=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6242
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) CD 1.9                	--> 1444 (numeric) CD 1.9
(numeric) CD 1.9 )              	--> 1445 (numeric) CD 1.9 )
(numeric) CD 10                 	--> 1446 (numeric) CD 10
(numeric) CD 10 )               	--> 1447 (numeric) CD 10 )
(numeric) CD 109                	--> 1448 (numeric) CD 109
(numeric) CD 109 )              	--> 1449 (numeric) CD 109 )
(numeric) CD 11                 	--> 1450 (numeric) CD 11
(numeric) CD 11 )               	--> 1451 (numeric) CD 11 )
(numeric) CD 12                 	--> 1452 (numeric) CD 12
(numeric) CD 12 )               	--> 1453 (numeric) CD 12 )
(numeric) CD 12.4               	--> 1454 (numeric) CD 12.4
(numeric) CD 12.4 )             	--> 1455 (numeric) CD 12.4 )
(numeric) CD 12.5               	--> 1456 (numeric) CD 12.5
(numeric) CD 12.5 )             	--> 1457 (numeric) CD 12.5 )
(numeric) CD 120                	--> 1458 (numeric) CD 120
(numeric) CD 120 )              	--> 1459 (numeric) CD 120 )
(numeric) CD 15                 	--> 1460 (numeric) CD 15
(numeric) CD 15 )               	--> 1461 (numeric) CD 15 )
(numeric) CD 17                 	--> 1462 (numeric) CD 17
(numeric) CD 17 )               	--> 1463 (numeric) CD 17 )
(numeric) CD 18                 	--> 1464 (numeric) CD 18
(numeric) CD 18 )               	--> 1465 (numeric) CD 18 )
(numeric) CD 1916               	--> 1466 (numeric) CD 1916
(numeric) CD 1916 )             	--> 1467 (numeric) CD 1916 )
(numeric) CD 1942               	--> 1468 (numeric) CD 1942
(numeric) CD 1942 )             	--> 1469 (numeric) CD 1942 )
(numeric) CD 1944               	--> 1470 (numeric) CD 1944
(numeric) CD 1944 )             	--> 1471 (numeric) CD 1944 )
(numeric) CD 1967               	--> 1472 (numeric) CD 1967
(numeric) CD 1967 )             	--> 1473 (numeric) CD 1967 )
(numeric) CD 1973               	--> 1474 (numeric) CD 1973
(numeric) CD 1973 )             	--> 1475 (numeric) CD 1973 )
(numeric) CD 1978               	--> 1476 (numeric) CD 1978
(numeric) CD 1978 )             	--> 1477 (numeric) CD 1978 )
(numeric) CD 1979               	--> 1478 (numeric) CD 1979
(numeric) CD 1979 )             	--> 1479 (numeric) CD 1979 )
(numeric) CD 1983               	--> 1480 (numeric) CD 1983
(numeric) CD 1983 )             	--> 1481 (numeric) CD 1983 )
(numeric) CD 1987               	--> 1482 (numeric) CD 1987
(numeric) CD 1987 )             	--> 1483 (numeric) CD 1987 )
(numeric) CD 1989               	--> 1484 (numeric) CD 1989
(numeric) CD 1989 )             	--> 1485 (numeric) CD 1989 )
(numeric) CD 1990               	--> 1486 (numeric) CD 1990
(numeric) CD 1990 )             	--> 1487 (numeric) CD 1990 )
(numeric) CD 1998               	--> 1488 (numeric) CD 1998
(numeric) CD 1998 )             	--> 1489 (numeric) CD 1998 )
(numeric) CD 2                  	--> 1490 (numeric) CD 2
(numeric) CD 2 )                	--> 1491 (numeric) CD 2 )
(numeric) CD 2.1                	--> 1492 (numeric) CD 2.1
(numeric) CD 2.1 )              	--> 1493 (numeric) CD 2.1 )
(numeric) CD 200                	--> 1494 (numeric) CD 200
(numeric) CD 200 )              	--> 1495 (numeric) CD 200 )
(numeric) CD 2003               	--> 1496 (numeric) CD 2003
(numeric) CD 2003 )             	--> 1497 (numeric) CD 2003 )
(numeric) CD 2009               	--> 1498 (numeric) CD 2009
(numeric) CD 2009 )             	--> 1499 (numeric) CD 2009 )
(numeric) CD 23                 	--> 1500 (numeric) CD 23
(numeric) CD 23 )               	--> 1501 (numeric) CD 23 )
(numeric) CD 3                  	--> 1502 (numeric) CD 3
(numeric) CD 3 )                	--> 1503 (numeric) CD 3 )
(numeric) CD 3.0                	--> 1504 (numeric) CD 3.0
(numeric) CD 3.0 )              	--> 1505 (numeric) CD 3.0 )
(numeric) CD 3.561              	--> 1506 (numeric) CD 3.561
(numeric) CD 3.561 )            	--> 1507 (numeric) CD 3.561 )
(numeric) CD 3.615              	--> 1508 (numeric) CD 3.615
(numeric) CD 3.615 )            	--> 1509 (numeric) CD 3.615 )
(numeric) CD 3.75               	--> 1510 (numeric) CD 3.75
(numeric) CD 3.75 )             	--> 1511 (numeric) CD 3.75 )
(numeric) CD 3/8                	--> 1512 (numeric) CD 3/8
(numeric) CD 3/8 )              	--> 1513 (numeric) CD 3/8 )
(numeric) CD 300                	--> 1514 (numeric) CD 300
(numeric) CD 300 )              	--> 1515 (numeric) CD 300 )
(numeric) CD 350                	--> 1516 (numeric) CD 350
(numeric) CD 350 )              	--> 1517 (numeric) CD 350 )
(numeric) CD 4-1                	--> 1518 (numeric) CD 4-1
(numeric) CD 4-1 )              	--> 1519 (numeric) CD 4-1 )
(numeric) CD 4.165              	--> 1520 (numeric) CD 4.165
(numeric) CD 4.165 )            	--> 1521 (numeric) CD 4.165 )
(numeric) CD 4.167              	--> 1522 (numeric) CD 4.167
(numeric) CD 4.167 )            	--> 1523 (numeric) CD 4.167 )
(numeric) CD 45                 	--> 1524 (numeric) CD 45
(numeric) CD 45 )               	--> 1525 (numeric) CD 45 )
(numeric) CD 5                  	--> 1526 (numeric) CD 5
(numeric) CD 5 )                	--> 1527 (numeric) CD 5 )
(numeric) CD 500                	--> 1528 (numeric) CD 500
(numeric) CD 500 )              	--> 1529 (numeric) CD 500 )
(numeric) CD 51.00              	--> 1530 (numeric) CD 51.00
(numeric) CD 51.00 )            	--> 1531 (numeric) CD 51.00 )
(numeric) CD 525                	--> 1532 (numeric) CD 525
(numeric) CD 525 )              	--> 1533 (numeric) CD 525 )
(numeric) CD 568                	--> 1534 (numeric) CD 568
(numeric) CD 568 )              	--> 1535 (numeric) CD 568 )
(numeric) CD 6                  	--> 1536 (numeric) CD 6
(numeric) CD 6 )                	--> 1537 (numeric) CD 6 )
(numeric) CD 6.61               	--> 1538 (numeric) CD 6.61
(numeric) CD 6.61 )             	--> 1539 (numeric) CD 6.61 )
(numeric) CD 60                 	--> 1540 (numeric) CD 60
(numeric) CD 60 )               	--> 1541 (numeric) CD 60 )
(numeric) CD 70.00              	--> 1542 (numeric) CD 70.00
(numeric) CD 70.00 )            	--> 1543 (numeric) CD 70.00 )
(numeric) CD 75                 	--> 1544 (numeric) CD 75
(numeric) CD 75 )               	--> 1545 (numeric) CD 75 )
(numeric) CD 96è?½30/32         	--> 1546 (numeric) CD 96è?½30/32
(numeric) CD 96è?½30/32 )       	--> 1547 (numeric) CD 96è?½30/32 )
(numeric) CD Eight              	--> 1548 (numeric) CD Eight
(numeric) CD Eight )            	--> 1549 (numeric) CD Eight )
(numeric) CD Ten                	--> 1550 (numeric) CD Ten
(numeric) CD Ten )              	--> 1551 (numeric) CD Ten )
(numeric) CONJP                 	--> 1552 (numeric) CONJP
(numeric) CONJP (               	--> 1553 (numeric) CONJP (
(numeric) CONJP ( RB            	--> 1554 (numeric) CONJP ( RB
(numeric) Chiaverini            	--> 1555 (numeric) Chiaverini
(numeric) Chiaverini )          	--> 1556 (numeric) Chiaverini )
(numeric) Chiaverini ) )        	--> 1557 (numeric) Chiaverini ) )
(numeric) Colin                 	--> 1558 (numeric) Colin
(numeric) Colin )               	--> 1559 (numeric) Colin )
(numeric) Colin ) (             	--> 1560 (numeric) Colin ) (
(numeric) Connie                	--> 1561 (numeric) Connie
(numeric) Connie )              	--> 1562 (numeric) Connie )
(numeric) Connie ) (            	--> 1563 (numeric) Connie ) (
(numeric) DT                    	--> 1564 (numeric) DT
(numeric) DT A                  	--> 1575 (numeric) DT a
(numeric) DT A )                	--> 1576 (numeric) DT a )
(numeric) DT An                 	--> 1579 (numeric) DT an
(numeric) DT An )               	--> 1580 (numeric) DT an )
(numeric) DT Some               	--> 1583 (numeric) DT some
(numeric) DT Some )             	--> 1584 (numeric) DT some )
(numeric) DT That               	--> 1571 (numeric) DT That
(numeric) DT That )             	--> 1572 (numeric) DT That )
(numeric) DT The                	--> 1585 (numeric) DT the
(numeric) DT The )              	--> 1586 (numeric) DT the )
(numeric) DT a                  	--> 1575 (numeric) DT a
(numeric) DT a )                	--> 1576 (numeric) DT a )
(numeric) DT all                	--> 1577 (numeric) DT all
(numeric) DT all )              	--> 1578 (numeric) DT all )
(numeric) DT an                 	--> 1579 (numeric) DT an
(numeric) DT an )               	--> 1580 (numeric) DT an )
(numeric) DT any                	--> 1581 (numeric) DT any
(numeric) DT any )              	--> 1582 (numeric) DT any )
(numeric) DT some               	--> 1583 (numeric) DT some
(numeric) DT some )             	--> 1584 (numeric) DT some )
(numeric) DT the                	--> 1585 (numeric) DT the
(numeric) DT the )              	--> 1586 (numeric) DT the )
(numeric) DT this               	--> 1587 (numeric) DT this
(numeric) DT this )             	--> 1588 (numeric) DT this )
(numeric) Dickenson             	--> 1589 (numeric) Dickenson
(numeric) Dickenson )           	--> 1590 (numeric) Dickenson )
(numeric) Dickenson ) )         	--> 1591 (numeric) Dickenson ) )
(numeric) Dinsoor               	--> 1592 (numeric) Dinsoor
(numeric) Dinsoor )             	--> 1593 (numeric) Dinsoor )
(numeric) Dinsoor ) )           	--> 1594 (numeric) Dinsoor ) )
(numeric) Donald                	--> 1595 (numeric) Donald
(numeric) Donald )              	--> 1596 (numeric) Donald )
(numeric) Donald ) )            	--> 1597 (numeric) Donald ) )
(numeric) Draenei               	--> 1598 (numeric) Draenei
(numeric) Draenei )             	--> 1599 (numeric) Draenei )
(numeric) Draenei ) (           	--> 1600 (numeric) Draenei ) (
(numeric) Dufresne              	--> 1601 (numeric) Dufresne
(numeric) Dufresne )            	--> 1602 (numeric) Dufresne )
(numeric) Dufresne ) )          	--> 1603 (numeric) Dufresne ) )
(numeric) Edna                  	--> 1604 (numeric) Edna
(numeric) Edna )                	--> 1605 (numeric) Edna )
(numeric) Edna ) (              	--> 1606 (numeric) Edna ) (
(numeric) Eight                 	--> 1607 (numeric) Eight
(numeric) Eight )               	--> 1608 (numeric) Eight )
(numeric) Eight ) (             	--> 1609 (numeric) Eight ) (
(numeric) English               	--> 1610 (numeric) English
(numeric) English )             	--> 1611 (numeric) English )
(numeric) English ) (           	--> 1612 (numeric) English ) (
(numeric) FW                    	--> 1613 (numeric) FW
(numeric) FW ie                 	--> 1614 (numeric) FW ie
(numeric) FW ie )               	--> 1615 (numeric) FW ie )
(numeric) Forbes                	--> 1616 (numeric) Forbes
(numeric) Forbes )              	--> 1617 (numeric) Forbes )
(numeric) Forbes ) )            	--> 1618 (numeric) Forbes ) )
(numeric) Francis               	--> 1619 (numeric) Francis
(numeric) Francis )             	--> 1620 (numeric) Francis )
(numeric) Francis ) (           	--> 1621 (numeric) Francis ) (
(numeric) Francisco             	--> 1622 (numeric) Francisco
(numeric) Francisco )           	--> 1623 (numeric) Francisco )
(numeric) Francisco ) (         	--> 1624 (numeric) Francisco ) (
(numeric) Goggins               	--> 1625 (numeric) Goggins
(numeric) Goggins )             	--> 1626 (numeric) Goggins )
(numeric) Goggins ) )           	--> 1627 (numeric) Goggins ) )
(numeric) Grbac                 	--> 1628 (numeric) Grbac
(numeric) Grbac )               	--> 1629 (numeric) Grbac )
(numeric) Grbac ) )             	--> 1630 (numeric) Grbac ) )
(numeric) HK$                   	--> 1631 (numeric) HK$
(numeric) HK$ )                 	--> 1632 (numeric) HK$ )
(numeric) HK$ ) (               	--> 1633 (numeric) HK$ ) (
(numeric) Hafez                 	--> 1634 (numeric) Hafez
(numeric) Hafez )               	--> 1635 (numeric) Hafez )
(numeric) Hafez ) (             	--> 1636 (numeric) Hafez ) (
(numeric) Harry                 	--> 1637 (numeric) Harry
(numeric) Harry )               	--> 1638 (numeric) Harry )
(numeric) Harry ) )             	--> 1639 (numeric) Harry ) )
(numeric) Hatley                	--> 1640 (numeric) Hatley
(numeric) Hatley )              	--> 1641 (numeric) Hatley )
(numeric) Hatley ) )            	--> 1642 (numeric) Hatley ) )
(numeric) He                    	--> 4758 (numeric) he
(numeric) He )                  	--> 4759 (numeric) he )
(numeric) He ) )                	--> 4760 (numeric) he ) )
(numeric) Heuvel                	--> 1646 (numeric) Heuvel
(numeric) Heuvel )              	--> 1647 (numeric) Heuvel )
(numeric) Heuvel ) )            	--> 1648 (numeric) Heuvel ) )
(numeric) Hoboken               	--> 1649 (numeric) Hoboken
(numeric) Hoboken )             	--> 1650 (numeric) Hoboken )
(numeric) Hoboken ) )           	--> 1651 (numeric) Hoboken ) )
(numeric) Hoon                  	--> 1652 (numeric) Hoon
(numeric) Hoon )                	--> 1653 (numeric) Hoon )
(numeric) Hoon ) )              	--> 1654 (numeric) Hoon ) )
(numeric) I                     	--> 1655 (numeric) I
(numeric) I )                   	--> 1656 (numeric) I )
(numeric) I ) )                 	--> 1657 (numeric) I ) )
(numeric) IN                    	--> 4870 (numeric) in
(numeric) IN about              	--> 1659 (numeric) IN about
(numeric) IN about )            	--> 1660 (numeric) IN about )
(numeric) IN across             	--> 1661 (numeric) IN across
(numeric) IN across )           	--> 1662 (numeric) IN across )
(numeric) IN after              	--> 1663 (numeric) IN after
(numeric) IN after )            	--> 1664 (numeric) IN after )
(numeric) IN against            	--> 1665 (numeric) IN against
(numeric) IN against )          	--> 1666 (numeric) IN against )
(numeric) IN along              	--> 1667 (numeric) IN along
(numeric) IN along )            	--> 1668 (numeric) IN along )
(numeric) IN around             	--> 1669 (numeric) IN around
(numeric) IN around )           	--> 1670 (numeric) IN around )
(numeric) IN as                 	--> 1671 (numeric) IN as
(numeric) IN as )               	--> 1672 (numeric) IN as )
(numeric) IN at                 	--> 1673 (numeric) IN at
(numeric) IN at )               	--> 1674 (numeric) IN at )
(numeric) IN because            	--> 1675 (numeric) IN because
(numeric) IN because )          	--> 1676 (numeric) IN because )
(numeric) IN before             	--> 1677 (numeric) IN before
(numeric) IN before )           	--> 1678 (numeric) IN before )
(numeric) IN behind             	--> 1679 (numeric) IN behind
(numeric) IN behind )           	--> 1680 (numeric) IN behind )
(numeric) IN between            	--> 1681 (numeric) IN between
(numeric) IN between )          	--> 1682 (numeric) IN between )
(numeric) IN by                 	--> 1683 (numeric) IN by
(numeric) IN by )               	--> 1684 (numeric) IN by )
(numeric) IN de                 	--> 1685 (numeric) IN de
(numeric) IN de )               	--> 1686 (numeric) IN de )
(numeric) IN during             	--> 1687 (numeric) IN during
(numeric) IN during )           	--> 1688 (numeric) IN during )
(numeric) IN en                 	--> 1689 (numeric) IN en
(numeric) IN en )               	--> 1690 (numeric) IN en )
(numeric) IN for                	--> 1691 (numeric) IN for
(numeric) IN for )              	--> 1692 (numeric) IN for )
(numeric) IN from               	--> 1693 (numeric) IN from
(numeric) IN from )             	--> 1694 (numeric) IN from )
(numeric) IN if                 	--> 1695 (numeric) IN if
(numeric) IN if )               	--> 1696 (numeric) IN if )
(numeric) IN in                 	--> 1697 (numeric) IN in
(numeric) IN in )               	--> 1698 (numeric) IN in )
(numeric) IN into               	--> 1699 (numeric) IN into
(numeric) IN into )             	--> 1700 (numeric) IN into )
(numeric) IN like               	--> 1701 (numeric) IN like
(numeric) IN like )             	--> 1702 (numeric) IN like )
(numeric) IN near               	--> 1703 (numeric) IN near
(numeric) IN near )             	--> 1704 (numeric) IN near )
(numeric) IN of                 	--> 1705 (numeric) IN of
(numeric) IN of )               	--> 1706 (numeric) IN of )
(numeric) IN on                 	--> 1707 (numeric) IN on
(numeric) IN on )               	--> 1708 (numeric) IN on )
(numeric) IN out                	--> 1709 (numeric) IN out
(numeric) IN out )              	--> 1710 (numeric) IN out )
(numeric) IN over               	--> 1711 (numeric) IN over
(numeric) IN over )             	--> 1712 (numeric) IN over )
(numeric) IN per                	--> 1713 (numeric) IN per
(numeric) IN per )              	--> 1714 (numeric) IN per )
(numeric) IN since              	--> 1715 (numeric) IN since
(numeric) IN since )            	--> 1716 (numeric) IN since )
(numeric) IN so                 	--> 1717 (numeric) IN so
(numeric) IN so )               	--> 1718 (numeric) IN so )
(numeric) IN than               	--> 1719 (numeric) IN than
(numeric) IN than )             	--> 1720 (numeric) IN than )
(numeric) IN that               	--> 1721 (numeric) IN that
(numeric) IN that )             	--> 1722 (numeric) IN that )
(numeric) IN through            	--> 1723 (numeric) IN through
(numeric) IN through )          	--> 1724 (numeric) IN through )
(numeric) IN under              	--> 1725 (numeric) IN under
(numeric) IN under )            	--> 1726 (numeric) IN under )
(numeric) IN until              	--> 1727 (numeric) IN until
(numeric) IN until )            	--> 1728 (numeric) IN until )
(numeric) IN whether            	--> 1729 (numeric) IN whether
(numeric) IN whether )          	--> 1730 (numeric) IN whether )
(numeric) IN while              	--> 1731 (numeric) IN while
(numeric) IN while )            	--> 1732 (numeric) IN while )
(numeric) IN with               	--> 1733 (numeric) IN with
(numeric) IN with )             	--> 1734 (numeric) IN with )
(numeric) Iidale                	--> 1735 (numeric) Iidale
(numeric) Iidale )              	--> 1736 (numeric) Iidale )
(numeric) Iidale ) )            	--> 1737 (numeric) Iidale ) )
(numeric) It                    	--> 4942 (numeric) it
(numeric) It )                  	--> 4943 (numeric) it )
(numeric) It ) )                	--> 4944 (numeric) it ) )
(numeric) Italian               	--> 1741 (numeric) Italian
(numeric) Italian )             	--> 1742 (numeric) Italian )
(numeric) Italian ) (           	--> 1743 (numeric) Italian ) (
(numeric) JJ                    	--> 1744 (numeric) JJ
(numeric) JJ 12-month           	--> 1745 (numeric) JJ 12-month
(numeric) JJ 12-month )         	--> 1746 (numeric) JJ 12-month )
(numeric) JJ 18-month           	--> 1747 (numeric) JJ 18-month
(numeric) JJ 18-month )         	--> 1748 (numeric) JJ 18-month )
(numeric) JJ 20-inch            	--> 1749 (numeric) JJ 20-inch
(numeric) JJ 20-inch )          	--> 1750 (numeric) JJ 20-inch )
(numeric) JJ 30-year            	--> 1751 (numeric) JJ 30-year
(numeric) JJ 30-year )          	--> 1752 (numeric) JJ 30-year )
(numeric) JJ American           	--> 1753 (numeric) JJ American
(numeric) JJ American )         	--> 1754 (numeric) JJ American )
(numeric) JJ Armenian           	--> 1755 (numeric) JJ Armenian
(numeric) JJ Armenian )         	--> 1756 (numeric) JJ Armenian )
(numeric) JJ Australian         	--> 1757 (numeric) JJ Australian
(numeric) JJ Australian )       	--> 1758 (numeric) JJ Australian )
(numeric) JJ English            	--> 1759 (numeric) JJ English
(numeric) JJ English )          	--> 1760 (numeric) JJ English )
(numeric) JJ Italian            	--> 1761 (numeric) JJ Italian
(numeric) JJ Italian )          	--> 1762 (numeric) JJ Italian )
(numeric) JJ Korean             	--> 1763 (numeric) JJ Korean
(numeric) JJ Korean )           	--> 1764 (numeric) JJ Korean )
(numeric) JJ Net                	--> 1855 (numeric) JJ net
(numeric) JJ Net )              	--> 1856 (numeric) JJ net )
(numeric) JJ Outstanding        	--> 1767 (numeric) JJ Outstanding
(numeric) JJ Outstanding )      	--> 1768 (numeric) JJ Outstanding )
(numeric) JJ Republican         	--> 1769 (numeric) JJ Republican
(numeric) JJ Republican )       	--> 1770 (numeric) JJ Republican )
(numeric) JJ Special            	--> 1771 (numeric) JJ Special
(numeric) JJ Special )          	--> 1772 (numeric) JJ Special )
(numeric) JJ Syrian             	--> 1773 (numeric) JJ Syrian
(numeric) JJ Syrian )           	--> 1774 (numeric) JJ Syrian )
(numeric) JJ accomplished       	--> 1775 (numeric) JJ accomplished
(numeric) JJ accomplished )     	--> 1776 (numeric) JJ accomplished )
(numeric) JJ adoring            	--> 1777 (numeric) JJ adoring
(numeric) JJ adoring )          	--> 1778 (numeric) JJ adoring )
(numeric) JJ affirmative        	--> 1779 (numeric) JJ affirmative
(numeric) JJ affirmative )      	--> 1780 (numeric) JJ affirmative )
(numeric) JJ annual             	--> 1781 (numeric) JJ annual
(numeric) JJ annual )           	--> 1782 (numeric) JJ annual )
(numeric) JJ armed              	--> 1783 (numeric) JJ armed
(numeric) JJ armed )            	--> 1784 (numeric) JJ armed )
(numeric) JJ average            	--> 1785 (numeric) JJ average
(numeric) JJ average )          	--> 1786 (numeric) JJ average )
(numeric) JJ benchmark          	--> 1787 (numeric) JJ benchmark
(numeric) JJ benchmark )        	--> 1788 (numeric) JJ benchmark )
(numeric) JJ black              	--> 1789 (numeric) JJ black
(numeric) JJ black )            	--> 1790 (numeric) JJ black )
(numeric) JJ brilliant          	--> 1791 (numeric) JJ brilliant
(numeric) JJ brilliant )        	--> 1792 (numeric) JJ brilliant )
(numeric) JJ built-in           	--> 1793 (numeric) JJ built-in
(numeric) JJ built-in )         	--> 1794 (numeric) JJ built-in )
(numeric) JJ complete           	--> 1795 (numeric) JJ complete
(numeric) JJ complete )         	--> 1796 (numeric) JJ complete )
(numeric) JJ complicated        	--> 1797 (numeric) JJ complicated
(numeric) JJ complicated )      	--> 1798 (numeric) JJ complicated )
(numeric) JJ concrete           	--> 1799 (numeric) JJ concrete
(numeric) JJ concrete )         	--> 1800 (numeric) JJ concrete )
(numeric) JJ current            	--> 1801 (numeric) JJ current
(numeric) JJ current )          	--> 1802 (numeric) JJ current )
(numeric) JJ early              	--> 1803 (numeric) JJ early
(numeric) JJ early )            	--> 1804 (numeric) JJ early )
(numeric) JJ effective          	--> 1805 (numeric) JJ effective
(numeric) JJ effective )        	--> 1806 (numeric) JJ effective )
(numeric) JJ favorite           	--> 1807 (numeric) JJ favorite
(numeric) JJ favorite )         	--> 1808 (numeric) JJ favorite )
(numeric) JJ financial          	--> 1809 (numeric) JJ financial
(numeric) JJ financial )        	--> 1810 (numeric) JJ financial )
(numeric) JJ first              	--> 1811 (numeric) JJ first
(numeric) JJ first )            	--> 1812 (numeric) JJ first )
(numeric) JJ former             	--> 1813 (numeric) JJ former
(numeric) JJ former )           	--> 1814 (numeric) JJ former )
(numeric) JJ front              	--> 1815 (numeric) JJ front
(numeric) JJ front )            	--> 1816 (numeric) JJ front )
(numeric) JJ high               	--> 1817 (numeric) JJ high
(numeric) JJ high )             	--> 1818 (numeric) JJ high )
(numeric) JJ human              	--> 1819 (numeric) JJ human
(numeric) JJ human )            	--> 1820 (numeric) JJ human )
(numeric) JJ independent        	--> 1821 (numeric) JJ independent
(numeric) JJ independent )      	--> 1822 (numeric) JJ independent )
(numeric) JJ industrial         	--> 1823 (numeric) JJ industrial
(numeric) JJ industrial )       	--> 1824 (numeric) JJ industrial )
(numeric) JJ insolvent          	--> 1825 (numeric) JJ insolvent
(numeric) JJ insolvent )        	--> 1826 (numeric) JJ insolvent )
(numeric) JJ intensive          	--> 1827 (numeric) JJ intensive
(numeric) JJ intensive )        	--> 1828 (numeric) JJ intensive )
(numeric) JJ keyless            	--> 1829 (numeric) JJ keyless
(numeric) JJ keyless )          	--> 1830 (numeric) JJ keyless )
(numeric) JJ known              	--> 1831 (numeric) JJ known
(numeric) JJ known )            	--> 1832 (numeric) JJ known )
(numeric) JJ local              	--> 1833 (numeric) JJ local
(numeric) JJ local )            	--> 1834 (numeric) JJ local )
(numeric) JJ located            	--> 1835 (numeric) JJ located
(numeric) JJ located )          	--> 1836 (numeric) JJ located )
(numeric) JJ long               	--> 1837 (numeric) JJ long
(numeric) JJ long )             	--> 1838 (numeric) JJ long )
(numeric) JJ major              	--> 1839 (numeric) JJ major
(numeric) JJ major )            	--> 1840 (numeric) JJ major )
(numeric) JJ military           	--> 1841 (numeric) JJ military
(numeric) JJ military )         	--> 1842 (numeric) JJ military )
(numeric) JJ modern             	--> 1843 (numeric) JJ modern
(numeric) JJ modern )           	--> 1844 (numeric) JJ modern )
(numeric) JJ much               	--> 1845 (numeric) JJ much
(numeric) JJ much )             	--> 1846 (numeric) JJ much )
(numeric) JJ myriad             	--> 1847 (numeric) JJ myriad
(numeric) JJ myriad )           	--> 1848 (numeric) JJ myriad )
(numeric) JJ native             	--> 1849 (numeric) JJ native
(numeric) JJ native )           	--> 1850 (numeric) JJ native )
(numeric) JJ naval              	--> 1851 (numeric) JJ naval
(numeric) JJ naval )            	--> 1852 (numeric) JJ naval )
(numeric) JJ negative           	--> 1853 (numeric) JJ negative
(numeric) JJ negative )         	--> 1854 (numeric) JJ negative )
(numeric) JJ net                	--> 1855 (numeric) JJ net
(numeric) JJ net )              	--> 1856 (numeric) JJ net )
(numeric) JJ new                	--> 1857 (numeric) JJ new
(numeric) JJ new )              	--> 1858 (numeric) JJ new )
(numeric) JJ nonslip            	--> 1859 (numeric) JJ nonslip
(numeric) JJ nonslip )          	--> 1860 (numeric) JJ nonslip )
(numeric) JJ old                	--> 1861 (numeric) JJ old
(numeric) JJ old )              	--> 1862 (numeric) JJ old )
(numeric) JJ one-year           	--> 1863 (numeric) JJ one-year
(numeric) JJ one-year )         	--> 1864 (numeric) JJ one-year )
(numeric) JJ online             	--> 1865 (numeric) JJ online
(numeric) JJ online )           	--> 1866 (numeric) JJ online )
(numeric) JJ organisational     	--> 1867 (numeric) JJ organisational
(numeric) JJ organisational )   	--> 1868 (numeric) JJ organisational )
(numeric) JJ other              	--> 1869 (numeric) JJ other
(numeric) JJ other )            	--> 1870 (numeric) JJ other )
(numeric) JJ own                	--> 1871 (numeric) JJ own
(numeric) JJ own )              	--> 1872 (numeric) JJ own )
(numeric) JJ parliamentary      	--> 1873 (numeric) JJ parliamentary
(numeric) JJ parliamentary )    	--> 1874 (numeric) JJ parliamentary )
(numeric) JJ political          	--> 1875 (numeric) JJ political
(numeric) JJ political )        	--> 1876 (numeric) JJ political )
(numeric) JJ public             	--> 1877 (numeric) JJ public
(numeric) JJ public )           	--> 1878 (numeric) JJ public )
(numeric) JJ quarterly          	--> 1879 (numeric) JJ quarterly
(numeric) JJ quarterly )        	--> 1880 (numeric) JJ quarterly )
(numeric) JJ quizzical          	--> 1881 (numeric) JJ quizzical
(numeric) JJ quizzical )        	--> 1882 (numeric) JJ quizzical )
(numeric) JJ remote             	--> 1883 (numeric) JJ remote
(numeric) JJ remote )           	--> 1884 (numeric) JJ remote )
(numeric) JJ same               	--> 1885 (numeric) JJ same
(numeric) JJ same )             	--> 1886 (numeric) JJ same )
(numeric) JJ secretary/music    	--> 1887 (numeric) JJ secretary/music
(numeric) JJ secretary/music )  	--> 1888 (numeric) JJ secretary/music )
(numeric) JJ senior             	--> 1889 (numeric) JJ senior
(numeric) JJ senior )           	--> 1890 (numeric) JJ senior )
(numeric) JJ silent             	--> 1891 (numeric) JJ silent
(numeric) JJ silent )           	--> 1892 (numeric) JJ silent )
(numeric) JJ similar            	--> 1893 (numeric) JJ similar
(numeric) JJ similar )          	--> 1894 (numeric) JJ similar )
(numeric) JJ six-month          	--> 1895 (numeric) JJ six-month
(numeric) JJ six-month )        	--> 1896 (numeric) JJ six-month )
(numeric) JJ small              	--> 1897 (numeric) JJ small
(numeric) JJ small )            	--> 1898 (numeric) JJ small )
(numeric) JJ sole               	--> 1899 (numeric) JJ sole
(numeric) JJ sole )             	--> 1900 (numeric) JJ sole )
(numeric) JJ solvent            	--> 1901 (numeric) JJ solvent
(numeric) JJ solvent )          	--> 1902 (numeric) JJ solvent )
