=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   845
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) po               	--> 575 (numeric) po
(numeric) point            	--> 576 (numeric) point
(numeric) pok              	--> 577 (numeric) pok
(numeric) polit            	--> 578 (numeric) polit
(numeric) pos              	--> 579 (numeric) pos
(numeric) posthum          	--> 580 (numeric) posthum
(numeric) postpon          	--> 581 (numeric) postpon
(numeric) powel            	--> 582 (numeric) powel
(numeric) pp               	--> 583 (numeric) pp
(numeric) preced           	--> 584 (numeric) preced
(numeric) prem             	--> 585 (numeric) prem
(numeric) pres             	--> 586 (numeric) pres
(numeric) presid           	--> 587 (numeric) presid
(numeric) pressur          	--> 588 (numeric) pressur
(numeric) prevent          	--> 589 (numeric) prevent
(numeric) pric             	--> 590 (numeric) pric
(numeric) princes          	--> 591 (numeric) princes
(numeric) prisoner         	--> 592 (numeric) prisoner
(numeric) prn              	--> 593 (numeric) prn
(numeric) prob             	--> 594 (numeric) prob
(numeric) produc           	--> 595 (numeric) produc
(numeric) program          	--> 596 (numeric) program
(numeric) propos           	--> 597 (numeric) propos
(numeric) prospect         	--> 598 (numeric) prospect
(numeric) prostitut        	--> 599 (numeric) prostitut
(numeric) protocol         	--> 600 (numeric) protocol
(numeric) prov             	--> 601 (numeric) prov
(numeric) prp              	--> 602 (numeric) prp
(numeric) prp$             	--> 603 (numeric) prp$
(numeric) prt              	--> 604 (numeric) prt
(numeric) publ             	--> 605 (numeric) publ
(numeric) purpl            	--> 606 (numeric) purpl
(numeric) push             	--> 607 (numeric) push
(numeric) qp               	--> 608 (numeric) qp
(numeric) quant            	--> 609 (numeric) quant
(numeric) quarter          	--> 610 (numeric) quarter
(numeric) quizz            	--> 611 (numeric) quizz
(numeric) rackes           	--> 612 (numeric) rackes
(numeric) ran              	--> 613 (numeric) ran
(numeric) rat              	--> 614 (numeric) rat
(numeric) rb               	--> 615 (numeric) rb
(numeric) rbr              	--> 616 (numeric) rbr
(numeric) reach            	--> 617 (numeric) reach
(numeric) read             	--> 618 (numeric) read
(numeric) rece             	--> 619 (numeric) rece
(numeric) receiv           	--> 620 (numeric) receiv
(numeric) refer            	--> 621 (numeric) refer
(numeric) reg              	--> 622 (numeric) reg
(numeric) regard           	--> 623 (numeric) regard
(numeric) regim            	--> 624 (numeric) regim
(numeric) reil             	--> 625 (numeric) reil
(numeric) rel              	--> 626 (numeric) rel
(numeric) relinquish       	--> 627 (numeric) relinquish
(numeric) remember         	--> 628 (numeric) remember
(numeric) reminder         	--> 629 (numeric) reminder
(numeric) remot            	--> 630 (numeric) remot
(numeric) rent             	--> 631 (numeric) rent
(numeric) repar            	--> 632 (numeric) repar
(numeric) replac           	--> 633 (numeric) replac
(numeric) report           	--> 634 (numeric) report
(numeric) reporter         	--> 635 (numeric) reporter
(numeric) repres           	--> 636 (numeric) repres
(numeric) republ           	--> 637 (numeric) republ
(numeric) republican       	--> 638 (numeric) republican
(numeric) reserv           	--> 639 (numeric) reserv
(numeric) resid            	--> 640 (numeric) resid
(numeric) resolut          	--> 641 (numeric) resolut
(numeric) respect          	--> 642 (numeric) respect
(numeric) retail           	--> 643 (numeric) retail
(numeric) retir            	--> 644 (numeric) retir
(numeric) return           	--> 645 (numeric) return
(numeric) reve             	--> 646 (numeric) reve
(numeric) richard          	--> 647 (numeric) richard
(numeric) rid              	--> 648 (numeric) rid
(numeric) rile             	--> 649 (numeric) rile
(numeric) rl               	--> 650 (numeric) rl
(numeric) robers           	--> 651 (numeric) robers
(numeric) room             	--> 652 (numeric) room
(numeric) root             	--> 653 (numeric) root
(numeric) ros              	--> 654 (numeric) ros
(numeric) roster           	--> 655 (numeric) roster
(numeric) rout             	--> 656 (numeric) rout
(numeric) rp               	--> 657 (numeric) rp
(numeric) rus              	--> 658 (numeric) rus
(numeric) sal              	--> 659 (numeric) sal
(numeric) sam              	--> 660 (numeric) sam
(numeric) san              	--> 661 (numeric) san
(numeric) sbar             	--> 662 (numeric) sbar
(numeric) school           	--> 663 (numeric) school
(numeric) sci              	--> 664 (numeric) sci
(numeric) scor             	--> 665 (numeric) scor
(numeric) seat             	--> 666 (numeric) seat
(numeric) seattl           	--> 667 (numeric) seattl
(numeric) secres           	--> 668 (numeric) secres
(numeric) secretary/mus    	--> 669 (numeric) secretary/mus
(numeric) secur            	--> 670 (numeric) secur
(numeric) seek             	--> 671 (numeric) seek
(numeric) sen              	--> 672 (numeric) sen
(numeric) senior           	--> 673 (numeric) senior
(numeric) sens             	--> 674 (numeric) sens
(numeric) ser              	--> 675 (numeric) ser
(numeric) serv             	--> 676 (numeric) serv
(numeric) servic           	--> 677 (numeric) servic
(numeric) ses              	--> 678 (numeric) ses
(numeric) sh               	--> 679 (numeric) sh
(numeric) shaman           	--> 680 (numeric) shaman
(numeric) shar             	--> 681 (numeric) shar
(numeric) sharp            	--> 682 (numeric) sharp
(numeric) shirt            	--> 683 (numeric) shirt
(numeric) shoebox          	--> 684 (numeric) shoebox
(numeric) shot             	--> 685 (numeric) shot
(numeric) show             	--> 686 (numeric) show
(numeric) sieg             	--> 687 (numeric) sieg
(numeric) sign             	--> 688 (numeric) sign
(numeric) silent           	--> 689 (numeric) silent
(numeric) simil            	--> 690 (numeric) simil
(numeric) simmon           	--> 691 (numeric) simmon
(numeric) simpson          	--> 692 (numeric) simpson
(numeric) sinc             	--> 693 (numeric) sinc
(numeric) six-month        	--> 694 (numeric) six-month
(numeric) smal             	--> 695 (numeric) smal
(numeric) snap             	--> 696 (numeric) snap
(numeric) snyder           	--> 697 (numeric) snyder
(numeric) sock             	--> 698 (numeric) sock
(numeric) sol              	--> 699 (numeric) sol
(numeric) solut            	--> 700 (numeric) solut
(numeric) som              	--> 701 (numeric) som
(numeric) son              	--> 702 (numeric) son
(numeric) songwriter       	--> 703 (numeric) songwriter
(numeric) soubr            	--> 704 (numeric) soubr
(numeric) sourc            	--> 705 (numeric) sourc
(numeric) south            	--> 706 (numeric) south
(numeric) speak            	--> 707 (numeric) speak
(numeric) speaker          	--> 708 (numeric) speaker
(numeric) spec             	--> 709 (numeric) spec
(numeric) speech           	--> 710 (numeric) speech
(numeric) speed            	--> 711 (numeric) speed
(numeric) sponsor          	--> 712 (numeric) sponsor
(numeric) st               	--> 713 (numeric) st
(numeric) stag             	--> 714 (numeric) stag
(numeric) stand            	--> 715 (numeric) stand
(numeric) star             	--> 716 (numeric) star
(numeric) stat             	--> 717 (numeric) stat
(numeric) stepdaughter     	--> 718 (numeric) stepdaughter
(numeric) sterl            	--> 719 (numeric) sterl
(numeric) stev             	--> 720 (numeric) stev
(numeric) stil             	--> 721 (numeric) stil
(numeric) straight         	--> 722 (numeric) straight
(numeric) strees           	--> 723 (numeric) strees
(numeric) strength         	--> 724 (numeric) strength
(numeric) stres            	--> 725 (numeric) stres
(numeric) strik            	--> 726 (numeric) strik
(numeric) string           	--> 727 (numeric) string
(numeric) structur         	--> 728 (numeric) structur
(numeric) stud             	--> 729 (numeric) stud
(numeric) stuff            	--> 730 (numeric) stuff
(numeric) su               	--> 731 (numeric) su
(numeric) submis           	--> 732 (numeric) submis
(numeric) subvers          	--> 733 (numeric) subvers
(numeric) succes           	--> 734 (numeric) succes
(numeric) suit             	--> 735 (numeric) suit
(numeric) sulaiman         	--> 736 (numeric) sulaiman
(numeric) sulaymaniyah     	--> 737 (numeric) sulaymaniyah
(numeric) sum              	--> 738 (numeric) sum
(numeric) super-hyp        	--> 739 (numeric) super-hyp
(numeric) suppl            	--> 740 (numeric) suppl
(numeric) support          	--> 741 (numeric) support
(numeric) syr              	--> 742 (numeric) syr
(numeric) tak              	--> 743 (numeric) tak
(numeric) tank             	--> 744 (numeric) tank
(numeric) targes           	--> 745 (numeric) targes
(numeric) tear             	--> 746 (numeric) tear
(numeric) techniqu         	--> 747 (numeric) techniqu
(numeric) televis          	--> 748 (numeric) televis
(numeric) ten              	--> 749 (numeric) ten
(numeric) teng-hu          	--> 750 (numeric) teng-hu
(numeric) teres            	--> 751 (numeric) teres
(numeric) terrar           	--> 752 (numeric) terrar
(numeric) textur           	--> 753 (numeric) textur
(numeric) theater          	--> 754 (numeric) theater
(numeric) thril            	--> 755 (numeric) thril
(numeric) tic              	--> 756 (numeric) tic
(numeric) tid              	--> 757 (numeric) tid
(numeric) tim              	--> 758 (numeric) tim
(numeric) tin              	--> 759 (numeric) tin
(numeric) tip              	--> 760 (numeric) tip
(numeric) toda             	--> 761 (numeric) toda
(numeric) tongu            	--> 762 (numeric) tongu
(numeric) tr               	--> 763 (numeric) tr
(numeric) trail            	--> 764 (numeric) trail
(numeric) train            	--> 765 (numeric) train
(numeric) transfer         	--> 766 (numeric) transfer
(numeric) triangl          	--> 767 (numeric) triangl
(numeric) trip             	--> 768 (numeric) trip
(numeric) troop            	--> 769 (numeric) troop
(numeric) tru              	--> 770 (numeric) tru
(numeric) tuberculos       	--> 771 (numeric) tuberculos
(numeric) turf             	--> 772 (numeric) turf
(numeric) turn             	--> 773 (numeric) turn
(numeric) tv               	--> 774 (numeric) tv
(numeric) two-fam          	--> 775 (numeric) two-fam
(numeric) ucp              	--> 776 (numeric) ucp
(numeric) ultimatum        	--> 777 (numeric) ultimatum
(numeric) underground      	--> 778 (numeric) underground
(numeric) understood       	--> 779 (numeric) understood
(numeric) unemploym        	--> 780 (numeric) unemploym
(numeric) union            	--> 781 (numeric) union
(numeric) unit             	--> 782 (numeric) unit
(numeric) univers          	--> 783 (numeric) univers
(numeric) universit        	--> 784 (numeric) universit
(numeric) unknown          	--> 785 (numeric) unknown
(numeric) unlaw            	--> 786 (numeric) unlaw
(numeric) va               	--> 787 (numeric) va
(numeric) vagu             	--> 788 (numeric) vagu
(numeric) valu             	--> 789 (numeric) valu
(numeric) vb               	--> 790 (numeric) vb
(numeric) vbd              	--> 791 (numeric) vbd
(numeric) vbg              	--> 792 (numeric) vbg
(numeric) vbn              	--> 793 (numeric) vbn
(numeric) vbp              	--> 794 (numeric) vbp
(numeric) vbz              	--> 795 (numeric) vbz
(numeric) venic            	--> 796 (numeric) venic
(numeric) victor           	--> 797 (numeric) victor
(numeric) vint             	--> 798 (numeric) vint
(numeric) viol             	--> 799 (numeric) viol
(numeric) vp               	--> 800 (numeric) vp
(numeric) vs.              	--> 801 (numeric) vs.
(numeric) wal              	--> 802 (numeric) wal
(numeric) war              	--> 803 (numeric) war
(numeric) washingt         	--> 804 (numeric) washingt
(numeric) watterson        	--> 805 (numeric) watterson
(numeric) wdt              	--> 806 (numeric) wdt
(numeric) weather          	--> 807 (numeric) weather
(numeric) week             	--> 808 (numeric) week
(numeric) weihaiwe         	--> 809 (numeric) weihaiwe
(numeric) wel              	--> 810 (numeric) wel
(numeric) wh               	--> 811 (numeric) wh
(numeric) whadjp           	--> 812 (numeric) whadjp
(numeric) whadvp           	--> 813 (numeric) whadvp
(numeric) whes             	--> 814 (numeric) whes
(numeric) whil             	--> 815 (numeric) whil
(numeric) whnp             	--> 816 (numeric) whnp
(numeric) whol             	--> 817 (numeric) whol
(numeric) whos             	--> 818 (numeric) whos
(numeric) whp              	--> 819 (numeric) whp
(numeric) wif              	--> 820 (numeric) wif
(numeric) wil              	--> 821 (numeric) wil
(numeric) wild             	--> 822 (numeric) wild
(numeric) wildflower       	--> 823 (numeric) wildflower
(numeric) woman            	--> 824 (numeric) woman
(numeric) won              	--> 825 (numeric) won
(numeric) woodson          	--> 826 (numeric) woodson
(numeric) wor              	--> 827 (numeric) wor
(numeric) work             	--> 828 (numeric) work
(numeric) worker           	--> 829 (numeric) worker
(numeric) world            	--> 830 (numeric) world
(numeric) worst            	--> 831 (numeric) worst
(numeric) wozniak          	--> 832 (numeric) wozniak
(numeric) wp               	--> 833 (numeric) wp
(numeric) wp$              	--> 834 (numeric) wp$
(numeric) wrb              	--> 835 (numeric) wrb
(numeric) wright           	--> 836 (numeric) wright
(numeric) writ             	--> 837 (numeric) writ
(numeric) writer           	--> 838 (numeric) writer
(numeric) wu               	--> 839 (numeric) wu
(numeric) yard             	--> 840 (numeric) yard
(numeric) year             	--> 841 (numeric) year
(numeric) yield            	--> 842 (numeric) yield
(numeric) yogeswaran       	--> 843 (numeric) yogeswaran
(numeric) yun              	--> 844 (numeric) yun
(numeric) zimmer           	--> 845 (numeric) zimmer


Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.0403
Root mean squared error                  0.1294
Relative absolute error                  8.0677 %
Root relative squared error             25.8706 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,991     0,974     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,991     0,995     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,991     0,984     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

