=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   871
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) lurked           	--> 562 (numeric) lurked
(numeric) m2               	--> 563 (numeric) m2
(numeric) mack             	--> 564 (numeric) mack
(numeric) made             	--> 565 (numeric) made
(numeric) madonna          	--> 566 (numeric) madonna
(numeric) mail             	--> 567 (numeric) mail
(numeric) major            	--> 568 (numeric) major
(numeric) manhattan        	--> 569 (numeric) manhattan
(numeric) mar              	--> 570 (numeric) mar
(numeric) mark             	--> 571 (numeric) mark
(numeric) mary             	--> 572 (numeric) mary
(numeric) massachusetts    	--> 573 (numeric) massachusetts
(numeric) master           	--> 574 (numeric) master
(numeric) mayor            	--> 575 (numeric) mayor
(numeric) member           	--> 576 (numeric) member
(numeric) merger           	--> 577 (numeric) merger
(numeric) message          	--> 578 (numeric) message
(numeric) metal            	--> 579 (numeric) metal
(numeric) method           	--> 580 (numeric) method
(numeric) miami            	--> 581 (numeric) miami
(numeric) michigan         	--> 582 (numeric) michigan
(numeric) microscopically  	--> 583 (numeric) microscopically
(numeric) military         	--> 584 (numeric) military
(numeric) modern           	--> 585 (numeric) modern
(numeric) mom              	--> 586 (numeric) mom
(numeric) montreal         	--> 587 (numeric) montreal
(numeric) morgan           	--> 588 (numeric) morgan
(numeric) motion           	--> 589 (numeric) motion
(numeric) move             	--> 590 (numeric) move
(numeric) moved            	--> 591 (numeric) moved
(numeric) movie            	--> 592 (numeric) movie
(numeric) mr.              	--> 593 (numeric) mr.
(numeric) mrs.             	--> 594 (numeric) mrs.
(numeric) musician         	--> 595 (numeric) musician
(numeric) myriad           	--> 596 (numeric) myriad
(numeric) nation           	--> 597 (numeric) nation
(numeric) national         	--> 598 (numeric) national
(numeric) native           	--> 599 (numeric) native
(numeric) naval            	--> 600 (numeric) naval
(numeric) nearby           	--> 601 (numeric) nearby
(numeric) negative         	--> 602 (numeric) negative
(numeric) neighborhood     	--> 603 (numeric) neighborhood
(numeric) nemesis          	--> 604 (numeric) nemesis
(numeric) net              	--> 605 (numeric) net
(numeric) news             	--> 606 (numeric) news
(numeric) nonslip          	--> 607 (numeric) nonslip
(numeric) notebook         	--> 608 (numeric) notebook
(numeric) notfailed        	--> 609 (numeric) notfailed
(numeric) number           	--> 610 (numeric) number
(numeric) nurse            	--> 611 (numeric) nurse
(numeric) nurture          	--> 612 (numeric) nurture
(numeric) obstacle         	--> 613 (numeric) obstacle
(numeric) officer          	--> 614 (numeric) officer
(numeric) older            	--> 615 (numeric) older
(numeric) oldest           	--> 616 (numeric) oldest
(numeric) oliver           	--> 617 (numeric) oliver
(numeric) one-year         	--> 618 (numeric) one-year
(numeric) online           	--> 619 (numeric) online
(numeric) opinion          	--> 620 (numeric) opinion
(numeric) order            	--> 621 (numeric) order
(numeric) organisational   	--> 622 (numeric) organisational
(numeric) ottoman          	--> 623 (numeric) ottoman
(numeric) outpost          	--> 624 (numeric) outpost
(numeric) overseas         	--> 625 (numeric) overseas
(numeric) package          	--> 626 (numeric) package
(numeric) paid             	--> 627 (numeric) paid
(numeric) parliamentary    	--> 628 (numeric) parliamentary
(numeric) part             	--> 629 (numeric) part
(numeric) partly           	--> 630 (numeric) partly
(numeric) party            	--> 631 (numeric) party
(numeric) passing          	--> 632 (numeric) passing
(numeric) patent           	--> 633 (numeric) patent
(numeric) pathway          	--> 634 (numeric) pathway
(numeric) pending          	--> 635 (numeric) pending
(numeric) peninsula        	--> 636 (numeric) peninsula
(numeric) pension          	--> 637 (numeric) pension
(numeric) people           	--> 638 (numeric) people
(numeric) percent          	--> 639 (numeric) percent
(numeric) phenomenon       	--> 640 (numeric) phenomenon
(numeric) photograph       	--> 641 (numeric) photograph
(numeric) photographer     	--> 642 (numeric) photographer
(numeric) pillar           	--> 643 (numeric) pillar
(numeric) pistol           	--> 644 (numeric) pistol
(numeric) place            	--> 645 (numeric) place
(numeric) played           	--> 646 (numeric) played
(numeric) plays            	--> 647 (numeric) plays
(numeric) pm               	--> 648 (numeric) pm
(numeric) point            	--> 649 (numeric) point
(numeric) poked            	--> 650 (numeric) poked
(numeric) political        	--> 651 (numeric) political
(numeric) politics         	--> 652 (numeric) politics
(numeric) posed            	--> 653 (numeric) posed
(numeric) posthumously     	--> 654 (numeric) posthumously
(numeric) postponed        	--> 655 (numeric) postponed
(numeric) powell           	--> 656 (numeric) powell
(numeric) preceding        	--> 657 (numeric) preceding
(numeric) premier          	--> 658 (numeric) premier
(numeric) president        	--> 659 (numeric) president
(numeric) press            	--> 660 (numeric) press
(numeric) pressure         	--> 661 (numeric) pressure
(numeric) prevention       	--> 662 (numeric) prevention
(numeric) price            	--> 663 (numeric) price
(numeric) princeton        	--> 664 (numeric) princeton
(numeric) prisoner         	--> 665 (numeric) prisoner
(numeric) probe            	--> 666 (numeric) probe
(numeric) produce          	--> 667 (numeric) produce
(numeric) production       	--> 668 (numeric) production
(numeric) program          	--> 669 (numeric) program
(numeric) proposed         	--> 670 (numeric) proposed
(numeric) prospect         	--> 671 (numeric) prospect
(numeric) prostitute       	--> 672 (numeric) prostitute
(numeric) protocol         	--> 673 (numeric) protocol
(numeric) provide          	--> 674 (numeric) provide
(numeric) public           	--> 675 (numeric) public
(numeric) publicity        	--> 676 (numeric) publicity
(numeric) purple           	--> 677 (numeric) purple
(numeric) pushed           	--> 678 (numeric) pushed
(numeric) pushing          	--> 679 (numeric) pushing
(numeric) quantity         	--> 680 (numeric) quantity
(numeric) quarter          	--> 681 (numeric) quarter
(numeric) quarterly        	--> 682 (numeric) quarterly
(numeric) quizzical        	--> 683 (numeric) quizzical
(numeric) racket           	--> 684 (numeric) racket
(numeric) ran              	--> 685 (numeric) ran
(numeric) rate             	--> 686 (numeric) rate
(numeric) reached          	--> 687 (numeric) reached
(numeric) readied          	--> 688 (numeric) readied
(numeric) receive          	--> 689 (numeric) receive
(numeric) received         	--> 690 (numeric) received
(numeric) referred         	--> 691 (numeric) referred
(numeric) regiment         	--> 692 (numeric) regiment
(numeric) region           	--> 693 (numeric) region
(numeric) relations        	--> 694 (numeric) relations
(numeric) relinquishing    	--> 695 (numeric) relinquishing
(numeric) remember         	--> 696 (numeric) remember
(numeric) reminder         	--> 697 (numeric) reminder
(numeric) remote           	--> 698 (numeric) remote
(numeric) rented           	--> 699 (numeric) rented
(numeric) reparation       	--> 700 (numeric) reparation
(numeric) replacing        	--> 701 (numeric) replacing
(numeric) report           	--> 702 (numeric) report
(numeric) reporter         	--> 703 (numeric) reporter
(numeric) represented      	--> 704 (numeric) represented
(numeric) republic         	--> 705 (numeric) republic
(numeric) reserve          	--> 706 (numeric) reserve
(numeric) residence        	--> 707 (numeric) residence
(numeric) resolution       	--> 708 (numeric) resolution
(numeric) retails          	--> 709 (numeric) retails
(numeric) retirement       	--> 710 (numeric) retirement
(numeric) returning        	--> 711 (numeric) returning
(numeric) reveal           	--> 712 (numeric) reveal
(numeric) ride             	--> 713 (numeric) ride
(numeric) riding           	--> 714 (numeric) riding
(numeric) riley            	--> 715 (numeric) riley
(numeric) robert           	--> 716 (numeric) robert
(numeric) room             	--> 717 (numeric) room
(numeric) rose             	--> 718 (numeric) rose
(numeric) roster           	--> 719 (numeric) roster
(numeric) route            	--> 720 (numeric) route
(numeric) rule             	--> 721 (numeric) rule
(numeric) ruling           	--> 722 (numeric) ruling
(numeric) russia           	--> 723 (numeric) russia
(numeric) sale             	--> 724 (numeric) sale
(numeric) school           	--> 725 (numeric) school
(numeric) science          	--> 726 (numeric) science
(numeric) scored           	--> 727 (numeric) scored
(numeric) seat             	--> 728 (numeric) seat
(numeric) seattle          	--> 729 (numeric) seattle
(numeric) secretary        	--> 730 (numeric) secretary
(numeric) secretary/music  	--> 731 (numeric) secretary/music
(numeric) security         	--> 732 (numeric) security
(numeric) seek             	--> 733 (numeric) seek
(numeric) senate           	--> 734 (numeric) senate
(numeric) senior           	--> 735 (numeric) senior
(numeric) sens             	--> 736 (numeric) sens
(numeric) sense            	--> 737 (numeric) sense
(numeric) series           	--> 738 (numeric) series
(numeric) service          	--> 739 (numeric) service
(numeric) serving          	--> 740 (numeric) serving
(numeric) set              	--> 741 (numeric) set
(numeric) shaman           	--> 742 (numeric) shaman
(numeric) share            	--> 743 (numeric) share
(numeric) sharply          	--> 744 (numeric) sharply
(numeric) shirt            	--> 745 (numeric) shirt
(numeric) shoebox          	--> 746 (numeric) shoebox
(numeric) shot             	--> 747 (numeric) shot
(numeric) show             	--> 748 (numeric) show
(numeric) showed           	--> 749 (numeric) showed
(numeric) siege            	--> 750 (numeric) siege
(numeric) sign             	--> 751 (numeric) sign
(numeric) silent           	--> 752 (numeric) silent
(numeric) similar          	--> 753 (numeric) similar
(numeric) simpson          	--> 754 (numeric) simpson
(numeric) six-month        	--> 755 (numeric) six-month
(numeric) small            	--> 756 (numeric) small
(numeric) snapping         	--> 757 (numeric) snapping
(numeric) sock             	--> 758 (numeric) sock
(numeric) sole             	--> 759 (numeric) sole
(numeric) solvent          	--> 760 (numeric) solvent
(numeric) songwriter       	--> 761 (numeric) songwriter
(numeric) source           	--> 762 (numeric) source
(numeric) south            	--> 763 (numeric) south
(numeric) speak            	--> 764 (numeric) speak
(numeric) speaker          	--> 765 (numeric) speaker
(numeric) speech           	--> 766 (numeric) speech
(numeric) speed            	--> 767 (numeric) speed
(numeric) sponsored        	--> 768 (numeric) sponsored
(numeric) stage            	--> 769 (numeric) stage
(numeric) stands           	--> 770 (numeric) stands
(numeric) starring         	--> 771 (numeric) starring
(numeric) state            	--> 772 (numeric) state
(numeric) station          	--> 773 (numeric) station
(numeric) stepdaughter     	--> 774 (numeric) stepdaughter
(numeric) sterling         	--> 775 (numeric) sterling
(numeric) straight         	--> 776 (numeric) straight
(numeric) street           	--> 777 (numeric) street
(numeric) strengthening    	--> 778 (numeric) strengthening
(numeric) stressed         	--> 779 (numeric) stressed
(numeric) strike           	--> 780 (numeric) strike
(numeric) stringent        	--> 781 (numeric) stringent
(numeric) structure        	--> 782 (numeric) structure
(numeric) study            	--> 783 (numeric) study
(numeric) stuffed          	--> 784 (numeric) stuffed
(numeric) submitted        	--> 785 (numeric) submitted
(numeric) subversive       	--> 786 (numeric) subversive
(numeric) success          	--> 787 (numeric) success
(numeric) suicide          	--> 788 (numeric) suicide
(numeric) suit             	--> 789 (numeric) suit
(numeric) summa            	--> 790 (numeric) summa
(numeric) super-hype       	--> 791 (numeric) super-hype
(numeric) supplying        	--> 792 (numeric) supplying
(numeric) support          	--> 793 (numeric) support
(numeric) takes            	--> 794 (numeric) takes
(numeric) taking           	--> 795 (numeric) taking
(numeric) tank             	--> 796 (numeric) tank
(numeric) target           	--> 797 (numeric) target
(numeric) tearing          	--> 798 (numeric) tearing
(numeric) technique        	--> 799 (numeric) technique
(numeric) television       	--> 800 (numeric) television
(numeric) tennis           	--> 801 (numeric) tennis
(numeric) teresa           	--> 802 (numeric) teresa
(numeric) terrarium        	--> 803 (numeric) terrarium
(numeric) texas            	--> 804 (numeric) texas
(numeric) texturing        	--> 805 (numeric) texturing
(numeric) theater          	--> 806 (numeric) theater
(numeric) thrilling        	--> 807 (numeric) thrilling
(numeric) tidy             	--> 808 (numeric) tidy
(numeric) time             	--> 809 (numeric) time
(numeric) times            	--> 810 (numeric) times
(numeric) tiny             	--> 811 (numeric) tiny
(numeric) tip              	--> 812 (numeric) tip
(numeric) today            	--> 813 (numeric) today
(numeric) tongue           	--> 814 (numeric) tongue
(numeric) trail            	--> 815 (numeric) trail
(numeric) training         	--> 816 (numeric) training
(numeric) transferred      	--> 817 (numeric) transferred
(numeric) trial            	--> 818 (numeric) trial
(numeric) triangle         	--> 819 (numeric) triangle
(numeric) trip             	--> 820 (numeric) trip
(numeric) troops           	--> 821 (numeric) troops
(numeric) true             	--> 822 (numeric) true
(numeric) tuberculosis     	--> 823 (numeric) tuberculosis
(numeric) turf             	--> 824 (numeric) turf
(numeric) turned           	--> 825 (numeric) turned
(numeric) tv               	--> 826 (numeric) tv
(numeric) two-family       	--> 827 (numeric) two-family
(numeric) ultimatum        	--> 828 (numeric) ultimatum
(numeric) underground      	--> 829 (numeric) underground
(numeric) understood       	--> 830 (numeric) understood
(numeric) unemployment     	--> 831 (numeric) unemployment
(numeric) union            	--> 832 (numeric) union
(numeric) university       	--> 833 (numeric) university
(numeric) unknown          	--> 834 (numeric) unknown
(numeric) unlawful         	--> 835 (numeric) unlawful
(numeric) va               	--> 836 (numeric) va
(numeric) vaguely          	--> 837 (numeric) vaguely
(numeric) venice           	--> 838 (numeric) venice
(numeric) victory          	--> 839 (numeric) victory
(numeric) vintage          	--> 840 (numeric) vintage
(numeric) violence         	--> 841 (numeric) violence
(numeric) vs.              	--> 842 (numeric) vs.
(numeric) wall             	--> 843 (numeric) wall
(numeric) wanted           	--> 844 (numeric) wanted
(numeric) war              	--> 845 (numeric) war
(numeric) wary             	--> 846 (numeric) wary
(numeric) washington       	--> 847 (numeric) washington
(numeric) weather          	--> 848 (numeric) weather
(numeric) week             	--> 849 (numeric) week
(numeric) wife             	--> 850 (numeric) wife
(numeric) wild             	--> 851 (numeric) wild
(numeric) wildflower       	--> 852 (numeric) wildflower
(numeric) woman            	--> 853 (numeric) woman
(numeric) won              	--> 854 (numeric) won
(numeric) wonderful        	--> 855 (numeric) wonderful
(numeric) wore             	--> 856 (numeric) wore
(numeric) worked           	--> 857 (numeric) worked
(numeric) worker           	--> 858 (numeric) worker
(numeric) works            	--> 859 (numeric) works
(numeric) world            	--> 860 (numeric) world
(numeric) worst            	--> 861 (numeric) worst
(numeric) wright           	--> 862 (numeric) wright
(numeric) writer           	--> 863 (numeric) writer
(numeric) writes           	--> 864 (numeric) writes
(numeric) writing          	--> 865 (numeric) writing
(numeric) wu               	--> 866 (numeric) wu
(numeric) yard             	--> 867 (numeric) yard
(numeric) year             	--> 868 (numeric) year
(numeric) years            	--> 869 (numeric) years
(numeric) yield            	--> 870 (numeric) yield
(numeric) zimmer           	--> 871 (numeric) zimmer


Time taken to build model: 0.03 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         237               97.1311 %
Incorrectly Classified Instances         7                2.8689 %
Kappa statistic                          0.9426
Mean absolute error                      0.0528
Root mean squared error                  0.1424
Relative absolute error                 10.5523 %
Root relative squared error             28.4699 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,967    0,025    0,975      0,967    0,971      0,943    0,989     0,983     0
                 0,975    0,033    0,967      0,975    0,971      0,943    0,989     0,991     1
Weighted Avg.    0,971    0,029    0,971      0,971    0,971      0,943    0,989     0,987     

=== Confusion Matrix ===

   a   b   <-- classified as
 118   4 |   a = 0
   3 119 |   b = 1

