=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) NN terrarium        	--> 787 (numeric) NN terrarium
(numeric) NN texturing        	--> 788 (numeric) NN texturing
(numeric) NN time             	--> 789 (numeric) NN time
(numeric) NN tip              	--> 790 (numeric) NN tip
(numeric) NN today            	--> 791 (numeric) NN today
(numeric) NN tongue           	--> 792 (numeric) NN tongue
(numeric) NN trail            	--> 793 (numeric) NN trail
(numeric) NN trial            	--> 794 (numeric) NN trial
(numeric) NN trip             	--> 795 (numeric) NN trip
(numeric) NN tuberculosis     	--> 796 (numeric) NN tuberculosis
(numeric) NN turf             	--> 797 (numeric) NN turf
(numeric) NN ultimatum        	--> 798 (numeric) NN ultimatum
(numeric) NN unemployment     	--> 799 (numeric) NN unemployment
(numeric) NN university       	--> 800 (numeric) NN university
(numeric) NN value            	--> 801 (numeric) NN value
(numeric) NN victory          	--> 802 (numeric) NN victory
(numeric) NN violence         	--> 803 (numeric) NN violence
(numeric) NN wall             	--> 804 (numeric) NN wall
(numeric) NN war              	--> 805 (numeric) NN war
(numeric) NN way              	--> 806 (numeric) NN way
(numeric) NN weather          	--> 807 (numeric) NN weather
(numeric) NN wife             	--> 808 (numeric) NN wife
(numeric) NN woman            	--> 809 (numeric) NN woman
(numeric) NN world            	--> 810 (numeric) NN world
(numeric) NN writer           	--> 811 (numeric) NN writer
(numeric) NN yard             	--> 812 (numeric) NN yard
(numeric) NN year             	--> 813 (numeric) NN year
(numeric) NN yield            	--> 814 (numeric) NN yield
(numeric) NNP                 	--> 815 (numeric) NNP
(numeric) NNP Angeles         	--> 816 (numeric) NNP Angeles
(numeric) NNP Arturo          	--> 817 (numeric) NNP Arturo
(numeric) NNP Assad           	--> 818 (numeric) NNP Assad
(numeric) NNP Athlone         	--> 819 (numeric) NNP Athlone
(numeric) NNP Baidoa          	--> 820 (numeric) NNP Baidoa
(numeric) NNP Barnard         	--> 821 (numeric) NNP Barnard
(numeric) NNP Bensonhurst     	--> 822 (numeric) NNP Bensonhurst
(numeric) NNP Bhutto          	--> 823 (numeric) NNP Bhutto
(numeric) NNP Blevins         	--> 824 (numeric) NNP Blevins
(numeric) NNP Boerne          	--> 825 (numeric) NNP Boerne
(numeric) NNP Bonilla         	--> 826 (numeric) NNP Bonilla
(numeric) NNP Boynton         	--> 827 (numeric) NNP Boynton
(numeric) NNP Bryant          	--> 828 (numeric) NNP Bryant
(numeric) NNP Burkhart        	--> 829 (numeric) NNP Burkhart
(numeric) NNP Chiaverini      	--> 830 (numeric) NNP Chiaverini
(numeric) NNP Colin           	--> 831 (numeric) NNP Colin
(numeric) NNP Connie          	--> 832 (numeric) NNP Connie
(numeric) NNP Dickenson       	--> 833 (numeric) NNP Dickenson
(numeric) NNP Dinsoor         	--> 834 (numeric) NNP Dinsoor
(numeric) NNP Donald          	--> 835 (numeric) NNP Donald
(numeric) NNP Draenei         	--> 836 (numeric) NNP Draenei
(numeric) NNP Dufresne        	--> 837 (numeric) NNP Dufresne
(numeric) NNP Edna            	--> 838 (numeric) NNP Edna
(numeric) NNP Forbes          	--> 839 (numeric) NNP Forbes
(numeric) NNP Francis         	--> 840 (numeric) NNP Francis
(numeric) NNP Francisco       	--> 841 (numeric) NNP Francisco
(numeric) NNP Goggins         	--> 842 (numeric) NNP Goggins
(numeric) NNP Grbac           	--> 843 (numeric) NNP Grbac
(numeric) NNP Hafez           	--> 844 (numeric) NNP Hafez
(numeric) NNP Harry           	--> 845 (numeric) NNP Harry
(numeric) NNP Hatley          	--> 846 (numeric) NNP Hatley
(numeric) NNP Heuvel          	--> 847 (numeric) NNP Heuvel
(numeric) NNP Hoboken         	--> 848 (numeric) NNP Hoboken
(numeric) NNP Hoon            	--> 849 (numeric) NNP Hoon
(numeric) NNP Iidale          	--> 850 (numeric) NNP Iidale
(numeric) NNP Jaffna          	--> 851 (numeric) NNP Jaffna
(numeric) NNP Jane            	--> 852 (numeric) NNP Jane
(numeric) NNP Kathryn         	--> 853 (numeric) NNP Kathryn
(numeric) NNP LaBrocca        	--> 854 (numeric) NNP LaBrocca
(numeric) NNP Lawson          	--> 855 (numeric) NNP Lawson
(numeric) NNP Lemelson        	--> 856 (numeric) NNP Lemelson
(numeric) NNP Los             	--> 857 (numeric) NNP Los
(numeric) NNP McCarty         	--> 858 (numeric) NNP McCarty
(numeric) NNP McDaniel        	--> 859 (numeric) NNP McDaniel
(numeric) NNP Mercedes-Benz   	--> 860 (numeric) NNP Mercedes-Benz
(numeric) NNP Middlesex       	--> 861 (numeric) NNP Middlesex
(numeric) NNP Musharraf       	--> 862 (numeric) NNP Musharraf
(numeric) NNP New             	--> 863 (numeric) NNP New
(numeric) NNP Nino            	--> 864 (numeric) NNP Nino
(numeric) NNP Pavlic          	--> 865 (numeric) NNP Pavlic
(numeric) NNP Reilly          	--> 866 (numeric) NNP Reilly
(numeric) NNP Richard         	--> 867 (numeric) NNP Richard
(numeric) NNP San             	--> 868 (numeric) NNP San
(numeric) NNP Simmons         	--> 869 (numeric) NNP Simmons
(numeric) NNP Snyder          	--> 870 (numeric) NNP Snyder
(numeric) NNP Sony            	--> 871 (numeric) NNP Sony
(numeric) NNP Soubry          	--> 872 (numeric) NNP Soubry
(numeric) NNP Steve           	--> 873 (numeric) NNP Steve
(numeric) NNP Sulaimani       	--> 874 (numeric) NNP Sulaimani
(numeric) NNP Sulaymaniyah    	--> 875 (numeric) NNP Sulaymaniyah
(numeric) NNP Teng-hui        	--> 876 (numeric) NNP Teng-hui
(numeric) NNP Tina            	--> 877 (numeric) NNP Tina
(numeric) NNP United          	--> 878 (numeric) NNP United
(numeric) NNP Universite      	--> 879 (numeric) NNP Universite
(numeric) NNP Watterson       	--> 880 (numeric) NNP Watterson
(numeric) NNP Weihaiwei       	--> 881 (numeric) NNP Weihaiwei
(numeric) NNP Woodson         	--> 882 (numeric) NNP Woodson
(numeric) NNP Wozniak         	--> 883 (numeric) NNP Wozniak
(numeric) NNP Yogeswaran      	--> 884 (numeric) NNP Yogeswaran
(numeric) NNP Yun             	--> 885 (numeric) NNP Yun
(numeric) NNP aberdeen        	--> 886 (numeric) NNP aberdeen
(numeric) NNP abkhaz          	--> 887 (numeric) NNP abkhaz
(numeric) NNP aids            	--> 888 (numeric) NNP aids
(numeric) NNP air             	--> 889 (numeric) NNP air
(numeric) NNP anne            	--> 890 (numeric) NNP anne
(numeric) NNP apple           	--> 891 (numeric) NNP apple
(numeric) NNP arizona         	--> 892 (numeric) NNP arizona
(numeric) NNP australia       	--> 893 (numeric) NNP australia
(numeric) NNP bank            	--> 894 (numeric) NNP bank
(numeric) NNP bart            	--> 895 (numeric) NNP bart
(numeric) NNP bay             	--> 896 (numeric) NNP bay
(numeric) NNP billboard       	--> 897 (numeric) NNP billboard
(numeric) NNP birmingham      	--> 898 (numeric) NNP birmingham
(numeric) NNP bob             	--> 899 (numeric) NNP bob
(numeric) NNP boston          	--> 900 (numeric) NNP boston
(numeric) NNP brown           	--> 901 (numeric) NNP brown
(numeric) NNP bush            	--> 902 (numeric) NNP bush
(numeric) NNP bye             	--> 903 (numeric) NNP bye
(numeric) NNP california      	--> 904 (numeric) NNP california
(numeric) NNP casanova        	--> 905 (numeric) NNP casanova
(numeric) NNP central         	--> 906 (numeric) NNP central
(numeric) NNP chicago         	--> 907 (numeric) NNP chicago
(numeric) NNP china           	--> 908 (numeric) NNP china
(numeric) NNP cholera         	--> 909 (numeric) NNP cholera
(numeric) NNP christian       	--> 910 (numeric) NNP christian
(numeric) NNP club            	--> 911 (numeric) NNP club
(numeric) NNP coalition       	--> 912 (numeric) NNP coalition
(numeric) NNP commander       	--> 913 (numeric) NNP commander
(numeric) NNP computer        	--> 914 (numeric) NNP computer
(numeric) NNP cooper          	--> 915 (numeric) NNP cooper
(numeric) NNP council         	--> 916 (numeric) NNP council
(numeric) NNP county          	--> 917 (numeric) NNP county
(numeric) NNP crick           	--> 918 (numeric) NNP crick
(numeric) NNP daily           	--> 919 (numeric) NNP daily
(numeric) NNP day             	--> 920 (numeric) NNP day
(numeric) NNP dayton          	--> 921 (numeric) NNP dayton
(numeric) NNP democrat        	--> 922 (numeric) NNP democrat
(numeric) NNP department      	--> 923 (numeric) NNP department
(numeric) NNP dickinson       	--> 924 (numeric) NNP dickinson
(numeric) NNP doyen           	--> 925 (numeric) NNP doyen
(numeric) NNP edwards         	--> 926 (numeric) NNP edwards
(numeric) NNP edwin           	--> 927 (numeric) NNP edwin
(numeric) NNP el              	--> 928 (numeric) NNP el
(numeric) NNP emmy            	--> 929 (numeric) NNP emmy
(numeric) NNP europe          	--> 930 (numeric) NNP europe
(numeric) NNP festival        	--> 931 (numeric) NNP festival
(numeric) NNP film            	--> 932 (numeric) NNP film
(numeric) NNP fire            	--> 933 (numeric) NNP fire
(numeric) NNP first           	--> 934 (numeric) NNP first
(numeric) NNP fisher          	--> 935 (numeric) NNP fisher
(numeric) NNP florida         	--> 936 (numeric) NNP florida
(numeric) NNP florio          	--> 937 (numeric) NNP florio
(numeric) NNP force           	--> 938 (numeric) NNP force
(numeric) NNP frank           	--> 939 (numeric) NNP frank
(numeric) NNP gallery         	--> 940 (numeric) NNP gallery
(numeric) NNP gary            	--> 941 (numeric) NNP gary
(numeric) NNP general         	--> 942 (numeric) NNP general
(numeric) NNP georgia         	--> 943 (numeric) NNP georgia
(numeric) NNP girard          	--> 944 (numeric) NNP girard
(numeric) NNP golan           	--> 945 (numeric) NNP golan
(numeric) NNP governor        	--> 946 (numeric) NNP governor
(numeric) NNP graham          	--> 947 (numeric) NNP graham
(numeric) NNP hardy           	--> 948 (numeric) NNP hardy
(numeric) NNP harris          	--> 949 (numeric) NNP harris
(numeric) NNP heart           	--> 950 (numeric) NNP heart
(numeric) NNP heights         	--> 951 (numeric) NNP heights
(numeric) NNP henry           	--> 952 (numeric) NNP henry
(numeric) NNP hill            	--> 953 (numeric) NNP hill
(numeric) NNP homebrew        	--> 954 (numeric) NNP homebrew
(numeric) NNP house           	--> 955 (numeric) NNP house
(numeric) NNP international   	--> 956 (numeric) NNP international
(numeric) NNP iraq            	--> 957 (numeric) NNP iraq
(numeric) NNP iron            	--> 958 (numeric) NNP iron
(numeric) NNP island          	--> 959 (numeric) NNP island
(numeric) NNP israel          	--> 960 (numeric) NNP israel
(numeric) NNP japan           	--> 961 (numeric) NNP japan
(numeric) NNP japanese        	--> 962 (numeric) NNP japanese
(numeric) NNP jersey          	--> 963 (numeric) NNP jersey
(numeric) NNP job             	--> 964 (numeric) NNP job
(numeric) NNP john            	--> 965 (numeric) NNP john
(numeric) NNP july            	--> 966 (numeric) NNP july
(numeric) NNP jung            	--> 967 (numeric) NNP jung
(numeric) NNP kurdistan       	--> 968 (numeric) NNP kurdistan
(numeric) NNP l               	--> 969 (numeric) NNP l
(numeric) NNP labor           	--> 970 (numeric) NNP labor
(numeric) NNP lee             	--> 971 (numeric) NNP lee
(numeric) NNP london          	--> 972 (numeric) NNP london
(numeric) NNP lucas           	--> 973 (numeric) NNP lucas
(numeric) NNP mack            	--> 974 (numeric) NNP mack
(numeric) NNP manhattan       	--> 975 (numeric) NNP manhattan
(numeric) NNP mar             	--> 976 (numeric) NNP mar
(numeric) NNP mary            	--> 977 (numeric) NNP mary
(numeric) NNP massachusetts   	--> 978 (numeric) NNP massachusetts
(numeric) NNP may             	--> 979 (numeric) NNP may
(numeric) NNP mayor           	--> 980 (numeric) NNP mayor
(numeric) NNP miami           	--> 981 (numeric) NNP miami
(numeric) NNP michigan        	--> 982 (numeric) NNP michigan
(numeric) NNP montreal        	--> 983 (numeric) NNP montreal
(numeric) NNP morgan          	--> 984 (numeric) NNP morgan
(numeric) NNP mr.             	--> 985 (numeric) NNP mr.
(numeric) NNP mrs.            	--> 986 (numeric) NNP mrs.
(numeric) NNP national        	--> 987 (numeric) NNP national
(numeric) NNP news            	--> 988 (numeric) NNP news
(numeric) NNP officer         	--> 989 (numeric) NNP officer
(numeric) NNP oliver          	--> 990 (numeric) NNP oliver
(numeric) NNP ottoman         	--> 991 (numeric) NNP ottoman
(numeric) NNP outpost         	--> 992 (numeric) NNP outpost
(numeric) NNP party           	--> 993 (numeric) NNP party
(numeric) NNP peninsula       	--> 994 (numeric) NNP peninsula
(numeric) NNP powell          	--> 995 (numeric) NNP powell
(numeric) NNP premier         	--> 996 (numeric) NNP premier
(numeric) NNP president       	--> 997 (numeric) NNP president
(numeric) NNP press           	--> 998 (numeric) NNP press
(numeric) NNP princeton       	--> 999 (numeric) NNP princeton
(numeric) NNP purple          	--> 1000 (numeric) NNP purple
(numeric) NNP riley           	--> 1001 (numeric) NNP riley
(numeric) NNP robert          	--> 1002 (numeric) NNP robert
(numeric) NNP russia          	--> 1003 (numeric) NNP russia
(numeric) NNP seattle         	--> 1004 (numeric) NNP seattle
(numeric) NNP secretary       	--> 1005 (numeric) NNP secretary
(numeric) NNP security        	--> 1006 (numeric) NNP security
(numeric) NNP senate          	--> 1007 (numeric) NNP senate
(numeric) NNP sens            	--> 1008 (numeric) NNP sens
(numeric) NNP simpson         	--> 1009 (numeric) NNP simpson
(numeric) NNP speaker         	--> 1010 (numeric) NNP speaker
(numeric) NNP state           	--> 1011 (numeric) NNP state
(numeric) NNP sterling        	--> 1012 (numeric) NNP sterling
(numeric) NNP t               	--> 1013 (numeric) NNP t
(numeric) NNP teresa          	--> 1014 (numeric) NNP teresa
(numeric) NNP texas           	--> 1015 (numeric) NNP texas
(numeric) NNP theater         	--> 1016 (numeric) NNP theater
(numeric) NNP triangle        	--> 1017 (numeric) NNP triangle
(numeric) NNP tv              	--> 1018 (numeric) NNP tv
(numeric) NNP un              	--> 1019 (numeric) NNP un
(numeric) NNP union           	--> 1020 (numeric) NNP union
(numeric) NNP university      	--> 1021 (numeric) NNP university
(numeric) NNP va              	--> 1022 (numeric) NNP va
(numeric) NNP venice          	--> 1023 (numeric) NNP venice
(numeric) NNP war             	--> 1024 (numeric) NNP war
(numeric) NNP washington      	--> 1025 (numeric) NNP washington
(numeric) NNP woman           	--> 1026 (numeric) NNP woman
(numeric) NNP wright          	--> 1027 (numeric) NNP wright
(numeric) NNP wu              	--> 1028 (numeric) NNP wu
(numeric) NNP zimmer          	--> 1029 (numeric) NNP zimmer
(numeric) NNPS                	--> 1030 (numeric) NNPS
(numeric) NNPS madonna        	--> 1031 (numeric) NNPS madonna
(numeric) NNPS state          	--> 1032 (numeric) NNPS state
(numeric) NNPS worker         	--> 1033 (numeric) NNPS worker
(numeric) NNS                 	--> 1034 (numeric) NNS
(numeric) NNS achievement     	--> 1035 (numeric) NNS achievement
(numeric) NNS airport         	--> 1036 (numeric) NNS airport
(numeric) NNS application     	--> 1037 (numeric) NNS application
(numeric) NNS appointee       	--> 1038 (numeric) NNS appointee
(numeric) NNS bag             	--> 1039 (numeric) NNS bag
(numeric) NNS banks           	--> 1040 (numeric) NNS banks
(numeric) NNS bidder          	--> 1041 (numeric) NNS bidder
(numeric) NNS bill            	--> 1042 (numeric) NNS bill
(numeric) NNS box             	--> 1043 (numeric) NNS box
(numeric) NNS cd              	--> 1044 (numeric) NNS cd
(numeric) NNS change          	--> 1045 (numeric) NNS change
(numeric) NNS child           	--> 1046 (numeric) NNS child
(numeric) NNS collaborator    	--> 1047 (numeric) NNS collaborator
(numeric) NNS cupcake         	--> 1048 (numeric) NNS cupcake
(numeric) NNS detector        	--> 1049 (numeric) NNS detector
(numeric) NNS door            	--> 1050 (numeric) NNS door
(numeric) NNS election        	--> 1051 (numeric) NNS election
(numeric) NNS ethics          	--> 1052 (numeric) NNS ethics
(numeric) NNS flag            	--> 1053 (numeric) NNS flag
(numeric) NNS force           	--> 1054 (numeric) NNS force
(numeric) NNS formation       	--> 1055 (numeric) NNS formation
(numeric) NNS founder         	--> 1056 (numeric) NNS founder
(numeric) NNS front           	--> 1057 (numeric) NNS front
(numeric) NNS funds           	--> 1058 (numeric) NNS funds
(numeric) NNS grass           	--> 1059 (numeric) NNS grass
(numeric) NNS guideline       	--> 1060 (numeric) NNS guideline
(numeric) NNS helicopter      	--> 1061 (numeric) NNS helicopter
(numeric) NNS hillock         	--> 1062 (numeric) NNS hillock
(numeric) NNS hobbyist        	--> 1063 (numeric) NNS hobbyist
(numeric) NNS hole            	--> 1064 (numeric) NNS hole
(numeric) NNS home            	--> 1065 (numeric) NNS home
(numeric) NNS honours         	--> 1066 (numeric) NNS honours
(numeric) NNS hotel           	--> 1067 (numeric) NNS hotel
(numeric) NNS hours           	--> 1068 (numeric) NNS hours
(numeric) NNS kid             	--> 1069 (numeric) NNS kid
(numeric) NNS kilometre       	--> 1070 (numeric) NNS kilometre
(numeric) NNS lawmaker        	--> 1071 (numeric) NNS lawmaker
(numeric) NNS legend          	--> 1072 (numeric) NNS legend
(numeric) NNS method          	--> 1073 (numeric) NNS method
(numeric) NNS notebook        	--> 1074 (numeric) NNS notebook
(numeric) NNS obstacle        	--> 1075 (numeric) NNS obstacle
(numeric) NNS one             	--> 1076 (numeric) NNS one
(numeric) NNS party           	--> 1077 (numeric) NNS party
(numeric) NNS patent          	--> 1078 (numeric) NNS patent
(numeric) NNS pathway         	--> 1079 (numeric) NNS pathway
(numeric) NNS people          	--> 1080 (numeric) NNS people
(numeric) NNS phenomenon      	--> 1081 (numeric) NNS phenomenon
(numeric) NNS photograph      	--> 1082 (numeric) NNS photograph
(numeric) NNS photographer    	--> 1083 (numeric) NNS photographer
(numeric) NNS point           	--> 1084 (numeric) NNS point
(numeric) NNS politics        	--> 1085 (numeric) NNS politics
(numeric) NNS program         	--> 1086 (numeric) NNS program
(numeric) NNS protocol        	--> 1087 (numeric) NNS protocol
(numeric) NNS region          	--> 1088 (numeric) NNS region
(numeric) NNS relations       	--> 1089 (numeric) NNS relations
(numeric) NNS reparation      	--> 1090 (numeric) NNS reparation
(numeric) NNS rule            	--> 1091 (numeric) NNS rule
(numeric) NNS s               	--> 1092 (numeric) NNS s
(numeric) NNS science         	--> 1093 (numeric) NNS science
(numeric) NNS shirt           	--> 1094 (numeric) NNS shirt
(numeric) NNS sock            	--> 1095 (numeric) NNS sock
(numeric) NNS study           	--> 1096 (numeric) NNS study
(numeric) NNS technique       	--> 1097 (numeric) NNS technique
(numeric) NNS times           	--> 1098 (numeric) NNS times
(numeric) NNS troops          	--> 1099 (numeric) NNS troops
(numeric) NNS week            	--> 1100 (numeric) NNS week
(numeric) NNS wildflower      	--> 1101 (numeric) NNS wildflower
(numeric) NNS years           	--> 1102 (numeric) NNS years
(numeric) NP                  	--> 1103 (numeric) NP
(numeric) NP (                	--> 1104 (numeric) NP (
(numeric) NX                  	--> 1105 (numeric) NX
(numeric) NX (                	--> 1106 (numeric) NX (
(numeric) Net                 	--> 2421 (numeric) net
(numeric) Net )               	--> 2422 (numeric) net )
(numeric) New                 	--> 2423 (numeric) new
(numeric) New )               	--> 2424 (numeric) new )
(numeric) Nino                	--> 1111 (numeric) Nino
(numeric) Nino )              	--> 1112 (numeric) Nino )
(numeric) Or                  	--> 2469 (numeric) or
(numeric) Or )                	--> 2470 (numeric) or )
(numeric) Outstanding         	--> 1115 (numeric) Outstanding
(numeric) Outstanding )       	--> 1116 (numeric) Outstanding )
(numeric) PDT                 	--> 1117 (numeric) PDT
(numeric) PDT all             	--> 1118 (numeric) PDT all
(numeric) POS                 	--> 1119 (numeric) POS
(numeric) POS )               	--> 1120 (numeric) POS )
(numeric) POS s               	--> 1121 (numeric) POS s
(numeric) PP                  	--> 1122 (numeric) PP
(numeric) PP (                	--> 1123 (numeric) PP (
(numeric) PRN                 	--> 1124 (numeric) PRN
(numeric) PRN (               	--> 1125 (numeric) PRN (
(numeric) PRP                 	--> 1126 (numeric) PRP
(numeric) PRP He              	--> 1133 (numeric) PRP he
(numeric) PRP I               	--> 1128 (numeric) PRP I
(numeric) PRP It              	--> 1135 (numeric) PRP it
(numeric) PRP She             	--> 1136 (numeric) PRP she
(numeric) PRP They            	--> 1131 (numeric) PRP They
(numeric) PRP We              	--> 1132 (numeric) PRP We
(numeric) PRP he              	--> 1133 (numeric) PRP he
(numeric) PRP him             	--> 1134 (numeric) PRP him
(numeric) PRP it              	--> 1135 (numeric) PRP it
(numeric) PRP she             	--> 1136 (numeric) PRP she
(numeric) PRP$                	--> 1137 (numeric) PRP$
(numeric) PRP$ her            	--> 1138 (numeric) PRP$ her
(numeric) PRP$ his            	--> 1139 (numeric) PRP$ his
(numeric) PRP$ its            	--> 1140 (numeric) PRP$ its
(numeric) PRP$ my             	--> 1141 (numeric) PRP$ my
(numeric) PRT                 	--> 1142 (numeric) PRT
(numeric) PRT (               	--> 1143 (numeric) PRT (
(numeric) Pavlic              	--> 1144 (numeric) Pavlic
(numeric) Pavlic )            	--> 1145 (numeric) Pavlic )
(numeric) QP                  	--> 1146 (numeric) QP
(numeric) QP (                	--> 1147 (numeric) QP (
(numeric) RB                  	--> 1148 (numeric) RB
(numeric) RB a.m.             	--> 1149 (numeric) RB a.m.
(numeric) RB ago              	--> 1150 (numeric) RB ago
(numeric) RB also             	--> 1151 (numeric) RB also
(numeric) RB approximately    	--> 1152 (numeric) RB approximately
(numeric) RB as               	--> 1153 (numeric) RB as
(numeric) RB basically        	--> 1154 (numeric) RB basically
(numeric) RB close            	--> 1155 (numeric) RB close
(numeric) RB commonly         	--> 1156 (numeric) RB commonly
(numeric) RB completely       	--> 1157 (numeric) RB completely
(numeric) RB daily            	--> 1158 (numeric) RB daily
(numeric) RB down             	--> 1159 (numeric) RB down
(numeric) RB else             	--> 1160 (numeric) RB else
(numeric) RB enough           	--> 1161 (numeric) RB enough
(numeric) RB even             	--> 1162 (numeric) RB even
(numeric) RB ever             	--> 1163 (numeric) RB ever
(numeric) RB exactly          	--> 1164 (numeric) RB exactly
(numeric) RB forward          	--> 1165 (numeric) RB forward
(numeric) RB maybe            	--> 1166 (numeric) RB maybe
(numeric) RB microscopically  	--> 1167 (numeric) RB microscopically
(numeric) RB nearby           	--> 1168 (numeric) RB nearby
(numeric) RB nearly           	--> 1169 (numeric) RB nearly
(numeric) RB not              	--> 1170 (numeric) RB not
(numeric) RB now              	--> 1171 (numeric) RB now
(numeric) RB overseas         	--> 1172 (numeric) RB overseas
(numeric) RB particularly     	--> 1173 (numeric) RB particularly
(numeric) RB partly           	--> 1174 (numeric) RB partly
(numeric) RB posthumously     	--> 1175 (numeric) RB posthumously
(numeric) RB respectively     	--> 1176 (numeric) RB respectively
(numeric) RB sharply          	--> 1177 (numeric) RB sharply
(numeric) RB so               	--> 1178 (numeric) RB so
(numeric) RB south            	--> 1179 (numeric) RB south
(numeric) RB still            	--> 1180 (numeric) RB still
(numeric) RB truly            	--> 1181 (numeric) RB truly
(numeric) RB up               	--> 1182 (numeric) RB up
(numeric) RB vaguely          	--> 1183 (numeric) RB vaguely
(numeric) RB well             	--> 1184 (numeric) RB well
(numeric) RBR                 	--> 1185 (numeric) RBR
(numeric) RBR more            	--> 1186 (numeric) RBR more
(numeric) RBS                 	--> 1187 (numeric) RBS
(numeric) RBS most            	--> 1188 (numeric) RBS most
(numeric) ROOT                	--> 1189 (numeric) ROOT
(numeric) ROOT (              	--> 1190 (numeric) ROOT (
(numeric) RP                  	--> 1191 (numeric) RP
(numeric) RP off              	--> 1192 (numeric) RP off
(numeric) RP out              	--> 1193 (numeric) RP out
(numeric) RP up               	--> 1194 (numeric) RP up
(numeric) Reilly              	--> 1195 (numeric) Reilly
(numeric) Reilly )            	--> 1196 (numeric) Reilly )
(numeric) Republican          	--> 1197 (numeric) Republican
(numeric) Republican )        	--> 1198 (numeric) Republican )
(numeric) Richard             	--> 1199 (numeric) Richard
(numeric) Richard )           	--> 1200 (numeric) Richard )
(numeric) S                   	--> 2695 (numeric) s
(numeric) S (                 	--> 1202 (numeric) S (
(numeric) SBAR                	--> 1203 (numeric) SBAR
(numeric) SBAR (              	--> 1204 (numeric) SBAR (
(numeric) San                 	--> 1205 (numeric) San
(numeric) San )               	--> 1206 (numeric) San )
(numeric) She                 	--> 2745 (numeric) she
(numeric) She )               	--> 2746 (numeric) she )
(numeric) Simmons             	--> 1209 (numeric) Simmons
(numeric) Simmons )           	--> 1210 (numeric) Simmons )
(numeric) Snyder              	--> 1211 (numeric) Snyder
(numeric) Snyder )            	--> 1212 (numeric) Snyder )
(numeric) Some                	--> 2785 (numeric) some
(numeric) Some )              	--> 2786 (numeric) some )
(numeric) Sony                	--> 1215 (numeric) Sony
(numeric) Sony )              	--> 1216 (numeric) Sony )
(numeric) Soubry              	--> 1217 (numeric) Soubry
(numeric) Soubry )            	--> 1218 (numeric) Soubry )
(numeric) Special             	--> 1219 (numeric) Special
(numeric) Special )           	--> 1220 (numeric) Special )
(numeric) Steve               	--> 1221 (numeric) Steve
(numeric) Steve )             	--> 1222 (numeric) Steve )
(numeric) Sulaimani           	--> 1223 (numeric) Sulaimani
(numeric) Sulaimani )         	--> 1224 (numeric) Sulaimani )
(numeric) Sulaymaniyah        	--> 1225 (numeric) Sulaymaniyah
(numeric) Sulaymaniyah )      	--> 1226 (numeric) Sulaymaniyah )
(numeric) Syrian              	--> 1227 (numeric) Syrian
(numeric) Syrian )            	--> 1228 (numeric) Syrian )
(numeric) TO                  	--> 2905 (numeric) to
(numeric) TO to               	--> 1230 (numeric) TO to
(numeric) Ten                 	--> 1231 (numeric) Ten
(numeric) Ten )               	--> 1232 (numeric) Ten )
(numeric) Teng-hui            	--> 1233 (numeric) Teng-hui
(numeric) Teng-hui )          	--> 1234 (numeric) Teng-hui )
(numeric) That                	--> 2883 (numeric) that
(numeric) That )              	--> 2884 (numeric) that )
(numeric) The                 	--> 2885 (numeric) the
(numeric) The )               	--> 2886 (numeric) the )
(numeric) They                	--> 1239 (numeric) They
(numeric) They )              	--> 1240 (numeric) They )
(numeric) Tina                	--> 1241 (numeric) Tina
(numeric) Tina )              	--> 1242 (numeric) Tina )
(numeric) UCP                 	--> 1243 (numeric) UCP
(numeric) UCP (               	--> 1244 (numeric) UCP (
(numeric) United              	--> 1245 (numeric) United
(numeric) United )            	--> 1246 (numeric) United )
(numeric) Universite          	--> 1247 (numeric) Universite
(numeric) Universite )        	--> 1248 (numeric) Universite )
(numeric) VB                  	--> 1249 (numeric) VB
(numeric) VB amount           	--> 1250 (numeric) VB amount
(numeric) VB apply            	--> 1251 (numeric) VB apply
(numeric) VB avoid            	--> 1252 (numeric) VB avoid
(numeric) VB ban              	--> 1253 (numeric) VB ban
(numeric) VB be               	--> 1254 (numeric) VB be
(numeric) VB begin            	--> 1255 (numeric) VB begin
(numeric) VB come             	--> 1256 (numeric) VB come
(numeric) VB comply           	--> 1257 (numeric) VB comply
(numeric) VB drop             	--> 1258 (numeric) VB drop
(numeric) VB encourage        	--> 1259 (numeric) VB encourage
(numeric) VB entice           	--> 1260 (numeric) VB entice
(numeric) VB establish        	--> 1261 (numeric) VB establish
