=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2857
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) chiaverin          	--> 525 (numeric) chiaverin
(numeric) chiaverini )       	--> 526 (numeric) chiaverini )
(numeric) chicag             	--> 527 (numeric) chicag
(numeric) chicago )          	--> 528 (numeric) chicago )
(numeric) child              	--> 529 (numeric) child
(numeric) child )            	--> 530 (numeric) child )
(numeric) chin               	--> 531 (numeric) chin
(numeric) china )            	--> 532 (numeric) china )
(numeric) chocol             	--> 533 (numeric) chocol
(numeric) chocolate )        	--> 534 (numeric) chocolate )
(numeric) choic              	--> 535 (numeric) choic
(numeric) choice )           	--> 536 (numeric) choice )
(numeric) choler             	--> 537 (numeric) choler
(numeric) cholera )          	--> 538 (numeric) cholera )
(numeric) christ             	--> 539 (numeric) christ
(numeric) christian )        	--> 540 (numeric) christian )
(numeric) chuck              	--> 541 (numeric) chuck
(numeric) chuck )            	--> 542 (numeric) chuck )
(numeric) church             	--> 543 (numeric) church
(numeric) church )           	--> 544 (numeric) church )
(numeric) cit                	--> 545 (numeric) cit
(numeric) city )             	--> 546 (numeric) city )
(numeric) classif            	--> 547 (numeric) classif
(numeric) classification )   	--> 548 (numeric) classification )
(numeric) clos               	--> 549 (numeric) clos
(numeric) close )            	--> 550 (numeric) close )
(numeric) club               	--> 551 (numeric) club
(numeric) club )             	--> 552 (numeric) club )
(numeric) coalit             	--> 553 (numeric) coalit
(numeric) coalition )        	--> 554 (numeric) coalition )
(numeric) colin              	--> 555 (numeric) colin
(numeric) colin )            	--> 556 (numeric) colin )
(numeric) collabor           	--> 557 (numeric) collabor
(numeric) collaborator )     	--> 558 (numeric) collaborator )
(numeric) come )             	--> 559 (numeric) come )
(numeric) comed              	--> 560 (numeric) comed
(numeric) comedy )           	--> 561 (numeric) comedy )
(numeric) commander          	--> 562 (numeric) commander
(numeric) commander )        	--> 563 (numeric) commander )
(numeric) commis             	--> 564 (numeric) commis
(numeric) committe           	--> 565 (numeric) committe
(numeric) committed )        	--> 566 (numeric) committed )
(numeric) committee )        	--> 567 (numeric) committee )
(numeric) common             	--> 568 (numeric) common
(numeric) commonly )         	--> 569 (numeric) commonly )
(numeric) comp               	--> 570 (numeric) comp
(numeric) compan             	--> 571 (numeric) compan
(numeric) company )          	--> 572 (numeric) company )
(numeric) comples            	--> 573 (numeric) comples
(numeric) complete )         	--> 574 (numeric) complete )
(numeric) completely )       	--> 575 (numeric) completely )
(numeric) complic            	--> 576 (numeric) complic
(numeric) complicated )      	--> 577 (numeric) complicated )
(numeric) comply )           	--> 578 (numeric) comply )
(numeric) compon             	--> 579 (numeric) compon
(numeric) component )        	--> 580 (numeric) component )
(numeric) computer           	--> 581 (numeric) computer
(numeric) computer )         	--> 582 (numeric) computer )
(numeric) concres            	--> 583 (numeric) concres
(numeric) concrete )         	--> 584 (numeric) concrete )
(numeric) congreg            	--> 585 (numeric) congreg
(numeric) congregation )     	--> 586 (numeric) congregation )
(numeric) conjp              	--> 587 (numeric) conjp
(numeric) conjp (            	--> 588 (numeric) conjp (
(numeric) conni              	--> 589 (numeric) conni
(numeric) connie )           	--> 590 (numeric) connie )
(numeric) continu            	--> 591 (numeric) continu
(numeric) continued )        	--> 592 (numeric) continued )
(numeric) continues )        	--> 593 (numeric) continues )
(numeric) continuing )       	--> 594 (numeric) continuing )
(numeric) contract           	--> 595 (numeric) contract
(numeric) contracted )       	--> 596 (numeric) contracted )
(numeric) convent            	--> 597 (numeric) convent
(numeric) convention )       	--> 598 (numeric) convention )
(numeric) cooper             	--> 599 (numeric) cooper
(numeric) cooper )           	--> 600 (numeric) cooper )
(numeric) corrupt            	--> 601 (numeric) corrupt
(numeric) corruption )       	--> 602 (numeric) corruption )
(numeric) council            	--> 603 (numeric) council
(numeric) council )          	--> 604 (numeric) council )
(numeric) count              	--> 605 (numeric) count
(numeric) countr             	--> 606 (numeric) countr
(numeric) country )          	--> 607 (numeric) country )
(numeric) county )           	--> 608 (numeric) county )
(numeric) coupl              	--> 609 (numeric) coupl
(numeric) couple )           	--> 610 (numeric) couple )
(numeric) court              	--> 611 (numeric) court
(numeric) court )            	--> 612 (numeric) court )
(numeric) craft              	--> 613 (numeric) craft
(numeric) crafting )         	--> 614 (numeric) crafting )
(numeric) crash              	--> 615 (numeric) crash
(numeric) crashed )          	--> 616 (numeric) crashed )
(numeric) creat              	--> 617 (numeric) creat
(numeric) created )          	--> 618 (numeric) created )
(numeric) credit             	--> 619 (numeric) credit
(numeric) credit )           	--> 620 (numeric) credit )
(numeric) crick              	--> 621 (numeric) crick
(numeric) crick )            	--> 622 (numeric) crick )
(numeric) crim               	--> 623 (numeric) crim
(numeric) crime )            	--> 624 (numeric) crime )
(numeric) crit               	--> 625 (numeric) crit
(numeric) critic )           	--> 626 (numeric) critic )
(numeric) crowd              	--> 627 (numeric) crowd
(numeric) crowd )            	--> 628 (numeric) crowd )
(numeric) cum                	--> 629 (numeric) cum
(numeric) cum )              	--> 630 (numeric) cum )
(numeric) cupcak             	--> 631 (numeric) cupcak
(numeric) cupcake )          	--> 632 (numeric) cupcake )
(numeric) cur                	--> 633 (numeric) cur
(numeric) current )          	--> 634 (numeric) current )
(numeric) da                 	--> 635 (numeric) da
(numeric) daily )            	--> 636 (numeric) daily )
(numeric) danger             	--> 637 (numeric) danger
(numeric) danger )           	--> 638 (numeric) danger )
(numeric) daughter           	--> 639 (numeric) daughter
(numeric) daughter )         	--> 640 (numeric) daughter )
(numeric) day                	--> 641 (numeric) day
(numeric) day )              	--> 642 (numeric) day )
(numeric) days               	--> 643 (numeric) days
(numeric) dayton )           	--> 644 (numeric) dayton )
(numeric) de                 	--> 645 (numeric) de
(numeric) de )               	--> 646 (numeric) de )
(numeric) death              	--> 647 (numeric) death
(numeric) death )            	--> 648 (numeric) death )
(numeric) debt               	--> 649 (numeric) debt
(numeric) debt )             	--> 650 (numeric) debt )
(numeric) decis              	--> 651 (numeric) decis
(numeric) decision )         	--> 652 (numeric) decision )
(numeric) defended )         	--> 653 (numeric) defended )
(numeric) defens             	--> 654 (numeric) defens
(numeric) defense )          	--> 655 (numeric) defense )
(numeric) degre              	--> 656 (numeric) degre
(numeric) degree )           	--> 657 (numeric) degree )
(numeric) democrat           	--> 658 (numeric) democrat
(numeric) democrat )         	--> 659 (numeric) democrat )
(numeric) departm            	--> 660 (numeric) departm
(numeric) department )       	--> 661 (numeric) department )
(numeric) deserv             	--> 662 (numeric) deserv
(numeric) deserves )         	--> 663 (numeric) deserves )
(numeric) detect             	--> 664 (numeric) detect
(numeric) detector )         	--> 665 (numeric) detector )
(numeric) di                 	--> 666 (numeric) di
(numeric) dickenson          	--> 667 (numeric) dickenson
(numeric) dickenson )        	--> 668 (numeric) dickenson )
(numeric) dickinson          	--> 669 (numeric) dickinson
(numeric) dickinson )        	--> 670 (numeric) dickinson )
(numeric) did )              	--> 671 (numeric) did )
(numeric) died )             	--> 672 (numeric) died )
(numeric) differ             	--> 673 (numeric) differ
(numeric) difference )       	--> 674 (numeric) difference )
(numeric) dinsoor            	--> 675 (numeric) dinsoor
(numeric) dinsoor )          	--> 676 (numeric) dinsoor )
(numeric) diplom             	--> 677 (numeric) diplom
(numeric) diplomacy )        	--> 678 (numeric) diplomacy )
(numeric) direct             	--> 679 (numeric) direct
(numeric) director )         	--> 680 (numeric) director )
(numeric) donald             	--> 681 (numeric) donald
(numeric) donald )           	--> 682 (numeric) donald )
(numeric) door               	--> 683 (numeric) door
(numeric) door )             	--> 684 (numeric) door )
(numeric) dorm               	--> 685 (numeric) dorm
(numeric) dorm )             	--> 686 (numeric) dorm )
(numeric) down )             	--> 687 (numeric) down )
(numeric) doy                	--> 688 (numeric) doy
(numeric) doyen )            	--> 689 (numeric) doyen )
(numeric) draene             	--> 690 (numeric) draene
(numeric) draenei )          	--> 691 (numeric) draenei )
(numeric) draw               	--> 692 (numeric) draw
(numeric) draws )            	--> 693 (numeric) draws )
(numeric) dream              	--> 694 (numeric) dream
(numeric) dream )            	--> 695 (numeric) dream )
(numeric) dril               	--> 696 (numeric) dril
(numeric) drill )            	--> 697 (numeric) drill )
(numeric) drilling )         	--> 698 (numeric) drilling )
(numeric) driver             	--> 699 (numeric) driver
(numeric) driver )           	--> 700 (numeric) driver )
(numeric) drop               	--> 701 (numeric) drop
(numeric) drop )             	--> 702 (numeric) drop )
(numeric) drown              	--> 703 (numeric) drown
(numeric) drowned )          	--> 704 (numeric) drowned )
(numeric) dt                 	--> 706 (numeric) dt 
(numeric) dt                 	--> 706 (numeric) dt 
(numeric) dt al              	--> 707 (numeric) dt al
(numeric) dt an              	--> 708 (numeric) dt an
(numeric) dt som             	--> 709 (numeric) dt som
(numeric) dt th              	--> 710 (numeric) dt th
(numeric) dt that            	--> 711 (numeric) dt that
(numeric) dufresn            	--> 712 (numeric) dufresn
(numeric) dufresne )         	--> 713 (numeric) dufresne )
(numeric) dur                	--> 714 (numeric) dur
(numeric) during )           	--> 715 (numeric) during )
(numeric) ear                	--> 716 (numeric) ear
(numeric) early )            	--> 717 (numeric) early )
(numeric) edn                	--> 718 (numeric) edn
(numeric) edna )             	--> 719 (numeric) edna )
(numeric) edward             	--> 720 (numeric) edward
(numeric) edwards )          	--> 721 (numeric) edwards )
(numeric) edwin              	--> 722 (numeric) edwin
(numeric) edwin )            	--> 723 (numeric) edwin )
(numeric) effect             	--> 724 (numeric) effect
(numeric) effective )        	--> 725 (numeric) effective )
(numeric) eight )            	--> 726 (numeric) eight )
(numeric) either )           	--> 727 (numeric) either )
(numeric) el                 	--> 728 (numeric) el
(numeric) el )               	--> 729 (numeric) el )
(numeric) elect              	--> 730 (numeric) elect
(numeric) election )         	--> 731 (numeric) election )
(numeric) els                	--> 732 (numeric) els
(numeric) else )             	--> 733 (numeric) else )
(numeric) em                 	--> 734 (numeric) em
(numeric) emerg              	--> 735 (numeric) emerg
(numeric) emergency )        	--> 736 (numeric) emergency )
(numeric) emmy )             	--> 737 (numeric) emmy )
(numeric) en                 	--> 738 (numeric) en
(numeric) en )               	--> 739 (numeric) en )
(numeric) encour             	--> 740 (numeric) encour
(numeric) encourag           	--> 741 (numeric) encourag
(numeric) encourage )        	--> 742 (numeric) encourage )
(numeric) encouraged )       	--> 743 (numeric) encouraged )
(numeric) enem               	--> 744 (numeric) enem
(numeric) enemy )            	--> 745 (numeric) enemy )
(numeric) engl               	--> 746 (numeric) engl
(numeric) english )          	--> 747 (numeric) english )
(numeric) enough )           	--> 748 (numeric) enough )
(numeric) entic              	--> 749 (numeric) entic
(numeric) entice )           	--> 750 (numeric) entice )
(numeric) est                	--> 751 (numeric) est
(numeric) establ             	--> 752 (numeric) establ
(numeric) establish )        	--> 753 (numeric) establish )
(numeric) estate )           	--> 754 (numeric) estate )
(numeric) eth                	--> 755 (numeric) eth
(numeric) ethics )           	--> 756 (numeric) ethics )
(numeric) europ              	--> 757 (numeric) europ
(numeric) europe )           	--> 758 (numeric) europe )
(numeric) even )             	--> 759 (numeric) even )
(numeric) event              	--> 760 (numeric) event
(numeric) event )            	--> 761 (numeric) event )
(numeric) ever )             	--> 762 (numeric) ever )
(numeric) exact              	--> 763 (numeric) exact
(numeric) exactly )          	--> 764 (numeric) exactly )
(numeric) exchang            	--> 765 (numeric) exchang
(numeric) exchange )         	--> 766 (numeric) exchange )
(numeric) exil               	--> 767 (numeric) exil
(numeric) exile )            	--> 768 (numeric) exile )
(numeric) expect             	--> 769 (numeric) expect
(numeric) expects )          	--> 770 (numeric) expects )
(numeric) fac                	--> 771 (numeric) fac
(numeric) face )             	--> 772 (numeric) face )
(numeric) fail               	--> 773 (numeric) fail
(numeric) failed )           	--> 774 (numeric) failed )
(numeric) fal                	--> 775 (numeric) fal
(numeric) falling )          	--> 776 (numeric) falling )
(numeric) fam                	--> 777 (numeric) fam
(numeric) family )           	--> 778 (numeric) family )
(numeric) father             	--> 779 (numeric) father
(numeric) fathered )         	--> 780 (numeric) fathered )
(numeric) favor              	--> 781 (numeric) favor
(numeric) favorite )         	--> 782 (numeric) favorite )
(numeric) featur             	--> 783 (numeric) featur
(numeric) featuring )        	--> 784 (numeric) featuring )
(numeric) feel               	--> 785 (numeric) feel
(numeric) feel )             	--> 786 (numeric) feel )
(numeric) felt               	--> 787 (numeric) felt
(numeric) felt )             	--> 788 (numeric) felt )
(numeric) fer                	--> 789 (numeric) fer
(numeric) ferry )            	--> 790 (numeric) ferry )
(numeric) festiv             	--> 791 (numeric) festiv
(numeric) festival )         	--> 792 (numeric) festival )
(numeric) field              	--> 793 (numeric) field
(numeric) field )            	--> 794 (numeric) field )
(numeric) fight              	--> 795 (numeric) fight
(numeric) fighting )         	--> 796 (numeric) fighting )
(numeric) film               	--> 797 (numeric) film
(numeric) film )             	--> 798 (numeric) film )
(numeric) fin                	--> 799 (numeric) fin
(numeric) financial )        	--> 800 (numeric) financial )
(numeric) financing )        	--> 801 (numeric) financing )
(numeric) find               	--> 802 (numeric) find
(numeric) finding )          	--> 803 (numeric) finding )
(numeric) fir                	--> 804 (numeric) fir
(numeric) fire )             	--> 805 (numeric) fire )
(numeric) firm               	--> 806 (numeric) firm
(numeric) firm )             	--> 807 (numeric) firm )
(numeric) first )            	--> 808 (numeric) first )
(numeric) fish               	--> 809 (numeric) fish
(numeric) fisher )           	--> 810 (numeric) fisher )
(numeric) fishes             	--> 811 (numeric) fishes
(numeric) fishing )          	--> 812 (numeric) fishing )
(numeric) flag               	--> 813 (numeric) flag
(numeric) flag )             	--> 814 (numeric) flag )
(numeric) flori              	--> 815 (numeric) flori
(numeric) florid             	--> 816 (numeric) florid
(numeric) florida )          	--> 817 (numeric) florida )
(numeric) florio )           	--> 818 (numeric) florio )
(numeric) follow             	--> 819 (numeric) follow
(numeric) followed )         	--> 820 (numeric) followed )
(numeric) for )              	--> 821 (numeric) for )
(numeric) forb               	--> 822 (numeric) forb
(numeric) forbes )           	--> 823 (numeric) forbes )
(numeric) forc               	--> 824 (numeric) forc
(numeric) force )            	--> 825 (numeric) force )
(numeric) form               	--> 826 (numeric) form
(numeric) formation )        	--> 827 (numeric) formation )
(numeric) former )           	--> 828 (numeric) former )
(numeric) forward )          	--> 829 (numeric) forward )
(numeric) founder            	--> 830 (numeric) founder
(numeric) founder )          	--> 831 (numeric) founder )
(numeric) franc              	--> 832 (numeric) franc
(numeric) francis )          	--> 833 (numeric) francis )
(numeric) francisc           	--> 834 (numeric) francisc
(numeric) francisco )        	--> 835 (numeric) francisco )
(numeric) frank              	--> 836 (numeric) frank
(numeric) frank )            	--> 837 (numeric) frank )
(numeric) from )             	--> 838 (numeric) from )
(numeric) front              	--> 839 (numeric) front
(numeric) front )            	--> 840 (numeric) front )
(numeric) fun                	--> 841 (numeric) fun
(numeric) fun )              	--> 842 (numeric) fun )
(numeric) funct              	--> 843 (numeric) funct
(numeric) function )         	--> 844 (numeric) function )
(numeric) fund               	--> 845 (numeric) fund
(numeric) fundrais           	--> 846 (numeric) fundrais
(numeric) fundraising )      	--> 847 (numeric) fundraising )
(numeric) funds )            	--> 848 (numeric) funds )
(numeric) fw                 	--> 849 (numeric) fw
(numeric) fw i               	--> 850 (numeric) fw i
(numeric) gal                	--> 851 (numeric) gal
(numeric) gallery )          	--> 852 (numeric) gallery )
(numeric) gar                	--> 853 (numeric) gar
(numeric) gard               	--> 854 (numeric) gard
(numeric) garden )           	--> 855 (numeric) garden )
(numeric) gary )             	--> 856 (numeric) gary )
(numeric) gav                	--> 857 (numeric) gav
(numeric) gave )             	--> 858 (numeric) gave )
(numeric) gear               	--> 859 (numeric) gear
(numeric) gear )             	--> 860 (numeric) gear )
(numeric) gener              	--> 861 (numeric) gener
(numeric) general )          	--> 862 (numeric) general )
(numeric) generos            	--> 863 (numeric) generos
(numeric) generosity )       	--> 864 (numeric) generosity )
(numeric) georg              	--> 865 (numeric) georg
(numeric) georgia )          	--> 866 (numeric) georgia )
(numeric) ges                	--> 867 (numeric) ges
(numeric) get )              	--> 868 (numeric) get )
(numeric) gift               	--> 869 (numeric) gift
(numeric) gift )             	--> 870 (numeric) gift )
(numeric) girard             	--> 871 (numeric) girard
(numeric) girard )           	--> 872 (numeric) girard )
(numeric) giv                	--> 873 (numeric) giv
(numeric) give )             	--> 874 (numeric) give )
(numeric) given )            	--> 875 (numeric) given )
(numeric) glob               	--> 876 (numeric) glob
(numeric) globe )            	--> 877 (numeric) globe )
(numeric) go )               	--> 878 (numeric) go )
(numeric) goal               	--> 879 (numeric) goal
(numeric) goal )             	--> 880 (numeric) goal )
(numeric) goes )             	--> 881 (numeric) goes )
(numeric) goggin             	--> 882 (numeric) goggin
(numeric) goggins )          	--> 883 (numeric) goggins )
(numeric) golan              	--> 884 (numeric) golan
(numeric) golan )            	--> 885 (numeric) golan )
(numeric) governm            	--> 886 (numeric) governm
(numeric) government )       	--> 887 (numeric) government )
(numeric) governor           	--> 888 (numeric) governor
(numeric) governor )         	--> 889 (numeric) governor )
(numeric) gradu              	--> 890 (numeric) gradu
(numeric) graduate )         	--> 891 (numeric) graduate )
(numeric) graduated )        	--> 892 (numeric) graduated )
(numeric) graham             	--> 893 (numeric) graham
(numeric) graham )           	--> 894 (numeric) graham )
(numeric) grant              	--> 895 (numeric) grant
(numeric) granted )          	--> 896 (numeric) granted )
(numeric) gras               	--> 897 (numeric) gras
(numeric) grass )            	--> 898 (numeric) grass )
(numeric) grbac              	--> 899 (numeric) grbac
(numeric) grbac )            	--> 900 (numeric) grbac )
(numeric) grip               	--> 901 (numeric) grip
(numeric) grip )             	--> 902 (numeric) grip )
(numeric) group              	--> 903 (numeric) group
(numeric) group )            	--> 904 (numeric) group )
(numeric) grow               	--> 905 (numeric) grow
(numeric) grow )             	--> 906 (numeric) grow )
(numeric) guidel             	--> 907 (numeric) guidel
(numeric) guideline )        	--> 908 (numeric) guideline )
(numeric) guy                	--> 909 (numeric) guy
(numeric) guy )              	--> 910 (numeric) guy )
(numeric) ha                 	--> 911 (numeric) ha
(numeric) had )              	--> 912 (numeric) had )
(numeric) hafez              	--> 913 (numeric) hafez
(numeric) hafez )            	--> 914 (numeric) hafez )
(numeric) half               	--> 915 (numeric) half
(numeric) half )             	--> 916 (numeric) half )
(numeric) handan             	--> 917 (numeric) handan
(numeric) handan )           	--> 918 (numeric) handan )
(numeric) handl              	--> 919 (numeric) handl
(numeric) handling )         	--> 920 (numeric) handling )
(numeric) har                	--> 921 (numeric) har
(numeric) harassm            	--> 922 (numeric) harassm
(numeric) harassment )       	--> 923 (numeric) harassment )
(numeric) hard               	--> 924 (numeric) hard
(numeric) hardy )            	--> 925 (numeric) hardy )
(numeric) harris )           	--> 926 (numeric) harris )
(numeric) harry )            	--> 927 (numeric) harry )
(numeric) has )              	--> 928 (numeric) has )
(numeric) hatle              	--> 929 (numeric) hatle
(numeric) hatley )           	--> 930 (numeric) hatley )
(numeric) he )               	--> 931 (numeric) he )
(numeric) healer             	--> 932 (numeric) healer
(numeric) healer )           	--> 933 (numeric) healer )
(numeric) hear               	--> 934 (numeric) hear
(numeric) hear )             	--> 935 (numeric) hear )
(numeric) heard              	--> 936 (numeric) heard
(numeric) heard )            	--> 937 (numeric) heard )
(numeric) heart              	--> 938 (numeric) heart
(numeric) heart )            	--> 939 (numeric) heart )
(numeric) height             	--> 940 (numeric) height
(numeric) heightened )       	--> 941 (numeric) heightened )
(numeric) heights )          	--> 942 (numeric) heights )
(numeric) held               	--> 943 (numeric) held
(numeric) held )             	--> 944 (numeric) held )
(numeric) helicopter         	--> 945 (numeric) helicopter
(numeric) helicopter )       	--> 946 (numeric) helicopter )
(numeric) help )             	--> 947 (numeric) help )
(numeric) henr               	--> 948 (numeric) henr
(numeric) henry )            	--> 949 (numeric) henry )
(numeric) her )              	--> 950 (numeric) her )
(numeric) hes                	--> 951 (numeric) hes
(numeric) hesit              	--> 952 (numeric) hesit
(numeric) hesitated )        	--> 953 (numeric) hesitated )
(numeric) heuvel             	--> 954 (numeric) heuvel
(numeric) heuvel )           	--> 955 (numeric) heuvel )
(numeric) high               	--> 956 (numeric) high
(numeric) high )             	--> 957 (numeric) high )
(numeric) hil                	--> 958 (numeric) hil
(numeric) hill )             	--> 959 (numeric) hill )
(numeric) hillock            	--> 960 (numeric) hillock
(numeric) hillock )          	--> 961 (numeric) hillock )
(numeric) hilltop            	--> 962 (numeric) hilltop
(numeric) hilltop )          	--> 963 (numeric) hilltop )
(numeric) him )              	--> 964 (numeric) him )
(numeric) his )              	--> 965 (numeric) his )
(numeric) hk$                	--> 966 (numeric) hk$
(numeric) hk$ )              	--> 967 (numeric) hk$ )
(numeric) hobby              	--> 968 (numeric) hobby
(numeric) hobbyist )         	--> 969 (numeric) hobbyist )
(numeric) hobok              	--> 970 (numeric) hobok
(numeric) hoboken )          	--> 971 (numeric) hoboken )
(numeric) hol                	--> 972 (numeric) hol
(numeric) hole )             	--> 973 (numeric) hole )
(numeric) hom                	--> 974 (numeric) hom
(numeric) home )             	--> 975 (numeric) home )
(numeric) homebrew           	--> 976 (numeric) homebrew
(numeric) homebrew )         	--> 977 (numeric) homebrew )
(numeric) honour             	--> 978 (numeric) honour
(numeric) honours )          	--> 979 (numeric) honours )
(numeric) hoon               	--> 980 (numeric) hoon
(numeric) hoon )             	--> 981 (numeric) hoon )
(numeric) hop                	--> 982 (numeric) hop
(numeric) hopes )            	--> 983 (numeric) hopes )
(numeric) hos                	--> 984 (numeric) hos
(numeric) hose )             	--> 985 (numeric) hose )
(numeric) hospit             	--> 986 (numeric) hospit
(numeric) hospital )         	--> 987 (numeric) hospital )
(numeric) hotel              	--> 988 (numeric) hotel
(numeric) hotel )            	--> 989 (numeric) hotel )
(numeric) hour               	--> 990 (numeric) hour
(numeric) hours )            	--> 991 (numeric) hours )
(numeric) hous               	--> 992 (numeric) hous
(numeric) house )            	--> 993 (numeric) house )
(numeric) how )              	--> 994 (numeric) how )
(numeric) human              	--> 995 (numeric) human
(numeric) human )            	--> 996 (numeric) human )
(numeric) hur                	--> 997 (numeric) hur
(numeric) hurry )            	--> 998 (numeric) hurry )
(numeric) i )                	--> 999 (numeric) i )
(numeric) ide                	--> 1000 (numeric) ide
(numeric) idea )             	--> 1001 (numeric) idea )
(numeric) ie )               	--> 1002 (numeric) ie )
(numeric) if )               	--> 1003 (numeric) if )
(numeric) iidal              	--> 1004 (numeric) iidal
(numeric) iidale )           	--> 1005 (numeric) iidale )
(numeric) import             	--> 1006 (numeric) import
(numeric) importance )       	--> 1007 (numeric) importance )
(numeric) in )               	--> 1008 (numeric) in )
(numeric) in about           	--> 1009 (numeric) in about
(numeric) in acros           	--> 1010 (numeric) in acros
(numeric) in after           	--> 1011 (numeric) in after
(numeric) in against         	--> 1012 (numeric) in against
(numeric) in along           	--> 1013 (numeric) in along
(numeric) in around          	--> 1014 (numeric) in around
(numeric) in at              	--> 1015 (numeric) in at
(numeric) in b               	--> 1016 (numeric) in b
(numeric) in becaus          	--> 1017 (numeric) in becaus
(numeric) in befor           	--> 1018 (numeric) in befor
(numeric) in behind          	--> 1019 (numeric) in behind
(numeric) in between         	--> 1020 (numeric) in between
(numeric) in d               	--> 1021 (numeric) in d
(numeric) in dur             	--> 1022 (numeric) in dur
(numeric) in for             	--> 1023 (numeric) in for
(numeric) in from            	--> 1024 (numeric) in from
(numeric) in if              	--> 1025 (numeric) in if
(numeric) in in              	--> 1026 (numeric) in in
(numeric) in int             	--> 1027 (numeric) in int
(numeric) in lik             	--> 1028 (numeric) in lik
(numeric) in near            	--> 1029 (numeric) in near
(numeric) in of              	--> 1030 (numeric) in of
(numeric) in on              	--> 1031 (numeric) in on
(numeric) in out             	--> 1032 (numeric) in out
(numeric) in over            	--> 1033 (numeric) in over
(numeric) in per             	--> 1034 (numeric) in per
(numeric) in s               	--> 1035 (numeric) in s
(numeric) in sinc            	--> 1036 (numeric) in sinc
(numeric) in than            	--> 1037 (numeric) in than
(numeric) in that            	--> 1038 (numeric) in that
(numeric) in through         	--> 1039 (numeric) in through
(numeric) in under           	--> 1040 (numeric) in under
(numeric) in until           	--> 1041 (numeric) in until
(numeric) in whether         	--> 1042 (numeric) in whether
(numeric) in whil            	--> 1043 (numeric) in whil
(numeric) in with            	--> 1044 (numeric) in with
(numeric) including )        	--> 1045 (numeric) including )
(numeric) inclus             	--> 1046 (numeric) inclus
(numeric) incom              	--> 1047 (numeric) incom
(numeric) income )           	--> 1048 (numeric) income )
(numeric) increas            	--> 1049 (numeric) increas
(numeric) increasing )       	--> 1050 (numeric) increasing )
(numeric) independent )      	--> 1051 (numeric) independent )
(numeric) indepens           	--> 1052 (numeric) indepens
(numeric) industr            	--> 1053 (numeric) industr
(numeric) industrial )       	--> 1054 (numeric) industrial )
(numeric) industry )         	--> 1055 (numeric) industry )
(numeric) influ              	--> 1056 (numeric) influ
(numeric) influence )        	--> 1057 (numeric) influence )
(numeric) inhabit            	--> 1058 (numeric) inhabit
(numeric) inhabited )        	--> 1059 (numeric) inhabited )
(numeric) inhal              	--> 1060 (numeric) inhal
(numeric) inhalation )       	--> 1061 (numeric) inhalation )
(numeric) insolut            	--> 1062 (numeric) insolut
(numeric) insolvent )        	--> 1063 (numeric) insolvent )
(numeric) inspir             	--> 1064 (numeric) inspir
(numeric) inspired )         	--> 1065 (numeric) inspired )
(numeric) instruc            	--> 1066 (numeric) instruc
(numeric) instructed )       	--> 1067 (numeric) instructed )
(numeric) int                	--> 1068 (numeric) int
(numeric) intended )         	--> 1069 (numeric) intended )
(numeric) intens             	--> 1070 (numeric) intens
(numeric) intensive )        	--> 1071 (numeric) intensive )
(numeric) intercept          	--> 1072 (numeric) intercept
(numeric) interception )     	--> 1073 (numeric) interception )
(numeric) intern             	--> 1074 (numeric) intern
(numeric) international )    	--> 1075 (numeric) international )
(numeric) into )             	--> 1076 (numeric) into )
(numeric) introduc           	--> 1077 (numeric) introduc
(numeric) introduction )     	--> 1078 (numeric) introduction )
(numeric) invent             	--> 1079 (numeric) invent
(numeric) inventor )         	--> 1080 (numeric) inventor )
(numeric) iraq               	--> 1081 (numeric) iraq
(numeric) iraq )             	--> 1082 (numeric) iraq )
(numeric) iron               	--> 1083 (numeric) iron
(numeric) iron )             	--> 1084 (numeric) iron )
(numeric) island             	--> 1085 (numeric) island
(numeric) island )           	--> 1086 (numeric) island )
(numeric) israel             	--> 1087 (numeric) israel
(numeric) israel )           	--> 1088 (numeric) israel )
(numeric) it )               	--> 1089 (numeric) it )
(numeric) ital               	--> 1090 (numeric) ital
(numeric) italian )          	--> 1091 (numeric) italian )
(numeric) its )              	--> 1092 (numeric) its )
(numeric) jaffn              	--> 1093 (numeric) jaffn
(numeric) jaffna )           	--> 1094 (numeric) jaffna )
(numeric) jan                	--> 1095 (numeric) jan
(numeric) jane )             	--> 1096 (numeric) jane )
(numeric) japan              	--> 1097 (numeric) japan
(numeric) japan )            	--> 1098 (numeric) japan )
