=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   1019
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) importance       	--> 569 (numeric) importance
(numeric) in               	--> 570 (numeric) in
(numeric) including        	--> 571 (numeric) including
(numeric) income           	--> 572 (numeric) income
(numeric) increasing       	--> 573 (numeric) increasing
(numeric) independent      	--> 574 (numeric) independent
(numeric) industrial       	--> 575 (numeric) industrial
(numeric) industry         	--> 576 (numeric) industry
(numeric) influence        	--> 577 (numeric) influence
(numeric) inhabited        	--> 578 (numeric) inhabited
(numeric) inhalation       	--> 579 (numeric) inhalation
(numeric) insolvent        	--> 580 (numeric) insolvent
(numeric) inspired         	--> 581 (numeric) inspired
(numeric) instructed       	--> 582 (numeric) instructed
(numeric) intended         	--> 583 (numeric) intended
(numeric) intensive        	--> 584 (numeric) intensive
(numeric) interception     	--> 585 (numeric) interception
(numeric) international    	--> 586 (numeric) international
(numeric) into             	--> 587 (numeric) into
(numeric) introduction     	--> 588 (numeric) introduction
(numeric) inventor         	--> 589 (numeric) inventor
(numeric) iraq             	--> 590 (numeric) iraq
(numeric) iron             	--> 591 (numeric) iron
(numeric) island           	--> 592 (numeric) island
(numeric) israel           	--> 593 (numeric) israel
(numeric) it               	--> 594 (numeric) it
(numeric) its              	--> 595 (numeric) its
(numeric) japan            	--> 596 (numeric) japan
(numeric) japanese         	--> 597 (numeric) japanese
(numeric) jersey           	--> 598 (numeric) jersey
(numeric) job              	--> 599 (numeric) job
(numeric) john             	--> 600 (numeric) john
(numeric) joined           	--> 601 (numeric) joined
(numeric) josei            	--> 602 (numeric) josei
(numeric) july             	--> 603 (numeric) july
(numeric) jung             	--> 604 (numeric) jung
(numeric) junk             	--> 605 (numeric) junk
(numeric) keep             	--> 606 (numeric) keep
(numeric) kept             	--> 607 (numeric) kept
(numeric) keyless          	--> 608 (numeric) keyless
(numeric) kid              	--> 609 (numeric) kid
(numeric) kilometre        	--> 610 (numeric) kilometre
(numeric) kindness         	--> 611 (numeric) kindness
(numeric) known            	--> 612 (numeric) known
(numeric) kurdistan        	--> 613 (numeric) kurdistan
(numeric) l                	--> 614 (numeric) l
(numeric) labor            	--> 615 (numeric) labor
(numeric) land             	--> 616 (numeric) land
(numeric) laude            	--> 617 (numeric) laude
(numeric) law              	--> 618 (numeric) law
(numeric) lawmaker         	--> 619 (numeric) lawmaker
(numeric) leaping          	--> 620 (numeric) leaping
(numeric) learned          	--> 621 (numeric) learned
(numeric) leave            	--> 622 (numeric) leave
(numeric) lecturer         	--> 623 (numeric) lecturer
(numeric) lee              	--> 624 (numeric) lee
(numeric) legend           	--> 625 (numeric) legend
(numeric) less             	--> 626 (numeric) less
(numeric) level            	--> 627 (numeric) level
(numeric) lieutenant       	--> 628 (numeric) lieutenant
(numeric) life             	--> 629 (numeric) life
(numeric) lifetime         	--> 630 (numeric) lifetime
(numeric) like             	--> 631 (numeric) like
(numeric) lived            	--> 632 (numeric) lived
(numeric) living           	--> 633 (numeric) living
(numeric) local            	--> 634 (numeric) local
(numeric) located          	--> 635 (numeric) located
(numeric) london           	--> 636 (numeric) london
(numeric) long             	--> 637 (numeric) long
(numeric) look             	--> 638 (numeric) look
(numeric) looking          	--> 639 (numeric) looking
(numeric) love             	--> 640 (numeric) love
(numeric) loved            	--> 641 (numeric) loved
(numeric) lucas            	--> 642 (numeric) lucas
(numeric) lurked           	--> 643 (numeric) lurked
(numeric) m2               	--> 644 (numeric) m2
(numeric) mack             	--> 645 (numeric) mack
(numeric) made             	--> 646 (numeric) made
(numeric) madonna          	--> 647 (numeric) madonna
(numeric) mail             	--> 648 (numeric) mail
(numeric) major            	--> 649 (numeric) major
(numeric) manhattan        	--> 650 (numeric) manhattan
(numeric) mar              	--> 651 (numeric) mar
(numeric) mark             	--> 652 (numeric) mark
(numeric) mary             	--> 653 (numeric) mary
(numeric) massachusetts    	--> 654 (numeric) massachusetts
(numeric) master           	--> 655 (numeric) master
(numeric) may              	--> 656 (numeric) may
(numeric) maybe            	--> 657 (numeric) maybe
(numeric) mayor            	--> 658 (numeric) mayor
(numeric) member           	--> 659 (numeric) member
(numeric) merger           	--> 660 (numeric) merger
(numeric) message          	--> 661 (numeric) message
(numeric) metal            	--> 662 (numeric) metal
(numeric) method           	--> 663 (numeric) method
(numeric) miami            	--> 664 (numeric) miami
(numeric) michigan         	--> 665 (numeric) michigan
(numeric) microscopically  	--> 666 (numeric) microscopically
(numeric) military         	--> 667 (numeric) military
(numeric) modern           	--> 668 (numeric) modern
(numeric) mom              	--> 669 (numeric) mom
(numeric) montreal         	--> 670 (numeric) montreal
(numeric) more             	--> 671 (numeric) more
(numeric) morgan           	--> 672 (numeric) morgan
(numeric) most             	--> 673 (numeric) most
(numeric) motion           	--> 674 (numeric) motion
(numeric) move             	--> 675 (numeric) move
(numeric) moved            	--> 676 (numeric) moved
(numeric) movie            	--> 677 (numeric) movie
(numeric) mr.              	--> 678 (numeric) mr.
(numeric) mrs.             	--> 679 (numeric) mrs.
(numeric) much             	--> 680 (numeric) much
(numeric) musician         	--> 681 (numeric) musician
(numeric) my               	--> 682 (numeric) my
(numeric) myriad           	--> 683 (numeric) myriad
(numeric) name             	--> 684 (numeric) name
(numeric) nation           	--> 685 (numeric) nation
(numeric) national         	--> 686 (numeric) national
(numeric) native           	--> 687 (numeric) native
(numeric) naval            	--> 688 (numeric) naval
(numeric) near             	--> 689 (numeric) near
(numeric) nearby           	--> 690 (numeric) nearby
(numeric) nearly           	--> 691 (numeric) nearly
(numeric) negative         	--> 692 (numeric) negative
(numeric) neighborhood     	--> 693 (numeric) neighborhood
(numeric) nemesis          	--> 694 (numeric) nemesis
(numeric) net              	--> 695 (numeric) net
(numeric) new              	--> 696 (numeric) new
(numeric) news             	--> 697 (numeric) news
(numeric) nonslip          	--> 698 (numeric) nonslip
(numeric) not              	--> 699 (numeric) not
(numeric) notebook         	--> 700 (numeric) notebook
(numeric) notfailed        	--> 701 (numeric) notfailed
(numeric) now              	--> 702 (numeric) now
(numeric) number           	--> 703 (numeric) number
(numeric) nurse            	--> 704 (numeric) nurse
(numeric) nurture          	--> 705 (numeric) nurture
(numeric) obstacle         	--> 706 (numeric) obstacle
(numeric) of               	--> 707 (numeric) of
(numeric) off              	--> 708 (numeric) off
(numeric) officer          	--> 709 (numeric) officer
(numeric) old              	--> 710 (numeric) old
(numeric) older            	--> 711 (numeric) older
(numeric) oldest           	--> 712 (numeric) oldest
(numeric) oliver           	--> 713 (numeric) oliver
(numeric) on               	--> 714 (numeric) on
(numeric) one              	--> 715 (numeric) one
(numeric) one-year         	--> 716 (numeric) one-year
(numeric) online           	--> 717 (numeric) online
(numeric) opinion          	--> 718 (numeric) opinion
(numeric) or               	--> 719 (numeric) or
(numeric) order            	--> 720 (numeric) order
(numeric) organisational   	--> 721 (numeric) organisational
(numeric) other            	--> 722 (numeric) other
(numeric) ottoman          	--> 723 (numeric) ottoman
(numeric) out              	--> 724 (numeric) out
(numeric) outpost          	--> 725 (numeric) outpost
(numeric) over             	--> 726 (numeric) over
(numeric) overseas         	--> 727 (numeric) overseas
(numeric) own              	--> 728 (numeric) own
(numeric) package          	--> 729 (numeric) package
(numeric) paid             	--> 730 (numeric) paid
(numeric) parliamentary    	--> 731 (numeric) parliamentary
(numeric) part             	--> 732 (numeric) part
(numeric) particularly     	--> 733 (numeric) particularly
(numeric) partly           	--> 734 (numeric) partly
(numeric) party            	--> 735 (numeric) party
(numeric) passing          	--> 736 (numeric) passing
(numeric) patent           	--> 737 (numeric) patent
(numeric) pathway          	--> 738 (numeric) pathway
(numeric) pending          	--> 739 (numeric) pending
(numeric) peninsula        	--> 740 (numeric) peninsula
(numeric) pension          	--> 741 (numeric) pension
(numeric) people           	--> 742 (numeric) people
(numeric) per              	--> 743 (numeric) per
(numeric) percent          	--> 744 (numeric) percent
(numeric) phenomenon       	--> 745 (numeric) phenomenon
(numeric) photograph       	--> 746 (numeric) photograph
(numeric) photographer     	--> 747 (numeric) photographer
(numeric) pillar           	--> 748 (numeric) pillar
(numeric) pistol           	--> 749 (numeric) pistol
(numeric) place            	--> 750 (numeric) place
(numeric) played           	--> 751 (numeric) played
(numeric) plays            	--> 752 (numeric) plays
(numeric) pm               	--> 753 (numeric) pm
(numeric) point            	--> 754 (numeric) point
(numeric) poked            	--> 755 (numeric) poked
(numeric) political        	--> 756 (numeric) political
(numeric) politics         	--> 757 (numeric) politics
(numeric) posed            	--> 758 (numeric) posed
(numeric) posthumously     	--> 759 (numeric) posthumously
(numeric) postponed        	--> 760 (numeric) postponed
(numeric) powell           	--> 761 (numeric) powell
(numeric) preceding        	--> 762 (numeric) preceding
(numeric) premier          	--> 763 (numeric) premier
(numeric) president        	--> 764 (numeric) president
(numeric) press            	--> 765 (numeric) press
(numeric) pressure         	--> 766 (numeric) pressure
(numeric) prevention       	--> 767 (numeric) prevention
(numeric) price            	--> 768 (numeric) price
(numeric) princeton        	--> 769 (numeric) princeton
(numeric) prisoner         	--> 770 (numeric) prisoner
(numeric) probe            	--> 771 (numeric) probe
(numeric) produce          	--> 772 (numeric) produce
(numeric) production       	--> 773 (numeric) production
(numeric) program          	--> 774 (numeric) program
(numeric) proposed         	--> 775 (numeric) proposed
(numeric) prospect         	--> 776 (numeric) prospect
(numeric) prostitute       	--> 777 (numeric) prostitute
(numeric) protocol         	--> 778 (numeric) protocol
(numeric) provide          	--> 779 (numeric) provide
(numeric) public           	--> 780 (numeric) public
(numeric) publicity        	--> 781 (numeric) publicity
(numeric) purple           	--> 782 (numeric) purple
(numeric) pushed           	--> 783 (numeric) pushed
(numeric) pushing          	--> 784 (numeric) pushing
(numeric) quantity         	--> 785 (numeric) quantity
(numeric) quarter          	--> 786 (numeric) quarter
(numeric) quarterly        	--> 787 (numeric) quarterly
(numeric) quizzical        	--> 788 (numeric) quizzical
(numeric) racket           	--> 789 (numeric) racket
(numeric) ran              	--> 790 (numeric) ran
(numeric) rate             	--> 791 (numeric) rate
(numeric) reached          	--> 792 (numeric) reached
(numeric) readied          	--> 793 (numeric) readied
(numeric) receive          	--> 794 (numeric) receive
(numeric) received         	--> 795 (numeric) received
(numeric) referred         	--> 796 (numeric) referred
(numeric) regards          	--> 797 (numeric) regards
(numeric) regiment         	--> 798 (numeric) regiment
(numeric) region           	--> 799 (numeric) region
(numeric) relations        	--> 800 (numeric) relations
(numeric) relinquishing    	--> 801 (numeric) relinquishing
(numeric) remember         	--> 802 (numeric) remember
(numeric) reminder         	--> 803 (numeric) reminder
(numeric) remote           	--> 804 (numeric) remote
(numeric) rented           	--> 805 (numeric) rented
(numeric) reparation       	--> 806 (numeric) reparation
(numeric) replacing        	--> 807 (numeric) replacing
(numeric) report           	--> 808 (numeric) report
(numeric) reporter         	--> 809 (numeric) reporter
(numeric) represented      	--> 810 (numeric) represented
(numeric) republic         	--> 811 (numeric) republic
(numeric) reserve          	--> 812 (numeric) reserve
(numeric) residence        	--> 813 (numeric) residence
(numeric) resolution       	--> 814 (numeric) resolution
(numeric) respectively     	--> 815 (numeric) respectively
(numeric) retails          	--> 816 (numeric) retails
(numeric) retirement       	--> 817 (numeric) retirement
(numeric) returning        	--> 818 (numeric) returning
(numeric) reveal           	--> 819 (numeric) reveal
(numeric) ride             	--> 820 (numeric) ride
(numeric) riding           	--> 821 (numeric) riding
(numeric) right            	--> 822 (numeric) right
(numeric) riley            	--> 823 (numeric) riley
(numeric) robert           	--> 824 (numeric) robert
(numeric) room             	--> 825 (numeric) room
(numeric) rose             	--> 826 (numeric) rose
(numeric) roster           	--> 827 (numeric) roster
(numeric) route            	--> 828 (numeric) route
(numeric) rule             	--> 829 (numeric) rule
(numeric) ruling           	--> 830 (numeric) ruling
(numeric) russia           	--> 831 (numeric) russia
(numeric) s                	--> 832 (numeric) s
(numeric) said             	--> 833 (numeric) said
(numeric) sale             	--> 834 (numeric) sale
(numeric) same             	--> 835 (numeric) same
(numeric) say              	--> 836 (numeric) say
(numeric) school           	--> 837 (numeric) school
(numeric) science          	--> 838 (numeric) science
(numeric) scored           	--> 839 (numeric) scored
(numeric) seat             	--> 840 (numeric) seat
(numeric) seattle          	--> 841 (numeric) seattle
(numeric) secretary        	--> 842 (numeric) secretary
(numeric) secretary/music  	--> 843 (numeric) secretary/music
(numeric) security         	--> 844 (numeric) security
(numeric) seek             	--> 845 (numeric) seek
(numeric) senate           	--> 846 (numeric) senate
(numeric) senior           	--> 847 (numeric) senior
(numeric) sens             	--> 848 (numeric) sens
(numeric) sense            	--> 849 (numeric) sense
(numeric) series           	--> 850 (numeric) series
(numeric) service          	--> 851 (numeric) service
(numeric) serving          	--> 852 (numeric) serving
(numeric) set              	--> 853 (numeric) set
(numeric) shaman           	--> 854 (numeric) shaman
(numeric) share            	--> 855 (numeric) share
(numeric) sharply          	--> 856 (numeric) sharply
(numeric) she              	--> 857 (numeric) she
(numeric) shirt            	--> 858 (numeric) shirt
(numeric) shoebox          	--> 859 (numeric) shoebox
(numeric) shot             	--> 860 (numeric) shot
(numeric) should           	--> 861 (numeric) should
(numeric) show             	--> 862 (numeric) show
(numeric) showed           	--> 863 (numeric) showed
(numeric) siege            	--> 864 (numeric) siege
(numeric) sign             	--> 865 (numeric) sign
(numeric) silent           	--> 866 (numeric) silent
(numeric) similar          	--> 867 (numeric) similar
(numeric) simpson          	--> 868 (numeric) simpson
(numeric) since            	--> 869 (numeric) since
(numeric) six-month        	--> 870 (numeric) six-month
(numeric) small            	--> 871 (numeric) small
(numeric) snapping         	--> 872 (numeric) snapping
(numeric) so               	--> 873 (numeric) so
(numeric) sock             	--> 874 (numeric) sock
(numeric) sole             	--> 875 (numeric) sole
(numeric) solvent          	--> 876 (numeric) solvent
(numeric) some             	--> 877 (numeric) some
(numeric) songwriter       	--> 878 (numeric) songwriter
(numeric) source           	--> 879 (numeric) source
(numeric) south            	--> 880 (numeric) south
(numeric) speak            	--> 881 (numeric) speak
(numeric) speaker          	--> 882 (numeric) speaker
(numeric) speech           	--> 883 (numeric) speech
(numeric) speed            	--> 884 (numeric) speed
(numeric) sponsored        	--> 885 (numeric) sponsored
(numeric) stage            	--> 886 (numeric) stage
(numeric) stands           	--> 887 (numeric) stands
(numeric) starring         	--> 888 (numeric) starring
(numeric) state            	--> 889 (numeric) state
(numeric) station          	--> 890 (numeric) station
(numeric) stepdaughter     	--> 891 (numeric) stepdaughter
(numeric) sterling         	--> 892 (numeric) sterling
(numeric) still            	--> 893 (numeric) still
(numeric) straight         	--> 894 (numeric) straight
(numeric) street           	--> 895 (numeric) street
(numeric) strengthening    	--> 896 (numeric) strengthening
(numeric) stressed         	--> 897 (numeric) stressed
(numeric) strike           	--> 898 (numeric) strike
(numeric) stringent        	--> 899 (numeric) stringent
(numeric) structure        	--> 900 (numeric) structure
(numeric) study            	--> 901 (numeric) study
(numeric) stuffed          	--> 902 (numeric) stuffed
(numeric) submitted        	--> 903 (numeric) submitted
(numeric) subversive       	--> 904 (numeric) subversive
(numeric) success          	--> 905 (numeric) success
(numeric) suicide          	--> 906 (numeric) suicide
(numeric) suit             	--> 907 (numeric) suit
(numeric) summa            	--> 908 (numeric) summa
(numeric) super-hype       	--> 909 (numeric) super-hype
(numeric) supplying        	--> 910 (numeric) supplying
(numeric) support          	--> 911 (numeric) support
(numeric) t                	--> 912 (numeric) t
(numeric) takes            	--> 913 (numeric) takes
(numeric) taking           	--> 914 (numeric) taking
(numeric) tank             	--> 915 (numeric) tank
(numeric) target           	--> 916 (numeric) target
(numeric) tearing          	--> 917 (numeric) tearing
(numeric) technique        	--> 918 (numeric) technique
(numeric) television       	--> 919 (numeric) television
(numeric) tennis           	--> 920 (numeric) tennis
(numeric) teresa           	--> 921 (numeric) teresa
(numeric) terrarium        	--> 922 (numeric) terrarium
(numeric) texas            	--> 923 (numeric) texas
(numeric) texturing        	--> 924 (numeric) texturing
(numeric) than             	--> 925 (numeric) than
(numeric) that             	--> 926 (numeric) that
(numeric) the              	--> 927 (numeric) the
(numeric) theater          	--> 928 (numeric) theater
(numeric) this             	--> 929 (numeric) this
(numeric) thrilling        	--> 930 (numeric) thrilling
(numeric) through          	--> 931 (numeric) through
(numeric) tidy             	--> 932 (numeric) tidy
(numeric) time             	--> 933 (numeric) time
(numeric) times            	--> 934 (numeric) times
(numeric) tiny             	--> 935 (numeric) tiny
(numeric) tip              	--> 936 (numeric) tip
(numeric) to               	--> 937 (numeric) to
(numeric) today            	--> 938 (numeric) today
(numeric) tongue           	--> 939 (numeric) tongue
(numeric) took             	--> 940 (numeric) took
(numeric) trail            	--> 941 (numeric) trail
(numeric) training         	--> 942 (numeric) training
(numeric) transferred      	--> 943 (numeric) transferred
(numeric) trial            	--> 944 (numeric) trial
(numeric) triangle         	--> 945 (numeric) triangle
(numeric) trip             	--> 946 (numeric) trip
(numeric) troops           	--> 947 (numeric) troops
(numeric) true             	--> 948 (numeric) true
(numeric) truly            	--> 949 (numeric) truly
(numeric) trying           	--> 950 (numeric) trying
(numeric) tuberculosis     	--> 951 (numeric) tuberculosis
(numeric) turf             	--> 952 (numeric) turf
(numeric) turned           	--> 953 (numeric) turned
(numeric) tv               	--> 954 (numeric) tv
(numeric) two-family       	--> 955 (numeric) two-family
(numeric) ultimatum        	--> 956 (numeric) ultimatum
(numeric) un               	--> 957 (numeric) un
(numeric) under            	--> 958 (numeric) under
(numeric) underground      	--> 959 (numeric) underground
(numeric) understood       	--> 960 (numeric) understood
(numeric) unemployment     	--> 961 (numeric) unemployment
(numeric) union            	--> 962 (numeric) union
(numeric) university       	--> 963 (numeric) university
(numeric) unknown          	--> 964 (numeric) unknown
(numeric) unlawful         	--> 965 (numeric) unlawful
(numeric) until            	--> 966 (numeric) until
(numeric) up               	--> 967 (numeric) up
(numeric) va               	--> 968 (numeric) va
(numeric) vaguely          	--> 969 (numeric) vaguely
(numeric) value            	--> 970 (numeric) value
(numeric) venice           	--> 971 (numeric) venice
(numeric) victory          	--> 972 (numeric) victory
(numeric) vintage          	--> 973 (numeric) vintage
(numeric) violence         	--> 974 (numeric) violence
(numeric) vs.              	--> 975 (numeric) vs.
(numeric) wall             	--> 976 (numeric) wall
(numeric) wanted           	--> 977 (numeric) wanted
(numeric) war              	--> 978 (numeric) war
(numeric) wary             	--> 979 (numeric) wary
(numeric) washington       	--> 980 (numeric) washington
(numeric) way              	--> 981 (numeric) way
(numeric) weather          	--> 982 (numeric) weather
(numeric) week             	--> 983 (numeric) week
(numeric) well             	--> 984 (numeric) well
(numeric) went             	--> 985 (numeric) went
(numeric) what             	--> 986 (numeric) what
(numeric) when             	--> 987 (numeric) when
(numeric) where            	--> 988 (numeric) where
(numeric) whether          	--> 989 (numeric) whether
(numeric) which            	--> 990 (numeric) which
(numeric) while            	--> 991 (numeric) while
(numeric) who              	--> 992 (numeric) who
(numeric) whole            	--> 993 (numeric) whole
(numeric) whose            	--> 994 (numeric) whose
(numeric) wife             	--> 995 (numeric) wife
(numeric) wild             	--> 996 (numeric) wild
(numeric) wildflower       	--> 997 (numeric) wildflower
(numeric) will             	--> 998 (numeric) will
(numeric) with             	--> 999 (numeric) with
(numeric) woman            	--> 1000 (numeric) woman
(numeric) won              	--> 1001 (numeric) won
(numeric) wonderful        	--> 1002 (numeric) wonderful
(numeric) wore             	--> 1003 (numeric) wore
(numeric) worked           	--> 1004 (numeric) worked
(numeric) worker           	--> 1005 (numeric) worker
(numeric) works            	--> 1006 (numeric) works
(numeric) world            	--> 1007 (numeric) world
(numeric) worst            	--> 1008 (numeric) worst
(numeric) would            	--> 1009 (numeric) would
(numeric) wright           	--> 1010 (numeric) wright
(numeric) writer           	--> 1011 (numeric) writer
(numeric) writes           	--> 1012 (numeric) writes
(numeric) writing          	--> 1013 (numeric) writing
(numeric) wu               	--> 1014 (numeric) wu
(numeric) yard             	--> 1015 (numeric) yard
(numeric) year             	--> 1016 (numeric) year
(numeric) years            	--> 1017 (numeric) years
(numeric) yield            	--> 1018 (numeric) yield
(numeric) zimmer           	--> 1019 (numeric) zimmer


Time taken to build model: 0.03 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         238               97.541  %
Incorrectly Classified Instances         6                2.459  %
Kappa statistic                          0.9508
Mean absolute error                      0.0913
Root mean squared error                  0.1632
Relative absolute error                 18.2542 %
Root relative squared error             32.6462 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,967    0,016    0,983      0,967    0,975      0,951    0,993     0,992     0
                 0,984    0,033    0,968      0,984    0,976      0,951    0,993     0,994     1
Weighted Avg.    0,975    0,025    0,976      0,975    0,975      0,951    0,993     0,993     

=== Confusion Matrix ===

   a   b   <-- classified as
 118   4 |   a = 0
   2 120 |   b = 1

