=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2922
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) JJ secretary/music  	--> 490 (numeric) JJ secretary/music
(numeric) JJ senior           	--> 491 (numeric) JJ senior
(numeric) JJ silent           	--> 492 (numeric) JJ silent
(numeric) JJ similar          	--> 493 (numeric) JJ similar
(numeric) JJ six-month        	--> 494 (numeric) JJ six-month
(numeric) JJ small            	--> 495 (numeric) JJ small
(numeric) JJ sole             	--> 496 (numeric) JJ sole
(numeric) JJ solvent          	--> 497 (numeric) JJ solvent
(numeric) JJ straight         	--> 498 (numeric) JJ straight
(numeric) JJ stringent        	--> 499 (numeric) JJ stringent
(numeric) JJ subversive       	--> 500 (numeric) JJ subversive
(numeric) JJ super-hype       	--> 501 (numeric) JJ super-hype
(numeric) JJ thrilling        	--> 502 (numeric) JJ thrilling
(numeric) JJ tidy             	--> 503 (numeric) JJ tidy
(numeric) JJ tiny             	--> 504 (numeric) JJ tiny
(numeric) JJ true             	--> 505 (numeric) JJ true
(numeric) JJ two-family       	--> 506 (numeric) JJ two-family
(numeric) JJ underground      	--> 507 (numeric) JJ underground
(numeric) JJ unknown          	--> 508 (numeric) JJ unknown
(numeric) JJ unlawful         	--> 509 (numeric) JJ unlawful
(numeric) JJ vintage          	--> 510 (numeric) JJ vintage
(numeric) JJ wary             	--> 511 (numeric) JJ wary
(numeric) JJ whole            	--> 512 (numeric) JJ whole
(numeric) JJ wild             	--> 513 (numeric) JJ wild
(numeric) JJ wonderful        	--> 514 (numeric) JJ wonderful
(numeric) JJR                 	--> 515 (numeric) JJR
(numeric) JJR less            	--> 516 (numeric) JJR less
(numeric) JJR older           	--> 517 (numeric) JJR older
(numeric) JJS                 	--> 518 (numeric) JJS
(numeric) JJS oldest          	--> 519 (numeric) JJS oldest
(numeric) JJS worst           	--> 520 (numeric) JJS worst
(numeric) Jaffna              	--> 521 (numeric) Jaffna
(numeric) Jaffna )            	--> 522 (numeric) Jaffna )
(numeric) Jane                	--> 523 (numeric) Jane
(numeric) Jane )              	--> 524 (numeric) Jane )
(numeric) Kathryn             	--> 525 (numeric) Kathryn
(numeric) Kathryn )           	--> 526 (numeric) Kathryn )
(numeric) Korean              	--> 527 (numeric) Korean
(numeric) Korean )            	--> 528 (numeric) Korean )
(numeric) LaBrocca            	--> 529 (numeric) LaBrocca
(numeric) LaBrocca )          	--> 530 (numeric) LaBrocca )
(numeric) Lawson              	--> 531 (numeric) Lawson
(numeric) Lawson )            	--> 532 (numeric) Lawson )
(numeric) Lemelson            	--> 533 (numeric) Lemelson
(numeric) Lemelson )          	--> 534 (numeric) Lemelson )
(numeric) Los                 	--> 535 (numeric) Los
(numeric) Los )               	--> 536 (numeric) Los )
(numeric) MD                  	--> 537 (numeric) MD
(numeric) MD ca               	--> 538 (numeric) MD ca
(numeric) MD can              	--> 539 (numeric) MD can
(numeric) MD may              	--> 540 (numeric) MD may
(numeric) MD should           	--> 541 (numeric) MD should
(numeric) MD will             	--> 542 (numeric) MD will
(numeric) MD would            	--> 543 (numeric) MD would
(numeric) Maj                 	--> 544 (numeric) Maj
(numeric) Maj )               	--> 545 (numeric) Maj )
(numeric) McCarty             	--> 546 (numeric) McCarty
(numeric) McCarty )           	--> 547 (numeric) McCarty )
(numeric) McDaniel            	--> 548 (numeric) McDaniel
(numeric) McDaniel )          	--> 549 (numeric) McDaniel )
(numeric) Mercedes-Benz       	--> 550 (numeric) Mercedes-Benz
(numeric) Mercedes-Benz )     	--> 551 (numeric) Mercedes-Benz )
(numeric) Middlesex           	--> 552 (numeric) Middlesex
(numeric) Middlesex )         	--> 553 (numeric) Middlesex )
(numeric) Musharraf           	--> 554 (numeric) Musharraf
(numeric) Musharraf )         	--> 555 (numeric) Musharraf )
(numeric) NN                  	--> 556 (numeric) NN
(numeric) NN Maj              	--> 557 (numeric) NN Maj
(numeric) NN action           	--> 558 (numeric) NN action
(numeric) NN actor            	--> 559 (numeric) NN actor
(numeric) NN airport          	--> 560 (numeric) NN airport
(numeric) NN anthrax          	--> 561 (numeric) NN anthrax
(numeric) NN anybody          	--> 562 (numeric) NN anybody
(numeric) NN asset            	--> 563 (numeric) NN asset
(numeric) NN attack           	--> 564 (numeric) NN attack
(numeric) NN author           	--> 565 (numeric) NN author
(numeric) NN award            	--> 566 (numeric) NN award
(numeric) NN bachelor         	--> 567 (numeric) NN bachelor
(numeric) NN ball             	--> 568 (numeric) NN ball
(numeric) NN band             	--> 569 (numeric) NN band
(numeric) NN banner           	--> 570 (numeric) NN banner
(numeric) NN basis            	--> 571 (numeric) NN basis
(numeric) NN battle           	--> 572 (numeric) NN battle
(numeric) NN bidder           	--> 573 (numeric) NN bidder
(numeric) NN bill             	--> 574 (numeric) NN bill
(numeric) NN bluster          	--> 575 (numeric) NN bluster
(numeric) NN body             	--> 576 (numeric) NN body
(numeric) NN bond             	--> 577 (numeric) NN bond
(numeric) NN book             	--> 578 (numeric) NN book
(numeric) NN brain            	--> 579 (numeric) NN brain
(numeric) NN breath           	--> 580 (numeric) NN breath
(numeric) NN brick            	--> 581 (numeric) NN brick
(numeric) NN bride            	--> 582 (numeric) NN bride
(numeric) NN brother          	--> 583 (numeric) NN brother
(numeric) NN building         	--> 584 (numeric) NN building
(numeric) NN burden           	--> 585 (numeric) NN burden
(numeric) NN campaign         	--> 586 (numeric) NN campaign
(numeric) NN candy            	--> 587 (numeric) NN candy
(numeric) NN car              	--> 588 (numeric) NN car
(numeric) NN case             	--> 589 (numeric) NN case
(numeric) NN category         	--> 590 (numeric) NN category
(numeric) NN century          	--> 591 (numeric) NN century
(numeric) NN chart            	--> 592 (numeric) NN chart
(numeric) NN chase            	--> 593 (numeric) NN chase
(numeric) NN chocolate        	--> 594 (numeric) NN chocolate
(numeric) NN choice           	--> 595 (numeric) NN choice
(numeric) NN chuck            	--> 596 (numeric) NN chuck
(numeric) NN church           	--> 597 (numeric) NN church
(numeric) NN city             	--> 598 (numeric) NN city
(numeric) NN classification   	--> 599 (numeric) NN classification
(numeric) NN club             	--> 600 (numeric) NN club
(numeric) NN comedy           	--> 601 (numeric) NN comedy
(numeric) NN committee        	--> 602 (numeric) NN committee
(numeric) NN company          	--> 603 (numeric) NN company
(numeric) NN component        	--> 604 (numeric) NN component
(numeric) NN computer         	--> 605 (numeric) NN computer
(numeric) NN congregation     	--> 606 (numeric) NN congregation
(numeric) NN convention       	--> 607 (numeric) NN convention
(numeric) NN corruption       	--> 608 (numeric) NN corruption
(numeric) NN country          	--> 609 (numeric) NN country
(numeric) NN couple           	--> 610 (numeric) NN couple
(numeric) NN court            	--> 611 (numeric) NN court
(numeric) NN credit           	--> 612 (numeric) NN credit
(numeric) NN crime            	--> 613 (numeric) NN crime
(numeric) NN critic           	--> 614 (numeric) NN critic
(numeric) NN crowd            	--> 615 (numeric) NN crowd
(numeric) NN cum              	--> 616 (numeric) NN cum
(numeric) NN danger           	--> 617 (numeric) NN danger
(numeric) NN daughter         	--> 618 (numeric) NN daughter
(numeric) NN day              	--> 619 (numeric) NN day
(numeric) NN death            	--> 620 (numeric) NN death
(numeric) NN debt             	--> 621 (numeric) NN debt
(numeric) NN decision         	--> 622 (numeric) NN decision
(numeric) NN defense          	--> 623 (numeric) NN defense
(numeric) NN degree           	--> 624 (numeric) NN degree
(numeric) NN difference       	--> 625 (numeric) NN difference
(numeric) NN diplomacy        	--> 626 (numeric) NN diplomacy
(numeric) NN director         	--> 627 (numeric) NN director
(numeric) NN dorm             	--> 628 (numeric) NN dorm
(numeric) NN dream            	--> 629 (numeric) NN dream
(numeric) NN drill            	--> 630 (numeric) NN drill
(numeric) NN driver           	--> 631 (numeric) NN driver
(numeric) NN emergency        	--> 632 (numeric) NN emergency
(numeric) NN enemy            	--> 633 (numeric) NN enemy
(numeric) NN estate           	--> 634 (numeric) NN estate
(numeric) NN event            	--> 635 (numeric) NN event
(numeric) NN exchange         	--> 636 (numeric) NN exchange
(numeric) NN exile            	--> 637 (numeric) NN exile
(numeric) NN family           	--> 638 (numeric) NN family
(numeric) NN ferry            	--> 639 (numeric) NN ferry
(numeric) NN festival         	--> 640 (numeric) NN festival
(numeric) NN field            	--> 641 (numeric) NN field
(numeric) NN fighting         	--> 642 (numeric) NN fighting
(numeric) NN film             	--> 643 (numeric) NN film
(numeric) NN financing        	--> 644 (numeric) NN financing
(numeric) NN firm             	--> 645 (numeric) NN firm
(numeric) NN fishing          	--> 646 (numeric) NN fishing
(numeric) NN front            	--> 647 (numeric) NN front
(numeric) NN fun              	--> 648 (numeric) NN fun
(numeric) NN function         	--> 649 (numeric) NN function
(numeric) NN garden           	--> 650 (numeric) NN garden
(numeric) NN gear             	--> 651 (numeric) NN gear
(numeric) NN generosity       	--> 652 (numeric) NN generosity
(numeric) NN gift             	--> 653 (numeric) NN gift
(numeric) NN globe            	--> 654 (numeric) NN globe
(numeric) NN goal             	--> 655 (numeric) NN goal
(numeric) NN government       	--> 656 (numeric) NN government
(numeric) NN governor         	--> 657 (numeric) NN governor
(numeric) NN graduate         	--> 658 (numeric) NN graduate
(numeric) NN grass            	--> 659 (numeric) NN grass
(numeric) NN grip             	--> 660 (numeric) NN grip
(numeric) NN group            	--> 661 (numeric) NN group
(numeric) NN guy              	--> 662 (numeric) NN guy
(numeric) NN half             	--> 663 (numeric) NN half
(numeric) NN handan           	--> 664 (numeric) NN handan
(numeric) NN harassment       	--> 665 (numeric) NN harassment
(numeric) NN healer           	--> 666 (numeric) NN healer
(numeric) NN help             	--> 667 (numeric) NN help
(numeric) NN hilltop          	--> 668 (numeric) NN hilltop
(numeric) NN home             	--> 669 (numeric) NN home
(numeric) NN hose             	--> 670 (numeric) NN hose
(numeric) NN hospital         	--> 671 (numeric) NN hospital
(numeric) NN idea             	--> 672 (numeric) NN idea
(numeric) NN importance       	--> 673 (numeric) NN importance
(numeric) NN income           	--> 674 (numeric) NN income
(numeric) NN industry         	--> 675 (numeric) NN industry
(numeric) NN inhalation       	--> 676 (numeric) NN inhalation
(numeric) NN interception     	--> 677 (numeric) NN interception
(numeric) NN introduction     	--> 678 (numeric) NN introduction
(numeric) NN inventor         	--> 679 (numeric) NN inventor
(numeric) NN josei            	--> 680 (numeric) NN josei
(numeric) NN junk             	--> 681 (numeric) NN junk
(numeric) NN kindness         	--> 682 (numeric) NN kindness
(numeric) NN land             	--> 683 (numeric) NN land
(numeric) NN laude            	--> 684 (numeric) NN laude
(numeric) NN law              	--> 685 (numeric) NN law
(numeric) NN lecturer         	--> 686 (numeric) NN lecturer
(numeric) NN level            	--> 687 (numeric) NN level
(numeric) NN lieutenant       	--> 688 (numeric) NN lieutenant
(numeric) NN life             	--> 689 (numeric) NN life
(numeric) NN lifetime         	--> 690 (numeric) NN lifetime
(numeric) NN look             	--> 691 (numeric) NN look
(numeric) NN love             	--> 692 (numeric) NN love
(numeric) NN m2               	--> 693 (numeric) NN m2
(numeric) NN mail             	--> 694 (numeric) NN mail
(numeric) NN mark             	--> 695 (numeric) NN mark
(numeric) NN master           	--> 696 (numeric) NN master
(numeric) NN member           	--> 697 (numeric) NN member
(numeric) NN merger           	--> 698 (numeric) NN merger
(numeric) NN message          	--> 699 (numeric) NN message
(numeric) NN metal            	--> 700 (numeric) NN metal
(numeric) NN mom              	--> 701 (numeric) NN mom
(numeric) NN motion           	--> 702 (numeric) NN motion
(numeric) NN movie            	--> 703 (numeric) NN movie
(numeric) NN musician         	--> 704 (numeric) NN musician
(numeric) NN name             	--> 705 (numeric) NN name
(numeric) NN nation           	--> 706 (numeric) NN nation
(numeric) NN neighborhood     	--> 707 (numeric) NN neighborhood
(numeric) NN nemesis          	--> 708 (numeric) NN nemesis
(numeric) NN number           	--> 709 (numeric) NN number
(numeric) NN nurse            	--> 710 (numeric) NN nurse
(numeric) NN opinion          	--> 711 (numeric) NN opinion
(numeric) NN order            	--> 712 (numeric) NN order
(numeric) NN package          	--> 713 (numeric) NN package
(numeric) NN part             	--> 714 (numeric) NN part
(numeric) NN party            	--> 715 (numeric) NN party
(numeric) NN pension          	--> 716 (numeric) NN pension
(numeric) NN percent          	--> 717 (numeric) NN percent
(numeric) NN pillar           	--> 718 (numeric) NN pillar
(numeric) NN pistol           	--> 719 (numeric) NN pistol
(numeric) NN place            	--> 720 (numeric) NN place
(numeric) NN pm               	--> 721 (numeric) NN pm
(numeric) NN prevention       	--> 722 (numeric) NN prevention
(numeric) NN price            	--> 723 (numeric) NN price
(numeric) NN prisoner         	--> 724 (numeric) NN prisoner
(numeric) NN production       	--> 725 (numeric) NN production
(numeric) NN program          	--> 726 (numeric) NN program
(numeric) NN prospect         	--> 727 (numeric) NN prospect
(numeric) NN prostitute       	--> 728 (numeric) NN prostitute
(numeric) NN publicity        	--> 729 (numeric) NN publicity
(numeric) NN quantity         	--> 730 (numeric) NN quantity
(numeric) NN quarter          	--> 731 (numeric) NN quarter
(numeric) NN racket           	--> 732 (numeric) NN racket
(numeric) NN rate             	--> 733 (numeric) NN rate
(numeric) NN regiment         	--> 734 (numeric) NN regiment
(numeric) NN reminder         	--> 735 (numeric) NN reminder
(numeric) NN report           	--> 736 (numeric) NN report
(numeric) NN reporter         	--> 737 (numeric) NN reporter
(numeric) NN republic         	--> 738 (numeric) NN republic
(numeric) NN reserve          	--> 739 (numeric) NN reserve
(numeric) NN residence        	--> 740 (numeric) NN residence
(numeric) NN resolution       	--> 741 (numeric) NN resolution
(numeric) NN retirement       	--> 742 (numeric) NN retirement
(numeric) NN ride             	--> 743 (numeric) NN ride
(numeric) NN right            	--> 744 (numeric) NN right
(numeric) NN room             	--> 745 (numeric) NN room
(numeric) NN roster           	--> 746 (numeric) NN roster
(numeric) NN route            	--> 747 (numeric) NN route
(numeric) NN ruling           	--> 748 (numeric) NN ruling
(numeric) NN sale             	--> 749 (numeric) NN sale
(numeric) NN school           	--> 750 (numeric) NN school
(numeric) NN seat             	--> 751 (numeric) NN seat
(numeric) NN security         	--> 752 (numeric) NN security
(numeric) NN sense            	--> 753 (numeric) NN sense
(numeric) NN series           	--> 754 (numeric) NN series
(numeric) NN service          	--> 755 (numeric) NN service
(numeric) NN shaman           	--> 756 (numeric) NN shaman
(numeric) NN share            	--> 757 (numeric) NN share
(numeric) NN shoebox          	--> 758 (numeric) NN shoebox
(numeric) NN show             	--> 759 (numeric) NN show
(numeric) NN siege            	--> 760 (numeric) NN siege
(numeric) NN sign             	--> 761 (numeric) NN sign
(numeric) NN songwriter       	--> 762 (numeric) NN songwriter
(numeric) NN source           	--> 763 (numeric) NN source
(numeric) NN speech           	--> 764 (numeric) NN speech
(numeric) NN speed            	--> 765 (numeric) NN speed
(numeric) NN stage            	--> 766 (numeric) NN stage
(numeric) NN station          	--> 767 (numeric) NN station
(numeric) NN stepdaughter     	--> 768 (numeric) NN stepdaughter
(numeric) NN street           	--> 769 (numeric) NN street
(numeric) NN structure        	--> 770 (numeric) NN structure
(numeric) NN success          	--> 771 (numeric) NN success
(numeric) NN suicide          	--> 772 (numeric) NN suicide
(numeric) NN suit             	--> 773 (numeric) NN suit
(numeric) NN summa            	--> 774 (numeric) NN summa
(numeric) NN support          	--> 775 (numeric) NN support
(numeric) NN tank             	--> 776 (numeric) NN tank
(numeric) NN target           	--> 777 (numeric) NN target
(numeric) NN television       	--> 778 (numeric) NN television
(numeric) NN tennis           	--> 779 (numeric) NN tennis
(numeric) NN terrarium        	--> 780 (numeric) NN terrarium
(numeric) NN texturing        	--> 781 (numeric) NN texturing
(numeric) NN time             	--> 782 (numeric) NN time
(numeric) NN tip              	--> 783 (numeric) NN tip
(numeric) NN today            	--> 784 (numeric) NN today
(numeric) NN tongue           	--> 785 (numeric) NN tongue
(numeric) NN trail            	--> 786 (numeric) NN trail
(numeric) NN trial            	--> 787 (numeric) NN trial
(numeric) NN trip             	--> 788 (numeric) NN trip
(numeric) NN tuberculosis     	--> 789 (numeric) NN tuberculosis
(numeric) NN turf             	--> 790 (numeric) NN turf
(numeric) NN ultimatum        	--> 791 (numeric) NN ultimatum
(numeric) NN unemployment     	--> 792 (numeric) NN unemployment
(numeric) NN university       	--> 793 (numeric) NN university
(numeric) NN value            	--> 794 (numeric) NN value
(numeric) NN victory          	--> 795 (numeric) NN victory
(numeric) NN violence         	--> 796 (numeric) NN violence
(numeric) NN wall             	--> 797 (numeric) NN wall
(numeric) NN war              	--> 798 (numeric) NN war
(numeric) NN way              	--> 799 (numeric) NN way
(numeric) NN weather          	--> 800 (numeric) NN weather
(numeric) NN wife             	--> 801 (numeric) NN wife
(numeric) NN woman            	--> 802 (numeric) NN woman
(numeric) NN world            	--> 803 (numeric) NN world
(numeric) NN writer           	--> 804 (numeric) NN writer
(numeric) NN yard             	--> 805 (numeric) NN yard
(numeric) NN year             	--> 806 (numeric) NN year
(numeric) NN yield            	--> 807 (numeric) NN yield
(numeric) NNP                 	--> 808 (numeric) NNP
(numeric) NNP Angeles         	--> 809 (numeric) NNP Angeles
(numeric) NNP Arturo          	--> 810 (numeric) NNP Arturo
(numeric) NNP Assad           	--> 811 (numeric) NNP Assad
(numeric) NNP Athlone         	--> 812 (numeric) NNP Athlone
(numeric) NNP Baidoa          	--> 813 (numeric) NNP Baidoa
(numeric) NNP Barnard         	--> 814 (numeric) NNP Barnard
(numeric) NNP Bensonhurst     	--> 815 (numeric) NNP Bensonhurst
(numeric) NNP Bhutto          	--> 816 (numeric) NNP Bhutto
(numeric) NNP Blevins         	--> 817 (numeric) NNP Blevins
(numeric) NNP Boerne          	--> 818 (numeric) NNP Boerne
(numeric) NNP Bonilla         	--> 819 (numeric) NNP Bonilla
(numeric) NNP Boynton         	--> 820 (numeric) NNP Boynton
(numeric) NNP Bryant          	--> 821 (numeric) NNP Bryant
(numeric) NNP Burkhart        	--> 822 (numeric) NNP Burkhart
(numeric) NNP Chiaverini      	--> 823 (numeric) NNP Chiaverini
(numeric) NNP Colin           	--> 824 (numeric) NNP Colin
(numeric) NNP Connie          	--> 825 (numeric) NNP Connie
(numeric) NNP Dickenson       	--> 826 (numeric) NNP Dickenson
(numeric) NNP Dinsoor         	--> 827 (numeric) NNP Dinsoor
(numeric) NNP Donald          	--> 828 (numeric) NNP Donald
(numeric) NNP Draenei         	--> 829 (numeric) NNP Draenei
(numeric) NNP Dufresne        	--> 830 (numeric) NNP Dufresne
(numeric) NNP Edna            	--> 831 (numeric) NNP Edna
(numeric) NNP Forbes          	--> 832 (numeric) NNP Forbes
(numeric) NNP Francis         	--> 833 (numeric) NNP Francis
(numeric) NNP Francisco       	--> 834 (numeric) NNP Francisco
(numeric) NNP Goggins         	--> 835 (numeric) NNP Goggins
(numeric) NNP Grbac           	--> 836 (numeric) NNP Grbac
(numeric) NNP Hafez           	--> 837 (numeric) NNP Hafez
(numeric) NNP Harry           	--> 838 (numeric) NNP Harry
(numeric) NNP Hatley          	--> 839 (numeric) NNP Hatley
(numeric) NNP Heuvel          	--> 840 (numeric) NNP Heuvel
(numeric) NNP Hoboken         	--> 841 (numeric) NNP Hoboken
(numeric) NNP Hoon            	--> 842 (numeric) NNP Hoon
(numeric) NNP Iidale          	--> 843 (numeric) NNP Iidale
(numeric) NNP Jaffna          	--> 844 (numeric) NNP Jaffna
(numeric) NNP Jane            	--> 845 (numeric) NNP Jane
(numeric) NNP Kathryn         	--> 846 (numeric) NNP Kathryn
(numeric) NNP LaBrocca        	--> 847 (numeric) NNP LaBrocca
(numeric) NNP Lawson          	--> 848 (numeric) NNP Lawson
(numeric) NNP Lemelson        	--> 849 (numeric) NNP Lemelson
(numeric) NNP Los             	--> 850 (numeric) NNP Los
(numeric) NNP McCarty         	--> 851 (numeric) NNP McCarty
(numeric) NNP McDaniel        	--> 852 (numeric) NNP McDaniel
(numeric) NNP Mercedes-Benz   	--> 853 (numeric) NNP Mercedes-Benz
(numeric) NNP Middlesex       	--> 854 (numeric) NNP Middlesex
(numeric) NNP Musharraf       	--> 855 (numeric) NNP Musharraf
(numeric) NNP New             	--> 856 (numeric) NNP New
(numeric) NNP Nino            	--> 857 (numeric) NNP Nino
(numeric) NNP Pavlic          	--> 858 (numeric) NNP Pavlic
(numeric) NNP Reilly          	--> 859 (numeric) NNP Reilly
(numeric) NNP Richard         	--> 860 (numeric) NNP Richard
(numeric) NNP San             	--> 861 (numeric) NNP San
(numeric) NNP Simmons         	--> 862 (numeric) NNP Simmons
(numeric) NNP Snyder          	--> 863 (numeric) NNP Snyder
(numeric) NNP Sony            	--> 864 (numeric) NNP Sony
(numeric) NNP Soubry          	--> 865 (numeric) NNP Soubry
(numeric) NNP Steve           	--> 866 (numeric) NNP Steve
(numeric) NNP Sulaimani       	--> 867 (numeric) NNP Sulaimani
(numeric) NNP Sulaymaniyah    	--> 868 (numeric) NNP Sulaymaniyah
(numeric) NNP Teng-hui        	--> 869 (numeric) NNP Teng-hui
(numeric) NNP Tina            	--> 870 (numeric) NNP Tina
(numeric) NNP United          	--> 871 (numeric) NNP United
(numeric) NNP Universite      	--> 872 (numeric) NNP Universite
(numeric) NNP Watterson       	--> 873 (numeric) NNP Watterson
(numeric) NNP Weihaiwei       	--> 874 (numeric) NNP Weihaiwei
(numeric) NNP Woodson         	--> 875 (numeric) NNP Woodson
(numeric) NNP Wozniak         	--> 876 (numeric) NNP Wozniak
(numeric) NNP Yogeswaran      	--> 877 (numeric) NNP Yogeswaran
(numeric) NNP Yun             	--> 878 (numeric) NNP Yun
(numeric) NNP aberdeen        	--> 879 (numeric) NNP aberdeen
(numeric) NNP abkhaz          	--> 880 (numeric) NNP abkhaz
(numeric) NNP aids            	--> 881 (numeric) NNP aids
(numeric) NNP air             	--> 882 (numeric) NNP air
(numeric) NNP anne            	--> 883 (numeric) NNP anne
(numeric) NNP apple           	--> 884 (numeric) NNP apple
(numeric) NNP arizona         	--> 885 (numeric) NNP arizona
(numeric) NNP australia       	--> 886 (numeric) NNP australia
(numeric) NNP bank            	--> 887 (numeric) NNP bank
(numeric) NNP bart            	--> 888 (numeric) NNP bart
(numeric) NNP bay             	--> 889 (numeric) NNP bay
(numeric) NNP billboard       	--> 890 (numeric) NNP billboard
(numeric) NNP birmingham      	--> 891 (numeric) NNP birmingham
(numeric) NNP bob             	--> 892 (numeric) NNP bob
(numeric) NNP boston          	--> 893 (numeric) NNP boston
(numeric) NNP brown           	--> 894 (numeric) NNP brown
(numeric) NNP bush            	--> 895 (numeric) NNP bush
(numeric) NNP bye             	--> 896 (numeric) NNP bye
(numeric) NNP california      	--> 897 (numeric) NNP california
(numeric) NNP casanova        	--> 898 (numeric) NNP casanova
(numeric) NNP central         	--> 899 (numeric) NNP central
(numeric) NNP chicago         	--> 900 (numeric) NNP chicago
(numeric) NNP china           	--> 901 (numeric) NNP china
(numeric) NNP cholera         	--> 902 (numeric) NNP cholera
(numeric) NNP christian       	--> 903 (numeric) NNP christian
(numeric) NNP club            	--> 904 (numeric) NNP club
(numeric) NNP coalition       	--> 905 (numeric) NNP coalition
(numeric) NNP commander       	--> 906 (numeric) NNP commander
(numeric) NNP computer        	--> 907 (numeric) NNP computer
(numeric) NNP cooper          	--> 908 (numeric) NNP cooper
(numeric) NNP council         	--> 909 (numeric) NNP council
(numeric) NNP county          	--> 910 (numeric) NNP county
(numeric) NNP crick           	--> 911 (numeric) NNP crick
(numeric) NNP daily           	--> 912 (numeric) NNP daily
(numeric) NNP day             	--> 913 (numeric) NNP day
(numeric) NNP dayton          	--> 914 (numeric) NNP dayton
(numeric) NNP democrat        	--> 915 (numeric) NNP democrat
(numeric) NNP department      	--> 916 (numeric) NNP department
(numeric) NNP dickinson       	--> 917 (numeric) NNP dickinson
(numeric) NNP doyen           	--> 918 (numeric) NNP doyen
(numeric) NNP edwards         	--> 919 (numeric) NNP edwards
(numeric) NNP edwin           	--> 920 (numeric) NNP edwin
(numeric) NNP el              	--> 921 (numeric) NNP el
(numeric) NNP emmy            	--> 922 (numeric) NNP emmy
(numeric) NNP europe          	--> 923 (numeric) NNP europe
(numeric) NNP festival        	--> 924 (numeric) NNP festival
(numeric) NNP film            	--> 925 (numeric) NNP film
(numeric) NNP fire            	--> 926 (numeric) NNP fire
(numeric) NNP first           	--> 927 (numeric) NNP first
(numeric) NNP fisher          	--> 928 (numeric) NNP fisher
(numeric) NNP florida         	--> 929 (numeric) NNP florida
(numeric) NNP florio          	--> 930 (numeric) NNP florio
(numeric) NNP force           	--> 931 (numeric) NNP force
(numeric) NNP frank           	--> 932 (numeric) NNP frank
(numeric) NNP gallery         	--> 933 (numeric) NNP gallery
(numeric) NNP gary            	--> 934 (numeric) NNP gary
(numeric) NNP general         	--> 935 (numeric) NNP general
(numeric) NNP georgia         	--> 936 (numeric) NNP georgia
(numeric) NNP girard          	--> 937 (numeric) NNP girard
(numeric) NNP golan           	--> 938 (numeric) NNP golan
(numeric) NNP governor        	--> 939 (numeric) NNP governor
(numeric) NNP graham          	--> 940 (numeric) NNP graham
(numeric) NNP hardy           	--> 941 (numeric) NNP hardy
(numeric) NNP harris          	--> 942 (numeric) NNP harris
(numeric) NNP heart           	--> 943 (numeric) NNP heart
(numeric) NNP heights         	--> 944 (numeric) NNP heights
(numeric) NNP henry           	--> 945 (numeric) NNP henry
(numeric) NNP hill            	--> 946 (numeric) NNP hill
(numeric) NNP homebrew        	--> 947 (numeric) NNP homebrew
(numeric) NNP house           	--> 948 (numeric) NNP house
(numeric) NNP international   	--> 949 (numeric) NNP international
(numeric) NNP iraq            	--> 950 (numeric) NNP iraq
(numeric) NNP iron            	--> 951 (numeric) NNP iron
(numeric) NNP island          	--> 952 (numeric) NNP island
(numeric) NNP israel          	--> 953 (numeric) NNP israel
(numeric) NNP japan           	--> 954 (numeric) NNP japan
(numeric) NNP japanese        	--> 955 (numeric) NNP japanese
(numeric) NNP jersey          	--> 956 (numeric) NNP jersey
(numeric) NNP job             	--> 957 (numeric) NNP job
(numeric) NNP john            	--> 958 (numeric) NNP john
(numeric) NNP july            	--> 959 (numeric) NNP july
(numeric) NNP jung            	--> 960 (numeric) NNP jung
(numeric) NNP kurdistan       	--> 961 (numeric) NNP kurdistan
(numeric) NNP l               	--> 962 (numeric) NNP l
(numeric) NNP labor           	--> 963 (numeric) NNP labor
(numeric) NNP lee             	--> 964 (numeric) NNP lee
(numeric) NNP london          	--> 965 (numeric) NNP london
(numeric) NNP lucas           	--> 966 (numeric) NNP lucas
(numeric) NNP mack            	--> 967 (numeric) NNP mack
(numeric) NNP manhattan       	--> 968 (numeric) NNP manhattan
(numeric) NNP mar             	--> 969 (numeric) NNP mar
(numeric) NNP mary            	--> 970 (numeric) NNP mary
(numeric) NNP massachusetts   	--> 971 (numeric) NNP massachusetts
(numeric) NNP may             	--> 972 (numeric) NNP may
(numeric) NNP mayor           	--> 973 (numeric) NNP mayor
(numeric) NNP miami           	--> 974 (numeric) NNP miami
(numeric) NNP michigan        	--> 975 (numeric) NNP michigan
