=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2900
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) cd ten              	--> 521 (numeric) cd ten
(numeric) central             	--> 522 (numeric) central
(numeric) central )           	--> 523 (numeric) central )
(numeric) century             	--> 524 (numeric) century
(numeric) century )           	--> 525 (numeric) century )
(numeric) change              	--> 526 (numeric) change
(numeric) change )            	--> 527 (numeric) change )
(numeric) charged             	--> 528 (numeric) charged
(numeric) charged )           	--> 529 (numeric) charged )
(numeric) chart               	--> 530 (numeric) chart
(numeric) chart )             	--> 531 (numeric) chart )
(numeric) chase               	--> 532 (numeric) chase
(numeric) chase )             	--> 533 (numeric) chase )
(numeric) chiaverini          	--> 534 (numeric) chiaverini
(numeric) chiaverini )        	--> 535 (numeric) chiaverini )
(numeric) chicago             	--> 536 (numeric) chicago
(numeric) chicago )           	--> 537 (numeric) chicago )
(numeric) child               	--> 538 (numeric) child
(numeric) child )             	--> 539 (numeric) child )
(numeric) china               	--> 540 (numeric) china
(numeric) china )             	--> 541 (numeric) china )
(numeric) chocolate           	--> 542 (numeric) chocolate
(numeric) chocolate )         	--> 543 (numeric) chocolate )
(numeric) choice              	--> 544 (numeric) choice
(numeric) choice )            	--> 545 (numeric) choice )
(numeric) cholera             	--> 546 (numeric) cholera
(numeric) cholera )           	--> 547 (numeric) cholera )
(numeric) christian           	--> 548 (numeric) christian
(numeric) christian )         	--> 549 (numeric) christian )
(numeric) chuck               	--> 550 (numeric) chuck
(numeric) chuck )             	--> 551 (numeric) chuck )
(numeric) church              	--> 552 (numeric) church
(numeric) church )            	--> 553 (numeric) church )
(numeric) city                	--> 554 (numeric) city
(numeric) city )              	--> 555 (numeric) city )
(numeric) classification      	--> 556 (numeric) classification
(numeric) classification )    	--> 557 (numeric) classification )
(numeric) close               	--> 558 (numeric) close
(numeric) close )             	--> 559 (numeric) close )
(numeric) club                	--> 560 (numeric) club
(numeric) club )              	--> 561 (numeric) club )
(numeric) coalition           	--> 562 (numeric) coalition
(numeric) coalition )         	--> 563 (numeric) coalition )
(numeric) colin               	--> 564 (numeric) colin
(numeric) colin )             	--> 565 (numeric) colin )
(numeric) collaborator        	--> 566 (numeric) collaborator
(numeric) collaborator )      	--> 567 (numeric) collaborator )
(numeric) come )              	--> 568 (numeric) come )
(numeric) comedy              	--> 569 (numeric) comedy
(numeric) comedy )            	--> 570 (numeric) comedy )
(numeric) commander           	--> 571 (numeric) commander
(numeric) commander )         	--> 572 (numeric) commander )
(numeric) committed           	--> 573 (numeric) committed
(numeric) committed )         	--> 574 (numeric) committed )
(numeric) committee           	--> 575 (numeric) committee
(numeric) committee )         	--> 576 (numeric) committee )
(numeric) commonly            	--> 577 (numeric) commonly
(numeric) commonly )          	--> 578 (numeric) commonly )
(numeric) company             	--> 579 (numeric) company
(numeric) company )           	--> 580 (numeric) company )
(numeric) complete            	--> 581 (numeric) complete
(numeric) complete )          	--> 582 (numeric) complete )
(numeric) completely          	--> 583 (numeric) completely
(numeric) completely )        	--> 584 (numeric) completely )
(numeric) complicated         	--> 585 (numeric) complicated
(numeric) complicated )       	--> 586 (numeric) complicated )
(numeric) comply              	--> 587 (numeric) comply
(numeric) comply )            	--> 588 (numeric) comply )
(numeric) component           	--> 589 (numeric) component
(numeric) component )         	--> 590 (numeric) component )
(numeric) computer            	--> 591 (numeric) computer
(numeric) computer )          	--> 592 (numeric) computer )
(numeric) concrete            	--> 593 (numeric) concrete
(numeric) concrete )          	--> 594 (numeric) concrete )
(numeric) congregation        	--> 595 (numeric) congregation
(numeric) congregation )      	--> 596 (numeric) congregation )
(numeric) conjp               	--> 597 (numeric) conjp
(numeric) conjp (             	--> 598 (numeric) conjp (
(numeric) connie              	--> 599 (numeric) connie
(numeric) connie )            	--> 600 (numeric) connie )
(numeric) continued           	--> 601 (numeric) continued
(numeric) continued )         	--> 602 (numeric) continued )
(numeric) continues           	--> 603 (numeric) continues
(numeric) continues )         	--> 604 (numeric) continues )
(numeric) continuing          	--> 605 (numeric) continuing
(numeric) continuing )        	--> 606 (numeric) continuing )
(numeric) contracted          	--> 607 (numeric) contracted
(numeric) contracted )        	--> 608 (numeric) contracted )
(numeric) convention          	--> 609 (numeric) convention
(numeric) convention )        	--> 610 (numeric) convention )
(numeric) cooper              	--> 611 (numeric) cooper
(numeric) cooper )            	--> 612 (numeric) cooper )
(numeric) corruption          	--> 613 (numeric) corruption
(numeric) corruption )        	--> 614 (numeric) corruption )
(numeric) council             	--> 615 (numeric) council
(numeric) council )           	--> 616 (numeric) council )
(numeric) country             	--> 617 (numeric) country
(numeric) country )           	--> 618 (numeric) country )
(numeric) county              	--> 619 (numeric) county
(numeric) county )            	--> 620 (numeric) county )
(numeric) couple              	--> 621 (numeric) couple
(numeric) couple )            	--> 622 (numeric) couple )
(numeric) court               	--> 623 (numeric) court
(numeric) court )             	--> 624 (numeric) court )
(numeric) crafting            	--> 625 (numeric) crafting
(numeric) crafting )          	--> 626 (numeric) crafting )
(numeric) crashed             	--> 627 (numeric) crashed
(numeric) crashed )           	--> 628 (numeric) crashed )
(numeric) created             	--> 629 (numeric) created
(numeric) created )           	--> 630 (numeric) created )
(numeric) credit              	--> 631 (numeric) credit
(numeric) credit )            	--> 632 (numeric) credit )
(numeric) crick               	--> 633 (numeric) crick
(numeric) crick )             	--> 634 (numeric) crick )
(numeric) crime               	--> 635 (numeric) crime
(numeric) crime )             	--> 636 (numeric) crime )
(numeric) critic              	--> 637 (numeric) critic
(numeric) critic )            	--> 638 (numeric) critic )
(numeric) crowd               	--> 639 (numeric) crowd
(numeric) crowd )             	--> 640 (numeric) crowd )
(numeric) cum                 	--> 641 (numeric) cum
(numeric) cum )               	--> 642 (numeric) cum )
(numeric) cupcake             	--> 643 (numeric) cupcake
(numeric) cupcake )           	--> 644 (numeric) cupcake )
(numeric) current             	--> 645 (numeric) current
(numeric) current )           	--> 646 (numeric) current )
(numeric) daily               	--> 647 (numeric) daily
(numeric) daily )             	--> 648 (numeric) daily )
(numeric) danger              	--> 649 (numeric) danger
(numeric) danger )            	--> 650 (numeric) danger )
(numeric) daughter            	--> 651 (numeric) daughter
(numeric) daughter )          	--> 652 (numeric) daughter )
(numeric) day                 	--> 653 (numeric) day
(numeric) day )               	--> 654 (numeric) day )
(numeric) dayton              	--> 655 (numeric) dayton
(numeric) dayton )            	--> 656 (numeric) dayton )
(numeric) de                  	--> 657 (numeric) de
(numeric) de )                	--> 658 (numeric) de )
(numeric) death               	--> 659 (numeric) death
(numeric) death )             	--> 660 (numeric) death )
(numeric) debt                	--> 661 (numeric) debt
(numeric) debt )              	--> 662 (numeric) debt )
(numeric) decision            	--> 663 (numeric) decision
(numeric) decision )          	--> 664 (numeric) decision )
(numeric) defended            	--> 665 (numeric) defended
(numeric) defended )          	--> 666 (numeric) defended )
(numeric) defense             	--> 667 (numeric) defense
(numeric) defense )           	--> 668 (numeric) defense )
(numeric) degree              	--> 669 (numeric) degree
(numeric) degree )            	--> 670 (numeric) degree )
(numeric) democrat            	--> 671 (numeric) democrat
(numeric) democrat )          	--> 672 (numeric) democrat )
(numeric) department          	--> 673 (numeric) department
(numeric) department )        	--> 674 (numeric) department )
(numeric) deserves            	--> 675 (numeric) deserves
(numeric) deserves )          	--> 676 (numeric) deserves )
(numeric) detector            	--> 677 (numeric) detector
(numeric) detector )          	--> 678 (numeric) detector )
(numeric) dickenson           	--> 679 (numeric) dickenson
(numeric) dickenson )         	--> 680 (numeric) dickenson )
(numeric) dickinson           	--> 681 (numeric) dickinson
(numeric) dickinson )         	--> 682 (numeric) dickinson )
(numeric) did )               	--> 683 (numeric) did )
(numeric) died                	--> 684 (numeric) died
(numeric) died )              	--> 685 (numeric) died )
(numeric) difference          	--> 686 (numeric) difference
(numeric) difference )        	--> 687 (numeric) difference )
(numeric) dinsoor             	--> 688 (numeric) dinsoor
(numeric) dinsoor )           	--> 689 (numeric) dinsoor )
(numeric) diplomacy           	--> 690 (numeric) diplomacy
(numeric) diplomacy )         	--> 691 (numeric) diplomacy )
(numeric) director            	--> 692 (numeric) director
(numeric) director )          	--> 693 (numeric) director )
(numeric) donald              	--> 694 (numeric) donald
(numeric) donald )            	--> 695 (numeric) donald )
(numeric) door                	--> 696 (numeric) door
(numeric) door )              	--> 697 (numeric) door )
(numeric) dorm                	--> 698 (numeric) dorm
(numeric) dorm )              	--> 699 (numeric) dorm )
(numeric) down )              	--> 700 (numeric) down )
(numeric) doyen               	--> 701 (numeric) doyen
(numeric) doyen )             	--> 702 (numeric) doyen )
(numeric) draenei             	--> 703 (numeric) draenei
(numeric) draenei )           	--> 704 (numeric) draenei )
(numeric) draws               	--> 705 (numeric) draws
(numeric) draws )             	--> 706 (numeric) draws )
(numeric) dream               	--> 707 (numeric) dream
(numeric) dream )             	--> 708 (numeric) dream )
(numeric) drill               	--> 709 (numeric) drill
(numeric) drill )             	--> 710 (numeric) drill )
(numeric) drilling            	--> 711 (numeric) drilling
(numeric) drilling )          	--> 712 (numeric) drilling )
(numeric) driver              	--> 713 (numeric) driver
(numeric) driver )            	--> 714 (numeric) driver )
(numeric) drop                	--> 715 (numeric) drop
(numeric) drop )              	--> 716 (numeric) drop )
(numeric) drowned             	--> 717 (numeric) drowned
(numeric) drowned )           	--> 718 (numeric) drowned )
(numeric) dt                  	--> 719 (numeric) dt
(numeric) dt a                	--> 720 (numeric) dt a
(numeric) dt all              	--> 721 (numeric) dt all
(numeric) dt an               	--> 722 (numeric) dt an
(numeric) dt any              	--> 723 (numeric) dt any
(numeric) dt some             	--> 724 (numeric) dt some
(numeric) dt that             	--> 725 (numeric) dt that
(numeric) dt the              	--> 726 (numeric) dt the
(numeric) dt this             	--> 727 (numeric) dt this
(numeric) dufresne            	--> 728 (numeric) dufresne
(numeric) dufresne )          	--> 729 (numeric) dufresne )
(numeric) during )            	--> 730 (numeric) during )
(numeric) early               	--> 731 (numeric) early
(numeric) early )             	--> 732 (numeric) early )
(numeric) edna                	--> 733 (numeric) edna
(numeric) edna )              	--> 734 (numeric) edna )
(numeric) edwards             	--> 735 (numeric) edwards
(numeric) edwards )           	--> 736 (numeric) edwards )
(numeric) edwin               	--> 737 (numeric) edwin
(numeric) edwin )             	--> 738 (numeric) edwin )
(numeric) effective           	--> 739 (numeric) effective
(numeric) effective )         	--> 740 (numeric) effective )
(numeric) eight )             	--> 741 (numeric) eight )
(numeric) either )            	--> 742 (numeric) either )
(numeric) el                  	--> 743 (numeric) el
(numeric) el )                	--> 744 (numeric) el )
(numeric) election            	--> 745 (numeric) election
(numeric) election )          	--> 746 (numeric) election )
(numeric) else )              	--> 747 (numeric) else )
(numeric) emergency           	--> 748 (numeric) emergency
(numeric) emergency )         	--> 749 (numeric) emergency )
(numeric) emmy                	--> 750 (numeric) emmy
(numeric) emmy )              	--> 751 (numeric) emmy )
(numeric) en                  	--> 752 (numeric) en
(numeric) en )                	--> 753 (numeric) en )
(numeric) encourage           	--> 754 (numeric) encourage
(numeric) encourage )         	--> 755 (numeric) encourage )
(numeric) encouraged          	--> 756 (numeric) encouraged
(numeric) encouraged )        	--> 757 (numeric) encouraged )
(numeric) enemy               	--> 758 (numeric) enemy
(numeric) enemy )             	--> 759 (numeric) enemy )
(numeric) english             	--> 760 (numeric) english
(numeric) english )           	--> 761 (numeric) english )
(numeric) enough )            	--> 762 (numeric) enough )
(numeric) entice              	--> 763 (numeric) entice
(numeric) entice )            	--> 764 (numeric) entice )
(numeric) establish           	--> 765 (numeric) establish
(numeric) establish )         	--> 766 (numeric) establish )
(numeric) estate              	--> 767 (numeric) estate
(numeric) estate )            	--> 768 (numeric) estate )
(numeric) ethics              	--> 769 (numeric) ethics
(numeric) ethics )            	--> 770 (numeric) ethics )
(numeric) europe              	--> 771 (numeric) europe
(numeric) europe )            	--> 772 (numeric) europe )
(numeric) even )              	--> 773 (numeric) even )
(numeric) event               	--> 774 (numeric) event
(numeric) event )             	--> 775 (numeric) event )
(numeric) ever )              	--> 776 (numeric) ever )
(numeric) exactly )           	--> 777 (numeric) exactly )
(numeric) exchange            	--> 778 (numeric) exchange
(numeric) exchange )          	--> 779 (numeric) exchange )
(numeric) exile               	--> 780 (numeric) exile
(numeric) exile )             	--> 781 (numeric) exile )
(numeric) expects             	--> 782 (numeric) expects
(numeric) expects )           	--> 783 (numeric) expects )
(numeric) face                	--> 784 (numeric) face
(numeric) face )              	--> 785 (numeric) face )
(numeric) failed              	--> 786 (numeric) failed
(numeric) failed )            	--> 787 (numeric) failed )
(numeric) falling             	--> 788 (numeric) falling
(numeric) falling )           	--> 789 (numeric) falling )
(numeric) family              	--> 790 (numeric) family
(numeric) family )            	--> 791 (numeric) family )
(numeric) fathered            	--> 792 (numeric) fathered
(numeric) fathered )          	--> 793 (numeric) fathered )
(numeric) favorite            	--> 794 (numeric) favorite
(numeric) favorite )          	--> 795 (numeric) favorite )
(numeric) featuring           	--> 796 (numeric) featuring
(numeric) featuring )         	--> 797 (numeric) featuring )
(numeric) feel                	--> 798 (numeric) feel
(numeric) feel )              	--> 799 (numeric) feel )
(numeric) felt                	--> 800 (numeric) felt
(numeric) felt )              	--> 801 (numeric) felt )
(numeric) ferry               	--> 802 (numeric) ferry
(numeric) ferry )             	--> 803 (numeric) ferry )
(numeric) festival            	--> 804 (numeric) festival
(numeric) festival )          	--> 805 (numeric) festival )
(numeric) field               	--> 806 (numeric) field
(numeric) field )             	--> 807 (numeric) field )
(numeric) fighting            	--> 808 (numeric) fighting
(numeric) fighting )          	--> 809 (numeric) fighting )
(numeric) film                	--> 810 (numeric) film
(numeric) film )              	--> 811 (numeric) film )
(numeric) financial           	--> 812 (numeric) financial
(numeric) financial )         	--> 813 (numeric) financial )
(numeric) financing           	--> 814 (numeric) financing
(numeric) financing )         	--> 815 (numeric) financing )
(numeric) finding             	--> 816 (numeric) finding
(numeric) finding )           	--> 817 (numeric) finding )
(numeric) fire                	--> 818 (numeric) fire
(numeric) fire )              	--> 819 (numeric) fire )
(numeric) firm                	--> 820 (numeric) firm
(numeric) firm )              	--> 821 (numeric) firm )
(numeric) first )             	--> 822 (numeric) first )
(numeric) fisher              	--> 823 (numeric) fisher
(numeric) fisher )            	--> 824 (numeric) fisher )
(numeric) fishing             	--> 825 (numeric) fishing
(numeric) fishing )           	--> 826 (numeric) fishing )
(numeric) flag                	--> 827 (numeric) flag
(numeric) flag )              	--> 828 (numeric) flag )
(numeric) florida             	--> 829 (numeric) florida
(numeric) florida )           	--> 830 (numeric) florida )
(numeric) florio              	--> 831 (numeric) florio
(numeric) florio )            	--> 832 (numeric) florio )
(numeric) followed )          	--> 833 (numeric) followed )
(numeric) for )               	--> 834 (numeric) for )
(numeric) forbes              	--> 835 (numeric) forbes
(numeric) forbes )            	--> 836 (numeric) forbes )
(numeric) force               	--> 837 (numeric) force
(numeric) force )             	--> 838 (numeric) force )
(numeric) formation           	--> 839 (numeric) formation
(numeric) formation )         	--> 840 (numeric) formation )
(numeric) former )            	--> 841 (numeric) former )
(numeric) forward             	--> 842 (numeric) forward
(numeric) forward )           	--> 843 (numeric) forward )
(numeric) founder             	--> 844 (numeric) founder
(numeric) founder )           	--> 845 (numeric) founder )
(numeric) francis             	--> 846 (numeric) francis
(numeric) francis )           	--> 847 (numeric) francis )
(numeric) francisco           	--> 848 (numeric) francisco
(numeric) francisco )         	--> 849 (numeric) francisco )
(numeric) frank               	--> 850 (numeric) frank
(numeric) frank )             	--> 851 (numeric) frank )
(numeric) from )              	--> 852 (numeric) from )
(numeric) front               	--> 853 (numeric) front
(numeric) front )             	--> 854 (numeric) front )
(numeric) fun                 	--> 855 (numeric) fun
(numeric) fun )               	--> 856 (numeric) fun )
(numeric) function            	--> 857 (numeric) function
(numeric) function )          	--> 858 (numeric) function )
(numeric) fundraising         	--> 859 (numeric) fundraising
(numeric) fundraising )       	--> 860 (numeric) fundraising )
(numeric) funds               	--> 861 (numeric) funds
(numeric) funds )             	--> 862 (numeric) funds )
(numeric) fw                  	--> 863 (numeric) fw
(numeric) fw ie               	--> 864 (numeric) fw ie
(numeric) gallery             	--> 865 (numeric) gallery
(numeric) gallery )           	--> 866 (numeric) gallery )
(numeric) garden              	--> 867 (numeric) garden
(numeric) garden )            	--> 868 (numeric) garden )
(numeric) gary                	--> 869 (numeric) gary
(numeric) gary )              	--> 870 (numeric) gary )
(numeric) gave                	--> 871 (numeric) gave
(numeric) gave )              	--> 872 (numeric) gave )
(numeric) gear                	--> 873 (numeric) gear
(numeric) gear )              	--> 874 (numeric) gear )
(numeric) general             	--> 875 (numeric) general
(numeric) general )           	--> 876 (numeric) general )
(numeric) generosity          	--> 877 (numeric) generosity
(numeric) generosity )        	--> 878 (numeric) generosity )
(numeric) georgia             	--> 879 (numeric) georgia
(numeric) georgia )           	--> 880 (numeric) georgia )
(numeric) get )               	--> 881 (numeric) get )
(numeric) gift                	--> 882 (numeric) gift
(numeric) gift )              	--> 883 (numeric) gift )
(numeric) girard              	--> 884 (numeric) girard
(numeric) girard )            	--> 885 (numeric) girard )
(numeric) give                	--> 886 (numeric) give
(numeric) give )              	--> 887 (numeric) give )
(numeric) given )             	--> 888 (numeric) given )
(numeric) globe               	--> 889 (numeric) globe
(numeric) globe )             	--> 890 (numeric) globe )
(numeric) go )                	--> 891 (numeric) go )
(numeric) goal                	--> 892 (numeric) goal
(numeric) goal )              	--> 893 (numeric) goal )
(numeric) goes )              	--> 894 (numeric) goes )
(numeric) goggins             	--> 895 (numeric) goggins
(numeric) goggins )           	--> 896 (numeric) goggins )
(numeric) golan               	--> 897 (numeric) golan
(numeric) golan )             	--> 898 (numeric) golan )
(numeric) government          	--> 899 (numeric) government
(numeric) government )        	--> 900 (numeric) government )
(numeric) governor            	--> 901 (numeric) governor
(numeric) governor )          	--> 902 (numeric) governor )
(numeric) graduate            	--> 903 (numeric) graduate
(numeric) graduate )          	--> 904 (numeric) graduate )
(numeric) graduated           	--> 905 (numeric) graduated
(numeric) graduated )         	--> 906 (numeric) graduated )
(numeric) graham              	--> 907 (numeric) graham
(numeric) graham )            	--> 908 (numeric) graham )
(numeric) granted             	--> 909 (numeric) granted
(numeric) granted )           	--> 910 (numeric) granted )
(numeric) grass               	--> 911 (numeric) grass
(numeric) grass )             	--> 912 (numeric) grass )
(numeric) grbac               	--> 913 (numeric) grbac
(numeric) grbac )             	--> 914 (numeric) grbac )
(numeric) grip                	--> 915 (numeric) grip
(numeric) grip )              	--> 916 (numeric) grip )
(numeric) group               	--> 917 (numeric) group
(numeric) group )             	--> 918 (numeric) group )
(numeric) grow                	--> 919 (numeric) grow
(numeric) grow )              	--> 920 (numeric) grow )
(numeric) guideline           	--> 921 (numeric) guideline
(numeric) guideline )         	--> 922 (numeric) guideline )
(numeric) guy                 	--> 923 (numeric) guy
(numeric) guy )               	--> 924 (numeric) guy )
(numeric) had )               	--> 925 (numeric) had )
(numeric) hafez               	--> 926 (numeric) hafez
(numeric) hafez )             	--> 927 (numeric) hafez )
(numeric) half                	--> 928 (numeric) half
(numeric) half )              	--> 929 (numeric) half )
(numeric) handan              	--> 930 (numeric) handan
(numeric) handan )            	--> 931 (numeric) handan )
(numeric) handling            	--> 932 (numeric) handling
(numeric) handling )          	--> 933 (numeric) handling )
(numeric) harassment          	--> 934 (numeric) harassment
(numeric) harassment )        	--> 935 (numeric) harassment )
(numeric) hardy               	--> 936 (numeric) hardy
(numeric) hardy )             	--> 937 (numeric) hardy )
(numeric) harris              	--> 938 (numeric) harris
(numeric) harris )            	--> 939 (numeric) harris )
(numeric) harry               	--> 940 (numeric) harry
(numeric) harry )             	--> 941 (numeric) harry )
(numeric) has )               	--> 942 (numeric) has )
(numeric) hatley              	--> 943 (numeric) hatley
(numeric) hatley )            	--> 944 (numeric) hatley )
(numeric) he )                	--> 945 (numeric) he )
(numeric) healer              	--> 946 (numeric) healer
(numeric) healer )            	--> 947 (numeric) healer )
(numeric) hear                	--> 948 (numeric) hear
(numeric) hear )              	--> 949 (numeric) hear )
(numeric) heard               	--> 950 (numeric) heard
(numeric) heard )             	--> 951 (numeric) heard )
(numeric) heart               	--> 952 (numeric) heart
(numeric) heart )             	--> 953 (numeric) heart )
(numeric) heightened          	--> 954 (numeric) heightened
(numeric) heightened )        	--> 955 (numeric) heightened )
(numeric) heights             	--> 956 (numeric) heights
(numeric) heights )           	--> 957 (numeric) heights )
(numeric) held                	--> 958 (numeric) held
(numeric) held )              	--> 959 (numeric) held )
(numeric) helicopter          	--> 960 (numeric) helicopter
(numeric) helicopter )        	--> 961 (numeric) helicopter )
(numeric) help )              	--> 962 (numeric) help )
(numeric) henry               	--> 963 (numeric) henry
(numeric) henry )             	--> 964 (numeric) henry )
(numeric) her )               	--> 965 (numeric) her )
(numeric) hesitated           	--> 966 (numeric) hesitated
(numeric) hesitated )         	--> 967 (numeric) hesitated )
(numeric) heuvel              	--> 968 (numeric) heuvel
(numeric) heuvel )            	--> 969 (numeric) heuvel )
(numeric) high                	--> 970 (numeric) high
(numeric) high )              	--> 971 (numeric) high )
(numeric) hill                	--> 972 (numeric) hill
(numeric) hill )              	--> 973 (numeric) hill )
(numeric) hillock             	--> 974 (numeric) hillock
(numeric) hillock )           	--> 975 (numeric) hillock )
(numeric) hilltop             	--> 976 (numeric) hilltop
(numeric) hilltop )           	--> 977 (numeric) hilltop )
(numeric) him )               	--> 978 (numeric) him )
(numeric) his )               	--> 979 (numeric) his )
(numeric) hk$                 	--> 980 (numeric) hk$
(numeric) hk$ )               	--> 981 (numeric) hk$ )
(numeric) hobbyist            	--> 982 (numeric) hobbyist
(numeric) hobbyist )          	--> 983 (numeric) hobbyist )
(numeric) hoboken             	--> 984 (numeric) hoboken
(numeric) hoboken )           	--> 985 (numeric) hoboken )
(numeric) hole                	--> 986 (numeric) hole
(numeric) hole )              	--> 987 (numeric) hole )
(numeric) home                	--> 988 (numeric) home
(numeric) home )              	--> 989 (numeric) home )
(numeric) homebrew            	--> 990 (numeric) homebrew
(numeric) homebrew )          	--> 991 (numeric) homebrew )
(numeric) honours             	--> 992 (numeric) honours
(numeric) honours )           	--> 993 (numeric) honours )
(numeric) hoon                	--> 994 (numeric) hoon
(numeric) hoon )              	--> 995 (numeric) hoon )
(numeric) hopes               	--> 996 (numeric) hopes
(numeric) hopes )             	--> 997 (numeric) hopes )
(numeric) hose                	--> 998 (numeric) hose
(numeric) hose )              	--> 999 (numeric) hose )
(numeric) hospital            	--> 1000 (numeric) hospital
(numeric) hospital )          	--> 1001 (numeric) hospital )
(numeric) hotel               	--> 1002 (numeric) hotel
(numeric) hotel )             	--> 1003 (numeric) hotel )
(numeric) hours               	--> 1004 (numeric) hours
(numeric) hours )             	--> 1005 (numeric) hours )
(numeric) house               	--> 1006 (numeric) house
(numeric) house )             	--> 1007 (numeric) house )
(numeric) how )               	--> 1008 (numeric) how )
(numeric) human               	--> 1009 (numeric) human
(numeric) human )             	--> 1010 (numeric) human )
(numeric) hurry               	--> 1011 (numeric) hurry
(numeric) hurry )             	--> 1012 (numeric) hurry )
(numeric) i )                 	--> 1013 (numeric) i )
(numeric) idea                	--> 1014 (numeric) idea
(numeric) idea )              	--> 1015 (numeric) idea )
(numeric) ie )                	--> 1016 (numeric) ie )
(numeric) if )                	--> 1017 (numeric) if )
(numeric) iidale              	--> 1018 (numeric) iidale
(numeric) iidale )            	--> 1019 (numeric) iidale )
(numeric) importance          	--> 1020 (numeric) importance
(numeric) importance )        	--> 1021 (numeric) importance )
(numeric) in )                	--> 1022 (numeric) in )
(numeric) in about            	--> 1023 (numeric) in about
(numeric) in across           	--> 1024 (numeric) in across
(numeric) in after            	--> 1025 (numeric) in after
(numeric) in against          	--> 1026 (numeric) in against
(numeric) in along            	--> 1027 (numeric) in along
(numeric) in around           	--> 1028 (numeric) in around
(numeric) in as               	--> 1029 (numeric) in as
(numeric) in at               	--> 1030 (numeric) in at
(numeric) in because          	--> 1031 (numeric) in because
(numeric) in before           	--> 1032 (numeric) in before
(numeric) in behind           	--> 1033 (numeric) in behind
(numeric) in between          	--> 1034 (numeric) in between
(numeric) in by               	--> 1035 (numeric) in by
(numeric) in de               	--> 1036 (numeric) in de
(numeric) in during           	--> 1037 (numeric) in during
(numeric) in en               	--> 1038 (numeric) in en
(numeric) in for              	--> 1039 (numeric) in for
(numeric) in from             	--> 1040 (numeric) in from
(numeric) in if               	--> 1041 (numeric) in if
(numeric) in in               	--> 1042 (numeric) in in
(numeric) in into             	--> 1043 (numeric) in into
(numeric) in like             	--> 1044 (numeric) in like
(numeric) in near             	--> 1045 (numeric) in near
(numeric) in of               	--> 1046 (numeric) in of
(numeric) in on               	--> 1047 (numeric) in on
(numeric) in out              	--> 1048 (numeric) in out
(numeric) in over             	--> 1049 (numeric) in over
(numeric) in per              	--> 1050 (numeric) in per
(numeric) in since            	--> 1051 (numeric) in since
(numeric) in so               	--> 1052 (numeric) in so
(numeric) in than             	--> 1053 (numeric) in than
(numeric) in that             	--> 1054 (numeric) in that
(numeric) in through          	--> 1055 (numeric) in through
(numeric) in under            	--> 1056 (numeric) in under
(numeric) in until            	--> 1057 (numeric) in until
(numeric) in whether          	--> 1058 (numeric) in whether
(numeric) in while            	--> 1059 (numeric) in while
(numeric) in with             	--> 1060 (numeric) in with
(numeric) including           	--> 1061 (numeric) including
(numeric) including )         	--> 1062 (numeric) including )
(numeric) income              	--> 1063 (numeric) income
(numeric) income )            	--> 1064 (numeric) income )
(numeric) increasing          	--> 1065 (numeric) increasing
(numeric) increasing )        	--> 1066 (numeric) increasing )
(numeric) independent         	--> 1067 (numeric) independent
(numeric) independent )       	--> 1068 (numeric) independent )
(numeric) industrial          	--> 1069 (numeric) industrial
(numeric) industrial )        	--> 1070 (numeric) industrial )
(numeric) industry            	--> 1071 (numeric) industry
(numeric) industry )          	--> 1072 (numeric) industry )
(numeric) influence           	--> 1073 (numeric) influence
(numeric) influence )         	--> 1074 (numeric) influence )
(numeric) inhabited           	--> 1075 (numeric) inhabited
(numeric) inhabited )         	--> 1076 (numeric) inhabited )
(numeric) inhalation          	--> 1077 (numeric) inhalation
(numeric) inhalation )        	--> 1078 (numeric) inhalation )
(numeric) insolvent           	--> 1079 (numeric) insolvent
(numeric) insolvent )         	--> 1080 (numeric) insolvent )
(numeric) inspired            	--> 1081 (numeric) inspired
(numeric) inspired )          	--> 1082 (numeric) inspired )
(numeric) instructed          	--> 1083 (numeric) instructed
(numeric) instructed )        	--> 1084 (numeric) instructed )
(numeric) intended            	--> 1085 (numeric) intended
(numeric) intended )          	--> 1086 (numeric) intended )
(numeric) intensive           	--> 1087 (numeric) intensive
(numeric) intensive )         	--> 1088 (numeric) intensive )
(numeric) interception        	--> 1089 (numeric) interception
(numeric) interception )      	--> 1090 (numeric) interception )
(numeric) international       	--> 1091 (numeric) international
(numeric) international )     	--> 1092 (numeric) international )
(numeric) into )              	--> 1093 (numeric) into )
