=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) encouraged )        	--> 787 (numeric) encouraged )
(numeric) enemy               	--> 788 (numeric) enemy
(numeric) enemy )             	--> 789 (numeric) enemy )
(numeric) english             	--> 790 (numeric) english
(numeric) english )           	--> 791 (numeric) english )
(numeric) enough              	--> 792 (numeric) enough
(numeric) enough )            	--> 793 (numeric) enough )
(numeric) entice              	--> 794 (numeric) entice
(numeric) entice )            	--> 795 (numeric) entice )
(numeric) establish           	--> 796 (numeric) establish
(numeric) establish )         	--> 797 (numeric) establish )
(numeric) estate              	--> 798 (numeric) estate
(numeric) estate )            	--> 799 (numeric) estate )
(numeric) ethics              	--> 800 (numeric) ethics
(numeric) ethics )            	--> 801 (numeric) ethics )
(numeric) europe              	--> 802 (numeric) europe
(numeric) europe )            	--> 803 (numeric) europe )
(numeric) even                	--> 804 (numeric) even
(numeric) even )              	--> 805 (numeric) even )
(numeric) event               	--> 806 (numeric) event
(numeric) event )             	--> 807 (numeric) event )
(numeric) ever                	--> 808 (numeric) ever
(numeric) ever )              	--> 809 (numeric) ever )
(numeric) exactly             	--> 810 (numeric) exactly
(numeric) exactly )           	--> 811 (numeric) exactly )
(numeric) exchange            	--> 812 (numeric) exchange
(numeric) exchange )          	--> 813 (numeric) exchange )
(numeric) exile               	--> 814 (numeric) exile
(numeric) exile )             	--> 815 (numeric) exile )
(numeric) expects             	--> 816 (numeric) expects
(numeric) expects )           	--> 817 (numeric) expects )
(numeric) face                	--> 818 (numeric) face
(numeric) face )              	--> 819 (numeric) face )
(numeric) failed              	--> 820 (numeric) failed
(numeric) failed )            	--> 821 (numeric) failed )
(numeric) falling             	--> 822 (numeric) falling
(numeric) falling )           	--> 823 (numeric) falling )
(numeric) family              	--> 824 (numeric) family
(numeric) family )            	--> 825 (numeric) family )
(numeric) fathered            	--> 826 (numeric) fathered
(numeric) fathered )          	--> 827 (numeric) fathered )
(numeric) favorite            	--> 828 (numeric) favorite
(numeric) favorite )          	--> 829 (numeric) favorite )
(numeric) featuring           	--> 830 (numeric) featuring
(numeric) featuring )         	--> 831 (numeric) featuring )
(numeric) feel                	--> 832 (numeric) feel
(numeric) feel )              	--> 833 (numeric) feel )
(numeric) felt                	--> 834 (numeric) felt
(numeric) felt )              	--> 835 (numeric) felt )
(numeric) ferry               	--> 836 (numeric) ferry
(numeric) ferry )             	--> 837 (numeric) ferry )
(numeric) festival            	--> 838 (numeric) festival
(numeric) festival )          	--> 839 (numeric) festival )
(numeric) field               	--> 840 (numeric) field
(numeric) field )             	--> 841 (numeric) field )
(numeric) fighting            	--> 842 (numeric) fighting
(numeric) fighting )          	--> 843 (numeric) fighting )
(numeric) film                	--> 844 (numeric) film
(numeric) film )              	--> 845 (numeric) film )
(numeric) financial           	--> 846 (numeric) financial
(numeric) financial )         	--> 847 (numeric) financial )
(numeric) financing           	--> 848 (numeric) financing
(numeric) financing )         	--> 849 (numeric) financing )
(numeric) finding             	--> 850 (numeric) finding
(numeric) finding )           	--> 851 (numeric) finding )
(numeric) fire                	--> 852 (numeric) fire
(numeric) fire )              	--> 853 (numeric) fire )
(numeric) firm                	--> 854 (numeric) firm
(numeric) firm )              	--> 855 (numeric) firm )
(numeric) first               	--> 856 (numeric) first
(numeric) first )             	--> 857 (numeric) first )
(numeric) fisher              	--> 858 (numeric) fisher
(numeric) fisher )            	--> 859 (numeric) fisher )
(numeric) fishing             	--> 860 (numeric) fishing
(numeric) fishing )           	--> 861 (numeric) fishing )
(numeric) flag                	--> 862 (numeric) flag
(numeric) flag )              	--> 863 (numeric) flag )
(numeric) florida             	--> 864 (numeric) florida
(numeric) florida )           	--> 865 (numeric) florida )
(numeric) florio              	--> 866 (numeric) florio
(numeric) florio )            	--> 867 (numeric) florio )
(numeric) followed            	--> 868 (numeric) followed
(numeric) followed )          	--> 869 (numeric) followed )
(numeric) for                 	--> 870 (numeric) for
(numeric) for )               	--> 871 (numeric) for )
(numeric) forbes              	--> 872 (numeric) forbes
(numeric) forbes )            	--> 873 (numeric) forbes )
(numeric) force               	--> 874 (numeric) force
(numeric) force )             	--> 875 (numeric) force )
(numeric) formation           	--> 876 (numeric) formation
(numeric) formation )         	--> 877 (numeric) formation )
(numeric) former              	--> 878 (numeric) former
(numeric) former )            	--> 879 (numeric) former )
(numeric) forward             	--> 880 (numeric) forward
(numeric) forward )           	--> 881 (numeric) forward )
(numeric) founder             	--> 882 (numeric) founder
(numeric) founder )           	--> 883 (numeric) founder )
(numeric) francis             	--> 884 (numeric) francis
(numeric) francis )           	--> 885 (numeric) francis )
(numeric) francisco           	--> 886 (numeric) francisco
(numeric) francisco )         	--> 887 (numeric) francisco )
(numeric) frank               	--> 888 (numeric) frank
(numeric) frank )             	--> 889 (numeric) frank )
(numeric) from                	--> 890 (numeric) from
(numeric) from )              	--> 891 (numeric) from )
(numeric) front               	--> 892 (numeric) front
(numeric) front )             	--> 893 (numeric) front )
(numeric) fun                 	--> 894 (numeric) fun
(numeric) fun )               	--> 895 (numeric) fun )
(numeric) function            	--> 896 (numeric) function
(numeric) function )          	--> 897 (numeric) function )
(numeric) fundraising         	--> 898 (numeric) fundraising
(numeric) fundraising )       	--> 899 (numeric) fundraising )
(numeric) funds               	--> 900 (numeric) funds
(numeric) funds )             	--> 901 (numeric) funds )
(numeric) fw                  	--> 902 (numeric) fw
(numeric) fw ie               	--> 903 (numeric) fw ie
(numeric) gallery             	--> 904 (numeric) gallery
(numeric) gallery )           	--> 905 (numeric) gallery )
(numeric) garden              	--> 906 (numeric) garden
(numeric) garden )            	--> 907 (numeric) garden )
(numeric) gary                	--> 908 (numeric) gary
(numeric) gary )              	--> 909 (numeric) gary )
(numeric) gave                	--> 910 (numeric) gave
(numeric) gave )              	--> 911 (numeric) gave )
(numeric) gear                	--> 912 (numeric) gear
(numeric) gear )              	--> 913 (numeric) gear )
(numeric) general             	--> 914 (numeric) general
(numeric) general )           	--> 915 (numeric) general )
(numeric) generosity          	--> 916 (numeric) generosity
(numeric) generosity )        	--> 917 (numeric) generosity )
(numeric) georgia             	--> 918 (numeric) georgia
(numeric) georgia )           	--> 919 (numeric) georgia )
(numeric) get                 	--> 920 (numeric) get
(numeric) get )               	--> 921 (numeric) get )
(numeric) gift                	--> 922 (numeric) gift
(numeric) gift )              	--> 923 (numeric) gift )
(numeric) girard              	--> 924 (numeric) girard
(numeric) girard )            	--> 925 (numeric) girard )
(numeric) give                	--> 926 (numeric) give
(numeric) give )              	--> 927 (numeric) give )
(numeric) given               	--> 928 (numeric) given
(numeric) given )             	--> 929 (numeric) given )
(numeric) globe               	--> 930 (numeric) globe
(numeric) globe )             	--> 931 (numeric) globe )
(numeric) go                  	--> 932 (numeric) go
(numeric) go )                	--> 933 (numeric) go )
(numeric) goal                	--> 934 (numeric) goal
(numeric) goal )              	--> 935 (numeric) goal )
(numeric) goes                	--> 936 (numeric) goes
(numeric) goes )              	--> 937 (numeric) goes )
(numeric) goggins             	--> 938 (numeric) goggins
(numeric) goggins )           	--> 939 (numeric) goggins )
(numeric) golan               	--> 940 (numeric) golan
(numeric) golan )             	--> 941 (numeric) golan )
(numeric) government          	--> 942 (numeric) government
(numeric) government )        	--> 943 (numeric) government )
(numeric) governor            	--> 944 (numeric) governor
(numeric) governor )          	--> 945 (numeric) governor )
(numeric) graduate            	--> 946 (numeric) graduate
(numeric) graduate )          	--> 947 (numeric) graduate )
(numeric) graduated           	--> 948 (numeric) graduated
(numeric) graduated )         	--> 949 (numeric) graduated )
(numeric) graham              	--> 950 (numeric) graham
(numeric) graham )            	--> 951 (numeric) graham )
(numeric) granted             	--> 952 (numeric) granted
(numeric) granted )           	--> 953 (numeric) granted )
(numeric) grass               	--> 954 (numeric) grass
(numeric) grass )             	--> 955 (numeric) grass )
(numeric) grbac               	--> 956 (numeric) grbac
(numeric) grbac )             	--> 957 (numeric) grbac )
(numeric) grip                	--> 958 (numeric) grip
(numeric) grip )              	--> 959 (numeric) grip )
(numeric) group               	--> 960 (numeric) group
(numeric) group )             	--> 961 (numeric) group )
(numeric) grow                	--> 962 (numeric) grow
(numeric) grow )              	--> 963 (numeric) grow )
(numeric) guideline           	--> 964 (numeric) guideline
(numeric) guideline )         	--> 965 (numeric) guideline )
(numeric) guy                 	--> 966 (numeric) guy
(numeric) guy )               	--> 967 (numeric) guy )
(numeric) had                 	--> 968 (numeric) had
(numeric) had )               	--> 969 (numeric) had )
(numeric) hafez               	--> 970 (numeric) hafez
(numeric) hafez )             	--> 971 (numeric) hafez )
(numeric) half                	--> 972 (numeric) half
(numeric) half )              	--> 973 (numeric) half )
(numeric) handan              	--> 974 (numeric) handan
(numeric) handan )            	--> 975 (numeric) handan )
(numeric) handling            	--> 976 (numeric) handling
(numeric) handling )          	--> 977 (numeric) handling )
(numeric) harassment          	--> 978 (numeric) harassment
(numeric) harassment )        	--> 979 (numeric) harassment )
(numeric) hardy               	--> 980 (numeric) hardy
(numeric) hardy )             	--> 981 (numeric) hardy )
(numeric) harris              	--> 982 (numeric) harris
(numeric) harris )            	--> 983 (numeric) harris )
(numeric) harry               	--> 984 (numeric) harry
(numeric) harry )             	--> 985 (numeric) harry )
(numeric) has                 	--> 986 (numeric) has
(numeric) has )               	--> 987 (numeric) has )
(numeric) hatley              	--> 988 (numeric) hatley
(numeric) hatley )            	--> 989 (numeric) hatley )
(numeric) he                  	--> 990 (numeric) he
(numeric) he )                	--> 991 (numeric) he )
(numeric) healer              	--> 992 (numeric) healer
(numeric) healer )            	--> 993 (numeric) healer )
(numeric) hear                	--> 994 (numeric) hear
(numeric) hear )              	--> 995 (numeric) hear )
(numeric) heard               	--> 996 (numeric) heard
(numeric) heard )             	--> 997 (numeric) heard )
(numeric) heart               	--> 998 (numeric) heart
(numeric) heart )             	--> 999 (numeric) heart )
(numeric) heightened          	--> 1000 (numeric) heightened
(numeric) heightened )        	--> 1001 (numeric) heightened )
(numeric) heights             	--> 1002 (numeric) heights
(numeric) heights )           	--> 1003 (numeric) heights )
(numeric) held                	--> 1004 (numeric) held
(numeric) held )              	--> 1005 (numeric) held )
(numeric) helicopter          	--> 1006 (numeric) helicopter
(numeric) helicopter )        	--> 1007 (numeric) helicopter )
(numeric) help                	--> 1008 (numeric) help
(numeric) help )              	--> 1009 (numeric) help )
(numeric) henry               	--> 1010 (numeric) henry
(numeric) henry )             	--> 1011 (numeric) henry )
(numeric) her                 	--> 1012 (numeric) her
(numeric) her )               	--> 1013 (numeric) her )
(numeric) hesitated           	--> 1014 (numeric) hesitated
(numeric) hesitated )         	--> 1015 (numeric) hesitated )
(numeric) heuvel              	--> 1016 (numeric) heuvel
(numeric) heuvel )            	--> 1017 (numeric) heuvel )
(numeric) high                	--> 1018 (numeric) high
(numeric) high )              	--> 1019 (numeric) high )
(numeric) hill                	--> 1020 (numeric) hill
(numeric) hill )              	--> 1021 (numeric) hill )
(numeric) hillock             	--> 1022 (numeric) hillock
(numeric) hillock )           	--> 1023 (numeric) hillock )
(numeric) hilltop             	--> 1024 (numeric) hilltop
(numeric) hilltop )           	--> 1025 (numeric) hilltop )
(numeric) him                 	--> 1026 (numeric) him
(numeric) him )               	--> 1027 (numeric) him )
(numeric) his                 	--> 1028 (numeric) his
(numeric) his )               	--> 1029 (numeric) his )
(numeric) hk$                 	--> 1030 (numeric) hk$
(numeric) hk$ )               	--> 1031 (numeric) hk$ )
(numeric) hobbyist            	--> 1032 (numeric) hobbyist
(numeric) hobbyist )          	--> 1033 (numeric) hobbyist )
(numeric) hoboken             	--> 1034 (numeric) hoboken
(numeric) hoboken )           	--> 1035 (numeric) hoboken )
(numeric) hole                	--> 1036 (numeric) hole
(numeric) hole )              	--> 1037 (numeric) hole )
(numeric) home                	--> 1038 (numeric) home
(numeric) home )              	--> 1039 (numeric) home )
(numeric) homebrew            	--> 1040 (numeric) homebrew
(numeric) homebrew )          	--> 1041 (numeric) homebrew )
(numeric) honours             	--> 1042 (numeric) honours
(numeric) honours )           	--> 1043 (numeric) honours )
(numeric) hoon                	--> 1044 (numeric) hoon
(numeric) hoon )              	--> 1045 (numeric) hoon )
(numeric) hopes               	--> 1046 (numeric) hopes
(numeric) hopes )             	--> 1047 (numeric) hopes )
(numeric) hose                	--> 1048 (numeric) hose
(numeric) hose )              	--> 1049 (numeric) hose )
(numeric) hospital            	--> 1050 (numeric) hospital
(numeric) hospital )          	--> 1051 (numeric) hospital )
(numeric) hotel               	--> 1052 (numeric) hotel
(numeric) hotel )             	--> 1053 (numeric) hotel )
(numeric) hours               	--> 1054 (numeric) hours
(numeric) hours )             	--> 1055 (numeric) hours )
(numeric) house               	--> 1056 (numeric) house
(numeric) house )             	--> 1057 (numeric) house )
(numeric) how                 	--> 1058 (numeric) how
(numeric) how )               	--> 1059 (numeric) how )
(numeric) human               	--> 1060 (numeric) human
(numeric) human )             	--> 1061 (numeric) human )
(numeric) hurry               	--> 1062 (numeric) hurry
(numeric) hurry )             	--> 1063 (numeric) hurry )
(numeric) i                   	--> 1064 (numeric) i
(numeric) i )                 	--> 1065 (numeric) i )
(numeric) idea                	--> 1066 (numeric) idea
(numeric) idea )              	--> 1067 (numeric) idea )
(numeric) ie                  	--> 1068 (numeric) ie
(numeric) ie )                	--> 1069 (numeric) ie )
(numeric) if                  	--> 1070 (numeric) if
(numeric) if )                	--> 1071 (numeric) if )
(numeric) iidale              	--> 1072 (numeric) iidale
(numeric) iidale )            	--> 1073 (numeric) iidale )
(numeric) importance          	--> 1074 (numeric) importance
(numeric) importance )        	--> 1075 (numeric) importance )
(numeric) in                  	--> 1076 (numeric) in
(numeric) in )                	--> 1077 (numeric) in )
(numeric) in about            	--> 1078 (numeric) in about
(numeric) in across           	--> 1079 (numeric) in across
(numeric) in after            	--> 1080 (numeric) in after
(numeric) in against          	--> 1081 (numeric) in against
(numeric) in along            	--> 1082 (numeric) in along
(numeric) in around           	--> 1083 (numeric) in around
(numeric) in as               	--> 1084 (numeric) in as
(numeric) in at               	--> 1085 (numeric) in at
(numeric) in because          	--> 1086 (numeric) in because
(numeric) in before           	--> 1087 (numeric) in before
(numeric) in behind           	--> 1088 (numeric) in behind
(numeric) in between          	--> 1089 (numeric) in between
(numeric) in by               	--> 1090 (numeric) in by
(numeric) in de               	--> 1091 (numeric) in de
(numeric) in during           	--> 1092 (numeric) in during
(numeric) in en               	--> 1093 (numeric) in en
(numeric) in for              	--> 1094 (numeric) in for
(numeric) in from             	--> 1095 (numeric) in from
(numeric) in if               	--> 1096 (numeric) in if
(numeric) in in               	--> 1097 (numeric) in in
(numeric) in into             	--> 1098 (numeric) in into
(numeric) in like             	--> 1099 (numeric) in like
(numeric) in near             	--> 1100 (numeric) in near
(numeric) in of               	--> 1101 (numeric) in of
(numeric) in on               	--> 1102 (numeric) in on
(numeric) in out              	--> 1103 (numeric) in out
(numeric) in over             	--> 1104 (numeric) in over
(numeric) in per              	--> 1105 (numeric) in per
(numeric) in since            	--> 1106 (numeric) in since
(numeric) in so               	--> 1107 (numeric) in so
(numeric) in than             	--> 1108 (numeric) in than
(numeric) in that             	--> 1109 (numeric) in that
(numeric) in through          	--> 1110 (numeric) in through
(numeric) in under            	--> 1111 (numeric) in under
(numeric) in until            	--> 1112 (numeric) in until
(numeric) in whether          	--> 1113 (numeric) in whether
(numeric) in while            	--> 1114 (numeric) in while
(numeric) in with             	--> 1115 (numeric) in with
(numeric) including           	--> 1116 (numeric) including
(numeric) including )         	--> 1117 (numeric) including )
(numeric) income              	--> 1118 (numeric) income
(numeric) income )            	--> 1119 (numeric) income )
(numeric) increasing          	--> 1120 (numeric) increasing
(numeric) increasing )        	--> 1121 (numeric) increasing )
(numeric) independent         	--> 1122 (numeric) independent
(numeric) independent )       	--> 1123 (numeric) independent )
(numeric) industrial          	--> 1124 (numeric) industrial
(numeric) industrial )        	--> 1125 (numeric) industrial )
(numeric) industry            	--> 1126 (numeric) industry
(numeric) industry )          	--> 1127 (numeric) industry )
(numeric) influence           	--> 1128 (numeric) influence
(numeric) influence )         	--> 1129 (numeric) influence )
(numeric) inhabited           	--> 1130 (numeric) inhabited
(numeric) inhabited )         	--> 1131 (numeric) inhabited )
(numeric) inhalation          	--> 1132 (numeric) inhalation
(numeric) inhalation )        	--> 1133 (numeric) inhalation )
(numeric) insolvent           	--> 1134 (numeric) insolvent
(numeric) insolvent )         	--> 1135 (numeric) insolvent )
(numeric) inspired            	--> 1136 (numeric) inspired
(numeric) inspired )          	--> 1137 (numeric) inspired )
(numeric) instructed          	--> 1138 (numeric) instructed
(numeric) instructed )        	--> 1139 (numeric) instructed )
(numeric) intended            	--> 1140 (numeric) intended
(numeric) intended )          	--> 1141 (numeric) intended )
(numeric) intensive           	--> 1142 (numeric) intensive
(numeric) intensive )         	--> 1143 (numeric) intensive )
(numeric) interception        	--> 1144 (numeric) interception
(numeric) interception )      	--> 1145 (numeric) interception )
(numeric) international       	--> 1146 (numeric) international
(numeric) international )     	--> 1147 (numeric) international )
(numeric) into                	--> 1148 (numeric) into
(numeric) into )              	--> 1149 (numeric) into )
(numeric) introduction        	--> 1150 (numeric) introduction
(numeric) introduction )      	--> 1151 (numeric) introduction )
(numeric) inventor            	--> 1152 (numeric) inventor
(numeric) inventor )          	--> 1153 (numeric) inventor )
(numeric) iraq                	--> 1154 (numeric) iraq
(numeric) iraq )              	--> 1155 (numeric) iraq )
(numeric) iron                	--> 1156 (numeric) iron
(numeric) iron )              	--> 1157 (numeric) iron )
(numeric) island              	--> 1158 (numeric) island
(numeric) island )            	--> 1159 (numeric) island )
(numeric) israel              	--> 1160 (numeric) israel
(numeric) israel )            	--> 1161 (numeric) israel )
(numeric) it                  	--> 1162 (numeric) it
(numeric) it )                	--> 1163 (numeric) it )
(numeric) italian             	--> 1164 (numeric) italian
(numeric) italian )           	--> 1165 (numeric) italian )
(numeric) its                 	--> 1166 (numeric) its
(numeric) its )               	--> 1167 (numeric) its )
(numeric) jaffna              	--> 1168 (numeric) jaffna
(numeric) jaffna )            	--> 1169 (numeric) jaffna )
(numeric) jane                	--> 1170 (numeric) jane
(numeric) jane )              	--> 1171 (numeric) jane )
(numeric) japan               	--> 1172 (numeric) japan
(numeric) japan )             	--> 1173 (numeric) japan )
(numeric) japanese            	--> 1174 (numeric) japanese
(numeric) japanese )          	--> 1175 (numeric) japanese )
(numeric) jersey              	--> 1176 (numeric) jersey
(numeric) jersey )            	--> 1177 (numeric) jersey )
(numeric) jj                  	--> 1178 (numeric) jj
(numeric) jj 12-month         	--> 1179 (numeric) jj 12-month
(numeric) jj 18-month         	--> 1180 (numeric) jj 18-month
(numeric) jj 20-inch          	--> 1181 (numeric) jj 20-inch
(numeric) jj 30-year          	--> 1182 (numeric) jj 30-year
(numeric) jj accomplished     	--> 1183 (numeric) jj accomplished
(numeric) jj adoring          	--> 1184 (numeric) jj adoring
(numeric) jj affirmative      	--> 1185 (numeric) jj affirmative
(numeric) jj american         	--> 1186 (numeric) jj american
(numeric) jj annual           	--> 1187 (numeric) jj annual
(numeric) jj armed            	--> 1188 (numeric) jj armed
(numeric) jj armenian         	--> 1189 (numeric) jj armenian
(numeric) jj australian       	--> 1190 (numeric) jj australian
(numeric) jj average          	--> 1191 (numeric) jj average
(numeric) jj benchmark        	--> 1192 (numeric) jj benchmark
(numeric) jj black            	--> 1193 (numeric) jj black
(numeric) jj brilliant        	--> 1194 (numeric) jj brilliant
(numeric) jj built-in         	--> 1195 (numeric) jj built-in
(numeric) jj complete         	--> 1196 (numeric) jj complete
(numeric) jj complicated      	--> 1197 (numeric) jj complicated
(numeric) jj concrete         	--> 1198 (numeric) jj concrete
(numeric) jj current          	--> 1199 (numeric) jj current
(numeric) jj early            	--> 1200 (numeric) jj early
(numeric) jj effective        	--> 1201 (numeric) jj effective
(numeric) jj english          	--> 1202 (numeric) jj english
(numeric) jj favorite         	--> 1203 (numeric) jj favorite
(numeric) jj financial        	--> 1204 (numeric) jj financial
(numeric) jj first            	--> 1205 (numeric) jj first
(numeric) jj former           	--> 1206 (numeric) jj former
(numeric) jj front            	--> 1207 (numeric) jj front
(numeric) jj high             	--> 1208 (numeric) jj high
(numeric) jj human            	--> 1209 (numeric) jj human
(numeric) jj independent      	--> 1210 (numeric) jj independent
(numeric) jj industrial       	--> 1211 (numeric) jj industrial
(numeric) jj insolvent        	--> 1212 (numeric) jj insolvent
(numeric) jj intensive        	--> 1213 (numeric) jj intensive
(numeric) jj italian          	--> 1214 (numeric) jj italian
(numeric) jj keyless          	--> 1215 (numeric) jj keyless
(numeric) jj known            	--> 1216 (numeric) jj known
(numeric) jj korean           	--> 1217 (numeric) jj korean
(numeric) jj local            	--> 1218 (numeric) jj local
(numeric) jj located          	--> 1219 (numeric) jj located
(numeric) jj long             	--> 1220 (numeric) jj long
(numeric) jj major            	--> 1221 (numeric) jj major
(numeric) jj military         	--> 1222 (numeric) jj military
(numeric) jj modern           	--> 1223 (numeric) jj modern
(numeric) jj much             	--> 1224 (numeric) jj much
(numeric) jj myriad           	--> 1225 (numeric) jj myriad
(numeric) jj native           	--> 1226 (numeric) jj native
(numeric) jj naval            	--> 1227 (numeric) jj naval
(numeric) jj negative         	--> 1228 (numeric) jj negative
(numeric) jj net              	--> 1229 (numeric) jj net
(numeric) jj new              	--> 1230 (numeric) jj new
(numeric) jj nonslip          	--> 1231 (numeric) jj nonslip
(numeric) jj old              	--> 1232 (numeric) jj old
(numeric) jj one-year         	--> 1233 (numeric) jj one-year
(numeric) jj online           	--> 1234 (numeric) jj online
(numeric) jj organisational   	--> 1235 (numeric) jj organisational
(numeric) jj other            	--> 1236 (numeric) jj other
(numeric) jj outstanding      	--> 1237 (numeric) jj outstanding
(numeric) jj own              	--> 1238 (numeric) jj own
(numeric) jj parliamentary    	--> 1239 (numeric) jj parliamentary
(numeric) jj political        	--> 1240 (numeric) jj political
(numeric) jj public           	--> 1241 (numeric) jj public
(numeric) jj quarterly        	--> 1242 (numeric) jj quarterly
(numeric) jj quizzical        	--> 1243 (numeric) jj quizzical
(numeric) jj remote           	--> 1244 (numeric) jj remote
(numeric) jj republican       	--> 1245 (numeric) jj republican
(numeric) jj same             	--> 1246 (numeric) jj same
(numeric) jj secretary/music  	--> 1247 (numeric) jj secretary/music
(numeric) jj senior           	--> 1248 (numeric) jj senior
(numeric) jj silent           	--> 1249 (numeric) jj silent
(numeric) jj similar          	--> 1250 (numeric) jj similar
(numeric) jj six-month        	--> 1251 (numeric) jj six-month
(numeric) jj small            	--> 1252 (numeric) jj small
(numeric) jj sole             	--> 1253 (numeric) jj sole
(numeric) jj solvent          	--> 1254 (numeric) jj solvent
(numeric) jj special          	--> 1255 (numeric) jj special
(numeric) jj straight         	--> 1256 (numeric) jj straight
(numeric) jj stringent        	--> 1257 (numeric) jj stringent
(numeric) jj subversive       	--> 1258 (numeric) jj subversive
(numeric) jj super-hype       	--> 1259 (numeric) jj super-hype
(numeric) jj syrian           	--> 1260 (numeric) jj syrian
(numeric) jj thrilling        	--> 1261 (numeric) jj thrilling
(numeric) jj tidy             	--> 1262 (numeric) jj tidy
(numeric) jj tiny             	--> 1263 (numeric) jj tiny
(numeric) jj true             	--> 1264 (numeric) jj true
(numeric) jj two-family       	--> 1265 (numeric) jj two-family
(numeric) jj underground      	--> 1266 (numeric) jj underground
(numeric) jj unknown          	--> 1267 (numeric) jj unknown
(numeric) jj unlawful         	--> 1268 (numeric) jj unlawful
(numeric) jj vintage          	--> 1269 (numeric) jj vintage
(numeric) jj wary             	--> 1270 (numeric) jj wary
(numeric) jj whole            	--> 1271 (numeric) jj whole
(numeric) jj wild             	--> 1272 (numeric) jj wild
(numeric) jj wonderful        	--> 1273 (numeric) jj wonderful
(numeric) jjr                 	--> 1274 (numeric) jjr
(numeric) jjr less            	--> 1275 (numeric) jjr less
(numeric) jjr older           	--> 1276 (numeric) jjr older
(numeric) jjs                 	--> 1277 (numeric) jjs
(numeric) jjs oldest          	--> 1278 (numeric) jjs oldest
(numeric) jjs worst           	--> 1279 (numeric) jjs worst
(numeric) job                 	--> 1280 (numeric) job
(numeric) job )               	--> 1281 (numeric) job )
(numeric) john                	--> 1282 (numeric) john
(numeric) john )              	--> 1283 (numeric) john )
(numeric) joined              	--> 1284 (numeric) joined
(numeric) joined )            	--> 1285 (numeric) joined )
(numeric) josei               	--> 1286 (numeric) josei
(numeric) josei )             	--> 1287 (numeric) josei )
(numeric) july                	--> 1288 (numeric) july
(numeric) july )              	--> 1289 (numeric) july )
(numeric) jung                	--> 1290 (numeric) jung
(numeric) jung )              	--> 1291 (numeric) jung )
(numeric) junk                	--> 1292 (numeric) junk
(numeric) junk )              	--> 1293 (numeric) junk )
(numeric) kathryn             	--> 1294 (numeric) kathryn
(numeric) kathryn )           	--> 1295 (numeric) kathryn )
(numeric) keep                	--> 1296 (numeric) keep
(numeric) keep )              	--> 1297 (numeric) keep )
(numeric) kept                	--> 1298 (numeric) kept
(numeric) kept )              	--> 1299 (numeric) kept )
(numeric) keyless             	--> 1300 (numeric) keyless
(numeric) keyless )           	--> 1301 (numeric) keyless )
(numeric) kid                 	--> 1302 (numeric) kid
(numeric) kid )               	--> 1303 (numeric) kid )
(numeric) kilometre           	--> 1304 (numeric) kilometre
(numeric) kilometre )         	--> 1305 (numeric) kilometre )
(numeric) kindness            	--> 1306 (numeric) kindness
(numeric) kindness )          	--> 1307 (numeric) kindness )
(numeric) known               	--> 1308 (numeric) known
(numeric) known )             	--> 1309 (numeric) known )
(numeric) korean              	--> 1310 (numeric) korean
(numeric) korean )            	--> 1311 (numeric) korean )
(numeric) kurdistan           	--> 1312 (numeric) kurdistan
(numeric) kurdistan )         	--> 1313 (numeric) kurdistan )
(numeric) l                   	--> 1314 (numeric) l
(numeric) l )                 	--> 1315 (numeric) l )
(numeric) labor               	--> 1316 (numeric) labor
(numeric) labor )             	--> 1317 (numeric) labor )
(numeric) labrocca            	--> 1318 (numeric) labrocca
(numeric) labrocca )          	--> 1319 (numeric) labrocca )
(numeric) land                	--> 1320 (numeric) land
(numeric) land )              	--> 1321 (numeric) land )
(numeric) laude               	--> 1322 (numeric) laude
(numeric) laude )             	--> 1323 (numeric) laude )
(numeric) law                 	--> 1324 (numeric) law
(numeric) law )               	--> 1325 (numeric) law )
(numeric) lawmaker            	--> 1326 (numeric) lawmaker
(numeric) lawmaker )          	--> 1327 (numeric) lawmaker )
(numeric) lawson              	--> 1328 (numeric) lawson
(numeric) lawson )            	--> 1329 (numeric) lawson )
(numeric) leaping             	--> 1330 (numeric) leaping
(numeric) leaping )           	--> 1331 (numeric) leaping )
(numeric) learned             	--> 1332 (numeric) learned
(numeric) learned )           	--> 1333 (numeric) learned )
(numeric) leave               	--> 1334 (numeric) leave
(numeric) leave )             	--> 1335 (numeric) leave )
(numeric) lecturer            	--> 1336 (numeric) lecturer
(numeric) lecturer )          	--> 1337 (numeric) lecturer )
