=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   1004
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) metal            	--> 580 (numeric) metal
(numeric) method           	--> 581 (numeric) method
(numeric) miami            	--> 582 (numeric) miami
(numeric) michigan         	--> 583 (numeric) michigan
(numeric) microscopically  	--> 584 (numeric) microscopically
(numeric) middlesex        	--> 585 (numeric) middlesex
(numeric) military         	--> 586 (numeric) military
(numeric) modern           	--> 587 (numeric) modern
(numeric) mom              	--> 588 (numeric) mom
(numeric) montreal         	--> 589 (numeric) montreal
(numeric) more             	--> 590 (numeric) more
(numeric) morgan           	--> 591 (numeric) morgan
(numeric) most             	--> 592 (numeric) most
(numeric) motion           	--> 593 (numeric) motion
(numeric) move             	--> 594 (numeric) move
(numeric) moved            	--> 595 (numeric) moved
(numeric) movie            	--> 596 (numeric) movie
(numeric) mr.              	--> 597 (numeric) mr.
(numeric) mrs.             	--> 598 (numeric) mrs.
(numeric) much             	--> 599 (numeric) much
(numeric) musharraf        	--> 600 (numeric) musharraf
(numeric) musician         	--> 601 (numeric) musician
(numeric) my               	--> 602 (numeric) my
(numeric) myriad           	--> 603 (numeric) myriad
(numeric) name             	--> 604 (numeric) name
(numeric) nation           	--> 605 (numeric) nation
(numeric) national         	--> 606 (numeric) national
(numeric) native           	--> 607 (numeric) native
(numeric) naval            	--> 608 (numeric) naval
(numeric) near             	--> 609 (numeric) near
(numeric) nearby           	--> 610 (numeric) nearby
(numeric) nearly           	--> 611 (numeric) nearly
(numeric) negative         	--> 612 (numeric) negative
(numeric) neighborhood     	--> 613 (numeric) neighborhood
(numeric) nemesis          	--> 614 (numeric) nemesis
(numeric) net              	--> 615 (numeric) net
(numeric) new              	--> 616 (numeric) new
(numeric) news             	--> 617 (numeric) news
(numeric) nino             	--> 618 (numeric) nino
(numeric) nn               	--> 619 (numeric) nn
(numeric) nnp              	--> 620 (numeric) nnp
(numeric) nnps             	--> 621 (numeric) nnps
(numeric) nns              	--> 622 (numeric) nns
(numeric) nonslip          	--> 623 (numeric) nonslip
(numeric) not              	--> 624 (numeric) not
(numeric) notebook         	--> 625 (numeric) notebook
(numeric) notfailed        	--> 626 (numeric) notfailed
(numeric) now              	--> 627 (numeric) now
(numeric) np               	--> 628 (numeric) np
(numeric) number           	--> 629 (numeric) number
(numeric) nurse            	--> 630 (numeric) nurse
(numeric) nurture          	--> 631 (numeric) nurture
(numeric) nx               	--> 632 (numeric) nx
(numeric) obstacle         	--> 633 (numeric) obstacle
(numeric) of               	--> 634 (numeric) of
(numeric) off              	--> 635 (numeric) off
(numeric) officer          	--> 636 (numeric) officer
(numeric) old              	--> 637 (numeric) old
(numeric) older            	--> 638 (numeric) older
(numeric) oldest           	--> 639 (numeric) oldest
(numeric) oliver           	--> 640 (numeric) oliver
(numeric) on               	--> 641 (numeric) on
(numeric) one              	--> 642 (numeric) one
(numeric) one-year         	--> 643 (numeric) one-year
(numeric) online           	--> 644 (numeric) online
(numeric) opinion          	--> 645 (numeric) opinion
(numeric) or               	--> 646 (numeric) or
(numeric) order            	--> 647 (numeric) order
(numeric) organisational   	--> 648 (numeric) organisational
(numeric) other            	--> 649 (numeric) other
(numeric) ottoman          	--> 650 (numeric) ottoman
(numeric) out              	--> 651 (numeric) out
(numeric) outpost          	--> 652 (numeric) outpost
(numeric) outstanding      	--> 653 (numeric) outstanding
(numeric) over             	--> 654 (numeric) over
(numeric) overseas         	--> 655 (numeric) overseas
(numeric) own              	--> 656 (numeric) own
(numeric) package          	--> 657 (numeric) package
(numeric) paid             	--> 658 (numeric) paid
(numeric) parliamentary    	--> 659 (numeric) parliamentary
(numeric) part             	--> 660 (numeric) part
(numeric) particularly     	--> 661 (numeric) particularly
(numeric) partly           	--> 662 (numeric) partly
(numeric) party            	--> 663 (numeric) party
(numeric) passing          	--> 664 (numeric) passing
(numeric) patent           	--> 665 (numeric) patent
(numeric) pathway          	--> 666 (numeric) pathway
(numeric) pavlic           	--> 667 (numeric) pavlic
(numeric) pdt              	--> 668 (numeric) pdt
(numeric) pending          	--> 669 (numeric) pending
(numeric) peninsula        	--> 670 (numeric) peninsula
(numeric) pension          	--> 671 (numeric) pension
(numeric) people           	--> 672 (numeric) people
(numeric) per              	--> 673 (numeric) per
(numeric) percent          	--> 674 (numeric) percent
(numeric) phenomenon       	--> 675 (numeric) phenomenon
(numeric) photograph       	--> 676 (numeric) photograph
(numeric) photographer     	--> 677 (numeric) photographer
(numeric) pillar           	--> 678 (numeric) pillar
(numeric) pistol           	--> 679 (numeric) pistol
(numeric) place            	--> 680 (numeric) place
(numeric) played           	--> 681 (numeric) played
(numeric) plays            	--> 682 (numeric) plays
(numeric) pm               	--> 683 (numeric) pm
(numeric) point            	--> 684 (numeric) point
(numeric) poked            	--> 685 (numeric) poked
(numeric) political        	--> 686 (numeric) political
(numeric) politics         	--> 687 (numeric) politics
(numeric) pos              	--> 688 (numeric) pos
(numeric) posed            	--> 689 (numeric) posed
(numeric) posthumously     	--> 690 (numeric) posthumously
(numeric) postponed        	--> 691 (numeric) postponed
(numeric) powell           	--> 692 (numeric) powell
(numeric) pp               	--> 693 (numeric) pp
(numeric) preceding        	--> 694 (numeric) preceding
(numeric) premier          	--> 695 (numeric) premier
(numeric) president        	--> 696 (numeric) president
(numeric) press            	--> 697 (numeric) press
(numeric) pressure         	--> 698 (numeric) pressure
(numeric) prevention       	--> 699 (numeric) prevention
(numeric) price            	--> 700 (numeric) price
(numeric) princeton        	--> 701 (numeric) princeton
(numeric) prisoner         	--> 702 (numeric) prisoner
(numeric) prn              	--> 703 (numeric) prn
(numeric) probe            	--> 704 (numeric) probe
(numeric) produce          	--> 705 (numeric) produce
(numeric) production       	--> 706 (numeric) production
(numeric) program          	--> 707 (numeric) program
(numeric) proposed         	--> 708 (numeric) proposed
(numeric) prospect         	--> 709 (numeric) prospect
(numeric) prostitute       	--> 710 (numeric) prostitute
(numeric) protocol         	--> 711 (numeric) protocol
(numeric) provide          	--> 712 (numeric) provide
(numeric) prp              	--> 713 (numeric) prp
(numeric) prp$             	--> 714 (numeric) prp$
(numeric) prt              	--> 715 (numeric) prt
(numeric) public           	--> 716 (numeric) public
(numeric) publicity        	--> 717 (numeric) publicity
(numeric) purple           	--> 718 (numeric) purple
(numeric) pushed           	--> 719 (numeric) pushed
(numeric) pushing          	--> 720 (numeric) pushing
(numeric) qp               	--> 721 (numeric) qp
(numeric) quantity         	--> 722 (numeric) quantity
(numeric) quarter          	--> 723 (numeric) quarter
(numeric) quarterly        	--> 724 (numeric) quarterly
(numeric) quizzical        	--> 725 (numeric) quizzical
(numeric) racket           	--> 726 (numeric) racket
(numeric) ran              	--> 727 (numeric) ran
(numeric) rate             	--> 728 (numeric) rate
(numeric) rb               	--> 729 (numeric) rb
(numeric) rbr              	--> 730 (numeric) rbr
(numeric) rbs              	--> 731 (numeric) rbs
(numeric) reached          	--> 732 (numeric) reached
(numeric) readied          	--> 733 (numeric) readied
(numeric) receive          	--> 734 (numeric) receive
(numeric) received         	--> 735 (numeric) received
(numeric) referred         	--> 736 (numeric) referred
(numeric) regards          	--> 737 (numeric) regards
(numeric) regiment         	--> 738 (numeric) regiment
(numeric) region           	--> 739 (numeric) region
(numeric) reilly           	--> 740 (numeric) reilly
(numeric) relations        	--> 741 (numeric) relations
(numeric) relinquishing    	--> 742 (numeric) relinquishing
(numeric) remember         	--> 743 (numeric) remember
(numeric) reminder         	--> 744 (numeric) reminder
(numeric) remote           	--> 745 (numeric) remote
(numeric) rented           	--> 746 (numeric) rented
(numeric) reparation       	--> 747 (numeric) reparation
(numeric) replacing        	--> 748 (numeric) replacing
(numeric) report           	--> 749 (numeric) report
(numeric) reporter         	--> 750 (numeric) reporter
(numeric) represented      	--> 751 (numeric) represented
(numeric) republic         	--> 752 (numeric) republic
(numeric) republican       	--> 753 (numeric) republican
(numeric) reserve          	--> 754 (numeric) reserve
(numeric) residence        	--> 755 (numeric) residence
(numeric) resolution       	--> 756 (numeric) resolution
(numeric) respectively     	--> 757 (numeric) respectively
(numeric) retails          	--> 758 (numeric) retails
(numeric) retirement       	--> 759 (numeric) retirement
(numeric) returning        	--> 760 (numeric) returning
(numeric) reveal           	--> 761 (numeric) reveal
(numeric) richard          	--> 762 (numeric) richard
(numeric) ride             	--> 763 (numeric) ride
(numeric) riding           	--> 764 (numeric) riding
(numeric) right            	--> 765 (numeric) right
(numeric) riley            	--> 766 (numeric) riley
(numeric) robert           	--> 767 (numeric) robert
(numeric) room             	--> 768 (numeric) room
(numeric) root             	--> 769 (numeric) root
(numeric) rose             	--> 770 (numeric) rose
(numeric) roster           	--> 771 (numeric) roster
(numeric) route            	--> 772 (numeric) route
(numeric) rp               	--> 773 (numeric) rp
(numeric) rule             	--> 774 (numeric) rule
(numeric) ruling           	--> 775 (numeric) ruling
(numeric) russia           	--> 776 (numeric) russia
(numeric) s                	--> 777 (numeric) s
(numeric) said             	--> 778 (numeric) said
(numeric) sale             	--> 779 (numeric) sale
(numeric) same             	--> 780 (numeric) same
(numeric) san              	--> 781 (numeric) san
(numeric) say              	--> 782 (numeric) say
(numeric) sbar             	--> 783 (numeric) sbar
(numeric) school           	--> 784 (numeric) school
(numeric) science          	--> 785 (numeric) science
(numeric) scored           	--> 786 (numeric) scored
(numeric) seat             	--> 787 (numeric) seat
(numeric) seattle          	--> 788 (numeric) seattle
(numeric) secretary        	--> 789 (numeric) secretary
(numeric) secretary/music  	--> 790 (numeric) secretary/music
(numeric) security         	--> 791 (numeric) security
(numeric) seek             	--> 792 (numeric) seek
(numeric) senate           	--> 793 (numeric) senate
(numeric) senior           	--> 794 (numeric) senior
(numeric) sens             	--> 795 (numeric) sens
(numeric) sense            	--> 796 (numeric) sense
(numeric) series           	--> 797 (numeric) series
(numeric) service          	--> 798 (numeric) service
(numeric) serving          	--> 799 (numeric) serving
(numeric) set              	--> 800 (numeric) set
(numeric) shaman           	--> 801 (numeric) shaman
(numeric) share            	--> 802 (numeric) share
(numeric) sharply          	--> 803 (numeric) sharply
(numeric) she              	--> 804 (numeric) she
(numeric) shirt            	--> 805 (numeric) shirt
(numeric) shoebox          	--> 806 (numeric) shoebox
(numeric) shot             	--> 807 (numeric) shot
(numeric) should           	--> 808 (numeric) should
(numeric) show             	--> 809 (numeric) show
(numeric) showed           	--> 810 (numeric) showed
(numeric) siege            	--> 811 (numeric) siege
(numeric) sign             	--> 812 (numeric) sign
(numeric) silent           	--> 813 (numeric) silent
(numeric) similar          	--> 814 (numeric) similar
(numeric) simmons          	--> 815 (numeric) simmons
(numeric) simpson          	--> 816 (numeric) simpson
(numeric) since            	--> 817 (numeric) since
(numeric) six-month        	--> 818 (numeric) six-month
(numeric) small            	--> 819 (numeric) small
(numeric) snapping         	--> 820 (numeric) snapping
(numeric) snyder           	--> 821 (numeric) snyder
(numeric) so               	--> 822 (numeric) so
(numeric) sock             	--> 823 (numeric) sock
(numeric) sole             	--> 824 (numeric) sole
(numeric) solvent          	--> 825 (numeric) solvent
(numeric) some             	--> 826 (numeric) some
(numeric) songwriter       	--> 827 (numeric) songwriter
(numeric) sony             	--> 828 (numeric) sony
(numeric) soubry           	--> 829 (numeric) soubry
(numeric) source           	--> 830 (numeric) source
(numeric) south            	--> 831 (numeric) south
(numeric) speak            	--> 832 (numeric) speak
(numeric) speaker          	--> 833 (numeric) speaker
(numeric) special          	--> 834 (numeric) special
(numeric) speech           	--> 835 (numeric) speech
(numeric) speed            	--> 836 (numeric) speed
(numeric) sponsored        	--> 837 (numeric) sponsored
(numeric) stage            	--> 838 (numeric) stage
(numeric) stands           	--> 839 (numeric) stands
(numeric) starring         	--> 840 (numeric) starring
(numeric) state            	--> 841 (numeric) state
(numeric) station          	--> 842 (numeric) station
(numeric) stepdaughter     	--> 843 (numeric) stepdaughter
(numeric) sterling         	--> 844 (numeric) sterling
(numeric) steve            	--> 845 (numeric) steve
(numeric) still            	--> 846 (numeric) still
(numeric) straight         	--> 847 (numeric) straight
(numeric) street           	--> 848 (numeric) street
(numeric) strengthening    	--> 849 (numeric) strengthening
(numeric) stressed         	--> 850 (numeric) stressed
(numeric) strike           	--> 851 (numeric) strike
(numeric) stringent        	--> 852 (numeric) stringent
(numeric) structure        	--> 853 (numeric) structure
(numeric) study            	--> 854 (numeric) study
(numeric) stuffed          	--> 855 (numeric) stuffed
(numeric) submitted        	--> 856 (numeric) submitted
(numeric) subversive       	--> 857 (numeric) subversive
(numeric) success          	--> 858 (numeric) success
(numeric) suicide          	--> 859 (numeric) suicide
(numeric) suit             	--> 860 (numeric) suit
(numeric) sulaimani        	--> 861 (numeric) sulaimani
(numeric) sulaymaniyah     	--> 862 (numeric) sulaymaniyah
(numeric) summa            	--> 863 (numeric) summa
(numeric) super-hype       	--> 864 (numeric) super-hype
(numeric) supplying        	--> 865 (numeric) supplying
(numeric) support          	--> 866 (numeric) support
(numeric) syrian           	--> 867 (numeric) syrian
(numeric) t                	--> 868 (numeric) t
(numeric) takes            	--> 869 (numeric) takes
(numeric) taking           	--> 870 (numeric) taking
(numeric) tank             	--> 871 (numeric) tank
(numeric) target           	--> 872 (numeric) target
(numeric) tearing          	--> 873 (numeric) tearing
(numeric) technique        	--> 874 (numeric) technique
(numeric) television       	--> 875 (numeric) television
(numeric) ten              	--> 876 (numeric) ten
(numeric) teng-hui         	--> 877 (numeric) teng-hui
(numeric) tennis           	--> 878 (numeric) tennis
(numeric) teresa           	--> 879 (numeric) teresa
(numeric) terrarium        	--> 880 (numeric) terrarium
(numeric) texas            	--> 881 (numeric) texas
(numeric) texturing        	--> 882 (numeric) texturing
(numeric) than             	--> 883 (numeric) than
(numeric) that             	--> 884 (numeric) that
(numeric) the              	--> 885 (numeric) the
(numeric) theater          	--> 886 (numeric) theater
(numeric) they             	--> 887 (numeric) they
(numeric) this             	--> 888 (numeric) this
(numeric) thrilling        	--> 889 (numeric) thrilling
(numeric) through          	--> 890 (numeric) through
(numeric) tidy             	--> 891 (numeric) tidy
(numeric) time             	--> 892 (numeric) time
(numeric) times            	--> 893 (numeric) times
(numeric) tina             	--> 894 (numeric) tina
(numeric) tiny             	--> 895 (numeric) tiny
(numeric) tip              	--> 896 (numeric) tip
(numeric) to               	--> 897 (numeric) to
(numeric) today            	--> 898 (numeric) today
(numeric) tongue           	--> 899 (numeric) tongue
(numeric) took             	--> 900 (numeric) took
(numeric) trail            	--> 901 (numeric) trail
(numeric) training         	--> 902 (numeric) training
(numeric) transferred      	--> 903 (numeric) transferred
(numeric) trial            	--> 904 (numeric) trial
(numeric) triangle         	--> 905 (numeric) triangle
(numeric) trip             	--> 906 (numeric) trip
(numeric) troops           	--> 907 (numeric) troops
(numeric) true             	--> 908 (numeric) true
(numeric) truly            	--> 909 (numeric) truly
(numeric) trying           	--> 910 (numeric) trying
(numeric) tuberculosis     	--> 911 (numeric) tuberculosis
(numeric) turf             	--> 912 (numeric) turf
(numeric) turned           	--> 913 (numeric) turned
(numeric) tv               	--> 914 (numeric) tv
(numeric) two-family       	--> 915 (numeric) two-family
(numeric) ucp              	--> 916 (numeric) ucp
(numeric) ultimatum        	--> 917 (numeric) ultimatum
(numeric) un               	--> 918 (numeric) un
(numeric) under            	--> 919 (numeric) under
(numeric) underground      	--> 920 (numeric) underground
(numeric) understood       	--> 921 (numeric) understood
(numeric) unemployment     	--> 922 (numeric) unemployment
(numeric) union            	--> 923 (numeric) union
(numeric) united           	--> 924 (numeric) united
(numeric) universite       	--> 925 (numeric) universite
(numeric) university       	--> 926 (numeric) university
(numeric) unknown          	--> 927 (numeric) unknown
(numeric) unlawful         	--> 928 (numeric) unlawful
(numeric) until            	--> 929 (numeric) until
(numeric) up               	--> 930 (numeric) up
(numeric) va               	--> 931 (numeric) va
(numeric) vaguely          	--> 932 (numeric) vaguely
(numeric) value            	--> 933 (numeric) value
(numeric) vb               	--> 934 (numeric) vb
(numeric) vbd              	--> 935 (numeric) vbd
(numeric) vbg              	--> 936 (numeric) vbg
(numeric) vbn              	--> 937 (numeric) vbn
(numeric) vbp              	--> 938 (numeric) vbp
(numeric) vbz              	--> 939 (numeric) vbz
(numeric) venice           	--> 940 (numeric) venice
(numeric) victory          	--> 941 (numeric) victory
(numeric) vintage          	--> 942 (numeric) vintage
(numeric) violence         	--> 943 (numeric) violence
(numeric) vp               	--> 944 (numeric) vp
(numeric) vs.              	--> 945 (numeric) vs.
(numeric) wall             	--> 946 (numeric) wall
(numeric) wanted           	--> 947 (numeric) wanted
(numeric) war              	--> 948 (numeric) war
(numeric) wary             	--> 949 (numeric) wary
(numeric) washington       	--> 950 (numeric) washington
(numeric) watterson        	--> 951 (numeric) watterson
(numeric) way              	--> 952 (numeric) way
(numeric) wdt              	--> 953 (numeric) wdt
(numeric) we               	--> 954 (numeric) we
(numeric) weather          	--> 955 (numeric) weather
(numeric) week             	--> 956 (numeric) week
(numeric) weihaiwei        	--> 957 (numeric) weihaiwei
(numeric) well             	--> 958 (numeric) well
(numeric) went             	--> 959 (numeric) went
(numeric) whadjp           	--> 960 (numeric) whadjp
(numeric) whadvp           	--> 961 (numeric) whadvp
(numeric) what             	--> 962 (numeric) what
(numeric) when             	--> 963 (numeric) when
(numeric) where            	--> 964 (numeric) where
(numeric) whether          	--> 965 (numeric) whether
(numeric) which            	--> 966 (numeric) which
(numeric) while            	--> 967 (numeric) while
(numeric) whnp             	--> 968 (numeric) whnp
(numeric) who              	--> 969 (numeric) who
(numeric) whole            	--> 970 (numeric) whole
(numeric) whose            	--> 971 (numeric) whose
(numeric) whpp             	--> 972 (numeric) whpp
(numeric) wife             	--> 973 (numeric) wife
(numeric) wild             	--> 974 (numeric) wild
(numeric) wildflower       	--> 975 (numeric) wildflower
(numeric) will             	--> 976 (numeric) will
(numeric) with             	--> 977 (numeric) with
(numeric) woman            	--> 978 (numeric) woman
(numeric) won              	--> 979 (numeric) won
(numeric) wonderful        	--> 980 (numeric) wonderful
(numeric) woodson          	--> 981 (numeric) woodson
(numeric) wore             	--> 982 (numeric) wore
(numeric) worked           	--> 983 (numeric) worked
(numeric) worker           	--> 984 (numeric) worker
(numeric) works            	--> 985 (numeric) works
(numeric) world            	--> 986 (numeric) world
(numeric) worst            	--> 987 (numeric) worst
(numeric) would            	--> 988 (numeric) would
(numeric) wozniak          	--> 989 (numeric) wozniak
(numeric) wp               	--> 990 (numeric) wp
(numeric) wp$              	--> 991 (numeric) wp$
(numeric) wrb              	--> 992 (numeric) wrb
(numeric) wright           	--> 993 (numeric) wright
(numeric) writer           	--> 994 (numeric) writer
(numeric) writes           	--> 995 (numeric) writes
(numeric) writing          	--> 996 (numeric) writing
(numeric) wu               	--> 997 (numeric) wu
(numeric) yard             	--> 998 (numeric) yard
(numeric) year             	--> 999 (numeric) year
(numeric) years            	--> 1000 (numeric) years
(numeric) yield            	--> 1001 (numeric) yield
(numeric) yogeswaran       	--> 1002 (numeric) yogeswaran
(numeric) yun              	--> 1003 (numeric) yun
(numeric) zimmer           	--> 1004 (numeric) zimmer


Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.0531
Root mean squared error                  0.1466
Relative absolute error                 10.6133 %
Root relative squared error             29.3235 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,967    0,008    0,992      0,967    0,979      0,959    0,984     0,986     0
                 0,992    0,033    0,968      0,992    0,980      0,959    0,984     0,978     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,984     0,982     

=== Confusion Matrix ===

   a   b   <-- classified as
 118   4 |   a = 0
   1 121 |   b = 1

