=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2380
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -3.0]
Values: 11.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) JJ usual              	--> 458 (numeric) JJ usual
(numeric) JJ various            	--> 459 (numeric) JJ various
(numeric) JJ wary               	--> 460 (numeric) JJ wary
(numeric) JJ yellow             	--> 461 (numeric) JJ yellow
(numeric) JJS                   	--> 462 (numeric) JJS
(numeric) JJS Best              	--> 463 (numeric) JJS Best
(numeric) JJS highest           	--> 464 (numeric) JJS highest
(numeric) Jaffna                	--> 465 (numeric) Jaffna
(numeric) Jaffna )              	--> 466 (numeric) Jaffna )
(numeric) Japanese              	--> 1771 (numeric) japanese
(numeric) Japanese )            	--> 1772 (numeric) japanese )
(numeric) Jim                   	--> 469 (numeric) Jim
(numeric) Jim )                 	--> 470 (numeric) Jim )
(numeric) Jivraj                	--> 471 (numeric) Jivraj
(numeric) Jivraj )              	--> 472 (numeric) Jivraj )
(numeric) Kerik                 	--> 473 (numeric) Kerik
(numeric) Kerik )               	--> 474 (numeric) Kerik )
(numeric) Killian               	--> 475 (numeric) Killian
(numeric) Killian )             	--> 476 (numeric) Killian )
(numeric) Knicks                	--> 477 (numeric) Knicks
(numeric) Knicks )              	--> 478 (numeric) Knicks )
(numeric) Kohler                	--> 479 (numeric) Kohler
(numeric) Kohler )              	--> 480 (numeric) Kohler )
(numeric) Korean                	--> 481 (numeric) Korean
(numeric) Korean )              	--> 482 (numeric) Korean )
(numeric) Lanning               	--> 483 (numeric) Lanning
(numeric) Lanning )             	--> 484 (numeric) Lanning )
(numeric) Lester                	--> 485 (numeric) Lester
(numeric) Lester )              	--> 486 (numeric) Lester )
(numeric) Lilly                 	--> 487 (numeric) Lilly
(numeric) Lilly )               	--> 488 (numeric) Lilly )
(numeric) Los                   	--> 489 (numeric) Los
(numeric) Los )                 	--> 490 (numeric) Los )
(numeric) Ltd )                 	--> 491 (numeric) Ltd )
(numeric) Lufthansa             	--> 492 (numeric) Lufthansa
(numeric) Lufthansa )           	--> 493 (numeric) Lufthansa )
(numeric) MD                    	--> 494 (numeric) MD
(numeric) MD could              	--> 495 (numeric) MD could
(numeric) MD would              	--> 496 (numeric) MD would
(numeric) Many )                	--> 1842 (numeric) many )
(numeric) NN                    	--> 498 (numeric) NN
(numeric) NN Dawlish            	--> 499 (numeric) NN Dawlish
(numeric) NN Dr.Gayatri         	--> 500 (numeric) NN Dr.Gayatri
(numeric) NN actor              	--> 501 (numeric) NN actor
(numeric) NN allegation         	--> 502 (numeric) NN allegation
(numeric) NN altitude           	--> 503 (numeric) NN altitude
(numeric) NN anchor             	--> 504 (numeric) NN anchor
(numeric) NN announcement       	--> 505 (numeric) NN announcement
(numeric) NN anthrax            	--> 506 (numeric) NN anthrax
(numeric) NN anybody            	--> 507 (numeric) NN anybody
(numeric) NN ape                	--> 508 (numeric) NN ape
(numeric) NN approach           	--> 509 (numeric) NN approach
(numeric) NN asset              	--> 510 (numeric) NN asset
(numeric) NN assistant          	--> 511 (numeric) NN assistant
(numeric) NN attack             	--> 512 (numeric) NN attack
(numeric) NN award              	--> 513 (numeric) NN award
(numeric) NN bachelor           	--> 514 (numeric) NN bachelor
(numeric) NN ball               	--> 515 (numeric) NN ball
(numeric) NN battery            	--> 516 (numeric) NN battery
(numeric) NN battle             	--> 517 (numeric) NN battle
(numeric) NN board              	--> 518 (numeric) NN board
(numeric) NN bout               	--> 519 (numeric) NN bout
(numeric) NN building           	--> 520 (numeric) NN building
(numeric) NN bunker             	--> 521 (numeric) NN bunker
(numeric) NN campaign           	--> 522 (numeric) NN campaign
(numeric) NN cancer             	--> 523 (numeric) NN cancer
(numeric) NN candidate          	--> 524 (numeric) NN candidate
(numeric) NN catcher            	--> 525 (numeric) NN catcher
(numeric) NN cell               	--> 526 (numeric) NN cell
(numeric) NN chance             	--> 527 (numeric) NN chance
(numeric) NN character          	--> 528 (numeric) NN character
(numeric) NN chart              	--> 529 (numeric) NN chart
(numeric) NN chase              	--> 530 (numeric) NN chase
(numeric) NN choice             	--> 531 (numeric) NN choice
(numeric) NN church             	--> 532 (numeric) NN church
(numeric) NN company            	--> 533 (numeric) NN company
(numeric) NN component          	--> 534 (numeric) NN component
(numeric) NN conductor          	--> 535 (numeric) NN conductor
(numeric) NN congregation       	--> 536 (numeric) NN congregation
(numeric) NN correspondent      	--> 537 (numeric) NN correspondent
(numeric) NN country            	--> 538 (numeric) NN country
(numeric) NN coup               	--> 539 (numeric) NN coup
(numeric) NN courage            	--> 540 (numeric) NN courage
(numeric) NN court              	--> 541 (numeric) NN court
(numeric) NN creation           	--> 542 (numeric) NN creation
(numeric) NN crowd              	--> 543 (numeric) NN crowd
(numeric) NN cum                	--> 544 (numeric) NN cum
(numeric) NN day                	--> 545 (numeric) NN day
(numeric) NN deal               	--> 546 (numeric) NN deal
(numeric) NN deficit            	--> 547 (numeric) NN deficit
(numeric) NN degree             	--> 548 (numeric) NN degree
(numeric) NN detat              	--> 549 (numeric) NN detat
(numeric) NN diplomacy          	--> 550 (numeric) NN diplomacy
(numeric) NN director           	--> 551 (numeric) NN director
(numeric) NN division           	--> 552 (numeric) NN division
(numeric) NN doctor             	--> 553 (numeric) NN doctor
(numeric) NN dream              	--> 554 (numeric) NN dream
(numeric) NN dvd                	--> 555 (numeric) NN dvd
(numeric) NN environment        	--> 556 (numeric) NN environment
(numeric) NN era                	--> 557 (numeric) NN era
(numeric) NN extravaganza       	--> 558 (numeric) NN extravaganza
(numeric) NN family             	--> 559 (numeric) NN family
(numeric) NN father             	--> 560 (numeric) NN father
(numeric) NN ferry              	--> 561 (numeric) NN ferry
(numeric) NN film               	--> 562 (numeric) NN film
(numeric) NN fishing            	--> 563 (numeric) NN fishing
(numeric) NN fraud              	--> 564 (numeric) NN fraud
(numeric) NN fun                	--> 565 (numeric) NN fun
(numeric) NN game               	--> 566 (numeric) NN game
(numeric) NN gear               	--> 567 (numeric) NN gear
(numeric) NN government         	--> 568 (numeric) NN government
(numeric) NN graduation         	--> 569 (numeric) NN graduation
(numeric) NN half               	--> 570 (numeric) NN half
(numeric) NN healing            	--> 571 (numeric) NN healing
(numeric) NN hilltop            	--> 572 (numeric) NN hilltop
(numeric) NN hit                	--> 573 (numeric) NN hit
(numeric) NN home               	--> 574 (numeric) NN home
(numeric) NN homer              	--> 575 (numeric) NN homer
(numeric) NN homosexual         	--> 576 (numeric) NN homosexual
(numeric) NN hose               	--> 577 (numeric) NN hose
(numeric) NN idol               	--> 578 (numeric) NN idol
(numeric) NN income             	--> 579 (numeric) NN income
(numeric) NN independence       	--> 580 (numeric) NN independence
(numeric) NN influence          	--> 581 (numeric) NN influence
(numeric) NN ing                	--> 582 (numeric) NN ing
(numeric) NN inhalation         	--> 583 (numeric) NN inhalation
(numeric) NN joy                	--> 584 (numeric) NN joy
(numeric) NN land               	--> 585 (numeric) NN land
(numeric) NN laude              	--> 586 (numeric) NN laude
(numeric) NN launch             	--> 587 (numeric) NN launch
(numeric) NN league             	--> 588 (numeric) NN league
(numeric) NN leg                	--> 589 (numeric) NN leg
(numeric) NN length             	--> 590 (numeric) NN length
(numeric) NN level              	--> 591 (numeric) NN level
(numeric) NN lieutenant         	--> 592 (numeric) NN lieutenant
(numeric) NN lifting            	--> 593 (numeric) NN lifting
(numeric) NN loss               	--> 594 (numeric) NN loss
(numeric) NN magic              	--> 595 (numeric) NN magic
(numeric) NN mail               	--> 596 (numeric) NN mail
(numeric) NN maker              	--> 597 (numeric) NN maker
(numeric) NN man                	--> 598 (numeric) NN man
(numeric) NN master             	--> 599 (numeric) NN master
(numeric) NN mentality          	--> 600 (numeric) NN mentality
(numeric) NN monastery          	--> 601 (numeric) NN monastery
(numeric) NN movement           	--> 602 (numeric) NN movement
(numeric) NN murder             	--> 603 (numeric) NN murder
(numeric) NN name               	--> 604 (numeric) NN name
(numeric) NN need               	--> 605 (numeric) NN need
(numeric) NN neighborhood       	--> 606 (numeric) NN neighborhood
(numeric) NN news               	--> 607 (numeric) NN news
(numeric) NN night              	--> 608 (numeric) NN night
(numeric) NN number             	--> 609 (numeric) NN number
(numeric) NN office             	--> 610 (numeric) NN office
(numeric) NN organization       	--> 611 (numeric) NN organization
(numeric) NN package            	--> 612 (numeric) NN package
(numeric) NN pain               	--> 613 (numeric) NN pain
(numeric) NN part               	--> 614 (numeric) NN part
(numeric) NN passenger          	--> 615 (numeric) NN passenger
(numeric) NN peace              	--> 616 (numeric) NN peace
(numeric) NN percent            	--> 617 (numeric) NN percent
(numeric) NN percentage         	--> 618 (numeric) NN percentage
(numeric) NN phone              	--> 619 (numeric) NN phone
(numeric) NN physics            	--> 620 (numeric) NN physics
(numeric) NN pilgrimage         	--> 621 (numeric) NN pilgrimage
(numeric) NN piloting           	--> 622 (numeric) NN piloting
(numeric) NN pistol             	--> 623 (numeric) NN pistol
(numeric) NN place              	--> 624 (numeric) NN place
(numeric) NN player             	--> 625 (numeric) NN player
(numeric) NN point              	--> 626 (numeric) NN point
(numeric) NN police             	--> 627 (numeric) NN police
(numeric) NN position           	--> 628 (numeric) NN position
(numeric) NN possession         	--> 629 (numeric) NN possession
(numeric) NN poverty            	--> 630 (numeric) NN poverty
(numeric) NN pride              	--> 631 (numeric) NN pride
(numeric) NN process            	--> 632 (numeric) NN process
(numeric) NN producer           	--> 633 (numeric) NN producer
(numeric) NN professor          	--> 634 (numeric) NN professor
(numeric) NN prosecutor         	--> 635 (numeric) NN prosecutor
(numeric) NN prospect           	--> 636 (numeric) NN prospect
(numeric) NN race               	--> 637 (numeric) NN race
(numeric) NN rate               	--> 638 (numeric) NN rate
(numeric) NN regime             	--> 639 (numeric) NN regime
(numeric) NN region             	--> 640 (numeric) NN region
(numeric) NN replacement        	--> 641 (numeric) NN replacement
(numeric) NN reporter           	--> 642 (numeric) NN reporter
(numeric) NN resolution         	--> 643 (numeric) NN resolution
(numeric) NN resort             	--> 644 (numeric) NN resort
(numeric) NN retirement         	--> 645 (numeric) NN retirement
(numeric) NN return             	--> 646 (numeric) NN return
(numeric) NN round              	--> 647 (numeric) NN round
(numeric) NN scalp              	--> 648 (numeric) NN scalp
(numeric) NN sea                	--> 649 (numeric) NN sea
(numeric) NN season             	--> 650 (numeric) NN season
(numeric) NN seat               	--> 651 (numeric) NN seat
(numeric) NN security           	--> 652 (numeric) NN security
(numeric) NN sequel             	--> 653 (numeric) NN sequel
(numeric) NN sexuality          	--> 654 (numeric) NN sexuality
(numeric) NN shampoo            	--> 655 (numeric) NN shampoo
(numeric) NN siege              	--> 656 (numeric) NN siege
(numeric) NN sign               	--> 657 (numeric) NN sign
(numeric) NN society            	--> 658 (numeric) NN society
(numeric) NN solution           	--> 659 (numeric) NN solution
(numeric) NN spirit             	--> 660 (numeric) NN spirit
(numeric) NN sponsorship        	--> 661 (numeric) NN sponsorship
(numeric) NN station            	--> 662 (numeric) NN station
(numeric) NN step               	--> 663 (numeric) NN step
(numeric) NN story              	--> 664 (numeric) NN story
(numeric) NN style              	--> 665 (numeric) NN style
(numeric) NN suicide            	--> 666 (numeric) NN suicide
(numeric) NN summa              	--> 667 (numeric) NN summa
(numeric) NN support            	--> 668 (numeric) NN support
(numeric) NN suspect            	--> 669 (numeric) NN suspect
(numeric) NN television         	--> 670 (numeric) NN television
(numeric) NN test               	--> 671 (numeric) NN test
(numeric) NN testing            	--> 672 (numeric) NN testing
(numeric) NN thing              	--> 673 (numeric) NN thing
(numeric) NN top                	--> 674 (numeric) NN top
(numeric) NN tour               	--> 675 (numeric) NN tour
(numeric) NN trip               	--> 676 (numeric) NN trip
(numeric) NN ultimatum          	--> 677 (numeric) NN ultimatum
(numeric) NN unemployment       	--> 678 (numeric) NN unemployment
(numeric) NN unity              	--> 679 (numeric) NN unity
(numeric) NN value              	--> 680 (numeric) NN value
(numeric) NN version            	--> 681 (numeric) NN version
(numeric) NN voodoo             	--> 682 (numeric) NN voodoo
(numeric) NN wake               	--> 683 (numeric) NN wake
(numeric) NN wall               	--> 684 (numeric) NN wall
(numeric) NN war                	--> 685 (numeric) NN war
(numeric) NN weekday            	--> 686 (numeric) NN weekday
(numeric) NN wife               	--> 687 (numeric) NN wife
(numeric) NN year               	--> 688 (numeric) NN year
(numeric) NN yesterday          	--> 689 (numeric) NN yesterday
(numeric) NNP                   	--> 690 (numeric) NNP
(numeric) NNP Aftonbladet       	--> 691 (numeric) NNP Aftonbladet
(numeric) NNP Angeles           	--> 692 (numeric) NNP Angeles
(numeric) NNP Angfa             	--> 693 (numeric) NNP Angfa
(numeric) NNP Antonio           	--> 694 (numeric) NNP Antonio
(numeric) NNP Barrett           	--> 695 (numeric) NNP Barrett
(numeric) NNP Bela              	--> 696 (numeric) NNP Bela
(numeric) NNP Biomedical        	--> 697 (numeric) NNP Biomedical
(numeric) NNP Bonilla           	--> 698 (numeric) NNP Bonilla
(numeric) NNP Bosnian           	--> 699 (numeric) NNP Bosnian
(numeric) NNP Bryant            	--> 700 (numeric) NNP Bryant
(numeric) NNP Bundestag         	--> 701 (numeric) NNP Bundestag
(numeric) NNP CBS               	--> 702 (numeric) NNP CBS
(numeric) NNP Carradine         	--> 703 (numeric) NNP Carradine
(numeric) NNP Chan              	--> 704 (numeric) NNP Chan
(numeric) NNP Charlie           	--> 705 (numeric) NNP Charlie
(numeric) NNP Chatty            	--> 706 (numeric) NNP Chatty
(numeric) NNP Colin             	--> 707 (numeric) NNP Colin
(numeric) NNP Cronkite          	--> 708 (numeric) NNP Cronkite
(numeric) NNP Dan               	--> 709 (numeric) NNP Dan
(numeric) NNP DeVore            	--> 710 (numeric) NNP DeVore
(numeric) NNP Dennis            	--> 711 (numeric) NNP Dennis
(numeric) NNP Diego             	--> 712 (numeric) NNP Diego
(numeric) NNP Dozier            	--> 713 (numeric) NNP Dozier
(numeric) NNP Dufresne          	--> 714 (numeric) NNP Dufresne
(numeric) NNP Eli               	--> 715 (numeric) NNP Eli
(numeric) NNP Francisco         	--> 716 (numeric) NNP Francisco
(numeric) NNP Frauke            	--> 717 (numeric) NNP Frauke
(numeric) NNP Fred              	--> 718 (numeric) NNP Fred
(numeric) NNP Giuliani          	--> 719 (numeric) NNP Giuliani
(numeric) NNP Gregg             	--> 720 (numeric) NNP Gregg
(numeric) NNP Haasemann         	--> 721 (numeric) NNP Haasemann
(numeric) NNP Harry             	--> 722 (numeric) NNP Harry
(numeric) NNP Hernandez         	--> 723 (numeric) NNP Hernandez
(numeric) NNP Innis             	--> 724 (numeric) NNP Innis
(numeric) NNP Jaffna            	--> 725 (numeric) NNP Jaffna
(numeric) NNP Jim               	--> 726 (numeric) NNP Jim
(numeric) NNP Jivraj            	--> 727 (numeric) NNP Jivraj
(numeric) NNP Kerik             	--> 728 (numeric) NNP Kerik
(numeric) NNP Killian           	--> 729 (numeric) NNP Killian
(numeric) NNP Kohler            	--> 730 (numeric) NNP Kohler
(numeric) NNP Lanning           	--> 731 (numeric) NNP Lanning
(numeric) NNP Lester            	--> 732 (numeric) NNP Lester
(numeric) NNP Lilly             	--> 733 (numeric) NNP Lilly
(numeric) NNP Los               	--> 734 (numeric) NNP Los
(numeric) NNP Ltd               	--> 735 (numeric) NNP Ltd
(numeric) NNP Lufthansa         	--> 736 (numeric) NNP Lufthansa
(numeric) NNP Naval             	--> 737 (numeric) NNP Naval
(numeric) NNP New               	--> 738 (numeric) NNP New
(numeric) NNP Newsnight         	--> 739 (numeric) NNP Newsnight
(numeric) NNP Nhema             	--> 740 (numeric) NNP Nhema
(numeric) NNP Olson             	--> 741 (numeric) NNP Olson
(numeric) NNP Ophelia           	--> 742 (numeric) NNP Ophelia
(numeric) NNP Pavlic            	--> 743 (numeric) NNP Pavlic
(numeric) NNP Petersen          	--> 744 (numeric) NNP Petersen
(numeric) NNP Prix              	--> 745 (numeric) NNP Prix
(numeric) NNP Ramon             	--> 746 (numeric) NNP Ramon
(numeric) NNP Rather            	--> 747 (numeric) NNP Rather
(numeric) NNP Rob               	--> 748 (numeric) NNP Rob
(numeric) NNP Roberto           	--> 749 (numeric) NNP Roberto
(numeric) NNP Rodman            	--> 750 (numeric) NNP Rodman
(numeric) NNP SISA              	--> 751 (numeric) NNP SISA
(numeric) NNP Sabri             	--> 752 (numeric) NNP Sabri
(numeric) NNP San               	--> 753 (numeric) NNP San
(numeric) NNP Spamalot          	--> 754 (numeric) NNP Spamalot
(numeric) NNP Tigrett           	--> 755 (numeric) NNP Tigrett
(numeric) NNP Titterton         	--> 756 (numeric) NNP Titterton
(numeric) NNP UFC               	--> 757 (numeric) NNP UFC
(numeric) NNP United            	--> 758 (numeric) NNP United
(numeric) NNP Universite        	--> 759 (numeric) NNP Universite
(numeric) NNP Weihaiwei         	--> 760 (numeric) NNP Weihaiwei
(numeric) NNP William           	--> 761 (numeric) NNP William
(numeric) NNP Woodsworth        	--> 762 (numeric) NNP Woodsworth
(numeric) NNP Yogeswaran        	--> 763 (numeric) NNP Yogeswaran
(numeric) NNP Yundt             	--> 764 (numeric) NNP Yundt
(numeric) NNP ZZZZ              	--> 765 (numeric) NNP ZZZZ
(numeric) NNP Zucco             	--> 766 (numeric) NNP Zucco
(numeric) NNP administration    	--> 767 (numeric) NNP administration
(numeric) NNP afghanistan       	--> 768 (numeric) NNP afghanistan
(numeric) NNP airline           	--> 769 (numeric) NNP airline
(numeric) NNP american          	--> 770 (numeric) NNP american
(numeric) NNP anne              	--> 771 (numeric) NNP anne
(numeric) NNP arab              	--> 772 (numeric) NNP arab
(numeric) NNP association       	--> 773 (numeric) NNP association
(numeric) NNP bacteriology      	--> 774 (numeric) NNP bacteriology
(numeric) NNP ballet            	--> 775 (numeric) NNP ballet
(numeric) NNP bart              	--> 776 (numeric) NNP bart
(numeric) NNP bay               	--> 777 (numeric) NNP bay
(numeric) NNP billboard         	--> 778 (numeric) NNP billboard
(numeric) NNP biology           	--> 779 (numeric) NNP biology
(numeric) NNP boston            	--> 780 (numeric) NNP boston
(numeric) NNP brawn             	--> 781 (numeric) NNP brawn
(numeric) NNP bush              	--> 782 (numeric) NNP bush
(numeric) NNP cabinet           	--> 783 (numeric) NNP cabinet
(numeric) NNP california        	--> 784 (numeric) NNP california
(numeric) NNP catholic          	--> 785 (numeric) NNP catholic
(numeric) NNP center            	--> 786 (numeric) NNP center
(numeric) NNP change            	--> 787 (numeric) NNP change
(numeric) NNP charm             	--> 788 (numeric) NNP charm
(numeric) NNP chicago           	--> 789 (numeric) NNP chicago
(numeric) NNP choir             	--> 790 (numeric) NNP choir
(numeric) NNP church            	--> 791 (numeric) NNP church
(numeric) NNP co                	--> 792 (numeric) NNP co
(numeric) NNP college           	--> 793 (numeric) NNP college
(numeric) NNP commander         	--> 794 (numeric) NNP commander
(numeric) NNP cortez            	--> 795 (numeric) NNP cortez
(numeric) NNP council           	--> 796 (numeric) NNP council
(numeric) NNP d.c.              	--> 797 (numeric) NNP d.c.
(numeric) NNP delhi             	--> 798 (numeric) NNP delhi
(numeric) NNP department        	--> 799 (numeric) NNP department
(numeric) NNP dr.               	--> 800 (numeric) NNP dr.
(numeric) NNP drive             	--> 801 (numeric) NNP drive
(numeric) NNP east              	--> 802 (numeric) NNP east
(numeric) NNP edwards           	--> 803 (numeric) NNP edwards
(numeric) NNP edwin             	--> 804 (numeric) NNP edwin
(numeric) NNP express           	--> 805 (numeric) NNP express
(numeric) NNP february          	--> 806 (numeric) NNP february
(numeric) NNP first             	--> 807 (numeric) NNP first
(numeric) NNP force             	--> 808 (numeric) NNP force
(numeric) NNP frank             	--> 809 (numeric) NNP frank
(numeric) NNP friday            	--> 810 (numeric) NNP friday
(numeric) NNP george            	--> 811 (numeric) NNP george
(numeric) NNP girard            	--> 812 (numeric) NNP girard
(numeric) NNP governor          	--> 813 (numeric) NNP governor
(numeric) NNP gp                	--> 814 (numeric) NNP gp
(numeric) NNP grand             	--> 815 (numeric) NNP grand
(numeric) NNP gulf              	--> 816 (numeric) NNP gulf
(numeric) NNP heart             	--> 817 (numeric) NNP heart
(numeric) NNP henry             	--> 818 (numeric) NNP henry
(numeric) NNP hill              	--> 819 (numeric) NNP hill
(numeric) NNP hope              	--> 820 (numeric) NNP hope
(numeric) NNP house             	--> 821 (numeric) NNP house
(numeric) NNP hunter            	--> 822 (numeric) NNP hunter
(numeric) NNP india             	--> 823 (numeric) NNP india
(numeric) NNP international     	--> 824 (numeric) NNP international
(numeric) NNP iraq              	--> 825 (numeric) NNP iraq
(numeric) NNP iron              	--> 826 (numeric) NNP iron
(numeric) NNP japan             	--> 827 (numeric) NNP japan
(numeric) NNP japanese          	--> 828 (numeric) NNP japanese
(numeric) NNP john              	--> 829 (numeric) NNP john
(numeric) NNP kelly             	--> 830 (numeric) NNP kelly
(numeric) NNP kosovo            	--> 831 (numeric) NNP kosovo
(numeric) NNP lancelot          	--> 832 (numeric) NNP lancelot
(numeric) NNP league            	--> 833 (numeric) NNP league
(numeric) NNP livonia           	--> 834 (numeric) NNP livonia
(numeric) NNP lugosi            	--> 835 (numeric) NNP lugosi
(numeric) NNP maple             	--> 836 (numeric) NNP maple
(numeric) NNP massachusetts     	--> 837 (numeric) NNP massachusetts
(numeric) NNP may               	--> 838 (numeric) NNP may
(numeric) NNP mecca             	--> 839 (numeric) NNP mecca
(numeric) NNP medical           	--> 840 (numeric) NNP medical
(numeric) NNP michael           	--> 841 (numeric) NNP michael
(numeric) NNP michigan          	--> 842 (numeric) NNP michigan
(numeric) NNP middle            	--> 843 (numeric) NNP middle
(numeric) NNP minister          	--> 844 (numeric) NNP minister
(numeric) NNP montreal          	--> 845 (numeric) NNP montreal
(numeric) NNP moscow            	--> 846 (numeric) NNP moscow
(numeric) NNP mr.               	--> 847 (numeric) NNP mr.
(numeric) NNP mrs.              	--> 848 (numeric) NNP mrs.
(numeric) NNP n.j.              	--> 849 (numeric) NNP n.j.
(numeric) NNP navy              	--> 850 (numeric) NNP navy
(numeric) NNP news              	--> 851 (numeric) NNP news
(numeric) NNP nixon             	--> 852 (numeric) NNP nixon
(numeric) NNP oakland           	--> 853 (numeric) NNP oakland
(numeric) NNP october           	--> 854 (numeric) NNP october
(numeric) NNP outpost           	--> 855 (numeric) NNP outpost
(numeric) NNP peninsula         	--> 856 (numeric) NNP peninsula
(numeric) NNP powell            	--> 857 (numeric) NNP powell
(numeric) NNP press             	--> 858 (numeric) NNP press
(numeric) NNP princeton         	--> 859 (numeric) NNP princeton
(numeric) NNP prize             	--> 860 (numeric) NNP prize
(numeric) NNP purple            	--> 861 (numeric) NNP purple
(numeric) NNP research          	--> 862 (numeric) NNP research
(numeric) NNP rhodes            	--> 863 (numeric) NNP rhodes
(numeric) NNP richards          	--> 864 (numeric) NNP richards
(numeric) NNP roman             	--> 865 (numeric) NNP roman
(numeric) NNP royal             	--> 866 (numeric) NNP royal
(numeric) NNP school            	--> 867 (numeric) NNP school
(numeric) NNP schubert          	--> 868 (numeric) NNP schubert
(numeric) NNP secretary         	--> 869 (numeric) NNP secretary
(numeric) NNP security          	--> 870 (numeric) NNP security
(numeric) NNP sept              	--> 871 (numeric) NNP sept
(numeric) NNP september         	--> 872 (numeric) NNP september
(numeric) NNP simpson           	--> 873 (numeric) NNP simpson
(numeric) NNP society           	--> 874 (numeric) NNP society
(numeric) NNP speaker           	--> 875 (numeric) NNP speaker
(numeric) NNP state             	--> 876 (numeric) NNP state
(numeric) NNP sterling          	--> 877 (numeric) NNP sterling
(numeric) NNP summer            	--> 878 (numeric) NNP summer
(numeric) NNP time              	--> 879 (numeric) NNP time
(numeric) NNP triangle          	--> 880 (numeric) NNP triangle
(numeric) NNP tuesday           	--> 881 (numeric) NNP tuesday
(numeric) NNP tv                	--> 882 (numeric) NNP tv
(numeric) NNP un                	--> 883 (numeric) NNP un
(numeric) NNP university        	--> 884 (numeric) NNP university
(numeric) NNP us                	--> 885 (numeric) NNP us
(numeric) NNP va                	--> 886 (numeric) NNP va
(numeric) NNP vatican           	--> 887 (numeric) NNP vatican
(numeric) NNP walter            	--> 888 (numeric) NNP walter
(numeric) NNP war               	--> 889 (numeric) NNP war
(numeric) NNP washington        	--> 890 (numeric) NNP washington
(numeric) NNP waterford         	--> 891 (numeric) NNP waterford
(numeric) NNP western           	--> 892 (numeric) NNP western
(numeric) NNP westminster       	--> 893 (numeric) NNP westminster
(numeric) NNP white             	--> 894 (numeric) NNP white
(numeric) NNP woman             	--> 895 (numeric) NNP woman
(numeric) NNP world             	--> 896 (numeric) NNP world
(numeric) NNP wu                	--> 897 (numeric) NNP wu
(numeric) NNP york              	--> 898 (numeric) NNP york
(numeric) NNP zealand           	--> 899 (numeric) NNP zealand
(numeric) NNPS                  	--> 900 (numeric) NNPS
(numeric) NNPS Knicks           	--> 901 (numeric) NNPS Knicks
(numeric) NNPS bull             	--> 902 (numeric) NNPS bull
(numeric) NNPS nation           	--> 903 (numeric) NNPS nation
(numeric) NNPS olympics         	--> 904 (numeric) NNPS olympics
(numeric) NNPS state            	--> 905 (numeric) NNPS state
(numeric) NNPS yankee           	--> 906 (numeric) NNPS yankee
(numeric) NNS                   	--> 907 (numeric) NNS
(numeric) NNS admirer           	--> 908 (numeric) NNS admirer
(numeric) NNS bidder            	--> 909 (numeric) NNS bidder
(numeric) NNS campaign          	--> 910 (numeric) NNS campaign
(numeric) NNS change            	--> 911 (numeric) NNS change
(numeric) NNS citation          	--> 912 (numeric) NNS citation
(numeric) NNS crime             	--> 913 (numeric) NNS crime
(numeric) NNS decade            	--> 914 (numeric) NNS decade
(numeric) NNS election          	--> 915 (numeric) NNS election
(numeric) NNS event             	--> 916 (numeric) NNS event
(numeric) NNS group             	--> 917 (numeric) NNS group
(numeric) NNS honor             	--> 918 (numeric) NNS honor
(numeric) NNS honours           	--> 919 (numeric) NNS honours
(numeric) NNS hours             	--> 920 (numeric) NNS hours
(numeric) NNS kid               	--> 921 (numeric) NNS kid
(numeric) NNS minutes           	--> 922 (numeric) NNS minutes
(numeric) NNS mountain          	--> 923 (numeric) NNS mountain
(numeric) NNS nationalist       	--> 924 (numeric) NNS nationalist
(numeric) NNS negotiation       	--> 925 (numeric) NNS negotiation
