=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) +                     	--> 1115 (numeric) +
(numeric) + )                   	--> 1116 (numeric) + )
(numeric) + ) (                 	--> 1117 (numeric) + ) (
(numeric) ,                     	--> 1118 (numeric) ,
(numeric) , )                   	--> 1119 (numeric) , )
(numeric) , ) (                 	--> 1120 (numeric) , ) (
(numeric) , ) )                 	--> 1121 (numeric) , ) )
(numeric) , ,                   	--> 1122 (numeric) , ,
(numeric) , , )                 	--> 1123 (numeric) , , )
(numeric) .                     	--> 1124 (numeric) .
(numeric) . )                   	--> 1125 (numeric) . )
(numeric) . ) )                 	--> 1126 (numeric) . ) )
(numeric) . .                   	--> 1127 (numeric) . .
(numeric) . . )                 	--> 1128 (numeric) . . )
(numeric) 0                     	--> 1129 (numeric) 0
(numeric) 0 )                   	--> 1130 (numeric) 0 )
(numeric) 0 ) )                 	--> 1131 (numeric) 0 ) )
(numeric) 000                   	--> 1132 (numeric) 000
(numeric) 000 )                 	--> 1133 (numeric) 000 )
(numeric) 000 ) (               	--> 1134 (numeric) 000 ) (
(numeric) 1                     	--> 1135 (numeric) 1
(numeric) 1 )                   	--> 1136 (numeric) 1 )
(numeric) 1 ) (                 	--> 1137 (numeric) 1 ) (
(numeric) 1 ) )                 	--> 1138 (numeric) 1 ) )
(numeric) 1.9                   	--> 1139 (numeric) 1.9
(numeric) 1.9 )                 	--> 1140 (numeric) 1.9 )
(numeric) 1.9 ) (               	--> 1141 (numeric) 1.9 ) (
(numeric) 10                    	--> 1142 (numeric) 10
(numeric) 10 )                  	--> 1143 (numeric) 10 )
(numeric) 10 ) )                	--> 1144 (numeric) 10 ) )
(numeric) 109                   	--> 1145 (numeric) 109
(numeric) 109 )                 	--> 1146 (numeric) 109 )
(numeric) 109 ) )               	--> 1147 (numeric) 109 ) )
(numeric) 11                    	--> 1148 (numeric) 11
(numeric) 11 )                  	--> 1149 (numeric) 11 )
(numeric) 11 ) (                	--> 1150 (numeric) 11 ) (
(numeric) 12                    	--> 1151 (numeric) 12
(numeric) 12 )                  	--> 1152 (numeric) 12 )
(numeric) 12 ) )                	--> 1153 (numeric) 12 ) )
(numeric) 12-month              	--> 1154 (numeric) 12-month
(numeric) 12-month )            	--> 1155 (numeric) 12-month )
(numeric) 12-month ) (          	--> 1156 (numeric) 12-month ) (
(numeric) 12.4                  	--> 1157 (numeric) 12.4
(numeric) 12.4 )                	--> 1158 (numeric) 12.4 )
(numeric) 12.4 ) (              	--> 1159 (numeric) 12.4 ) (
(numeric) 12.5                  	--> 1160 (numeric) 12.5
(numeric) 12.5 )                	--> 1161 (numeric) 12.5 )
(numeric) 12.5 ) (              	--> 1162 (numeric) 12.5 ) (
(numeric) 120                   	--> 1163 (numeric) 120
(numeric) 120 )                 	--> 1164 (numeric) 120 )
(numeric) 120 ) )               	--> 1165 (numeric) 120 ) )
(numeric) 15                    	--> 1166 (numeric) 15
(numeric) 15 )                  	--> 1167 (numeric) 15 )
(numeric) 15 ) (                	--> 1168 (numeric) 15 ) (
(numeric) 15 ) )                	--> 1169 (numeric) 15 ) )
(numeric) 17                    	--> 1170 (numeric) 17
(numeric) 17 )                  	--> 1171 (numeric) 17 )
(numeric) 17 ) (                	--> 1172 (numeric) 17 ) (
(numeric) 18                    	--> 1173 (numeric) 18
(numeric) 18 )                  	--> 1174 (numeric) 18 )
(numeric) 18 ) (                	--> 1175 (numeric) 18 ) (
(numeric) 18-month              	--> 1176 (numeric) 18-month
(numeric) 18-month )            	--> 1177 (numeric) 18-month )
(numeric) 18-month ) (          	--> 1178 (numeric) 18-month ) (
(numeric) 1916                  	--> 1179 (numeric) 1916
(numeric) 1916 )                	--> 1180 (numeric) 1916 )
(numeric) 1916 ) (              	--> 1181 (numeric) 1916 ) (
(numeric) 1942                  	--> 1182 (numeric) 1942
(numeric) 1942 )                	--> 1183 (numeric) 1942 )
(numeric) 1942 ) )              	--> 1184 (numeric) 1942 ) )
(numeric) 1944                  	--> 1185 (numeric) 1944
(numeric) 1944 )                	--> 1186 (numeric) 1944 )
(numeric) 1944 ) (              	--> 1187 (numeric) 1944 ) (
(numeric) 1967                  	--> 1188 (numeric) 1967
(numeric) 1967 )                	--> 1189 (numeric) 1967 )
(numeric) 1967 ) (              	--> 1190 (numeric) 1967 ) (
(numeric) 1973                  	--> 1191 (numeric) 1973
(numeric) 1973 )                	--> 1192 (numeric) 1973 )
(numeric) 1973 ) )              	--> 1193 (numeric) 1973 ) )
(numeric) 1978                  	--> 1194 (numeric) 1978
(numeric) 1978 )                	--> 1195 (numeric) 1978 )
(numeric) 1978 ) )              	--> 1196 (numeric) 1978 ) )
(numeric) 1979                  	--> 1197 (numeric) 1979
(numeric) 1979 )                	--> 1198 (numeric) 1979 )
(numeric) 1979 ) )              	--> 1199 (numeric) 1979 ) )
(numeric) 1983                  	--> 1200 (numeric) 1983
(numeric) 1983 )                	--> 1201 (numeric) 1983 )
(numeric) 1983 ) )              	--> 1202 (numeric) 1983 ) )
(numeric) 1987                  	--> 1203 (numeric) 1987
(numeric) 1987 )                	--> 1204 (numeric) 1987 )
(numeric) 1987 ) )              	--> 1205 (numeric) 1987 ) )
(numeric) 1989                  	--> 1206 (numeric) 1989
(numeric) 1989 )                	--> 1207 (numeric) 1989 )
(numeric) 1989 ) (              	--> 1208 (numeric) 1989 ) (
(numeric) 1990                  	--> 1209 (numeric) 1990
(numeric) 1990 )                	--> 1210 (numeric) 1990 )
(numeric) 1990 ) )              	--> 1211 (numeric) 1990 ) )
(numeric) 1998                  	--> 1212 (numeric) 1998
(numeric) 1998 )                	--> 1213 (numeric) 1998 )
(numeric) 1998 ) )              	--> 1214 (numeric) 1998 ) )
(numeric) 2                     	--> 1215 (numeric) 2
(numeric) 2 )                   	--> 1216 (numeric) 2 )
(numeric) 2 ) (                 	--> 1217 (numeric) 2 ) (
(numeric) 2.1                   	--> 1218 (numeric) 2.1
(numeric) 2.1 )                 	--> 1219 (numeric) 2.1 )
(numeric) 2.1 ) (               	--> 1220 (numeric) 2.1 ) (
(numeric) 20-inch               	--> 1221 (numeric) 20-inch
(numeric) 20-inch )             	--> 1222 (numeric) 20-inch )
(numeric) 20-inch ) (           	--> 1223 (numeric) 20-inch ) (
(numeric) 200                   	--> 1224 (numeric) 200
(numeric) 200 )                 	--> 1225 (numeric) 200 )
(numeric) 200 ) (               	--> 1226 (numeric) 200 ) (
(numeric) 2003                  	--> 1227 (numeric) 2003
(numeric) 2003 )                	--> 1228 (numeric) 2003 )
(numeric) 2003 ) )              	--> 1229 (numeric) 2003 ) )
(numeric) 2009                  	--> 1230 (numeric) 2009
(numeric) 2009 )                	--> 1231 (numeric) 2009 )
(numeric) 2009 ) )              	--> 1232 (numeric) 2009 ) )
(numeric) 23                    	--> 1233 (numeric) 23
(numeric) 23 )                  	--> 1234 (numeric) 23 )
(numeric) 23 ) (                	--> 1235 (numeric) 23 ) (
(numeric) 3                     	--> 1236 (numeric) 3
(numeric) 3 )                   	--> 1237 (numeric) 3 )
(numeric) 3 ) (                 	--> 1238 (numeric) 3 ) (
(numeric) 3.0                   	--> 1239 (numeric) 3.0
(numeric) 3.0 )                 	--> 1240 (numeric) 3.0 )
(numeric) 3.0 ) (               	--> 1241 (numeric) 3.0 ) (
(numeric) 3.561                 	--> 1242 (numeric) 3.561
(numeric) 3.561 )               	--> 1243 (numeric) 3.561 )
(numeric) 3.561 ) (             	--> 1244 (numeric) 3.561 ) (
(numeric) 3.615                 	--> 1245 (numeric) 3.615
(numeric) 3.615 )               	--> 1246 (numeric) 3.615 )
(numeric) 3.615 ) (             	--> 1247 (numeric) 3.615 ) (
(numeric) 3.75                  	--> 1248 (numeric) 3.75
(numeric) 3.75 )                	--> 1249 (numeric) 3.75 )
(numeric) 3.75 ) )              	--> 1250 (numeric) 3.75 ) )
(numeric) 3/8                   	--> 1251 (numeric) 3/8
(numeric) 3/8 )                 	--> 1252 (numeric) 3/8 )
(numeric) 3/8 ) )               	--> 1253 (numeric) 3/8 ) )
(numeric) 30-year               	--> 1254 (numeric) 30-year
(numeric) 30-year )             	--> 1255 (numeric) 30-year )
(numeric) 30-year ) (           	--> 1256 (numeric) 30-year ) (
(numeric) 300                   	--> 1257 (numeric) 300
(numeric) 300 )                 	--> 1258 (numeric) 300 )
(numeric) 300 ) (               	--> 1259 (numeric) 300 ) (
(numeric) 350                   	--> 1260 (numeric) 350
(numeric) 350 )                 	--> 1261 (numeric) 350 )
(numeric) 350 ) )               	--> 1262 (numeric) 350 ) )
(numeric) 4-1                   	--> 1263 (numeric) 4-1
(numeric) 4-1 )                 	--> 1264 (numeric) 4-1 )
(numeric) 4-1 ) (               	--> 1265 (numeric) 4-1 ) (
(numeric) 4.165                 	--> 1266 (numeric) 4.165
(numeric) 4.165 )               	--> 1267 (numeric) 4.165 )
(numeric) 4.165 ) (             	--> 1268 (numeric) 4.165 ) (
(numeric) 4.167                 	--> 1269 (numeric) 4.167
(numeric) 4.167 )               	--> 1270 (numeric) 4.167 )
(numeric) 4.167 ) (             	--> 1271 (numeric) 4.167 ) (
(numeric) 45                    	--> 1272 (numeric) 45
(numeric) 45 )                  	--> 1273 (numeric) 45 )
(numeric) 45 ) )                	--> 1274 (numeric) 45 ) )
(numeric) 5                     	--> 1275 (numeric) 5
(numeric) 5 )                   	--> 1276 (numeric) 5 )
(numeric) 5 ) (                 	--> 1277 (numeric) 5 ) (
(numeric) 500                   	--> 1278 (numeric) 500
(numeric) 500 )                 	--> 1279 (numeric) 500 )
(numeric) 500 ) )               	--> 1280 (numeric) 500 ) )
(numeric) 51.00                 	--> 1281 (numeric) 51.00
(numeric) 51.00 )               	--> 1282 (numeric) 51.00 )
(numeric) 51.00 ) )             	--> 1283 (numeric) 51.00 ) )
(numeric) 525                   	--> 1284 (numeric) 525
(numeric) 525 )                 	--> 1285 (numeric) 525 )
(numeric) 525 ) )               	--> 1286 (numeric) 525 ) )
(numeric) 568                   	--> 1287 (numeric) 568
(numeric) 568 )                 	--> 1288 (numeric) 568 )
(numeric) 568 ) )               	--> 1289 (numeric) 568 ) )
(numeric) 6                     	--> 1290 (numeric) 6
(numeric) 6 )                   	--> 1291 (numeric) 6 )
(numeric) 6 ) (                 	--> 1292 (numeric) 6 ) (
(numeric) 6.61                  	--> 1293 (numeric) 6.61
(numeric) 6.61 )                	--> 1294 (numeric) 6.61 )
(numeric) 6.61 ) (              	--> 1295 (numeric) 6.61 ) (
(numeric) 60                    	--> 1296 (numeric) 60
(numeric) 60 )                  	--> 1297 (numeric) 60 )
(numeric) 60 ) (                	--> 1298 (numeric) 60 ) (
(numeric) 70.00                 	--> 1299 (numeric) 70.00
(numeric) 70.00 )               	--> 1300 (numeric) 70.00 )
(numeric) 70.00 ) )             	--> 1301 (numeric) 70.00 ) )
(numeric) 75                    	--> 1302 (numeric) 75
(numeric) 75 )                  	--> 1303 (numeric) 75 )
(numeric) 75 ) (                	--> 1304 (numeric) 75 ) (
(numeric) 96è?½30/32            	--> 1305 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )          	--> 1306 (numeric) 96è?½30/32 )
(numeric) 96è?½30/32 ) )        	--> 1307 (numeric) 96è?½30/32 ) )
(numeric) :                     	--> 1308 (numeric) :
(numeric) : )                   	--> 1309 (numeric) : )
(numeric) : ) (                 	--> 1310 (numeric) : ) (
(numeric) : :                   	--> 1311 (numeric) : :
(numeric) : : )                 	--> 1312 (numeric) : : )
(numeric) : ;                   	--> 1313 (numeric) : ;
(numeric) : ; )                 	--> 1314 (numeric) : ; )
(numeric) ;                     	--> 1315 (numeric) ;
(numeric) ; )                   	--> 1316 (numeric) ; )
(numeric) ; ) (                 	--> 1317 (numeric) ; ) (
(numeric) `                     	--> 1318 (numeric) `
(numeric) ` )                   	--> 1319 (numeric) ` )
(numeric) ` ) (                 	--> 1320 (numeric) ` ) (
(numeric) ``                    	--> 1321 (numeric) ``
(numeric) `` )                  	--> 1322 (numeric) `` )
(numeric) `` ) (                	--> 1323 (numeric) `` ) (
(numeric) `` `                  	--> 1324 (numeric) `` `
(numeric) `` ` )                	--> 1325 (numeric) `` ` )
(numeric) `` ``                 	--> 1326 (numeric) `` ``
(numeric) `` `` )               	--> 1327 (numeric) `` `` )
(numeric) a )                   	--> 1328 (numeric) a )
(numeric) a ) (                 	--> 1329 (numeric) a ) (
(numeric) a.m.                  	--> 1330 (numeric) a.m.
(numeric) a.m. )                	--> 1331 (numeric) a.m. )
(numeric) a.m. ) )              	--> 1332 (numeric) a.m. ) )
(numeric) aberdeen              	--> 1333 (numeric) aberdeen
(numeric) aberdeen )            	--> 1334 (numeric) aberdeen )
(numeric) aberdeen ) )          	--> 1335 (numeric) aberdeen ) )
(numeric) abkhaz                	--> 1336 (numeric) abkhaz
(numeric) abkhaz )              	--> 1337 (numeric) abkhaz )
(numeric) abkhaz ) (            	--> 1338 (numeric) abkhaz ) (
(numeric) abkhaz ) )            	--> 1339 (numeric) abkhaz ) )
(numeric) about )               	--> 1340 (numeric) about )
(numeric) about ) (             	--> 1341 (numeric) about ) (
(numeric) accompl               	--> 1342 (numeric) accompl
(numeric) accomplished )        	--> 1343 (numeric) accomplished )
(numeric) accomplished ) (      	--> 1344 (numeric) accomplished ) (
(numeric) accus                 	--> 1345 (numeric) accus
(numeric) accuses )             	--> 1346 (numeric) accuses )
(numeric) accuses ) (           	--> 1347 (numeric) accuses ) (
(numeric) achief                	--> 1348 (numeric) achief
(numeric) achievement )         	--> 1349 (numeric) achievement )
(numeric) achievement ) )       	--> 1350 (numeric) achievement ) )
(numeric) acros                 	--> 1351 (numeric) acros
(numeric) across )              	--> 1352 (numeric) across )
(numeric) across ) )            	--> 1353 (numeric) across ) )
(numeric) act                   	--> 1354 (numeric) act
(numeric) action )              	--> 1355 (numeric) action )
(numeric) action ) (            	--> 1356 (numeric) action ) (
(numeric) actor )               	--> 1357 (numeric) actor )
(numeric) actor ) )             	--> 1358 (numeric) actor ) )
(numeric) adjp                  	--> 1359 (numeric) adjp
(numeric) adjp (                	--> 1360 (numeric) adjp (
(numeric) adjp ( adjp           	--> 1361 (numeric) adjp ( adjp
(numeric) adjp ( advp           	--> 1362 (numeric) adjp ( advp
(numeric) adjp ( jj             	--> 1363 (numeric) adjp ( jj
(numeric) adjp ( qp             	--> 1364 (numeric) adjp ( qp
(numeric) adjp ( rb             	--> 1365 (numeric) adjp ( rb
(numeric) ador                  	--> 1366 (numeric) ador
(numeric) adoring )             	--> 1367 (numeric) adoring )
(numeric) adoring ) (           	--> 1368 (numeric) adoring ) (
(numeric) adorn                 	--> 1369 (numeric) adorn
(numeric) adorned )             	--> 1370 (numeric) adorned )
(numeric) adorned ) (           	--> 1371 (numeric) adorned ) (
(numeric) advp                  	--> 1372 (numeric) advp
(numeric) advp (                	--> 1373 (numeric) advp (
(numeric) advp ( cc             	--> 1374 (numeric) advp ( cc
(numeric) advp ( in             	--> 1375 (numeric) advp ( in
(numeric) advp ( np             	--> 1376 (numeric) advp ( np
(numeric) advp ( rb             	--> 1377 (numeric) advp ( rb
(numeric) affect                	--> 1378 (numeric) affect
(numeric) affect )              	--> 1379 (numeric) affect )
(numeric) affect ) (            	--> 1380 (numeric) affect ) (
(numeric) affirm                	--> 1381 (numeric) affirm
(numeric) affirmative )         	--> 1382 (numeric) affirmative )
(numeric) affirmative ) (       	--> 1383 (numeric) affirmative ) (
(numeric) after )               	--> 1384 (numeric) after )
(numeric) after ) (             	--> 1385 (numeric) after ) (
(numeric) ag                    	--> 1386 (numeric) ag
(numeric) against )             	--> 1387 (numeric) against )
(numeric) against ) (           	--> 1388 (numeric) against ) (
(numeric) ago )                 	--> 1389 (numeric) ago )
(numeric) ago ) )               	--> 1390 (numeric) ago ) )
(numeric) agreed                	--> 1391 (numeric) agreed
(numeric) agreed )              	--> 1392 (numeric) agreed )
(numeric) agreed ) )            	--> 1393 (numeric) agreed ) )
(numeric) aid                   	--> 1394 (numeric) aid
(numeric) aids )                	--> 1395 (numeric) aids )
(numeric) aids ) (              	--> 1396 (numeric) aids ) (
(numeric) aim                   	--> 1397 (numeric) aim
(numeric) aimed )               	--> 1398 (numeric) aimed )
(numeric) aimed ) (             	--> 1399 (numeric) aimed ) (
(numeric) air                   	--> 1400 (numeric) air
(numeric) air )                 	--> 1401 (numeric) air )
(numeric) air ) (               	--> 1402 (numeric) air ) (
(numeric) airport               	--> 1403 (numeric) airport
(numeric) airport )             	--> 1404 (numeric) airport )
(numeric) airport ) )           	--> 1405 (numeric) airport ) )
(numeric) al                    	--> 1406 (numeric) al
(numeric) all )                 	--> 1407 (numeric) all )
(numeric) all ) (               	--> 1408 (numeric) all ) (
(numeric) all ) )               	--> 1409 (numeric) all ) )
(numeric) allowing )            	--> 1410 (numeric) allowing )
(numeric) allowing ) (          	--> 1411 (numeric) allowing ) (
(numeric) along )               	--> 1412 (numeric) along )
(numeric) along ) )             	--> 1413 (numeric) along ) )
(numeric) als                   	--> 1414 (numeric) als
(numeric) also )                	--> 1415 (numeric) also )
(numeric) also ) )              	--> 1416 (numeric) also ) )
(numeric) american              	--> 1417 (numeric) american
(numeric) american )            	--> 1418 (numeric) american )
(numeric) american ) (          	--> 1419 (numeric) american ) (
(numeric) amount                	--> 1420 (numeric) amount
(numeric) amount )              	--> 1421 (numeric) amount )
(numeric) amount ) (            	--> 1422 (numeric) amount ) (
(numeric) an )                  	--> 1423 (numeric) an )
(numeric) an ) (                	--> 1424 (numeric) an ) (
(numeric) and )                 	--> 1425 (numeric) and )
(numeric) and ) (               	--> 1426 (numeric) and ) (
(numeric) and ) )               	--> 1427 (numeric) and ) )
(numeric) angel                 	--> 1428 (numeric) angel
(numeric) angeles )             	--> 1429 (numeric) angeles )
(numeric) angeles ) )           	--> 1430 (numeric) angeles ) )
(numeric) anne )                	--> 1431 (numeric) anne )
(numeric) anne ) )              	--> 1432 (numeric) anne ) )
(numeric) announc               	--> 1433 (numeric) announc
(numeric) announced )           	--> 1434 (numeric) announced )
(numeric) announced ) (         	--> 1435 (numeric) announced ) (
(numeric) annu                  	--> 1436 (numeric) annu
(numeric) annual )              	--> 1437 (numeric) annual )
(numeric) annual ) (            	--> 1438 (numeric) annual ) (
(numeric) anthrac               	--> 1439 (numeric) anthrac
(numeric) anthrax )             	--> 1440 (numeric) anthrax )
(numeric) anthrax ) )           	--> 1441 (numeric) anthrax ) )
(numeric) any )                 	--> 1442 (numeric) any )
(numeric) any ) (               	--> 1443 (numeric) any ) (
(numeric) any ) )               	--> 1444 (numeric) any ) )
(numeric) anybod                	--> 1445 (numeric) anybod
(numeric) anybody )             	--> 1446 (numeric) anybody )
(numeric) anybody ) (           	--> 1447 (numeric) anybody ) (
(numeric) ap                    	--> 1448 (numeric) ap
(numeric) appl                  	--> 1449 (numeric) appl
(numeric) apple )               	--> 1450 (numeric) apple )
(numeric) apple ) (             	--> 1451 (numeric) apple ) (
(numeric) applic                	--> 1452 (numeric) applic
(numeric) application )         	--> 1453 (numeric) application )
(numeric) application ) )       	--> 1454 (numeric) application ) )
(numeric) apply )               	--> 1455 (numeric) apply )
(numeric) apply ) (             	--> 1456 (numeric) apply ) (
(numeric) appointe              	--> 1457 (numeric) appointe
(numeric) appointee )           	--> 1458 (numeric) appointee )
(numeric) appointee ) )         	--> 1459 (numeric) appointee ) )
(numeric) approxim              	--> 1460 (numeric) approxim
(numeric) approximately )       	--> 1461 (numeric) approximately )
(numeric) approximately ) (     	--> 1462 (numeric) approximately ) (
(numeric) arizon                	--> 1463 (numeric) arizon
(numeric) arizona )             	--> 1464 (numeric) arizona )
(numeric) arizona ) )           	--> 1465 (numeric) arizona ) )
(numeric) arm                   	--> 1466 (numeric) arm
(numeric) armed )               	--> 1467 (numeric) armed )
(numeric) armed ) (             	--> 1468 (numeric) armed ) (
(numeric) armen                 	--> 1469 (numeric) armen
(numeric) armenian )            	--> 1470 (numeric) armenian )
(numeric) armenian ) (          	--> 1471 (numeric) armenian ) (
(numeric) around )              	--> 1472 (numeric) around )
(numeric) around ) (            	--> 1473 (numeric) around ) (
(numeric) arriv                 	--> 1474 (numeric) arriv
(numeric) arrives )             	--> 1475 (numeric) arrives )
(numeric) arrives ) (           	--> 1476 (numeric) arrives ) (
(numeric) artur                 	--> 1477 (numeric) artur
(numeric) arturo )              	--> 1478 (numeric) arturo )
(numeric) arturo ) (            	--> 1479 (numeric) arturo ) (
(numeric) as )                  	--> 1480 (numeric) as )
(numeric) as ) (                	--> 1481 (numeric) as ) (
(numeric) as ) )                	--> 1482 (numeric) as ) )
(numeric) asked )               	--> 1483 (numeric) asked )
(numeric) asked ) (             	--> 1484 (numeric) asked ) (
(numeric) assad                 	--> 1485 (numeric) assad
(numeric) assad )               	--> 1486 (numeric) assad )
(numeric) assad ) )             	--> 1487 (numeric) assad ) )
(numeric) asses                 	--> 1488 (numeric) asses
(numeric) asset )               	--> 1489 (numeric) asset )
(numeric) asset ) (             	--> 1490 (numeric) asset ) (
(numeric) at )                  	--> 1491 (numeric) at )
(numeric) at ) (                	--> 1492 (numeric) at ) (
(numeric) athlon                	--> 1493 (numeric) athlon
(numeric) athlone )             	--> 1494 (numeric) athlone )
(numeric) athlone ) )           	--> 1495 (numeric) athlone ) )
(numeric) attack                	--> 1496 (numeric) attack
(numeric) attack )              	--> 1497 (numeric) attack )
(numeric) attack ) )            	--> 1498 (numeric) attack ) )
(numeric) austral               	--> 1499 (numeric) austral
(numeric) australia )           	--> 1500 (numeric) australia )
(numeric) australia ) (         	--> 1501 (numeric) australia ) (
(numeric) australia ) )         	--> 1502 (numeric) australia ) )
(numeric) australian )          	--> 1503 (numeric) australian )
(numeric) australian ) (        	--> 1504 (numeric) australian ) (
(numeric) author                	--> 1505 (numeric) author
(numeric) author )              	--> 1506 (numeric) author )
(numeric) author ) )            	--> 1507 (numeric) author ) )
(numeric) av                    	--> 1508 (numeric) av
(numeric) aver                  	--> 1509 (numeric) aver
(numeric) average )             	--> 1510 (numeric) average )
(numeric) average ) (           	--> 1511 (numeric) average ) (
(numeric) avoid )               	--> 1512 (numeric) avoid )
(numeric) avoid ) (             	--> 1513 (numeric) avoid ) (
(numeric) award                 	--> 1514 (numeric) award
(numeric) award )               	--> 1515 (numeric) award )
(numeric) award ) )             	--> 1516 (numeric) award ) )
(numeric) bachelor              	--> 1517 (numeric) bachelor
(numeric) bachelor )            	--> 1518 (numeric) bachelor )
(numeric) bachelor ) (          	--> 1519 (numeric) bachelor ) (
(numeric) bag                   	--> 1520 (numeric) bag
(numeric) bag )                 	--> 1521 (numeric) bag )
(numeric) bag ) )               	--> 1522 (numeric) bag ) )
(numeric) baido                 	--> 1523 (numeric) baido
(numeric) baidoa )              	--> 1524 (numeric) baidoa )
(numeric) baidoa ) )            	--> 1525 (numeric) baidoa ) )
(numeric) bal                   	--> 1526 (numeric) bal
(numeric) balanced )            	--> 1527 (numeric) balanced )
(numeric) balanced ) (          	--> 1528 (numeric) balanced ) (
(numeric) ball )                	--> 1529 (numeric) ball )
(numeric) ball ) (              	--> 1530 (numeric) ball ) (
(numeric) ban                   	--> 1531 (numeric) ban
(numeric) ban )                 	--> 1532 (numeric) ban )
(numeric) ban ) (               	--> 1533 (numeric) ban ) (
(numeric) band                  	--> 1534 (numeric) band
(numeric) band )                	--> 1535 (numeric) band )
(numeric) band ) )              	--> 1536 (numeric) band ) )
(numeric) bank                  	--> 1537 (numeric) bank
(numeric) bank )                	--> 1538 (numeric) bank )
(numeric) bank ) )              	--> 1539 (numeric) bank ) )
(numeric) banks )               	--> 1540 (numeric) banks )
(numeric) banks ) )             	--> 1541 (numeric) banks ) )
(numeric) banner                	--> 1542 (numeric) banner
(numeric) banner )              	--> 1543 (numeric) banner )
(numeric) banner ) (            	--> 1544 (numeric) banner ) (
(numeric) barnard               	--> 1545 (numeric) barnard
(numeric) barnard )             	--> 1546 (numeric) barnard )
(numeric) barnard ) )           	--> 1547 (numeric) barnard ) )
(numeric) bart                  	--> 1548 (numeric) bart
(numeric) bart )                	--> 1549 (numeric) bart )
(numeric) bart ) (              	--> 1550 (numeric) bart ) (
(numeric) bas                   	--> 1551 (numeric) bas
(numeric) based )               	--> 1552 (numeric) based )
(numeric) based ) (             	--> 1553 (numeric) based ) (
(numeric) basically )           	--> 1554 (numeric) basically )
(numeric) basically ) )         	--> 1555 (numeric) basically ) )
(numeric) basis )               	--> 1556 (numeric) basis )
(numeric) basis ) (             	--> 1557 (numeric) basis ) (
(numeric) battl                 	--> 1558 (numeric) battl
(numeric) battle )              	--> 1559 (numeric) battle )
(numeric) battle ) )            	--> 1560 (numeric) battle ) )
(numeric) bay                   	--> 1561 (numeric) bay
(numeric) bay )                 	--> 1562 (numeric) bay )
(numeric) bay ) )               	--> 1563 (numeric) bay ) )
(numeric) be )                  	--> 1564 (numeric) be )
(numeric) be ) (                	--> 1565 (numeric) be ) (
(numeric) becaus                	--> 1566 (numeric) becaus
(numeric) because )             	--> 1567 (numeric) because )
(numeric) because ) (           	--> 1568 (numeric) because ) (
(numeric) befor                 	--> 1569 (numeric) befor
(numeric) before )              	--> 1570 (numeric) before )
(numeric) before ) (            	--> 1571 (numeric) before ) (
(numeric) beg                   	--> 1572 (numeric) beg
(numeric) begged )              	--> 1573 (numeric) begged )
(numeric) begged ) (            	--> 1574 (numeric) begged ) (
(numeric) begin                 	--> 1575 (numeric) begin
(numeric) begin )               	--> 1576 (numeric) begin )
(numeric) begin ) (             	--> 1577 (numeric) begin ) (
(numeric) begins )              	--> 1578 (numeric) begins )
(numeric) begins ) (            	--> 1579 (numeric) begins ) (
(numeric) behind )              	--> 1580 (numeric) behind )
(numeric) behind ) (            	--> 1581 (numeric) behind ) (
(numeric) benchmark             	--> 1582 (numeric) benchmark
(numeric) benchmark )           	--> 1583 (numeric) benchmark )
(numeric) benchmark ) (         	--> 1584 (numeric) benchmark ) (
(numeric) bensonhurst           	--> 1585 (numeric) bensonhurst
(numeric) bensonhurst )         	--> 1586 (numeric) bensonhurst )
(numeric) bensonhurst ) )       	--> 1587 (numeric) bensonhurst ) )
(numeric) between )             	--> 1588 (numeric) between )
(numeric) between ) (           	--> 1589 (numeric) between ) (
(numeric) bhut                  	--> 1590 (numeric) bhut
(numeric) bhutto )              	--> 1591 (numeric) bhutto )
(numeric) bhutto ) )            	--> 1592 (numeric) bhutto ) )
(numeric) bidder                	--> 1593 (numeric) bidder
(numeric) bidder )              	--> 1594 (numeric) bidder )
(numeric) bidder ) )            	--> 1595 (numeric) bidder ) )
(numeric) bil                   	--> 1596 (numeric) bil
(numeric) bill )                	--> 1597 (numeric) bill )
(numeric) bill ) )              	--> 1598 (numeric) bill ) )
(numeric) billboard             	--> 1599 (numeric) billboard
(numeric) billboard )           	--> 1600 (numeric) billboard )
(numeric) billboard ) (         	--> 1601 (numeric) billboard ) (
