=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2446
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [4.0, -3.0]
Values: 5.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) conducting )          	--> 492 (numeric) conducting )
(numeric) conductor             	--> 493 (numeric) conductor
(numeric) conductor )           	--> 494 (numeric) conductor )
(numeric) congregation          	--> 495 (numeric) congregation
(numeric) congregation )        	--> 496 (numeric) congregation )
(numeric) conjp                 	--> 497 (numeric) conjp
(numeric) conjp (               	--> 498 (numeric) conjp (
(numeric) consults              	--> 499 (numeric) consults
(numeric) consults )            	--> 500 (numeric) consults )
(numeric) contracted            	--> 501 (numeric) contracted
(numeric) contracted )          	--> 502 (numeric) contracted )
(numeric) convict               	--> 503 (numeric) convict
(numeric) convict )             	--> 504 (numeric) convict )
(numeric) correspondent         	--> 505 (numeric) correspondent
(numeric) correspondent )       	--> 506 (numeric) correspondent )
(numeric) cortez                	--> 507 (numeric) cortez
(numeric) cortez )              	--> 508 (numeric) cortez )
(numeric) could                 	--> 509 (numeric) could
(numeric) could )               	--> 510 (numeric) could )
(numeric) council               	--> 511 (numeric) council
(numeric) council )             	--> 512 (numeric) council )
(numeric) country               	--> 513 (numeric) country
(numeric) country )             	--> 514 (numeric) country )
(numeric) coup                  	--> 515 (numeric) coup
(numeric) coup )                	--> 516 (numeric) coup )
(numeric) courage               	--> 517 (numeric) courage
(numeric) courage )             	--> 518 (numeric) courage )
(numeric) court                 	--> 519 (numeric) court
(numeric) court )               	--> 520 (numeric) court )
(numeric) crafting              	--> 521 (numeric) crafting
(numeric) crafting )            	--> 522 (numeric) crafting )
(numeric) creation              	--> 523 (numeric) creation
(numeric) creation )            	--> 524 (numeric) creation )
(numeric) crime                 	--> 525 (numeric) crime
(numeric) crime )               	--> 526 (numeric) crime )
(numeric) criticized            	--> 527 (numeric) criticized
(numeric) criticized )          	--> 528 (numeric) criticized )
(numeric) croatian              	--> 529 (numeric) croatian
(numeric) croatian )            	--> 530 (numeric) croatian )
(numeric) cronkite              	--> 531 (numeric) cronkite
(numeric) cronkite )            	--> 532 (numeric) cronkite )
(numeric) crowd                 	--> 533 (numeric) crowd
(numeric) crowd )               	--> 534 (numeric) crowd )
(numeric) cum                   	--> 535 (numeric) cum
(numeric) cum )                 	--> 536 (numeric) cum )
(numeric) cut                   	--> 537 (numeric) cut
(numeric) cut )                 	--> 538 (numeric) cut )
(numeric) d.c.                  	--> 539 (numeric) d.c.
(numeric) d.c. )                	--> 540 (numeric) d.c. )
(numeric) dan                   	--> 541 (numeric) dan
(numeric) dan )                 	--> 542 (numeric) dan )
(numeric) dawlish               	--> 543 (numeric) dawlish
(numeric) dawlish )             	--> 544 (numeric) dawlish )
(numeric) day                   	--> 545 (numeric) day
(numeric) day )                 	--> 546 (numeric) day )
(numeric) de                    	--> 547 (numeric) de
(numeric) de )                  	--> 548 (numeric) de )
(numeric) deal                  	--> 549 (numeric) deal
(numeric) deal )                	--> 550 (numeric) deal )
(numeric) decade                	--> 551 (numeric) decade
(numeric) decade )              	--> 552 (numeric) decade )
(numeric) declined              	--> 553 (numeric) declined
(numeric) declined )            	--> 554 (numeric) declined )
(numeric) deficit               	--> 555 (numeric) deficit
(numeric) deficit )             	--> 556 (numeric) deficit )
(numeric) degree                	--> 557 (numeric) degree
(numeric) degree )              	--> 558 (numeric) degree )
(numeric) delhi                 	--> 559 (numeric) delhi
(numeric) delhi )               	--> 560 (numeric) delhi )
(numeric) democratic            	--> 561 (numeric) democratic
(numeric) democratic )          	--> 562 (numeric) democratic )
(numeric) denied                	--> 563 (numeric) denied
(numeric) denied )              	--> 564 (numeric) denied )
(numeric) dennis                	--> 565 (numeric) dennis
(numeric) dennis )              	--> 566 (numeric) dennis )
(numeric) department            	--> 567 (numeric) department
(numeric) department )          	--> 568 (numeric) department )
(numeric) detat                 	--> 569 (numeric) detat
(numeric) detat )               	--> 570 (numeric) detat )
(numeric) devore                	--> 571 (numeric) devore
(numeric) devore )              	--> 572 (numeric) devore )
(numeric) did                   	--> 573 (numeric) did
(numeric) did )                 	--> 574 (numeric) did )
(numeric) died                  	--> 575 (numeric) died
(numeric) died )                	--> 576 (numeric) died )
(numeric) diego                 	--> 577 (numeric) diego
(numeric) diego )               	--> 578 (numeric) diego )
(numeric) diplomacy             	--> 579 (numeric) diplomacy
(numeric) diplomacy )           	--> 580 (numeric) diplomacy )
(numeric) director              	--> 581 (numeric) director
(numeric) director )            	--> 582 (numeric) director )
(numeric) discovered            	--> 583 (numeric) discovered
(numeric) discovered )          	--> 584 (numeric) discovered )
(numeric) division              	--> 585 (numeric) division
(numeric) division )            	--> 586 (numeric) division )
(numeric) doctor                	--> 587 (numeric) doctor
(numeric) doctor )              	--> 588 (numeric) doctor )
(numeric) doing                 	--> 589 (numeric) doing
(numeric) doing )               	--> 590 (numeric) doing )
(numeric) domestic              	--> 591 (numeric) domestic
(numeric) domestic )            	--> 592 (numeric) domestic )
(numeric) down                  	--> 593 (numeric) down
(numeric) down )                	--> 594 (numeric) down )
(numeric) dozier                	--> 595 (numeric) dozier
(numeric) dozier )              	--> 596 (numeric) dozier )
(numeric) dr.                   	--> 597 (numeric) dr.
(numeric) dr. )                 	--> 598 (numeric) dr. )
(numeric) dr.gayatri            	--> 599 (numeric) dr.gayatri
(numeric) dr.gayatri )          	--> 600 (numeric) dr.gayatri )
(numeric) dream                 	--> 601 (numeric) dream
(numeric) dream )               	--> 602 (numeric) dream )
(numeric) drive                 	--> 603 (numeric) drive
(numeric) drive )               	--> 604 (numeric) drive )
(numeric) drop                  	--> 605 (numeric) drop
(numeric) drop )                	--> 606 (numeric) drop )
(numeric) drowned               	--> 607 (numeric) drowned
(numeric) drowned )             	--> 608 (numeric) drowned )
(numeric) dt                    	--> 609 (numeric) dt
(numeric) dt a                  	--> 610 (numeric) dt a
(numeric) dt all                	--> 611 (numeric) dt all
(numeric) dt an                 	--> 612 (numeric) dt an
(numeric) dt another            	--> 613 (numeric) dt another
(numeric) dt some               	--> 614 (numeric) dt some
(numeric) dt that               	--> 615 (numeric) dt that
(numeric) dt the                	--> 616 (numeric) dt the
(numeric) dt this               	--> 617 (numeric) dt this
(numeric) dt those              	--> 618 (numeric) dt those
(numeric) dufresne              	--> 619 (numeric) dufresne
(numeric) dufresne )            	--> 620 (numeric) dufresne )
(numeric) during                	--> 621 (numeric) during
(numeric) during )              	--> 622 (numeric) during )
(numeric) dvd                   	--> 623 (numeric) dvd
(numeric) dvd )                 	--> 624 (numeric) dvd )
(numeric) early                 	--> 625 (numeric) early
(numeric) early )               	--> 626 (numeric) early )
(numeric) east                  	--> 627 (numeric) east
(numeric) east )                	--> 628 (numeric) east )
(numeric) easy                  	--> 629 (numeric) easy
(numeric) easy )                	--> 630 (numeric) easy )
(numeric) ecstatic              	--> 631 (numeric) ecstatic
(numeric) ecstatic )            	--> 632 (numeric) ecstatic )
(numeric) edwards               	--> 633 (numeric) edwards
(numeric) edwards )             	--> 634 (numeric) edwards )
(numeric) edwin                 	--> 635 (numeric) edwin
(numeric) edwin )               	--> 636 (numeric) edwin )
(numeric) election              	--> 637 (numeric) election
(numeric) election )            	--> 638 (numeric) election )
(numeric) eli                   	--> 639 (numeric) eli
(numeric) eli )                 	--> 640 (numeric) eli )
(numeric) else                  	--> 641 (numeric) else
(numeric) else )                	--> 642 (numeric) else )
(numeric) entitled              	--> 643 (numeric) entitled
(numeric) entitled )            	--> 644 (numeric) entitled )
(numeric) environment           	--> 645 (numeric) environment
(numeric) environment )         	--> 646 (numeric) environment )
(numeric) era                   	--> 647 (numeric) era
(numeric) era )                 	--> 648 (numeric) era )
(numeric) erased                	--> 649 (numeric) erased
(numeric) erased )              	--> 650 (numeric) erased )
(numeric) escaped               	--> 651 (numeric) escaped
(numeric) escaped )             	--> 652 (numeric) escaped )
(numeric) esoteric              	--> 653 (numeric) esoteric
(numeric) esoteric )            	--> 654 (numeric) esoteric )
(numeric) establish             	--> 655 (numeric) establish
(numeric) establish )           	--> 656 (numeric) establish )
(numeric) even                  	--> 657 (numeric) even
(numeric) even )                	--> 658 (numeric) even )
(numeric) event                 	--> 659 (numeric) event
(numeric) event )               	--> 660 (numeric) event )
(numeric) ever                  	--> 661 (numeric) ever
(numeric) ever )                	--> 662 (numeric) ever )
(numeric) explained             	--> 663 (numeric) explained
(numeric) explained )           	--> 664 (numeric) explained )
(numeric) express               	--> 665 (numeric) express
(numeric) express )             	--> 666 (numeric) express )
(numeric) extravaganza          	--> 667 (numeric) extravaganza
(numeric) extravaganza )        	--> 668 (numeric) extravaganza )
(numeric) face                  	--> 669 (numeric) face
(numeric) face )                	--> 670 (numeric) face )
(numeric) failed                	--> 671 (numeric) failed
(numeric) failed )              	--> 672 (numeric) failed )
(numeric) falling               	--> 673 (numeric) falling
(numeric) falling )             	--> 674 (numeric) falling )
(numeric) falsely               	--> 675 (numeric) falsely
(numeric) falsely )             	--> 676 (numeric) falsely )
(numeric) family                	--> 677 (numeric) family
(numeric) family )              	--> 678 (numeric) family )
(numeric) father                	--> 679 (numeric) father
(numeric) father )              	--> 680 (numeric) father )
(numeric) february              	--> 681 (numeric) february
(numeric) february )            	--> 682 (numeric) february )
(numeric) fellow                	--> 683 (numeric) fellow
(numeric) fellow )              	--> 684 (numeric) fellow )
(numeric) felt                  	--> 685 (numeric) felt
(numeric) felt )                	--> 686 (numeric) felt )
(numeric) ferry                 	--> 687 (numeric) ferry
(numeric) ferry )               	--> 688 (numeric) ferry )
(numeric) film                  	--> 689 (numeric) film
(numeric) film )                	--> 690 (numeric) film )
(numeric) filmed                	--> 691 (numeric) filmed
(numeric) filmed )              	--> 692 (numeric) filmed )
(numeric) finally               	--> 693 (numeric) finally
(numeric) finally )             	--> 694 (numeric) finally )
(numeric) find                  	--> 695 (numeric) find
(numeric) find )                	--> 696 (numeric) find )
(numeric) finishing             	--> 697 (numeric) finishing
(numeric) finishing )           	--> 698 (numeric) finishing )
(numeric) first                 	--> 699 (numeric) first
(numeric) first )               	--> 700 (numeric) first )
(numeric) fishing               	--> 701 (numeric) fishing
(numeric) fishing )             	--> 702 (numeric) fishing )
(numeric) followed              	--> 703 (numeric) followed
(numeric) followed )            	--> 704 (numeric) followed )
(numeric) for                   	--> 705 (numeric) for
(numeric) for )                 	--> 706 (numeric) for )
(numeric) force                 	--> 707 (numeric) force
(numeric) force )               	--> 708 (numeric) force )
(numeric) foreign               	--> 709 (numeric) foreign
(numeric) foreign )             	--> 710 (numeric) foreign )
(numeric) frag                  	--> 711 (numeric) frag
(numeric) frag (                	--> 712 (numeric) frag (
(numeric) francisco             	--> 713 (numeric) francisco
(numeric) francisco )           	--> 714 (numeric) francisco )
(numeric) frank                 	--> 715 (numeric) frank
(numeric) frank )               	--> 716 (numeric) frank )
(numeric) fraud                 	--> 717 (numeric) fraud
(numeric) fraud )               	--> 718 (numeric) fraud )
(numeric) frauke                	--> 719 (numeric) frauke
(numeric) frauke )              	--> 720 (numeric) frauke )
(numeric) fred                  	--> 721 (numeric) fred
(numeric) fred )                	--> 722 (numeric) fred )
(numeric) friday                	--> 723 (numeric) friday
(numeric) friday )              	--> 724 (numeric) friday )
(numeric) from                  	--> 725 (numeric) from
(numeric) from )                	--> 726 (numeric) from )
(numeric) fun                   	--> 727 (numeric) fun
(numeric) fun )                 	--> 728 (numeric) fun )
(numeric) game                  	--> 729 (numeric) game
(numeric) game )                	--> 730 (numeric) game )
(numeric) gave                  	--> 731 (numeric) gave
(numeric) gave )                	--> 732 (numeric) gave )
(numeric) gear                  	--> 733 (numeric) gear
(numeric) gear )                	--> 734 (numeric) gear )
(numeric) george                	--> 735 (numeric) george
(numeric) george )              	--> 736 (numeric) george )
(numeric) girard                	--> 737 (numeric) girard
(numeric) girard )              	--> 738 (numeric) girard )
(numeric) giuliani              	--> 739 (numeric) giuliani
(numeric) giuliani )            	--> 740 (numeric) giuliani )
(numeric) given                 	--> 741 (numeric) given
(numeric) given )               	--> 742 (numeric) given )
(numeric) got                   	--> 743 (numeric) got
(numeric) got )                 	--> 744 (numeric) got )
(numeric) government            	--> 745 (numeric) government
(numeric) government )          	--> 746 (numeric) government )
(numeric) governor              	--> 747 (numeric) governor
(numeric) governor )            	--> 748 (numeric) governor )
(numeric) gp                    	--> 749 (numeric) gp
(numeric) gp )                  	--> 750 (numeric) gp )
(numeric) graced                	--> 751 (numeric) graced
(numeric) graced )              	--> 752 (numeric) graced )
(numeric) graduated             	--> 753 (numeric) graduated
(numeric) graduated )           	--> 754 (numeric) graduated )
(numeric) graduation            	--> 755 (numeric) graduation
(numeric) graduation )          	--> 756 (numeric) graduation )
(numeric) grand                 	--> 757 (numeric) grand
(numeric) grand )               	--> 758 (numeric) grand )
(numeric) gregg                 	--> 759 (numeric) gregg
(numeric) gregg )               	--> 760 (numeric) gregg )
(numeric) group                 	--> 761 (numeric) group
(numeric) group )               	--> 762 (numeric) group )
(numeric) gulf                  	--> 763 (numeric) gulf
(numeric) gulf )                	--> 764 (numeric) gulf )
(numeric) haasemann             	--> 765 (numeric) haasemann
(numeric) haasemann )           	--> 766 (numeric) haasemann )
(numeric) had                   	--> 767 (numeric) had
(numeric) had )                 	--> 768 (numeric) had )
(numeric) half                  	--> 769 (numeric) half
(numeric) half )                	--> 770 (numeric) half )
(numeric) handling              	--> 771 (numeric) handling
(numeric) handling )            	--> 772 (numeric) handling )
(numeric) harry                 	--> 773 (numeric) harry
(numeric) harry )               	--> 774 (numeric) harry )
(numeric) has                   	--> 775 (numeric) has
(numeric) has )                 	--> 776 (numeric) has )
(numeric) he                    	--> 777 (numeric) he
(numeric) he )                  	--> 778 (numeric) he )
(numeric) headquartered         	--> 779 (numeric) headquartered
(numeric) headquartered )       	--> 780 (numeric) headquartered )
(numeric) healing               	--> 781 (numeric) healing
(numeric) healing )             	--> 782 (numeric) healing )
(numeric) heart                 	--> 783 (numeric) heart
(numeric) heart )               	--> 784 (numeric) heart )
(numeric) heavy                 	--> 785 (numeric) heavy
(numeric) heavy )               	--> 786 (numeric) heavy )
(numeric) held                  	--> 787 (numeric) held
(numeric) held )                	--> 788 (numeric) held )
(numeric) help                  	--> 789 (numeric) help
(numeric) help )                	--> 790 (numeric) help )
(numeric) henry                 	--> 791 (numeric) henry
(numeric) henry )               	--> 792 (numeric) henry )
(numeric) her                   	--> 793 (numeric) her
(numeric) her )                 	--> 794 (numeric) her )
(numeric) hernandez             	--> 795 (numeric) hernandez
(numeric) hernandez )           	--> 796 (numeric) hernandez )
(numeric) hesitated             	--> 797 (numeric) hesitated
(numeric) hesitated )           	--> 798 (numeric) hesitated )
(numeric) hiding                	--> 799 (numeric) hiding
(numeric) hiding )              	--> 800 (numeric) hiding )
(numeric) highest               	--> 801 (numeric) highest
(numeric) highest )             	--> 802 (numeric) highest )
(numeric) hill                  	--> 803 (numeric) hill
(numeric) hill )                	--> 804 (numeric) hill )
(numeric) hilltop               	--> 805 (numeric) hilltop
(numeric) hilltop )             	--> 806 (numeric) hilltop )
(numeric) him                   	--> 807 (numeric) him
(numeric) him )                 	--> 808 (numeric) him )
(numeric) his                   	--> 809 (numeric) his
(numeric) his )                 	--> 810 (numeric) his )
(numeric) hit                   	--> 811 (numeric) hit
(numeric) hit )                 	--> 812 (numeric) hit )
(numeric) home                  	--> 813 (numeric) home
(numeric) home )                	--> 814 (numeric) home )
(numeric) homer                 	--> 815 (numeric) homer
(numeric) homer )               	--> 816 (numeric) homer )
(numeric) homosexual            	--> 817 (numeric) homosexual
(numeric) homosexual )          	--> 818 (numeric) homosexual )
(numeric) honor                 	--> 819 (numeric) honor
(numeric) honor )               	--> 820 (numeric) honor )
(numeric) honours               	--> 821 (numeric) honours
(numeric) honours )             	--> 822 (numeric) honours )
(numeric) hope                  	--> 823 (numeric) hope
(numeric) hope )                	--> 824 (numeric) hope )
(numeric) hoped                 	--> 825 (numeric) hoped
(numeric) hoped )               	--> 826 (numeric) hoped )
(numeric) hose                  	--> 827 (numeric) hose
(numeric) hose )                	--> 828 (numeric) hose )
(numeric) hours                 	--> 829 (numeric) hours
(numeric) hours )               	--> 830 (numeric) hours )
(numeric) house                 	--> 831 (numeric) house
(numeric) house )               	--> 832 (numeric) house )
(numeric) how                   	--> 833 (numeric) how
(numeric) how )                 	--> 834 (numeric) how )
(numeric) however               	--> 835 (numeric) however
(numeric) however )             	--> 836 (numeric) however )
(numeric) hunter                	--> 837 (numeric) hunter
(numeric) hunter )              	--> 838 (numeric) hunter )
(numeric) i                     	--> 839 (numeric) i
(numeric) i )                   	--> 840 (numeric) i )
(numeric) idol                  	--> 841 (numeric) idol
(numeric) idol )                	--> 842 (numeric) idol )
(numeric) if                    	--> 843 (numeric) if
(numeric) if )                  	--> 844 (numeric) if )
(numeric) imperial              	--> 845 (numeric) imperial
(numeric) imperial )            	--> 846 (numeric) imperial )
(numeric) in                    	--> 847 (numeric) in
(numeric) in )                  	--> 848 (numeric) in )
(numeric) in after              	--> 849 (numeric) in after
(numeric) in against            	--> 850 (numeric) in against
(numeric) in among              	--> 851 (numeric) in among
(numeric) in as                 	--> 852 (numeric) in as
(numeric) in at                 	--> 853 (numeric) in at
(numeric) in by                 	--> 854 (numeric) in by
(numeric) in de                 	--> 855 (numeric) in de
(numeric) in during             	--> 856 (numeric) in during
(numeric) in for                	--> 857 (numeric) in for
(numeric) in from               	--> 858 (numeric) in from
(numeric) in if                 	--> 859 (numeric) in if
(numeric) in in                 	--> 860 (numeric) in in
(numeric) in into               	--> 861 (numeric) in into
(numeric) in like               	--> 862 (numeric) in like
(numeric) in near               	--> 863 (numeric) in near
(numeric) in of                 	--> 864 (numeric) in of
(numeric) in off                	--> 865 (numeric) in off
(numeric) in on                 	--> 866 (numeric) in on
(numeric) in since              	--> 867 (numeric) in since
(numeric) in than               	--> 868 (numeric) in than
(numeric) in that               	--> 869 (numeric) in that
(numeric) in though             	--> 870 (numeric) in though
(numeric) in through            	--> 871 (numeric) in through
(numeric) in toward             	--> 872 (numeric) in toward
(numeric) in unlike             	--> 873 (numeric) in unlike
(numeric) in until              	--> 874 (numeric) in until
(numeric) in whether            	--> 875 (numeric) in whether
(numeric) in while              	--> 876 (numeric) in while
(numeric) in with               	--> 877 (numeric) in with
(numeric) included              	--> 878 (numeric) included
(numeric) included )            	--> 879 (numeric) included )
(numeric) includes              	--> 880 (numeric) includes
(numeric) includes )            	--> 881 (numeric) includes )
(numeric) income                	--> 882 (numeric) income
(numeric) income )              	--> 883 (numeric) income )
(numeric) independence          	--> 884 (numeric) independence
(numeric) independence )        	--> 885 (numeric) independence )
(numeric) india                 	--> 886 (numeric) india
(numeric) india )               	--> 887 (numeric) india )
(numeric) industrial            	--> 888 (numeric) industrial
(numeric) industrial )          	--> 889 (numeric) industrial )
(numeric) influence             	--> 890 (numeric) influence
(numeric) influence )           	--> 891 (numeric) influence )
(numeric) ing                   	--> 892 (numeric) ing
(numeric) ing )                 	--> 893 (numeric) ing )
(numeric) inhalation            	--> 894 (numeric) inhalation
(numeric) inhalation )          	--> 895 (numeric) inhalation )
(numeric) innis                 	--> 896 (numeric) innis
(numeric) innis )               	--> 897 (numeric) innis )
(numeric) instructed            	--> 898 (numeric) instructed
(numeric) instructed )          	--> 899 (numeric) instructed )
(numeric) intended              	--> 900 (numeric) intended
(numeric) intended )            	--> 901 (numeric) intended )
(numeric) intensive             	--> 902 (numeric) intensive
(numeric) intensive )           	--> 903 (numeric) intensive )
(numeric) international         	--> 904 (numeric) international
(numeric) international )       	--> 905 (numeric) international )
(numeric) interviewed           	--> 906 (numeric) interviewed
(numeric) interviewed )         	--> 907 (numeric) interviewed )
(numeric) into                  	--> 908 (numeric) into
(numeric) into )                	--> 909 (numeric) into )
(numeric) invincible            	--> 910 (numeric) invincible
(numeric) invincible )          	--> 911 (numeric) invincible )
(numeric) iraq                  	--> 912 (numeric) iraq
(numeric) iraq )                	--> 913 (numeric) iraq )
(numeric) iron                  	--> 914 (numeric) iron
(numeric) iron )                	--> 915 (numeric) iron )
(numeric) it                    	--> 916 (numeric) it
(numeric) it )                  	--> 917 (numeric) it )
(numeric) its                   	--> 918 (numeric) its
(numeric) its )                 	--> 919 (numeric) its )
(numeric) jaffna                	--> 920 (numeric) jaffna
(numeric) jaffna )              	--> 921 (numeric) jaffna )
(numeric) japan                 	--> 922 (numeric) japan
(numeric) japan )               	--> 923 (numeric) japan )
(numeric) japanese              	--> 924 (numeric) japanese
(numeric) japanese )            	--> 925 (numeric) japanese )
(numeric) jim                   	--> 926 (numeric) jim
(numeric) jim )                 	--> 927 (numeric) jim )
(numeric) jivraj                	--> 928 (numeric) jivraj
(numeric) jivraj )              	--> 929 (numeric) jivraj )
(numeric) jj                    	--> 930 (numeric) jj
(numeric) jj 2nd                	--> 931 (numeric) jj 2nd
(numeric) jj 4-0                	--> 932 (numeric) jj 4-0
(numeric) jj above              	--> 933 (numeric) jj above
(numeric) jj american           	--> 934 (numeric) jj american
(numeric) jj armenian           	--> 935 (numeric) jj armenian
(numeric) jj associate          	--> 936 (numeric) jj associate
(numeric) jj big                	--> 937 (numeric) jj big
(numeric) jj british            	--> 938 (numeric) jj british
(numeric) jj brutal             	--> 939 (numeric) jj brutal
(numeric) jj close              	--> 940 (numeric) jj close
(numeric) jj compelling         	--> 941 (numeric) jj compelling
(numeric) jj croatian           	--> 942 (numeric) jj croatian
(numeric) jj democratic         	--> 943 (numeric) jj democratic
(numeric) jj domestic           	--> 944 (numeric) jj domestic
(numeric) jj early              	--> 945 (numeric) jj early
(numeric) jj easy               	--> 946 (numeric) jj easy
(numeric) jj ecstatic           	--> 947 (numeric) jj ecstatic
(numeric) jj esoteric           	--> 948 (numeric) jj esoteric
(numeric) jj fellow             	--> 949 (numeric) jj fellow
(numeric) jj first              	--> 950 (numeric) jj first
(numeric) jj foreign            	--> 951 (numeric) jj foreign
(numeric) jj half               	--> 952 (numeric) jj half
(numeric) jj heavy              	--> 953 (numeric) jj heavy
(numeric) jj imperial           	--> 954 (numeric) jj imperial
(numeric) jj industrial         	--> 955 (numeric) jj industrial
(numeric) jj intensive          	--> 956 (numeric) jj intensive
(numeric) jj invincible         	--> 957 (numeric) jj invincible
(numeric) jj japanese           	--> 958 (numeric) jj japanese
(numeric) jj korean             	--> 959 (numeric) jj korean
(numeric) jj last               	--> 960 (numeric) jj last
(numeric) jj local              	--> 961 (numeric) jj local
(numeric) jj located            	--> 962 (numeric) jj located
(numeric) jj major              	--> 963 (numeric) jj major
(numeric) jj many               	--> 964 (numeric) jj many
(numeric) jj mayoral            	--> 965 (numeric) jj mayoral
(numeric) jj medical            	--> 966 (numeric) jj medical
(numeric) jj military           	--> 967 (numeric) jj military
(numeric) jj musical            	--> 968 (numeric) jj musical
(numeric) jj national           	--> 969 (numeric) jj national
(numeric) jj native             	--> 970 (numeric) jj native
(numeric) jj naval              	--> 971 (numeric) jj naval
(numeric) jj net                	--> 972 (numeric) jj net
(numeric) jj next               	--> 973 (numeric) jj next
(numeric) jj ninth              	--> 974 (numeric) jj ninth
(numeric) jj non-profit         	--> 975 (numeric) jj non-profit
(numeric) jj nondenominational  	--> 976 (numeric) jj nondenominational
(numeric) jj overall            	--> 977 (numeric) jj overall
(numeric) jj past               	--> 978 (numeric) jj past
(numeric) jj political          	--> 979 (numeric) jj political
(numeric) jj popular            	--> 980 (numeric) jj popular
(numeric) jj post-war           	--> 981 (numeric) jj post-war
(numeric) jj practical          	--> 982 (numeric) jj practical
(numeric) jj previous           	--> 983 (numeric) jj previous
(numeric) jj public             	--> 984 (numeric) jj public
(numeric) jj recent             	--> 985 (numeric) jj recent
(numeric) jj regional           	--> 986 (numeric) jj regional
(numeric) jj religious          	--> 987 (numeric) jj religious
(numeric) jj remote             	--> 988 (numeric) jj remote
(numeric) jj right              	--> 989 (numeric) jj right
(numeric) jj same               	--> 990 (numeric) jj same
(numeric) jj second             	--> 991 (numeric) jj second
(numeric) jj secretary/music    	--> 992 (numeric) jj secretary/music
(numeric) jj sharp              	--> 993 (numeric) jj sharp
(numeric) jj single             	--> 994 (numeric) jj single
(numeric) jj suspect            	--> 995 (numeric) jj suspect
(numeric) jj tiny               	--> 996 (numeric) jj tiny
(numeric) jj top                	--> 997 (numeric) jj top
(numeric) jj true               	--> 998 (numeric) jj true
(numeric) jj two-run            	--> 999 (numeric) jj two-run
(numeric) jj usual              	--> 1000 (numeric) jj usual
(numeric) jj various            	--> 1001 (numeric) jj various
(numeric) jj wary               	--> 1002 (numeric) jj wary
(numeric) jj yellow             	--> 1003 (numeric) jj yellow
(numeric) jjs                   	--> 1004 (numeric) jjs
(numeric) jjs best              	--> 1005 (numeric) jjs best
(numeric) jjs highest           	--> 1006 (numeric) jjs highest
(numeric) john                  	--> 1007 (numeric) john
(numeric) john )                	--> 1008 (numeric) john )
(numeric) joined                	--> 1009 (numeric) joined
(numeric) joined )              	--> 1010 (numeric) joined )
(numeric) joy                   	--> 1011 (numeric) joy
(numeric) joy )                 	--> 1012 (numeric) joy )
(numeric) kelly                 	--> 1013 (numeric) kelly
(numeric) kelly )               	--> 1014 (numeric) kelly )
(numeric) kerik                 	--> 1015 (numeric) kerik
(numeric) kerik )               	--> 1016 (numeric) kerik )
(numeric) kid                   	--> 1017 (numeric) kid
(numeric) kid )                 	--> 1018 (numeric) kid )
(numeric) killian               	--> 1019 (numeric) killian
(numeric) killian )             	--> 1020 (numeric) killian )
(numeric) knicks                	--> 1021 (numeric) knicks
(numeric) knicks )              	--> 1022 (numeric) knicks )
(numeric) know                  	--> 1023 (numeric) know
(numeric) know )                	--> 1024 (numeric) know )
(numeric) known                 	--> 1025 (numeric) known
(numeric) known )               	--> 1026 (numeric) known )
(numeric) kohler                	--> 1027 (numeric) kohler
(numeric) kohler )              	--> 1028 (numeric) kohler )
(numeric) korean                	--> 1029 (numeric) korean
(numeric) korean )              	--> 1030 (numeric) korean )
(numeric) kosovo                	--> 1031 (numeric) kosovo
(numeric) kosovo )              	--> 1032 (numeric) kosovo )
(numeric) lancelot              	--> 1033 (numeric) lancelot
(numeric) lancelot )            	--> 1034 (numeric) lancelot )
(numeric) land                  	--> 1035 (numeric) land
