=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6045
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ) )                   	--> 1133 (numeric) ) )
(numeric) ) ) (                 	--> 1134 (numeric) ) ) (
(numeric) ) ) )                 	--> 1135 (numeric) ) ) )
(numeric) +                     	--> 1136 (numeric) +
(numeric) + )                   	--> 1137 (numeric) + )
(numeric) + ) (                 	--> 1138 (numeric) + ) (
(numeric) ,                     	--> 1139 (numeric) ,
(numeric) , )                   	--> 1140 (numeric) , )
(numeric) , ) (                 	--> 1141 (numeric) , ) (
(numeric) , ) )                 	--> 1142 (numeric) , ) )
(numeric) , ,                   	--> 1143 (numeric) , ,
(numeric) , , )                 	--> 1144 (numeric) , , )
(numeric) .                     	--> 1145 (numeric) .
(numeric) . )                   	--> 1146 (numeric) . )
(numeric) . ) )                 	--> 1147 (numeric) . ) )
(numeric) . .                   	--> 1148 (numeric) . .
(numeric) . . )                 	--> 1149 (numeric) . . )
(numeric) 0                     	--> 1150 (numeric) 0
(numeric) 0 )                   	--> 1151 (numeric) 0 )
(numeric) 0 ) )                 	--> 1152 (numeric) 0 ) )
(numeric) 000                   	--> 1153 (numeric) 000
(numeric) 000 )                 	--> 1154 (numeric) 000 )
(numeric) 000 ) (               	--> 1155 (numeric) 000 ) (
(numeric) 1                     	--> 1156 (numeric) 1
(numeric) 1 )                   	--> 1157 (numeric) 1 )
(numeric) 1 ) (                 	--> 1158 (numeric) 1 ) (
(numeric) 1 ) )                 	--> 1159 (numeric) 1 ) )
(numeric) 1.9                   	--> 1160 (numeric) 1.9
(numeric) 1.9 )                 	--> 1161 (numeric) 1.9 )
(numeric) 1.9 ) (               	--> 1162 (numeric) 1.9 ) (
(numeric) 10                    	--> 1163 (numeric) 10
(numeric) 10 )                  	--> 1164 (numeric) 10 )
(numeric) 10 ) )                	--> 1165 (numeric) 10 ) )
(numeric) 109                   	--> 1166 (numeric) 109
(numeric) 109 )                 	--> 1167 (numeric) 109 )
(numeric) 109 ) )               	--> 1168 (numeric) 109 ) )
(numeric) 11                    	--> 1169 (numeric) 11
(numeric) 11 )                  	--> 1170 (numeric) 11 )
(numeric) 11 ) (                	--> 1171 (numeric) 11 ) (
(numeric) 12                    	--> 1172 (numeric) 12
(numeric) 12 )                  	--> 1173 (numeric) 12 )
(numeric) 12 ) )                	--> 1174 (numeric) 12 ) )
(numeric) 12-month              	--> 1175 (numeric) 12-month
(numeric) 12-month )            	--> 1176 (numeric) 12-month )
(numeric) 12-month ) (          	--> 1177 (numeric) 12-month ) (
(numeric) 12.4                  	--> 1178 (numeric) 12.4
(numeric) 12.4 )                	--> 1179 (numeric) 12.4 )
(numeric) 12.4 ) (              	--> 1180 (numeric) 12.4 ) (
(numeric) 12.5                  	--> 1181 (numeric) 12.5
(numeric) 12.5 )                	--> 1182 (numeric) 12.5 )
(numeric) 12.5 ) (              	--> 1183 (numeric) 12.5 ) (
(numeric) 120                   	--> 1184 (numeric) 120
(numeric) 120 )                 	--> 1185 (numeric) 120 )
(numeric) 120 ) )               	--> 1186 (numeric) 120 ) )
(numeric) 15                    	--> 1187 (numeric) 15
(numeric) 15 )                  	--> 1188 (numeric) 15 )
(numeric) 15 ) (                	--> 1189 (numeric) 15 ) (
(numeric) 15 ) )                	--> 1190 (numeric) 15 ) )
(numeric) 17                    	--> 1191 (numeric) 17
(numeric) 17 )                  	--> 1192 (numeric) 17 )
(numeric) 17 ) (                	--> 1193 (numeric) 17 ) (
(numeric) 18                    	--> 1194 (numeric) 18
(numeric) 18 )                  	--> 1195 (numeric) 18 )
(numeric) 18 ) (                	--> 1196 (numeric) 18 ) (
(numeric) 18-month              	--> 1197 (numeric) 18-month
(numeric) 18-month )            	--> 1198 (numeric) 18-month )
(numeric) 18-month ) (          	--> 1199 (numeric) 18-month ) (
(numeric) 1916                  	--> 1200 (numeric) 1916
(numeric) 1916 )                	--> 1201 (numeric) 1916 )
(numeric) 1916 ) (              	--> 1202 (numeric) 1916 ) (
(numeric) 1942                  	--> 1203 (numeric) 1942
(numeric) 1942 )                	--> 1204 (numeric) 1942 )
(numeric) 1942 ) )              	--> 1205 (numeric) 1942 ) )
(numeric) 1944                  	--> 1206 (numeric) 1944
(numeric) 1944 )                	--> 1207 (numeric) 1944 )
(numeric) 1944 ) (              	--> 1208 (numeric) 1944 ) (
(numeric) 1967                  	--> 1209 (numeric) 1967
(numeric) 1967 )                	--> 1210 (numeric) 1967 )
(numeric) 1967 ) (              	--> 1211 (numeric) 1967 ) (
(numeric) 1973                  	--> 1212 (numeric) 1973
(numeric) 1973 )                	--> 1213 (numeric) 1973 )
(numeric) 1973 ) )              	--> 1214 (numeric) 1973 ) )
(numeric) 1978                  	--> 1215 (numeric) 1978
(numeric) 1978 )                	--> 1216 (numeric) 1978 )
(numeric) 1978 ) )              	--> 1217 (numeric) 1978 ) )
(numeric) 1979                  	--> 1218 (numeric) 1979
(numeric) 1979 )                	--> 1219 (numeric) 1979 )
(numeric) 1979 ) )              	--> 1220 (numeric) 1979 ) )
(numeric) 1983                  	--> 1221 (numeric) 1983
(numeric) 1983 )                	--> 1222 (numeric) 1983 )
(numeric) 1983 ) )              	--> 1223 (numeric) 1983 ) )
(numeric) 1987                  	--> 1224 (numeric) 1987
(numeric) 1987 )                	--> 1225 (numeric) 1987 )
(numeric) 1987 ) )              	--> 1226 (numeric) 1987 ) )
(numeric) 1989                  	--> 1227 (numeric) 1989
(numeric) 1989 )                	--> 1228 (numeric) 1989 )
(numeric) 1989 ) (              	--> 1229 (numeric) 1989 ) (
(numeric) 1990                  	--> 1230 (numeric) 1990
(numeric) 1990 )                	--> 1231 (numeric) 1990 )
(numeric) 1990 ) )              	--> 1232 (numeric) 1990 ) )
(numeric) 1998                  	--> 1233 (numeric) 1998
(numeric) 1998 )                	--> 1234 (numeric) 1998 )
(numeric) 1998 ) )              	--> 1235 (numeric) 1998 ) )
(numeric) 2                     	--> 1236 (numeric) 2
(numeric) 2 )                   	--> 1237 (numeric) 2 )
(numeric) 2 ) (                 	--> 1238 (numeric) 2 ) (
(numeric) 2.1                   	--> 1239 (numeric) 2.1
(numeric) 2.1 )                 	--> 1240 (numeric) 2.1 )
(numeric) 2.1 ) (               	--> 1241 (numeric) 2.1 ) (
(numeric) 20-inch               	--> 1242 (numeric) 20-inch
(numeric) 20-inch )             	--> 1243 (numeric) 20-inch )
(numeric) 20-inch ) (           	--> 1244 (numeric) 20-inch ) (
(numeric) 200                   	--> 1245 (numeric) 200
(numeric) 200 )                 	--> 1246 (numeric) 200 )
(numeric) 200 ) (               	--> 1247 (numeric) 200 ) (
(numeric) 2003                  	--> 1248 (numeric) 2003
(numeric) 2003 )                	--> 1249 (numeric) 2003 )
(numeric) 2003 ) )              	--> 1250 (numeric) 2003 ) )
(numeric) 2009                  	--> 1251 (numeric) 2009
(numeric) 2009 )                	--> 1252 (numeric) 2009 )
(numeric) 2009 ) )              	--> 1253 (numeric) 2009 ) )
(numeric) 23                    	--> 1254 (numeric) 23
(numeric) 23 )                  	--> 1255 (numeric) 23 )
(numeric) 23 ) (                	--> 1256 (numeric) 23 ) (
(numeric) 3                     	--> 1257 (numeric) 3
(numeric) 3 )                   	--> 1258 (numeric) 3 )
(numeric) 3 ) (                 	--> 1259 (numeric) 3 ) (
(numeric) 3.0                   	--> 1260 (numeric) 3.0
(numeric) 3.0 )                 	--> 1261 (numeric) 3.0 )
(numeric) 3.0 ) (               	--> 1262 (numeric) 3.0 ) (
(numeric) 3.561                 	--> 1263 (numeric) 3.561
(numeric) 3.561 )               	--> 1264 (numeric) 3.561 )
(numeric) 3.561 ) (             	--> 1265 (numeric) 3.561 ) (
(numeric) 3.615                 	--> 1266 (numeric) 3.615
(numeric) 3.615 )               	--> 1267 (numeric) 3.615 )
(numeric) 3.615 ) (             	--> 1268 (numeric) 3.615 ) (
(numeric) 3.75                  	--> 1269 (numeric) 3.75
(numeric) 3.75 )                	--> 1270 (numeric) 3.75 )
(numeric) 3.75 ) )              	--> 1271 (numeric) 3.75 ) )
(numeric) 3/8                   	--> 1272 (numeric) 3/8
(numeric) 3/8 )                 	--> 1273 (numeric) 3/8 )
(numeric) 3/8 ) )               	--> 1274 (numeric) 3/8 ) )
(numeric) 30-year               	--> 1275 (numeric) 30-year
(numeric) 30-year )             	--> 1276 (numeric) 30-year )
(numeric) 30-year ) (           	--> 1277 (numeric) 30-year ) (
(numeric) 300                   	--> 1278 (numeric) 300
(numeric) 300 )                 	--> 1279 (numeric) 300 )
(numeric) 300 ) (               	--> 1280 (numeric) 300 ) (
(numeric) 350                   	--> 1281 (numeric) 350
(numeric) 350 )                 	--> 1282 (numeric) 350 )
(numeric) 350 ) )               	--> 1283 (numeric) 350 ) )
(numeric) 4-1                   	--> 1284 (numeric) 4-1
(numeric) 4-1 )                 	--> 1285 (numeric) 4-1 )
(numeric) 4-1 ) (               	--> 1286 (numeric) 4-1 ) (
(numeric) 4.165                 	--> 1287 (numeric) 4.165
(numeric) 4.165 )               	--> 1288 (numeric) 4.165 )
(numeric) 4.165 ) (             	--> 1289 (numeric) 4.165 ) (
(numeric) 4.167                 	--> 1290 (numeric) 4.167
(numeric) 4.167 )               	--> 1291 (numeric) 4.167 )
(numeric) 4.167 ) (             	--> 1292 (numeric) 4.167 ) (
(numeric) 45                    	--> 1293 (numeric) 45
(numeric) 45 )                  	--> 1294 (numeric) 45 )
(numeric) 45 ) )                	--> 1295 (numeric) 45 ) )
(numeric) 5                     	--> 1296 (numeric) 5
(numeric) 5 )                   	--> 1297 (numeric) 5 )
(numeric) 5 ) (                 	--> 1298 (numeric) 5 ) (
(numeric) 500                   	--> 1299 (numeric) 500
(numeric) 500 )                 	--> 1300 (numeric) 500 )
(numeric) 500 ) )               	--> 1301 (numeric) 500 ) )
(numeric) 51.00                 	--> 1302 (numeric) 51.00
(numeric) 51.00 )               	--> 1303 (numeric) 51.00 )
(numeric) 51.00 ) )             	--> 1304 (numeric) 51.00 ) )
(numeric) 525                   	--> 1305 (numeric) 525
(numeric) 525 )                 	--> 1306 (numeric) 525 )
(numeric) 525 ) )               	--> 1307 (numeric) 525 ) )
(numeric) 568                   	--> 1308 (numeric) 568
(numeric) 568 )                 	--> 1309 (numeric) 568 )
(numeric) 568 ) )               	--> 1310 (numeric) 568 ) )
(numeric) 6                     	--> 1311 (numeric) 6
(numeric) 6 )                   	--> 1312 (numeric) 6 )
(numeric) 6 ) (                 	--> 1313 (numeric) 6 ) (
(numeric) 6.61                  	--> 1314 (numeric) 6.61
(numeric) 6.61 )                	--> 1315 (numeric) 6.61 )
(numeric) 6.61 ) (              	--> 1316 (numeric) 6.61 ) (
(numeric) 60                    	--> 1317 (numeric) 60
(numeric) 60 )                  	--> 1318 (numeric) 60 )
(numeric) 60 ) (                	--> 1319 (numeric) 60 ) (
(numeric) 70.00                 	--> 1320 (numeric) 70.00
(numeric) 70.00 )               	--> 1321 (numeric) 70.00 )
(numeric) 70.00 ) )             	--> 1322 (numeric) 70.00 ) )
(numeric) 75                    	--> 1323 (numeric) 75
(numeric) 75 )                  	--> 1324 (numeric) 75 )
(numeric) 75 ) (                	--> 1325 (numeric) 75 ) (
(numeric) 96è?½30/32            	--> 1326 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )          	--> 1327 (numeric) 96è?½30/32 )
(numeric) 96è?½30/32 ) )        	--> 1328 (numeric) 96è?½30/32 ) )
(numeric) :                     	--> 1329 (numeric) :
(numeric) : )                   	--> 1330 (numeric) : )
(numeric) : ) (                 	--> 1331 (numeric) : ) (
(numeric) : :                   	--> 1332 (numeric) : :
(numeric) : : )                 	--> 1333 (numeric) : : )
(numeric) : ;                   	--> 1334 (numeric) : ;
(numeric) : ; )                 	--> 1335 (numeric) : ; )
(numeric) ;                     	--> 1336 (numeric) ;
(numeric) ; )                   	--> 1337 (numeric) ; )
(numeric) ; ) (                 	--> 1338 (numeric) ; ) (
(numeric) `                     	--> 1339 (numeric) `
(numeric) ` )                   	--> 1340 (numeric) ` )
(numeric) ` ) (                 	--> 1341 (numeric) ` ) (
(numeric) ``                    	--> 1342 (numeric) ``
(numeric) `` )                  	--> 1343 (numeric) `` )
(numeric) `` ) (                	--> 1344 (numeric) `` ) (
(numeric) `` `                  	--> 1345 (numeric) `` `
(numeric) `` ` )                	--> 1346 (numeric) `` ` )
(numeric) `` ``                 	--> 1347 (numeric) `` ``
(numeric) `` `` )               	--> 1348 (numeric) `` `` )
(numeric) a )                   	--> 1349 (numeric) a )
(numeric) a ) (                 	--> 1350 (numeric) a ) (
(numeric) a.m.                  	--> 1351 (numeric) a.m.
(numeric) a.m. )                	--> 1352 (numeric) a.m. )
(numeric) a.m. ) )              	--> 1353 (numeric) a.m. ) )
(numeric) aberdeen              	--> 1354 (numeric) aberdeen
(numeric) aberdeen )            	--> 1355 (numeric) aberdeen )
(numeric) aberdeen ) )          	--> 1356 (numeric) aberdeen ) )
(numeric) abkhaz                	--> 1357 (numeric) abkhaz
(numeric) abkhaz )              	--> 1358 (numeric) abkhaz )
(numeric) abkhaz ) (            	--> 1359 (numeric) abkhaz ) (
(numeric) abkhaz ) )            	--> 1360 (numeric) abkhaz ) )
(numeric) about )               	--> 1361 (numeric) about )
(numeric) about ) (             	--> 1362 (numeric) about ) (
(numeric) accomplished          	--> 1363 (numeric) accomplished
(numeric) accomplished )        	--> 1364 (numeric) accomplished )
(numeric) accomplished ) (      	--> 1365 (numeric) accomplished ) (
(numeric) accuses               	--> 1366 (numeric) accuses
(numeric) accuses )             	--> 1367 (numeric) accuses )
(numeric) accuses ) (           	--> 1368 (numeric) accuses ) (
(numeric) achievement           	--> 1369 (numeric) achievement
(numeric) achievement )         	--> 1370 (numeric) achievement )
(numeric) achievement ) )       	--> 1371 (numeric) achievement ) )
(numeric) across )              	--> 1372 (numeric) across )
(numeric) across ) )            	--> 1373 (numeric) across ) )
(numeric) action                	--> 1374 (numeric) action
(numeric) action )              	--> 1375 (numeric) action )
(numeric) action ) (            	--> 1376 (numeric) action ) (
(numeric) actor                 	--> 1377 (numeric) actor
(numeric) actor )               	--> 1378 (numeric) actor )
(numeric) actor ) )             	--> 1379 (numeric) actor ) )
(numeric) adjp                  	--> 1380 (numeric) adjp
(numeric) adjp (                	--> 1381 (numeric) adjp (
(numeric) adjp ( adjp           	--> 1382 (numeric) adjp ( adjp
(numeric) adjp ( advp           	--> 1383 (numeric) adjp ( advp
(numeric) adjp ( jj             	--> 1384 (numeric) adjp ( jj
(numeric) adjp ( qp             	--> 1385 (numeric) adjp ( qp
(numeric) adjp ( rb             	--> 1386 (numeric) adjp ( rb
(numeric) adjp ( rbs            	--> 1387 (numeric) adjp ( rbs
(numeric) adoring               	--> 1388 (numeric) adoring
(numeric) adoring )             	--> 1389 (numeric) adoring )
(numeric) adoring ) (           	--> 1390 (numeric) adoring ) (
(numeric) adorned               	--> 1391 (numeric) adorned
(numeric) adorned )             	--> 1392 (numeric) adorned )
(numeric) adorned ) (           	--> 1393 (numeric) adorned ) (
(numeric) advp                  	--> 1394 (numeric) advp
(numeric) advp (                	--> 1395 (numeric) advp (
(numeric) advp ( cc             	--> 1396 (numeric) advp ( cc
(numeric) advp ( in             	--> 1397 (numeric) advp ( in
(numeric) advp ( np             	--> 1398 (numeric) advp ( np
(numeric) advp ( rb             	--> 1399 (numeric) advp ( rb
(numeric) affect                	--> 1400 (numeric) affect
(numeric) affect )              	--> 1401 (numeric) affect )
(numeric) affect ) (            	--> 1402 (numeric) affect ) (
(numeric) affirmative           	--> 1403 (numeric) affirmative
(numeric) affirmative )         	--> 1404 (numeric) affirmative )
(numeric) affirmative ) (       	--> 1405 (numeric) affirmative ) (
(numeric) after )               	--> 1406 (numeric) after )
(numeric) after ) (             	--> 1407 (numeric) after ) (
(numeric) against )             	--> 1408 (numeric) against )
(numeric) against ) (           	--> 1409 (numeric) against ) (
(numeric) ago                   	--> 1410 (numeric) ago
(numeric) ago )                 	--> 1411 (numeric) ago )
(numeric) ago ) )               	--> 1412 (numeric) ago ) )
(numeric) agreed                	--> 1413 (numeric) agreed
(numeric) agreed )              	--> 1414 (numeric) agreed )
(numeric) agreed ) )            	--> 1415 (numeric) agreed ) )
(numeric) aids                  	--> 1416 (numeric) aids
(numeric) aids )                	--> 1417 (numeric) aids )
(numeric) aids ) (              	--> 1418 (numeric) aids ) (
(numeric) aimed                 	--> 1419 (numeric) aimed
(numeric) aimed )               	--> 1420 (numeric) aimed )
(numeric) aimed ) (             	--> 1421 (numeric) aimed ) (
(numeric) air                   	--> 1422 (numeric) air
(numeric) air )                 	--> 1423 (numeric) air )
(numeric) air ) (               	--> 1424 (numeric) air ) (
(numeric) airport               	--> 1425 (numeric) airport
(numeric) airport )             	--> 1426 (numeric) airport )
(numeric) airport ) )           	--> 1427 (numeric) airport ) )
(numeric) all )                 	--> 1428 (numeric) all )
(numeric) all ) (               	--> 1429 (numeric) all ) (
(numeric) all ) )               	--> 1430 (numeric) all ) )
(numeric) allowing              	--> 1431 (numeric) allowing
(numeric) allowing )            	--> 1432 (numeric) allowing )
(numeric) allowing ) (          	--> 1433 (numeric) allowing ) (
(numeric) along )               	--> 1434 (numeric) along )
(numeric) along ) )             	--> 1435 (numeric) along ) )
(numeric) also )                	--> 1436 (numeric) also )
(numeric) also ) )              	--> 1437 (numeric) also ) )
(numeric) american              	--> 1438 (numeric) american
(numeric) american )            	--> 1439 (numeric) american )
(numeric) american ) (          	--> 1440 (numeric) american ) (
(numeric) amount                	--> 1441 (numeric) amount
(numeric) amount )              	--> 1442 (numeric) amount )
(numeric) amount ) (            	--> 1443 (numeric) amount ) (
(numeric) an )                  	--> 1444 (numeric) an )
(numeric) an ) (                	--> 1445 (numeric) an ) (
(numeric) and )                 	--> 1446 (numeric) and )
(numeric) and ) (               	--> 1447 (numeric) and ) (
(numeric) and ) )               	--> 1448 (numeric) and ) )
(numeric) angeles               	--> 1449 (numeric) angeles
(numeric) angeles )             	--> 1450 (numeric) angeles )
(numeric) angeles ) )           	--> 1451 (numeric) angeles ) )
(numeric) anne                  	--> 1452 (numeric) anne
(numeric) anne )                	--> 1453 (numeric) anne )
(numeric) anne ) )              	--> 1454 (numeric) anne ) )
(numeric) announced             	--> 1455 (numeric) announced
(numeric) announced )           	--> 1456 (numeric) announced )
(numeric) announced ) (         	--> 1457 (numeric) announced ) (
(numeric) annual                	--> 1458 (numeric) annual
(numeric) annual )              	--> 1459 (numeric) annual )
(numeric) annual ) (            	--> 1460 (numeric) annual ) (
(numeric) anthrax               	--> 1461 (numeric) anthrax
(numeric) anthrax )             	--> 1462 (numeric) anthrax )
(numeric) anthrax ) )           	--> 1463 (numeric) anthrax ) )
(numeric) any )                 	--> 1464 (numeric) any )
(numeric) any ) (               	--> 1465 (numeric) any ) (
(numeric) any ) )               	--> 1466 (numeric) any ) )
(numeric) anybody )             	--> 1467 (numeric) anybody )
(numeric) anybody ) (           	--> 1468 (numeric) anybody ) (
(numeric) apple                 	--> 1469 (numeric) apple
(numeric) apple )               	--> 1470 (numeric) apple )
(numeric) apple ) (             	--> 1471 (numeric) apple ) (
(numeric) application           	--> 1472 (numeric) application
(numeric) application )         	--> 1473 (numeric) application )
(numeric) application ) )       	--> 1474 (numeric) application ) )
(numeric) apply                 	--> 1475 (numeric) apply
(numeric) apply )               	--> 1476 (numeric) apply )
(numeric) apply ) (             	--> 1477 (numeric) apply ) (
(numeric) appointee             	--> 1478 (numeric) appointee
(numeric) appointee )           	--> 1479 (numeric) appointee )
(numeric) appointee ) )         	--> 1480 (numeric) appointee ) )
(numeric) approximately         	--> 1481 (numeric) approximately
(numeric) approximately )       	--> 1482 (numeric) approximately )
(numeric) approximately ) (     	--> 1483 (numeric) approximately ) (
(numeric) arizona               	--> 1484 (numeric) arizona
(numeric) arizona )             	--> 1485 (numeric) arizona )
(numeric) arizona ) )           	--> 1486 (numeric) arizona ) )
(numeric) armed                 	--> 1487 (numeric) armed
(numeric) armed )               	--> 1488 (numeric) armed )
(numeric) armed ) (             	--> 1489 (numeric) armed ) (
(numeric) armenian              	--> 1490 (numeric) armenian
(numeric) armenian )            	--> 1491 (numeric) armenian )
(numeric) armenian ) (          	--> 1492 (numeric) armenian ) (
(numeric) around )              	--> 1493 (numeric) around )
(numeric) around ) (            	--> 1494 (numeric) around ) (
(numeric) arrives               	--> 1495 (numeric) arrives
(numeric) arrives )             	--> 1496 (numeric) arrives )
(numeric) arrives ) (           	--> 1497 (numeric) arrives ) (
(numeric) arturo                	--> 1498 (numeric) arturo
(numeric) arturo )              	--> 1499 (numeric) arturo )
(numeric) arturo ) (            	--> 1500 (numeric) arturo ) (
(numeric) as )                  	--> 1501 (numeric) as )
(numeric) as ) (                	--> 1502 (numeric) as ) (
(numeric) as ) )                	--> 1503 (numeric) as ) )
(numeric) asked                 	--> 1504 (numeric) asked
(numeric) asked )               	--> 1505 (numeric) asked )
(numeric) asked ) (             	--> 1506 (numeric) asked ) (
(numeric) assad                 	--> 1507 (numeric) assad
(numeric) assad )               	--> 1508 (numeric) assad )
(numeric) assad ) )             	--> 1509 (numeric) assad ) )
(numeric) asset                 	--> 1510 (numeric) asset
(numeric) asset )               	--> 1511 (numeric) asset )
(numeric) asset ) (             	--> 1512 (numeric) asset ) (
(numeric) at )                  	--> 1513 (numeric) at )
(numeric) at ) (                	--> 1514 (numeric) at ) (
(numeric) athlone               	--> 1515 (numeric) athlone
(numeric) athlone )             	--> 1516 (numeric) athlone )
(numeric) athlone ) )           	--> 1517 (numeric) athlone ) )
(numeric) attack                	--> 1518 (numeric) attack
(numeric) attack )              	--> 1519 (numeric) attack )
(numeric) attack ) )            	--> 1520 (numeric) attack ) )
(numeric) australia             	--> 1521 (numeric) australia
(numeric) australia )           	--> 1522 (numeric) australia )
(numeric) australia ) (         	--> 1523 (numeric) australia ) (
(numeric) australia ) )         	--> 1524 (numeric) australia ) )
(numeric) australian            	--> 1525 (numeric) australian
(numeric) australian )          	--> 1526 (numeric) australian )
(numeric) australian ) (        	--> 1527 (numeric) australian ) (
(numeric) author                	--> 1528 (numeric) author
(numeric) author )              	--> 1529 (numeric) author )
(numeric) author ) )            	--> 1530 (numeric) author ) )
(numeric) average               	--> 1531 (numeric) average
(numeric) average )             	--> 1532 (numeric) average )
(numeric) average ) (           	--> 1533 (numeric) average ) (
(numeric) avoid                 	--> 1534 (numeric) avoid
(numeric) avoid )               	--> 1535 (numeric) avoid )
(numeric) avoid ) (             	--> 1536 (numeric) avoid ) (
(numeric) award                 	--> 1537 (numeric) award
(numeric) award )               	--> 1538 (numeric) award )
(numeric) award ) )             	--> 1539 (numeric) award ) )
(numeric) bachelor              	--> 1540 (numeric) bachelor
(numeric) bachelor )            	--> 1541 (numeric) bachelor )
(numeric) bachelor ) (          	--> 1542 (numeric) bachelor ) (
(numeric) bag                   	--> 1543 (numeric) bag
(numeric) bag )                 	--> 1544 (numeric) bag )
(numeric) bag ) )               	--> 1545 (numeric) bag ) )
(numeric) baidoa                	--> 1546 (numeric) baidoa
(numeric) baidoa )              	--> 1547 (numeric) baidoa )
(numeric) baidoa ) )            	--> 1548 (numeric) baidoa ) )
(numeric) balanced              	--> 1549 (numeric) balanced
(numeric) balanced )            	--> 1550 (numeric) balanced )
(numeric) balanced ) (          	--> 1551 (numeric) balanced ) (
(numeric) ball                  	--> 1552 (numeric) ball
(numeric) ball )                	--> 1553 (numeric) ball )
(numeric) ball ) (              	--> 1554 (numeric) ball ) (
(numeric) ban                   	--> 1555 (numeric) ban
(numeric) ban )                 	--> 1556 (numeric) ban )
(numeric) ban ) (               	--> 1557 (numeric) ban ) (
(numeric) band                  	--> 1558 (numeric) band
(numeric) band )                	--> 1559 (numeric) band )
(numeric) band ) )              	--> 1560 (numeric) band ) )
(numeric) bank                  	--> 1561 (numeric) bank
(numeric) bank )                	--> 1562 (numeric) bank )
(numeric) bank ) )              	--> 1563 (numeric) bank ) )
(numeric) banks                 	--> 1564 (numeric) banks
(numeric) banks )               	--> 1565 (numeric) banks )
(numeric) banks ) )             	--> 1566 (numeric) banks ) )
(numeric) banner                	--> 1567 (numeric) banner
(numeric) banner )              	--> 1568 (numeric) banner )
(numeric) banner ) (            	--> 1569 (numeric) banner ) (
(numeric) barnard               	--> 1570 (numeric) barnard
(numeric) barnard )             	--> 1571 (numeric) barnard )
(numeric) barnard ) )           	--> 1572 (numeric) barnard ) )
(numeric) bart                  	--> 1573 (numeric) bart
(numeric) bart )                	--> 1574 (numeric) bart )
(numeric) bart ) (              	--> 1575 (numeric) bart ) (
(numeric) based                 	--> 1576 (numeric) based
(numeric) based )               	--> 1577 (numeric) based )
(numeric) based ) (             	--> 1578 (numeric) based ) (
(numeric) basically             	--> 1579 (numeric) basically
(numeric) basically )           	--> 1580 (numeric) basically )
(numeric) basically ) )         	--> 1581 (numeric) basically ) )
(numeric) basis                 	--> 1582 (numeric) basis
(numeric) basis )               	--> 1583 (numeric) basis )
(numeric) basis ) (             	--> 1584 (numeric) basis ) (
(numeric) battle                	--> 1585 (numeric) battle
(numeric) battle )              	--> 1586 (numeric) battle )
(numeric) battle ) )            	--> 1587 (numeric) battle ) )
(numeric) bay                   	--> 1588 (numeric) bay
(numeric) bay )                 	--> 1589 (numeric) bay )
(numeric) bay ) )               	--> 1590 (numeric) bay ) )
(numeric) be )                  	--> 1591 (numeric) be )
(numeric) be ) (                	--> 1592 (numeric) be ) (
(numeric) because )             	--> 1593 (numeric) because )
(numeric) because ) (           	--> 1594 (numeric) because ) (
(numeric) before )              	--> 1595 (numeric) before )
(numeric) before ) (            	--> 1596 (numeric) before ) (
(numeric) begged                	--> 1597 (numeric) begged
(numeric) begged )              	--> 1598 (numeric) begged )
(numeric) begged ) (            	--> 1599 (numeric) begged ) (
(numeric) begin                 	--> 1600 (numeric) begin
(numeric) begin )               	--> 1601 (numeric) begin )
(numeric) begin ) (             	--> 1602 (numeric) begin ) (
(numeric) begins                	--> 1603 (numeric) begins
(numeric) begins )              	--> 1604 (numeric) begins )
(numeric) begins ) (            	--> 1605 (numeric) begins ) (
(numeric) behind )              	--> 1606 (numeric) behind )
(numeric) behind ) (            	--> 1607 (numeric) behind ) (
(numeric) benchmark             	--> 1608 (numeric) benchmark
(numeric) benchmark )           	--> 1609 (numeric) benchmark )
(numeric) benchmark ) (         	--> 1610 (numeric) benchmark ) (
(numeric) bensonhurst           	--> 1611 (numeric) bensonhurst
(numeric) bensonhurst )         	--> 1612 (numeric) bensonhurst )
(numeric) bensonhurst ) )       	--> 1613 (numeric) bensonhurst ) )
(numeric) between )             	--> 1614 (numeric) between )
(numeric) between ) (           	--> 1615 (numeric) between ) (
(numeric) bhutto                	--> 1616 (numeric) bhutto
(numeric) bhutto )              	--> 1617 (numeric) bhutto )
(numeric) bhutto ) )            	--> 1618 (numeric) bhutto ) )
(numeric) bidder                	--> 1619 (numeric) bidder
