=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) 11                    	--> 1178 (numeric) 11
(numeric) 11 )                  	--> 1179 (numeric) 11 )
(numeric) 11 ) (                	--> 1180 (numeric) 11 ) (
(numeric) 12                    	--> 1181 (numeric) 12
(numeric) 12 )                  	--> 1182 (numeric) 12 )
(numeric) 12 ) )                	--> 1183 (numeric) 12 ) )
(numeric) 12-month              	--> 1184 (numeric) 12-month
(numeric) 12-month )            	--> 1185 (numeric) 12-month )
(numeric) 12-month ) (          	--> 1186 (numeric) 12-month ) (
(numeric) 12.4                  	--> 1187 (numeric) 12.4
(numeric) 12.4 )                	--> 1188 (numeric) 12.4 )
(numeric) 12.4 ) (              	--> 1189 (numeric) 12.4 ) (
(numeric) 12.5                  	--> 1190 (numeric) 12.5
(numeric) 12.5 )                	--> 1191 (numeric) 12.5 )
(numeric) 12.5 ) (              	--> 1192 (numeric) 12.5 ) (
(numeric) 120                   	--> 1193 (numeric) 120
(numeric) 120 )                 	--> 1194 (numeric) 120 )
(numeric) 120 ) )               	--> 1195 (numeric) 120 ) )
(numeric) 15                    	--> 1196 (numeric) 15
(numeric) 15 )                  	--> 1197 (numeric) 15 )
(numeric) 15 ) (                	--> 1198 (numeric) 15 ) (
(numeric) 15 ) )                	--> 1199 (numeric) 15 ) )
(numeric) 17                    	--> 1200 (numeric) 17
(numeric) 17 )                  	--> 1201 (numeric) 17 )
(numeric) 17 ) (                	--> 1202 (numeric) 17 ) (
(numeric) 18                    	--> 1203 (numeric) 18
(numeric) 18 )                  	--> 1204 (numeric) 18 )
(numeric) 18 ) (                	--> 1205 (numeric) 18 ) (
(numeric) 18-month              	--> 1206 (numeric) 18-month
(numeric) 18-month )            	--> 1207 (numeric) 18-month )
(numeric) 18-month ) (          	--> 1208 (numeric) 18-month ) (
(numeric) 1916                  	--> 1209 (numeric) 1916
(numeric) 1916 )                	--> 1210 (numeric) 1916 )
(numeric) 1916 ) (              	--> 1211 (numeric) 1916 ) (
(numeric) 1942                  	--> 1212 (numeric) 1942
(numeric) 1942 )                	--> 1213 (numeric) 1942 )
(numeric) 1942 ) )              	--> 1214 (numeric) 1942 ) )
(numeric) 1944                  	--> 1215 (numeric) 1944
(numeric) 1944 )                	--> 1216 (numeric) 1944 )
(numeric) 1944 ) (              	--> 1217 (numeric) 1944 ) (
(numeric) 1967                  	--> 1218 (numeric) 1967
(numeric) 1967 )                	--> 1219 (numeric) 1967 )
(numeric) 1967 ) (              	--> 1220 (numeric) 1967 ) (
(numeric) 1973                  	--> 1221 (numeric) 1973
(numeric) 1973 )                	--> 1222 (numeric) 1973 )
(numeric) 1973 ) )              	--> 1223 (numeric) 1973 ) )
(numeric) 1978                  	--> 1224 (numeric) 1978
(numeric) 1978 )                	--> 1225 (numeric) 1978 )
(numeric) 1978 ) )              	--> 1226 (numeric) 1978 ) )
(numeric) 1979                  	--> 1227 (numeric) 1979
(numeric) 1979 )                	--> 1228 (numeric) 1979 )
(numeric) 1979 ) )              	--> 1229 (numeric) 1979 ) )
(numeric) 1983                  	--> 1230 (numeric) 1983
(numeric) 1983 )                	--> 1231 (numeric) 1983 )
(numeric) 1983 ) )              	--> 1232 (numeric) 1983 ) )
(numeric) 1987                  	--> 1233 (numeric) 1987
(numeric) 1987 )                	--> 1234 (numeric) 1987 )
(numeric) 1987 ) )              	--> 1235 (numeric) 1987 ) )
(numeric) 1989                  	--> 1236 (numeric) 1989
(numeric) 1989 )                	--> 1237 (numeric) 1989 )
(numeric) 1989 ) (              	--> 1238 (numeric) 1989 ) (
(numeric) 1990                  	--> 1239 (numeric) 1990
(numeric) 1990 )                	--> 1240 (numeric) 1990 )
(numeric) 1990 ) )              	--> 1241 (numeric) 1990 ) )
(numeric) 1998                  	--> 1242 (numeric) 1998
(numeric) 1998 )                	--> 1243 (numeric) 1998 )
(numeric) 1998 ) )              	--> 1244 (numeric) 1998 ) )
(numeric) 2                     	--> 1245 (numeric) 2
(numeric) 2 )                   	--> 1246 (numeric) 2 )
(numeric) 2 ) (                 	--> 1247 (numeric) 2 ) (
(numeric) 2.1                   	--> 1248 (numeric) 2.1
(numeric) 2.1 )                 	--> 1249 (numeric) 2.1 )
(numeric) 2.1 ) (               	--> 1250 (numeric) 2.1 ) (
(numeric) 20-inch               	--> 1251 (numeric) 20-inch
(numeric) 20-inch )             	--> 1252 (numeric) 20-inch )
(numeric) 20-inch ) (           	--> 1253 (numeric) 20-inch ) (
(numeric) 200                   	--> 1254 (numeric) 200
(numeric) 200 )                 	--> 1255 (numeric) 200 )
(numeric) 200 ) (               	--> 1256 (numeric) 200 ) (
(numeric) 2003                  	--> 1257 (numeric) 2003
(numeric) 2003 )                	--> 1258 (numeric) 2003 )
(numeric) 2003 ) )              	--> 1259 (numeric) 2003 ) )
(numeric) 2009                  	--> 1260 (numeric) 2009
(numeric) 2009 )                	--> 1261 (numeric) 2009 )
(numeric) 2009 ) )              	--> 1262 (numeric) 2009 ) )
(numeric) 23                    	--> 1263 (numeric) 23
(numeric) 23 )                  	--> 1264 (numeric) 23 )
(numeric) 23 ) (                	--> 1265 (numeric) 23 ) (
(numeric) 3                     	--> 1266 (numeric) 3
(numeric) 3 )                   	--> 1267 (numeric) 3 )
(numeric) 3 ) (                 	--> 1268 (numeric) 3 ) (
(numeric) 3.0                   	--> 1269 (numeric) 3.0
(numeric) 3.0 )                 	--> 1270 (numeric) 3.0 )
(numeric) 3.0 ) (               	--> 1271 (numeric) 3.0 ) (
(numeric) 3.561                 	--> 1272 (numeric) 3.561
(numeric) 3.561 )               	--> 1273 (numeric) 3.561 )
(numeric) 3.561 ) (             	--> 1274 (numeric) 3.561 ) (
(numeric) 3.615                 	--> 1275 (numeric) 3.615
(numeric) 3.615 )               	--> 1276 (numeric) 3.615 )
(numeric) 3.615 ) (             	--> 1277 (numeric) 3.615 ) (
(numeric) 3.75                  	--> 1278 (numeric) 3.75
(numeric) 3.75 )                	--> 1279 (numeric) 3.75 )
(numeric) 3.75 ) )              	--> 1280 (numeric) 3.75 ) )
(numeric) 3/8                   	--> 1281 (numeric) 3/8
(numeric) 3/8 )                 	--> 1282 (numeric) 3/8 )
(numeric) 3/8 ) )               	--> 1283 (numeric) 3/8 ) )
(numeric) 30-year               	--> 1284 (numeric) 30-year
(numeric) 30-year )             	--> 1285 (numeric) 30-year )
(numeric) 30-year ) (           	--> 1286 (numeric) 30-year ) (
(numeric) 300                   	--> 1287 (numeric) 300
(numeric) 300 )                 	--> 1288 (numeric) 300 )
(numeric) 300 ) (               	--> 1289 (numeric) 300 ) (
(numeric) 350                   	--> 1290 (numeric) 350
(numeric) 350 )                 	--> 1291 (numeric) 350 )
(numeric) 350 ) )               	--> 1292 (numeric) 350 ) )
(numeric) 4-1                   	--> 1293 (numeric) 4-1
(numeric) 4-1 )                 	--> 1294 (numeric) 4-1 )
(numeric) 4-1 ) (               	--> 1295 (numeric) 4-1 ) (
(numeric) 4.165                 	--> 1296 (numeric) 4.165
(numeric) 4.165 )               	--> 1297 (numeric) 4.165 )
(numeric) 4.165 ) (             	--> 1298 (numeric) 4.165 ) (
(numeric) 4.167                 	--> 1299 (numeric) 4.167
(numeric) 4.167 )               	--> 1300 (numeric) 4.167 )
(numeric) 4.167 ) (             	--> 1301 (numeric) 4.167 ) (
(numeric) 45                    	--> 1302 (numeric) 45
(numeric) 45 )                  	--> 1303 (numeric) 45 )
(numeric) 45 ) )                	--> 1304 (numeric) 45 ) )
(numeric) 5                     	--> 1305 (numeric) 5
(numeric) 5 )                   	--> 1306 (numeric) 5 )
(numeric) 5 ) (                 	--> 1307 (numeric) 5 ) (
(numeric) 500                   	--> 1308 (numeric) 500
(numeric) 500 )                 	--> 1309 (numeric) 500 )
(numeric) 500 ) )               	--> 1310 (numeric) 500 ) )
(numeric) 51.00                 	--> 1311 (numeric) 51.00
(numeric) 51.00 )               	--> 1312 (numeric) 51.00 )
(numeric) 51.00 ) )             	--> 1313 (numeric) 51.00 ) )
(numeric) 525                   	--> 1314 (numeric) 525
(numeric) 525 )                 	--> 1315 (numeric) 525 )
(numeric) 525 ) )               	--> 1316 (numeric) 525 ) )
(numeric) 568                   	--> 1317 (numeric) 568
(numeric) 568 )                 	--> 1318 (numeric) 568 )
(numeric) 568 ) )               	--> 1319 (numeric) 568 ) )
(numeric) 6                     	--> 1320 (numeric) 6
(numeric) 6 )                   	--> 1321 (numeric) 6 )
(numeric) 6 ) (                 	--> 1322 (numeric) 6 ) (
(numeric) 6.61                  	--> 1323 (numeric) 6.61
(numeric) 6.61 )                	--> 1324 (numeric) 6.61 )
(numeric) 6.61 ) (              	--> 1325 (numeric) 6.61 ) (
(numeric) 60                    	--> 1326 (numeric) 60
(numeric) 60 )                  	--> 1327 (numeric) 60 )
(numeric) 60 ) (                	--> 1328 (numeric) 60 ) (
(numeric) 70.00                 	--> 1329 (numeric) 70.00
(numeric) 70.00 )               	--> 1330 (numeric) 70.00 )
(numeric) 70.00 ) )             	--> 1331 (numeric) 70.00 ) )
(numeric) 75                    	--> 1332 (numeric) 75
(numeric) 75 )                  	--> 1333 (numeric) 75 )
(numeric) 75 ) (                	--> 1334 (numeric) 75 ) (
(numeric) 96è?½30/32            	--> 1335 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )          	--> 1336 (numeric) 96è?½30/32 )
(numeric) 96è?½30/32 ) )        	--> 1337 (numeric) 96è?½30/32 ) )
(numeric) :                     	--> 1338 (numeric) :
(numeric) : )                   	--> 1339 (numeric) : )
(numeric) : ) (                 	--> 1340 (numeric) : ) (
(numeric) : :                   	--> 1341 (numeric) : :
(numeric) : : )                 	--> 1342 (numeric) : : )
(numeric) : ;                   	--> 1343 (numeric) : ;
(numeric) : ; )                 	--> 1344 (numeric) : ; )
(numeric) ;                     	--> 1345 (numeric) ;
(numeric) ; )                   	--> 1346 (numeric) ; )
(numeric) ; ) (                 	--> 1347 (numeric) ; ) (
(numeric) A )                   	--> 3786 (numeric) a )
(numeric) A ) (                 	--> 3787 (numeric) a ) (
(numeric) ADJP                  	--> 1350 (numeric) ADJP
(numeric) ADJP (                	--> 1351 (numeric) ADJP (
(numeric) ADJP ( ADJP           	--> 1352 (numeric) ADJP ( ADJP
(numeric) ADJP ( ADVP           	--> 1353 (numeric) ADJP ( ADVP
(numeric) ADJP ( JJ             	--> 1354 (numeric) ADJP ( JJ
(numeric) ADJP ( QP             	--> 1355 (numeric) ADJP ( QP
(numeric) ADJP ( RB             	--> 1356 (numeric) ADJP ( RB
(numeric) ADJP ( RBS            	--> 1357 (numeric) ADJP ( RBS
(numeric) ADVP                  	--> 1358 (numeric) ADVP
(numeric) ADVP (                	--> 1359 (numeric) ADVP (
(numeric) ADVP ( CC             	--> 1360 (numeric) ADVP ( CC
(numeric) ADVP ( IN             	--> 1361 (numeric) ADVP ( IN
(numeric) ADVP ( NP             	--> 1362 (numeric) ADVP ( NP
(numeric) ADVP ( RB             	--> 1363 (numeric) ADVP ( RB
(numeric) American              	--> 1364 (numeric) American
(numeric) American )            	--> 1365 (numeric) American )
(numeric) American ) (          	--> 1366 (numeric) American ) (
(numeric) An )                  	--> 3864 (numeric) an )
(numeric) An ) (                	--> 3865 (numeric) an ) (
(numeric) Angeles               	--> 1369 (numeric) Angeles
(numeric) Angeles )             	--> 1370 (numeric) Angeles )
(numeric) Angeles ) )           	--> 1371 (numeric) Angeles ) )
(numeric) Armenian              	--> 1372 (numeric) Armenian
(numeric) Armenian )            	--> 1373 (numeric) Armenian )
(numeric) Armenian ) (          	--> 1374 (numeric) Armenian ) (
(numeric) Arturo                	--> 1375 (numeric) Arturo
(numeric) Arturo )              	--> 1376 (numeric) Arturo )
(numeric) Arturo ) (            	--> 1377 (numeric) Arturo ) (
(numeric) Assad                 	--> 1378 (numeric) Assad
(numeric) Assad )               	--> 1379 (numeric) Assad )
(numeric) Assad ) )             	--> 1380 (numeric) Assad ) )
(numeric) Athlone               	--> 1381 (numeric) Athlone
(numeric) Athlone )             	--> 1382 (numeric) Athlone )
(numeric) Athlone ) )           	--> 1383 (numeric) Athlone ) )
(numeric) Australian            	--> 1384 (numeric) Australian
(numeric) Australian )          	--> 1385 (numeric) Australian )
(numeric) Australian ) (        	--> 1386 (numeric) Australian ) (
(numeric) Baidoa                	--> 1387 (numeric) Baidoa
(numeric) Baidoa )              	--> 1388 (numeric) Baidoa )
(numeric) Baidoa ) )            	--> 1389 (numeric) Baidoa ) )
(numeric) Barnard               	--> 1390 (numeric) Barnard
(numeric) Barnard )             	--> 1391 (numeric) Barnard )
(numeric) Barnard ) )           	--> 1392 (numeric) Barnard ) )
(numeric) Bensonhurst           	--> 1393 (numeric) Bensonhurst
(numeric) Bensonhurst )         	--> 1394 (numeric) Bensonhurst )
(numeric) Bensonhurst ) )       	--> 1395 (numeric) Bensonhurst ) )
(numeric) Bhutto                	--> 1396 (numeric) Bhutto
(numeric) Bhutto )              	--> 1397 (numeric) Bhutto )
(numeric) Bhutto ) )            	--> 1398 (numeric) Bhutto ) )
(numeric) Blevins               	--> 1399 (numeric) Blevins
(numeric) Blevins )             	--> 1400 (numeric) Blevins )
(numeric) Blevins ) )           	--> 1401 (numeric) Blevins ) )
(numeric) Boerne                	--> 1402 (numeric) Boerne
(numeric) Boerne )              	--> 1403 (numeric) Boerne )
(numeric) Boerne ) )            	--> 1404 (numeric) Boerne ) )
(numeric) Bonilla               	--> 1405 (numeric) Bonilla
(numeric) Bonilla )             	--> 1406 (numeric) Bonilla )
(numeric) Bonilla ) )           	--> 1407 (numeric) Bonilla ) )
(numeric) Boynton               	--> 1408 (numeric) Boynton
(numeric) Boynton )             	--> 1409 (numeric) Boynton )
(numeric) Boynton ) )           	--> 1410 (numeric) Boynton ) )
(numeric) Bryant                	--> 1411 (numeric) Bryant
(numeric) Bryant )              	--> 1412 (numeric) Bryant )
(numeric) Bryant ) )            	--> 1413 (numeric) Bryant ) )
(numeric) Burkhart              	--> 1414 (numeric) Burkhart
(numeric) Burkhart )            	--> 1415 (numeric) Burkhart )
(numeric) Burkhart ) )          	--> 1416 (numeric) Burkhart ) )
(numeric) C$                    	--> 1417 (numeric) C$
(numeric) C$ )                  	--> 1418 (numeric) C$ )
(numeric) C$ ) (                	--> 1419 (numeric) C$ ) (
(numeric) CC                    	--> 1420 (numeric) CC
(numeric) CC +                  	--> 1421 (numeric) CC +
(numeric) CC + )                	--> 1422 (numeric) CC + )
(numeric) CC Or                 	--> 1431 (numeric) CC or
(numeric) CC Or )               	--> 1432 (numeric) CC or )
(numeric) CC and                	--> 1425 (numeric) CC and
(numeric) CC and )              	--> 1426 (numeric) CC and )
(numeric) CC but                	--> 1427 (numeric) CC but
(numeric) CC but )              	--> 1428 (numeric) CC but )
(numeric) CC either             	--> 1429 (numeric) CC either
(numeric) CC either )           	--> 1430 (numeric) CC either )
(numeric) CC or                 	--> 1431 (numeric) CC or
(numeric) CC or )               	--> 1432 (numeric) CC or )
(numeric) CC vs.                	--> 1433 (numeric) CC vs.
(numeric) CC vs. )              	--> 1434 (numeric) CC vs. )
(numeric) CD                    	--> 4114 (numeric) cd
(numeric) CD 0                  	--> 1436 (numeric) CD 0
(numeric) CD 0 )                	--> 1437 (numeric) CD 0 )
(numeric) CD 000                	--> 1438 (numeric) CD 000
(numeric) CD 000 )              	--> 1439 (numeric) CD 000 )
(numeric) CD 1                  	--> 1440 (numeric) CD 1
(numeric) CD 1 )                	--> 1441 (numeric) CD 1 )
(numeric) CD 1.9                	--> 1442 (numeric) CD 1.9
(numeric) CD 1.9 )              	--> 1443 (numeric) CD 1.9 )
(numeric) CD 10                 	--> 1444 (numeric) CD 10
(numeric) CD 10 )               	--> 1445 (numeric) CD 10 )
(numeric) CD 109                	--> 1446 (numeric) CD 109
(numeric) CD 109 )              	--> 1447 (numeric) CD 109 )
(numeric) CD 11                 	--> 1448 (numeric) CD 11
(numeric) CD 11 )               	--> 1449 (numeric) CD 11 )
(numeric) CD 12                 	--> 1450 (numeric) CD 12
(numeric) CD 12 )               	--> 1451 (numeric) CD 12 )
(numeric) CD 12.4               	--> 1452 (numeric) CD 12.4
(numeric) CD 12.4 )             	--> 1453 (numeric) CD 12.4 )
(numeric) CD 12.5               	--> 1454 (numeric) CD 12.5
(numeric) CD 12.5 )             	--> 1455 (numeric) CD 12.5 )
(numeric) CD 120                	--> 1456 (numeric) CD 120
(numeric) CD 120 )              	--> 1457 (numeric) CD 120 )
(numeric) CD 15                 	--> 1458 (numeric) CD 15
(numeric) CD 15 )               	--> 1459 (numeric) CD 15 )
(numeric) CD 17                 	--> 1460 (numeric) CD 17
(numeric) CD 17 )               	--> 1461 (numeric) CD 17 )
(numeric) CD 18                 	--> 1462 (numeric) CD 18
(numeric) CD 18 )               	--> 1463 (numeric) CD 18 )
(numeric) CD 1916               	--> 1464 (numeric) CD 1916
(numeric) CD 1916 )             	--> 1465 (numeric) CD 1916 )
(numeric) CD 1942               	--> 1466 (numeric) CD 1942
(numeric) CD 1942 )             	--> 1467 (numeric) CD 1942 )
(numeric) CD 1944               	--> 1468 (numeric) CD 1944
(numeric) CD 1944 )             	--> 1469 (numeric) CD 1944 )
(numeric) CD 1967               	--> 1470 (numeric) CD 1967
(numeric) CD 1967 )             	--> 1471 (numeric) CD 1967 )
(numeric) CD 1973               	--> 1472 (numeric) CD 1973
(numeric) CD 1973 )             	--> 1473 (numeric) CD 1973 )
(numeric) CD 1978               	--> 1474 (numeric) CD 1978
(numeric) CD 1978 )             	--> 1475 (numeric) CD 1978 )
(numeric) CD 1979               	--> 1476 (numeric) CD 1979
(numeric) CD 1979 )             	--> 1477 (numeric) CD 1979 )
(numeric) CD 1983               	--> 1478 (numeric) CD 1983
(numeric) CD 1983 )             	--> 1479 (numeric) CD 1983 )
(numeric) CD 1987               	--> 1480 (numeric) CD 1987
(numeric) CD 1987 )             	--> 1481 (numeric) CD 1987 )
(numeric) CD 1989               	--> 1482 (numeric) CD 1989
(numeric) CD 1989 )             	--> 1483 (numeric) CD 1989 )
(numeric) CD 1990               	--> 1484 (numeric) CD 1990
(numeric) CD 1990 )             	--> 1485 (numeric) CD 1990 )
(numeric) CD 1998               	--> 1486 (numeric) CD 1998
(numeric) CD 1998 )             	--> 1487 (numeric) CD 1998 )
(numeric) CD 2                  	--> 1488 (numeric) CD 2
(numeric) CD 2 )                	--> 1489 (numeric) CD 2 )
(numeric) CD 2.1                	--> 1490 (numeric) CD 2.1
(numeric) CD 2.1 )              	--> 1491 (numeric) CD 2.1 )
(numeric) CD 200                	--> 1492 (numeric) CD 200
(numeric) CD 200 )              	--> 1493 (numeric) CD 200 )
(numeric) CD 2003               	--> 1494 (numeric) CD 2003
(numeric) CD 2003 )             	--> 1495 (numeric) CD 2003 )
(numeric) CD 2009               	--> 1496 (numeric) CD 2009
(numeric) CD 2009 )             	--> 1497 (numeric) CD 2009 )
(numeric) CD 23                 	--> 1498 (numeric) CD 23
(numeric) CD 23 )               	--> 1499 (numeric) CD 23 )
(numeric) CD 3                  	--> 1500 (numeric) CD 3
(numeric) CD 3 )                	--> 1501 (numeric) CD 3 )
(numeric) CD 3.0                	--> 1502 (numeric) CD 3.0
(numeric) CD 3.0 )              	--> 1503 (numeric) CD 3.0 )
(numeric) CD 3.561              	--> 1504 (numeric) CD 3.561
(numeric) CD 3.561 )            	--> 1505 (numeric) CD 3.561 )
(numeric) CD 3.615              	--> 1506 (numeric) CD 3.615
(numeric) CD 3.615 )            	--> 1507 (numeric) CD 3.615 )
(numeric) CD 3.75               	--> 1508 (numeric) CD 3.75
(numeric) CD 3.75 )             	--> 1509 (numeric) CD 3.75 )
(numeric) CD 3/8                	--> 1510 (numeric) CD 3/8
(numeric) CD 3/8 )              	--> 1511 (numeric) CD 3/8 )
(numeric) CD 300                	--> 1512 (numeric) CD 300
(numeric) CD 300 )              	--> 1513 (numeric) CD 300 )
(numeric) CD 350                	--> 1514 (numeric) CD 350
(numeric) CD 350 )              	--> 1515 (numeric) CD 350 )
(numeric) CD 4-1                	--> 1516 (numeric) CD 4-1
(numeric) CD 4-1 )              	--> 1517 (numeric) CD 4-1 )
(numeric) CD 4.165              	--> 1518 (numeric) CD 4.165
(numeric) CD 4.165 )            	--> 1519 (numeric) CD 4.165 )
(numeric) CD 4.167              	--> 1520 (numeric) CD 4.167
(numeric) CD 4.167 )            	--> 1521 (numeric) CD 4.167 )
(numeric) CD 45                 	--> 1522 (numeric) CD 45
(numeric) CD 45 )               	--> 1523 (numeric) CD 45 )
(numeric) CD 5                  	--> 1524 (numeric) CD 5
(numeric) CD 5 )                	--> 1525 (numeric) CD 5 )
(numeric) CD 500                	--> 1526 (numeric) CD 500
(numeric) CD 500 )              	--> 1527 (numeric) CD 500 )
(numeric) CD 51.00              	--> 1528 (numeric) CD 51.00
(numeric) CD 51.00 )            	--> 1529 (numeric) CD 51.00 )
(numeric) CD 525                	--> 1530 (numeric) CD 525
(numeric) CD 525 )              	--> 1531 (numeric) CD 525 )
(numeric) CD 568                	--> 1532 (numeric) CD 568
(numeric) CD 568 )              	--> 1533 (numeric) CD 568 )
(numeric) CD 6                  	--> 1534 (numeric) CD 6
(numeric) CD 6 )                	--> 1535 (numeric) CD 6 )
(numeric) CD 6.61               	--> 1536 (numeric) CD 6.61
(numeric) CD 6.61 )             	--> 1537 (numeric) CD 6.61 )
(numeric) CD 60                 	--> 1538 (numeric) CD 60
(numeric) CD 60 )               	--> 1539 (numeric) CD 60 )
(numeric) CD 70.00              	--> 1540 (numeric) CD 70.00
(numeric) CD 70.00 )            	--> 1541 (numeric) CD 70.00 )
(numeric) CD 75                 	--> 1542 (numeric) CD 75
(numeric) CD 75 )               	--> 1543 (numeric) CD 75 )
(numeric) CD 96è?½30/32         	--> 1544 (numeric) CD 96è?½30/32
(numeric) CD 96è?½30/32 )       	--> 1545 (numeric) CD 96è?½30/32 )
(numeric) CD Eight              	--> 1546 (numeric) CD Eight
(numeric) CD Eight )            	--> 1547 (numeric) CD Eight )
(numeric) CD Ten                	--> 1548 (numeric) CD Ten
(numeric) CD Ten )              	--> 1549 (numeric) CD Ten )
(numeric) CONJP                 	--> 1550 (numeric) CONJP
(numeric) CONJP (               	--> 1551 (numeric) CONJP (
(numeric) CONJP ( RB            	--> 1552 (numeric) CONJP ( RB
(numeric) Chiaverini            	--> 1553 (numeric) Chiaverini
(numeric) Chiaverini )          	--> 1554 (numeric) Chiaverini )
(numeric) Chiaverini ) )        	--> 1555 (numeric) Chiaverini ) )
(numeric) Colin                 	--> 1556 (numeric) Colin
(numeric) Colin )               	--> 1557 (numeric) Colin )
(numeric) Colin ) (             	--> 1558 (numeric) Colin ) (
(numeric) Connie                	--> 1559 (numeric) Connie
(numeric) Connie )              	--> 1560 (numeric) Connie )
(numeric) Connie ) (            	--> 1561 (numeric) Connie ) (
(numeric) DT                    	--> 1562 (numeric) DT
(numeric) DT A                  	--> 1573 (numeric) DT a
(numeric) DT A )                	--> 1574 (numeric) DT a )
(numeric) DT An                 	--> 1577 (numeric) DT an
(numeric) DT An )               	--> 1578 (numeric) DT an )
(numeric) DT Some               	--> 1581 (numeric) DT some
(numeric) DT Some )             	--> 1582 (numeric) DT some )
(numeric) DT That               	--> 1569 (numeric) DT That
(numeric) DT That )             	--> 1570 (numeric) DT That )
(numeric) DT The                	--> 1583 (numeric) DT the
(numeric) DT The )              	--> 1584 (numeric) DT the )
(numeric) DT a                  	--> 1573 (numeric) DT a
(numeric) DT a )                	--> 1574 (numeric) DT a )
(numeric) DT all                	--> 1575 (numeric) DT all
(numeric) DT all )              	--> 1576 (numeric) DT all )
(numeric) DT an                 	--> 1577 (numeric) DT an
(numeric) DT an )               	--> 1578 (numeric) DT an )
(numeric) DT any                	--> 1579 (numeric) DT any
(numeric) DT any )              	--> 1580 (numeric) DT any )
(numeric) DT some               	--> 1581 (numeric) DT some
(numeric) DT some )             	--> 1582 (numeric) DT some )
(numeric) DT the                	--> 1583 (numeric) DT the
(numeric) DT the )              	--> 1584 (numeric) DT the )
(numeric) DT this               	--> 1585 (numeric) DT this
(numeric) DT this )             	--> 1586 (numeric) DT this )
(numeric) Dickenson             	--> 1587 (numeric) Dickenson
(numeric) Dickenson )           	--> 1588 (numeric) Dickenson )
(numeric) Dickenson ) )         	--> 1589 (numeric) Dickenson ) )
(numeric) Dinsoor               	--> 1590 (numeric) Dinsoor
(numeric) Dinsoor )             	--> 1591 (numeric) Dinsoor )
(numeric) Dinsoor ) )           	--> 1592 (numeric) Dinsoor ) )
(numeric) Donald                	--> 1593 (numeric) Donald
(numeric) Donald )              	--> 1594 (numeric) Donald )
(numeric) Donald ) )            	--> 1595 (numeric) Donald ) )
(numeric) Draenei               	--> 1596 (numeric) Draenei
(numeric) Draenei )             	--> 1597 (numeric) Draenei )
(numeric) Draenei ) (           	--> 1598 (numeric) Draenei ) (
(numeric) Dufresne              	--> 1599 (numeric) Dufresne
(numeric) Dufresne )            	--> 1600 (numeric) Dufresne )
(numeric) Dufresne ) )          	--> 1601 (numeric) Dufresne ) )
(numeric) Edna                  	--> 1602 (numeric) Edna
(numeric) Edna )                	--> 1603 (numeric) Edna )
(numeric) Edna ) (              	--> 1604 (numeric) Edna ) (
(numeric) Eight )               	--> 1605 (numeric) Eight )
(numeric) Eight ) (             	--> 1606 (numeric) Eight ) (
(numeric) English               	--> 1607 (numeric) English
(numeric) English )             	--> 1608 (numeric) English )
(numeric) English ) (           	--> 1609 (numeric) English ) (
(numeric) FW                    	--> 1610 (numeric) FW
(numeric) FW ie                 	--> 1611 (numeric) FW ie
(numeric) FW ie )               	--> 1612 (numeric) FW ie )
(numeric) Forbes                	--> 1613 (numeric) Forbes
(numeric) Forbes )              	--> 1614 (numeric) Forbes )
(numeric) Forbes ) )            	--> 1615 (numeric) Forbes ) )
(numeric) Francis               	--> 1616 (numeric) Francis
(numeric) Francis )             	--> 1617 (numeric) Francis )
(numeric) Francis ) (           	--> 1618 (numeric) Francis ) (
(numeric) Francisco             	--> 1619 (numeric) Francisco
(numeric) Francisco )           	--> 1620 (numeric) Francisco )
(numeric) Francisco ) (         	--> 1621 (numeric) Francisco ) (
(numeric) Goggins               	--> 1622 (numeric) Goggins
(numeric) Goggins )             	--> 1623 (numeric) Goggins )
(numeric) Goggins ) )           	--> 1624 (numeric) Goggins ) )
(numeric) Grbac                 	--> 1625 (numeric) Grbac
(numeric) Grbac )               	--> 1626 (numeric) Grbac )
(numeric) Grbac ) )             	--> 1627 (numeric) Grbac ) )
(numeric) HK$                   	--> 1628 (numeric) HK$
(numeric) HK$ )                 	--> 1629 (numeric) HK$ )
(numeric) HK$ ) (               	--> 1630 (numeric) HK$ ) (
(numeric) Hafez                 	--> 1631 (numeric) Hafez
(numeric) Hafez )               	--> 1632 (numeric) Hafez )
(numeric) Hafez ) (             	--> 1633 (numeric) Hafez ) (
