=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4910
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) 17                      	--> 945 (numeric) 17
(numeric) 17 )                    	--> 946 (numeric) 17 )
(numeric) 17 ) (                  	--> 947 (numeric) 17 ) (
(numeric) 18                      	--> 948 (numeric) 18
(numeric) 18 )                    	--> 949 (numeric) 18 )
(numeric) 18 ) (                  	--> 950 (numeric) 18 ) (
(numeric) 1934                    	--> 951 (numeric) 1934
(numeric) 1934 )                  	--> 952 (numeric) 1934 )
(numeric) 1934 ) )                	--> 953 (numeric) 1934 ) )
(numeric) 1944                    	--> 954 (numeric) 1944
(numeric) 1944 )                  	--> 955 (numeric) 1944 )
(numeric) 1944 ) )                	--> 956 (numeric) 1944 ) )
(numeric) 1947                    	--> 957 (numeric) 1947
(numeric) 1947 )                  	--> 958 (numeric) 1947 )
(numeric) 1947 ) )                	--> 959 (numeric) 1947 ) )
(numeric) 1962                    	--> 960 (numeric) 1962
(numeric) 1962 )                  	--> 961 (numeric) 1962 )
(numeric) 1962 ) (                	--> 962 (numeric) 1962 ) (
(numeric) 1964                    	--> 963 (numeric) 1964
(numeric) 1964 )                  	--> 964 (numeric) 1964 )
(numeric) 1964 ) (                	--> 965 (numeric) 1964 ) (
(numeric) 1964 ) )                	--> 966 (numeric) 1964 ) )
(numeric) 1969                    	--> 967 (numeric) 1969
(numeric) 1969 )                  	--> 968 (numeric) 1969 )
(numeric) 1969 ) )                	--> 969 (numeric) 1969 ) )
(numeric) 1973                    	--> 970 (numeric) 1973
(numeric) 1973 )                  	--> 971 (numeric) 1973 )
(numeric) 1973 ) )                	--> 972 (numeric) 1973 ) )
(numeric) 1974                    	--> 973 (numeric) 1974
(numeric) 1974 )                  	--> 974 (numeric) 1974 )
(numeric) 1974 ) )                	--> 975 (numeric) 1974 ) )
(numeric) 1978                    	--> 976 (numeric) 1978
(numeric) 1978 )                  	--> 977 (numeric) 1978 )
(numeric) 1978 ) )                	--> 978 (numeric) 1978 ) )
(numeric) 1980                    	--> 979 (numeric) 1980
(numeric) 1980s )                 	--> 980 (numeric) 1980s )
(numeric) 1980s ) )               	--> 981 (numeric) 1980s ) )
(numeric) 1983                    	--> 982 (numeric) 1983
(numeric) 1983 )                  	--> 983 (numeric) 1983 )
(numeric) 1983 ) )                	--> 984 (numeric) 1983 ) )
(numeric) 1987                    	--> 985 (numeric) 1987
(numeric) 1987 )                  	--> 986 (numeric) 1987 )
(numeric) 1987 ) )                	--> 987 (numeric) 1987 ) )
(numeric) 1993                    	--> 988 (numeric) 1993
(numeric) 1993 )                  	--> 989 (numeric) 1993 )
(numeric) 1993 ) (                	--> 990 (numeric) 1993 ) (
(numeric) 1997                    	--> 991 (numeric) 1997
(numeric) 1997 )                  	--> 992 (numeric) 1997 )
(numeric) 1997 ) )                	--> 993 (numeric) 1997 ) )
(numeric) 1998                    	--> 994 (numeric) 1998
(numeric) 1998 )                  	--> 995 (numeric) 1998 )
(numeric) 1998 ) )                	--> 996 (numeric) 1998 ) )
(numeric) 1:08                    	--> 997 (numeric) 1:08
(numeric) 1:08 )                  	--> 998 (numeric) 1:08 )
(numeric) 1:08 ) )                	--> 999 (numeric) 1:08 ) )
(numeric) 2                       	--> 1000 (numeric) 2
(numeric) 2 )                     	--> 1001 (numeric) 2 )
(numeric) 2 ) (                   	--> 1002 (numeric) 2 ) (
(numeric) 20                      	--> 1003 (numeric) 20
(numeric) 20 )                    	--> 1004 (numeric) 20 )
(numeric) 20 ) )                  	--> 1005 (numeric) 20 ) )
(numeric) 200                     	--> 1006 (numeric) 200
(numeric) 200 )                   	--> 1007 (numeric) 200 )
(numeric) 200 ) (                 	--> 1008 (numeric) 200 ) (
(numeric) 2004                    	--> 1009 (numeric) 2004
(numeric) 2004 )                  	--> 1010 (numeric) 2004 )
(numeric) 2004 ) )                	--> 1011 (numeric) 2004 ) )
(numeric) 2005                    	--> 1012 (numeric) 2005
(numeric) 2005 )                  	--> 1013 (numeric) 2005 )
(numeric) 2005 ) )                	--> 1014 (numeric) 2005 ) )
(numeric) 2006                    	--> 1015 (numeric) 2006
(numeric) 2006 )                  	--> 1016 (numeric) 2006 )
(numeric) 2006 ) (                	--> 1017 (numeric) 2006 ) (
(numeric) 2008                    	--> 1018 (numeric) 2008
(numeric) 2008 )                  	--> 1019 (numeric) 2008 )
(numeric) 2008 ) )                	--> 1020 (numeric) 2008 ) )
(numeric) 2009                    	--> 1021 (numeric) 2009
(numeric) 2009 )                  	--> 1022 (numeric) 2009 )
(numeric) 2009 ) (                	--> 1023 (numeric) 2009 ) (
(numeric) 2009 ) )                	--> 1024 (numeric) 2009 ) )
(numeric) 219                     	--> 1025 (numeric) 219
(numeric) 219 )                   	--> 1026 (numeric) 219 )
(numeric) 219 ) )                 	--> 1027 (numeric) 219 ) )
(numeric) 23                      	--> 1028 (numeric) 23
(numeric) 23 )                    	--> 1029 (numeric) 23 )
(numeric) 23 ) (                  	--> 1030 (numeric) 23 ) (
(numeric) 2nd                     	--> 1031 (numeric) 2nd
(numeric) 2nd )                   	--> 1032 (numeric) 2nd )
(numeric) 2nd ) (                 	--> 1033 (numeric) 2nd ) (
(numeric) 3                       	--> 1034 (numeric) 3
(numeric) 3 )                     	--> 1035 (numeric) 3 )
(numeric) 3 ) (                   	--> 1036 (numeric) 3 ) (
(numeric) 4                       	--> 1037 (numeric) 4
(numeric) 4 )                     	--> 1038 (numeric) 4 )
(numeric) 4 ) (                   	--> 1039 (numeric) 4 ) (
(numeric) 4-0                     	--> 1040 (numeric) 4-0
(numeric) 4-0 )                   	--> 1041 (numeric) 4-0 )
(numeric) 4-0 ) (                 	--> 1042 (numeric) 4-0 ) (
(numeric) 5                       	--> 1043 (numeric) 5
(numeric) 5 )                     	--> 1044 (numeric) 5 )
(numeric) 5 ) (                   	--> 1045 (numeric) 5 ) (
(numeric) 5.5                     	--> 1046 (numeric) 5.5
(numeric) 5.5 )                   	--> 1047 (numeric) 5.5 )
(numeric) 5.5 ) (                 	--> 1048 (numeric) 5.5 ) (
(numeric) 526                     	--> 1049 (numeric) 526
(numeric) 526 )                   	--> 1050 (numeric) 526 )
(numeric) 526 ) )                 	--> 1051 (numeric) 526 ) )
(numeric) 568                     	--> 1052 (numeric) 568
(numeric) 568 )                   	--> 1053 (numeric) 568 )
(numeric) 568 ) )                 	--> 1054 (numeric) 568 ) )
(numeric) 64                      	--> 1055 (numeric) 64
(numeric) 64 )                    	--> 1056 (numeric) 64 )
(numeric) 64 ) )                  	--> 1057 (numeric) 64 ) )
(numeric) 7                       	--> 1058 (numeric) 7
(numeric) 7 )                     	--> 1059 (numeric) 7 )
(numeric) 7 ) )                   	--> 1060 (numeric) 7 ) )
(numeric) 81                      	--> 1061 (numeric) 81
(numeric) 81 )                    	--> 1062 (numeric) 81 )
(numeric) 81 ) )                  	--> 1063 (numeric) 81 ) )
(numeric) :                       	--> 1064 (numeric) :
(numeric) : )                     	--> 1065 (numeric) : )
(numeric) : ) (                   	--> 1066 (numeric) : ) (
(numeric) : :                     	--> 1067 (numeric) : :
(numeric) : : )                   	--> 1068 (numeric) : : )
(numeric) : ;                     	--> 1069 (numeric) : ;
(numeric) : ; )                   	--> 1070 (numeric) : ; )
(numeric) ;                       	--> 1071 (numeric) ;
(numeric) ; )                     	--> 1072 (numeric) ; )
(numeric) ; ) (                   	--> 1073 (numeric) ; ) (
(numeric) ``                      	--> 1074 (numeric) ``
(numeric) `` )                    	--> 1075 (numeric) `` )
(numeric) `` ) (                  	--> 1076 (numeric) `` ) (
(numeric) `` ``                   	--> 1077 (numeric) `` ``
(numeric) `` `` )                 	--> 1078 (numeric) `` `` )
(numeric) a                       	--> 1079 (numeric) a
(numeric) a )                     	--> 1080 (numeric) a )
(numeric) a ) (                   	--> 1081 (numeric) a ) (
(numeric) abov                    	--> 1082 (numeric) abov
(numeric) above )                 	--> 1083 (numeric) above )
(numeric) above ) (               	--> 1084 (numeric) above ) (
(numeric) accept                  	--> 1085 (numeric) accept
(numeric) accepts )               	--> 1086 (numeric) accepts )
(numeric) accepts ) )             	--> 1087 (numeric) accepts ) )
(numeric) accus                   	--> 1088 (numeric) accus
(numeric) accused )               	--> 1089 (numeric) accused )
(numeric) accused ) (             	--> 1090 (numeric) accused ) (
(numeric) acquir                  	--> 1091 (numeric) acquir
(numeric) acquired )              	--> 1092 (numeric) acquired )
(numeric) acquired ) (            	--> 1093 (numeric) acquired ) (
(numeric) act                     	--> 1094 (numeric) act
(numeric) acted )                 	--> 1095 (numeric) acted )
(numeric) acted ) (               	--> 1096 (numeric) acted ) (
(numeric) activ                   	--> 1097 (numeric) activ
(numeric) activated )             	--> 1098 (numeric) activated )
(numeric) activated ) (           	--> 1099 (numeric) activated ) (
(numeric) actor )                 	--> 1100 (numeric) actor )
(numeric) actor ) )               	--> 1101 (numeric) actor ) )
(numeric) adjp                    	--> 1102 (numeric) adjp
(numeric) adjp (                  	--> 1103 (numeric) adjp (
(numeric) adjp ( jj               	--> 1104 (numeric) adjp ( jj
(numeric) adjp ( qp               	--> 1105 (numeric) adjp ( qp
(numeric) adjp ( rb               	--> 1106 (numeric) adjp ( rb
(numeric) administer              	--> 1107 (numeric) administer
(numeric) administration )        	--> 1108 (numeric) administration )
(numeric) administration ) )      	--> 1109 (numeric) administration ) )
(numeric) admirer                 	--> 1110 (numeric) admirer
(numeric) admirer )               	--> 1111 (numeric) admirer )
(numeric) admirer ) )             	--> 1112 (numeric) admirer ) )
(numeric) advp                    	--> 1113 (numeric) advp
(numeric) advp (                  	--> 1114 (numeric) advp (
(numeric) advp ( rb               	--> 1115 (numeric) advp ( rb
(numeric) afghanistan             	--> 1116 (numeric) afghanistan
(numeric) afghanistan )           	--> 1117 (numeric) afghanistan )
(numeric) afghanistan ) )         	--> 1118 (numeric) afghanistan ) )
(numeric) after                   	--> 1119 (numeric) after
(numeric) after )                 	--> 1120 (numeric) after )
(numeric) after ) (               	--> 1121 (numeric) after ) (
(numeric) aftonblades             	--> 1122 (numeric) aftonblades
(numeric) aftonbladet )           	--> 1123 (numeric) aftonbladet )
(numeric) aftonbladet ) )         	--> 1124 (numeric) aftonbladet ) )
(numeric) against                 	--> 1125 (numeric) against
(numeric) against )               	--> 1126 (numeric) against )
(numeric) against ) (             	--> 1127 (numeric) against ) (
(numeric) aim                     	--> 1128 (numeric) aim
(numeric) aimed )                 	--> 1129 (numeric) aimed )
(numeric) aimed ) (               	--> 1130 (numeric) aimed ) (
(numeric) aimedtoremov            	--> 1131 (numeric) aimedtoremov
(numeric) aimedtoremove )         	--> 1132 (numeric) aimedtoremove )
(numeric) airl                    	--> 1133 (numeric) airl
(numeric) airline )               	--> 1134 (numeric) airline )
(numeric) airline ) )             	--> 1135 (numeric) airline ) )
(numeric) al                      	--> 1136 (numeric) al
(numeric) all )                   	--> 1137 (numeric) all )
(numeric) all ) (                 	--> 1138 (numeric) all ) (
(numeric) all ) )                 	--> 1139 (numeric) all ) )
(numeric) alleg                   	--> 1140 (numeric) alleg
(numeric) allegation )            	--> 1141 (numeric) allegation )
(numeric) allegation ) )          	--> 1142 (numeric) allegation ) )
(numeric) allow                   	--> 1143 (numeric) allow
(numeric) allowing )              	--> 1144 (numeric) allowing )
(numeric) allowing ) (            	--> 1145 (numeric) allowing ) (
(numeric) altitud                 	--> 1146 (numeric) altitud
(numeric) altitude )              	--> 1147 (numeric) altitude )
(numeric) altitude ) )            	--> 1148 (numeric) altitude ) )
(numeric) american                	--> 1149 (numeric) american
(numeric) american )              	--> 1150 (numeric) american )
(numeric) american ) (            	--> 1151 (numeric) american ) (
(numeric) among                   	--> 1152 (numeric) among
(numeric) among )                 	--> 1153 (numeric) among )
(numeric) among ) (               	--> 1154 (numeric) among ) (
(numeric) amount                  	--> 1155 (numeric) amount
(numeric) amount )                	--> 1156 (numeric) amount )
(numeric) amount ) (              	--> 1157 (numeric) amount ) (
(numeric) an                      	--> 1158 (numeric) an
(numeric) an )                    	--> 1159 (numeric) an )
(numeric) an ) (                  	--> 1160 (numeric) an ) (
(numeric) anchor                  	--> 1161 (numeric) anchor
(numeric) anchor )                	--> 1162 (numeric) anchor )
(numeric) anchor ) )              	--> 1163 (numeric) anchor ) )
(numeric) and                     	--> 1164 (numeric) and
(numeric) and )                   	--> 1165 (numeric) and )
(numeric) and ) (                 	--> 1166 (numeric) and ) (
(numeric) and ) )                 	--> 1167 (numeric) and ) )
(numeric) angel                   	--> 1168 (numeric) angel
(numeric) angeles )               	--> 1169 (numeric) angeles )
(numeric) angeles ) )             	--> 1170 (numeric) angeles ) )
(numeric) angf                    	--> 1171 (numeric) angf
(numeric) angfa )                 	--> 1172 (numeric) angfa )
(numeric) angfa ) (               	--> 1173 (numeric) angfa ) (
(numeric) anne )                  	--> 1174 (numeric) anne )
(numeric) anne ) )                	--> 1175 (numeric) anne ) )
(numeric) announc                 	--> 1176 (numeric) announc
(numeric) announced )             	--> 1177 (numeric) announced )
(numeric) announced ) (           	--> 1178 (numeric) announced ) (
(numeric) announcement )          	--> 1179 (numeric) announcement )
(numeric) announcement ) )        	--> 1180 (numeric) announcement ) )
(numeric) another                 	--> 1181 (numeric) another
(numeric) another )               	--> 1182 (numeric) another )
(numeric) another ) (             	--> 1183 (numeric) another ) (
(numeric) anthrac                 	--> 1184 (numeric) anthrac
(numeric) anthrax )               	--> 1185 (numeric) anthrax )
(numeric) anthrax ) )             	--> 1186 (numeric) anthrax ) )
(numeric) antoni                  	--> 1187 (numeric) antoni
(numeric) antonio )               	--> 1188 (numeric) antonio )
(numeric) antonio ) (             	--> 1189 (numeric) antonio ) (
(numeric) anybod                  	--> 1190 (numeric) anybod
(numeric) anybody )               	--> 1191 (numeric) anybody )
(numeric) anybody ) (             	--> 1192 (numeric) anybody ) (
(numeric) ap                      	--> 1193 (numeric) ap
(numeric) ape )                   	--> 1194 (numeric) ape )
(numeric) ape ) (                 	--> 1195 (numeric) ape ) (
(numeric) apply )                 	--> 1196 (numeric) apply )
(numeric) apply ) (               	--> 1197 (numeric) apply ) (
(numeric) approach                	--> 1198 (numeric) approach
(numeric) approach )              	--> 1199 (numeric) approach )
(numeric) approach ) )            	--> 1200 (numeric) approach ) )
(numeric) arab                    	--> 1201 (numeric) arab
(numeric) arab )                  	--> 1202 (numeric) arab )
(numeric) arab ) (                	--> 1203 (numeric) arab ) (
(numeric) armen                   	--> 1204 (numeric) armen
(numeric) armenian )              	--> 1205 (numeric) armenian )
(numeric) armenian ) (            	--> 1206 (numeric) armenian ) (
(numeric) as                      	--> 1207 (numeric) as
(numeric) as )                    	--> 1208 (numeric) as )
(numeric) as ) (                  	--> 1209 (numeric) as ) (
(numeric) as ) )                  	--> 1210 (numeric) as ) )
(numeric) ask                     	--> 1211 (numeric) ask
(numeric) asked )                 	--> 1212 (numeric) asked )
(numeric) asked ) (               	--> 1213 (numeric) asked ) (
(numeric) asses                   	--> 1214 (numeric) asses
(numeric) asset )                 	--> 1215 (numeric) asset )
(numeric) asset ) (               	--> 1216 (numeric) asset ) (
(numeric) assist                  	--> 1217 (numeric) assist
(numeric) assistant )             	--> 1218 (numeric) assistant )
(numeric) assistant ) (           	--> 1219 (numeric) assistant ) (
(numeric) associ                  	--> 1220 (numeric) associ
(numeric) associate )             	--> 1221 (numeric) associate )
(numeric) associate ) (           	--> 1222 (numeric) associate ) (
(numeric) association )           	--> 1223 (numeric) association )
(numeric) association ) )         	--> 1224 (numeric) association ) )
(numeric) at                      	--> 1225 (numeric) at
(numeric) at )                    	--> 1226 (numeric) at )
(numeric) at ) (                  	--> 1227 (numeric) at ) (
(numeric) attack                  	--> 1228 (numeric) attack
(numeric) attack )                	--> 1229 (numeric) attack )
(numeric) attack ) )              	--> 1230 (numeric) attack ) )
(numeric) attempt                 	--> 1231 (numeric) attempt
(numeric) attempted )             	--> 1232 (numeric) attempted )
(numeric) attempted ) (           	--> 1233 (numeric) attempted ) (
(numeric) award                   	--> 1234 (numeric) award
(numeric) award )                 	--> 1235 (numeric) award )
(numeric) award ) )               	--> 1236 (numeric) award ) )
(numeric) bachelor                	--> 1237 (numeric) bachelor
(numeric) bachelor )              	--> 1238 (numeric) bachelor )
(numeric) bachelor ) (            	--> 1239 (numeric) bachelor ) (
(numeric) bacteriolog             	--> 1240 (numeric) bacteriolog
(numeric) bacteriology )          	--> 1241 (numeric) bacteriology )
(numeric) bacteriology ) (        	--> 1242 (numeric) bacteriology ) (
(numeric) bal                     	--> 1243 (numeric) bal
(numeric) ball )                  	--> 1244 (numeric) ball )
(numeric) ball ) )                	--> 1245 (numeric) ball ) )
(numeric) balles                  	--> 1246 (numeric) balles
(numeric) ballet )                	--> 1247 (numeric) ballet )
(numeric) ballet ) (              	--> 1248 (numeric) ballet ) (
(numeric) barres                  	--> 1249 (numeric) barres
(numeric) barrett )               	--> 1250 (numeric) barrett )
(numeric) barrett ) )             	--> 1251 (numeric) barrett ) )
(numeric) bart                    	--> 1252 (numeric) bart
(numeric) bart )                  	--> 1253 (numeric) bart )
(numeric) bart ) (                	--> 1254 (numeric) bart ) (
(numeric) bas                     	--> 1255 (numeric) bas
(numeric) basically )             	--> 1256 (numeric) basically )
(numeric) basically ) )           	--> 1257 (numeric) basically ) )
(numeric) bat                     	--> 1258 (numeric) bat
(numeric) battery )               	--> 1259 (numeric) battery )
(numeric) battery ) )             	--> 1260 (numeric) battery ) )
(numeric) battl                   	--> 1261 (numeric) battl
(numeric) battle )                	--> 1262 (numeric) battle )
(numeric) battle ) )              	--> 1263 (numeric) battle ) )
(numeric) bay                     	--> 1264 (numeric) bay
(numeric) bay )                   	--> 1265 (numeric) bay )
(numeric) bay ) )                 	--> 1266 (numeric) bay ) )
(numeric) be                      	--> 1267 (numeric) be
(numeric) be )                    	--> 1268 (numeric) be )
(numeric) be ) (                  	--> 1269 (numeric) be ) (
(numeric) be ) )                  	--> 1270 (numeric) be ) )
(numeric) becam                   	--> 1271 (numeric) becam
(numeric) became )                	--> 1272 (numeric) became )
(numeric) became ) (              	--> 1273 (numeric) became ) (
(numeric) becom                   	--> 1274 (numeric) becom
(numeric) become )                	--> 1275 (numeric) become )
(numeric) become ) (              	--> 1276 (numeric) become ) (
(numeric) begin                   	--> 1277 (numeric) begin
(numeric) begin )                 	--> 1278 (numeric) begin )
(numeric) begin ) (               	--> 1279 (numeric) begin ) (
(numeric) bel                     	--> 1280 (numeric) bel
(numeric) bela )                  	--> 1281 (numeric) bela )
(numeric) bela ) (                	--> 1282 (numeric) bela ) (
(numeric) best                    	--> 1283 (numeric) best
(numeric) best )                  	--> 1284 (numeric) best )
(numeric) best ) (                	--> 1285 (numeric) best ) (
(numeric) bidder                  	--> 1286 (numeric) bidder
(numeric) bidder )                	--> 1287 (numeric) bidder )
(numeric) bidder ) )              	--> 1288 (numeric) bidder ) )
(numeric) big                     	--> 1289 (numeric) big
(numeric) big )                   	--> 1290 (numeric) big )
(numeric) big ) (                 	--> 1291 (numeric) big ) (
(numeric) billboard               	--> 1292 (numeric) billboard
(numeric) billboard )             	--> 1293 (numeric) billboard )
(numeric) billboard ) (           	--> 1294 (numeric) billboard ) (
(numeric) biolog                  	--> 1295 (numeric) biolog
(numeric) biology )               	--> 1296 (numeric) biology )
(numeric) biology ) )             	--> 1297 (numeric) biology ) )
(numeric) biomed                  	--> 1298 (numeric) biomed
(numeric) biomedical )            	--> 1299 (numeric) biomedical )
(numeric) biomedical ) (          	--> 1300 (numeric) biomedical ) (
(numeric) bl                      	--> 1301 (numeric) bl
(numeric) board                   	--> 1302 (numeric) board
(numeric) board )                 	--> 1303 (numeric) board )
(numeric) board ) )               	--> 1304 (numeric) board ) )
(numeric) bonil                   	--> 1305 (numeric) bonil
(numeric) bonilla )               	--> 1306 (numeric) bonilla )
(numeric) bonilla ) )             	--> 1307 (numeric) bonilla ) )
(numeric) born                    	--> 1308 (numeric) born
(numeric) born )                  	--> 1309 (numeric) born )
(numeric) born ) (                	--> 1310 (numeric) born ) (
(numeric) bosn                    	--> 1311 (numeric) bosn
(numeric) bosnian )               	--> 1312 (numeric) bosnian )
(numeric) bosnian ) (             	--> 1313 (numeric) bosnian ) (
(numeric) bost                    	--> 1314 (numeric) bost
(numeric) boston )                	--> 1315 (numeric) boston )
(numeric) boston ) (              	--> 1316 (numeric) boston ) (
(numeric) bout                    	--> 1317 (numeric) bout
(numeric) bout )                  	--> 1318 (numeric) bout )
(numeric) bout ) )                	--> 1319 (numeric) bout ) )
(numeric) brawn                   	--> 1320 (numeric) brawn
(numeric) brawn )                 	--> 1321 (numeric) brawn )
(numeric) brawn ) (               	--> 1322 (numeric) brawn ) (
(numeric) brit                    	--> 1323 (numeric) brit
(numeric) british )               	--> 1324 (numeric) british )
(numeric) british ) (             	--> 1325 (numeric) british ) (
(numeric) brok                    	--> 1326 (numeric) brok
(numeric) broken )                	--> 1327 (numeric) broken )
(numeric) broken ) (              	--> 1328 (numeric) broken ) (
(numeric) brut                    	--> 1329 (numeric) brut
(numeric) brutal )                	--> 1330 (numeric) brutal )
(numeric) brutal ) (              	--> 1331 (numeric) brutal ) (
(numeric) bry                     	--> 1332 (numeric) bry
(numeric) bryant )                	--> 1333 (numeric) bryant )
(numeric) bryant ) )              	--> 1334 (numeric) bryant ) )
(numeric) build                   	--> 1335 (numeric) build
(numeric) building )              	--> 1336 (numeric) building )
(numeric) building ) )            	--> 1337 (numeric) building ) )
(numeric) bull )                  	--> 1338 (numeric) bull )
(numeric) bull ) (                	--> 1339 (numeric) bull ) (
(numeric) bundestag               	--> 1340 (numeric) bundestag
(numeric) bundestag )             	--> 1341 (numeric) bundestag )
(numeric) bundestag ) )           	--> 1342 (numeric) bundestag ) )
(numeric) bunker                  	--> 1343 (numeric) bunker
(numeric) bunker )                	--> 1344 (numeric) bunker )
(numeric) bunker ) (              	--> 1345 (numeric) bunker ) (
(numeric) bush                    	--> 1346 (numeric) bush
(numeric) bush )                  	--> 1347 (numeric) bush )
(numeric) bush ) )                	--> 1348 (numeric) bush ) )
(numeric) but                     	--> 1349 (numeric) but
(numeric) but )                   	--> 1350 (numeric) but )
(numeric) but ) (                 	--> 1351 (numeric) but ) (
(numeric) by                      	--> 1352 (numeric) by
(numeric) by )                    	--> 1353 (numeric) by )
(numeric) by ) (                  	--> 1354 (numeric) by ) (
(numeric) cabinet                 	--> 1355 (numeric) cabinet
(numeric) cabinet )               	--> 1356 (numeric) cabinet )
(numeric) cabinet ) )             	--> 1357 (numeric) cabinet ) )
(numeric) cal                     	--> 1358 (numeric) cal
(numeric) californ                	--> 1359 (numeric) californ
(numeric) california )            	--> 1360 (numeric) california )
(numeric) california ) )          	--> 1361 (numeric) california ) )
(numeric) called )                	--> 1362 (numeric) called )
(numeric) called ) (              	--> 1363 (numeric) called ) (
(numeric) cam                     	--> 1364 (numeric) cam
(numeric) came )                  	--> 1365 (numeric) came )
(numeric) came ) (                	--> 1366 (numeric) came ) (
(numeric) campaign                	--> 1367 (numeric) campaign
(numeric) campaign )              	--> 1368 (numeric) campaign )
(numeric) campaign ) )            	--> 1369 (numeric) campaign ) )
(numeric) cancer                  	--> 1370 (numeric) cancer
(numeric) cancer )                	--> 1371 (numeric) cancer )
(numeric) cancer ) )              	--> 1372 (numeric) cancer ) )
(numeric) candid                  	--> 1373 (numeric) candid
(numeric) candidate )             	--> 1374 (numeric) candidate )
(numeric) candidate ) )           	--> 1375 (numeric) candidate ) )
(numeric) carrad                  	--> 1376 (numeric) carrad
(numeric) carradine )             	--> 1377 (numeric) carradine )
(numeric) carradine ) )           	--> 1378 (numeric) carradine ) )
(numeric) catcher )               	--> 1379 (numeric) catcher )
(numeric) catcher ) )             	--> 1380 (numeric) catcher ) )
(numeric) catches                 	--> 1381 (numeric) catches
(numeric) cathol                  	--> 1382 (numeric) cathol
(numeric) catholic )              	--> 1383 (numeric) catholic )
(numeric) catholic ) (            	--> 1384 (numeric) catholic ) (
(numeric) cb                      	--> 1385 (numeric) cb
(numeric) cbs )                   	--> 1386 (numeric) cbs )
(numeric) cbs ) (                 	--> 1387 (numeric) cbs ) (
(numeric) cc                      	--> 1388 (numeric) cc
(numeric) cc and                  	--> 1389 (numeric) cc and
(numeric) cc and )                	--> 1390 (numeric) cc and )
(numeric) cc but                  	--> 1391 (numeric) cc but
(numeric) cc but )                	--> 1392 (numeric) cc but )
(numeric) cc or                   	--> 1393 (numeric) cc or
(numeric) cc or )                 	--> 1394 (numeric) cc or )
(numeric) cd                      	--> 1395 (numeric) cd
(numeric) cd 0                    	--> 1396 (numeric) cd 0
(numeric) cd 0 )                  	--> 1397 (numeric) cd 0 )
(numeric) cd 1                    	--> 1398 (numeric) cd 1
(numeric) cd 1 )                  	--> 1399 (numeric) cd 1 )
(numeric) cd 10.1                 	--> 1400 (numeric) cd 10.1
(numeric) cd 10.1 )               	--> 1401 (numeric) cd 10.1 )
(numeric) cd 109                  	--> 1402 (numeric) cd 109
(numeric) cd 109 )                	--> 1403 (numeric) cd 109 )
(numeric) cd 11                   	--> 1404 (numeric) cd 11
(numeric) cd 11 )                 	--> 1405 (numeric) cd 11 )
(numeric) cd 12.4                 	--> 1406 (numeric) cd 12.4
(numeric) cd 12.4 )               	--> 1407 (numeric) cd 12.4 )
(numeric) cd 12.5                 	--> 1408 (numeric) cd 12.5
(numeric) cd 12.5 )               	--> 1409 (numeric) cd 12.5 )
(numeric) cd 13                   	--> 1410 (numeric) cd 13
(numeric) cd 13 )                 	--> 1411 (numeric) cd 13 )
(numeric) cd 15                   	--> 1412 (numeric) cd 15
(numeric) cd 15 )                 	--> 1413 (numeric) cd 15 )
(numeric) cd 17                   	--> 1414 (numeric) cd 17
(numeric) cd 17 )                 	--> 1415 (numeric) cd 17 )
(numeric) cd 18                   	--> 1416 (numeric) cd 18
(numeric) cd 18 )                 	--> 1417 (numeric) cd 18 )
(numeric) cd 1934                 	--> 1418 (numeric) cd 1934
(numeric) cd 1934 )               	--> 1419 (numeric) cd 1934 )
(numeric) cd 1944                 	--> 1420 (numeric) cd 1944
(numeric) cd 1944 )               	--> 1421 (numeric) cd 1944 )
