=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   5120
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -4.0]
Values: 9.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) CD 17                   	--> 1225 (numeric) CD 17
(numeric) CD 17 )                 	--> 1226 (numeric) CD 17 )
(numeric) CD 18                   	--> 1227 (numeric) CD 18
(numeric) CD 18 )                 	--> 1228 (numeric) CD 18 )
(numeric) CD 1934                 	--> 1229 (numeric) CD 1934
(numeric) CD 1934 )               	--> 1230 (numeric) CD 1934 )
(numeric) CD 1944                 	--> 1231 (numeric) CD 1944
(numeric) CD 1944 )               	--> 1232 (numeric) CD 1944 )
(numeric) CD 1947                 	--> 1233 (numeric) CD 1947
(numeric) CD 1947 )               	--> 1234 (numeric) CD 1947 )
(numeric) CD 1962                 	--> 1235 (numeric) CD 1962
(numeric) CD 1962 )               	--> 1236 (numeric) CD 1962 )
(numeric) CD 1964                 	--> 1237 (numeric) CD 1964
(numeric) CD 1964 )               	--> 1238 (numeric) CD 1964 )
(numeric) CD 1969                 	--> 1239 (numeric) CD 1969
(numeric) CD 1969 )               	--> 1240 (numeric) CD 1969 )
(numeric) CD 1973                 	--> 1241 (numeric) CD 1973
(numeric) CD 1973 )               	--> 1242 (numeric) CD 1973 )
(numeric) CD 1974                 	--> 1243 (numeric) CD 1974
(numeric) CD 1974 )               	--> 1244 (numeric) CD 1974 )
(numeric) CD 1978                 	--> 1245 (numeric) CD 1978
(numeric) CD 1978 )               	--> 1246 (numeric) CD 1978 )
(numeric) CD 1980s                	--> 1247 (numeric) CD 1980s
(numeric) CD 1980s )              	--> 1248 (numeric) CD 1980s )
(numeric) CD 1983                 	--> 1249 (numeric) CD 1983
(numeric) CD 1983 )               	--> 1250 (numeric) CD 1983 )
(numeric) CD 1987                 	--> 1251 (numeric) CD 1987
(numeric) CD 1987 )               	--> 1252 (numeric) CD 1987 )
(numeric) CD 1993                 	--> 1253 (numeric) CD 1993
(numeric) CD 1993 )               	--> 1254 (numeric) CD 1993 )
(numeric) CD 1997                 	--> 1255 (numeric) CD 1997
(numeric) CD 1997 )               	--> 1256 (numeric) CD 1997 )
(numeric) CD 1998                 	--> 1257 (numeric) CD 1998
(numeric) CD 1998 )               	--> 1258 (numeric) CD 1998 )
(numeric) CD 1:08                 	--> 1259 (numeric) CD 1:08
(numeric) CD 1:08 )               	--> 1260 (numeric) CD 1:08 )
(numeric) CD 2                    	--> 1261 (numeric) CD 2
(numeric) CD 2 )                  	--> 1262 (numeric) CD 2 )
(numeric) CD 20                   	--> 1263 (numeric) CD 20
(numeric) CD 20 )                 	--> 1264 (numeric) CD 20 )
(numeric) CD 200                  	--> 1265 (numeric) CD 200
(numeric) CD 200 )                	--> 1266 (numeric) CD 200 )
(numeric) CD 2004                 	--> 1267 (numeric) CD 2004
(numeric) CD 2004 )               	--> 1268 (numeric) CD 2004 )
(numeric) CD 2005                 	--> 1269 (numeric) CD 2005
(numeric) CD 2005 )               	--> 1270 (numeric) CD 2005 )
(numeric) CD 2006                 	--> 1271 (numeric) CD 2006
(numeric) CD 2006 )               	--> 1272 (numeric) CD 2006 )
(numeric) CD 2008                 	--> 1273 (numeric) CD 2008
(numeric) CD 2008 )               	--> 1274 (numeric) CD 2008 )
(numeric) CD 2009                 	--> 1275 (numeric) CD 2009
(numeric) CD 2009 )               	--> 1276 (numeric) CD 2009 )
(numeric) CD 219                  	--> 1277 (numeric) CD 219
(numeric) CD 219 )                	--> 1278 (numeric) CD 219 )
(numeric) CD 23                   	--> 1279 (numeric) CD 23
(numeric) CD 23 )                 	--> 1280 (numeric) CD 23 )
(numeric) CD 3                    	--> 1281 (numeric) CD 3
(numeric) CD 3 )                  	--> 1282 (numeric) CD 3 )
(numeric) CD 4                    	--> 1283 (numeric) CD 4
(numeric) CD 4 )                  	--> 1284 (numeric) CD 4 )
(numeric) CD 5                    	--> 1285 (numeric) CD 5
(numeric) CD 5 )                  	--> 1286 (numeric) CD 5 )
(numeric) CD 5.5                  	--> 1287 (numeric) CD 5.5
(numeric) CD 5.5 )                	--> 1288 (numeric) CD 5.5 )
(numeric) CD 526                  	--> 1289 (numeric) CD 526
(numeric) CD 526 )                	--> 1290 (numeric) CD 526 )
(numeric) CD 568                  	--> 1291 (numeric) CD 568
(numeric) CD 568 )                	--> 1292 (numeric) CD 568 )
(numeric) CD 64                   	--> 1293 (numeric) CD 64
(numeric) CD 64 )                 	--> 1294 (numeric) CD 64 )
(numeric) CD 7                    	--> 1295 (numeric) CD 7
(numeric) CD 7 )                  	--> 1296 (numeric) CD 7 )
(numeric) CD 81                   	--> 1297 (numeric) CD 81
(numeric) CD 81 )                 	--> 1298 (numeric) CD 81 )
(numeric) CONJP                   	--> 1299 (numeric) CONJP
(numeric) CONJP (                 	--> 1300 (numeric) CONJP (
(numeric) CONJP ( RB              	--> 1301 (numeric) CONJP ( RB
(numeric) Carradine               	--> 1302 (numeric) Carradine
(numeric) Carradine )             	--> 1303 (numeric) Carradine )
(numeric) Carradine ) )           	--> 1304 (numeric) Carradine ) )
(numeric) Chan                    	--> 1305 (numeric) Chan
(numeric) Chan )                  	--> 1306 (numeric) Chan )
(numeric) Chan ) )                	--> 1307 (numeric) Chan ) )
(numeric) Charlie                 	--> 1308 (numeric) Charlie
(numeric) Charlie )               	--> 1309 (numeric) Charlie )
(numeric) Charlie ) (             	--> 1310 (numeric) Charlie ) (
(numeric) Chatty                  	--> 1311 (numeric) Chatty
(numeric) Chatty )                	--> 1312 (numeric) Chatty )
(numeric) Chatty ) )              	--> 1313 (numeric) Chatty ) )
(numeric) Colin                   	--> 1314 (numeric) Colin
(numeric) Colin )                 	--> 1315 (numeric) Colin )
(numeric) Colin ) (               	--> 1316 (numeric) Colin ) (
(numeric) Croatian                	--> 1317 (numeric) Croatian
(numeric) Croatian )              	--> 1318 (numeric) Croatian )
(numeric) Croatian ) (            	--> 1319 (numeric) Croatian ) (
(numeric) Cronkite                	--> 1320 (numeric) Cronkite
(numeric) Cronkite )              	--> 1321 (numeric) Cronkite )
(numeric) Cronkite ) )            	--> 1322 (numeric) Cronkite ) )
(numeric) DT                      	--> 1323 (numeric) DT
(numeric) DT A                    	--> 1338 (numeric) DT a
(numeric) DT A )                  	--> 1339 (numeric) DT a )
(numeric) DT An                   	--> 1342 (numeric) DT an
(numeric) DT An )                 	--> 1343 (numeric) DT an )
(numeric) DT Another              	--> 1328 (numeric) DT Another
(numeric) DT Another )            	--> 1329 (numeric) DT Another )
(numeric) DT That                 	--> 1330 (numeric) DT That
(numeric) DT That )               	--> 1331 (numeric) DT That )
(numeric) DT The                  	--> 1346 (numeric) DT the
(numeric) DT The )                	--> 1347 (numeric) DT the )
(numeric) DT This                 	--> 1348 (numeric) DT this
(numeric) DT This )               	--> 1349 (numeric) DT this )
(numeric) DT Those                	--> 1336 (numeric) DT Those
(numeric) DT Those )              	--> 1337 (numeric) DT Those )
(numeric) DT a                    	--> 1338 (numeric) DT a
(numeric) DT a )                  	--> 1339 (numeric) DT a )
(numeric) DT all                  	--> 1340 (numeric) DT all
(numeric) DT all )                	--> 1341 (numeric) DT all )
(numeric) DT an                   	--> 1342 (numeric) DT an
(numeric) DT an )                 	--> 1343 (numeric) DT an )
(numeric) DT some                 	--> 1344 (numeric) DT some
(numeric) DT some )               	--> 1345 (numeric) DT some )
(numeric) DT the                  	--> 1346 (numeric) DT the
(numeric) DT the )                	--> 1347 (numeric) DT the )
(numeric) DT this                 	--> 1348 (numeric) DT this
(numeric) DT this )               	--> 1349 (numeric) DT this )
(numeric) Dan                     	--> 1350 (numeric) Dan
(numeric) Dan )                   	--> 1351 (numeric) Dan )
(numeric) Dan ) (                 	--> 1352 (numeric) Dan ) (
(numeric) Dawlish                 	--> 1353 (numeric) Dawlish
(numeric) Dawlish )               	--> 1354 (numeric) Dawlish )
(numeric) Dawlish ) )             	--> 1355 (numeric) Dawlish ) )
(numeric) DeVore                  	--> 1356 (numeric) DeVore
(numeric) DeVore )                	--> 1357 (numeric) DeVore )
(numeric) DeVore ) (              	--> 1358 (numeric) DeVore ) (
(numeric) Democratic              	--> 1359 (numeric) Democratic
(numeric) Democratic )            	--> 1360 (numeric) Democratic )
(numeric) Democratic ) (          	--> 1361 (numeric) Democratic ) (
(numeric) Dennis                  	--> 1362 (numeric) Dennis
(numeric) Dennis )                	--> 1363 (numeric) Dennis )
(numeric) Dennis ) (              	--> 1364 (numeric) Dennis ) (
(numeric) Diego                   	--> 1365 (numeric) Diego
(numeric) Diego )                 	--> 1366 (numeric) Diego )
(numeric) Diego ) )               	--> 1367 (numeric) Diego ) )
(numeric) Doing                   	--> 1368 (numeric) Doing
(numeric) Doing )                 	--> 1369 (numeric) Doing )
(numeric) Doing ) (               	--> 1370 (numeric) Doing ) (
(numeric) Dozier                  	--> 1371 (numeric) Dozier
(numeric) Dozier )                	--> 1372 (numeric) Dozier )
(numeric) Dozier ) )              	--> 1373 (numeric) Dozier ) )
(numeric) Dr.Gayatri              	--> 1374 (numeric) Dr.Gayatri
(numeric) Dr.Gayatri )            	--> 1375 (numeric) Dr.Gayatri )
(numeric) Dr.Gayatri ) )          	--> 1376 (numeric) Dr.Gayatri ) )
(numeric) Dufresne                	--> 1377 (numeric) Dufresne
(numeric) Dufresne )              	--> 1378 (numeric) Dufresne )
(numeric) Dufresne ) )            	--> 1379 (numeric) Dufresne ) )
(numeric) Eli                     	--> 1380 (numeric) Eli
(numeric) Eli )                   	--> 1381 (numeric) Eli )
(numeric) Eli ) (                 	--> 1382 (numeric) Eli ) (
(numeric) Entitled                	--> 3736 (numeric) entitled
(numeric) Entitled )              	--> 3737 (numeric) entitled )
(numeric) FRAG                    	--> 1385 (numeric) FRAG
(numeric) FRAG (                  	--> 1386 (numeric) FRAG (
(numeric) FRAG ( S                	--> 1387 (numeric) FRAG ( S
(numeric) For                     	--> 3832 (numeric) for
(numeric) For )                   	--> 3833 (numeric) for )
(numeric) For ) (                 	--> 3834 (numeric) for ) (
(numeric) Francisco               	--> 1391 (numeric) Francisco
(numeric) Francisco )             	--> 1392 (numeric) Francisco )
(numeric) Francisco ) (           	--> 1393 (numeric) Francisco ) (
(numeric) Frauke                  	--> 1394 (numeric) Frauke
(numeric) Frauke )                	--> 1395 (numeric) Frauke )
(numeric) Frauke ) (              	--> 1396 (numeric) Frauke ) (
(numeric) Fred                    	--> 1397 (numeric) Fred
(numeric) Fred )                  	--> 1398 (numeric) Fred )
(numeric) Fred ) (                	--> 1399 (numeric) Fred ) (
(numeric) Giuliani                	--> 1400 (numeric) Giuliani
(numeric) Giuliani )              	--> 1401 (numeric) Giuliani )
(numeric) Giuliani ) )            	--> 1402 (numeric) Giuliani ) )
(numeric) Gregg                   	--> 1403 (numeric) Gregg
(numeric) Gregg )                 	--> 1404 (numeric) Gregg )
(numeric) Gregg ) (               	--> 1405 (numeric) Gregg ) (
(numeric) Haasemann               	--> 1406 (numeric) Haasemann
(numeric) Haasemann )             	--> 1407 (numeric) Haasemann )
(numeric) Haasemann ) )           	--> 1408 (numeric) Haasemann ) )
(numeric) Harry                   	--> 1409 (numeric) Harry
(numeric) Harry )                 	--> 1410 (numeric) Harry )
(numeric) Harry ) )               	--> 1411 (numeric) Harry ) )
(numeric) He                      	--> 3917 (numeric) he
(numeric) He )                    	--> 3918 (numeric) he )
(numeric) He ) )                  	--> 3919 (numeric) he ) )
(numeric) Hernandez               	--> 1415 (numeric) Hernandez
(numeric) Hernandez )             	--> 1416 (numeric) Hernandez )
(numeric) Hernandez ) )           	--> 1417 (numeric) Hernandez ) )
(numeric) His                     	--> 3962 (numeric) his
(numeric) His )                   	--> 3963 (numeric) his )
(numeric) His ) (                 	--> 3964 (numeric) his ) (
(numeric) I                       	--> 1421 (numeric) I
(numeric) I )                     	--> 1422 (numeric) I )
(numeric) I ) )                   	--> 1423 (numeric) I ) )
(numeric) IN                      	--> 4016 (numeric) in
(numeric) IN After                	--> 1439 (numeric) IN after
(numeric) IN After )              	--> 1440 (numeric) IN after )
(numeric) IN Among                	--> 1427 (numeric) IN Among
(numeric) IN Among )              	--> 1428 (numeric) IN Among )
(numeric) IN As                   	--> 1443 (numeric) IN as
(numeric) IN As )                 	--> 1444 (numeric) IN as )
(numeric) IN By                   	--> 1447 (numeric) IN by
(numeric) IN By )                 	--> 1448 (numeric) IN by )
(numeric) IN For                  	--> 1453 (numeric) IN for
(numeric) IN For )                	--> 1454 (numeric) IN for )
(numeric) IN In                   	--> 1459 (numeric) IN in
(numeric) IN In )                 	--> 1460 (numeric) IN in )
(numeric) IN With                 	--> 1493 (numeric) IN with
(numeric) IN With )               	--> 1494 (numeric) IN with )
(numeric) IN after                	--> 1439 (numeric) IN after
(numeric) IN after )              	--> 1440 (numeric) IN after )
(numeric) IN against              	--> 1441 (numeric) IN against
(numeric) IN against )            	--> 1442 (numeric) IN against )
(numeric) IN as                   	--> 1443 (numeric) IN as
(numeric) IN as )                 	--> 1444 (numeric) IN as )
(numeric) IN at                   	--> 1445 (numeric) IN at
(numeric) IN at )                 	--> 1446 (numeric) IN at )
(numeric) IN by                   	--> 1447 (numeric) IN by
(numeric) IN by )                 	--> 1448 (numeric) IN by )
(numeric) IN de                   	--> 1449 (numeric) IN de
(numeric) IN de )                 	--> 1450 (numeric) IN de )
(numeric) IN during               	--> 1451 (numeric) IN during
(numeric) IN during )             	--> 1452 (numeric) IN during )
(numeric) IN for                  	--> 1453 (numeric) IN for
(numeric) IN for )                	--> 1454 (numeric) IN for )
(numeric) IN from                 	--> 1455 (numeric) IN from
(numeric) IN from )               	--> 1456 (numeric) IN from )
(numeric) IN if                   	--> 1457 (numeric) IN if
(numeric) IN if )                 	--> 1458 (numeric) IN if )
(numeric) IN in                   	--> 1459 (numeric) IN in
(numeric) IN in )                 	--> 1460 (numeric) IN in )
(numeric) IN into                 	--> 1461 (numeric) IN into
(numeric) IN into )               	--> 1462 (numeric) IN into )
(numeric) IN like                 	--> 1463 (numeric) IN like
(numeric) IN like )               	--> 1464 (numeric) IN like )
(numeric) IN near                 	--> 1465 (numeric) IN near
(numeric) IN near )               	--> 1466 (numeric) IN near )
(numeric) IN of                   	--> 1467 (numeric) IN of
(numeric) IN of )                 	--> 1468 (numeric) IN of )
(numeric) IN off                  	--> 1469 (numeric) IN off
(numeric) IN off )                	--> 1470 (numeric) IN off )
(numeric) IN on                   	--> 1471 (numeric) IN on
(numeric) IN on )                 	--> 1472 (numeric) IN on )
(numeric) IN since                	--> 1473 (numeric) IN since
(numeric) IN since )              	--> 1474 (numeric) IN since )
(numeric) IN than                 	--> 1475 (numeric) IN than
(numeric) IN than )               	--> 1476 (numeric) IN than )
(numeric) IN that                 	--> 1477 (numeric) IN that
(numeric) IN that )               	--> 1478 (numeric) IN that )
(numeric) IN though               	--> 1479 (numeric) IN though
(numeric) IN though )             	--> 1480 (numeric) IN though )
(numeric) IN through              	--> 1481 (numeric) IN through
(numeric) IN through )            	--> 1482 (numeric) IN through )
(numeric) IN toward               	--> 1483 (numeric) IN toward
(numeric) IN toward )             	--> 1484 (numeric) IN toward )
(numeric) IN unlike               	--> 1485 (numeric) IN unlike
(numeric) IN unlike )             	--> 1486 (numeric) IN unlike )
(numeric) IN until                	--> 1487 (numeric) IN until
(numeric) IN until )              	--> 1488 (numeric) IN until )
(numeric) IN whether              	--> 1489 (numeric) IN whether
(numeric) IN whether )            	--> 1490 (numeric) IN whether )
(numeric) IN while                	--> 1491 (numeric) IN while
(numeric) IN while )              	--> 1492 (numeric) IN while )
(numeric) IN with                 	--> 1493 (numeric) IN with
(numeric) IN with )               	--> 1494 (numeric) IN with )
(numeric) IT                      	--> 4076 (numeric) it
(numeric) IT )                    	--> 4077 (numeric) it )
(numeric) IT ) )                  	--> 4078 (numeric) it ) )
(numeric) In                      	--> 4016 (numeric) in
(numeric) In )                    	--> 4017 (numeric) in )
(numeric) In ) (                  	--> 4018 (numeric) in ) (
(numeric) Innis                   	--> 1501 (numeric) Innis
(numeric) Innis )                 	--> 1502 (numeric) Innis )
(numeric) Innis ) (               	--> 1503 (numeric) Innis ) (
(numeric) It                      	--> 4076 (numeric) it
(numeric) It )                    	--> 4077 (numeric) it )
(numeric) It ) )                  	--> 4078 (numeric) it ) )
(numeric) JJ                      	--> 1507 (numeric) JJ
(numeric) JJ 2nd                  	--> 1508 (numeric) JJ 2nd
(numeric) JJ 2nd )                	--> 1509 (numeric) JJ 2nd )
(numeric) JJ 4-0                  	--> 1510 (numeric) JJ 4-0
(numeric) JJ 4-0 )                	--> 1511 (numeric) JJ 4-0 )
(numeric) JJ American             	--> 1512 (numeric) JJ American
(numeric) JJ American )           	--> 1513 (numeric) JJ American )
(numeric) JJ Armenian             	--> 1514 (numeric) JJ Armenian
(numeric) JJ Armenian )           	--> 1515 (numeric) JJ Armenian )
(numeric) JJ British              	--> 1516 (numeric) JJ British
(numeric) JJ British )            	--> 1517 (numeric) JJ British )
(numeric) JJ Croatian             	--> 1518 (numeric) JJ Croatian
(numeric) JJ Croatian )           	--> 1519 (numeric) JJ Croatian )
(numeric) JJ Democratic           	--> 1520 (numeric) JJ Democratic
(numeric) JJ Democratic )         	--> 1521 (numeric) JJ Democratic )
(numeric) JJ Japanese             	--> 1522 (numeric) JJ Japanese
(numeric) JJ Japanese )           	--> 1523 (numeric) JJ Japanese )
(numeric) JJ Korean               	--> 1524 (numeric) JJ Korean
(numeric) JJ Korean )             	--> 1525 (numeric) JJ Korean )
(numeric) JJ Many                 	--> 1578 (numeric) JJ many
(numeric) JJ Many )               	--> 1579 (numeric) JJ many )
(numeric) JJ Net                  	--> 1594 (numeric) JJ net
(numeric) JJ Net )                	--> 1595 (numeric) JJ net )
(numeric) JJ above                	--> 1530 (numeric) JJ above
(numeric) JJ above )              	--> 1531 (numeric) JJ above )
(numeric) JJ associate            	--> 1532 (numeric) JJ associate
(numeric) JJ associate )          	--> 1533 (numeric) JJ associate )
(numeric) JJ big                  	--> 1534 (numeric) JJ big
(numeric) JJ big )                	--> 1535 (numeric) JJ big )
(numeric) JJ brutal               	--> 1536 (numeric) JJ brutal
(numeric) JJ brutal )             	--> 1537 (numeric) JJ brutal )
(numeric) JJ close                	--> 1538 (numeric) JJ close
(numeric) JJ close )              	--> 1539 (numeric) JJ close )
(numeric) JJ compelling           	--> 1540 (numeric) JJ compelling
(numeric) JJ compelling )         	--> 1541 (numeric) JJ compelling )
(numeric) JJ domestic             	--> 1542 (numeric) JJ domestic
(numeric) JJ domestic )           	--> 1543 (numeric) JJ domestic )
(numeric) JJ early                	--> 1544 (numeric) JJ early
(numeric) JJ early )              	--> 1545 (numeric) JJ early )
(numeric) JJ easy                 	--> 1546 (numeric) JJ easy
(numeric) JJ easy )               	--> 1547 (numeric) JJ easy )
(numeric) JJ ecstatic             	--> 1548 (numeric) JJ ecstatic
(numeric) JJ ecstatic )           	--> 1549 (numeric) JJ ecstatic )
(numeric) JJ esoteric             	--> 1550 (numeric) JJ esoteric
(numeric) JJ esoteric )           	--> 1551 (numeric) JJ esoteric )
(numeric) JJ fellow               	--> 1552 (numeric) JJ fellow
(numeric) JJ fellow )             	--> 1553 (numeric) JJ fellow )
(numeric) JJ first                	--> 1554 (numeric) JJ first
(numeric) JJ first )              	--> 1555 (numeric) JJ first )
(numeric) JJ foreign              	--> 1556 (numeric) JJ foreign
(numeric) JJ foreign )            	--> 1557 (numeric) JJ foreign )
(numeric) JJ half                 	--> 1558 (numeric) JJ half
(numeric) JJ half )               	--> 1559 (numeric) JJ half )
(numeric) JJ heavy                	--> 1560 (numeric) JJ heavy
(numeric) JJ heavy )              	--> 1561 (numeric) JJ heavy )
(numeric) JJ imperial             	--> 1562 (numeric) JJ imperial
(numeric) JJ imperial )           	--> 1563 (numeric) JJ imperial )
(numeric) JJ industrial           	--> 1564 (numeric) JJ industrial
(numeric) JJ industrial )         	--> 1565 (numeric) JJ industrial )
(numeric) JJ intensive            	--> 1566 (numeric) JJ intensive
(numeric) JJ intensive )          	--> 1567 (numeric) JJ intensive )
(numeric) JJ invincible           	--> 1568 (numeric) JJ invincible
(numeric) JJ invincible )         	--> 1569 (numeric) JJ invincible )
(numeric) JJ last                 	--> 1570 (numeric) JJ last
(numeric) JJ last )               	--> 1571 (numeric) JJ last )
(numeric) JJ local                	--> 1572 (numeric) JJ local
(numeric) JJ local )              	--> 1573 (numeric) JJ local )
(numeric) JJ located              	--> 1574 (numeric) JJ located
(numeric) JJ located )            	--> 1575 (numeric) JJ located )
(numeric) JJ major                	--> 1576 (numeric) JJ major
(numeric) JJ major )              	--> 1577 (numeric) JJ major )
(numeric) JJ many                 	--> 1578 (numeric) JJ many
(numeric) JJ many )               	--> 1579 (numeric) JJ many )
(numeric) JJ mayoral              	--> 1580 (numeric) JJ mayoral
(numeric) JJ mayoral )            	--> 1581 (numeric) JJ mayoral )
(numeric) JJ medical              	--> 1582 (numeric) JJ medical
(numeric) JJ medical )            	--> 1583 (numeric) JJ medical )
(numeric) JJ military             	--> 1584 (numeric) JJ military
(numeric) JJ military )           	--> 1585 (numeric) JJ military )
(numeric) JJ musical              	--> 1586 (numeric) JJ musical
(numeric) JJ musical )            	--> 1587 (numeric) JJ musical )
(numeric) JJ national             	--> 1588 (numeric) JJ national
(numeric) JJ national )           	--> 1589 (numeric) JJ national )
(numeric) JJ native               	--> 1590 (numeric) JJ native
(numeric) JJ native )             	--> 1591 (numeric) JJ native )
(numeric) JJ naval                	--> 1592 (numeric) JJ naval
(numeric) JJ naval )              	--> 1593 (numeric) JJ naval )
(numeric) JJ net                  	--> 1594 (numeric) JJ net
(numeric) JJ net )                	--> 1595 (numeric) JJ net )
(numeric) JJ next                 	--> 1596 (numeric) JJ next
(numeric) JJ next )               	--> 1597 (numeric) JJ next )
(numeric) JJ ninth                	--> 1598 (numeric) JJ ninth
(numeric) JJ ninth )              	--> 1599 (numeric) JJ ninth )
(numeric) JJ non-profit           	--> 1600 (numeric) JJ non-profit
(numeric) JJ non-profit )         	--> 1601 (numeric) JJ non-profit )
(numeric) JJ nondenominational    	--> 1602 (numeric) JJ nondenominational
(numeric) JJ nondenominational )  	--> 1603 (numeric) JJ nondenominational )
(numeric) JJ overall              	--> 1604 (numeric) JJ overall
(numeric) JJ overall )            	--> 1605 (numeric) JJ overall )
(numeric) JJ past                 	--> 1606 (numeric) JJ past
(numeric) JJ past )               	--> 1607 (numeric) JJ past )
(numeric) JJ political            	--> 1608 (numeric) JJ political
(numeric) JJ political )          	--> 1609 (numeric) JJ political )
(numeric) JJ popular              	--> 1610 (numeric) JJ popular
(numeric) JJ popular )            	--> 1611 (numeric) JJ popular )
(numeric) JJ post-war             	--> 1612 (numeric) JJ post-war
(numeric) JJ post-war )           	--> 1613 (numeric) JJ post-war )
(numeric) JJ practical            	--> 1614 (numeric) JJ practical
(numeric) JJ practical )          	--> 1615 (numeric) JJ practical )
(numeric) JJ previous             	--> 1616 (numeric) JJ previous
(numeric) JJ previous )           	--> 1617 (numeric) JJ previous )
(numeric) JJ public               	--> 1618 (numeric) JJ public
(numeric) JJ public )             	--> 1619 (numeric) JJ public )
(numeric) JJ recent               	--> 1620 (numeric) JJ recent
(numeric) JJ recent )             	--> 1621 (numeric) JJ recent )
(numeric) JJ regional             	--> 1622 (numeric) JJ regional
(numeric) JJ regional )           	--> 1623 (numeric) JJ regional )
(numeric) JJ religious            	--> 1624 (numeric) JJ religious
(numeric) JJ religious )          	--> 1625 (numeric) JJ religious )
(numeric) JJ remote               	--> 1626 (numeric) JJ remote
(numeric) JJ remote )             	--> 1627 (numeric) JJ remote )
(numeric) JJ right                	--> 1628 (numeric) JJ right
(numeric) JJ right )              	--> 1629 (numeric) JJ right )
(numeric) JJ same                 	--> 1630 (numeric) JJ same
(numeric) JJ same )               	--> 1631 (numeric) JJ same )
(numeric) JJ second               	--> 1632 (numeric) JJ second
(numeric) JJ second )             	--> 1633 (numeric) JJ second )
(numeric) JJ secretary/music      	--> 1634 (numeric) JJ secretary/music
(numeric) JJ secretary/music )    	--> 1635 (numeric) JJ secretary/music )
(numeric) JJ sharp                	--> 1636 (numeric) JJ sharp
(numeric) JJ sharp )              	--> 1637 (numeric) JJ sharp )
(numeric) JJ single               	--> 1638 (numeric) JJ single
(numeric) JJ single )             	--> 1639 (numeric) JJ single )
(numeric) JJ suspect              	--> 1640 (numeric) JJ suspect
(numeric) JJ suspect )            	--> 1641 (numeric) JJ suspect )
(numeric) JJ tiny                 	--> 1642 (numeric) JJ tiny
(numeric) JJ tiny )               	--> 1643 (numeric) JJ tiny )
(numeric) JJ top                  	--> 1644 (numeric) JJ top
(numeric) JJ top )                	--> 1645 (numeric) JJ top )
(numeric) JJ true                 	--> 1646 (numeric) JJ true
(numeric) JJ true )               	--> 1647 (numeric) JJ true )
(numeric) JJ two-run              	--> 1648 (numeric) JJ two-run
(numeric) JJ two-run )            	--> 1649 (numeric) JJ two-run )
(numeric) JJ usual                	--> 1650 (numeric) JJ usual
(numeric) JJ usual )              	--> 1651 (numeric) JJ usual )
(numeric) JJ various              	--> 1652 (numeric) JJ various
(numeric) JJ various )            	--> 1653 (numeric) JJ various )
(numeric) JJ wary                 	--> 1654 (numeric) JJ wary
(numeric) JJ wary )               	--> 1655 (numeric) JJ wary )
(numeric) JJ yellow               	--> 1656 (numeric) JJ yellow
(numeric) JJ yellow )             	--> 1657 (numeric) JJ yellow )
(numeric) JJS                     	--> 1658 (numeric) JJS
(numeric) JJS Best                	--> 1659 (numeric) JJS Best
(numeric) JJS Best )              	--> 1660 (numeric) JJS Best )
(numeric) JJS highest             	--> 1661 (numeric) JJS highest
(numeric) JJS highest )           	--> 1662 (numeric) JJS highest )
(numeric) Jaffna                  	--> 1663 (numeric) Jaffna
(numeric) Jaffna )                	--> 1664 (numeric) Jaffna )
(numeric) Jaffna ) (              	--> 1665 (numeric) Jaffna ) (
(numeric) Japanese                	--> 4085 (numeric) japanese
(numeric) Japanese )              	--> 4086 (numeric) japanese )
(numeric) Japanese ) (            	--> 4087 (numeric) japanese ) (
(numeric) Jim                     	--> 1669 (numeric) Jim
(numeric) Jim )                   	--> 1670 (numeric) Jim )
