=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4974
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) 1987 ) )                	--> 1001 (numeric) 1987 ) )
(numeric) 1993                    	--> 1002 (numeric) 1993
(numeric) 1993 )                  	--> 1003 (numeric) 1993 )
(numeric) 1993 ) (                	--> 1004 (numeric) 1993 ) (
(numeric) 1997                    	--> 1005 (numeric) 1997
(numeric) 1997 )                  	--> 1006 (numeric) 1997 )
(numeric) 1997 ) )                	--> 1007 (numeric) 1997 ) )
(numeric) 1998                    	--> 1008 (numeric) 1998
(numeric) 1998 )                  	--> 1009 (numeric) 1998 )
(numeric) 1998 ) )                	--> 1010 (numeric) 1998 ) )
(numeric) 1:08                    	--> 1011 (numeric) 1:08
(numeric) 1:08 )                  	--> 1012 (numeric) 1:08 )
(numeric) 1:08 ) )                	--> 1013 (numeric) 1:08 ) )
(numeric) 2                       	--> 1014 (numeric) 2
(numeric) 2 )                     	--> 1015 (numeric) 2 )
(numeric) 2 ) (                   	--> 1016 (numeric) 2 ) (
(numeric) 20                      	--> 1017 (numeric) 20
(numeric) 20 )                    	--> 1018 (numeric) 20 )
(numeric) 20 ) )                  	--> 1019 (numeric) 20 ) )
(numeric) 200                     	--> 1020 (numeric) 200
(numeric) 200 )                   	--> 1021 (numeric) 200 )
(numeric) 200 ) (                 	--> 1022 (numeric) 200 ) (
(numeric) 2004                    	--> 1023 (numeric) 2004
(numeric) 2004 )                  	--> 1024 (numeric) 2004 )
(numeric) 2004 ) )                	--> 1025 (numeric) 2004 ) )
(numeric) 2005                    	--> 1026 (numeric) 2005
(numeric) 2005 )                  	--> 1027 (numeric) 2005 )
(numeric) 2005 ) )                	--> 1028 (numeric) 2005 ) )
(numeric) 2006                    	--> 1029 (numeric) 2006
(numeric) 2006 )                  	--> 1030 (numeric) 2006 )
(numeric) 2006 ) (                	--> 1031 (numeric) 2006 ) (
(numeric) 2008                    	--> 1032 (numeric) 2008
(numeric) 2008 )                  	--> 1033 (numeric) 2008 )
(numeric) 2008 ) )                	--> 1034 (numeric) 2008 ) )
(numeric) 2009                    	--> 1035 (numeric) 2009
(numeric) 2009 )                  	--> 1036 (numeric) 2009 )
(numeric) 2009 ) (                	--> 1037 (numeric) 2009 ) (
(numeric) 2009 ) )                	--> 1038 (numeric) 2009 ) )
(numeric) 219                     	--> 1039 (numeric) 219
(numeric) 219 )                   	--> 1040 (numeric) 219 )
(numeric) 219 ) )                 	--> 1041 (numeric) 219 ) )
(numeric) 23                      	--> 1042 (numeric) 23
(numeric) 23 )                    	--> 1043 (numeric) 23 )
(numeric) 23 ) (                  	--> 1044 (numeric) 23 ) (
(numeric) 2nd                     	--> 1045 (numeric) 2nd
(numeric) 2nd )                   	--> 1046 (numeric) 2nd )
(numeric) 2nd ) (                 	--> 1047 (numeric) 2nd ) (
(numeric) 3                       	--> 1048 (numeric) 3
(numeric) 3 )                     	--> 1049 (numeric) 3 )
(numeric) 3 ) (                   	--> 1050 (numeric) 3 ) (
(numeric) 4                       	--> 1051 (numeric) 4
(numeric) 4 )                     	--> 1052 (numeric) 4 )
(numeric) 4 ) (                   	--> 1053 (numeric) 4 ) (
(numeric) 4-0                     	--> 1054 (numeric) 4-0
(numeric) 4-0 )                   	--> 1055 (numeric) 4-0 )
(numeric) 4-0 ) (                 	--> 1056 (numeric) 4-0 ) (
(numeric) 5                       	--> 1057 (numeric) 5
(numeric) 5 )                     	--> 1058 (numeric) 5 )
(numeric) 5 ) (                   	--> 1059 (numeric) 5 ) (
(numeric) 5.5                     	--> 1060 (numeric) 5.5
(numeric) 5.5 )                   	--> 1061 (numeric) 5.5 )
(numeric) 5.5 ) (                 	--> 1062 (numeric) 5.5 ) (
(numeric) 526                     	--> 1063 (numeric) 526
(numeric) 526 )                   	--> 1064 (numeric) 526 )
(numeric) 526 ) )                 	--> 1065 (numeric) 526 ) )
(numeric) 568                     	--> 1066 (numeric) 568
(numeric) 568 )                   	--> 1067 (numeric) 568 )
(numeric) 568 ) )                 	--> 1068 (numeric) 568 ) )
(numeric) 64                      	--> 1069 (numeric) 64
(numeric) 64 )                    	--> 1070 (numeric) 64 )
(numeric) 64 ) )                  	--> 1071 (numeric) 64 ) )
(numeric) 7                       	--> 1072 (numeric) 7
(numeric) 7 )                     	--> 1073 (numeric) 7 )
(numeric) 7 ) )                   	--> 1074 (numeric) 7 ) )
(numeric) 81                      	--> 1075 (numeric) 81
(numeric) 81 )                    	--> 1076 (numeric) 81 )
(numeric) 81 ) )                  	--> 1077 (numeric) 81 ) )
(numeric) :                       	--> 1078 (numeric) :
(numeric) : )                     	--> 1079 (numeric) : )
(numeric) : ) (                   	--> 1080 (numeric) : ) (
(numeric) : :                     	--> 1081 (numeric) : :
(numeric) : : )                   	--> 1082 (numeric) : : )
(numeric) : ;                     	--> 1083 (numeric) : ;
(numeric) : ; )                   	--> 1084 (numeric) : ; )
(numeric) ;                       	--> 1085 (numeric) ;
(numeric) ; )                     	--> 1086 (numeric) ; )
(numeric) ; ) (                   	--> 1087 (numeric) ; ) (
(numeric) ``                      	--> 1088 (numeric) ``
(numeric) `` )                    	--> 1089 (numeric) `` )
(numeric) `` ) (                  	--> 1090 (numeric) `` ) (
(numeric) `` ``                   	--> 1091 (numeric) `` ``
(numeric) `` `` )                 	--> 1092 (numeric) `` `` )
(numeric) a                       	--> 1093 (numeric) a
(numeric) a )                     	--> 1094 (numeric) a )
(numeric) a ) (                   	--> 1095 (numeric) a ) (
(numeric) above                   	--> 1096 (numeric) above
(numeric) above )                 	--> 1097 (numeric) above )
(numeric) above ) (               	--> 1098 (numeric) above ) (
(numeric) accepts                 	--> 1099 (numeric) accepts
(numeric) accepts )               	--> 1100 (numeric) accepts )
(numeric) accepts ) )             	--> 1101 (numeric) accepts ) )
(numeric) accused                 	--> 1102 (numeric) accused
(numeric) accused )               	--> 1103 (numeric) accused )
(numeric) accused ) (             	--> 1104 (numeric) accused ) (
(numeric) acquired                	--> 1105 (numeric) acquired
(numeric) acquired )              	--> 1106 (numeric) acquired )
(numeric) acquired ) (            	--> 1107 (numeric) acquired ) (
(numeric) acted                   	--> 1108 (numeric) acted
(numeric) acted )                 	--> 1109 (numeric) acted )
(numeric) acted ) (               	--> 1110 (numeric) acted ) (
(numeric) activated               	--> 1111 (numeric) activated
(numeric) activated )             	--> 1112 (numeric) activated )
(numeric) activated ) (           	--> 1113 (numeric) activated ) (
(numeric) actor                   	--> 1114 (numeric) actor
(numeric) actor )                 	--> 1115 (numeric) actor )
(numeric) actor ) )               	--> 1116 (numeric) actor ) )
(numeric) adjp                    	--> 1117 (numeric) adjp
(numeric) adjp (                  	--> 1118 (numeric) adjp (
(numeric) adjp ( jj               	--> 1119 (numeric) adjp ( jj
(numeric) adjp ( qp               	--> 1120 (numeric) adjp ( qp
(numeric) adjp ( rb               	--> 1121 (numeric) adjp ( rb
(numeric) adjp ( rbs              	--> 1122 (numeric) adjp ( rbs
(numeric) administration          	--> 1123 (numeric) administration
(numeric) administration )        	--> 1124 (numeric) administration )
(numeric) administration ) )      	--> 1125 (numeric) administration ) )
(numeric) admirer                 	--> 1126 (numeric) admirer
(numeric) admirer )               	--> 1127 (numeric) admirer )
(numeric) admirer ) )             	--> 1128 (numeric) admirer ) )
(numeric) advp                    	--> 1129 (numeric) advp
(numeric) advp (                  	--> 1130 (numeric) advp (
(numeric) advp ( rb               	--> 1131 (numeric) advp ( rb
(numeric) afghanistan             	--> 1132 (numeric) afghanistan
(numeric) afghanistan )           	--> 1133 (numeric) afghanistan )
(numeric) afghanistan ) )         	--> 1134 (numeric) afghanistan ) )
(numeric) after                   	--> 1135 (numeric) after
(numeric) after )                 	--> 1136 (numeric) after )
(numeric) after ) (               	--> 1137 (numeric) after ) (
(numeric) aftonbladet             	--> 1138 (numeric) aftonbladet
(numeric) aftonbladet )           	--> 1139 (numeric) aftonbladet )
(numeric) aftonbladet ) )         	--> 1140 (numeric) aftonbladet ) )
(numeric) against                 	--> 1141 (numeric) against
(numeric) against )               	--> 1142 (numeric) against )
(numeric) against ) (             	--> 1143 (numeric) against ) (
(numeric) aimed                   	--> 1144 (numeric) aimed
(numeric) aimed )                 	--> 1145 (numeric) aimed )
(numeric) aimed ) (               	--> 1146 (numeric) aimed ) (
(numeric) aimedtoremove           	--> 1147 (numeric) aimedtoremove
(numeric) aimedtoremove )         	--> 1148 (numeric) aimedtoremove )
(numeric) airline                 	--> 1149 (numeric) airline
(numeric) airline )               	--> 1150 (numeric) airline )
(numeric) airline ) )             	--> 1151 (numeric) airline ) )
(numeric) all                     	--> 1152 (numeric) all
(numeric) all )                   	--> 1153 (numeric) all )
(numeric) all ) (                 	--> 1154 (numeric) all ) (
(numeric) all ) )                 	--> 1155 (numeric) all ) )
(numeric) allegation              	--> 1156 (numeric) allegation
(numeric) allegation )            	--> 1157 (numeric) allegation )
(numeric) allegation ) )          	--> 1158 (numeric) allegation ) )
(numeric) allowing                	--> 1159 (numeric) allowing
(numeric) allowing )              	--> 1160 (numeric) allowing )
(numeric) allowing ) (            	--> 1161 (numeric) allowing ) (
(numeric) altitude                	--> 1162 (numeric) altitude
(numeric) altitude )              	--> 1163 (numeric) altitude )
(numeric) altitude ) )            	--> 1164 (numeric) altitude ) )
(numeric) american                	--> 1165 (numeric) american
(numeric) american )              	--> 1166 (numeric) american )
(numeric) american ) (            	--> 1167 (numeric) american ) (
(numeric) among                   	--> 1168 (numeric) among
(numeric) among )                 	--> 1169 (numeric) among )
(numeric) among ) (               	--> 1170 (numeric) among ) (
(numeric) amount                  	--> 1171 (numeric) amount
(numeric) amount )                	--> 1172 (numeric) amount )
(numeric) amount ) (              	--> 1173 (numeric) amount ) (
(numeric) an                      	--> 1174 (numeric) an
(numeric) an )                    	--> 1175 (numeric) an )
(numeric) an ) (                  	--> 1176 (numeric) an ) (
(numeric) anchor                  	--> 1177 (numeric) anchor
(numeric) anchor )                	--> 1178 (numeric) anchor )
(numeric) anchor ) )              	--> 1179 (numeric) anchor ) )
(numeric) and                     	--> 1180 (numeric) and
(numeric) and )                   	--> 1181 (numeric) and )
(numeric) and ) (                 	--> 1182 (numeric) and ) (
(numeric) and ) )                 	--> 1183 (numeric) and ) )
(numeric) angeles                 	--> 1184 (numeric) angeles
(numeric) angeles )               	--> 1185 (numeric) angeles )
(numeric) angeles ) )             	--> 1186 (numeric) angeles ) )
(numeric) angfa                   	--> 1187 (numeric) angfa
(numeric) angfa )                 	--> 1188 (numeric) angfa )
(numeric) angfa ) (               	--> 1189 (numeric) angfa ) (
(numeric) anne                    	--> 1190 (numeric) anne
(numeric) anne )                  	--> 1191 (numeric) anne )
(numeric) anne ) )                	--> 1192 (numeric) anne ) )
(numeric) announced               	--> 1193 (numeric) announced
(numeric) announced )             	--> 1194 (numeric) announced )
(numeric) announced ) (           	--> 1195 (numeric) announced ) (
(numeric) announcement            	--> 1196 (numeric) announcement
(numeric) announcement )          	--> 1197 (numeric) announcement )
(numeric) announcement ) )        	--> 1198 (numeric) announcement ) )
(numeric) another                 	--> 1199 (numeric) another
(numeric) another )               	--> 1200 (numeric) another )
(numeric) another ) (             	--> 1201 (numeric) another ) (
(numeric) anthrax                 	--> 1202 (numeric) anthrax
(numeric) anthrax )               	--> 1203 (numeric) anthrax )
(numeric) anthrax ) )             	--> 1204 (numeric) anthrax ) )
(numeric) antonio                 	--> 1205 (numeric) antonio
(numeric) antonio )               	--> 1206 (numeric) antonio )
(numeric) antonio ) (             	--> 1207 (numeric) antonio ) (
(numeric) anybody                 	--> 1208 (numeric) anybody
(numeric) anybody )               	--> 1209 (numeric) anybody )
(numeric) anybody ) (             	--> 1210 (numeric) anybody ) (
(numeric) ape                     	--> 1211 (numeric) ape
(numeric) ape )                   	--> 1212 (numeric) ape )
(numeric) ape ) (                 	--> 1213 (numeric) ape ) (
(numeric) apply                   	--> 1214 (numeric) apply
(numeric) apply )                 	--> 1215 (numeric) apply )
(numeric) apply ) (               	--> 1216 (numeric) apply ) (
(numeric) approach                	--> 1217 (numeric) approach
(numeric) approach )              	--> 1218 (numeric) approach )
(numeric) approach ) )            	--> 1219 (numeric) approach ) )
(numeric) arab                    	--> 1220 (numeric) arab
(numeric) arab )                  	--> 1221 (numeric) arab )
(numeric) arab ) (                	--> 1222 (numeric) arab ) (
(numeric) armenian                	--> 1223 (numeric) armenian
(numeric) armenian )              	--> 1224 (numeric) armenian )
(numeric) armenian ) (            	--> 1225 (numeric) armenian ) (
(numeric) as                      	--> 1226 (numeric) as
(numeric) as )                    	--> 1227 (numeric) as )
(numeric) as ) (                  	--> 1228 (numeric) as ) (
(numeric) as ) )                  	--> 1229 (numeric) as ) )
(numeric) asked                   	--> 1230 (numeric) asked
(numeric) asked )                 	--> 1231 (numeric) asked )
(numeric) asked ) (               	--> 1232 (numeric) asked ) (
(numeric) asset                   	--> 1233 (numeric) asset
(numeric) asset )                 	--> 1234 (numeric) asset )
(numeric) asset ) (               	--> 1235 (numeric) asset ) (
(numeric) assistant               	--> 1236 (numeric) assistant
(numeric) assistant )             	--> 1237 (numeric) assistant )
(numeric) assistant ) (           	--> 1238 (numeric) assistant ) (
(numeric) associate               	--> 1239 (numeric) associate
(numeric) associate )             	--> 1240 (numeric) associate )
(numeric) associate ) (           	--> 1241 (numeric) associate ) (
(numeric) association             	--> 1242 (numeric) association
(numeric) association )           	--> 1243 (numeric) association )
(numeric) association ) )         	--> 1244 (numeric) association ) )
(numeric) at                      	--> 1245 (numeric) at
(numeric) at )                    	--> 1246 (numeric) at )
(numeric) at ) (                  	--> 1247 (numeric) at ) (
(numeric) attack                  	--> 1248 (numeric) attack
(numeric) attack )                	--> 1249 (numeric) attack )
(numeric) attack ) )              	--> 1250 (numeric) attack ) )
(numeric) attempted               	--> 1251 (numeric) attempted
(numeric) attempted )             	--> 1252 (numeric) attempted )
(numeric) attempted ) (           	--> 1253 (numeric) attempted ) (
(numeric) award                   	--> 1254 (numeric) award
(numeric) award )                 	--> 1255 (numeric) award )
(numeric) award ) )               	--> 1256 (numeric) award ) )
(numeric) bachelor                	--> 1257 (numeric) bachelor
(numeric) bachelor )              	--> 1258 (numeric) bachelor )
(numeric) bachelor ) (            	--> 1259 (numeric) bachelor ) (
(numeric) bacteriology            	--> 1260 (numeric) bacteriology
(numeric) bacteriology )          	--> 1261 (numeric) bacteriology )
(numeric) bacteriology ) (        	--> 1262 (numeric) bacteriology ) (
(numeric) ball                    	--> 1263 (numeric) ball
(numeric) ball )                  	--> 1264 (numeric) ball )
(numeric) ball ) )                	--> 1265 (numeric) ball ) )
(numeric) ballet                  	--> 1266 (numeric) ballet
(numeric) ballet )                	--> 1267 (numeric) ballet )
(numeric) ballet ) (              	--> 1268 (numeric) ballet ) (
(numeric) barrett                 	--> 1269 (numeric) barrett
(numeric) barrett )               	--> 1270 (numeric) barrett )
(numeric) barrett ) )             	--> 1271 (numeric) barrett ) )
(numeric) bart                    	--> 1272 (numeric) bart
(numeric) bart )                  	--> 1273 (numeric) bart )
(numeric) bart ) (                	--> 1274 (numeric) bart ) (
(numeric) basically               	--> 1275 (numeric) basically
(numeric) basically )             	--> 1276 (numeric) basically )
(numeric) basically ) )           	--> 1277 (numeric) basically ) )
(numeric) battery                 	--> 1278 (numeric) battery
(numeric) battery )               	--> 1279 (numeric) battery )
(numeric) battery ) )             	--> 1280 (numeric) battery ) )
(numeric) battle                  	--> 1281 (numeric) battle
(numeric) battle )                	--> 1282 (numeric) battle )
(numeric) battle ) )              	--> 1283 (numeric) battle ) )
(numeric) bay                     	--> 1284 (numeric) bay
(numeric) bay )                   	--> 1285 (numeric) bay )
(numeric) bay ) )                 	--> 1286 (numeric) bay ) )
(numeric) be                      	--> 1287 (numeric) be
(numeric) be )                    	--> 1288 (numeric) be )
(numeric) be ) (                  	--> 1289 (numeric) be ) (
(numeric) be ) )                  	--> 1290 (numeric) be ) )
(numeric) became                  	--> 1291 (numeric) became
(numeric) became )                	--> 1292 (numeric) became )
(numeric) became ) (              	--> 1293 (numeric) became ) (
(numeric) become                  	--> 1294 (numeric) become
(numeric) become )                	--> 1295 (numeric) become )
(numeric) become ) (              	--> 1296 (numeric) become ) (
(numeric) begin                   	--> 1297 (numeric) begin
(numeric) begin )                 	--> 1298 (numeric) begin )
(numeric) begin ) (               	--> 1299 (numeric) begin ) (
(numeric) bela                    	--> 1300 (numeric) bela
(numeric) bela )                  	--> 1301 (numeric) bela )
(numeric) bela ) (                	--> 1302 (numeric) bela ) (
(numeric) best                    	--> 1303 (numeric) best
(numeric) best )                  	--> 1304 (numeric) best )
(numeric) best ) (                	--> 1305 (numeric) best ) (
(numeric) bidder                  	--> 1306 (numeric) bidder
(numeric) bidder )                	--> 1307 (numeric) bidder )
(numeric) bidder ) )              	--> 1308 (numeric) bidder ) )
(numeric) big                     	--> 1309 (numeric) big
(numeric) big )                   	--> 1310 (numeric) big )
(numeric) big ) (                 	--> 1311 (numeric) big ) (
(numeric) billboard               	--> 1312 (numeric) billboard
(numeric) billboard )             	--> 1313 (numeric) billboard )
(numeric) billboard ) (           	--> 1314 (numeric) billboard ) (
(numeric) biology                 	--> 1315 (numeric) biology
(numeric) biology )               	--> 1316 (numeric) biology )
(numeric) biology ) )             	--> 1317 (numeric) biology ) )
(numeric) biomedical              	--> 1318 (numeric) biomedical
(numeric) biomedical )            	--> 1319 (numeric) biomedical )
(numeric) biomedical ) (          	--> 1320 (numeric) biomedical ) (
(numeric) board                   	--> 1321 (numeric) board
(numeric) board )                 	--> 1322 (numeric) board )
(numeric) board ) )               	--> 1323 (numeric) board ) )
(numeric) bonilla                 	--> 1324 (numeric) bonilla
(numeric) bonilla )               	--> 1325 (numeric) bonilla )
(numeric) bonilla ) )             	--> 1326 (numeric) bonilla ) )
(numeric) born                    	--> 1327 (numeric) born
(numeric) born )                  	--> 1328 (numeric) born )
(numeric) born ) (                	--> 1329 (numeric) born ) (
(numeric) bosnian                 	--> 1330 (numeric) bosnian
(numeric) bosnian )               	--> 1331 (numeric) bosnian )
(numeric) bosnian ) (             	--> 1332 (numeric) bosnian ) (
(numeric) boston                  	--> 1333 (numeric) boston
(numeric) boston )                	--> 1334 (numeric) boston )
(numeric) boston ) (              	--> 1335 (numeric) boston ) (
(numeric) bout                    	--> 1336 (numeric) bout
(numeric) bout )                  	--> 1337 (numeric) bout )
(numeric) bout ) )                	--> 1338 (numeric) bout ) )
(numeric) brawn                   	--> 1339 (numeric) brawn
(numeric) brawn )                 	--> 1340 (numeric) brawn )
(numeric) brawn ) (               	--> 1341 (numeric) brawn ) (
(numeric) british                 	--> 1342 (numeric) british
(numeric) british )               	--> 1343 (numeric) british )
(numeric) british ) (             	--> 1344 (numeric) british ) (
(numeric) broken                  	--> 1345 (numeric) broken
(numeric) broken )                	--> 1346 (numeric) broken )
(numeric) broken ) (              	--> 1347 (numeric) broken ) (
(numeric) brutal                  	--> 1348 (numeric) brutal
(numeric) brutal )                	--> 1349 (numeric) brutal )
(numeric) brutal ) (              	--> 1350 (numeric) brutal ) (
(numeric) bryant                  	--> 1351 (numeric) bryant
(numeric) bryant )                	--> 1352 (numeric) bryant )
(numeric) bryant ) )              	--> 1353 (numeric) bryant ) )
(numeric) building                	--> 1354 (numeric) building
(numeric) building )              	--> 1355 (numeric) building )
(numeric) building ) )            	--> 1356 (numeric) building ) )
(numeric) bull                    	--> 1357 (numeric) bull
(numeric) bull )                  	--> 1358 (numeric) bull )
(numeric) bull ) (                	--> 1359 (numeric) bull ) (
(numeric) bundestag               	--> 1360 (numeric) bundestag
(numeric) bundestag )             	--> 1361 (numeric) bundestag )
(numeric) bundestag ) )           	--> 1362 (numeric) bundestag ) )
(numeric) bunker                  	--> 1363 (numeric) bunker
(numeric) bunker )                	--> 1364 (numeric) bunker )
(numeric) bunker ) (              	--> 1365 (numeric) bunker ) (
(numeric) bush                    	--> 1366 (numeric) bush
(numeric) bush )                  	--> 1367 (numeric) bush )
(numeric) bush ) )                	--> 1368 (numeric) bush ) )
(numeric) but                     	--> 1369 (numeric) but
(numeric) but )                   	--> 1370 (numeric) but )
(numeric) but ) (                 	--> 1371 (numeric) but ) (
(numeric) by                      	--> 1372 (numeric) by
(numeric) by )                    	--> 1373 (numeric) by )
(numeric) by ) (                  	--> 1374 (numeric) by ) (
(numeric) cabinet                 	--> 1375 (numeric) cabinet
(numeric) cabinet )               	--> 1376 (numeric) cabinet )
(numeric) cabinet ) )             	--> 1377 (numeric) cabinet ) )
(numeric) california              	--> 1378 (numeric) california
(numeric) california )            	--> 1379 (numeric) california )
(numeric) california ) )          	--> 1380 (numeric) california ) )
(numeric) called                  	--> 1381 (numeric) called
(numeric) called )                	--> 1382 (numeric) called )
(numeric) called ) (              	--> 1383 (numeric) called ) (
(numeric) came                    	--> 1384 (numeric) came
(numeric) came )                  	--> 1385 (numeric) came )
(numeric) came ) (                	--> 1386 (numeric) came ) (
(numeric) campaign                	--> 1387 (numeric) campaign
(numeric) campaign )              	--> 1388 (numeric) campaign )
(numeric) campaign ) )            	--> 1389 (numeric) campaign ) )
(numeric) cancer                  	--> 1390 (numeric) cancer
(numeric) cancer )                	--> 1391 (numeric) cancer )
(numeric) cancer ) )              	--> 1392 (numeric) cancer ) )
(numeric) candidate               	--> 1393 (numeric) candidate
(numeric) candidate )             	--> 1394 (numeric) candidate )
(numeric) candidate ) )           	--> 1395 (numeric) candidate ) )
(numeric) carradine               	--> 1396 (numeric) carradine
(numeric) carradine )             	--> 1397 (numeric) carradine )
(numeric) carradine ) )           	--> 1398 (numeric) carradine ) )
(numeric) catcher                 	--> 1399 (numeric) catcher
(numeric) catcher )               	--> 1400 (numeric) catcher )
(numeric) catcher ) )             	--> 1401 (numeric) catcher ) )
(numeric) catholic                	--> 1402 (numeric) catholic
(numeric) catholic )              	--> 1403 (numeric) catholic )
(numeric) catholic ) (            	--> 1404 (numeric) catholic ) (
(numeric) cbs                     	--> 1405 (numeric) cbs
(numeric) cbs )                   	--> 1406 (numeric) cbs )
(numeric) cbs ) (                 	--> 1407 (numeric) cbs ) (
(numeric) cc                      	--> 1408 (numeric) cc
(numeric) cc and                  	--> 1409 (numeric) cc and
(numeric) cc and )                	--> 1410 (numeric) cc and )
(numeric) cc but                  	--> 1411 (numeric) cc but
(numeric) cc but )                	--> 1412 (numeric) cc but )
(numeric) cc or                   	--> 1413 (numeric) cc or
(numeric) cc or )                 	--> 1414 (numeric) cc or )
(numeric) cd                      	--> 1415 (numeric) cd
(numeric) cd 0                    	--> 1416 (numeric) cd 0
(numeric) cd 0 )                  	--> 1417 (numeric) cd 0 )
(numeric) cd 1                    	--> 1418 (numeric) cd 1
(numeric) cd 1 )                  	--> 1419 (numeric) cd 1 )
(numeric) cd 10.1                 	--> 1420 (numeric) cd 10.1
(numeric) cd 10.1 )               	--> 1421 (numeric) cd 10.1 )
(numeric) cd 109                  	--> 1422 (numeric) cd 109
(numeric) cd 109 )                	--> 1423 (numeric) cd 109 )
(numeric) cd 11                   	--> 1424 (numeric) cd 11
(numeric) cd 11 )                 	--> 1425 (numeric) cd 11 )
(numeric) cd 12.4                 	--> 1426 (numeric) cd 12.4
(numeric) cd 12.4 )               	--> 1427 (numeric) cd 12.4 )
(numeric) cd 12.5                 	--> 1428 (numeric) cd 12.5
(numeric) cd 12.5 )               	--> 1429 (numeric) cd 12.5 )
(numeric) cd 13                   	--> 1430 (numeric) cd 13
(numeric) cd 13 )                 	--> 1431 (numeric) cd 13 )
(numeric) cd 15                   	--> 1432 (numeric) cd 15
(numeric) cd 15 )                 	--> 1433 (numeric) cd 15 )
(numeric) cd 17                   	--> 1434 (numeric) cd 17
(numeric) cd 17 )                 	--> 1435 (numeric) cd 17 )
(numeric) cd 18                   	--> 1436 (numeric) cd 18
(numeric) cd 18 )                 	--> 1437 (numeric) cd 18 )
(numeric) cd 1934                 	--> 1438 (numeric) cd 1934
(numeric) cd 1934 )               	--> 1439 (numeric) cd 1934 )
(numeric) cd 1944                 	--> 1440 (numeric) cd 1944
(numeric) cd 1944 )               	--> 1441 (numeric) cd 1944 )
(numeric) cd 1947                 	--> 1442 (numeric) cd 1947
(numeric) cd 1947 )               	--> 1443 (numeric) cd 1947 )
(numeric) cd 1962                 	--> 1444 (numeric) cd 1962
(numeric) cd 1962 )               	--> 1445 (numeric) cd 1962 )
(numeric) cd 1964                 	--> 1446 (numeric) cd 1964
(numeric) cd 1964 )               	--> 1447 (numeric) cd 1964 )
(numeric) cd 1969                 	--> 1448 (numeric) cd 1969
(numeric) cd 1969 )               	--> 1449 (numeric) cd 1969 )
(numeric) cd 1973                 	--> 1450 (numeric) cd 1973
(numeric) cd 1973 )               	--> 1451 (numeric) cd 1973 )
(numeric) cd 1974                 	--> 1452 (numeric) cd 1974
(numeric) cd 1974 )               	--> 1453 (numeric) cd 1974 )
(numeric) cd 1978                 	--> 1454 (numeric) cd 1978
(numeric) cd 1978 )               	--> 1455 (numeric) cd 1978 )
(numeric) cd 1980s                	--> 1456 (numeric) cd 1980s
(numeric) cd 1980s )              	--> 1457 (numeric) cd 1980s )
(numeric) cd 1983                 	--> 1458 (numeric) cd 1983
(numeric) cd 1983 )               	--> 1459 (numeric) cd 1983 )
(numeric) cd 1987                 	--> 1460 (numeric) cd 1987
(numeric) cd 1987 )               	--> 1461 (numeric) cd 1987 )
(numeric) cd 1993                 	--> 1462 (numeric) cd 1993
(numeric) cd 1993 )               	--> 1463 (numeric) cd 1993 )
(numeric) cd 1997                 	--> 1464 (numeric) cd 1997
(numeric) cd 1997 )               	--> 1465 (numeric) cd 1997 )
(numeric) cd 1998                 	--> 1466 (numeric) cd 1998
(numeric) cd 1998 )               	--> 1467 (numeric) cd 1998 )
(numeric) cd 1:08                 	--> 1468 (numeric) cd 1:08
(numeric) cd 1:08 )               	--> 1469 (numeric) cd 1:08 )
(numeric) cd 2                    	--> 1470 (numeric) cd 2
(numeric) cd 2 )                  	--> 1471 (numeric) cd 2 )
(numeric) cd 20                   	--> 1472 (numeric) cd 20
(numeric) cd 20 )                 	--> 1473 (numeric) cd 20 )
