=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   942
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) new              	--> 582 (numeric) new
(numeric) nin              	--> 583 (numeric) nin
(numeric) nn               	--> 584 (numeric) nn
(numeric) nnp              	--> 585 (numeric) nnp
(numeric) nonslip          	--> 586 (numeric) nonslip
(numeric) not              	--> 587 (numeric) not
(numeric) notebook         	--> 588 (numeric) notebook
(numeric) notfail          	--> 589 (numeric) notfail
(numeric) now              	--> 590 (numeric) now
(numeric) np               	--> 591 (numeric) np
(numeric) number           	--> 592 (numeric) number
(numeric) nur              	--> 593 (numeric) nur
(numeric) nurtur           	--> 594 (numeric) nurtur
(numeric) nx               	--> 595 (numeric) nx
(numeric) obstacl          	--> 596 (numeric) obstacl
(numeric) of               	--> 597 (numeric) of
(numeric) off              	--> 598 (numeric) off
(numeric) officer          	--> 599 (numeric) officer
(numeric) old              	--> 600 (numeric) old
(numeric) older            	--> 601 (numeric) older
(numeric) oldest           	--> 602 (numeric) oldest
(numeric) oliver           	--> 603 (numeric) oliver
(numeric) on               	--> 604 (numeric) on
(numeric) one-year         	--> 605 (numeric) one-year
(numeric) onl              	--> 606 (numeric) onl
(numeric) opinion          	--> 607 (numeric) opinion
(numeric) or               	--> 608 (numeric) or
(numeric) order            	--> 609 (numeric) order
(numeric) organis          	--> 610 (numeric) organis
(numeric) other            	--> 611 (numeric) other
(numeric) ottoman          	--> 612 (numeric) ottoman
(numeric) out              	--> 613 (numeric) out
(numeric) outpost          	--> 614 (numeric) outpost
(numeric) outstand         	--> 615 (numeric) outstand
(numeric) over             	--> 616 (numeric) over
(numeric) overse           	--> 617 (numeric) overse
(numeric) own              	--> 618 (numeric) own
(numeric) pack             	--> 619 (numeric) pack
(numeric) paid             	--> 620 (numeric) paid
(numeric) parliament       	--> 621 (numeric) parliament
(numeric) part             	--> 622 (numeric) part
(numeric) particl          	--> 623 (numeric) particl
(numeric) pas              	--> 624 (numeric) pas
(numeric) patent           	--> 625 (numeric) patent
(numeric) pathwa           	--> 626 (numeric) pathwa
(numeric) pavl             	--> 627 (numeric) pavl
(numeric) pdt              	--> 628 (numeric) pdt
(numeric) peninsl          	--> 629 (numeric) peninsl
(numeric) pens             	--> 630 (numeric) pens
(numeric) peopl            	--> 631 (numeric) peopl
(numeric) per              	--> 632 (numeric) per
(numeric) perc             	--> 633 (numeric) perc
(numeric) phenomenon       	--> 634 (numeric) phenomenon
(numeric) photograph       	--> 635 (numeric) photograph
(numeric) photographer     	--> 636 (numeric) photographer
(numeric) pil              	--> 637 (numeric) pil
(numeric) pistol           	--> 638 (numeric) pistol
(numeric) plac             	--> 639 (numeric) plac
(numeric) play             	--> 640 (numeric) play
(numeric) pm               	--> 641 (numeric) pm
(numeric) po               	--> 642 (numeric) po
(numeric) point            	--> 643 (numeric) point
(numeric) pok              	--> 644 (numeric) pok
(numeric) polit            	--> 645 (numeric) polit
(numeric) pos              	--> 646 (numeric) pos
(numeric) posthum          	--> 647 (numeric) posthum
(numeric) postpon          	--> 648 (numeric) postpon
(numeric) powel            	--> 649 (numeric) powel
(numeric) pp               	--> 650 (numeric) pp
(numeric) preced           	--> 651 (numeric) preced
(numeric) prem             	--> 652 (numeric) prem
(numeric) pres             	--> 653 (numeric) pres
(numeric) presid           	--> 654 (numeric) presid
(numeric) pressur          	--> 655 (numeric) pressur
(numeric) prevent          	--> 656 (numeric) prevent
(numeric) pric             	--> 657 (numeric) pric
(numeric) princes          	--> 658 (numeric) princes
(numeric) prisoner         	--> 659 (numeric) prisoner
(numeric) prn              	--> 660 (numeric) prn
(numeric) prob             	--> 661 (numeric) prob
(numeric) produc           	--> 662 (numeric) produc
(numeric) program          	--> 663 (numeric) program
(numeric) propos           	--> 664 (numeric) propos
(numeric) prospect         	--> 665 (numeric) prospect
(numeric) prostitut        	--> 666 (numeric) prostitut
(numeric) protocol         	--> 667 (numeric) protocol
(numeric) prov             	--> 668 (numeric) prov
(numeric) prp              	--> 669 (numeric) prp
(numeric) prp$             	--> 670 (numeric) prp$
(numeric) prt              	--> 671 (numeric) prt
(numeric) publ             	--> 672 (numeric) publ
(numeric) purpl            	--> 673 (numeric) purpl
(numeric) push             	--> 674 (numeric) push
(numeric) qp               	--> 675 (numeric) qp
(numeric) quant            	--> 676 (numeric) quant
(numeric) quarter          	--> 677 (numeric) quarter
(numeric) quizz            	--> 678 (numeric) quizz
(numeric) rackes           	--> 679 (numeric) rackes
(numeric) ran              	--> 680 (numeric) ran
(numeric) rat              	--> 681 (numeric) rat
(numeric) rb               	--> 682 (numeric) rb
(numeric) rbr              	--> 683 (numeric) rbr
(numeric) reach            	--> 684 (numeric) reach
(numeric) read             	--> 685 (numeric) read
(numeric) rece             	--> 686 (numeric) rece
(numeric) receiv           	--> 687 (numeric) receiv
(numeric) refer            	--> 688 (numeric) refer
(numeric) reg              	--> 689 (numeric) reg
(numeric) regard           	--> 690 (numeric) regard
(numeric) regim            	--> 691 (numeric) regim
(numeric) reil             	--> 692 (numeric) reil
(numeric) rel              	--> 693 (numeric) rel
(numeric) relinquish       	--> 694 (numeric) relinquish
(numeric) remember         	--> 695 (numeric) remember
(numeric) reminder         	--> 696 (numeric) reminder
(numeric) remot            	--> 697 (numeric) remot
(numeric) rent             	--> 698 (numeric) rent
(numeric) repar            	--> 699 (numeric) repar
(numeric) replac           	--> 700 (numeric) replac
(numeric) report           	--> 701 (numeric) report
(numeric) reporter         	--> 702 (numeric) reporter
(numeric) repres           	--> 703 (numeric) repres
(numeric) republ           	--> 704 (numeric) republ
(numeric) republican       	--> 705 (numeric) republican
(numeric) reserv           	--> 706 (numeric) reserv
(numeric) resid            	--> 707 (numeric) resid
(numeric) resolut          	--> 708 (numeric) resolut
(numeric) respect          	--> 709 (numeric) respect
(numeric) retail           	--> 710 (numeric) retail
(numeric) retir            	--> 711 (numeric) retir
(numeric) return           	--> 712 (numeric) return
(numeric) reve             	--> 713 (numeric) reve
(numeric) richard          	--> 714 (numeric) richard
(numeric) rid              	--> 715 (numeric) rid
(numeric) right            	--> 716 (numeric) right
(numeric) rile             	--> 717 (numeric) rile
(numeric) rl               	--> 718 (numeric) rl
(numeric) robers           	--> 719 (numeric) robers
(numeric) room             	--> 720 (numeric) room
(numeric) root             	--> 721 (numeric) root
(numeric) ros              	--> 722 (numeric) ros
(numeric) roster           	--> 723 (numeric) roster
(numeric) rout             	--> 724 (numeric) rout
(numeric) rp               	--> 725 (numeric) rp
(numeric) rus              	--> 726 (numeric) rus
(numeric) s                	--> 727 (numeric) s
(numeric) said             	--> 728 (numeric) said
(numeric) sal              	--> 729 (numeric) sal
(numeric) sam              	--> 730 (numeric) sam
(numeric) san              	--> 731 (numeric) san
(numeric) say              	--> 732 (numeric) say
(numeric) sbar             	--> 733 (numeric) sbar
(numeric) school           	--> 734 (numeric) school
(numeric) sci              	--> 735 (numeric) sci
(numeric) scor             	--> 736 (numeric) scor
(numeric) seat             	--> 737 (numeric) seat
(numeric) seattl           	--> 738 (numeric) seattl
(numeric) secres           	--> 739 (numeric) secres
(numeric) secretary/mus    	--> 740 (numeric) secretary/mus
(numeric) secur            	--> 741 (numeric) secur
(numeric) seek             	--> 742 (numeric) seek
(numeric) sen              	--> 743 (numeric) sen
(numeric) senior           	--> 744 (numeric) senior
(numeric) sens             	--> 745 (numeric) sens
(numeric) ser              	--> 746 (numeric) ser
(numeric) serv             	--> 747 (numeric) serv
(numeric) servic           	--> 748 (numeric) servic
(numeric) ses              	--> 749 (numeric) ses
(numeric) sh               	--> 750 (numeric) sh
(numeric) shaman           	--> 751 (numeric) shaman
(numeric) shar             	--> 752 (numeric) shar
(numeric) sharp            	--> 753 (numeric) sharp
(numeric) shirt            	--> 754 (numeric) shirt
(numeric) shoebox          	--> 755 (numeric) shoebox
(numeric) shot             	--> 756 (numeric) shot
(numeric) should           	--> 757 (numeric) should
(numeric) show             	--> 758 (numeric) show
(numeric) sieg             	--> 759 (numeric) sieg
(numeric) sign             	--> 760 (numeric) sign
(numeric) silent           	--> 761 (numeric) silent
(numeric) simil            	--> 762 (numeric) simil
(numeric) simmon           	--> 763 (numeric) simmon
(numeric) simpson          	--> 764 (numeric) simpson
(numeric) sinc             	--> 765 (numeric) sinc
(numeric) six-month        	--> 766 (numeric) six-month
(numeric) smal             	--> 767 (numeric) smal
(numeric) snap             	--> 768 (numeric) snap
(numeric) snyder           	--> 769 (numeric) snyder
(numeric) so               	--> 770 (numeric) so
(numeric) sock             	--> 771 (numeric) sock
(numeric) sol              	--> 772 (numeric) sol
(numeric) solut            	--> 773 (numeric) solut
(numeric) som              	--> 774 (numeric) som
(numeric) son              	--> 775 (numeric) son
(numeric) songwriter       	--> 776 (numeric) songwriter
(numeric) soubr            	--> 777 (numeric) soubr
(numeric) sourc            	--> 778 (numeric) sourc
(numeric) south            	--> 779 (numeric) south
(numeric) speak            	--> 780 (numeric) speak
(numeric) speaker          	--> 781 (numeric) speaker
(numeric) spec             	--> 782 (numeric) spec
(numeric) speech           	--> 783 (numeric) speech
(numeric) speed            	--> 784 (numeric) speed
(numeric) sponsor          	--> 785 (numeric) sponsor
(numeric) st               	--> 786 (numeric) st
(numeric) stag             	--> 787 (numeric) stag
(numeric) stand            	--> 788 (numeric) stand
(numeric) star             	--> 789 (numeric) star
(numeric) stat             	--> 790 (numeric) stat
(numeric) stepdaughter     	--> 791 (numeric) stepdaughter
(numeric) sterl            	--> 792 (numeric) sterl
(numeric) stev             	--> 793 (numeric) stev
(numeric) stil             	--> 794 (numeric) stil
(numeric) straight         	--> 795 (numeric) straight
(numeric) strees           	--> 796 (numeric) strees
(numeric) strength         	--> 797 (numeric) strength
(numeric) stres            	--> 798 (numeric) stres
(numeric) strik            	--> 799 (numeric) strik
(numeric) string           	--> 800 (numeric) string
(numeric) structur         	--> 801 (numeric) structur
(numeric) stud             	--> 802 (numeric) stud
(numeric) stuff            	--> 803 (numeric) stuff
(numeric) su               	--> 804 (numeric) su
(numeric) submis           	--> 805 (numeric) submis
(numeric) subvers          	--> 806 (numeric) subvers
(numeric) succes           	--> 807 (numeric) succes
(numeric) suit             	--> 808 (numeric) suit
(numeric) sulaiman         	--> 809 (numeric) sulaiman
(numeric) sulaymaniyah     	--> 810 (numeric) sulaymaniyah
(numeric) sum              	--> 811 (numeric) sum
(numeric) super-hyp        	--> 812 (numeric) super-hyp
(numeric) suppl            	--> 813 (numeric) suppl
(numeric) support          	--> 814 (numeric) support
(numeric) syr              	--> 815 (numeric) syr
(numeric) t                	--> 816 (numeric) t
(numeric) tak              	--> 817 (numeric) tak
(numeric) tank             	--> 818 (numeric) tank
(numeric) targes           	--> 819 (numeric) targes
(numeric) tear             	--> 820 (numeric) tear
(numeric) techniqu         	--> 821 (numeric) techniqu
(numeric) televis          	--> 822 (numeric) televis
(numeric) ten              	--> 823 (numeric) ten
(numeric) teng-hu          	--> 824 (numeric) teng-hu
(numeric) teres            	--> 825 (numeric) teres
(numeric) terrar           	--> 826 (numeric) terrar
(numeric) textur           	--> 827 (numeric) textur
(numeric) th               	--> 828 (numeric) th
(numeric) than             	--> 829 (numeric) than
(numeric) that             	--> 830 (numeric) that
(numeric) the              	--> 831 (numeric) the
(numeric) theater          	--> 832 (numeric) theater
(numeric) thril            	--> 833 (numeric) thril
(numeric) through          	--> 834 (numeric) through
(numeric) tic              	--> 835 (numeric) tic
(numeric) tid              	--> 836 (numeric) tid
(numeric) tim              	--> 837 (numeric) tim
(numeric) tin              	--> 838 (numeric) tin
(numeric) tip              	--> 839 (numeric) tip
(numeric) to               	--> 840 (numeric) to
(numeric) toda             	--> 841 (numeric) toda
(numeric) tongu            	--> 842 (numeric) tongu
(numeric) took             	--> 843 (numeric) took
(numeric) tr               	--> 844 (numeric) tr
(numeric) trail            	--> 845 (numeric) trail
(numeric) train            	--> 846 (numeric) train
(numeric) transfer         	--> 847 (numeric) transfer
(numeric) triangl          	--> 848 (numeric) triangl
(numeric) trip             	--> 849 (numeric) trip
(numeric) troop            	--> 850 (numeric) troop
(numeric) tru              	--> 851 (numeric) tru
(numeric) try              	--> 852 (numeric) try
(numeric) tuberculos       	--> 853 (numeric) tuberculos
(numeric) turf             	--> 854 (numeric) turf
(numeric) turn             	--> 855 (numeric) turn
(numeric) tv               	--> 856 (numeric) tv
(numeric) two-fam          	--> 857 (numeric) two-fam
(numeric) ucp              	--> 858 (numeric) ucp
(numeric) ultimatum        	--> 859 (numeric) ultimatum
(numeric) un               	--> 860 (numeric) un
(numeric) under            	--> 861 (numeric) under
(numeric) underground      	--> 862 (numeric) underground
(numeric) understood       	--> 863 (numeric) understood
(numeric) unemploym        	--> 864 (numeric) unemploym
(numeric) union            	--> 865 (numeric) union
(numeric) unit             	--> 866 (numeric) unit
(numeric) univers          	--> 867 (numeric) univers
(numeric) universit        	--> 868 (numeric) universit
(numeric) unknown          	--> 869 (numeric) unknown
(numeric) unlaw            	--> 870 (numeric) unlaw
(numeric) until            	--> 871 (numeric) until
(numeric) up               	--> 872 (numeric) up
(numeric) va               	--> 873 (numeric) va
(numeric) vagu             	--> 874 (numeric) vagu
(numeric) valu             	--> 875 (numeric) valu
(numeric) vb               	--> 876 (numeric) vb
(numeric) vbd              	--> 877 (numeric) vbd
(numeric) vbg              	--> 878 (numeric) vbg
(numeric) vbn              	--> 879 (numeric) vbn
(numeric) vbp              	--> 880 (numeric) vbp
(numeric) vbz              	--> 881 (numeric) vbz
(numeric) venic            	--> 882 (numeric) venic
(numeric) victor           	--> 883 (numeric) victor
(numeric) vint             	--> 884 (numeric) vint
(numeric) viol             	--> 885 (numeric) viol
(numeric) vp               	--> 886 (numeric) vp
(numeric) vs.              	--> 887 (numeric) vs.
(numeric) wal              	--> 888 (numeric) wal
(numeric) want             	--> 889 (numeric) want
(numeric) war              	--> 890 (numeric) war
(numeric) washingt         	--> 891 (numeric) washingt
(numeric) watterson        	--> 892 (numeric) watterson
(numeric) way              	--> 893 (numeric) way
(numeric) wdt              	--> 894 (numeric) wdt
(numeric) we               	--> 895 (numeric) we
(numeric) weather          	--> 896 (numeric) weather
(numeric) week             	--> 897 (numeric) week
(numeric) weihaiwe         	--> 898 (numeric) weihaiwe
(numeric) wel              	--> 899 (numeric) wel
(numeric) went             	--> 900 (numeric) went
(numeric) wh               	--> 901 (numeric) wh
(numeric) whadjp           	--> 902 (numeric) whadjp
(numeric) whadvp           	--> 903 (numeric) whadvp
(numeric) what             	--> 904 (numeric) what
(numeric) when             	--> 905 (numeric) when
(numeric) whes             	--> 906 (numeric) whes
(numeric) whether          	--> 907 (numeric) whether
(numeric) which            	--> 908 (numeric) which
(numeric) whil             	--> 909 (numeric) whil
(numeric) whnp             	--> 910 (numeric) whnp
(numeric) whol             	--> 911 (numeric) whol
(numeric) whos             	--> 912 (numeric) whos
(numeric) whp              	--> 913 (numeric) whp
(numeric) wif              	--> 914 (numeric) wif
(numeric) wil              	--> 915 (numeric) wil
(numeric) wild             	--> 916 (numeric) wild
(numeric) wildflower       	--> 917 (numeric) wildflower
(numeric) with             	--> 918 (numeric) with
(numeric) woman            	--> 919 (numeric) woman
(numeric) won              	--> 920 (numeric) won
(numeric) wonder           	--> 921 (numeric) wonder
(numeric) woodson          	--> 922 (numeric) woodson
(numeric) wor              	--> 923 (numeric) wor
(numeric) work             	--> 924 (numeric) work
(numeric) worker           	--> 925 (numeric) worker
(numeric) world            	--> 926 (numeric) world
(numeric) worst            	--> 927 (numeric) worst
(numeric) would            	--> 928 (numeric) would
(numeric) wozniak          	--> 929 (numeric) wozniak
(numeric) wp               	--> 930 (numeric) wp
(numeric) wp$              	--> 931 (numeric) wp$
(numeric) wrb              	--> 932 (numeric) wrb
(numeric) wright           	--> 933 (numeric) wright
(numeric) writ             	--> 934 (numeric) writ
(numeric) writer           	--> 935 (numeric) writer
(numeric) wu               	--> 936 (numeric) wu
(numeric) yard             	--> 937 (numeric) yard
(numeric) year             	--> 938 (numeric) year
(numeric) yield            	--> 939 (numeric) yield
(numeric) yogeswaran       	--> 940 (numeric) yogeswaran
(numeric) yun              	--> 941 (numeric) yun
(numeric) zimmer           	--> 942 (numeric) zimmer


Time taken to build model: 0.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.0415
Root mean squared error                  0.1294
Relative absolute error                  8.3065 %
Root relative squared error             25.8682 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,991     0,970     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,991     0,995     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,991     0,982     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

