=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2306
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) court )              	--> 492 (numeric) court )
(numeric) craft                	--> 493 (numeric) craft
(numeric) crafting )           	--> 494 (numeric) crafting )
(numeric) cre                  	--> 495 (numeric) cre
(numeric) creation )           	--> 496 (numeric) creation )
(numeric) crim                 	--> 497 (numeric) crim
(numeric) crime )              	--> 498 (numeric) crime )
(numeric) critic               	--> 499 (numeric) critic
(numeric) criticized )         	--> 500 (numeric) criticized )
(numeric) croat                	--> 501 (numeric) croat
(numeric) croatian )           	--> 502 (numeric) croatian )
(numeric) cronkit              	--> 503 (numeric) cronkit
(numeric) cronkite )           	--> 504 (numeric) cronkite )
(numeric) crowd                	--> 505 (numeric) crowd
(numeric) crowd )              	--> 506 (numeric) crowd )
(numeric) cum                  	--> 507 (numeric) cum
(numeric) cum )                	--> 508 (numeric) cum )
(numeric) cut                  	--> 509 (numeric) cut
(numeric) cut )                	--> 510 (numeric) cut )
(numeric) d.c.                 	--> 511 (numeric) d.c.
(numeric) d.c. )               	--> 512 (numeric) d.c. )
(numeric) dan                  	--> 513 (numeric) dan
(numeric) dan )                	--> 514 (numeric) dan )
(numeric) dawl                 	--> 515 (numeric) dawl
(numeric) dawlish )            	--> 516 (numeric) dawlish )
(numeric) day                  	--> 517 (numeric) day
(numeric) day )                	--> 518 (numeric) day )
(numeric) de                   	--> 519 (numeric) de
(numeric) de )                 	--> 520 (numeric) de )
(numeric) deal                 	--> 521 (numeric) deal
(numeric) deal )               	--> 522 (numeric) deal )
(numeric) decad                	--> 523 (numeric) decad
(numeric) decade )             	--> 524 (numeric) decade )
(numeric) declin               	--> 525 (numeric) declin
(numeric) declined )           	--> 526 (numeric) declined )
(numeric) deficit              	--> 527 (numeric) deficit
(numeric) deficit )            	--> 528 (numeric) deficit )
(numeric) degre                	--> 529 (numeric) degre
(numeric) degree )             	--> 530 (numeric) degree )
(numeric) delh                 	--> 531 (numeric) delh
(numeric) delhi )              	--> 532 (numeric) delhi )
(numeric) democr               	--> 533 (numeric) democr
(numeric) democratic )         	--> 534 (numeric) democratic )
(numeric) den                  	--> 535 (numeric) den
(numeric) denied )             	--> 536 (numeric) denied )
(numeric) dennis )             	--> 537 (numeric) dennis )
(numeric) departm              	--> 538 (numeric) departm
(numeric) department )         	--> 539 (numeric) department )
(numeric) detat                	--> 540 (numeric) detat
(numeric) detat )              	--> 541 (numeric) detat )
(numeric) devor                	--> 542 (numeric) devor
(numeric) devore )             	--> 543 (numeric) devore )
(numeric) di                   	--> 544 (numeric) di
(numeric) did )                	--> 545 (numeric) did )
(numeric) died )               	--> 546 (numeric) died )
(numeric) dieg                 	--> 547 (numeric) dieg
(numeric) diego )              	--> 548 (numeric) diego )
(numeric) diplom               	--> 549 (numeric) diplom
(numeric) diplomacy )          	--> 550 (numeric) diplomacy )
(numeric) direct               	--> 551 (numeric) direct
(numeric) director )           	--> 552 (numeric) director )
(numeric) discover             	--> 553 (numeric) discover
(numeric) discovered )         	--> 554 (numeric) discovered )
(numeric) divis                	--> 555 (numeric) divis
(numeric) division )           	--> 556 (numeric) division )
(numeric) doct                 	--> 557 (numeric) doct
(numeric) doctor )             	--> 558 (numeric) doctor )
(numeric) doing )              	--> 559 (numeric) doing )
(numeric) domest               	--> 560 (numeric) domest
(numeric) domestic )           	--> 561 (numeric) domestic )
(numeric) down )               	--> 562 (numeric) down )
(numeric) doz                  	--> 563 (numeric) doz
(numeric) dozier )             	--> 564 (numeric) dozier )
(numeric) dr                   	--> 565 (numeric) dr
(numeric) dr.                  	--> 566 (numeric) dr.
(numeric) dr. )                	--> 567 (numeric) dr. )
(numeric) dr.gayatr            	--> 568 (numeric) dr.gayatr
(numeric) dr.gayatri )         	--> 569 (numeric) dr.gayatri )
(numeric) dream                	--> 570 (numeric) dream
(numeric) dream )              	--> 571 (numeric) dream )
(numeric) drive )              	--> 572 (numeric) drive )
(numeric) drop                 	--> 573 (numeric) drop
(numeric) drop )               	--> 574 (numeric) drop )
(numeric) drown                	--> 575 (numeric) drown
(numeric) drowned )            	--> 576 (numeric) drowned )
(numeric) dt                   	--> 578 (numeric) dt 
(numeric) dt                   	--> 578 (numeric) dt 
(numeric) dt al                	--> 579 (numeric) dt al
(numeric) dt an                	--> 580 (numeric) dt an
(numeric) dt another           	--> 581 (numeric) dt another
(numeric) dt som               	--> 582 (numeric) dt som
(numeric) dt th                	--> 583 (numeric) dt th
(numeric) dt that              	--> 584 (numeric) dt that
(numeric) dt thos              	--> 585 (numeric) dt thos
(numeric) dufresn              	--> 586 (numeric) dufresn
(numeric) dufresne )           	--> 587 (numeric) dufresne )
(numeric) dur                  	--> 588 (numeric) dur
(numeric) during )             	--> 589 (numeric) during )
(numeric) dvd                  	--> 590 (numeric) dvd
(numeric) dvd )                	--> 591 (numeric) dvd )
(numeric) ear                  	--> 592 (numeric) ear
(numeric) early )              	--> 593 (numeric) early )
(numeric) eas                  	--> 594 (numeric) eas
(numeric) east                 	--> 595 (numeric) east
(numeric) east )               	--> 596 (numeric) east )
(numeric) easy )               	--> 597 (numeric) easy )
(numeric) ecst                 	--> 598 (numeric) ecst
(numeric) ecstatic )           	--> 599 (numeric) ecstatic )
(numeric) edward               	--> 600 (numeric) edward
(numeric) edwards )            	--> 601 (numeric) edwards )
(numeric) edwin                	--> 602 (numeric) edwin
(numeric) edwin )              	--> 603 (numeric) edwin )
(numeric) el                   	--> 604 (numeric) el
(numeric) elect                	--> 605 (numeric) elect
(numeric) election )           	--> 606 (numeric) election )
(numeric) eli )                	--> 607 (numeric) eli )
(numeric) els                  	--> 608 (numeric) els
(numeric) else )               	--> 609 (numeric) else )
(numeric) entitl               	--> 610 (numeric) entitl
(numeric) entitled )           	--> 611 (numeric) entitled )
(numeric) environm             	--> 612 (numeric) environm
(numeric) environment )        	--> 613 (numeric) environment )
(numeric) er                   	--> 614 (numeric) er
(numeric) era )                	--> 615 (numeric) era )
(numeric) eras                 	--> 616 (numeric) eras
(numeric) erased )             	--> 617 (numeric) erased )
(numeric) escap                	--> 618 (numeric) escap
(numeric) escaped )            	--> 619 (numeric) escaped )
(numeric) esoter               	--> 620 (numeric) esoter
(numeric) esoteric )           	--> 621 (numeric) esoteric )
(numeric) establ               	--> 622 (numeric) establ
(numeric) establish )          	--> 623 (numeric) establish )
(numeric) even )               	--> 624 (numeric) even )
(numeric) event                	--> 625 (numeric) event
(numeric) event )              	--> 626 (numeric) event )
(numeric) ever )               	--> 627 (numeric) ever )
(numeric) explain              	--> 628 (numeric) explain
(numeric) explained )          	--> 629 (numeric) explained )
(numeric) expres               	--> 630 (numeric) expres
(numeric) express )            	--> 631 (numeric) express )
(numeric) extravaganz          	--> 632 (numeric) extravaganz
(numeric) extravaganza )       	--> 633 (numeric) extravaganza )
(numeric) fac                  	--> 634 (numeric) fac
(numeric) face )               	--> 635 (numeric) face )
(numeric) fail                 	--> 636 (numeric) fail
(numeric) failed )             	--> 637 (numeric) failed )
(numeric) fal                  	--> 638 (numeric) fal
(numeric) falling )            	--> 639 (numeric) falling )
(numeric) fals                 	--> 640 (numeric) fals
(numeric) falsely )            	--> 641 (numeric) falsely )
(numeric) fam                  	--> 642 (numeric) fam
(numeric) family )             	--> 643 (numeric) family )
(numeric) father               	--> 644 (numeric) father
(numeric) father )             	--> 645 (numeric) father )
(numeric) febru                	--> 646 (numeric) febru
(numeric) february )           	--> 647 (numeric) february )
(numeric) fellow               	--> 648 (numeric) fellow
(numeric) fellow )             	--> 649 (numeric) fellow )
(numeric) felt                 	--> 650 (numeric) felt
(numeric) felt )               	--> 651 (numeric) felt )
(numeric) fer                  	--> 652 (numeric) fer
(numeric) ferry )              	--> 653 (numeric) ferry )
(numeric) film                 	--> 654 (numeric) film
(numeric) film )               	--> 655 (numeric) film )
(numeric) filmed )             	--> 656 (numeric) filmed )
(numeric) fin                  	--> 657 (numeric) fin
(numeric) finally )            	--> 658 (numeric) finally )
(numeric) find                 	--> 659 (numeric) find
(numeric) find )               	--> 660 (numeric) find )
(numeric) finish               	--> 661 (numeric) finish
(numeric) finishing )          	--> 662 (numeric) finishing )
(numeric) first )              	--> 663 (numeric) first )
(numeric) fish                 	--> 664 (numeric) fish
(numeric) fishing )            	--> 665 (numeric) fishing )
(numeric) follow               	--> 666 (numeric) follow
(numeric) followed )           	--> 667 (numeric) followed )
(numeric) for )                	--> 668 (numeric) for )
(numeric) forc                 	--> 669 (numeric) forc
(numeric) force )              	--> 670 (numeric) force )
(numeric) foreign              	--> 671 (numeric) foreign
(numeric) foreign )            	--> 672 (numeric) foreign )
(numeric) fr                   	--> 673 (numeric) fr
(numeric) frag                 	--> 674 (numeric) frag
(numeric) frag (               	--> 675 (numeric) frag (
(numeric) francisc             	--> 676 (numeric) francisc
(numeric) francisco )          	--> 677 (numeric) francisco )
(numeric) frank                	--> 678 (numeric) frank
(numeric) frank )              	--> 679 (numeric) frank )
(numeric) fraud                	--> 680 (numeric) fraud
(numeric) fraud )              	--> 681 (numeric) fraud )
(numeric) frauk                	--> 682 (numeric) frauk
(numeric) frauke )             	--> 683 (numeric) frauke )
(numeric) fred )               	--> 684 (numeric) fred )
(numeric) frida                	--> 685 (numeric) frida
(numeric) friday )             	--> 686 (numeric) friday )
(numeric) from )               	--> 687 (numeric) from )
(numeric) fun                  	--> 688 (numeric) fun
(numeric) fun )                	--> 689 (numeric) fun )
(numeric) gam                  	--> 690 (numeric) gam
(numeric) game )               	--> 691 (numeric) game )
(numeric) gav                  	--> 692 (numeric) gav
(numeric) gave )               	--> 693 (numeric) gave )
(numeric) gear                 	--> 694 (numeric) gear
(numeric) gear )               	--> 695 (numeric) gear )
(numeric) georg                	--> 696 (numeric) georg
(numeric) george )             	--> 697 (numeric) george )
(numeric) girard               	--> 698 (numeric) girard
(numeric) girard )             	--> 699 (numeric) girard )
(numeric) giulian              	--> 700 (numeric) giulian
(numeric) giuliani )           	--> 701 (numeric) giuliani )
(numeric) giv                  	--> 702 (numeric) giv
(numeric) given )              	--> 703 (numeric) given )
(numeric) got )                	--> 704 (numeric) got )
(numeric) governm              	--> 705 (numeric) governm
(numeric) government )         	--> 706 (numeric) government )
(numeric) governor             	--> 707 (numeric) governor
(numeric) governor )           	--> 708 (numeric) governor )
(numeric) gp                   	--> 709 (numeric) gp
(numeric) gp )                 	--> 710 (numeric) gp )
(numeric) grac                 	--> 711 (numeric) grac
(numeric) graced )             	--> 712 (numeric) graced )
(numeric) gradu                	--> 713 (numeric) gradu
(numeric) graduated )          	--> 714 (numeric) graduated )
(numeric) graduation )         	--> 715 (numeric) graduation )
(numeric) grand                	--> 716 (numeric) grand
(numeric) grand )              	--> 717 (numeric) grand )
(numeric) greg                 	--> 718 (numeric) greg
(numeric) gregg )              	--> 719 (numeric) gregg )
(numeric) group                	--> 720 (numeric) group
(numeric) group )              	--> 721 (numeric) group )
(numeric) gulf                 	--> 722 (numeric) gulf
(numeric) gulf )               	--> 723 (numeric) gulf )
(numeric) ha                   	--> 724 (numeric) ha
(numeric) haaseman             	--> 725 (numeric) haaseman
(numeric) haasemann )          	--> 726 (numeric) haasemann )
(numeric) had )                	--> 727 (numeric) had )
(numeric) half                 	--> 728 (numeric) half
(numeric) half )               	--> 729 (numeric) half )
(numeric) handl                	--> 730 (numeric) handl
(numeric) handling )           	--> 731 (numeric) handling )
(numeric) har                  	--> 732 (numeric) har
(numeric) harry )              	--> 733 (numeric) harry )
(numeric) has )                	--> 734 (numeric) has )
(numeric) he )                 	--> 735 (numeric) he )
(numeric) headquarter          	--> 736 (numeric) headquarter
(numeric) headquartered )      	--> 737 (numeric) headquartered )
(numeric) heal                 	--> 738 (numeric) heal
(numeric) healing )            	--> 739 (numeric) healing )
(numeric) heart                	--> 740 (numeric) heart
(numeric) heart )              	--> 741 (numeric) heart )
(numeric) heav                 	--> 742 (numeric) heav
(numeric) heavy )              	--> 743 (numeric) heavy )
(numeric) held                 	--> 744 (numeric) held
(numeric) held )               	--> 745 (numeric) held )
(numeric) help )               	--> 746 (numeric) help )
(numeric) henr                 	--> 747 (numeric) henr
(numeric) henry )              	--> 748 (numeric) henry )
(numeric) her )                	--> 749 (numeric) her )
(numeric) hernandez            	--> 750 (numeric) hernandez
(numeric) hernandez )          	--> 751 (numeric) hernandez )
(numeric) hes                  	--> 752 (numeric) hes
(numeric) hesit                	--> 753 (numeric) hesit
(numeric) hesitated )          	--> 754 (numeric) hesitated )
(numeric) hid                  	--> 755 (numeric) hid
(numeric) hiding )             	--> 756 (numeric) hiding )
(numeric) highest              	--> 757 (numeric) highest
(numeric) highest )            	--> 758 (numeric) highest )
(numeric) hil                  	--> 759 (numeric) hil
(numeric) hill )               	--> 760 (numeric) hill )
(numeric) hilltop              	--> 761 (numeric) hilltop
(numeric) hilltop )            	--> 762 (numeric) hilltop )
(numeric) him )                	--> 763 (numeric) him )
(numeric) his )                	--> 764 (numeric) his )
(numeric) hit                  	--> 765 (numeric) hit
(numeric) hit )                	--> 766 (numeric) hit )
(numeric) hom                  	--> 767 (numeric) hom
(numeric) home )               	--> 768 (numeric) home )
(numeric) homer                	--> 769 (numeric) homer
(numeric) homer )              	--> 770 (numeric) homer )
(numeric) homosexu             	--> 771 (numeric) homosexu
(numeric) homosexual )         	--> 772 (numeric) homosexual )
(numeric) honor                	--> 773 (numeric) honor
(numeric) honor )              	--> 774 (numeric) honor )
(numeric) honour               	--> 775 (numeric) honour
(numeric) honours )            	--> 776 (numeric) honours )
(numeric) hop                  	--> 777 (numeric) hop
(numeric) hope )               	--> 778 (numeric) hope )
(numeric) hoped )              	--> 779 (numeric) hoped )
(numeric) hos                  	--> 780 (numeric) hos
(numeric) hose )               	--> 781 (numeric) hose )
(numeric) hour                 	--> 782 (numeric) hour
(numeric) hours )              	--> 783 (numeric) hours )
(numeric) hous                 	--> 784 (numeric) hous
(numeric) house )              	--> 785 (numeric) house )
(numeric) how )                	--> 786 (numeric) how )
(numeric) however )            	--> 787 (numeric) however )
(numeric) hunter               	--> 788 (numeric) hunter
(numeric) hunter )             	--> 789 (numeric) hunter )
(numeric) i )                  	--> 790 (numeric) i )
(numeric) idol                 	--> 791 (numeric) idol
(numeric) idol )               	--> 792 (numeric) idol )
(numeric) if )                 	--> 793 (numeric) if )
(numeric) imper                	--> 794 (numeric) imper
(numeric) imperial )           	--> 795 (numeric) imperial )
(numeric) in )                 	--> 796 (numeric) in )
(numeric) in after             	--> 797 (numeric) in after
(numeric) in against           	--> 798 (numeric) in against
(numeric) in among             	--> 799 (numeric) in among
(numeric) in at                	--> 800 (numeric) in at
(numeric) in b                 	--> 801 (numeric) in b
(numeric) in d                 	--> 802 (numeric) in d
(numeric) in dur               	--> 803 (numeric) in dur
(numeric) in for               	--> 804 (numeric) in for
(numeric) in from              	--> 805 (numeric) in from
(numeric) in if                	--> 806 (numeric) in if
(numeric) in in                	--> 807 (numeric) in in
(numeric) in int               	--> 808 (numeric) in int
(numeric) in lik               	--> 809 (numeric) in lik
(numeric) in near              	--> 810 (numeric) in near
(numeric) in of                	--> 811 (numeric) in of
(numeric) in off               	--> 812 (numeric) in off
(numeric) in on                	--> 813 (numeric) in on
(numeric) in sinc              	--> 814 (numeric) in sinc
(numeric) in than              	--> 815 (numeric) in than
(numeric) in that              	--> 816 (numeric) in that
(numeric) in though            	--> 817 (numeric) in though
(numeric) in through           	--> 818 (numeric) in through
(numeric) in to                	--> 819 (numeric) in to
(numeric) in unlik             	--> 820 (numeric) in unlik
(numeric) in until             	--> 821 (numeric) in until
(numeric) in whether           	--> 822 (numeric) in whether
(numeric) in whil              	--> 823 (numeric) in whil
(numeric) in with              	--> 824 (numeric) in with
(numeric) included )           	--> 825 (numeric) included )
(numeric) includes )           	--> 826 (numeric) includes )
(numeric) inclus               	--> 827 (numeric) inclus
(numeric) incom                	--> 828 (numeric) incom
(numeric) income )             	--> 829 (numeric) income )
(numeric) ind                  	--> 830 (numeric) ind
(numeric) independence )       	--> 831 (numeric) independence )
(numeric) indepens             	--> 832 (numeric) indepens
(numeric) india )              	--> 833 (numeric) india )
(numeric) industr              	--> 834 (numeric) industr
(numeric) industrial )         	--> 835 (numeric) industrial )
(numeric) influ                	--> 836 (numeric) influ
(numeric) influence )          	--> 837 (numeric) influence )
(numeric) ing                  	--> 838 (numeric) ing
(numeric) ing )                	--> 839 (numeric) ing )
(numeric) inhal                	--> 840 (numeric) inhal
(numeric) inhalation )         	--> 841 (numeric) inhalation )
(numeric) innis )              	--> 842 (numeric) innis )
(numeric) instruc              	--> 843 (numeric) instruc
(numeric) instructed )         	--> 844 (numeric) instructed )
(numeric) int                  	--> 845 (numeric) int
(numeric) intended )           	--> 846 (numeric) intended )
(numeric) intens               	--> 847 (numeric) intens
(numeric) intensive )          	--> 848 (numeric) intensive )
(numeric) intern               	--> 849 (numeric) intern
(numeric) international )      	--> 850 (numeric) international )
(numeric) interview            	--> 851 (numeric) interview
(numeric) interviewed )        	--> 852 (numeric) interviewed )
(numeric) into )               	--> 853 (numeric) into )
(numeric) invinc               	--> 854 (numeric) invinc
(numeric) invincible )         	--> 855 (numeric) invincible )
(numeric) iraq                 	--> 856 (numeric) iraq
(numeric) iraq )               	--> 857 (numeric) iraq )
(numeric) iron                 	--> 858 (numeric) iron
(numeric) iron )               	--> 859 (numeric) iron )
(numeric) it )                 	--> 860 (numeric) it )
(numeric) its )                	--> 861 (numeric) its )
(numeric) jaffn                	--> 862 (numeric) jaffn
(numeric) jaffna )             	--> 863 (numeric) jaffna )
(numeric) japan                	--> 864 (numeric) japan
(numeric) japan )              	--> 865 (numeric) japan )
(numeric) japanese )           	--> 866 (numeric) japanese )
(numeric) jim                  	--> 867 (numeric) jim
(numeric) jim )                	--> 868 (numeric) jim )
(numeric) jivraj               	--> 869 (numeric) jivraj
(numeric) jivraj )             	--> 870 (numeric) jivraj )
(numeric) jj                   	--> 871 (numeric) jj
(numeric) jj 2nd               	--> 872 (numeric) jj 2nd
(numeric) jj 4-0               	--> 873 (numeric) jj 4-0
(numeric) jj abov              	--> 874 (numeric) jj abov
(numeric) jj american          	--> 875 (numeric) jj american
(numeric) jj armen             	--> 876 (numeric) jj armen
(numeric) jj associ            	--> 877 (numeric) jj associ
(numeric) jj big               	--> 878 (numeric) jj big
(numeric) jj brit              	--> 879 (numeric) jj brit
(numeric) jj brut              	--> 880 (numeric) jj brut
(numeric) jj clos              	--> 881 (numeric) jj clos
(numeric) jj compel            	--> 882 (numeric) jj compel
(numeric) jj croat             	--> 883 (numeric) jj croat
(numeric) jj democr            	--> 884 (numeric) jj democr
(numeric) jj domest            	--> 885 (numeric) jj domest
(numeric) jj ear               	--> 886 (numeric) jj ear
(numeric) jj eas               	--> 887 (numeric) jj eas
(numeric) jj ecst              	--> 888 (numeric) jj ecst
(numeric) jj esoter            	--> 889 (numeric) jj esoter
(numeric) jj fellow            	--> 890 (numeric) jj fellow
(numeric) jj first             	--> 891 (numeric) jj first
(numeric) jj foreign           	--> 892 (numeric) jj foreign
(numeric) jj half              	--> 893 (numeric) jj half
(numeric) jj heav              	--> 894 (numeric) jj heav
(numeric) jj imper             	--> 895 (numeric) jj imper
(numeric) jj industr           	--> 896 (numeric) jj industr
(numeric) jj intens            	--> 897 (numeric) jj intens
(numeric) jj invinc            	--> 898 (numeric) jj invinc
(numeric) jj japan             	--> 899 (numeric) jj japan
(numeric) jj korean            	--> 900 (numeric) jj korean
(numeric) jj last              	--> 901 (numeric) jj last
(numeric) jj loc               	--> 902 (numeric) jj loc
(numeric) jj major             	--> 903 (numeric) jj major
(numeric) jj man               	--> 904 (numeric) jj man
(numeric) jj mayor             	--> 905 (numeric) jj mayor
(numeric) jj med               	--> 906 (numeric) jj med
(numeric) jj milit             	--> 907 (numeric) jj milit
(numeric) jj mus               	--> 908 (numeric) jj mus
(numeric) jj n                 	--> 909 (numeric) jj n
(numeric) jj nav               	--> 910 (numeric) jj nav
(numeric) jj net               	--> 911 (numeric) jj net
(numeric) jj next              	--> 912 (numeric) jj next
(numeric) jj ninth             	--> 913 (numeric) jj ninth
(numeric) jj non-profit        	--> 914 (numeric) jj non-profit
(numeric) jj nondenomin        	--> 915 (numeric) jj nondenomin
(numeric) jj overal            	--> 916 (numeric) jj overal
(numeric) jj past              	--> 917 (numeric) jj past
(numeric) jj polit             	--> 918 (numeric) jj polit
(numeric) jj popl              	--> 919 (numeric) jj popl
(numeric) jj post-war          	--> 920 (numeric) jj post-war
(numeric) jj pract             	--> 921 (numeric) jj pract
(numeric) jj prev              	--> 922 (numeric) jj prev
(numeric) jj publ              	--> 923 (numeric) jj publ
(numeric) jj rec               	--> 924 (numeric) jj rec
(numeric) jj reg               	--> 925 (numeric) jj reg
(numeric) jj relig             	--> 926 (numeric) jj relig
(numeric) jj remot             	--> 927 (numeric) jj remot
(numeric) jj right             	--> 928 (numeric) jj right
(numeric) jj sam               	--> 929 (numeric) jj sam
(numeric) jj secons            	--> 930 (numeric) jj secons
(numeric) jj secretary/mus     	--> 931 (numeric) jj secretary/mus
(numeric) jj sharp             	--> 932 (numeric) jj sharp
(numeric) jj singl             	--> 933 (numeric) jj singl
(numeric) jj suspect           	--> 934 (numeric) jj suspect
(numeric) jj tin               	--> 935 (numeric) jj tin
(numeric) jj top               	--> 936 (numeric) jj top
(numeric) jj tru               	--> 937 (numeric) jj tru
(numeric) jj two-run           	--> 938 (numeric) jj two-run
(numeric) jj usu               	--> 939 (numeric) jj usu
(numeric) jj var               	--> 940 (numeric) jj var
(numeric) jj w                 	--> 941 (numeric) jj w
(numeric) jj yellow            	--> 942 (numeric) jj yellow
(numeric) jjs best             	--> 943 (numeric) jjs best
(numeric) jjs highest          	--> 944 (numeric) jjs highest
(numeric) john                 	--> 945 (numeric) john
(numeric) john )               	--> 946 (numeric) john )
(numeric) join                 	--> 947 (numeric) join
(numeric) joined )             	--> 948 (numeric) joined )
(numeric) joy                  	--> 949 (numeric) joy
(numeric) joy )                	--> 950 (numeric) joy )
(numeric) kel                  	--> 951 (numeric) kel
(numeric) kelly )              	--> 952 (numeric) kelly )
(numeric) kerik                	--> 953 (numeric) kerik
(numeric) kerik )              	--> 954 (numeric) kerik )
(numeric) kid                  	--> 955 (numeric) kid
(numeric) kid )                	--> 956 (numeric) kid )
(numeric) kil                  	--> 957 (numeric) kil
(numeric) killian )            	--> 958 (numeric) killian )
(numeric) knick                	--> 959 (numeric) knick
(numeric) knicks )             	--> 960 (numeric) knicks )
(numeric) know )               	--> 961 (numeric) know )
(numeric) known )              	--> 962 (numeric) known )
(numeric) kohler               	--> 963 (numeric) kohler
(numeric) kohler )             	--> 964 (numeric) kohler )
(numeric) korean               	--> 965 (numeric) korean
(numeric) korean )             	--> 966 (numeric) korean )
(numeric) kosov                	--> 967 (numeric) kosov
(numeric) kosovo )             	--> 968 (numeric) kosovo )
(numeric) lan                  	--> 969 (numeric) lan
(numeric) lancelot             	--> 970 (numeric) lancelot
(numeric) lancelot )           	--> 971 (numeric) lancelot )
(numeric) land                 	--> 972 (numeric) land
(numeric) land )               	--> 973 (numeric) land )
(numeric) lanning )            	--> 974 (numeric) lanning )
(numeric) last )               	--> 975 (numeric) last )
(numeric) later )              	--> 976 (numeric) later )
(numeric) laud                 	--> 977 (numeric) laud
(numeric) laude )              	--> 978 (numeric) laude )
(numeric) laugh                	--> 979 (numeric) laugh
(numeric) laughed )            	--> 980 (numeric) laughed )
(numeric) launch               	--> 981 (numeric) launch
(numeric) launch )             	--> 982 (numeric) launch )
(numeric) lead                 	--> 983 (numeric) lead
(numeric) lead )               	--> 984 (numeric) lead )
(numeric) leagu                	--> 985 (numeric) leagu
(numeric) league )             	--> 986 (numeric) league )
(numeric) learn                	--> 987 (numeric) learn
(numeric) learn )              	--> 988 (numeric) learn )
(numeric) left                 	--> 989 (numeric) left
(numeric) left )               	--> 990 (numeric) left )
(numeric) leg                  	--> 991 (numeric) leg
(numeric) leg )                	--> 992 (numeric) leg )
(numeric) length               	--> 993 (numeric) length
(numeric) length )             	--> 994 (numeric) length )
(numeric) lester               	--> 995 (numeric) lester
(numeric) lester )             	--> 996 (numeric) lester )
(numeric) level                	--> 997 (numeric) level
(numeric) level )              	--> 998 (numeric) level )
(numeric) lieuten              	--> 999 (numeric) lieuten
(numeric) lieutenant )         	--> 1000 (numeric) lieutenant )
(numeric) lift                 	--> 1001 (numeric) lift
(numeric) lifting )            	--> 1002 (numeric) lifting )
(numeric) lik                  	--> 1003 (numeric) lik
(numeric) like )               	--> 1004 (numeric) like )
(numeric) lil                  	--> 1005 (numeric) lil
(numeric) lilly )              	--> 1006 (numeric) lilly )
(numeric) livon                	--> 1007 (numeric) livon
(numeric) livonia )            	--> 1008 (numeric) livonia )
(numeric) lo                   	--> 1009 (numeric) lo
(numeric) loc                  	--> 1010 (numeric) loc
(numeric) local )              	--> 1011 (numeric) local )
(numeric) located )            	--> 1012 (numeric) located )
(numeric) los                  	--> 1013 (numeric) los
(numeric) los )                	--> 1014 (numeric) los )
(numeric) loss )               	--> 1015 (numeric) loss )
(numeric) lost                 	--> 1016 (numeric) lost
(numeric) lost )               	--> 1017 (numeric) lost )
(numeric) ltd )                	--> 1018 (numeric) ltd )
(numeric) lufthans             	--> 1019 (numeric) lufthans
(numeric) lufthansa )          	--> 1020 (numeric) lufthansa )
(numeric) lugos                	--> 1021 (numeric) lugos
(numeric) lugosi )             	--> 1022 (numeric) lugosi )
(numeric) mad                  	--> 1023 (numeric) mad
(numeric) made )               	--> 1024 (numeric) made )
(numeric) mag                  	--> 1025 (numeric) mag
(numeric) magic )              	--> 1026 (numeric) magic )
(numeric) mail                 	--> 1027 (numeric) mail
(numeric) mail )               	--> 1028 (numeric) mail )
(numeric) major                	--> 1029 (numeric) major
(numeric) major )              	--> 1030 (numeric) major )
(numeric) maker                	--> 1031 (numeric) maker
(numeric) maker )              	--> 1032 (numeric) maker )
(numeric) man                  	--> 1033 (numeric) man
(numeric) man )                	--> 1034 (numeric) man )
(numeric) many )               	--> 1035 (numeric) many )
