=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) DT The                  	--> 1336 (numeric) DT the
(numeric) DT The )                	--> 1337 (numeric) DT the )
(numeric) DT This                 	--> 1338 (numeric) DT this
(numeric) DT This )               	--> 1339 (numeric) DT this )
(numeric) DT Those                	--> 1326 (numeric) DT Those
(numeric) DT Those )              	--> 1327 (numeric) DT Those )
(numeric) DT a                    	--> 1328 (numeric) DT a
(numeric) DT a )                  	--> 1329 (numeric) DT a )
(numeric) DT all                  	--> 1330 (numeric) DT all
(numeric) DT all )                	--> 1331 (numeric) DT all )
(numeric) DT an                   	--> 1332 (numeric) DT an
(numeric) DT an )                 	--> 1333 (numeric) DT an )
(numeric) DT some                 	--> 1334 (numeric) DT some
(numeric) DT some )               	--> 1335 (numeric) DT some )
(numeric) DT the                  	--> 1336 (numeric) DT the
(numeric) DT the )                	--> 1337 (numeric) DT the )
(numeric) DT this                 	--> 1338 (numeric) DT this
(numeric) DT this )               	--> 1339 (numeric) DT this )
(numeric) Dan                     	--> 1340 (numeric) Dan
(numeric) Dan )                   	--> 1341 (numeric) Dan )
(numeric) Dan ) (                 	--> 1342 (numeric) Dan ) (
(numeric) Dawlish                 	--> 1343 (numeric) Dawlish
(numeric) Dawlish )               	--> 1344 (numeric) Dawlish )
(numeric) Dawlish ) )             	--> 1345 (numeric) Dawlish ) )
(numeric) DeVore                  	--> 1346 (numeric) DeVore
(numeric) DeVore )                	--> 1347 (numeric) DeVore )
(numeric) DeVore ) (              	--> 1348 (numeric) DeVore ) (
(numeric) Democratic              	--> 1349 (numeric) Democratic
(numeric) Democratic )            	--> 1350 (numeric) Democratic )
(numeric) Democratic ) (          	--> 1351 (numeric) Democratic ) (
(numeric) Dennis                  	--> 1352 (numeric) Dennis
(numeric) Dennis )                	--> 1353 (numeric) Dennis )
(numeric) Dennis ) (              	--> 1354 (numeric) Dennis ) (
(numeric) Diego                   	--> 1355 (numeric) Diego
(numeric) Diego )                 	--> 1356 (numeric) Diego )
(numeric) Diego ) )               	--> 1357 (numeric) Diego ) )
(numeric) Doing )                 	--> 1358 (numeric) Doing )
(numeric) Doing ) (               	--> 1359 (numeric) Doing ) (
(numeric) Dozier                  	--> 1360 (numeric) Dozier
(numeric) Dozier )                	--> 1361 (numeric) Dozier )
(numeric) Dozier ) )              	--> 1362 (numeric) Dozier ) )
(numeric) Dr.Gayatri              	--> 1363 (numeric) Dr.Gayatri
(numeric) Dr.Gayatri )            	--> 1364 (numeric) Dr.Gayatri )
(numeric) Dr.Gayatri ) )          	--> 1365 (numeric) Dr.Gayatri ) )
(numeric) Dufresne                	--> 1366 (numeric) Dufresne
(numeric) Dufresne )              	--> 1367 (numeric) Dufresne )
(numeric) Dufresne ) )            	--> 1368 (numeric) Dufresne ) )
(numeric) Eli                     	--> 1369 (numeric) Eli
(numeric) Eli )                   	--> 1370 (numeric) Eli )
(numeric) Eli ) (                 	--> 1371 (numeric) Eli ) (
(numeric) Entitled                	--> 3681 (numeric) entitled
(numeric) Entitled )              	--> 3682 (numeric) entitled )
(numeric) FRAG                    	--> 1374 (numeric) FRAG
(numeric) FRAG (                  	--> 1375 (numeric) FRAG (
(numeric) FRAG ( S                	--> 1376 (numeric) FRAG ( S
(numeric) For )                   	--> 3773 (numeric) for )
(numeric) For ) (                 	--> 3774 (numeric) for ) (
(numeric) Francisco               	--> 1379 (numeric) Francisco
(numeric) Francisco )             	--> 1380 (numeric) Francisco )
(numeric) Francisco ) (           	--> 1381 (numeric) Francisco ) (
(numeric) Frauke                  	--> 1382 (numeric) Frauke
(numeric) Frauke )                	--> 1383 (numeric) Frauke )
(numeric) Frauke ) (              	--> 1384 (numeric) Frauke ) (
(numeric) Fred                    	--> 1385 (numeric) Fred
(numeric) Fred )                  	--> 1386 (numeric) Fred )
(numeric) Fred ) (                	--> 1387 (numeric) Fred ) (
(numeric) Giuliani                	--> 1388 (numeric) Giuliani
(numeric) Giuliani )              	--> 1389 (numeric) Giuliani )
(numeric) Giuliani ) )            	--> 1390 (numeric) Giuliani ) )
(numeric) Gregg                   	--> 1391 (numeric) Gregg
(numeric) Gregg )                 	--> 1392 (numeric) Gregg )
(numeric) Gregg ) (               	--> 1393 (numeric) Gregg ) (
(numeric) Haasemann               	--> 1394 (numeric) Haasemann
(numeric) Haasemann )             	--> 1395 (numeric) Haasemann )
(numeric) Haasemann ) )           	--> 1396 (numeric) Haasemann ) )
(numeric) Harry                   	--> 1397 (numeric) Harry
(numeric) Harry )                 	--> 1398 (numeric) Harry )
(numeric) Harry ) )               	--> 1399 (numeric) Harry ) )
(numeric) He )                    	--> 3852 (numeric) he )
(numeric) He ) )                  	--> 3853 (numeric) he ) )
(numeric) Hernandez               	--> 1402 (numeric) Hernandez
(numeric) Hernandez )             	--> 1403 (numeric) Hernandez )
(numeric) Hernandez ) )           	--> 1404 (numeric) Hernandez ) )
(numeric) His )                   	--> 3893 (numeric) his )
(numeric) His ) (                 	--> 3894 (numeric) his ) (
(numeric) I )                     	--> 1407 (numeric) I )
(numeric) I ) )                   	--> 1408 (numeric) I ) )
(numeric) IN After                	--> 1423 (numeric) IN after
(numeric) IN After )              	--> 1424 (numeric) IN after )
(numeric) IN Among                	--> 1411 (numeric) IN Among
(numeric) IN Among )              	--> 1412 (numeric) IN Among )
(numeric) IN As                   	--> 1427 (numeric) IN as
(numeric) IN As )                 	--> 1428 (numeric) IN as )
(numeric) IN By                   	--> 1431 (numeric) IN by
(numeric) IN By )                 	--> 1432 (numeric) IN by )
(numeric) IN For                  	--> 1437 (numeric) IN for
(numeric) IN For )                	--> 1438 (numeric) IN for )
(numeric) IN In                   	--> 1443 (numeric) IN in
(numeric) IN In )                 	--> 1444 (numeric) IN in )
(numeric) IN With                 	--> 1477 (numeric) IN with
(numeric) IN With )               	--> 1478 (numeric) IN with )
(numeric) IN after                	--> 1423 (numeric) IN after
(numeric) IN after )              	--> 1424 (numeric) IN after )
(numeric) IN against              	--> 1425 (numeric) IN against
(numeric) IN against )            	--> 1426 (numeric) IN against )
(numeric) IN as                   	--> 1427 (numeric) IN as
(numeric) IN as )                 	--> 1428 (numeric) IN as )
(numeric) IN at                   	--> 1429 (numeric) IN at
(numeric) IN at )                 	--> 1430 (numeric) IN at )
(numeric) IN by                   	--> 1431 (numeric) IN by
(numeric) IN by )                 	--> 1432 (numeric) IN by )
(numeric) IN de                   	--> 1433 (numeric) IN de
(numeric) IN de )                 	--> 1434 (numeric) IN de )
(numeric) IN during               	--> 1435 (numeric) IN during
(numeric) IN during )             	--> 1436 (numeric) IN during )
(numeric) IN for                  	--> 1437 (numeric) IN for
(numeric) IN for )                	--> 1438 (numeric) IN for )
(numeric) IN from                 	--> 1439 (numeric) IN from
(numeric) IN from )               	--> 1440 (numeric) IN from )
(numeric) IN if                   	--> 1441 (numeric) IN if
(numeric) IN if )                 	--> 1442 (numeric) IN if )
(numeric) IN in                   	--> 1443 (numeric) IN in
(numeric) IN in )                 	--> 1444 (numeric) IN in )
(numeric) IN into                 	--> 1445 (numeric) IN into
(numeric) IN into )               	--> 1446 (numeric) IN into )
(numeric) IN like                 	--> 1447 (numeric) IN like
(numeric) IN like )               	--> 1448 (numeric) IN like )
(numeric) IN near                 	--> 1449 (numeric) IN near
(numeric) IN near )               	--> 1450 (numeric) IN near )
(numeric) IN of                   	--> 1451 (numeric) IN of
(numeric) IN of )                 	--> 1452 (numeric) IN of )
(numeric) IN off                  	--> 1453 (numeric) IN off
(numeric) IN off )                	--> 1454 (numeric) IN off )
(numeric) IN on                   	--> 1455 (numeric) IN on
(numeric) IN on )                 	--> 1456 (numeric) IN on )
(numeric) IN since                	--> 1457 (numeric) IN since
(numeric) IN since )              	--> 1458 (numeric) IN since )
(numeric) IN than                 	--> 1459 (numeric) IN than
(numeric) IN than )               	--> 1460 (numeric) IN than )
(numeric) IN that                 	--> 1461 (numeric) IN that
(numeric) IN that )               	--> 1462 (numeric) IN that )
(numeric) IN though               	--> 1463 (numeric) IN though
(numeric) IN though )             	--> 1464 (numeric) IN though )
(numeric) IN through              	--> 1465 (numeric) IN through
(numeric) IN through )            	--> 1466 (numeric) IN through )
(numeric) IN toward               	--> 1467 (numeric) IN toward
(numeric) IN toward )             	--> 1468 (numeric) IN toward )
(numeric) IN unlike               	--> 1469 (numeric) IN unlike
(numeric) IN unlike )             	--> 1470 (numeric) IN unlike )
(numeric) IN until                	--> 1471 (numeric) IN until
(numeric) IN until )              	--> 1472 (numeric) IN until )
(numeric) IN whether              	--> 1473 (numeric) IN whether
(numeric) IN whether )            	--> 1474 (numeric) IN whether )
(numeric) IN while                	--> 1475 (numeric) IN while
(numeric) IN while )              	--> 1476 (numeric) IN while )
(numeric) IN with                 	--> 1477 (numeric) IN with
(numeric) IN with )               	--> 1478 (numeric) IN with )
(numeric) IT )                    	--> 4001 (numeric) it )
(numeric) IT ) )                  	--> 4002 (numeric) it ) )
(numeric) In )                    	--> 3943 (numeric) in )
(numeric) In ) (                  	--> 3944 (numeric) in ) (
(numeric) Innis                   	--> 1483 (numeric) Innis
(numeric) Innis )                 	--> 1484 (numeric) Innis )
(numeric) Innis ) (               	--> 1485 (numeric) Innis ) (
(numeric) It )                    	--> 4001 (numeric) it )
(numeric) It ) )                  	--> 4002 (numeric) it ) )
(numeric) JJ                      	--> 1488 (numeric) JJ
(numeric) JJ 2nd                  	--> 1489 (numeric) JJ 2nd
(numeric) JJ 2nd )                	--> 1490 (numeric) JJ 2nd )
(numeric) JJ 4-0                  	--> 1491 (numeric) JJ 4-0
(numeric) JJ 4-0 )                	--> 1492 (numeric) JJ 4-0 )
(numeric) JJ American             	--> 1493 (numeric) JJ American
(numeric) JJ American )           	--> 1494 (numeric) JJ American )
(numeric) JJ Armenian             	--> 1495 (numeric) JJ Armenian
(numeric) JJ Armenian )           	--> 1496 (numeric) JJ Armenian )
(numeric) JJ British              	--> 1497 (numeric) JJ British
(numeric) JJ British )            	--> 1498 (numeric) JJ British )
(numeric) JJ Croatian             	--> 1499 (numeric) JJ Croatian
(numeric) JJ Croatian )           	--> 1500 (numeric) JJ Croatian )
(numeric) JJ Democratic           	--> 1501 (numeric) JJ Democratic
(numeric) JJ Democratic )         	--> 1502 (numeric) JJ Democratic )
(numeric) JJ Japanese             	--> 1503 (numeric) JJ Japanese
(numeric) JJ Japanese )           	--> 1504 (numeric) JJ Japanese )
(numeric) JJ Korean               	--> 1505 (numeric) JJ Korean
(numeric) JJ Korean )             	--> 1506 (numeric) JJ Korean )
(numeric) JJ Many                 	--> 1559 (numeric) JJ many
(numeric) JJ Many )               	--> 1560 (numeric) JJ many )
(numeric) JJ Net                  	--> 1575 (numeric) JJ net
(numeric) JJ Net )                	--> 1576 (numeric) JJ net )
(numeric) JJ above                	--> 1511 (numeric) JJ above
(numeric) JJ above )              	--> 1512 (numeric) JJ above )
(numeric) JJ associate            	--> 1513 (numeric) JJ associate
(numeric) JJ associate )          	--> 1514 (numeric) JJ associate )
(numeric) JJ big                  	--> 1515 (numeric) JJ big
(numeric) JJ big )                	--> 1516 (numeric) JJ big )
(numeric) JJ brutal               	--> 1517 (numeric) JJ brutal
(numeric) JJ brutal )             	--> 1518 (numeric) JJ brutal )
(numeric) JJ close                	--> 1519 (numeric) JJ close
(numeric) JJ close )              	--> 1520 (numeric) JJ close )
(numeric) JJ compelling           	--> 1521 (numeric) JJ compelling
(numeric) JJ compelling )         	--> 1522 (numeric) JJ compelling )
(numeric) JJ domestic             	--> 1523 (numeric) JJ domestic
(numeric) JJ domestic )           	--> 1524 (numeric) JJ domestic )
(numeric) JJ early                	--> 1525 (numeric) JJ early
(numeric) JJ early )              	--> 1526 (numeric) JJ early )
(numeric) JJ easy                 	--> 1527 (numeric) JJ easy
(numeric) JJ easy )               	--> 1528 (numeric) JJ easy )
(numeric) JJ ecstatic             	--> 1529 (numeric) JJ ecstatic
(numeric) JJ ecstatic )           	--> 1530 (numeric) JJ ecstatic )
(numeric) JJ esoteric             	--> 1531 (numeric) JJ esoteric
(numeric) JJ esoteric )           	--> 1532 (numeric) JJ esoteric )
(numeric) JJ fellow               	--> 1533 (numeric) JJ fellow
(numeric) JJ fellow )             	--> 1534 (numeric) JJ fellow )
(numeric) JJ first                	--> 1535 (numeric) JJ first
(numeric) JJ first )              	--> 1536 (numeric) JJ first )
(numeric) JJ foreign              	--> 1537 (numeric) JJ foreign
(numeric) JJ foreign )            	--> 1538 (numeric) JJ foreign )
(numeric) JJ half                 	--> 1539 (numeric) JJ half
(numeric) JJ half )               	--> 1540 (numeric) JJ half )
(numeric) JJ heavy                	--> 1541 (numeric) JJ heavy
(numeric) JJ heavy )              	--> 1542 (numeric) JJ heavy )
(numeric) JJ imperial             	--> 1543 (numeric) JJ imperial
(numeric) JJ imperial )           	--> 1544 (numeric) JJ imperial )
(numeric) JJ industrial           	--> 1545 (numeric) JJ industrial
(numeric) JJ industrial )         	--> 1546 (numeric) JJ industrial )
(numeric) JJ intensive            	--> 1547 (numeric) JJ intensive
(numeric) JJ intensive )          	--> 1548 (numeric) JJ intensive )
(numeric) JJ invincible           	--> 1549 (numeric) JJ invincible
(numeric) JJ invincible )         	--> 1550 (numeric) JJ invincible )
(numeric) JJ last                 	--> 1551 (numeric) JJ last
(numeric) JJ last )               	--> 1552 (numeric) JJ last )
(numeric) JJ local                	--> 1553 (numeric) JJ local
(numeric) JJ local )              	--> 1554 (numeric) JJ local )
(numeric) JJ located              	--> 1555 (numeric) JJ located
(numeric) JJ located )            	--> 1556 (numeric) JJ located )
(numeric) JJ major                	--> 1557 (numeric) JJ major
(numeric) JJ major )              	--> 1558 (numeric) JJ major )
(numeric) JJ many                 	--> 1559 (numeric) JJ many
(numeric) JJ many )               	--> 1560 (numeric) JJ many )
(numeric) JJ mayoral              	--> 1561 (numeric) JJ mayoral
(numeric) JJ mayoral )            	--> 1562 (numeric) JJ mayoral )
(numeric) JJ medical              	--> 1563 (numeric) JJ medical
(numeric) JJ medical )            	--> 1564 (numeric) JJ medical )
(numeric) JJ military             	--> 1565 (numeric) JJ military
(numeric) JJ military )           	--> 1566 (numeric) JJ military )
(numeric) JJ musical              	--> 1567 (numeric) JJ musical
(numeric) JJ musical )            	--> 1568 (numeric) JJ musical )
(numeric) JJ national             	--> 1569 (numeric) JJ national
(numeric) JJ national )           	--> 1570 (numeric) JJ national )
(numeric) JJ native               	--> 1571 (numeric) JJ native
(numeric) JJ native )             	--> 1572 (numeric) JJ native )
(numeric) JJ naval                	--> 1573 (numeric) JJ naval
(numeric) JJ naval )              	--> 1574 (numeric) JJ naval )
(numeric) JJ net                  	--> 1575 (numeric) JJ net
(numeric) JJ net )                	--> 1576 (numeric) JJ net )
(numeric) JJ next                 	--> 1577 (numeric) JJ next
(numeric) JJ next )               	--> 1578 (numeric) JJ next )
(numeric) JJ ninth                	--> 1579 (numeric) JJ ninth
(numeric) JJ ninth )              	--> 1580 (numeric) JJ ninth )
(numeric) JJ non-profit           	--> 1581 (numeric) JJ non-profit
(numeric) JJ non-profit )         	--> 1582 (numeric) JJ non-profit )
(numeric) JJ nondenominational    	--> 1583 (numeric) JJ nondenominational
(numeric) JJ nondenominational )  	--> 1584 (numeric) JJ nondenominational )
(numeric) JJ overall              	--> 1585 (numeric) JJ overall
(numeric) JJ overall )            	--> 1586 (numeric) JJ overall )
(numeric) JJ past                 	--> 1587 (numeric) JJ past
(numeric) JJ past )               	--> 1588 (numeric) JJ past )
(numeric) JJ political            	--> 1589 (numeric) JJ political
(numeric) JJ political )          	--> 1590 (numeric) JJ political )
(numeric) JJ popular              	--> 1591 (numeric) JJ popular
(numeric) JJ popular )            	--> 1592 (numeric) JJ popular )
(numeric) JJ post-war             	--> 1593 (numeric) JJ post-war
(numeric) JJ post-war )           	--> 1594 (numeric) JJ post-war )
(numeric) JJ practical            	--> 1595 (numeric) JJ practical
(numeric) JJ practical )          	--> 1596 (numeric) JJ practical )
(numeric) JJ previous             	--> 1597 (numeric) JJ previous
(numeric) JJ previous )           	--> 1598 (numeric) JJ previous )
(numeric) JJ public               	--> 1599 (numeric) JJ public
(numeric) JJ public )             	--> 1600 (numeric) JJ public )
(numeric) JJ recent               	--> 1601 (numeric) JJ recent
(numeric) JJ recent )             	--> 1602 (numeric) JJ recent )
(numeric) JJ regional             	--> 1603 (numeric) JJ regional
(numeric) JJ regional )           	--> 1604 (numeric) JJ regional )
(numeric) JJ religious            	--> 1605 (numeric) JJ religious
(numeric) JJ religious )          	--> 1606 (numeric) JJ religious )
(numeric) JJ remote               	--> 1607 (numeric) JJ remote
(numeric) JJ remote )             	--> 1608 (numeric) JJ remote )
(numeric) JJ right                	--> 1609 (numeric) JJ right
(numeric) JJ right )              	--> 1610 (numeric) JJ right )
(numeric) JJ same                 	--> 1611 (numeric) JJ same
(numeric) JJ same )               	--> 1612 (numeric) JJ same )
(numeric) JJ second               	--> 1613 (numeric) JJ second
(numeric) JJ second )             	--> 1614 (numeric) JJ second )
(numeric) JJ secretary/music      	--> 1615 (numeric) JJ secretary/music
(numeric) JJ secretary/music )    	--> 1616 (numeric) JJ secretary/music )
(numeric) JJ sharp                	--> 1617 (numeric) JJ sharp
(numeric) JJ sharp )              	--> 1618 (numeric) JJ sharp )
(numeric) JJ single               	--> 1619 (numeric) JJ single
(numeric) JJ single )             	--> 1620 (numeric) JJ single )
(numeric) JJ suspect              	--> 1621 (numeric) JJ suspect
(numeric) JJ suspect )            	--> 1622 (numeric) JJ suspect )
(numeric) JJ tiny                 	--> 1623 (numeric) JJ tiny
(numeric) JJ tiny )               	--> 1624 (numeric) JJ tiny )
(numeric) JJ top                  	--> 1625 (numeric) JJ top
(numeric) JJ top )                	--> 1626 (numeric) JJ top )
(numeric) JJ true                 	--> 1627 (numeric) JJ true
(numeric) JJ true )               	--> 1628 (numeric) JJ true )
(numeric) JJ two-run              	--> 1629 (numeric) JJ two-run
(numeric) JJ two-run )            	--> 1630 (numeric) JJ two-run )
(numeric) JJ usual                	--> 1631 (numeric) JJ usual
(numeric) JJ usual )              	--> 1632 (numeric) JJ usual )
(numeric) JJ various              	--> 1633 (numeric) JJ various
(numeric) JJ various )            	--> 1634 (numeric) JJ various )
(numeric) JJ wary                 	--> 1635 (numeric) JJ wary
(numeric) JJ wary )               	--> 1636 (numeric) JJ wary )
(numeric) JJ yellow               	--> 1637 (numeric) JJ yellow
(numeric) JJ yellow )             	--> 1638 (numeric) JJ yellow )
(numeric) JJS                     	--> 1639 (numeric) JJS
(numeric) JJS Best                	--> 1640 (numeric) JJS Best
(numeric) JJS Best )              	--> 1641 (numeric) JJS Best )
(numeric) JJS highest             	--> 1642 (numeric) JJS highest
(numeric) JJS highest )           	--> 1643 (numeric) JJS highest )
(numeric) Jaffna                  	--> 1644 (numeric) Jaffna
(numeric) Jaffna )                	--> 1645 (numeric) Jaffna )
(numeric) Jaffna ) (              	--> 1646 (numeric) Jaffna ) (
(numeric) Japanese                	--> 4008 (numeric) japanese
(numeric) Japanese )              	--> 4009 (numeric) japanese )
(numeric) Japanese ) (            	--> 4010 (numeric) japanese ) (
(numeric) Jim                     	--> 1650 (numeric) Jim
(numeric) Jim )                   	--> 1651 (numeric) Jim )
(numeric) Jim ) (                 	--> 1652 (numeric) Jim ) (
(numeric) Jivraj                  	--> 1653 (numeric) Jivraj
(numeric) Jivraj )                	--> 1654 (numeric) Jivraj )
(numeric) Jivraj ) )              	--> 1655 (numeric) Jivraj ) )
(numeric) Kerik                   	--> 1656 (numeric) Kerik
(numeric) Kerik )                 	--> 1657 (numeric) Kerik )
(numeric) Kerik ) )               	--> 1658 (numeric) Kerik ) )
(numeric) Killian                 	--> 1659 (numeric) Killian
(numeric) Killian )               	--> 1660 (numeric) Killian )
(numeric) Killian ) )             	--> 1661 (numeric) Killian ) )
(numeric) Knicks                  	--> 1662 (numeric) Knicks
(numeric) Knicks )                	--> 1663 (numeric) Knicks )
(numeric) Knicks ) )              	--> 1664 (numeric) Knicks ) )
(numeric) Kohler                  	--> 1665 (numeric) Kohler
(numeric) Kohler )                	--> 1666 (numeric) Kohler )
(numeric) Kohler ) )              	--> 1667 (numeric) Kohler ) )
(numeric) Korean                  	--> 1668 (numeric) Korean
(numeric) Korean )                	--> 1669 (numeric) Korean )
(numeric) Korean ) (              	--> 1670 (numeric) Korean ) (
(numeric) Lanning                 	--> 1671 (numeric) Lanning
(numeric) Lanning )               	--> 1672 (numeric) Lanning )
(numeric) Lanning ) )             	--> 1673 (numeric) Lanning ) )
(numeric) Lester                  	--> 1674 (numeric) Lester
(numeric) Lester )                	--> 1675 (numeric) Lester )
(numeric) Lester ) (              	--> 1676 (numeric) Lester ) (
(numeric) Lilly                   	--> 1677 (numeric) Lilly
(numeric) Lilly )                 	--> 1678 (numeric) Lilly )
(numeric) Lilly ) (               	--> 1679 (numeric) Lilly ) (
(numeric) Los                     	--> 1680 (numeric) Los
(numeric) Los )                   	--> 1681 (numeric) Los )
(numeric) Los ) (                 	--> 1682 (numeric) Los ) (
(numeric) Ltd )                   	--> 1683 (numeric) Ltd )
(numeric) Ltd ) )                 	--> 1684 (numeric) Ltd ) )
(numeric) Lufthansa               	--> 1685 (numeric) Lufthansa
(numeric) Lufthansa )             	--> 1686 (numeric) Lufthansa )
(numeric) Lufthansa ) )           	--> 1687 (numeric) Lufthansa ) )
(numeric) MD                      	--> 1688 (numeric) MD
(numeric) MD could                	--> 1689 (numeric) MD could
(numeric) MD could )              	--> 1690 (numeric) MD could )
(numeric) MD would                	--> 1691 (numeric) MD would
(numeric) MD would )              	--> 1692 (numeric) MD would )
(numeric) Many )                  	--> 4118 (numeric) many )
(numeric) Many ) (                	--> 4119 (numeric) many ) (
(numeric) NN                      	--> 1695 (numeric) NN
(numeric) NN Dawlish              	--> 1696 (numeric) NN Dawlish
(numeric) NN Dawlish )            	--> 1697 (numeric) NN Dawlish )
(numeric) NN Dr.Gayatri           	--> 1698 (numeric) NN Dr.Gayatri
(numeric) NN Dr.Gayatri )         	--> 1699 (numeric) NN Dr.Gayatri )
(numeric) NN actor                	--> 1700 (numeric) NN actor
(numeric) NN actor )              	--> 1701 (numeric) NN actor )
(numeric) NN allegation           	--> 1702 (numeric) NN allegation
(numeric) NN allegation )         	--> 1703 (numeric) NN allegation )
(numeric) NN altitude             	--> 1704 (numeric) NN altitude
(numeric) NN altitude )           	--> 1705 (numeric) NN altitude )
(numeric) NN anchor               	--> 1706 (numeric) NN anchor
(numeric) NN anchor )             	--> 1707 (numeric) NN anchor )
(numeric) NN announcement         	--> 1708 (numeric) NN announcement
(numeric) NN announcement )       	--> 1709 (numeric) NN announcement )
(numeric) NN anthrax              	--> 1710 (numeric) NN anthrax
(numeric) NN anthrax )            	--> 1711 (numeric) NN anthrax )
(numeric) NN anybody              	--> 1712 (numeric) NN anybody
(numeric) NN anybody )            	--> 1713 (numeric) NN anybody )
(numeric) NN ape                  	--> 1714 (numeric) NN ape
(numeric) NN ape )                	--> 1715 (numeric) NN ape )
(numeric) NN approach             	--> 1716 (numeric) NN approach
(numeric) NN approach )           	--> 1717 (numeric) NN approach )
(numeric) NN asset                	--> 1718 (numeric) NN asset
(numeric) NN asset )              	--> 1719 (numeric) NN asset )
(numeric) NN assistant            	--> 1720 (numeric) NN assistant
(numeric) NN assistant )          	--> 1721 (numeric) NN assistant )
(numeric) NN attack               	--> 1722 (numeric) NN attack
(numeric) NN attack )             	--> 1723 (numeric) NN attack )
(numeric) NN award                	--> 1724 (numeric) NN award
(numeric) NN award )              	--> 1725 (numeric) NN award )
(numeric) NN bachelor             	--> 1726 (numeric) NN bachelor
(numeric) NN bachelor )           	--> 1727 (numeric) NN bachelor )
(numeric) NN ball                 	--> 1728 (numeric) NN ball
(numeric) NN ball )               	--> 1729 (numeric) NN ball )
(numeric) NN battery              	--> 1730 (numeric) NN battery
(numeric) NN battery )            	--> 1731 (numeric) NN battery )
(numeric) NN battle               	--> 1732 (numeric) NN battle
(numeric) NN battle )             	--> 1733 (numeric) NN battle )
(numeric) NN board                	--> 1734 (numeric) NN board
(numeric) NN board )              	--> 1735 (numeric) NN board )
(numeric) NN bout                 	--> 1736 (numeric) NN bout
(numeric) NN bout )               	--> 1737 (numeric) NN bout )
(numeric) NN building             	--> 1738 (numeric) NN building
(numeric) NN building )           	--> 1739 (numeric) NN building )
(numeric) NN bunker               	--> 1740 (numeric) NN bunker
(numeric) NN bunker )             	--> 1741 (numeric) NN bunker )
(numeric) NN campaign             	--> 1742 (numeric) NN campaign
(numeric) NN campaign )           	--> 1743 (numeric) NN campaign )
(numeric) NN cancer               	--> 1744 (numeric) NN cancer
(numeric) NN cancer )             	--> 1745 (numeric) NN cancer )
(numeric) NN candidate            	--> 1746 (numeric) NN candidate
(numeric) NN candidate )          	--> 1747 (numeric) NN candidate )
(numeric) NN catcher              	--> 1748 (numeric) NN catcher
(numeric) NN catcher )            	--> 1749 (numeric) NN catcher )
(numeric) NN cell                 	--> 1750 (numeric) NN cell
(numeric) NN cell )               	--> 1751 (numeric) NN cell )
(numeric) NN chance               	--> 1752 (numeric) NN chance
(numeric) NN chance )             	--> 1753 (numeric) NN chance )
(numeric) NN character            	--> 1754 (numeric) NN character
(numeric) NN character )          	--> 1755 (numeric) NN character )
(numeric) NN chart                	--> 1756 (numeric) NN chart
(numeric) NN chart )              	--> 1757 (numeric) NN chart )
(numeric) NN chase                	--> 1758 (numeric) NN chase
(numeric) NN chase )              	--> 1759 (numeric) NN chase )
(numeric) NN choice               	--> 1760 (numeric) NN choice
(numeric) NN choice )             	--> 1761 (numeric) NN choice )
(numeric) NN church               	--> 1762 (numeric) NN church
(numeric) NN church )             	--> 1763 (numeric) NN church )
(numeric) NN company              	--> 1764 (numeric) NN company
(numeric) NN company )            	--> 1765 (numeric) NN company )
(numeric) NN component            	--> 1766 (numeric) NN component
(numeric) NN component )          	--> 1767 (numeric) NN component )
(numeric) NN conductor            	--> 1768 (numeric) NN conductor
(numeric) NN conductor )          	--> 1769 (numeric) NN conductor )
(numeric) NN congregation         	--> 1770 (numeric) NN congregation
