=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( vbd worked          	--> 988 (numeric) ( vbd worked
(numeric) ( vbg                 	--> 989 (numeric) ( vbg
(numeric) ( vbg allowing        	--> 990 (numeric) ( vbg allowing
(numeric) ( vbg continuing      	--> 991 (numeric) ( vbg continuing
(numeric) ( vbg crafting        	--> 992 (numeric) ( vbg crafting
(numeric) ( vbg drilling        	--> 993 (numeric) ( vbg drilling
(numeric) ( vbg falling         	--> 994 (numeric) ( vbg falling
(numeric) ( vbg featuring       	--> 995 (numeric) ( vbg featuring
(numeric) ( vbg finding         	--> 996 (numeric) ( vbg finding
(numeric) ( vbg fundraising     	--> 997 (numeric) ( vbg fundraising
(numeric) ( vbg handling        	--> 998 (numeric) ( vbg handling
(numeric) ( vbg including       	--> 999 (numeric) ( vbg including
(numeric) ( vbg increasing      	--> 1000 (numeric) ( vbg increasing
(numeric) ( vbg leaping         	--> 1001 (numeric) ( vbg leaping
(numeric) ( vbg living          	--> 1002 (numeric) ( vbg living
(numeric) ( vbg looking         	--> 1003 (numeric) ( vbg looking
(numeric) ( vbg passing         	--> 1004 (numeric) ( vbg passing
(numeric) ( vbg pending         	--> 1005 (numeric) ( vbg pending
(numeric) ( vbg preceding       	--> 1006 (numeric) ( vbg preceding
(numeric) ( vbg pushing         	--> 1007 (numeric) ( vbg pushing
(numeric) ( vbg relinquishing   	--> 1008 (numeric) ( vbg relinquishing
(numeric) ( vbg replacing       	--> 1009 (numeric) ( vbg replacing
(numeric) ( vbg returning       	--> 1010 (numeric) ( vbg returning
(numeric) ( vbg riding          	--> 1011 (numeric) ( vbg riding
(numeric) ( vbg serving         	--> 1012 (numeric) ( vbg serving
(numeric) ( vbg snapping        	--> 1013 (numeric) ( vbg snapping
(numeric) ( vbg starring        	--> 1014 (numeric) ( vbg starring
(numeric) ( vbg strengthening   	--> 1015 (numeric) ( vbg strengthening
(numeric) ( vbg supplying       	--> 1016 (numeric) ( vbg supplying
(numeric) ( vbg taking          	--> 1017 (numeric) ( vbg taking
(numeric) ( vbg tearing         	--> 1018 (numeric) ( vbg tearing
(numeric) ( vbg training        	--> 1019 (numeric) ( vbg training
(numeric) ( vbg trying          	--> 1020 (numeric) ( vbg trying
(numeric) ( vbg writing         	--> 1021 (numeric) ( vbg writing
(numeric) ( vbn                 	--> 1022 (numeric) ( vbn
(numeric) ( vbn adorned         	--> 1023 (numeric) ( vbn adorned
(numeric) ( vbn aimed           	--> 1024 (numeric) ( vbn aimed
(numeric) ( vbn announced       	--> 1025 (numeric) ( vbn announced
(numeric) ( vbn balanced        	--> 1026 (numeric) ( vbn balanced
(numeric) ( vbn based           	--> 1027 (numeric) ( vbn based
(numeric) ( vbn charged         	--> 1028 (numeric) ( vbn charged
(numeric) ( vbn encouraged      	--> 1029 (numeric) ( vbn encouraged
(numeric) ( vbn failed          	--> 1030 (numeric) ( vbn failed
(numeric) ( vbn given           	--> 1031 (numeric) ( vbn given
(numeric) ( vbn granted         	--> 1032 (numeric) ( vbn granted
(numeric) ( vbn heightened      	--> 1033 (numeric) ( vbn heightened
(numeric) ( vbn held            	--> 1034 (numeric) ( vbn held
(numeric) ( vbn inhabited       	--> 1035 (numeric) ( vbn inhabited
(numeric) ( vbn inspired        	--> 1036 (numeric) ( vbn inspired
(numeric) ( vbn intended        	--> 1037 (numeric) ( vbn intended
(numeric) ( vbn made            	--> 1038 (numeric) ( vbn made
(numeric) ( vbn poked           	--> 1039 (numeric) ( vbn poked
(numeric) ( vbn received        	--> 1040 (numeric) ( vbn received
(numeric) ( vbn referred        	--> 1041 (numeric) ( vbn referred
(numeric) ( vbn rented          	--> 1042 (numeric) ( vbn rented
(numeric) ( vbn shot            	--> 1043 (numeric) ( vbn shot
(numeric) ( vbn sponsored       	--> 1044 (numeric) ( vbn sponsored
(numeric) ( vbn stuffed         	--> 1045 (numeric) ( vbn stuffed
(numeric) ( vbn understood      	--> 1046 (numeric) ( vbn understood
(numeric) ( vbp                 	--> 1047 (numeric) ( vbp
(numeric) ( vbp affect          	--> 1048 (numeric) ( vbp affect
(numeric) ( vbp be              	--> 1049 (numeric) ( vbp be
(numeric) ( vbp seek            	--> 1050 (numeric) ( vbp seek
(numeric) ( vbz                 	--> 1051 (numeric) ( vbz
(numeric) ( vbz accuses         	--> 1052 (numeric) ( vbz accuses
(numeric) ( vbz arrives         	--> 1053 (numeric) ( vbz arrives
(numeric) ( vbz be              	--> 1054 (numeric) ( vbz be
(numeric) ( vbz begins          	--> 1055 (numeric) ( vbz begins
(numeric) ( vbz continues       	--> 1056 (numeric) ( vbz continues
(numeric) ( vbz deserves        	--> 1057 (numeric) ( vbz deserves
(numeric) ( vbz draws           	--> 1058 (numeric) ( vbz draws
(numeric) ( vbz expects         	--> 1059 (numeric) ( vbz expects
(numeric) ( vbz goes            	--> 1060 (numeric) ( vbz goes
(numeric) ( vbz has             	--> 1061 (numeric) ( vbz has
(numeric) ( vbz hopes           	--> 1062 (numeric) ( vbz hopes
(numeric) ( vbz plays           	--> 1063 (numeric) ( vbz plays
(numeric) ( vbz regards         	--> 1064 (numeric) ( vbz regards
(numeric) ( vbz retails         	--> 1065 (numeric) ( vbz retails
(numeric) ( vbz s               	--> 1066 (numeric) ( vbz s
(numeric) ( vbz stands          	--> 1067 (numeric) ( vbz stands
(numeric) ( vbz takes           	--> 1068 (numeric) ( vbz takes
(numeric) ( vbz works           	--> 1069 (numeric) ( vbz works
(numeric) ( vbz writes          	--> 1070 (numeric) ( vbz writes
(numeric) ( vp                  	--> 1071 (numeric) ( vp
(numeric) ( vp (                	--> 1072 (numeric) ( vp (
(numeric) ( wdt                 	--> 1073 (numeric) ( wdt
(numeric) ( wdt that            	--> 1074 (numeric) ( wdt that
(numeric) ( wdt which           	--> 1075 (numeric) ( wdt which
(numeric) ( whadjp              	--> 1076 (numeric) ( whadjp
(numeric) ( whadjp (            	--> 1077 (numeric) ( whadjp (
(numeric) ( whadvp              	--> 1078 (numeric) ( whadvp
(numeric) ( whadvp (            	--> 1079 (numeric) ( whadvp (
(numeric) ( whnp                	--> 1080 (numeric) ( whnp
(numeric) ( whnp (              	--> 1081 (numeric) ( whnp (
(numeric) ( whpp                	--> 1082 (numeric) ( whpp
(numeric) ( whpp (              	--> 1083 (numeric) ( whpp (
(numeric) ( wp                  	--> 1084 (numeric) ( wp
(numeric) ( wp what             	--> 1085 (numeric) ( wp what
(numeric) ( wp who              	--> 1086 (numeric) ( wp who
(numeric) ( wp$                 	--> 1087 (numeric) ( wp$
(numeric) ( wp$ whose           	--> 1088 (numeric) ( wp$ whose
(numeric) ( wrb                 	--> 1089 (numeric) ( wrb
(numeric) ( wrb how             	--> 1090 (numeric) ( wrb how
(numeric) ( wrb when            	--> 1091 (numeric) ( wrb when
(numeric) ( wrb where           	--> 1092 (numeric) ( wrb where
(numeric) )                     	--> 1093 (numeric) )
(numeric) ) (                   	--> 1094 (numeric) ) (
(numeric) ) ( $                 	--> 1095 (numeric) ) ( $
(numeric) ) ( )                 	--> 1096 (numeric) ) ( )
(numeric) ) ( ,                 	--> 1097 (numeric) ) ( ,
(numeric) ) ( .                 	--> 1098 (numeric) ) ( .
(numeric) ) ( :                 	--> 1099 (numeric) ) ( :
(numeric) ) ( ``                	--> 1100 (numeric) ) ( ``
(numeric) ) ( adjp              	--> 1101 (numeric) ) ( adjp
(numeric) ) ( advp              	--> 1102 (numeric) ) ( advp
(numeric) ) ( cc                	--> 1103 (numeric) ) ( cc
(numeric) ) ( cd                	--> 1104 (numeric) ) ( cd
(numeric) ) ( conjp             	--> 1105 (numeric) ) ( conjp
(numeric) ) ( dt                	--> 1106 (numeric) ) ( dt
(numeric) ) ( in                	--> 1107 (numeric) ) ( in
(numeric) ) ( jj                	--> 1108 (numeric) ) ( jj
(numeric) ) ( jjr               	--> 1109 (numeric) ) ( jjr
(numeric) ) ( jjs               	--> 1110 (numeric) ) ( jjs
(numeric) ) ( nn                	--> 1111 (numeric) ) ( nn
(numeric) ) ( nnp               	--> 1112 (numeric) ) ( nnp
(numeric) ) ( nnps              	--> 1113 (numeric) ) ( nnps
(numeric) ) ( nns               	--> 1114 (numeric) ) ( nns
(numeric) ) ( np                	--> 1115 (numeric) ) ( np
(numeric) ) ( nx                	--> 1116 (numeric) ) ( nx
(numeric) ) ( pos               	--> 1117 (numeric) ) ( pos
(numeric) ) ( pp                	--> 1118 (numeric) ) ( pp
(numeric) ) ( prn               	--> 1119 (numeric) ) ( prn
(numeric) ) ( prt               	--> 1120 (numeric) ) ( prt
(numeric) ) ( rb                	--> 1121 (numeric) ) ( rb
(numeric) ) ( s                 	--> 1122 (numeric) ) ( s
(numeric) ) ( sbar              	--> 1123 (numeric) ) ( sbar
(numeric) ) ( to                	--> 1124 (numeric) ) ( to
(numeric) ) ( ucp               	--> 1125 (numeric) ) ( ucp
(numeric) ) ( vb                	--> 1126 (numeric) ) ( vb
(numeric) ) ( vbd               	--> 1127 (numeric) ) ( vbd
(numeric) ) ( vbg               	--> 1128 (numeric) ) ( vbg
(numeric) ) ( vbn               	--> 1129 (numeric) ) ( vbn
(numeric) ) ( vp                	--> 1130 (numeric) ) ( vp
(numeric) ) ( whnp              	--> 1131 (numeric) ) ( whnp
(numeric) ) ( wp                	--> 1132 (numeric) ) ( wp
(numeric) ) )                   	--> 1133 (numeric) ) )
(numeric) ) ) (                 	--> 1134 (numeric) ) ) (
(numeric) ) ) )                 	--> 1135 (numeric) ) ) )
(numeric) +                     	--> 1136 (numeric) +
(numeric) + )                   	--> 1137 (numeric) + )
(numeric) + ) (                 	--> 1138 (numeric) + ) (
(numeric) ,                     	--> 1139 (numeric) ,
(numeric) , )                   	--> 1140 (numeric) , )
(numeric) , ) (                 	--> 1141 (numeric) , ) (
(numeric) , ) )                 	--> 1142 (numeric) , ) )
(numeric) , ,                   	--> 1143 (numeric) , ,
(numeric) , , )                 	--> 1144 (numeric) , , )
(numeric) .                     	--> 1145 (numeric) .
(numeric) . )                   	--> 1146 (numeric) . )
(numeric) . ) )                 	--> 1147 (numeric) . ) )
(numeric) . .                   	--> 1148 (numeric) . .
(numeric) . . )                 	--> 1149 (numeric) . . )
(numeric) 0                     	--> 1150 (numeric) 0
(numeric) 0 )                   	--> 1151 (numeric) 0 )
(numeric) 0 ) )                 	--> 1152 (numeric) 0 ) )
(numeric) 000                   	--> 1153 (numeric) 000
(numeric) 000 )                 	--> 1154 (numeric) 000 )
(numeric) 000 ) (               	--> 1155 (numeric) 000 ) (
(numeric) 1                     	--> 1156 (numeric) 1
(numeric) 1 )                   	--> 1157 (numeric) 1 )
(numeric) 1 ) (                 	--> 1158 (numeric) 1 ) (
(numeric) 1 ) )                 	--> 1159 (numeric) 1 ) )
(numeric) 1.9                   	--> 1160 (numeric) 1.9
(numeric) 1.9 )                 	--> 1161 (numeric) 1.9 )
(numeric) 1.9 ) (               	--> 1162 (numeric) 1.9 ) (
(numeric) 10                    	--> 1163 (numeric) 10
(numeric) 10 )                  	--> 1164 (numeric) 10 )
(numeric) 10 ) )                	--> 1165 (numeric) 10 ) )
(numeric) 109                   	--> 1166 (numeric) 109
(numeric) 109 )                 	--> 1167 (numeric) 109 )
(numeric) 109 ) )               	--> 1168 (numeric) 109 ) )
(numeric) 11                    	--> 1169 (numeric) 11
(numeric) 11 )                  	--> 1170 (numeric) 11 )
(numeric) 11 ) (                	--> 1171 (numeric) 11 ) (
(numeric) 12                    	--> 1172 (numeric) 12
(numeric) 12 )                  	--> 1173 (numeric) 12 )
(numeric) 12 ) )                	--> 1174 (numeric) 12 ) )
(numeric) 12-month              	--> 1175 (numeric) 12-month
(numeric) 12-month )            	--> 1176 (numeric) 12-month )
(numeric) 12-month ) (          	--> 1177 (numeric) 12-month ) (
(numeric) 12.4                  	--> 1178 (numeric) 12.4
(numeric) 12.4 )                	--> 1179 (numeric) 12.4 )
(numeric) 12.4 ) (              	--> 1180 (numeric) 12.4 ) (
(numeric) 12.5                  	--> 1181 (numeric) 12.5
(numeric) 12.5 )                	--> 1182 (numeric) 12.5 )
(numeric) 12.5 ) (              	--> 1183 (numeric) 12.5 ) (
(numeric) 120                   	--> 1184 (numeric) 120
(numeric) 120 )                 	--> 1185 (numeric) 120 )
(numeric) 120 ) )               	--> 1186 (numeric) 120 ) )
(numeric) 15                    	--> 1187 (numeric) 15
(numeric) 15 )                  	--> 1188 (numeric) 15 )
(numeric) 15 ) (                	--> 1189 (numeric) 15 ) (
(numeric) 15 ) )                	--> 1190 (numeric) 15 ) )
(numeric) 17                    	--> 1191 (numeric) 17
(numeric) 17 )                  	--> 1192 (numeric) 17 )
(numeric) 17 ) (                	--> 1193 (numeric) 17 ) (
(numeric) 18                    	--> 1194 (numeric) 18
(numeric) 18 )                  	--> 1195 (numeric) 18 )
(numeric) 18 ) (                	--> 1196 (numeric) 18 ) (
(numeric) 18-month              	--> 1197 (numeric) 18-month
(numeric) 18-month )            	--> 1198 (numeric) 18-month )
(numeric) 18-month ) (          	--> 1199 (numeric) 18-month ) (
(numeric) 1916                  	--> 1200 (numeric) 1916
(numeric) 1916 )                	--> 1201 (numeric) 1916 )
(numeric) 1916 ) (              	--> 1202 (numeric) 1916 ) (
(numeric) 1942                  	--> 1203 (numeric) 1942
(numeric) 1942 )                	--> 1204 (numeric) 1942 )
(numeric) 1942 ) )              	--> 1205 (numeric) 1942 ) )
(numeric) 1944                  	--> 1206 (numeric) 1944
(numeric) 1944 )                	--> 1207 (numeric) 1944 )
(numeric) 1944 ) (              	--> 1208 (numeric) 1944 ) (
(numeric) 1967                  	--> 1209 (numeric) 1967
(numeric) 1967 )                	--> 1210 (numeric) 1967 )
(numeric) 1967 ) (              	--> 1211 (numeric) 1967 ) (
(numeric) 1973                  	--> 1212 (numeric) 1973
(numeric) 1973 )                	--> 1213 (numeric) 1973 )
(numeric) 1973 ) )              	--> 1214 (numeric) 1973 ) )
(numeric) 1978                  	--> 1215 (numeric) 1978
(numeric) 1978 )                	--> 1216 (numeric) 1978 )
(numeric) 1978 ) )              	--> 1217 (numeric) 1978 ) )
(numeric) 1979                  	--> 1218 (numeric) 1979
(numeric) 1979 )                	--> 1219 (numeric) 1979 )
(numeric) 1979 ) )              	--> 1220 (numeric) 1979 ) )
(numeric) 1983                  	--> 1221 (numeric) 1983
(numeric) 1983 )                	--> 1222 (numeric) 1983 )
(numeric) 1983 ) )              	--> 1223 (numeric) 1983 ) )
(numeric) 1987                  	--> 1224 (numeric) 1987
(numeric) 1987 )                	--> 1225 (numeric) 1987 )
(numeric) 1987 ) )              	--> 1226 (numeric) 1987 ) )
(numeric) 1989                  	--> 1227 (numeric) 1989
(numeric) 1989 )                	--> 1228 (numeric) 1989 )
(numeric) 1989 ) (              	--> 1229 (numeric) 1989 ) (
(numeric) 1990                  	--> 1230 (numeric) 1990
(numeric) 1990 )                	--> 1231 (numeric) 1990 )
(numeric) 1990 ) )              	--> 1232 (numeric) 1990 ) )
(numeric) 1998                  	--> 1233 (numeric) 1998
(numeric) 1998 )                	--> 1234 (numeric) 1998 )
(numeric) 1998 ) )              	--> 1235 (numeric) 1998 ) )
(numeric) 2                     	--> 1236 (numeric) 2
(numeric) 2 )                   	--> 1237 (numeric) 2 )
(numeric) 2 ) (                 	--> 1238 (numeric) 2 ) (
(numeric) 2.1                   	--> 1239 (numeric) 2.1
(numeric) 2.1 )                 	--> 1240 (numeric) 2.1 )
(numeric) 2.1 ) (               	--> 1241 (numeric) 2.1 ) (
(numeric) 20-inch               	--> 1242 (numeric) 20-inch
(numeric) 20-inch )             	--> 1243 (numeric) 20-inch )
(numeric) 20-inch ) (           	--> 1244 (numeric) 20-inch ) (
(numeric) 200                   	--> 1245 (numeric) 200
(numeric) 200 )                 	--> 1246 (numeric) 200 )
(numeric) 200 ) (               	--> 1247 (numeric) 200 ) (
(numeric) 2003                  	--> 1248 (numeric) 2003
(numeric) 2003 )                	--> 1249 (numeric) 2003 )
(numeric) 2003 ) )              	--> 1250 (numeric) 2003 ) )
(numeric) 2009                  	--> 1251 (numeric) 2009
(numeric) 2009 )                	--> 1252 (numeric) 2009 )
(numeric) 2009 ) )              	--> 1253 (numeric) 2009 ) )
(numeric) 23                    	--> 1254 (numeric) 23
(numeric) 23 )                  	--> 1255 (numeric) 23 )
(numeric) 23 ) (                	--> 1256 (numeric) 23 ) (
(numeric) 3                     	--> 1257 (numeric) 3
(numeric) 3 )                   	--> 1258 (numeric) 3 )
(numeric) 3 ) (                 	--> 1259 (numeric) 3 ) (
(numeric) 3.0                   	--> 1260 (numeric) 3.0
(numeric) 3.0 )                 	--> 1261 (numeric) 3.0 )
(numeric) 3.0 ) (               	--> 1262 (numeric) 3.0 ) (
(numeric) 3.561                 	--> 1263 (numeric) 3.561
(numeric) 3.561 )               	--> 1264 (numeric) 3.561 )
(numeric) 3.561 ) (             	--> 1265 (numeric) 3.561 ) (
(numeric) 3.615                 	--> 1266 (numeric) 3.615
(numeric) 3.615 )               	--> 1267 (numeric) 3.615 )
(numeric) 3.615 ) (             	--> 1268 (numeric) 3.615 ) (
(numeric) 3.75                  	--> 1269 (numeric) 3.75
(numeric) 3.75 )                	--> 1270 (numeric) 3.75 )
(numeric) 3.75 ) )              	--> 1271 (numeric) 3.75 ) )
(numeric) 3/8                   	--> 1272 (numeric) 3/8
(numeric) 3/8 )                 	--> 1273 (numeric) 3/8 )
(numeric) 3/8 ) )               	--> 1274 (numeric) 3/8 ) )
(numeric) 30-year               	--> 1275 (numeric) 30-year
(numeric) 30-year )             	--> 1276 (numeric) 30-year )
(numeric) 30-year ) (           	--> 1277 (numeric) 30-year ) (
(numeric) 300                   	--> 1278 (numeric) 300
(numeric) 300 )                 	--> 1279 (numeric) 300 )
(numeric) 300 ) (               	--> 1280 (numeric) 300 ) (
(numeric) 350                   	--> 1281 (numeric) 350
(numeric) 350 )                 	--> 1282 (numeric) 350 )
(numeric) 350 ) )               	--> 1283 (numeric) 350 ) )
(numeric) 4-1                   	--> 1284 (numeric) 4-1
(numeric) 4-1 )                 	--> 1285 (numeric) 4-1 )
(numeric) 4-1 ) (               	--> 1286 (numeric) 4-1 ) (
(numeric) 4.165                 	--> 1287 (numeric) 4.165
(numeric) 4.165 )               	--> 1288 (numeric) 4.165 )
(numeric) 4.165 ) (             	--> 1289 (numeric) 4.165 ) (
(numeric) 4.167                 	--> 1290 (numeric) 4.167
(numeric) 4.167 )               	--> 1291 (numeric) 4.167 )
(numeric) 4.167 ) (             	--> 1292 (numeric) 4.167 ) (
(numeric) 45                    	--> 1293 (numeric) 45
(numeric) 45 )                  	--> 1294 (numeric) 45 )
(numeric) 45 ) )                	--> 1295 (numeric) 45 ) )
(numeric) 5                     	--> 1296 (numeric) 5
(numeric) 5 )                   	--> 1297 (numeric) 5 )
(numeric) 5 ) (                 	--> 1298 (numeric) 5 ) (
(numeric) 500                   	--> 1299 (numeric) 500
(numeric) 500 )                 	--> 1300 (numeric) 500 )
(numeric) 500 ) )               	--> 1301 (numeric) 500 ) )
(numeric) 51.00                 	--> 1302 (numeric) 51.00
(numeric) 51.00 )               	--> 1303 (numeric) 51.00 )
(numeric) 51.00 ) )             	--> 1304 (numeric) 51.00 ) )
(numeric) 525                   	--> 1305 (numeric) 525
(numeric) 525 )                 	--> 1306 (numeric) 525 )
(numeric) 525 ) )               	--> 1307 (numeric) 525 ) )
(numeric) 568                   	--> 1308 (numeric) 568
(numeric) 568 )                 	--> 1309 (numeric) 568 )
(numeric) 568 ) )               	--> 1310 (numeric) 568 ) )
(numeric) 6                     	--> 1311 (numeric) 6
(numeric) 6 )                   	--> 1312 (numeric) 6 )
(numeric) 6 ) (                 	--> 1313 (numeric) 6 ) (
(numeric) 6.61                  	--> 1314 (numeric) 6.61
(numeric) 6.61 )                	--> 1315 (numeric) 6.61 )
(numeric) 6.61 ) (              	--> 1316 (numeric) 6.61 ) (
(numeric) 60                    	--> 1317 (numeric) 60
(numeric) 60 )                  	--> 1318 (numeric) 60 )
(numeric) 60 ) (                	--> 1319 (numeric) 60 ) (
(numeric) 70.00                 	--> 1320 (numeric) 70.00
(numeric) 70.00 )               	--> 1321 (numeric) 70.00 )
(numeric) 70.00 ) )             	--> 1322 (numeric) 70.00 ) )
(numeric) 75                    	--> 1323 (numeric) 75
(numeric) 75 )                  	--> 1324 (numeric) 75 )
(numeric) 75 ) (                	--> 1325 (numeric) 75 ) (
(numeric) 96è?½30/32            	--> 1326 (numeric) 96è?½30/32
(numeric) 96è?½30/32 )          	--> 1327 (numeric) 96è?½30/32 )
(numeric) 96è?½30/32 ) )        	--> 1328 (numeric) 96è?½30/32 ) )
(numeric) :                     	--> 1329 (numeric) :
(numeric) : )                   	--> 1330 (numeric) : )
(numeric) : ) (                 	--> 1331 (numeric) : ) (
(numeric) : :                   	--> 1332 (numeric) : :
(numeric) : : )                 	--> 1333 (numeric) : : )
(numeric) : ;                   	--> 1334 (numeric) : ;
(numeric) : ; )                 	--> 1335 (numeric) : ; )
(numeric) ;                     	--> 1336 (numeric) ;
(numeric) ; )                   	--> 1337 (numeric) ; )
(numeric) ; ) (                 	--> 1338 (numeric) ; ) (
(numeric) `                     	--> 1339 (numeric) `
(numeric) ` )                   	--> 1340 (numeric) ` )
(numeric) ` ) (                 	--> 1341 (numeric) ` ) (
(numeric) ``                    	--> 1342 (numeric) ``
(numeric) `` )                  	--> 1343 (numeric) `` )
(numeric) `` ) (                	--> 1344 (numeric) `` ) (
(numeric) `` `                  	--> 1345 (numeric) `` `
(numeric) `` ` )                	--> 1346 (numeric) `` ` )
(numeric) `` ``                 	--> 1347 (numeric) `` ``
(numeric) `` `` )               	--> 1348 (numeric) `` `` )
(numeric) a                     	--> 1349 (numeric) a
(numeric) a )                   	--> 1350 (numeric) a )
(numeric) a ) (                 	--> 1351 (numeric) a ) (
(numeric) a.m.                  	--> 1352 (numeric) a.m.
(numeric) a.m. )                	--> 1353 (numeric) a.m. )
(numeric) a.m. ) )              	--> 1354 (numeric) a.m. ) )
(numeric) aberdeen              	--> 1355 (numeric) aberdeen
(numeric) aberdeen )            	--> 1356 (numeric) aberdeen )
(numeric) aberdeen ) )          	--> 1357 (numeric) aberdeen ) )
(numeric) abkhaz                	--> 1358 (numeric) abkhaz
(numeric) abkhaz )              	--> 1359 (numeric) abkhaz )
(numeric) abkhaz ) (            	--> 1360 (numeric) abkhaz ) (
(numeric) abkhaz ) )            	--> 1361 (numeric) abkhaz ) )
(numeric) about                 	--> 1362 (numeric) about
(numeric) about )               	--> 1363 (numeric) about )
(numeric) about ) (             	--> 1364 (numeric) about ) (
(numeric) accomplished          	--> 1365 (numeric) accomplished
(numeric) accomplished )        	--> 1366 (numeric) accomplished )
(numeric) accomplished ) (      	--> 1367 (numeric) accomplished ) (
(numeric) accuses               	--> 1368 (numeric) accuses
(numeric) accuses )             	--> 1369 (numeric) accuses )
(numeric) accuses ) (           	--> 1370 (numeric) accuses ) (
(numeric) achievement           	--> 1371 (numeric) achievement
(numeric) achievement )         	--> 1372 (numeric) achievement )
(numeric) achievement ) )       	--> 1373 (numeric) achievement ) )
(numeric) across                	--> 1374 (numeric) across
(numeric) across )              	--> 1375 (numeric) across )
(numeric) across ) )            	--> 1376 (numeric) across ) )
(numeric) action                	--> 1377 (numeric) action
(numeric) action )              	--> 1378 (numeric) action )
(numeric) action ) (            	--> 1379 (numeric) action ) (
(numeric) actor                 	--> 1380 (numeric) actor
(numeric) actor )               	--> 1381 (numeric) actor )
(numeric) actor ) )             	--> 1382 (numeric) actor ) )
(numeric) adjp                  	--> 1383 (numeric) adjp
(numeric) adjp (                	--> 1384 (numeric) adjp (
(numeric) adjp ( adjp           	--> 1385 (numeric) adjp ( adjp
(numeric) adjp ( advp           	--> 1386 (numeric) adjp ( advp
(numeric) adjp ( jj             	--> 1387 (numeric) adjp ( jj
(numeric) adjp ( qp             	--> 1388 (numeric) adjp ( qp
(numeric) adjp ( rb             	--> 1389 (numeric) adjp ( rb
(numeric) adjp ( rbs            	--> 1390 (numeric) adjp ( rbs
(numeric) adoring               	--> 1391 (numeric) adoring
(numeric) adoring )             	--> 1392 (numeric) adoring )
(numeric) adoring ) (           	--> 1393 (numeric) adoring ) (
(numeric) adorned               	--> 1394 (numeric) adorned
(numeric) adorned )             	--> 1395 (numeric) adorned )
(numeric) adorned ) (           	--> 1396 (numeric) adorned ) (
(numeric) advp                  	--> 1397 (numeric) advp
(numeric) advp (                	--> 1398 (numeric) advp (
(numeric) advp ( cc             	--> 1399 (numeric) advp ( cc
(numeric) advp ( in             	--> 1400 (numeric) advp ( in
(numeric) advp ( np             	--> 1401 (numeric) advp ( np
(numeric) advp ( rb             	--> 1402 (numeric) advp ( rb
(numeric) affect                	--> 1403 (numeric) affect
(numeric) affect )              	--> 1404 (numeric) affect )
(numeric) affect ) (            	--> 1405 (numeric) affect ) (
(numeric) affirmative           	--> 1406 (numeric) affirmative
(numeric) affirmative )         	--> 1407 (numeric) affirmative )
(numeric) affirmative ) (       	--> 1408 (numeric) affirmative ) (
(numeric) after                 	--> 1409 (numeric) after
(numeric) after )               	--> 1410 (numeric) after )
(numeric) after ) (             	--> 1411 (numeric) after ) (
(numeric) against               	--> 1412 (numeric) against
(numeric) against )             	--> 1413 (numeric) against )
(numeric) against ) (           	--> 1414 (numeric) against ) (
(numeric) ago                   	--> 1415 (numeric) ago
(numeric) ago )                 	--> 1416 (numeric) ago )
(numeric) ago ) )               	--> 1417 (numeric) ago ) )
(numeric) agreed                	--> 1418 (numeric) agreed
(numeric) agreed )              	--> 1419 (numeric) agreed )
(numeric) agreed ) )            	--> 1420 (numeric) agreed ) )
(numeric) aids                  	--> 1421 (numeric) aids
(numeric) aids )                	--> 1422 (numeric) aids )
(numeric) aids ) (              	--> 1423 (numeric) aids ) (
(numeric) aimed                 	--> 1424 (numeric) aimed
(numeric) aimed )               	--> 1425 (numeric) aimed )
(numeric) aimed ) (             	--> 1426 (numeric) aimed ) (
(numeric) air                   	--> 1427 (numeric) air
(numeric) air )                 	--> 1428 (numeric) air )
(numeric) air ) (               	--> 1429 (numeric) air ) (
(numeric) airport               	--> 1430 (numeric) airport
(numeric) airport )             	--> 1431 (numeric) airport )
(numeric) airport ) )           	--> 1432 (numeric) airport ) )
(numeric) all                   	--> 1433 (numeric) all
(numeric) all )                 	--> 1434 (numeric) all )
(numeric) all ) (               	--> 1435 (numeric) all ) (
(numeric) all ) )               	--> 1436 (numeric) all ) )
(numeric) allowing              	--> 1437 (numeric) allowing
(numeric) allowing )            	--> 1438 (numeric) allowing )
(numeric) allowing ) (          	--> 1439 (numeric) allowing ) (
(numeric) along                 	--> 1440 (numeric) along
(numeric) along )               	--> 1441 (numeric) along )
(numeric) along ) )             	--> 1442 (numeric) along ) )
(numeric) also                  	--> 1443 (numeric) also
(numeric) also )                	--> 1444 (numeric) also )
