=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   869
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) part             	--> 572 (numeric) part
(numeric) partly           	--> 573 (numeric) partly
(numeric) party            	--> 574 (numeric) party
(numeric) passing          	--> 575 (numeric) passing
(numeric) patent           	--> 576 (numeric) patent
(numeric) pathway          	--> 577 (numeric) pathway
(numeric) pavlic           	--> 578 (numeric) pavlic
(numeric) pdt              	--> 579 (numeric) pdt
(numeric) pending          	--> 580 (numeric) pending
(numeric) peninsula        	--> 581 (numeric) peninsula
(numeric) pension          	--> 582 (numeric) pension
(numeric) people           	--> 583 (numeric) people
(numeric) percent          	--> 584 (numeric) percent
(numeric) phenomenon       	--> 585 (numeric) phenomenon
(numeric) photograph       	--> 586 (numeric) photograph
(numeric) photographer     	--> 587 (numeric) photographer
(numeric) pillar           	--> 588 (numeric) pillar
(numeric) pistol           	--> 589 (numeric) pistol
(numeric) place            	--> 590 (numeric) place
(numeric) played           	--> 591 (numeric) played
(numeric) plays            	--> 592 (numeric) plays
(numeric) pm               	--> 593 (numeric) pm
(numeric) point            	--> 594 (numeric) point
(numeric) poked            	--> 595 (numeric) poked
(numeric) political        	--> 596 (numeric) political
(numeric) politics         	--> 597 (numeric) politics
(numeric) pos              	--> 598 (numeric) pos
(numeric) posed            	--> 599 (numeric) posed
(numeric) posthumously     	--> 600 (numeric) posthumously
(numeric) postponed        	--> 601 (numeric) postponed
(numeric) powell           	--> 602 (numeric) powell
(numeric) pp               	--> 603 (numeric) pp
(numeric) preceding        	--> 604 (numeric) preceding
(numeric) premier          	--> 605 (numeric) premier
(numeric) president        	--> 606 (numeric) president
(numeric) press            	--> 607 (numeric) press
(numeric) pressure         	--> 608 (numeric) pressure
(numeric) prevention       	--> 609 (numeric) prevention
(numeric) price            	--> 610 (numeric) price
(numeric) princeton        	--> 611 (numeric) princeton
(numeric) prisoner         	--> 612 (numeric) prisoner
(numeric) prn              	--> 613 (numeric) prn
(numeric) probe            	--> 614 (numeric) probe
(numeric) produce          	--> 615 (numeric) produce
(numeric) production       	--> 616 (numeric) production
(numeric) program          	--> 617 (numeric) program
(numeric) proposed         	--> 618 (numeric) proposed
(numeric) prospect         	--> 619 (numeric) prospect
(numeric) prostitute       	--> 620 (numeric) prostitute
(numeric) protocol         	--> 621 (numeric) protocol
(numeric) provide          	--> 622 (numeric) provide
(numeric) prp              	--> 623 (numeric) prp
(numeric) prp$             	--> 624 (numeric) prp$
(numeric) prt              	--> 625 (numeric) prt
(numeric) public           	--> 626 (numeric) public
(numeric) publicity        	--> 627 (numeric) publicity
(numeric) purple           	--> 628 (numeric) purple
(numeric) pushed           	--> 629 (numeric) pushed
(numeric) pushing          	--> 630 (numeric) pushing
(numeric) qp               	--> 631 (numeric) qp
(numeric) quantity         	--> 632 (numeric) quantity
(numeric) quarter          	--> 633 (numeric) quarter
(numeric) quarterly        	--> 634 (numeric) quarterly
(numeric) quizzical        	--> 635 (numeric) quizzical
(numeric) racket           	--> 636 (numeric) racket
(numeric) ran              	--> 637 (numeric) ran
(numeric) rate             	--> 638 (numeric) rate
(numeric) rb               	--> 639 (numeric) rb
(numeric) rbr              	--> 640 (numeric) rbr
(numeric) rbs              	--> 641 (numeric) rbs
(numeric) reached          	--> 642 (numeric) reached
(numeric) readied          	--> 643 (numeric) readied
(numeric) receive          	--> 644 (numeric) receive
(numeric) received         	--> 645 (numeric) received
(numeric) referred         	--> 646 (numeric) referred
(numeric) regiment         	--> 647 (numeric) regiment
(numeric) region           	--> 648 (numeric) region
(numeric) reilly           	--> 649 (numeric) reilly
(numeric) relations        	--> 650 (numeric) relations
(numeric) relinquishing    	--> 651 (numeric) relinquishing
(numeric) remember         	--> 652 (numeric) remember
(numeric) reminder         	--> 653 (numeric) reminder
(numeric) remote           	--> 654 (numeric) remote
(numeric) rented           	--> 655 (numeric) rented
(numeric) reparation       	--> 656 (numeric) reparation
(numeric) replacing        	--> 657 (numeric) replacing
(numeric) report           	--> 658 (numeric) report
(numeric) reporter         	--> 659 (numeric) reporter
(numeric) represented      	--> 660 (numeric) represented
(numeric) republic         	--> 661 (numeric) republic
(numeric) republican       	--> 662 (numeric) republican
(numeric) reserve          	--> 663 (numeric) reserve
(numeric) residence        	--> 664 (numeric) residence
(numeric) resolution       	--> 665 (numeric) resolution
(numeric) retails          	--> 666 (numeric) retails
(numeric) retirement       	--> 667 (numeric) retirement
(numeric) returning        	--> 668 (numeric) returning
(numeric) reveal           	--> 669 (numeric) reveal
(numeric) richard          	--> 670 (numeric) richard
(numeric) ride             	--> 671 (numeric) ride
(numeric) riding           	--> 672 (numeric) riding
(numeric) riley            	--> 673 (numeric) riley
(numeric) robert           	--> 674 (numeric) robert
(numeric) room             	--> 675 (numeric) room
(numeric) root             	--> 676 (numeric) root
(numeric) rose             	--> 677 (numeric) rose
(numeric) roster           	--> 678 (numeric) roster
(numeric) route            	--> 679 (numeric) route
(numeric) rp               	--> 680 (numeric) rp
(numeric) rule             	--> 681 (numeric) rule
(numeric) ruling           	--> 682 (numeric) ruling
(numeric) russia           	--> 683 (numeric) russia
(numeric) sale             	--> 684 (numeric) sale
(numeric) san              	--> 685 (numeric) san
(numeric) sbar             	--> 686 (numeric) sbar
(numeric) school           	--> 687 (numeric) school
(numeric) science          	--> 688 (numeric) science
(numeric) scored           	--> 689 (numeric) scored
(numeric) seat             	--> 690 (numeric) seat
(numeric) seattle          	--> 691 (numeric) seattle
(numeric) secretary        	--> 692 (numeric) secretary
(numeric) secretary/music  	--> 693 (numeric) secretary/music
(numeric) security         	--> 694 (numeric) security
(numeric) seek             	--> 695 (numeric) seek
(numeric) senate           	--> 696 (numeric) senate
(numeric) senior           	--> 697 (numeric) senior
(numeric) sens             	--> 698 (numeric) sens
(numeric) sense            	--> 699 (numeric) sense
(numeric) series           	--> 700 (numeric) series
(numeric) service          	--> 701 (numeric) service
(numeric) serving          	--> 702 (numeric) serving
(numeric) set              	--> 703 (numeric) set
(numeric) shaman           	--> 704 (numeric) shaman
(numeric) share            	--> 705 (numeric) share
(numeric) sharply          	--> 706 (numeric) sharply
(numeric) shirt            	--> 707 (numeric) shirt
(numeric) shoebox          	--> 708 (numeric) shoebox
(numeric) shot             	--> 709 (numeric) shot
(numeric) show             	--> 710 (numeric) show
(numeric) showed           	--> 711 (numeric) showed
(numeric) siege            	--> 712 (numeric) siege
(numeric) sign             	--> 713 (numeric) sign
(numeric) silent           	--> 714 (numeric) silent
(numeric) similar          	--> 715 (numeric) similar
(numeric) simmons          	--> 716 (numeric) simmons
(numeric) simpson          	--> 717 (numeric) simpson
(numeric) six-month        	--> 718 (numeric) six-month
(numeric) small            	--> 719 (numeric) small
(numeric) snapping         	--> 720 (numeric) snapping
(numeric) snyder           	--> 721 (numeric) snyder
(numeric) sock             	--> 722 (numeric) sock
(numeric) sole             	--> 723 (numeric) sole
(numeric) solvent          	--> 724 (numeric) solvent
(numeric) songwriter       	--> 725 (numeric) songwriter
(numeric) sony             	--> 726 (numeric) sony
(numeric) soubry           	--> 727 (numeric) soubry
(numeric) source           	--> 728 (numeric) source
(numeric) south            	--> 729 (numeric) south
(numeric) speak            	--> 730 (numeric) speak
(numeric) speaker          	--> 731 (numeric) speaker
(numeric) special          	--> 732 (numeric) special
(numeric) speech           	--> 733 (numeric) speech
(numeric) speed            	--> 734 (numeric) speed
(numeric) sponsored        	--> 735 (numeric) sponsored
(numeric) stage            	--> 736 (numeric) stage
(numeric) stands           	--> 737 (numeric) stands
(numeric) starring         	--> 738 (numeric) starring
(numeric) state            	--> 739 (numeric) state
(numeric) station          	--> 740 (numeric) station
(numeric) stepdaughter     	--> 741 (numeric) stepdaughter
(numeric) sterling         	--> 742 (numeric) sterling
(numeric) steve            	--> 743 (numeric) steve
(numeric) straight         	--> 744 (numeric) straight
(numeric) street           	--> 745 (numeric) street
(numeric) strengthening    	--> 746 (numeric) strengthening
(numeric) stressed         	--> 747 (numeric) stressed
(numeric) strike           	--> 748 (numeric) strike
(numeric) stringent        	--> 749 (numeric) stringent
(numeric) structure        	--> 750 (numeric) structure
(numeric) study            	--> 751 (numeric) study
(numeric) stuffed          	--> 752 (numeric) stuffed
(numeric) submitted        	--> 753 (numeric) submitted
(numeric) subversive       	--> 754 (numeric) subversive
(numeric) success          	--> 755 (numeric) success
(numeric) suicide          	--> 756 (numeric) suicide
(numeric) suit             	--> 757 (numeric) suit
(numeric) sulaimani        	--> 758 (numeric) sulaimani
(numeric) sulaymaniyah     	--> 759 (numeric) sulaymaniyah
(numeric) summa            	--> 760 (numeric) summa
(numeric) super-hype       	--> 761 (numeric) super-hype
(numeric) supplying        	--> 762 (numeric) supplying
(numeric) support          	--> 763 (numeric) support
(numeric) syrian           	--> 764 (numeric) syrian
(numeric) takes            	--> 765 (numeric) takes
(numeric) taking           	--> 766 (numeric) taking
(numeric) tank             	--> 767 (numeric) tank
(numeric) target           	--> 768 (numeric) target
(numeric) tearing          	--> 769 (numeric) tearing
(numeric) technique        	--> 770 (numeric) technique
(numeric) television       	--> 771 (numeric) television
(numeric) ten              	--> 772 (numeric) ten
(numeric) teng-hui         	--> 773 (numeric) teng-hui
(numeric) tennis           	--> 774 (numeric) tennis
(numeric) teresa           	--> 775 (numeric) teresa
(numeric) terrarium        	--> 776 (numeric) terrarium
(numeric) texas            	--> 777 (numeric) texas
(numeric) texturing        	--> 778 (numeric) texturing
(numeric) theater          	--> 779 (numeric) theater
(numeric) thrilling        	--> 780 (numeric) thrilling
(numeric) tidy             	--> 781 (numeric) tidy
(numeric) time             	--> 782 (numeric) time
(numeric) times            	--> 783 (numeric) times
(numeric) tina             	--> 784 (numeric) tina
(numeric) tiny             	--> 785 (numeric) tiny
(numeric) tip              	--> 786 (numeric) tip
(numeric) today            	--> 787 (numeric) today
(numeric) tongue           	--> 788 (numeric) tongue
(numeric) trail            	--> 789 (numeric) trail
(numeric) training         	--> 790 (numeric) training
(numeric) transferred      	--> 791 (numeric) transferred
(numeric) trial            	--> 792 (numeric) trial
(numeric) triangle         	--> 793 (numeric) triangle
(numeric) trip             	--> 794 (numeric) trip
(numeric) troops           	--> 795 (numeric) troops
(numeric) true             	--> 796 (numeric) true
(numeric) tuberculosis     	--> 797 (numeric) tuberculosis
(numeric) turf             	--> 798 (numeric) turf
(numeric) turned           	--> 799 (numeric) turned
(numeric) tv               	--> 800 (numeric) tv
(numeric) two-family       	--> 801 (numeric) two-family
(numeric) ucp              	--> 802 (numeric) ucp
(numeric) ultimatum        	--> 803 (numeric) ultimatum
(numeric) underground      	--> 804 (numeric) underground
(numeric) understood       	--> 805 (numeric) understood
(numeric) unemployment     	--> 806 (numeric) unemployment
(numeric) union            	--> 807 (numeric) union
(numeric) united           	--> 808 (numeric) united
(numeric) universite       	--> 809 (numeric) universite
(numeric) university       	--> 810 (numeric) university
(numeric) unknown          	--> 811 (numeric) unknown
(numeric) unlawful         	--> 812 (numeric) unlawful
(numeric) va               	--> 813 (numeric) va
(numeric) vaguely          	--> 814 (numeric) vaguely
(numeric) vb               	--> 815 (numeric) vb
(numeric) vbd              	--> 816 (numeric) vbd
(numeric) vbg              	--> 817 (numeric) vbg
(numeric) vbn              	--> 818 (numeric) vbn
(numeric) vbp              	--> 819 (numeric) vbp
(numeric) vbz              	--> 820 (numeric) vbz
(numeric) venice           	--> 821 (numeric) venice
(numeric) victory          	--> 822 (numeric) victory
(numeric) vintage          	--> 823 (numeric) vintage
(numeric) violence         	--> 824 (numeric) violence
(numeric) vp               	--> 825 (numeric) vp
(numeric) vs.              	--> 826 (numeric) vs.
(numeric) wall             	--> 827 (numeric) wall
(numeric) wanted           	--> 828 (numeric) wanted
(numeric) war              	--> 829 (numeric) war
(numeric) wary             	--> 830 (numeric) wary
(numeric) washington       	--> 831 (numeric) washington
(numeric) watterson        	--> 832 (numeric) watterson
(numeric) wdt              	--> 833 (numeric) wdt
(numeric) weather          	--> 834 (numeric) weather
(numeric) week             	--> 835 (numeric) week
(numeric) weihaiwei        	--> 836 (numeric) weihaiwei
(numeric) whadjp           	--> 837 (numeric) whadjp
(numeric) whadvp           	--> 838 (numeric) whadvp
(numeric) whnp             	--> 839 (numeric) whnp
(numeric) whpp             	--> 840 (numeric) whpp
(numeric) wife             	--> 841 (numeric) wife
(numeric) wild             	--> 842 (numeric) wild
(numeric) wildflower       	--> 843 (numeric) wildflower
(numeric) woman            	--> 844 (numeric) woman
(numeric) won              	--> 845 (numeric) won
(numeric) wonderful        	--> 846 (numeric) wonderful
(numeric) woodson          	--> 847 (numeric) woodson
(numeric) wore             	--> 848 (numeric) wore
(numeric) worked           	--> 849 (numeric) worked
(numeric) worker           	--> 850 (numeric) worker
(numeric) works            	--> 851 (numeric) works
(numeric) world            	--> 852 (numeric) world
(numeric) worst            	--> 853 (numeric) worst
(numeric) wozniak          	--> 854 (numeric) wozniak
(numeric) wp               	--> 855 (numeric) wp
(numeric) wp$              	--> 856 (numeric) wp$
(numeric) wrb              	--> 857 (numeric) wrb
(numeric) wright           	--> 858 (numeric) wright
(numeric) writer           	--> 859 (numeric) writer
(numeric) writes           	--> 860 (numeric) writes
(numeric) writing          	--> 861 (numeric) writing
(numeric) wu               	--> 862 (numeric) wu
(numeric) yard             	--> 863 (numeric) yard
(numeric) year             	--> 864 (numeric) year
(numeric) years            	--> 865 (numeric) years
(numeric) yield            	--> 866 (numeric) yield
(numeric) yogeswaran       	--> 867 (numeric) yogeswaran
(numeric) yun              	--> 868 (numeric) yun
(numeric) zimmer           	--> 869 (numeric) zimmer


Time taken to build model: 0.03 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         236               96.7213 %
Incorrectly Classified Instances         8                3.2787 %
Kappa statistic                          0.9344
Mean absolute error                      0.054 
Root mean squared error                  0.1515
Relative absolute error                 10.8037 %
Root relative squared error             30.2891 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,967    0,033    0,967      0,967    0,967      0,934    0,990     0,986     0
                 0,967    0,033    0,967      0,967    0,967      0,934    0,990     0,992     1
Weighted Avg.    0,967    0,033    0,967      0,967    0,967      0,934    0,990     0,989     

=== Confusion Matrix ===

   a   b   <-- classified as
 118   4 |   a = 0
   4 118 |   b = 1

