=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2394
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 2.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [1.0, -4.0]
Values: 2.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) convict )            	--> 494 (numeric) convict )
(numeric) correspondent )      	--> 495 (numeric) correspondent )
(numeric) correspons           	--> 496 (numeric) correspons
(numeric) cortez               	--> 497 (numeric) cortez
(numeric) cortez )             	--> 498 (numeric) cortez )
(numeric) could                	--> 499 (numeric) could
(numeric) could )              	--> 500 (numeric) could )
(numeric) council              	--> 501 (numeric) council
(numeric) council )            	--> 502 (numeric) council )
(numeric) countr               	--> 503 (numeric) countr
(numeric) country )            	--> 504 (numeric) country )
(numeric) coup                 	--> 505 (numeric) coup
(numeric) coup )               	--> 506 (numeric) coup )
(numeric) cour                 	--> 507 (numeric) cour
(numeric) courage )            	--> 508 (numeric) courage )
(numeric) court                	--> 509 (numeric) court
(numeric) court )              	--> 510 (numeric) court )
(numeric) craft                	--> 511 (numeric) craft
(numeric) crafting )           	--> 512 (numeric) crafting )
(numeric) cre                  	--> 513 (numeric) cre
(numeric) creation )           	--> 514 (numeric) creation )
(numeric) crim                 	--> 515 (numeric) crim
(numeric) crime )              	--> 516 (numeric) crime )
(numeric) critic               	--> 517 (numeric) critic
(numeric) criticized )         	--> 518 (numeric) criticized )
(numeric) croat                	--> 519 (numeric) croat
(numeric) croatian )           	--> 520 (numeric) croatian )
(numeric) cronkit              	--> 521 (numeric) cronkit
(numeric) cronkite )           	--> 522 (numeric) cronkite )
(numeric) crowd                	--> 523 (numeric) crowd
(numeric) crowd )              	--> 524 (numeric) crowd )
(numeric) cum                  	--> 525 (numeric) cum
(numeric) cum )                	--> 526 (numeric) cum )
(numeric) cut                  	--> 527 (numeric) cut
(numeric) cut )                	--> 528 (numeric) cut )
(numeric) d.c.                 	--> 529 (numeric) d.c.
(numeric) d.c. )               	--> 530 (numeric) d.c. )
(numeric) dan                  	--> 531 (numeric) dan
(numeric) dan )                	--> 532 (numeric) dan )
(numeric) dawl                 	--> 533 (numeric) dawl
(numeric) dawlish )            	--> 534 (numeric) dawlish )
(numeric) day                  	--> 535 (numeric) day
(numeric) day )                	--> 536 (numeric) day )
(numeric) de                   	--> 537 (numeric) de
(numeric) de )                 	--> 538 (numeric) de )
(numeric) deal                 	--> 539 (numeric) deal
(numeric) deal )               	--> 540 (numeric) deal )
(numeric) decad                	--> 541 (numeric) decad
(numeric) decade )             	--> 542 (numeric) decade )
(numeric) declin               	--> 543 (numeric) declin
(numeric) declined )           	--> 544 (numeric) declined )
(numeric) deficit              	--> 545 (numeric) deficit
(numeric) deficit )            	--> 546 (numeric) deficit )
(numeric) degre                	--> 547 (numeric) degre
(numeric) degree )             	--> 548 (numeric) degree )
(numeric) delh                 	--> 549 (numeric) delh
(numeric) delhi )              	--> 550 (numeric) delhi )
(numeric) democr               	--> 551 (numeric) democr
(numeric) democratic )         	--> 552 (numeric) democratic )
(numeric) den                  	--> 553 (numeric) den
(numeric) denied )             	--> 554 (numeric) denied )
(numeric) dennis )             	--> 555 (numeric) dennis )
(numeric) departm              	--> 556 (numeric) departm
(numeric) department )         	--> 557 (numeric) department )
(numeric) detat                	--> 558 (numeric) detat
(numeric) detat )              	--> 559 (numeric) detat )
(numeric) devor                	--> 560 (numeric) devor
(numeric) devore )             	--> 561 (numeric) devore )
(numeric) di                   	--> 562 (numeric) di
(numeric) did                  	--> 563 (numeric) did
(numeric) did )                	--> 564 (numeric) did )
(numeric) died )               	--> 565 (numeric) died )
(numeric) dieg                 	--> 566 (numeric) dieg
(numeric) diego )              	--> 567 (numeric) diego )
(numeric) diplom               	--> 568 (numeric) diplom
(numeric) diplomacy )          	--> 569 (numeric) diplomacy )
(numeric) direct               	--> 570 (numeric) direct
(numeric) director )           	--> 571 (numeric) director )
(numeric) discover             	--> 572 (numeric) discover
(numeric) discovered )         	--> 573 (numeric) discovered )
(numeric) divis                	--> 574 (numeric) divis
(numeric) division )           	--> 575 (numeric) division )
(numeric) doct                 	--> 576 (numeric) doct
(numeric) doctor )             	--> 577 (numeric) doctor )
(numeric) doing                	--> 578 (numeric) doing
(numeric) doing )              	--> 579 (numeric) doing )
(numeric) domest               	--> 580 (numeric) domest
(numeric) domestic )           	--> 581 (numeric) domestic )
(numeric) down                 	--> 582 (numeric) down
(numeric) down )               	--> 583 (numeric) down )
(numeric) doz                  	--> 584 (numeric) doz
(numeric) dozier )             	--> 585 (numeric) dozier )
(numeric) dr                   	--> 586 (numeric) dr
(numeric) dr.                  	--> 587 (numeric) dr.
(numeric) dr. )                	--> 588 (numeric) dr. )
(numeric) dr.gayatr            	--> 589 (numeric) dr.gayatr
(numeric) dr.gayatri )         	--> 590 (numeric) dr.gayatri )
(numeric) dream                	--> 591 (numeric) dream
(numeric) dream )              	--> 592 (numeric) dream )
(numeric) drive )              	--> 593 (numeric) drive )
(numeric) drop                 	--> 594 (numeric) drop
(numeric) drop )               	--> 595 (numeric) drop )
(numeric) drown                	--> 596 (numeric) drown
(numeric) drowned )            	--> 597 (numeric) drowned )
(numeric) dt                   	--> 599 (numeric) dt 
(numeric) dt                   	--> 599 (numeric) dt 
(numeric) dt al                	--> 600 (numeric) dt al
(numeric) dt an                	--> 601 (numeric) dt an
(numeric) dt another           	--> 602 (numeric) dt another
(numeric) dt som               	--> 603 (numeric) dt som
(numeric) dt th                	--> 604 (numeric) dt th
(numeric) dt that              	--> 605 (numeric) dt that
(numeric) dt thos              	--> 606 (numeric) dt thos
(numeric) dufresn              	--> 607 (numeric) dufresn
(numeric) dufresne )           	--> 608 (numeric) dufresne )
(numeric) dur                  	--> 609 (numeric) dur
(numeric) during )             	--> 610 (numeric) during )
(numeric) dvd                  	--> 611 (numeric) dvd
(numeric) dvd )                	--> 612 (numeric) dvd )
(numeric) ear                  	--> 613 (numeric) ear
(numeric) early )              	--> 614 (numeric) early )
(numeric) eas                  	--> 615 (numeric) eas
(numeric) east                 	--> 616 (numeric) east
(numeric) east )               	--> 617 (numeric) east )
(numeric) easy )               	--> 618 (numeric) easy )
(numeric) ecst                 	--> 619 (numeric) ecst
(numeric) ecstatic )           	--> 620 (numeric) ecstatic )
(numeric) edward               	--> 621 (numeric) edward
(numeric) edwards )            	--> 622 (numeric) edwards )
(numeric) edwin                	--> 623 (numeric) edwin
(numeric) edwin )              	--> 624 (numeric) edwin )
(numeric) el                   	--> 625 (numeric) el
(numeric) elect                	--> 626 (numeric) elect
(numeric) election )           	--> 627 (numeric) election )
(numeric) eli )                	--> 628 (numeric) eli )
(numeric) els                  	--> 629 (numeric) els
(numeric) else )               	--> 630 (numeric) else )
(numeric) entitl               	--> 631 (numeric) entitl
(numeric) entitled )           	--> 632 (numeric) entitled )
(numeric) environm             	--> 633 (numeric) environm
(numeric) environment )        	--> 634 (numeric) environment )
(numeric) er                   	--> 635 (numeric) er
(numeric) era )                	--> 636 (numeric) era )
(numeric) eras                 	--> 637 (numeric) eras
(numeric) erased )             	--> 638 (numeric) erased )
(numeric) escap                	--> 639 (numeric) escap
(numeric) escaped )            	--> 640 (numeric) escaped )
(numeric) esoter               	--> 641 (numeric) esoter
(numeric) esoteric )           	--> 642 (numeric) esoteric )
(numeric) establ               	--> 643 (numeric) establ
(numeric) establish )          	--> 644 (numeric) establish )
(numeric) even                 	--> 645 (numeric) even
(numeric) even )               	--> 646 (numeric) even )
(numeric) event                	--> 647 (numeric) event
(numeric) event )              	--> 648 (numeric) event )
(numeric) ever                 	--> 649 (numeric) ever
(numeric) ever )               	--> 650 (numeric) ever )
(numeric) explain              	--> 651 (numeric) explain
(numeric) explained )          	--> 652 (numeric) explained )
(numeric) expres               	--> 653 (numeric) expres
(numeric) express )            	--> 654 (numeric) express )
(numeric) extravaganz          	--> 655 (numeric) extravaganz
(numeric) extravaganza )       	--> 656 (numeric) extravaganza )
(numeric) fac                  	--> 657 (numeric) fac
(numeric) face )               	--> 658 (numeric) face )
(numeric) fail                 	--> 659 (numeric) fail
(numeric) failed )             	--> 660 (numeric) failed )
(numeric) fal                  	--> 661 (numeric) fal
(numeric) falling )            	--> 662 (numeric) falling )
(numeric) fals                 	--> 663 (numeric) fals
(numeric) falsely )            	--> 664 (numeric) falsely )
(numeric) fam                  	--> 665 (numeric) fam
(numeric) family )             	--> 666 (numeric) family )
(numeric) father               	--> 667 (numeric) father
(numeric) father )             	--> 668 (numeric) father )
(numeric) febru                	--> 669 (numeric) febru
(numeric) february )           	--> 670 (numeric) february )
(numeric) fellow               	--> 671 (numeric) fellow
(numeric) fellow )             	--> 672 (numeric) fellow )
(numeric) felt                 	--> 673 (numeric) felt
(numeric) felt )               	--> 674 (numeric) felt )
(numeric) fer                  	--> 675 (numeric) fer
(numeric) ferry )              	--> 676 (numeric) ferry )
(numeric) film                 	--> 677 (numeric) film
(numeric) film )               	--> 678 (numeric) film )
(numeric) filmed )             	--> 679 (numeric) filmed )
(numeric) fin                  	--> 680 (numeric) fin
(numeric) finally )            	--> 681 (numeric) finally )
(numeric) find                 	--> 682 (numeric) find
(numeric) find )               	--> 683 (numeric) find )
(numeric) finish               	--> 684 (numeric) finish
(numeric) finishing )          	--> 685 (numeric) finishing )
(numeric) first                	--> 686 (numeric) first
(numeric) first )              	--> 687 (numeric) first )
(numeric) fish                 	--> 688 (numeric) fish
(numeric) fishing )            	--> 689 (numeric) fishing )
(numeric) follow               	--> 690 (numeric) follow
(numeric) followed )           	--> 691 (numeric) followed )
(numeric) for                  	--> 692 (numeric) for
(numeric) for )                	--> 693 (numeric) for )
(numeric) forc                 	--> 694 (numeric) forc
(numeric) force )              	--> 695 (numeric) force )
(numeric) foreign              	--> 696 (numeric) foreign
(numeric) foreign )            	--> 697 (numeric) foreign )
(numeric) fr                   	--> 698 (numeric) fr
(numeric) frag                 	--> 699 (numeric) frag
(numeric) frag (               	--> 700 (numeric) frag (
(numeric) francisc             	--> 701 (numeric) francisc
(numeric) francisco )          	--> 702 (numeric) francisco )
(numeric) frank                	--> 703 (numeric) frank
(numeric) frank )              	--> 704 (numeric) frank )
(numeric) fraud                	--> 705 (numeric) fraud
(numeric) fraud )              	--> 706 (numeric) fraud )
(numeric) frauk                	--> 707 (numeric) frauk
(numeric) frauke )             	--> 708 (numeric) frauke )
(numeric) fred )               	--> 709 (numeric) fred )
(numeric) frida                	--> 710 (numeric) frida
(numeric) friday )             	--> 711 (numeric) friday )
(numeric) from                 	--> 712 (numeric) from
(numeric) from )               	--> 713 (numeric) from )
(numeric) fun                  	--> 714 (numeric) fun
(numeric) fun )                	--> 715 (numeric) fun )
(numeric) gam                  	--> 716 (numeric) gam
(numeric) game )               	--> 717 (numeric) game )
(numeric) gav                  	--> 718 (numeric) gav
(numeric) gave )               	--> 719 (numeric) gave )
(numeric) gear                 	--> 720 (numeric) gear
(numeric) gear )               	--> 721 (numeric) gear )
(numeric) georg                	--> 722 (numeric) georg
(numeric) george )             	--> 723 (numeric) george )
(numeric) girard               	--> 724 (numeric) girard
(numeric) girard )             	--> 725 (numeric) girard )
(numeric) giulian              	--> 726 (numeric) giulian
(numeric) giuliani )           	--> 727 (numeric) giuliani )
(numeric) giv                  	--> 728 (numeric) giv
(numeric) given )              	--> 729 (numeric) given )
(numeric) got                  	--> 730 (numeric) got
(numeric) got )                	--> 731 (numeric) got )
(numeric) governm              	--> 732 (numeric) governm
(numeric) government )         	--> 733 (numeric) government )
(numeric) governor             	--> 734 (numeric) governor
(numeric) governor )           	--> 735 (numeric) governor )
(numeric) gp                   	--> 736 (numeric) gp
(numeric) gp )                 	--> 737 (numeric) gp )
(numeric) grac                 	--> 738 (numeric) grac
(numeric) graced )             	--> 739 (numeric) graced )
(numeric) gradu                	--> 740 (numeric) gradu
(numeric) graduated )          	--> 741 (numeric) graduated )
(numeric) graduation )         	--> 742 (numeric) graduation )
(numeric) grand                	--> 743 (numeric) grand
(numeric) grand )              	--> 744 (numeric) grand )
(numeric) greg                 	--> 745 (numeric) greg
(numeric) gregg )              	--> 746 (numeric) gregg )
(numeric) group                	--> 747 (numeric) group
(numeric) group )              	--> 748 (numeric) group )
(numeric) gulf                 	--> 749 (numeric) gulf
(numeric) gulf )               	--> 750 (numeric) gulf )
(numeric) ha                   	--> 751 (numeric) ha
(numeric) haaseman             	--> 752 (numeric) haaseman
(numeric) haasemann )          	--> 753 (numeric) haasemann )
(numeric) had                  	--> 754 (numeric) had
(numeric) had )                	--> 755 (numeric) had )
(numeric) half                 	--> 756 (numeric) half
(numeric) half )               	--> 757 (numeric) half )
(numeric) handl                	--> 758 (numeric) handl
(numeric) handling )           	--> 759 (numeric) handling )
(numeric) har                  	--> 760 (numeric) har
(numeric) harry )              	--> 761 (numeric) harry )
(numeric) has )                	--> 762 (numeric) has )
(numeric) he                   	--> 763 (numeric) he
(numeric) he )                 	--> 764 (numeric) he )
(numeric) headquarter          	--> 765 (numeric) headquarter
(numeric) headquartered )      	--> 766 (numeric) headquartered )
(numeric) heal                 	--> 767 (numeric) heal
(numeric) healing )            	--> 768 (numeric) healing )
(numeric) heart                	--> 769 (numeric) heart
(numeric) heart )              	--> 770 (numeric) heart )
(numeric) heav                 	--> 771 (numeric) heav
(numeric) heavy )              	--> 772 (numeric) heavy )
(numeric) held                 	--> 773 (numeric) held
(numeric) held )               	--> 774 (numeric) held )
(numeric) help                 	--> 775 (numeric) help
(numeric) help )               	--> 776 (numeric) help )
(numeric) henr                 	--> 777 (numeric) henr
(numeric) henry )              	--> 778 (numeric) henry )
(numeric) her )                	--> 779 (numeric) her )
(numeric) hernandez            	--> 780 (numeric) hernandez
(numeric) hernandez )          	--> 781 (numeric) hernandez )
(numeric) hes                  	--> 782 (numeric) hes
(numeric) hesit                	--> 783 (numeric) hesit
(numeric) hesitated )          	--> 784 (numeric) hesitated )
(numeric) hi                   	--> 785 (numeric) hi
(numeric) hid                  	--> 786 (numeric) hid
(numeric) hiding )             	--> 787 (numeric) hiding )
(numeric) highest              	--> 788 (numeric) highest
(numeric) highest )            	--> 789 (numeric) highest )
(numeric) hil                  	--> 790 (numeric) hil
(numeric) hill )               	--> 791 (numeric) hill )
(numeric) hilltop              	--> 792 (numeric) hilltop
(numeric) hilltop )            	--> 793 (numeric) hilltop )
(numeric) him                  	--> 794 (numeric) him
(numeric) him )                	--> 795 (numeric) him )
(numeric) his )                	--> 796 (numeric) his )
(numeric) hit                  	--> 797 (numeric) hit
(numeric) hit )                	--> 798 (numeric) hit )
(numeric) hom                  	--> 799 (numeric) hom
(numeric) home )               	--> 800 (numeric) home )
(numeric) homer                	--> 801 (numeric) homer
(numeric) homer )              	--> 802 (numeric) homer )
(numeric) homosexu             	--> 803 (numeric) homosexu
(numeric) homosexual )         	--> 804 (numeric) homosexual )
(numeric) honor                	--> 805 (numeric) honor
(numeric) honor )              	--> 806 (numeric) honor )
(numeric) honour               	--> 807 (numeric) honour
(numeric) honours )            	--> 808 (numeric) honours )
(numeric) hop                  	--> 809 (numeric) hop
(numeric) hope )               	--> 810 (numeric) hope )
(numeric) hoped )              	--> 811 (numeric) hoped )
(numeric) hos                  	--> 812 (numeric) hos
(numeric) hose )               	--> 813 (numeric) hose )
(numeric) hour                 	--> 814 (numeric) hour
(numeric) hours )              	--> 815 (numeric) hours )
(numeric) hous                 	--> 816 (numeric) hous
(numeric) house )              	--> 817 (numeric) house )
(numeric) how                  	--> 818 (numeric) how
(numeric) how )                	--> 819 (numeric) how )
(numeric) however              	--> 820 (numeric) however
(numeric) however )            	--> 821 (numeric) however )
(numeric) hunter               	--> 822 (numeric) hunter
(numeric) hunter )             	--> 823 (numeric) hunter )
(numeric) i                    	--> 824 (numeric) i
(numeric) i )                  	--> 825 (numeric) i )
(numeric) idol                 	--> 826 (numeric) idol
(numeric) idol )               	--> 827 (numeric) idol )
(numeric) if                   	--> 828 (numeric) if
(numeric) if )                 	--> 829 (numeric) if )
(numeric) imper                	--> 830 (numeric) imper
(numeric) imperial )           	--> 831 (numeric) imperial )
(numeric) in                   	--> 833 (numeric) in 
(numeric) in                   	--> 833 (numeric) in 
(numeric) in )                 	--> 834 (numeric) in )
(numeric) in after             	--> 835 (numeric) in after
(numeric) in against           	--> 836 (numeric) in against
(numeric) in among             	--> 837 (numeric) in among
(numeric) in at                	--> 838 (numeric) in at
(numeric) in b                 	--> 839 (numeric) in b
(numeric) in d                 	--> 840 (numeric) in d
(numeric) in dur               	--> 841 (numeric) in dur
(numeric) in for               	--> 842 (numeric) in for
(numeric) in from              	--> 843 (numeric) in from
(numeric) in if                	--> 844 (numeric) in if
(numeric) in in                	--> 845 (numeric) in in
(numeric) in int               	--> 846 (numeric) in int
(numeric) in lik               	--> 847 (numeric) in lik
(numeric) in near              	--> 848 (numeric) in near
(numeric) in of                	--> 849 (numeric) in of
(numeric) in off               	--> 850 (numeric) in off
(numeric) in on                	--> 851 (numeric) in on
(numeric) in sinc              	--> 852 (numeric) in sinc
(numeric) in than              	--> 853 (numeric) in than
(numeric) in that              	--> 854 (numeric) in that
(numeric) in though            	--> 855 (numeric) in though
(numeric) in through           	--> 856 (numeric) in through
(numeric) in to                	--> 857 (numeric) in to
(numeric) in unlik             	--> 858 (numeric) in unlik
(numeric) in until             	--> 859 (numeric) in until
(numeric) in whether           	--> 860 (numeric) in whether
(numeric) in whil              	--> 861 (numeric) in whil
(numeric) in with              	--> 862 (numeric) in with
(numeric) included )           	--> 863 (numeric) included )
(numeric) includes )           	--> 864 (numeric) includes )
(numeric) inclus               	--> 865 (numeric) inclus
(numeric) incom                	--> 866 (numeric) incom
(numeric) income )             	--> 867 (numeric) income )
(numeric) ind                  	--> 868 (numeric) ind
(numeric) independence )       	--> 869 (numeric) independence )
(numeric) indepens             	--> 870 (numeric) indepens
(numeric) india )              	--> 871 (numeric) india )
(numeric) industr              	--> 872 (numeric) industr
(numeric) industrial )         	--> 873 (numeric) industrial )
(numeric) influ                	--> 874 (numeric) influ
(numeric) influence )          	--> 875 (numeric) influence )
(numeric) ing                  	--> 876 (numeric) ing
(numeric) ing )                	--> 877 (numeric) ing )
(numeric) inhal                	--> 878 (numeric) inhal
(numeric) inhalation )         	--> 879 (numeric) inhalation )
(numeric) innis )              	--> 880 (numeric) innis )
(numeric) instruc              	--> 881 (numeric) instruc
(numeric) instructed )         	--> 882 (numeric) instructed )
(numeric) int                  	--> 883 (numeric) int
(numeric) intended )           	--> 884 (numeric) intended )
(numeric) intens               	--> 885 (numeric) intens
(numeric) intensive )          	--> 886 (numeric) intensive )
(numeric) intern               	--> 887 (numeric) intern
(numeric) international )      	--> 888 (numeric) international )
(numeric) interview            	--> 889 (numeric) interview
(numeric) interviewed )        	--> 890 (numeric) interviewed )
(numeric) into )               	--> 891 (numeric) into )
(numeric) invinc               	--> 892 (numeric) invinc
(numeric) invincible )         	--> 893 (numeric) invincible )
(numeric) iraq                 	--> 894 (numeric) iraq
(numeric) iraq )               	--> 895 (numeric) iraq )
(numeric) iron                 	--> 896 (numeric) iron
(numeric) iron )               	--> 897 (numeric) iron )
(numeric) it                   	--> 898 (numeric) it
(numeric) it )                 	--> 899 (numeric) it )
(numeric) its )                	--> 900 (numeric) its )
(numeric) jaffn                	--> 901 (numeric) jaffn
(numeric) jaffna )             	--> 902 (numeric) jaffna )
(numeric) japan                	--> 903 (numeric) japan
(numeric) japan )              	--> 904 (numeric) japan )
(numeric) japanese )           	--> 905 (numeric) japanese )
(numeric) jim                  	--> 906 (numeric) jim
(numeric) jim )                	--> 907 (numeric) jim )
(numeric) jivraj               	--> 908 (numeric) jivraj
(numeric) jivraj )             	--> 909 (numeric) jivraj )
(numeric) jj                   	--> 910 (numeric) jj
(numeric) jj 2nd               	--> 911 (numeric) jj 2nd
(numeric) jj 4-0               	--> 912 (numeric) jj 4-0
(numeric) jj abov              	--> 913 (numeric) jj abov
(numeric) jj american          	--> 914 (numeric) jj american
(numeric) jj armen             	--> 915 (numeric) jj armen
(numeric) jj associ            	--> 916 (numeric) jj associ
(numeric) jj big               	--> 917 (numeric) jj big
(numeric) jj brit              	--> 918 (numeric) jj brit
(numeric) jj brut              	--> 919 (numeric) jj brut
(numeric) jj clos              	--> 920 (numeric) jj clos
(numeric) jj compel            	--> 921 (numeric) jj compel
(numeric) jj croat             	--> 922 (numeric) jj croat
(numeric) jj democr            	--> 923 (numeric) jj democr
(numeric) jj domest            	--> 924 (numeric) jj domest
(numeric) jj ear               	--> 925 (numeric) jj ear
(numeric) jj eas               	--> 926 (numeric) jj eas
(numeric) jj ecst              	--> 927 (numeric) jj ecst
(numeric) jj esoter            	--> 928 (numeric) jj esoter
(numeric) jj fellow            	--> 929 (numeric) jj fellow
(numeric) jj first             	--> 930 (numeric) jj first
(numeric) jj foreign           	--> 931 (numeric) jj foreign
(numeric) jj half              	--> 932 (numeric) jj half
(numeric) jj heav              	--> 933 (numeric) jj heav
(numeric) jj imper             	--> 934 (numeric) jj imper
(numeric) jj industr           	--> 935 (numeric) jj industr
(numeric) jj intens            	--> 936 (numeric) jj intens
(numeric) jj invinc            	--> 937 (numeric) jj invinc
(numeric) jj japan             	--> 938 (numeric) jj japan
(numeric) jj korean            	--> 939 (numeric) jj korean
(numeric) jj last              	--> 940 (numeric) jj last
(numeric) jj loc               	--> 941 (numeric) jj loc
(numeric) jj major             	--> 942 (numeric) jj major
(numeric) jj man               	--> 943 (numeric) jj man
(numeric) jj mayor             	--> 944 (numeric) jj mayor
(numeric) jj med               	--> 945 (numeric) jj med
(numeric) jj milit             	--> 946 (numeric) jj milit
(numeric) jj mus               	--> 947 (numeric) jj mus
(numeric) jj n                 	--> 948 (numeric) jj n
(numeric) jj nav               	--> 949 (numeric) jj nav
(numeric) jj net               	--> 950 (numeric) jj net
(numeric) jj next              	--> 951 (numeric) jj next
(numeric) jj ninth             	--> 952 (numeric) jj ninth
(numeric) jj non-profit        	--> 953 (numeric) jj non-profit
(numeric) jj nondenomin        	--> 954 (numeric) jj nondenomin
(numeric) jj overal            	--> 955 (numeric) jj overal
(numeric) jj past              	--> 956 (numeric) jj past
(numeric) jj polit             	--> 957 (numeric) jj polit
(numeric) jj popl              	--> 958 (numeric) jj popl
(numeric) jj post-war          	--> 959 (numeric) jj post-war
(numeric) jj pract             	--> 960 (numeric) jj pract
(numeric) jj prev              	--> 961 (numeric) jj prev
(numeric) jj publ              	--> 962 (numeric) jj publ
(numeric) jj rec               	--> 963 (numeric) jj rec
(numeric) jj reg               	--> 964 (numeric) jj reg
(numeric) jj relig             	--> 965 (numeric) jj relig
(numeric) jj remot             	--> 966 (numeric) jj remot
(numeric) jj right             	--> 967 (numeric) jj right
(numeric) jj sam               	--> 968 (numeric) jj sam
(numeric) jj secons            	--> 969 (numeric) jj secons
(numeric) jj secretary/mus     	--> 970 (numeric) jj secretary/mus
(numeric) jj sharp             	--> 971 (numeric) jj sharp
(numeric) jj singl             	--> 972 (numeric) jj singl
(numeric) jj suspect           	--> 973 (numeric) jj suspect
(numeric) jj tin               	--> 974 (numeric) jj tin
(numeric) jj top               	--> 975 (numeric) jj top
(numeric) jj tru               	--> 976 (numeric) jj tru
(numeric) jj two-run           	--> 977 (numeric) jj two-run
(numeric) jj usu               	--> 978 (numeric) jj usu
(numeric) jj var               	--> 979 (numeric) jj var
(numeric) jj w                 	--> 980 (numeric) jj w
(numeric) jj yellow            	--> 981 (numeric) jj yellow
(numeric) jjs best             	--> 982 (numeric) jjs best
(numeric) jjs highest          	--> 983 (numeric) jjs highest
(numeric) john                 	--> 984 (numeric) john
(numeric) john )               	--> 985 (numeric) john )
(numeric) join                 	--> 986 (numeric) join
(numeric) joined )             	--> 987 (numeric) joined )
(numeric) joy                  	--> 988 (numeric) joy
(numeric) joy )                	--> 989 (numeric) joy )
(numeric) kel                  	--> 990 (numeric) kel
(numeric) kelly )              	--> 991 (numeric) kelly )
(numeric) kerik                	--> 992 (numeric) kerik
(numeric) kerik )              	--> 993 (numeric) kerik )
(numeric) kid                  	--> 994 (numeric) kid
(numeric) kid )                	--> 995 (numeric) kid )
(numeric) kil                  	--> 996 (numeric) kil
(numeric) killian )            	--> 997 (numeric) killian )
(numeric) knick                	--> 998 (numeric) knick
(numeric) knicks )             	--> 999 (numeric) knicks )
(numeric) know                 	--> 1000 (numeric) know
(numeric) know )               	--> 1001 (numeric) know )
(numeric) known                	--> 1002 (numeric) known
(numeric) known )              	--> 1003 (numeric) known )
(numeric) kohler               	--> 1004 (numeric) kohler
(numeric) kohler )             	--> 1005 (numeric) kohler )
(numeric) korean               	--> 1006 (numeric) korean
(numeric) korean )             	--> 1007 (numeric) korean )
(numeric) kosov                	--> 1008 (numeric) kosov
(numeric) kosovo )             	--> 1009 (numeric) kosovo )
(numeric) lan                  	--> 1010 (numeric) lan
(numeric) lancelot             	--> 1011 (numeric) lancelot
(numeric) lancelot )           	--> 1012 (numeric) lancelot )
(numeric) land                 	--> 1013 (numeric) land
(numeric) land )               	--> 1014 (numeric) land )
(numeric) lanning )            	--> 1015 (numeric) lanning )
(numeric) last                 	--> 1016 (numeric) last
(numeric) last )               	--> 1017 (numeric) last )
(numeric) later                	--> 1018 (numeric) later
(numeric) later )              	--> 1019 (numeric) later )
(numeric) laud                 	--> 1020 (numeric) laud
(numeric) laude )              	--> 1021 (numeric) laude )
(numeric) laugh                	--> 1022 (numeric) laugh
(numeric) laughed )            	--> 1023 (numeric) laughed )
(numeric) launch               	--> 1024 (numeric) launch
(numeric) launch )             	--> 1025 (numeric) launch )
(numeric) lead                 	--> 1026 (numeric) lead
(numeric) lead )               	--> 1027 (numeric) lead )
(numeric) leagu                	--> 1028 (numeric) leagu
(numeric) league )             	--> 1029 (numeric) league )
(numeric) learn                	--> 1030 (numeric) learn
(numeric) learn )              	--> 1031 (numeric) learn )
(numeric) left                 	--> 1032 (numeric) left
(numeric) left )               	--> 1033 (numeric) left )
(numeric) leg                  	--> 1034 (numeric) leg
(numeric) leg )                	--> 1035 (numeric) leg )
(numeric) length               	--> 1036 (numeric) length
(numeric) length )             	--> 1037 (numeric) length )
(numeric) lester               	--> 1038 (numeric) lester
(numeric) lester )             	--> 1039 (numeric) lester )
(numeric) level                	--> 1040 (numeric) level
(numeric) level )              	--> 1041 (numeric) level )
