=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2525
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [5.0, -5.0]
Values: 6.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) JJ recent             	--> 462 (numeric) JJ recent
(numeric) JJ regional           	--> 463 (numeric) JJ regional
(numeric) JJ religious          	--> 464 (numeric) JJ religious
(numeric) JJ remote             	--> 465 (numeric) JJ remote
(numeric) JJ right              	--> 466 (numeric) JJ right
(numeric) JJ same               	--> 467 (numeric) JJ same
(numeric) JJ second             	--> 468 (numeric) JJ second
(numeric) JJ secretary/music    	--> 469 (numeric) JJ secretary/music
(numeric) JJ sharp              	--> 470 (numeric) JJ sharp
(numeric) JJ single             	--> 471 (numeric) JJ single
(numeric) JJ suspect            	--> 472 (numeric) JJ suspect
(numeric) JJ tiny               	--> 473 (numeric) JJ tiny
(numeric) JJ top                	--> 474 (numeric) JJ top
(numeric) JJ true               	--> 475 (numeric) JJ true
(numeric) JJ two-run            	--> 476 (numeric) JJ two-run
(numeric) JJ usual              	--> 477 (numeric) JJ usual
(numeric) JJ various            	--> 478 (numeric) JJ various
(numeric) JJ wary               	--> 479 (numeric) JJ wary
(numeric) JJ yellow             	--> 480 (numeric) JJ yellow
(numeric) JJS                   	--> 481 (numeric) JJS
(numeric) JJS Best              	--> 482 (numeric) JJS Best
(numeric) JJS highest           	--> 483 (numeric) JJS highest
(numeric) Jaffna                	--> 484 (numeric) Jaffna
(numeric) Jaffna )              	--> 485 (numeric) Jaffna )
(numeric) Japanese              	--> 1848 (numeric) japanese
(numeric) Japanese )            	--> 1849 (numeric) japanese )
(numeric) Jim                   	--> 488 (numeric) Jim
(numeric) Jim )                 	--> 489 (numeric) Jim )
(numeric) Jivraj                	--> 490 (numeric) Jivraj
(numeric) Jivraj )              	--> 491 (numeric) Jivraj )
(numeric) Kerik                 	--> 492 (numeric) Kerik
(numeric) Kerik )               	--> 493 (numeric) Kerik )
(numeric) Killian               	--> 494 (numeric) Killian
(numeric) Killian )             	--> 495 (numeric) Killian )
(numeric) Knicks                	--> 496 (numeric) Knicks
(numeric) Knicks )              	--> 497 (numeric) Knicks )
(numeric) Kohler                	--> 498 (numeric) Kohler
(numeric) Kohler )              	--> 499 (numeric) Kohler )
(numeric) Korean                	--> 500 (numeric) Korean
(numeric) Korean )              	--> 501 (numeric) Korean )
(numeric) Lanning               	--> 502 (numeric) Lanning
(numeric) Lanning )             	--> 503 (numeric) Lanning )
(numeric) Lester                	--> 504 (numeric) Lester
(numeric) Lester )              	--> 505 (numeric) Lester )
(numeric) Lilly                 	--> 506 (numeric) Lilly
(numeric) Lilly )               	--> 507 (numeric) Lilly )
(numeric) Los                   	--> 508 (numeric) Los
(numeric) Los )                 	--> 509 (numeric) Los )
(numeric) Ltd                   	--> 510 (numeric) Ltd
(numeric) Ltd )                 	--> 511 (numeric) Ltd )
(numeric) Lufthansa             	--> 512 (numeric) Lufthansa
(numeric) Lufthansa )           	--> 513 (numeric) Lufthansa )
(numeric) MD                    	--> 514 (numeric) MD
(numeric) MD could              	--> 515 (numeric) MD could
(numeric) MD would              	--> 516 (numeric) MD would
(numeric) Many                  	--> 1924 (numeric) many
(numeric) Many )                	--> 1925 (numeric) many )
(numeric) NN                    	--> 519 (numeric) NN
(numeric) NN Dawlish            	--> 520 (numeric) NN Dawlish
(numeric) NN Dr.Gayatri         	--> 521 (numeric) NN Dr.Gayatri
(numeric) NN actor              	--> 522 (numeric) NN actor
(numeric) NN allegation         	--> 523 (numeric) NN allegation
(numeric) NN altitude           	--> 524 (numeric) NN altitude
(numeric) NN anchor             	--> 525 (numeric) NN anchor
(numeric) NN announcement       	--> 526 (numeric) NN announcement
(numeric) NN anthrax            	--> 527 (numeric) NN anthrax
(numeric) NN anybody            	--> 528 (numeric) NN anybody
(numeric) NN ape                	--> 529 (numeric) NN ape
(numeric) NN approach           	--> 530 (numeric) NN approach
(numeric) NN asset              	--> 531 (numeric) NN asset
(numeric) NN assistant          	--> 532 (numeric) NN assistant
(numeric) NN attack             	--> 533 (numeric) NN attack
(numeric) NN award              	--> 534 (numeric) NN award
(numeric) NN bachelor           	--> 535 (numeric) NN bachelor
(numeric) NN ball               	--> 536 (numeric) NN ball
(numeric) NN battery            	--> 537 (numeric) NN battery
(numeric) NN battle             	--> 538 (numeric) NN battle
(numeric) NN board              	--> 539 (numeric) NN board
(numeric) NN bout               	--> 540 (numeric) NN bout
(numeric) NN building           	--> 541 (numeric) NN building
(numeric) NN bunker             	--> 542 (numeric) NN bunker
(numeric) NN campaign           	--> 543 (numeric) NN campaign
(numeric) NN cancer             	--> 544 (numeric) NN cancer
(numeric) NN candidate          	--> 545 (numeric) NN candidate
(numeric) NN catcher            	--> 546 (numeric) NN catcher
(numeric) NN cell               	--> 547 (numeric) NN cell
(numeric) NN chance             	--> 548 (numeric) NN chance
(numeric) NN character          	--> 549 (numeric) NN character
(numeric) NN chart              	--> 550 (numeric) NN chart
(numeric) NN chase              	--> 551 (numeric) NN chase
(numeric) NN choice             	--> 552 (numeric) NN choice
(numeric) NN church             	--> 553 (numeric) NN church
(numeric) NN company            	--> 554 (numeric) NN company
(numeric) NN component          	--> 555 (numeric) NN component
(numeric) NN conductor          	--> 556 (numeric) NN conductor
(numeric) NN congregation       	--> 557 (numeric) NN congregation
(numeric) NN correspondent      	--> 558 (numeric) NN correspondent
(numeric) NN country            	--> 559 (numeric) NN country
(numeric) NN coup               	--> 560 (numeric) NN coup
(numeric) NN courage            	--> 561 (numeric) NN courage
(numeric) NN court              	--> 562 (numeric) NN court
(numeric) NN creation           	--> 563 (numeric) NN creation
(numeric) NN crowd              	--> 564 (numeric) NN crowd
(numeric) NN cum                	--> 565 (numeric) NN cum
(numeric) NN day                	--> 566 (numeric) NN day
(numeric) NN deal               	--> 567 (numeric) NN deal
(numeric) NN deficit            	--> 568 (numeric) NN deficit
(numeric) NN degree             	--> 569 (numeric) NN degree
(numeric) NN detat              	--> 570 (numeric) NN detat
(numeric) NN diplomacy          	--> 571 (numeric) NN diplomacy
(numeric) NN director           	--> 572 (numeric) NN director
(numeric) NN division           	--> 573 (numeric) NN division
(numeric) NN doctor             	--> 574 (numeric) NN doctor
(numeric) NN dream              	--> 575 (numeric) NN dream
(numeric) NN dvd                	--> 576 (numeric) NN dvd
(numeric) NN environment        	--> 577 (numeric) NN environment
(numeric) NN era                	--> 578 (numeric) NN era
(numeric) NN extravaganza       	--> 579 (numeric) NN extravaganza
(numeric) NN family             	--> 580 (numeric) NN family
(numeric) NN father             	--> 581 (numeric) NN father
(numeric) NN ferry              	--> 582 (numeric) NN ferry
(numeric) NN film               	--> 583 (numeric) NN film
(numeric) NN fishing            	--> 584 (numeric) NN fishing
(numeric) NN fraud              	--> 585 (numeric) NN fraud
(numeric) NN fun                	--> 586 (numeric) NN fun
(numeric) NN game               	--> 587 (numeric) NN game
(numeric) NN gear               	--> 588 (numeric) NN gear
(numeric) NN government         	--> 589 (numeric) NN government
(numeric) NN graduation         	--> 590 (numeric) NN graduation
(numeric) NN half               	--> 591 (numeric) NN half
(numeric) NN healing            	--> 592 (numeric) NN healing
(numeric) NN hilltop            	--> 593 (numeric) NN hilltop
(numeric) NN hit                	--> 594 (numeric) NN hit
(numeric) NN home               	--> 595 (numeric) NN home
(numeric) NN homer              	--> 596 (numeric) NN homer
(numeric) NN homosexual         	--> 597 (numeric) NN homosexual
(numeric) NN hose               	--> 598 (numeric) NN hose
(numeric) NN idol               	--> 599 (numeric) NN idol
(numeric) NN income             	--> 600 (numeric) NN income
(numeric) NN independence       	--> 601 (numeric) NN independence
(numeric) NN influence          	--> 602 (numeric) NN influence
(numeric) NN ing                	--> 603 (numeric) NN ing
(numeric) NN inhalation         	--> 604 (numeric) NN inhalation
(numeric) NN joy                	--> 605 (numeric) NN joy
(numeric) NN land               	--> 606 (numeric) NN land
(numeric) NN laude              	--> 607 (numeric) NN laude
(numeric) NN launch             	--> 608 (numeric) NN launch
(numeric) NN league             	--> 609 (numeric) NN league
(numeric) NN leg                	--> 610 (numeric) NN leg
(numeric) NN length             	--> 611 (numeric) NN length
(numeric) NN level              	--> 612 (numeric) NN level
(numeric) NN lieutenant         	--> 613 (numeric) NN lieutenant
(numeric) NN lifting            	--> 614 (numeric) NN lifting
(numeric) NN loss               	--> 615 (numeric) NN loss
(numeric) NN magic              	--> 616 (numeric) NN magic
(numeric) NN mail               	--> 617 (numeric) NN mail
(numeric) NN maker              	--> 618 (numeric) NN maker
(numeric) NN man                	--> 619 (numeric) NN man
(numeric) NN master             	--> 620 (numeric) NN master
(numeric) NN mentality          	--> 621 (numeric) NN mentality
(numeric) NN monastery          	--> 622 (numeric) NN monastery
(numeric) NN movement           	--> 623 (numeric) NN movement
(numeric) NN murder             	--> 624 (numeric) NN murder
(numeric) NN name               	--> 625 (numeric) NN name
(numeric) NN need               	--> 626 (numeric) NN need
(numeric) NN neighborhood       	--> 627 (numeric) NN neighborhood
(numeric) NN news               	--> 628 (numeric) NN news
(numeric) NN night              	--> 629 (numeric) NN night
(numeric) NN number             	--> 630 (numeric) NN number
(numeric) NN office             	--> 631 (numeric) NN office
(numeric) NN organization       	--> 632 (numeric) NN organization
(numeric) NN package            	--> 633 (numeric) NN package
(numeric) NN pain               	--> 634 (numeric) NN pain
(numeric) NN part               	--> 635 (numeric) NN part
(numeric) NN passenger          	--> 636 (numeric) NN passenger
(numeric) NN peace              	--> 637 (numeric) NN peace
(numeric) NN percent            	--> 638 (numeric) NN percent
(numeric) NN percentage         	--> 639 (numeric) NN percentage
(numeric) NN phone              	--> 640 (numeric) NN phone
(numeric) NN physics            	--> 641 (numeric) NN physics
(numeric) NN pilgrimage         	--> 642 (numeric) NN pilgrimage
(numeric) NN piloting           	--> 643 (numeric) NN piloting
(numeric) NN pistol             	--> 644 (numeric) NN pistol
(numeric) NN place              	--> 645 (numeric) NN place
(numeric) NN player             	--> 646 (numeric) NN player
(numeric) NN point              	--> 647 (numeric) NN point
(numeric) NN police             	--> 648 (numeric) NN police
(numeric) NN position           	--> 649 (numeric) NN position
(numeric) NN possession         	--> 650 (numeric) NN possession
(numeric) NN poverty            	--> 651 (numeric) NN poverty
(numeric) NN pride              	--> 652 (numeric) NN pride
(numeric) NN process            	--> 653 (numeric) NN process
(numeric) NN producer           	--> 654 (numeric) NN producer
(numeric) NN professor          	--> 655 (numeric) NN professor
(numeric) NN prosecutor         	--> 656 (numeric) NN prosecutor
(numeric) NN prospect           	--> 657 (numeric) NN prospect
(numeric) NN race               	--> 658 (numeric) NN race
(numeric) NN rate               	--> 659 (numeric) NN rate
(numeric) NN regime             	--> 660 (numeric) NN regime
(numeric) NN region             	--> 661 (numeric) NN region
(numeric) NN replacement        	--> 662 (numeric) NN replacement
(numeric) NN reporter           	--> 663 (numeric) NN reporter
(numeric) NN resolution         	--> 664 (numeric) NN resolution
(numeric) NN resort             	--> 665 (numeric) NN resort
(numeric) NN retirement         	--> 666 (numeric) NN retirement
(numeric) NN return             	--> 667 (numeric) NN return
(numeric) NN round              	--> 668 (numeric) NN round
(numeric) NN scalp              	--> 669 (numeric) NN scalp
(numeric) NN sea                	--> 670 (numeric) NN sea
(numeric) NN season             	--> 671 (numeric) NN season
(numeric) NN seat               	--> 672 (numeric) NN seat
(numeric) NN security           	--> 673 (numeric) NN security
(numeric) NN sequel             	--> 674 (numeric) NN sequel
(numeric) NN sexuality          	--> 675 (numeric) NN sexuality
(numeric) NN shampoo            	--> 676 (numeric) NN shampoo
(numeric) NN siege              	--> 677 (numeric) NN siege
(numeric) NN sign               	--> 678 (numeric) NN sign
(numeric) NN society            	--> 679 (numeric) NN society
(numeric) NN solution           	--> 680 (numeric) NN solution
(numeric) NN spirit             	--> 681 (numeric) NN spirit
(numeric) NN sponsorship        	--> 682 (numeric) NN sponsorship
(numeric) NN station            	--> 683 (numeric) NN station
(numeric) NN step               	--> 684 (numeric) NN step
(numeric) NN story              	--> 685 (numeric) NN story
(numeric) NN style              	--> 686 (numeric) NN style
(numeric) NN suicide            	--> 687 (numeric) NN suicide
(numeric) NN summa              	--> 688 (numeric) NN summa
(numeric) NN support            	--> 689 (numeric) NN support
(numeric) NN suspect            	--> 690 (numeric) NN suspect
(numeric) NN television         	--> 691 (numeric) NN television
(numeric) NN test               	--> 692 (numeric) NN test
(numeric) NN testing            	--> 693 (numeric) NN testing
(numeric) NN thing              	--> 694 (numeric) NN thing
(numeric) NN top                	--> 695 (numeric) NN top
(numeric) NN tour               	--> 696 (numeric) NN tour
(numeric) NN trip               	--> 697 (numeric) NN trip
(numeric) NN ultimatum          	--> 698 (numeric) NN ultimatum
(numeric) NN unemployment       	--> 699 (numeric) NN unemployment
(numeric) NN unity              	--> 700 (numeric) NN unity
(numeric) NN value              	--> 701 (numeric) NN value
(numeric) NN version            	--> 702 (numeric) NN version
(numeric) NN voodoo             	--> 703 (numeric) NN voodoo
(numeric) NN wake               	--> 704 (numeric) NN wake
(numeric) NN wall               	--> 705 (numeric) NN wall
(numeric) NN war                	--> 706 (numeric) NN war
(numeric) NN weekday            	--> 707 (numeric) NN weekday
(numeric) NN wife               	--> 708 (numeric) NN wife
(numeric) NN year               	--> 709 (numeric) NN year
(numeric) NN yesterday          	--> 710 (numeric) NN yesterday
(numeric) NNP                   	--> 711 (numeric) NNP
(numeric) NNP Aftonbladet       	--> 712 (numeric) NNP Aftonbladet
(numeric) NNP Angeles           	--> 713 (numeric) NNP Angeles
(numeric) NNP Angfa             	--> 714 (numeric) NNP Angfa
(numeric) NNP Antonio           	--> 715 (numeric) NNP Antonio
(numeric) NNP Barrett           	--> 716 (numeric) NNP Barrett
(numeric) NNP Bela              	--> 717 (numeric) NNP Bela
(numeric) NNP Biomedical        	--> 718 (numeric) NNP Biomedical
(numeric) NNP Bonilla           	--> 719 (numeric) NNP Bonilla
(numeric) NNP Bosnian           	--> 720 (numeric) NNP Bosnian
(numeric) NNP Bryant            	--> 721 (numeric) NNP Bryant
(numeric) NNP Bundestag         	--> 722 (numeric) NNP Bundestag
(numeric) NNP CBS               	--> 723 (numeric) NNP CBS
(numeric) NNP Carradine         	--> 724 (numeric) NNP Carradine
(numeric) NNP Chan              	--> 725 (numeric) NNP Chan
(numeric) NNP Charlie           	--> 726 (numeric) NNP Charlie
(numeric) NNP Chatty            	--> 727 (numeric) NNP Chatty
(numeric) NNP Colin             	--> 728 (numeric) NNP Colin
(numeric) NNP Cronkite          	--> 729 (numeric) NNP Cronkite
(numeric) NNP Dan               	--> 730 (numeric) NNP Dan
(numeric) NNP DeVore            	--> 731 (numeric) NNP DeVore
(numeric) NNP Dennis            	--> 732 (numeric) NNP Dennis
(numeric) NNP Diego             	--> 733 (numeric) NNP Diego
(numeric) NNP Dozier            	--> 734 (numeric) NNP Dozier
(numeric) NNP Dufresne          	--> 735 (numeric) NNP Dufresne
(numeric) NNP Eli               	--> 736 (numeric) NNP Eli
(numeric) NNP Francisco         	--> 737 (numeric) NNP Francisco
(numeric) NNP Frauke            	--> 738 (numeric) NNP Frauke
(numeric) NNP Fred              	--> 739 (numeric) NNP Fred
(numeric) NNP Giuliani          	--> 740 (numeric) NNP Giuliani
(numeric) NNP Gregg             	--> 741 (numeric) NNP Gregg
(numeric) NNP Haasemann         	--> 742 (numeric) NNP Haasemann
(numeric) NNP Harry             	--> 743 (numeric) NNP Harry
(numeric) NNP Hernandez         	--> 744 (numeric) NNP Hernandez
(numeric) NNP Innis             	--> 745 (numeric) NNP Innis
(numeric) NNP Jaffna            	--> 746 (numeric) NNP Jaffna
(numeric) NNP Jim               	--> 747 (numeric) NNP Jim
(numeric) NNP Jivraj            	--> 748 (numeric) NNP Jivraj
(numeric) NNP Kerik             	--> 749 (numeric) NNP Kerik
(numeric) NNP Killian           	--> 750 (numeric) NNP Killian
(numeric) NNP Kohler            	--> 751 (numeric) NNP Kohler
(numeric) NNP Lanning           	--> 752 (numeric) NNP Lanning
(numeric) NNP Lester            	--> 753 (numeric) NNP Lester
(numeric) NNP Lilly             	--> 754 (numeric) NNP Lilly
(numeric) NNP Los               	--> 755 (numeric) NNP Los
(numeric) NNP Ltd               	--> 756 (numeric) NNP Ltd
(numeric) NNP Lufthansa         	--> 757 (numeric) NNP Lufthansa
(numeric) NNP Naval             	--> 758 (numeric) NNP Naval
(numeric) NNP New               	--> 759 (numeric) NNP New
(numeric) NNP Newsnight         	--> 760 (numeric) NNP Newsnight
(numeric) NNP Nhema             	--> 761 (numeric) NNP Nhema
(numeric) NNP Olson             	--> 762 (numeric) NNP Olson
(numeric) NNP Ophelia           	--> 763 (numeric) NNP Ophelia
(numeric) NNP Pavlic            	--> 764 (numeric) NNP Pavlic
(numeric) NNP Petersen          	--> 765 (numeric) NNP Petersen
(numeric) NNP Prix              	--> 766 (numeric) NNP Prix
(numeric) NNP Ramon             	--> 767 (numeric) NNP Ramon
(numeric) NNP Rather            	--> 768 (numeric) NNP Rather
(numeric) NNP Rob               	--> 769 (numeric) NNP Rob
(numeric) NNP Roberto           	--> 770 (numeric) NNP Roberto
(numeric) NNP Rodman            	--> 771 (numeric) NNP Rodman
(numeric) NNP SISA              	--> 772 (numeric) NNP SISA
(numeric) NNP Sabri             	--> 773 (numeric) NNP Sabri
(numeric) NNP San               	--> 774 (numeric) NNP San
(numeric) NNP Spamalot          	--> 775 (numeric) NNP Spamalot
(numeric) NNP Tigrett           	--> 776 (numeric) NNP Tigrett
(numeric) NNP Titterton         	--> 777 (numeric) NNP Titterton
(numeric) NNP UFC               	--> 778 (numeric) NNP UFC
(numeric) NNP United            	--> 779 (numeric) NNP United
(numeric) NNP Universite        	--> 780 (numeric) NNP Universite
(numeric) NNP Weihaiwei         	--> 781 (numeric) NNP Weihaiwei
(numeric) NNP William           	--> 782 (numeric) NNP William
(numeric) NNP Woodsworth        	--> 783 (numeric) NNP Woodsworth
(numeric) NNP Yogeswaran        	--> 784 (numeric) NNP Yogeswaran
(numeric) NNP Yundt             	--> 785 (numeric) NNP Yundt
(numeric) NNP ZZZZ              	--> 786 (numeric) NNP ZZZZ
(numeric) NNP Zucco             	--> 787 (numeric) NNP Zucco
(numeric) NNP administration    	--> 788 (numeric) NNP administration
(numeric) NNP afghanistan       	--> 789 (numeric) NNP afghanistan
(numeric) NNP airline           	--> 790 (numeric) NNP airline
(numeric) NNP american          	--> 791 (numeric) NNP american
(numeric) NNP anne              	--> 792 (numeric) NNP anne
(numeric) NNP arab              	--> 793 (numeric) NNP arab
(numeric) NNP association       	--> 794 (numeric) NNP association
(numeric) NNP bacteriology      	--> 795 (numeric) NNP bacteriology
(numeric) NNP ballet            	--> 796 (numeric) NNP ballet
(numeric) NNP bart              	--> 797 (numeric) NNP bart
(numeric) NNP bay               	--> 798 (numeric) NNP bay
(numeric) NNP billboard         	--> 799 (numeric) NNP billboard
(numeric) NNP biology           	--> 800 (numeric) NNP biology
(numeric) NNP boston            	--> 801 (numeric) NNP boston
(numeric) NNP brawn             	--> 802 (numeric) NNP brawn
(numeric) NNP bush              	--> 803 (numeric) NNP bush
(numeric) NNP cabinet           	--> 804 (numeric) NNP cabinet
(numeric) NNP california        	--> 805 (numeric) NNP california
(numeric) NNP catholic          	--> 806 (numeric) NNP catholic
(numeric) NNP center            	--> 807 (numeric) NNP center
(numeric) NNP change            	--> 808 (numeric) NNP change
(numeric) NNP charm             	--> 809 (numeric) NNP charm
(numeric) NNP chicago           	--> 810 (numeric) NNP chicago
(numeric) NNP choir             	--> 811 (numeric) NNP choir
(numeric) NNP church            	--> 812 (numeric) NNP church
(numeric) NNP co                	--> 813 (numeric) NNP co
(numeric) NNP college           	--> 814 (numeric) NNP college
(numeric) NNP commander         	--> 815 (numeric) NNP commander
(numeric) NNP cortez            	--> 816 (numeric) NNP cortez
(numeric) NNP council           	--> 817 (numeric) NNP council
(numeric) NNP d.c.              	--> 818 (numeric) NNP d.c.
(numeric) NNP delhi             	--> 819 (numeric) NNP delhi
(numeric) NNP department        	--> 820 (numeric) NNP department
(numeric) NNP dr.               	--> 821 (numeric) NNP dr.
(numeric) NNP drive             	--> 822 (numeric) NNP drive
(numeric) NNP east              	--> 823 (numeric) NNP east
(numeric) NNP edwards           	--> 824 (numeric) NNP edwards
(numeric) NNP edwin             	--> 825 (numeric) NNP edwin
(numeric) NNP express           	--> 826 (numeric) NNP express
(numeric) NNP february          	--> 827 (numeric) NNP february
(numeric) NNP first             	--> 828 (numeric) NNP first
(numeric) NNP force             	--> 829 (numeric) NNP force
(numeric) NNP frank             	--> 830 (numeric) NNP frank
(numeric) NNP friday            	--> 831 (numeric) NNP friday
(numeric) NNP george            	--> 832 (numeric) NNP george
(numeric) NNP girard            	--> 833 (numeric) NNP girard
(numeric) NNP governor          	--> 834 (numeric) NNP governor
(numeric) NNP gp                	--> 835 (numeric) NNP gp
(numeric) NNP grand             	--> 836 (numeric) NNP grand
(numeric) NNP gulf              	--> 837 (numeric) NNP gulf
(numeric) NNP heart             	--> 838 (numeric) NNP heart
(numeric) NNP henry             	--> 839 (numeric) NNP henry
(numeric) NNP hill              	--> 840 (numeric) NNP hill
(numeric) NNP hope              	--> 841 (numeric) NNP hope
(numeric) NNP house             	--> 842 (numeric) NNP house
(numeric) NNP hunter            	--> 843 (numeric) NNP hunter
(numeric) NNP india             	--> 844 (numeric) NNP india
(numeric) NNP international     	--> 845 (numeric) NNP international
(numeric) NNP iraq              	--> 846 (numeric) NNP iraq
(numeric) NNP iron              	--> 847 (numeric) NNP iron
(numeric) NNP japan             	--> 848 (numeric) NNP japan
(numeric) NNP japanese          	--> 849 (numeric) NNP japanese
(numeric) NNP john              	--> 850 (numeric) NNP john
(numeric) NNP kelly             	--> 851 (numeric) NNP kelly
(numeric) NNP kosovo            	--> 852 (numeric) NNP kosovo
(numeric) NNP lancelot          	--> 853 (numeric) NNP lancelot
(numeric) NNP league            	--> 854 (numeric) NNP league
(numeric) NNP livonia           	--> 855 (numeric) NNP livonia
(numeric) NNP lugosi            	--> 856 (numeric) NNP lugosi
(numeric) NNP maple             	--> 857 (numeric) NNP maple
(numeric) NNP massachusetts     	--> 858 (numeric) NNP massachusetts
(numeric) NNP may               	--> 859 (numeric) NNP may
(numeric) NNP mecca             	--> 860 (numeric) NNP mecca
(numeric) NNP medical           	--> 861 (numeric) NNP medical
(numeric) NNP michael           	--> 862 (numeric) NNP michael
(numeric) NNP michigan          	--> 863 (numeric) NNP michigan
(numeric) NNP middle            	--> 864 (numeric) NNP middle
(numeric) NNP minister          	--> 865 (numeric) NNP minister
(numeric) NNP montreal          	--> 866 (numeric) NNP montreal
(numeric) NNP moscow            	--> 867 (numeric) NNP moscow
(numeric) NNP mr.               	--> 868 (numeric) NNP mr.
(numeric) NNP mrs.              	--> 869 (numeric) NNP mrs.
(numeric) NNP n.j.              	--> 870 (numeric) NNP n.j.
(numeric) NNP navy              	--> 871 (numeric) NNP navy
(numeric) NNP news              	--> 872 (numeric) NNP news
(numeric) NNP nixon             	--> 873 (numeric) NNP nixon
(numeric) NNP oakland           	--> 874 (numeric) NNP oakland
(numeric) NNP october           	--> 875 (numeric) NNP october
(numeric) NNP outpost           	--> 876 (numeric) NNP outpost
(numeric) NNP peninsula         	--> 877 (numeric) NNP peninsula
(numeric) NNP powell            	--> 878 (numeric) NNP powell
(numeric) NNP press             	--> 879 (numeric) NNP press
(numeric) NNP princeton         	--> 880 (numeric) NNP princeton
(numeric) NNP prize             	--> 881 (numeric) NNP prize
(numeric) NNP purple            	--> 882 (numeric) NNP purple
(numeric) NNP research          	--> 883 (numeric) NNP research
(numeric) NNP rhodes            	--> 884 (numeric) NNP rhodes
(numeric) NNP richards          	--> 885 (numeric) NNP richards
(numeric) NNP roman             	--> 886 (numeric) NNP roman
(numeric) NNP royal             	--> 887 (numeric) NNP royal
(numeric) NNP school            	--> 888 (numeric) NNP school
(numeric) NNP schubert          	--> 889 (numeric) NNP schubert
(numeric) NNP secretary         	--> 890 (numeric) NNP secretary
(numeric) NNP security          	--> 891 (numeric) NNP security
(numeric) NNP sept              	--> 892 (numeric) NNP sept
(numeric) NNP september         	--> 893 (numeric) NNP september
(numeric) NNP simpson           	--> 894 (numeric) NNP simpson
(numeric) NNP society           	--> 895 (numeric) NNP society
(numeric) NNP speaker           	--> 896 (numeric) NNP speaker
(numeric) NNP state             	--> 897 (numeric) NNP state
(numeric) NNP sterling          	--> 898 (numeric) NNP sterling
(numeric) NNP summer            	--> 899 (numeric) NNP summer
(numeric) NNP time              	--> 900 (numeric) NNP time
(numeric) NNP triangle          	--> 901 (numeric) NNP triangle
(numeric) NNP tuesday           	--> 902 (numeric) NNP tuesday
(numeric) NNP tv                	--> 903 (numeric) NNP tv
(numeric) NNP un                	--> 904 (numeric) NNP un
(numeric) NNP university        	--> 905 (numeric) NNP university
(numeric) NNP us                	--> 906 (numeric) NNP us
(numeric) NNP va                	--> 907 (numeric) NNP va
(numeric) NNP vatican           	--> 908 (numeric) NNP vatican
(numeric) NNP walter            	--> 909 (numeric) NNP walter
(numeric) NNP war               	--> 910 (numeric) NNP war
(numeric) NNP washington        	--> 911 (numeric) NNP washington
(numeric) NNP waterford         	--> 912 (numeric) NNP waterford
(numeric) NNP western           	--> 913 (numeric) NNP western
(numeric) NNP westminster       	--> 914 (numeric) NNP westminster
(numeric) NNP white             	--> 915 (numeric) NNP white
(numeric) NNP woman             	--> 916 (numeric) NNP woman
(numeric) NNP world             	--> 917 (numeric) NNP world
(numeric) NNP wu                	--> 918 (numeric) NNP wu
(numeric) NNP york              	--> 919 (numeric) NNP york
(numeric) NNP zealand           	--> 920 (numeric) NNP zealand
(numeric) NNPS                  	--> 921 (numeric) NNPS
(numeric) NNPS Knicks           	--> 922 (numeric) NNPS Knicks
(numeric) NNPS bull             	--> 923 (numeric) NNPS bull
(numeric) NNPS nation           	--> 924 (numeric) NNPS nation
(numeric) NNPS olympics         	--> 925 (numeric) NNPS olympics
(numeric) NNPS state            	--> 926 (numeric) NNPS state
(numeric) NNPS yankee           	--> 927 (numeric) NNPS yankee
(numeric) NNS                   	--> 928 (numeric) NNS
(numeric) NNS admirer           	--> 929 (numeric) NNS admirer
