=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2324
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) could )               	--> 488 (numeric) could )
(numeric) council               	--> 489 (numeric) council
(numeric) council )             	--> 490 (numeric) council )
(numeric) country               	--> 491 (numeric) country
(numeric) country )             	--> 492 (numeric) country )
(numeric) coup                  	--> 493 (numeric) coup
(numeric) coup )                	--> 494 (numeric) coup )
(numeric) courage               	--> 495 (numeric) courage
(numeric) courage )             	--> 496 (numeric) courage )
(numeric) court                 	--> 497 (numeric) court
(numeric) court )               	--> 498 (numeric) court )
(numeric) crafting              	--> 499 (numeric) crafting
(numeric) crafting )            	--> 500 (numeric) crafting )
(numeric) creation              	--> 501 (numeric) creation
(numeric) creation )            	--> 502 (numeric) creation )
(numeric) crime                 	--> 503 (numeric) crime
(numeric) crime )               	--> 504 (numeric) crime )
(numeric) criticized            	--> 505 (numeric) criticized
(numeric) criticized )          	--> 506 (numeric) criticized )
(numeric) croatian              	--> 507 (numeric) croatian
(numeric) croatian )            	--> 508 (numeric) croatian )
(numeric) cronkite              	--> 509 (numeric) cronkite
(numeric) cronkite )            	--> 510 (numeric) cronkite )
(numeric) crowd                 	--> 511 (numeric) crowd
(numeric) crowd )               	--> 512 (numeric) crowd )
(numeric) cum                   	--> 513 (numeric) cum
(numeric) cum )                 	--> 514 (numeric) cum )
(numeric) cut                   	--> 515 (numeric) cut
(numeric) cut )                 	--> 516 (numeric) cut )
(numeric) d.c.                  	--> 517 (numeric) d.c.
(numeric) d.c. )                	--> 518 (numeric) d.c. )
(numeric) dan                   	--> 519 (numeric) dan
(numeric) dan )                 	--> 520 (numeric) dan )
(numeric) dawlish               	--> 521 (numeric) dawlish
(numeric) dawlish )             	--> 522 (numeric) dawlish )
(numeric) day                   	--> 523 (numeric) day
(numeric) day )                 	--> 524 (numeric) day )
(numeric) de                    	--> 525 (numeric) de
(numeric) de )                  	--> 526 (numeric) de )
(numeric) deal                  	--> 527 (numeric) deal
(numeric) deal )                	--> 528 (numeric) deal )
(numeric) decade                	--> 529 (numeric) decade
(numeric) decade )              	--> 530 (numeric) decade )
(numeric) declined              	--> 531 (numeric) declined
(numeric) declined )            	--> 532 (numeric) declined )
(numeric) deficit               	--> 533 (numeric) deficit
(numeric) deficit )             	--> 534 (numeric) deficit )
(numeric) degree                	--> 535 (numeric) degree
(numeric) degree )              	--> 536 (numeric) degree )
(numeric) delhi                 	--> 537 (numeric) delhi
(numeric) delhi )               	--> 538 (numeric) delhi )
(numeric) democratic            	--> 539 (numeric) democratic
(numeric) democratic )          	--> 540 (numeric) democratic )
(numeric) denied                	--> 541 (numeric) denied
(numeric) denied )              	--> 542 (numeric) denied )
(numeric) dennis                	--> 543 (numeric) dennis
(numeric) dennis )              	--> 544 (numeric) dennis )
(numeric) department            	--> 545 (numeric) department
(numeric) department )          	--> 546 (numeric) department )
(numeric) detat                 	--> 547 (numeric) detat
(numeric) detat )               	--> 548 (numeric) detat )
(numeric) devore                	--> 549 (numeric) devore
(numeric) devore )              	--> 550 (numeric) devore )
(numeric) did )                 	--> 551 (numeric) did )
(numeric) died                  	--> 552 (numeric) died
(numeric) died )                	--> 553 (numeric) died )
(numeric) diego                 	--> 554 (numeric) diego
(numeric) diego )               	--> 555 (numeric) diego )
(numeric) diplomacy             	--> 556 (numeric) diplomacy
(numeric) diplomacy )           	--> 557 (numeric) diplomacy )
(numeric) director              	--> 558 (numeric) director
(numeric) director )            	--> 559 (numeric) director )
(numeric) discovered            	--> 560 (numeric) discovered
(numeric) discovered )          	--> 561 (numeric) discovered )
(numeric) division              	--> 562 (numeric) division
(numeric) division )            	--> 563 (numeric) division )
(numeric) doctor                	--> 564 (numeric) doctor
(numeric) doctor )              	--> 565 (numeric) doctor )
(numeric) doing )               	--> 566 (numeric) doing )
(numeric) domestic              	--> 567 (numeric) domestic
(numeric) domestic )            	--> 568 (numeric) domestic )
(numeric) down )                	--> 569 (numeric) down )
(numeric) dozier                	--> 570 (numeric) dozier
(numeric) dozier )              	--> 571 (numeric) dozier )
(numeric) dr.                   	--> 572 (numeric) dr.
(numeric) dr. )                 	--> 573 (numeric) dr. )
(numeric) dr.gayatri            	--> 574 (numeric) dr.gayatri
(numeric) dr.gayatri )          	--> 575 (numeric) dr.gayatri )
(numeric) dream                 	--> 576 (numeric) dream
(numeric) dream )               	--> 577 (numeric) dream )
(numeric) drive                 	--> 578 (numeric) drive
(numeric) drive )               	--> 579 (numeric) drive )
(numeric) drop                  	--> 580 (numeric) drop
(numeric) drop )                	--> 581 (numeric) drop )
(numeric) drowned               	--> 582 (numeric) drowned
(numeric) drowned )             	--> 583 (numeric) drowned )
(numeric) dt                    	--> 584 (numeric) dt
(numeric) dt a                  	--> 585 (numeric) dt a
(numeric) dt all                	--> 586 (numeric) dt all
(numeric) dt an                 	--> 587 (numeric) dt an
(numeric) dt another            	--> 588 (numeric) dt another
(numeric) dt some               	--> 589 (numeric) dt some
(numeric) dt that               	--> 590 (numeric) dt that
(numeric) dt the                	--> 591 (numeric) dt the
(numeric) dt this               	--> 592 (numeric) dt this
(numeric) dt those              	--> 593 (numeric) dt those
(numeric) dufresne              	--> 594 (numeric) dufresne
(numeric) dufresne )            	--> 595 (numeric) dufresne )
(numeric) during )              	--> 596 (numeric) during )
(numeric) dvd                   	--> 597 (numeric) dvd
(numeric) dvd )                 	--> 598 (numeric) dvd )
(numeric) early                 	--> 599 (numeric) early
(numeric) early )               	--> 600 (numeric) early )
(numeric) east                  	--> 601 (numeric) east
(numeric) east )                	--> 602 (numeric) east )
(numeric) easy                  	--> 603 (numeric) easy
(numeric) easy )                	--> 604 (numeric) easy )
(numeric) ecstatic              	--> 605 (numeric) ecstatic
(numeric) ecstatic )            	--> 606 (numeric) ecstatic )
(numeric) edwards               	--> 607 (numeric) edwards
(numeric) edwards )             	--> 608 (numeric) edwards )
(numeric) edwin                 	--> 609 (numeric) edwin
(numeric) edwin )               	--> 610 (numeric) edwin )
(numeric) election              	--> 611 (numeric) election
(numeric) election )            	--> 612 (numeric) election )
(numeric) eli                   	--> 613 (numeric) eli
(numeric) eli )                 	--> 614 (numeric) eli )
(numeric) else )                	--> 615 (numeric) else )
(numeric) entitled              	--> 616 (numeric) entitled
(numeric) entitled )            	--> 617 (numeric) entitled )
(numeric) environment           	--> 618 (numeric) environment
(numeric) environment )         	--> 619 (numeric) environment )
(numeric) era                   	--> 620 (numeric) era
(numeric) era )                 	--> 621 (numeric) era )
(numeric) erased                	--> 622 (numeric) erased
(numeric) erased )              	--> 623 (numeric) erased )
(numeric) escaped               	--> 624 (numeric) escaped
(numeric) escaped )             	--> 625 (numeric) escaped )
(numeric) esoteric              	--> 626 (numeric) esoteric
(numeric) esoteric )            	--> 627 (numeric) esoteric )
(numeric) establish             	--> 628 (numeric) establish
(numeric) establish )           	--> 629 (numeric) establish )
(numeric) even )                	--> 630 (numeric) even )
(numeric) event                 	--> 631 (numeric) event
(numeric) event )               	--> 632 (numeric) event )
(numeric) ever )                	--> 633 (numeric) ever )
(numeric) explained             	--> 634 (numeric) explained
(numeric) explained )           	--> 635 (numeric) explained )
(numeric) express               	--> 636 (numeric) express
(numeric) express )             	--> 637 (numeric) express )
(numeric) extravaganza          	--> 638 (numeric) extravaganza
(numeric) extravaganza )        	--> 639 (numeric) extravaganza )
(numeric) face                  	--> 640 (numeric) face
(numeric) face )                	--> 641 (numeric) face )
(numeric) failed                	--> 642 (numeric) failed
(numeric) failed )              	--> 643 (numeric) failed )
(numeric) falling               	--> 644 (numeric) falling
(numeric) falling )             	--> 645 (numeric) falling )
(numeric) falsely               	--> 646 (numeric) falsely
(numeric) falsely )             	--> 647 (numeric) falsely )
(numeric) family                	--> 648 (numeric) family
(numeric) family )              	--> 649 (numeric) family )
(numeric) father                	--> 650 (numeric) father
(numeric) father )              	--> 651 (numeric) father )
(numeric) february              	--> 652 (numeric) february
(numeric) february )            	--> 653 (numeric) february )
(numeric) fellow                	--> 654 (numeric) fellow
(numeric) fellow )              	--> 655 (numeric) fellow )
(numeric) felt                  	--> 656 (numeric) felt
(numeric) felt )                	--> 657 (numeric) felt )
(numeric) ferry                 	--> 658 (numeric) ferry
(numeric) ferry )               	--> 659 (numeric) ferry )
(numeric) film                  	--> 660 (numeric) film
(numeric) film )                	--> 661 (numeric) film )
(numeric) filmed                	--> 662 (numeric) filmed
(numeric) filmed )              	--> 663 (numeric) filmed )
(numeric) finally               	--> 664 (numeric) finally
(numeric) finally )             	--> 665 (numeric) finally )
(numeric) find                  	--> 666 (numeric) find
(numeric) find )                	--> 667 (numeric) find )
(numeric) finishing             	--> 668 (numeric) finishing
(numeric) finishing )           	--> 669 (numeric) finishing )
(numeric) first )               	--> 670 (numeric) first )
(numeric) fishing               	--> 671 (numeric) fishing
(numeric) fishing )             	--> 672 (numeric) fishing )
(numeric) followed )            	--> 673 (numeric) followed )
(numeric) for )                 	--> 674 (numeric) for )
(numeric) force                 	--> 675 (numeric) force
(numeric) force )               	--> 676 (numeric) force )
(numeric) foreign               	--> 677 (numeric) foreign
(numeric) foreign )             	--> 678 (numeric) foreign )
(numeric) frag                  	--> 679 (numeric) frag
(numeric) frag (                	--> 680 (numeric) frag (
(numeric) francisco             	--> 681 (numeric) francisco
(numeric) francisco )           	--> 682 (numeric) francisco )
(numeric) frank                 	--> 683 (numeric) frank
(numeric) frank )               	--> 684 (numeric) frank )
(numeric) fraud                 	--> 685 (numeric) fraud
(numeric) fraud )               	--> 686 (numeric) fraud )
(numeric) frauke                	--> 687 (numeric) frauke
(numeric) frauke )              	--> 688 (numeric) frauke )
(numeric) fred                  	--> 689 (numeric) fred
(numeric) fred )                	--> 690 (numeric) fred )
(numeric) friday                	--> 691 (numeric) friday
(numeric) friday )              	--> 692 (numeric) friday )
(numeric) from )                	--> 693 (numeric) from )
(numeric) fun                   	--> 694 (numeric) fun
(numeric) fun )                 	--> 695 (numeric) fun )
(numeric) game                  	--> 696 (numeric) game
(numeric) game )                	--> 697 (numeric) game )
(numeric) gave                  	--> 698 (numeric) gave
(numeric) gave )                	--> 699 (numeric) gave )
(numeric) gear                  	--> 700 (numeric) gear
(numeric) gear )                	--> 701 (numeric) gear )
(numeric) george                	--> 702 (numeric) george
(numeric) george )              	--> 703 (numeric) george )
(numeric) girard                	--> 704 (numeric) girard
(numeric) girard )              	--> 705 (numeric) girard )
(numeric) giuliani              	--> 706 (numeric) giuliani
(numeric) giuliani )            	--> 707 (numeric) giuliani )
(numeric) given )               	--> 708 (numeric) given )
(numeric) got )                 	--> 709 (numeric) got )
(numeric) government            	--> 710 (numeric) government
(numeric) government )          	--> 711 (numeric) government )
(numeric) governor              	--> 712 (numeric) governor
(numeric) governor )            	--> 713 (numeric) governor )
(numeric) gp                    	--> 714 (numeric) gp
(numeric) gp )                  	--> 715 (numeric) gp )
(numeric) graced                	--> 716 (numeric) graced
(numeric) graced )              	--> 717 (numeric) graced )
(numeric) graduated             	--> 718 (numeric) graduated
(numeric) graduated )           	--> 719 (numeric) graduated )
(numeric) graduation            	--> 720 (numeric) graduation
(numeric) graduation )          	--> 721 (numeric) graduation )
(numeric) grand                 	--> 722 (numeric) grand
(numeric) grand )               	--> 723 (numeric) grand )
(numeric) gregg                 	--> 724 (numeric) gregg
(numeric) gregg )               	--> 725 (numeric) gregg )
(numeric) group                 	--> 726 (numeric) group
(numeric) group )               	--> 727 (numeric) group )
(numeric) gulf                  	--> 728 (numeric) gulf
(numeric) gulf )                	--> 729 (numeric) gulf )
(numeric) haasemann             	--> 730 (numeric) haasemann
(numeric) haasemann )           	--> 731 (numeric) haasemann )
(numeric) had )                 	--> 732 (numeric) had )
(numeric) half                  	--> 733 (numeric) half
(numeric) half )                	--> 734 (numeric) half )
(numeric) handling              	--> 735 (numeric) handling
(numeric) handling )            	--> 736 (numeric) handling )
(numeric) harry                 	--> 737 (numeric) harry
(numeric) harry )               	--> 738 (numeric) harry )
(numeric) has )                 	--> 739 (numeric) has )
(numeric) he )                  	--> 740 (numeric) he )
(numeric) headquartered         	--> 741 (numeric) headquartered
(numeric) headquartered )       	--> 742 (numeric) headquartered )
(numeric) healing               	--> 743 (numeric) healing
(numeric) healing )             	--> 744 (numeric) healing )
(numeric) heart                 	--> 745 (numeric) heart
(numeric) heart )               	--> 746 (numeric) heart )
(numeric) heavy                 	--> 747 (numeric) heavy
(numeric) heavy )               	--> 748 (numeric) heavy )
(numeric) held                  	--> 749 (numeric) held
(numeric) held )                	--> 750 (numeric) held )
(numeric) help )                	--> 751 (numeric) help )
(numeric) henry                 	--> 752 (numeric) henry
(numeric) henry )               	--> 753 (numeric) henry )
(numeric) her )                 	--> 754 (numeric) her )
(numeric) hernandez             	--> 755 (numeric) hernandez
(numeric) hernandez )           	--> 756 (numeric) hernandez )
(numeric) hesitated             	--> 757 (numeric) hesitated
(numeric) hesitated )           	--> 758 (numeric) hesitated )
(numeric) hiding                	--> 759 (numeric) hiding
(numeric) hiding )              	--> 760 (numeric) hiding )
(numeric) highest               	--> 761 (numeric) highest
(numeric) highest )             	--> 762 (numeric) highest )
(numeric) hill                  	--> 763 (numeric) hill
(numeric) hill )                	--> 764 (numeric) hill )
(numeric) hilltop               	--> 765 (numeric) hilltop
(numeric) hilltop )             	--> 766 (numeric) hilltop )
(numeric) him )                 	--> 767 (numeric) him )
(numeric) his )                 	--> 768 (numeric) his )
(numeric) hit                   	--> 769 (numeric) hit
(numeric) hit )                 	--> 770 (numeric) hit )
(numeric) home                  	--> 771 (numeric) home
(numeric) home )                	--> 772 (numeric) home )
(numeric) homer                 	--> 773 (numeric) homer
(numeric) homer )               	--> 774 (numeric) homer )
(numeric) homosexual            	--> 775 (numeric) homosexual
(numeric) homosexual )          	--> 776 (numeric) homosexual )
(numeric) honor                 	--> 777 (numeric) honor
(numeric) honor )               	--> 778 (numeric) honor )
(numeric) honours               	--> 779 (numeric) honours
(numeric) honours )             	--> 780 (numeric) honours )
(numeric) hope                  	--> 781 (numeric) hope
(numeric) hope )                	--> 782 (numeric) hope )
(numeric) hoped                 	--> 783 (numeric) hoped
(numeric) hoped )               	--> 784 (numeric) hoped )
(numeric) hose                  	--> 785 (numeric) hose
(numeric) hose )                	--> 786 (numeric) hose )
(numeric) hours                 	--> 787 (numeric) hours
(numeric) hours )               	--> 788 (numeric) hours )
(numeric) house                 	--> 789 (numeric) house
(numeric) house )               	--> 790 (numeric) house )
(numeric) how )                 	--> 791 (numeric) how )
(numeric) however )             	--> 792 (numeric) however )
(numeric) hunter                	--> 793 (numeric) hunter
(numeric) hunter )              	--> 794 (numeric) hunter )
(numeric) i )                   	--> 795 (numeric) i )
(numeric) idol                  	--> 796 (numeric) idol
(numeric) idol )                	--> 797 (numeric) idol )
(numeric) if )                  	--> 798 (numeric) if )
(numeric) imperial              	--> 799 (numeric) imperial
(numeric) imperial )            	--> 800 (numeric) imperial )
(numeric) in )                  	--> 801 (numeric) in )
(numeric) in after              	--> 802 (numeric) in after
(numeric) in against            	--> 803 (numeric) in against
(numeric) in among              	--> 804 (numeric) in among
(numeric) in as                 	--> 805 (numeric) in as
(numeric) in at                 	--> 806 (numeric) in at
(numeric) in by                 	--> 807 (numeric) in by
(numeric) in de                 	--> 808 (numeric) in de
(numeric) in during             	--> 809 (numeric) in during
(numeric) in for                	--> 810 (numeric) in for
(numeric) in from               	--> 811 (numeric) in from
(numeric) in if                 	--> 812 (numeric) in if
(numeric) in in                 	--> 813 (numeric) in in
(numeric) in into               	--> 814 (numeric) in into
(numeric) in like               	--> 815 (numeric) in like
(numeric) in near               	--> 816 (numeric) in near
(numeric) in of                 	--> 817 (numeric) in of
(numeric) in off                	--> 818 (numeric) in off
(numeric) in on                 	--> 819 (numeric) in on
(numeric) in since              	--> 820 (numeric) in since
(numeric) in than               	--> 821 (numeric) in than
(numeric) in that               	--> 822 (numeric) in that
(numeric) in though             	--> 823 (numeric) in though
(numeric) in through            	--> 824 (numeric) in through
(numeric) in toward             	--> 825 (numeric) in toward
(numeric) in unlike             	--> 826 (numeric) in unlike
(numeric) in until              	--> 827 (numeric) in until
(numeric) in whether            	--> 828 (numeric) in whether
(numeric) in while              	--> 829 (numeric) in while
(numeric) in with               	--> 830 (numeric) in with
(numeric) included              	--> 831 (numeric) included
(numeric) included )            	--> 832 (numeric) included )
(numeric) includes              	--> 833 (numeric) includes
(numeric) includes )            	--> 834 (numeric) includes )
(numeric) income                	--> 835 (numeric) income
(numeric) income )              	--> 836 (numeric) income )
(numeric) independence          	--> 837 (numeric) independence
(numeric) independence )        	--> 838 (numeric) independence )
(numeric) india                 	--> 839 (numeric) india
(numeric) india )               	--> 840 (numeric) india )
(numeric) industrial            	--> 841 (numeric) industrial
(numeric) industrial )          	--> 842 (numeric) industrial )
(numeric) influence             	--> 843 (numeric) influence
(numeric) influence )           	--> 844 (numeric) influence )
(numeric) ing                   	--> 845 (numeric) ing
(numeric) ing )                 	--> 846 (numeric) ing )
(numeric) inhalation            	--> 847 (numeric) inhalation
(numeric) inhalation )          	--> 848 (numeric) inhalation )
(numeric) innis                 	--> 849 (numeric) innis
(numeric) innis )               	--> 850 (numeric) innis )
(numeric) instructed            	--> 851 (numeric) instructed
(numeric) instructed )          	--> 852 (numeric) instructed )
(numeric) intended              	--> 853 (numeric) intended
(numeric) intended )            	--> 854 (numeric) intended )
(numeric) intensive             	--> 855 (numeric) intensive
(numeric) intensive )           	--> 856 (numeric) intensive )
(numeric) international         	--> 857 (numeric) international
(numeric) international )       	--> 858 (numeric) international )
(numeric) interviewed           	--> 859 (numeric) interviewed
(numeric) interviewed )         	--> 860 (numeric) interviewed )
(numeric) into )                	--> 861 (numeric) into )
(numeric) invincible            	--> 862 (numeric) invincible
(numeric) invincible )          	--> 863 (numeric) invincible )
(numeric) iraq                  	--> 864 (numeric) iraq
(numeric) iraq )                	--> 865 (numeric) iraq )
(numeric) iron                  	--> 866 (numeric) iron
(numeric) iron )                	--> 867 (numeric) iron )
(numeric) it )                  	--> 868 (numeric) it )
(numeric) its )                 	--> 869 (numeric) its )
(numeric) jaffna                	--> 870 (numeric) jaffna
(numeric) jaffna )              	--> 871 (numeric) jaffna )
(numeric) japan                 	--> 872 (numeric) japan
(numeric) japan )               	--> 873 (numeric) japan )
(numeric) japanese              	--> 874 (numeric) japanese
(numeric) japanese )            	--> 875 (numeric) japanese )
(numeric) jim                   	--> 876 (numeric) jim
(numeric) jim )                 	--> 877 (numeric) jim )
(numeric) jivraj                	--> 878 (numeric) jivraj
(numeric) jivraj )              	--> 879 (numeric) jivraj )
(numeric) jj                    	--> 880 (numeric) jj
(numeric) jj 2nd                	--> 881 (numeric) jj 2nd
(numeric) jj 4-0                	--> 882 (numeric) jj 4-0
(numeric) jj above              	--> 883 (numeric) jj above
(numeric) jj american           	--> 884 (numeric) jj american
(numeric) jj armenian           	--> 885 (numeric) jj armenian
(numeric) jj associate          	--> 886 (numeric) jj associate
(numeric) jj big                	--> 887 (numeric) jj big
(numeric) jj british            	--> 888 (numeric) jj british
(numeric) jj brutal             	--> 889 (numeric) jj brutal
(numeric) jj close              	--> 890 (numeric) jj close
(numeric) jj compelling         	--> 891 (numeric) jj compelling
(numeric) jj croatian           	--> 892 (numeric) jj croatian
(numeric) jj democratic         	--> 893 (numeric) jj democratic
(numeric) jj domestic           	--> 894 (numeric) jj domestic
(numeric) jj early              	--> 895 (numeric) jj early
(numeric) jj easy               	--> 896 (numeric) jj easy
(numeric) jj ecstatic           	--> 897 (numeric) jj ecstatic
(numeric) jj esoteric           	--> 898 (numeric) jj esoteric
(numeric) jj fellow             	--> 899 (numeric) jj fellow
(numeric) jj first              	--> 900 (numeric) jj first
(numeric) jj foreign            	--> 901 (numeric) jj foreign
(numeric) jj half               	--> 902 (numeric) jj half
(numeric) jj heavy              	--> 903 (numeric) jj heavy
(numeric) jj imperial           	--> 904 (numeric) jj imperial
(numeric) jj industrial         	--> 905 (numeric) jj industrial
(numeric) jj intensive          	--> 906 (numeric) jj intensive
(numeric) jj invincible         	--> 907 (numeric) jj invincible
(numeric) jj japanese           	--> 908 (numeric) jj japanese
(numeric) jj korean             	--> 909 (numeric) jj korean
(numeric) jj last               	--> 910 (numeric) jj last
(numeric) jj local              	--> 911 (numeric) jj local
(numeric) jj located            	--> 912 (numeric) jj located
(numeric) jj major              	--> 913 (numeric) jj major
(numeric) jj many               	--> 914 (numeric) jj many
(numeric) jj mayoral            	--> 915 (numeric) jj mayoral
(numeric) jj medical            	--> 916 (numeric) jj medical
(numeric) jj military           	--> 917 (numeric) jj military
(numeric) jj musical            	--> 918 (numeric) jj musical
(numeric) jj national           	--> 919 (numeric) jj national
(numeric) jj native             	--> 920 (numeric) jj native
(numeric) jj naval              	--> 921 (numeric) jj naval
(numeric) jj net                	--> 922 (numeric) jj net
(numeric) jj next               	--> 923 (numeric) jj next
(numeric) jj ninth              	--> 924 (numeric) jj ninth
(numeric) jj non-profit         	--> 925 (numeric) jj non-profit
(numeric) jj nondenominational  	--> 926 (numeric) jj nondenominational
(numeric) jj overall            	--> 927 (numeric) jj overall
(numeric) jj past               	--> 928 (numeric) jj past
(numeric) jj political          	--> 929 (numeric) jj political
(numeric) jj popular            	--> 930 (numeric) jj popular
(numeric) jj post-war           	--> 931 (numeric) jj post-war
(numeric) jj practical          	--> 932 (numeric) jj practical
(numeric) jj previous           	--> 933 (numeric) jj previous
(numeric) jj public             	--> 934 (numeric) jj public
(numeric) jj recent             	--> 935 (numeric) jj recent
(numeric) jj regional           	--> 936 (numeric) jj regional
(numeric) jj religious          	--> 937 (numeric) jj religious
(numeric) jj remote             	--> 938 (numeric) jj remote
(numeric) jj right              	--> 939 (numeric) jj right
(numeric) jj same               	--> 940 (numeric) jj same
(numeric) jj second             	--> 941 (numeric) jj second
(numeric) jj secretary/music    	--> 942 (numeric) jj secretary/music
(numeric) jj sharp              	--> 943 (numeric) jj sharp
(numeric) jj single             	--> 944 (numeric) jj single
(numeric) jj suspect            	--> 945 (numeric) jj suspect
(numeric) jj tiny               	--> 946 (numeric) jj tiny
(numeric) jj top                	--> 947 (numeric) jj top
(numeric) jj true               	--> 948 (numeric) jj true
(numeric) jj two-run            	--> 949 (numeric) jj two-run
(numeric) jj usual              	--> 950 (numeric) jj usual
(numeric) jj various            	--> 951 (numeric) jj various
(numeric) jj wary               	--> 952 (numeric) jj wary
(numeric) jj yellow             	--> 953 (numeric) jj yellow
(numeric) jjs                   	--> 954 (numeric) jjs
(numeric) jjs best              	--> 955 (numeric) jjs best
(numeric) jjs highest           	--> 956 (numeric) jjs highest
(numeric) john                  	--> 957 (numeric) john
(numeric) john )                	--> 958 (numeric) john )
(numeric) joined                	--> 959 (numeric) joined
(numeric) joined )              	--> 960 (numeric) joined )
(numeric) joy                   	--> 961 (numeric) joy
(numeric) joy )                 	--> 962 (numeric) joy )
(numeric) kelly                 	--> 963 (numeric) kelly
(numeric) kelly )               	--> 964 (numeric) kelly )
(numeric) kerik                 	--> 965 (numeric) kerik
(numeric) kerik )               	--> 966 (numeric) kerik )
(numeric) kid                   	--> 967 (numeric) kid
(numeric) kid )                 	--> 968 (numeric) kid )
(numeric) killian               	--> 969 (numeric) killian
(numeric) killian )             	--> 970 (numeric) killian )
(numeric) knicks                	--> 971 (numeric) knicks
(numeric) knicks )              	--> 972 (numeric) knicks )
(numeric) know )                	--> 973 (numeric) know )
(numeric) known )               	--> 974 (numeric) known )
(numeric) kohler                	--> 975 (numeric) kohler
(numeric) kohler )              	--> 976 (numeric) kohler )
(numeric) korean                	--> 977 (numeric) korean
(numeric) korean )              	--> 978 (numeric) korean )
(numeric) kosovo                	--> 979 (numeric) kosovo
(numeric) kosovo )              	--> 980 (numeric) kosovo )
(numeric) lancelot              	--> 981 (numeric) lancelot
(numeric) lancelot )            	--> 982 (numeric) lancelot )
(numeric) land                  	--> 983 (numeric) land
(numeric) land )                	--> 984 (numeric) land )
(numeric) lanning               	--> 985 (numeric) lanning
(numeric) lanning )             	--> 986 (numeric) lanning )
(numeric) last )                	--> 987 (numeric) last )
(numeric) later )               	--> 988 (numeric) later )
(numeric) laude                 	--> 989 (numeric) laude
(numeric) laude )               	--> 990 (numeric) laude )
(numeric) laughed               	--> 991 (numeric) laughed
(numeric) laughed )             	--> 992 (numeric) laughed )
(numeric) launch                	--> 993 (numeric) launch
(numeric) launch )              	--> 994 (numeric) launch )
(numeric) lead                  	--> 995 (numeric) lead
(numeric) lead )                	--> 996 (numeric) lead )
(numeric) league                	--> 997 (numeric) league
(numeric) league )              	--> 998 (numeric) league )
(numeric) learn                 	--> 999 (numeric) learn
(numeric) learn )               	--> 1000 (numeric) learn )
(numeric) left                  	--> 1001 (numeric) left
(numeric) left )                	--> 1002 (numeric) left )
(numeric) leg                   	--> 1003 (numeric) leg
(numeric) leg )                 	--> 1004 (numeric) leg )
(numeric) length                	--> 1005 (numeric) length
(numeric) length )              	--> 1006 (numeric) length )
(numeric) lester                	--> 1007 (numeric) lester
(numeric) lester )              	--> 1008 (numeric) lester )
(numeric) level                 	--> 1009 (numeric) level
(numeric) level )               	--> 1010 (numeric) level )
(numeric) lieutenant            	--> 1011 (numeric) lieutenant
(numeric) lieutenant )          	--> 1012 (numeric) lieutenant )
(numeric) lifting               	--> 1013 (numeric) lifting
(numeric) lifting )             	--> 1014 (numeric) lifting )
(numeric) like )                	--> 1015 (numeric) like )
(numeric) lilly                 	--> 1016 (numeric) lilly
(numeric) lilly )               	--> 1017 (numeric) lilly )
(numeric) livonia               	--> 1018 (numeric) livonia
(numeric) livonia )             	--> 1019 (numeric) livonia )
(numeric) local                 	--> 1020 (numeric) local
(numeric) local )               	--> 1021 (numeric) local )
(numeric) located               	--> 1022 (numeric) located
(numeric) located )             	--> 1023 (numeric) located )
(numeric) los                   	--> 1024 (numeric) los
(numeric) los )                 	--> 1025 (numeric) los )
(numeric) loss                  	--> 1026 (numeric) loss
(numeric) loss )                	--> 1027 (numeric) loss )
(numeric) lost                  	--> 1028 (numeric) lost
(numeric) lost )                	--> 1029 (numeric) lost )
