=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4852
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) 1997 )                  	--> 1006 (numeric) 1997 )
(numeric) 1997 ) )                	--> 1007 (numeric) 1997 ) )
(numeric) 1998                    	--> 1008 (numeric) 1998
(numeric) 1998 )                  	--> 1009 (numeric) 1998 )
(numeric) 1998 ) )                	--> 1010 (numeric) 1998 ) )
(numeric) 1:08                    	--> 1011 (numeric) 1:08
(numeric) 1:08 )                  	--> 1012 (numeric) 1:08 )
(numeric) 1:08 ) )                	--> 1013 (numeric) 1:08 ) )
(numeric) 2                       	--> 1014 (numeric) 2
(numeric) 2 )                     	--> 1015 (numeric) 2 )
(numeric) 2 ) (                   	--> 1016 (numeric) 2 ) (
(numeric) 20                      	--> 1017 (numeric) 20
(numeric) 20 )                    	--> 1018 (numeric) 20 )
(numeric) 20 ) )                  	--> 1019 (numeric) 20 ) )
(numeric) 200                     	--> 1020 (numeric) 200
(numeric) 200 )                   	--> 1021 (numeric) 200 )
(numeric) 200 ) (                 	--> 1022 (numeric) 200 ) (
(numeric) 2004                    	--> 1023 (numeric) 2004
(numeric) 2004 )                  	--> 1024 (numeric) 2004 )
(numeric) 2004 ) )                	--> 1025 (numeric) 2004 ) )
(numeric) 2005                    	--> 1026 (numeric) 2005
(numeric) 2005 )                  	--> 1027 (numeric) 2005 )
(numeric) 2005 ) )                	--> 1028 (numeric) 2005 ) )
(numeric) 2006                    	--> 1029 (numeric) 2006
(numeric) 2006 )                  	--> 1030 (numeric) 2006 )
(numeric) 2006 ) (                	--> 1031 (numeric) 2006 ) (
(numeric) 2008                    	--> 1032 (numeric) 2008
(numeric) 2008 )                  	--> 1033 (numeric) 2008 )
(numeric) 2008 ) )                	--> 1034 (numeric) 2008 ) )
(numeric) 2009                    	--> 1035 (numeric) 2009
(numeric) 2009 )                  	--> 1036 (numeric) 2009 )
(numeric) 2009 ) (                	--> 1037 (numeric) 2009 ) (
(numeric) 2009 ) )                	--> 1038 (numeric) 2009 ) )
(numeric) 219                     	--> 1039 (numeric) 219
(numeric) 219 )                   	--> 1040 (numeric) 219 )
(numeric) 219 ) )                 	--> 1041 (numeric) 219 ) )
(numeric) 23                      	--> 1042 (numeric) 23
(numeric) 23 )                    	--> 1043 (numeric) 23 )
(numeric) 23 ) (                  	--> 1044 (numeric) 23 ) (
(numeric) 2nd                     	--> 1045 (numeric) 2nd
(numeric) 2nd )                   	--> 1046 (numeric) 2nd )
(numeric) 2nd ) (                 	--> 1047 (numeric) 2nd ) (
(numeric) 3                       	--> 1048 (numeric) 3
(numeric) 3 )                     	--> 1049 (numeric) 3 )
(numeric) 3 ) (                   	--> 1050 (numeric) 3 ) (
(numeric) 4                       	--> 1051 (numeric) 4
(numeric) 4 )                     	--> 1052 (numeric) 4 )
(numeric) 4 ) (                   	--> 1053 (numeric) 4 ) (
(numeric) 4-0                     	--> 1054 (numeric) 4-0
(numeric) 4-0 )                   	--> 1055 (numeric) 4-0 )
(numeric) 4-0 ) (                 	--> 1056 (numeric) 4-0 ) (
(numeric) 5                       	--> 1057 (numeric) 5
(numeric) 5 )                     	--> 1058 (numeric) 5 )
(numeric) 5 ) (                   	--> 1059 (numeric) 5 ) (
(numeric) 5.5                     	--> 1060 (numeric) 5.5
(numeric) 5.5 )                   	--> 1061 (numeric) 5.5 )
(numeric) 5.5 ) (                 	--> 1062 (numeric) 5.5 ) (
(numeric) 526                     	--> 1063 (numeric) 526
(numeric) 526 )                   	--> 1064 (numeric) 526 )
(numeric) 526 ) )                 	--> 1065 (numeric) 526 ) )
(numeric) 568                     	--> 1066 (numeric) 568
(numeric) 568 )                   	--> 1067 (numeric) 568 )
(numeric) 568 ) )                 	--> 1068 (numeric) 568 ) )
(numeric) 64                      	--> 1069 (numeric) 64
(numeric) 64 )                    	--> 1070 (numeric) 64 )
(numeric) 64 ) )                  	--> 1071 (numeric) 64 ) )
(numeric) 7                       	--> 1072 (numeric) 7
(numeric) 7 )                     	--> 1073 (numeric) 7 )
(numeric) 7 ) )                   	--> 1074 (numeric) 7 ) )
(numeric) 81                      	--> 1075 (numeric) 81
(numeric) 81 )                    	--> 1076 (numeric) 81 )
(numeric) 81 ) )                  	--> 1077 (numeric) 81 ) )
(numeric) :                       	--> 1078 (numeric) :
(numeric) : )                     	--> 1079 (numeric) : )
(numeric) : ) (                   	--> 1080 (numeric) : ) (
(numeric) : :                     	--> 1081 (numeric) : :
(numeric) : : )                   	--> 1082 (numeric) : : )
(numeric) : ;                     	--> 1083 (numeric) : ;
(numeric) : ; )                   	--> 1084 (numeric) : ; )
(numeric) ;                       	--> 1085 (numeric) ;
(numeric) ; )                     	--> 1086 (numeric) ; )
(numeric) ; ) (                   	--> 1087 (numeric) ; ) (
(numeric) ``                      	--> 1088 (numeric) ``
(numeric) `` )                    	--> 1089 (numeric) `` )
(numeric) `` ) (                  	--> 1090 (numeric) `` ) (
(numeric) `` ``                   	--> 1091 (numeric) `` ``
(numeric) `` `` )                 	--> 1092 (numeric) `` `` )
(numeric) a )                     	--> 1093 (numeric) a )
(numeric) a ) (                   	--> 1094 (numeric) a ) (
(numeric) above )                 	--> 1095 (numeric) above )
(numeric) above ) (               	--> 1096 (numeric) above ) (
(numeric) accepts                 	--> 1097 (numeric) accepts
(numeric) accepts )               	--> 1098 (numeric) accepts )
(numeric) accepts ) )             	--> 1099 (numeric) accepts ) )
(numeric) accused                 	--> 1100 (numeric) accused
(numeric) accused )               	--> 1101 (numeric) accused )
(numeric) accused ) (             	--> 1102 (numeric) accused ) (
(numeric) acquired                	--> 1103 (numeric) acquired
(numeric) acquired )              	--> 1104 (numeric) acquired )
(numeric) acquired ) (            	--> 1105 (numeric) acquired ) (
(numeric) acted                   	--> 1106 (numeric) acted
(numeric) acted )                 	--> 1107 (numeric) acted )
(numeric) acted ) (               	--> 1108 (numeric) acted ) (
(numeric) activated               	--> 1109 (numeric) activated
(numeric) activated )             	--> 1110 (numeric) activated )
(numeric) activated ) (           	--> 1111 (numeric) activated ) (
(numeric) actor                   	--> 1112 (numeric) actor
(numeric) actor )                 	--> 1113 (numeric) actor )
(numeric) actor ) )               	--> 1114 (numeric) actor ) )
(numeric) adjp                    	--> 1115 (numeric) adjp
(numeric) adjp (                  	--> 1116 (numeric) adjp (
(numeric) adjp ( jj               	--> 1117 (numeric) adjp ( jj
(numeric) adjp ( qp               	--> 1118 (numeric) adjp ( qp
(numeric) adjp ( rb               	--> 1119 (numeric) adjp ( rb
(numeric) adjp ( rbs              	--> 1120 (numeric) adjp ( rbs
(numeric) administration          	--> 1121 (numeric) administration
(numeric) administration )        	--> 1122 (numeric) administration )
(numeric) administration ) )      	--> 1123 (numeric) administration ) )
(numeric) admirer                 	--> 1124 (numeric) admirer
(numeric) admirer )               	--> 1125 (numeric) admirer )
(numeric) admirer ) )             	--> 1126 (numeric) admirer ) )
(numeric) advp                    	--> 1127 (numeric) advp
(numeric) advp (                  	--> 1128 (numeric) advp (
(numeric) advp ( rb               	--> 1129 (numeric) advp ( rb
(numeric) afghanistan             	--> 1130 (numeric) afghanistan
(numeric) afghanistan )           	--> 1131 (numeric) afghanistan )
(numeric) afghanistan ) )         	--> 1132 (numeric) afghanistan ) )
(numeric) after )                 	--> 1133 (numeric) after )
(numeric) after ) (               	--> 1134 (numeric) after ) (
(numeric) aftonbladet             	--> 1135 (numeric) aftonbladet
(numeric) aftonbladet )           	--> 1136 (numeric) aftonbladet )
(numeric) aftonbladet ) )         	--> 1137 (numeric) aftonbladet ) )
(numeric) against )               	--> 1138 (numeric) against )
(numeric) against ) (             	--> 1139 (numeric) against ) (
(numeric) aimed                   	--> 1140 (numeric) aimed
(numeric) aimed )                 	--> 1141 (numeric) aimed )
(numeric) aimed ) (               	--> 1142 (numeric) aimed ) (
(numeric) aimedtoremove           	--> 1143 (numeric) aimedtoremove
(numeric) aimedtoremove )         	--> 1144 (numeric) aimedtoremove )
(numeric) airline                 	--> 1145 (numeric) airline
(numeric) airline )               	--> 1146 (numeric) airline )
(numeric) airline ) )             	--> 1147 (numeric) airline ) )
(numeric) all )                   	--> 1148 (numeric) all )
(numeric) all ) (                 	--> 1149 (numeric) all ) (
(numeric) all ) )                 	--> 1150 (numeric) all ) )
(numeric) allegation              	--> 1151 (numeric) allegation
(numeric) allegation )            	--> 1152 (numeric) allegation )
(numeric) allegation ) )          	--> 1153 (numeric) allegation ) )
(numeric) allowing                	--> 1154 (numeric) allowing
(numeric) allowing )              	--> 1155 (numeric) allowing )
(numeric) allowing ) (            	--> 1156 (numeric) allowing ) (
(numeric) altitude                	--> 1157 (numeric) altitude
(numeric) altitude )              	--> 1158 (numeric) altitude )
(numeric) altitude ) )            	--> 1159 (numeric) altitude ) )
(numeric) american                	--> 1160 (numeric) american
(numeric) american )              	--> 1161 (numeric) american )
(numeric) american ) (            	--> 1162 (numeric) american ) (
(numeric) among )                 	--> 1163 (numeric) among )
(numeric) among ) (               	--> 1164 (numeric) among ) (
(numeric) amount                  	--> 1165 (numeric) amount
(numeric) amount )                	--> 1166 (numeric) amount )
(numeric) amount ) (              	--> 1167 (numeric) amount ) (
(numeric) an )                    	--> 1168 (numeric) an )
(numeric) an ) (                  	--> 1169 (numeric) an ) (
(numeric) anchor                  	--> 1170 (numeric) anchor
(numeric) anchor )                	--> 1171 (numeric) anchor )
(numeric) anchor ) )              	--> 1172 (numeric) anchor ) )
(numeric) and )                   	--> 1173 (numeric) and )
(numeric) and ) (                 	--> 1174 (numeric) and ) (
(numeric) and ) )                 	--> 1175 (numeric) and ) )
(numeric) angeles                 	--> 1176 (numeric) angeles
(numeric) angeles )               	--> 1177 (numeric) angeles )
(numeric) angeles ) )             	--> 1178 (numeric) angeles ) )
(numeric) angfa                   	--> 1179 (numeric) angfa
(numeric) angfa )                 	--> 1180 (numeric) angfa )
(numeric) angfa ) (               	--> 1181 (numeric) angfa ) (
(numeric) anne                    	--> 1182 (numeric) anne
(numeric) anne )                  	--> 1183 (numeric) anne )
(numeric) anne ) )                	--> 1184 (numeric) anne ) )
(numeric) announced               	--> 1185 (numeric) announced
(numeric) announced )             	--> 1186 (numeric) announced )
(numeric) announced ) (           	--> 1187 (numeric) announced ) (
(numeric) announcement            	--> 1188 (numeric) announcement
(numeric) announcement )          	--> 1189 (numeric) announcement )
(numeric) announcement ) )        	--> 1190 (numeric) announcement ) )
(numeric) another )               	--> 1191 (numeric) another )
(numeric) another ) (             	--> 1192 (numeric) another ) (
(numeric) anthrax                 	--> 1193 (numeric) anthrax
(numeric) anthrax )               	--> 1194 (numeric) anthrax )
(numeric) anthrax ) )             	--> 1195 (numeric) anthrax ) )
(numeric) antonio                 	--> 1196 (numeric) antonio
(numeric) antonio )               	--> 1197 (numeric) antonio )
(numeric) antonio ) (             	--> 1198 (numeric) antonio ) (
(numeric) anybody )               	--> 1199 (numeric) anybody )
(numeric) anybody ) (             	--> 1200 (numeric) anybody ) (
(numeric) ape                     	--> 1201 (numeric) ape
(numeric) ape )                   	--> 1202 (numeric) ape )
(numeric) ape ) (                 	--> 1203 (numeric) ape ) (
(numeric) apply                   	--> 1204 (numeric) apply
(numeric) apply )                 	--> 1205 (numeric) apply )
(numeric) apply ) (               	--> 1206 (numeric) apply ) (
(numeric) approach                	--> 1207 (numeric) approach
(numeric) approach )              	--> 1208 (numeric) approach )
(numeric) approach ) )            	--> 1209 (numeric) approach ) )
(numeric) arab                    	--> 1210 (numeric) arab
(numeric) arab )                  	--> 1211 (numeric) arab )
(numeric) arab ) (                	--> 1212 (numeric) arab ) (
(numeric) armenian                	--> 1213 (numeric) armenian
(numeric) armenian )              	--> 1214 (numeric) armenian )
(numeric) armenian ) (            	--> 1215 (numeric) armenian ) (
(numeric) as )                    	--> 1216 (numeric) as )
(numeric) as ) (                  	--> 1217 (numeric) as ) (
(numeric) as ) )                  	--> 1218 (numeric) as ) )
(numeric) asked                   	--> 1219 (numeric) asked
(numeric) asked )                 	--> 1220 (numeric) asked )
(numeric) asked ) (               	--> 1221 (numeric) asked ) (
(numeric) asset                   	--> 1222 (numeric) asset
(numeric) asset )                 	--> 1223 (numeric) asset )
(numeric) asset ) (               	--> 1224 (numeric) asset ) (
(numeric) assistant               	--> 1225 (numeric) assistant
(numeric) assistant )             	--> 1226 (numeric) assistant )
(numeric) assistant ) (           	--> 1227 (numeric) assistant ) (
(numeric) associate               	--> 1228 (numeric) associate
(numeric) associate )             	--> 1229 (numeric) associate )
(numeric) associate ) (           	--> 1230 (numeric) associate ) (
(numeric) association             	--> 1231 (numeric) association
(numeric) association )           	--> 1232 (numeric) association )
(numeric) association ) )         	--> 1233 (numeric) association ) )
(numeric) at )                    	--> 1234 (numeric) at )
(numeric) at ) (                  	--> 1235 (numeric) at ) (
(numeric) attack                  	--> 1236 (numeric) attack
(numeric) attack )                	--> 1237 (numeric) attack )
(numeric) attack ) )              	--> 1238 (numeric) attack ) )
(numeric) attempted               	--> 1239 (numeric) attempted
(numeric) attempted )             	--> 1240 (numeric) attempted )
(numeric) attempted ) (           	--> 1241 (numeric) attempted ) (
(numeric) award                   	--> 1242 (numeric) award
(numeric) award )                 	--> 1243 (numeric) award )
(numeric) award ) )               	--> 1244 (numeric) award ) )
(numeric) bachelor                	--> 1245 (numeric) bachelor
(numeric) bachelor )              	--> 1246 (numeric) bachelor )
(numeric) bachelor ) (            	--> 1247 (numeric) bachelor ) (
(numeric) bacteriology            	--> 1248 (numeric) bacteriology
(numeric) bacteriology )          	--> 1249 (numeric) bacteriology )
(numeric) bacteriology ) (        	--> 1250 (numeric) bacteriology ) (
(numeric) ball                    	--> 1251 (numeric) ball
(numeric) ball )                  	--> 1252 (numeric) ball )
(numeric) ball ) )                	--> 1253 (numeric) ball ) )
(numeric) ballet                  	--> 1254 (numeric) ballet
(numeric) ballet )                	--> 1255 (numeric) ballet )
(numeric) ballet ) (              	--> 1256 (numeric) ballet ) (
(numeric) barrett                 	--> 1257 (numeric) barrett
(numeric) barrett )               	--> 1258 (numeric) barrett )
(numeric) barrett ) )             	--> 1259 (numeric) barrett ) )
(numeric) bart                    	--> 1260 (numeric) bart
(numeric) bart )                  	--> 1261 (numeric) bart )
(numeric) bart ) (                	--> 1262 (numeric) bart ) (
(numeric) basically               	--> 1263 (numeric) basically
(numeric) basically )             	--> 1264 (numeric) basically )
(numeric) basically ) )           	--> 1265 (numeric) basically ) )
(numeric) battery                 	--> 1266 (numeric) battery
(numeric) battery )               	--> 1267 (numeric) battery )
(numeric) battery ) )             	--> 1268 (numeric) battery ) )
(numeric) battle                  	--> 1269 (numeric) battle
(numeric) battle )                	--> 1270 (numeric) battle )
(numeric) battle ) )              	--> 1271 (numeric) battle ) )
(numeric) bay                     	--> 1272 (numeric) bay
(numeric) bay )                   	--> 1273 (numeric) bay )
(numeric) bay ) )                 	--> 1274 (numeric) bay ) )
(numeric) be )                    	--> 1275 (numeric) be )
(numeric) be ) (                  	--> 1276 (numeric) be ) (
(numeric) be ) )                  	--> 1277 (numeric) be ) )
(numeric) became )                	--> 1278 (numeric) became )
(numeric) became ) (              	--> 1279 (numeric) became ) (
(numeric) become )                	--> 1280 (numeric) become )
(numeric) become ) (              	--> 1281 (numeric) become ) (
(numeric) begin                   	--> 1282 (numeric) begin
(numeric) begin )                 	--> 1283 (numeric) begin )
(numeric) begin ) (               	--> 1284 (numeric) begin ) (
(numeric) bela                    	--> 1285 (numeric) bela
(numeric) bela )                  	--> 1286 (numeric) bela )
(numeric) bela ) (                	--> 1287 (numeric) bela ) (
(numeric) best )                  	--> 1288 (numeric) best )
(numeric) best ) (                	--> 1289 (numeric) best ) (
(numeric) bidder                  	--> 1290 (numeric) bidder
(numeric) bidder )                	--> 1291 (numeric) bidder )
(numeric) bidder ) )              	--> 1292 (numeric) bidder ) )
(numeric) big                     	--> 1293 (numeric) big
(numeric) big )                   	--> 1294 (numeric) big )
(numeric) big ) (                 	--> 1295 (numeric) big ) (
(numeric) billboard               	--> 1296 (numeric) billboard
(numeric) billboard )             	--> 1297 (numeric) billboard )
(numeric) billboard ) (           	--> 1298 (numeric) billboard ) (
(numeric) biology                 	--> 1299 (numeric) biology
(numeric) biology )               	--> 1300 (numeric) biology )
(numeric) biology ) )             	--> 1301 (numeric) biology ) )
(numeric) biomedical              	--> 1302 (numeric) biomedical
(numeric) biomedical )            	--> 1303 (numeric) biomedical )
(numeric) biomedical ) (          	--> 1304 (numeric) biomedical ) (
(numeric) board                   	--> 1305 (numeric) board
(numeric) board )                 	--> 1306 (numeric) board )
(numeric) board ) )               	--> 1307 (numeric) board ) )
(numeric) bonilla                 	--> 1308 (numeric) bonilla
(numeric) bonilla )               	--> 1309 (numeric) bonilla )
(numeric) bonilla ) )             	--> 1310 (numeric) bonilla ) )
(numeric) born                    	--> 1311 (numeric) born
(numeric) born )                  	--> 1312 (numeric) born )
(numeric) born ) (                	--> 1313 (numeric) born ) (
(numeric) bosnian                 	--> 1314 (numeric) bosnian
(numeric) bosnian )               	--> 1315 (numeric) bosnian )
(numeric) bosnian ) (             	--> 1316 (numeric) bosnian ) (
(numeric) boston                  	--> 1317 (numeric) boston
(numeric) boston )                	--> 1318 (numeric) boston )
(numeric) boston ) (              	--> 1319 (numeric) boston ) (
(numeric) bout                    	--> 1320 (numeric) bout
(numeric) bout )                  	--> 1321 (numeric) bout )
(numeric) bout ) )                	--> 1322 (numeric) bout ) )
(numeric) brawn                   	--> 1323 (numeric) brawn
(numeric) brawn )                 	--> 1324 (numeric) brawn )
(numeric) brawn ) (               	--> 1325 (numeric) brawn ) (
(numeric) british                 	--> 1326 (numeric) british
(numeric) british )               	--> 1327 (numeric) british )
(numeric) british ) (             	--> 1328 (numeric) british ) (
(numeric) broken                  	--> 1329 (numeric) broken
(numeric) broken )                	--> 1330 (numeric) broken )
(numeric) broken ) (              	--> 1331 (numeric) broken ) (
(numeric) brutal                  	--> 1332 (numeric) brutal
(numeric) brutal )                	--> 1333 (numeric) brutal )
(numeric) brutal ) (              	--> 1334 (numeric) brutal ) (
(numeric) bryant                  	--> 1335 (numeric) bryant
(numeric) bryant )                	--> 1336 (numeric) bryant )
(numeric) bryant ) )              	--> 1337 (numeric) bryant ) )
(numeric) building                	--> 1338 (numeric) building
(numeric) building )              	--> 1339 (numeric) building )
(numeric) building ) )            	--> 1340 (numeric) building ) )
(numeric) bull                    	--> 1341 (numeric) bull
(numeric) bull )                  	--> 1342 (numeric) bull )
(numeric) bull ) (                	--> 1343 (numeric) bull ) (
(numeric) bundestag               	--> 1344 (numeric) bundestag
(numeric) bundestag )             	--> 1345 (numeric) bundestag )
(numeric) bundestag ) )           	--> 1346 (numeric) bundestag ) )
(numeric) bunker                  	--> 1347 (numeric) bunker
(numeric) bunker )                	--> 1348 (numeric) bunker )
(numeric) bunker ) (              	--> 1349 (numeric) bunker ) (
(numeric) bush                    	--> 1350 (numeric) bush
(numeric) bush )                  	--> 1351 (numeric) bush )
(numeric) bush ) )                	--> 1352 (numeric) bush ) )
(numeric) but )                   	--> 1353 (numeric) but )
(numeric) but ) (                 	--> 1354 (numeric) but ) (
(numeric) by )                    	--> 1355 (numeric) by )
(numeric) by ) (                  	--> 1356 (numeric) by ) (
(numeric) cabinet                 	--> 1357 (numeric) cabinet
(numeric) cabinet )               	--> 1358 (numeric) cabinet )
(numeric) cabinet ) )             	--> 1359 (numeric) cabinet ) )
(numeric) california              	--> 1360 (numeric) california
(numeric) california )            	--> 1361 (numeric) california )
(numeric) california ) )          	--> 1362 (numeric) california ) )
(numeric) called                  	--> 1363 (numeric) called
(numeric) called )                	--> 1364 (numeric) called )
(numeric) called ) (              	--> 1365 (numeric) called ) (
(numeric) came )                  	--> 1366 (numeric) came )
(numeric) came ) (                	--> 1367 (numeric) came ) (
(numeric) campaign                	--> 1368 (numeric) campaign
(numeric) campaign )              	--> 1369 (numeric) campaign )
(numeric) campaign ) )            	--> 1370 (numeric) campaign ) )
(numeric) cancer                  	--> 1371 (numeric) cancer
(numeric) cancer )                	--> 1372 (numeric) cancer )
(numeric) cancer ) )              	--> 1373 (numeric) cancer ) )
(numeric) candidate               	--> 1374 (numeric) candidate
(numeric) candidate )             	--> 1375 (numeric) candidate )
(numeric) candidate ) )           	--> 1376 (numeric) candidate ) )
(numeric) carradine               	--> 1377 (numeric) carradine
(numeric) carradine )             	--> 1378 (numeric) carradine )
(numeric) carradine ) )           	--> 1379 (numeric) carradine ) )
(numeric) catcher                 	--> 1380 (numeric) catcher
(numeric) catcher )               	--> 1381 (numeric) catcher )
(numeric) catcher ) )             	--> 1382 (numeric) catcher ) )
(numeric) catholic                	--> 1383 (numeric) catholic
(numeric) catholic )              	--> 1384 (numeric) catholic )
(numeric) catholic ) (            	--> 1385 (numeric) catholic ) (
(numeric) cbs                     	--> 1386 (numeric) cbs
(numeric) cbs )                   	--> 1387 (numeric) cbs )
(numeric) cbs ) (                 	--> 1388 (numeric) cbs ) (
(numeric) cc                      	--> 1389 (numeric) cc
(numeric) cc and                  	--> 1390 (numeric) cc and
(numeric) cc and )                	--> 1391 (numeric) cc and )
(numeric) cc but                  	--> 1392 (numeric) cc but
(numeric) cc but )                	--> 1393 (numeric) cc but )
(numeric) cc or                   	--> 1394 (numeric) cc or
(numeric) cc or )                 	--> 1395 (numeric) cc or )
(numeric) cd                      	--> 1396 (numeric) cd
(numeric) cd 0                    	--> 1397 (numeric) cd 0
(numeric) cd 0 )                  	--> 1398 (numeric) cd 0 )
(numeric) cd 1                    	--> 1399 (numeric) cd 1
(numeric) cd 1 )                  	--> 1400 (numeric) cd 1 )
(numeric) cd 10.1                 	--> 1401 (numeric) cd 10.1
(numeric) cd 10.1 )               	--> 1402 (numeric) cd 10.1 )
(numeric) cd 109                  	--> 1403 (numeric) cd 109
(numeric) cd 109 )                	--> 1404 (numeric) cd 109 )
(numeric) cd 11                   	--> 1405 (numeric) cd 11
(numeric) cd 11 )                 	--> 1406 (numeric) cd 11 )
(numeric) cd 12.4                 	--> 1407 (numeric) cd 12.4
(numeric) cd 12.4 )               	--> 1408 (numeric) cd 12.4 )
(numeric) cd 12.5                 	--> 1409 (numeric) cd 12.5
(numeric) cd 12.5 )               	--> 1410 (numeric) cd 12.5 )
(numeric) cd 13                   	--> 1411 (numeric) cd 13
(numeric) cd 13 )                 	--> 1412 (numeric) cd 13 )
(numeric) cd 15                   	--> 1413 (numeric) cd 15
(numeric) cd 15 )                 	--> 1414 (numeric) cd 15 )
(numeric) cd 17                   	--> 1415 (numeric) cd 17
(numeric) cd 17 )                 	--> 1416 (numeric) cd 17 )
(numeric) cd 18                   	--> 1417 (numeric) cd 18
(numeric) cd 18 )                 	--> 1418 (numeric) cd 18 )
(numeric) cd 1934                 	--> 1419 (numeric) cd 1934
(numeric) cd 1934 )               	--> 1420 (numeric) cd 1934 )
(numeric) cd 1944                 	--> 1421 (numeric) cd 1944
(numeric) cd 1944 )               	--> 1422 (numeric) cd 1944 )
(numeric) cd 1947                 	--> 1423 (numeric) cd 1947
(numeric) cd 1947 )               	--> 1424 (numeric) cd 1947 )
(numeric) cd 1962                 	--> 1425 (numeric) cd 1962
(numeric) cd 1962 )               	--> 1426 (numeric) cd 1962 )
(numeric) cd 1964                 	--> 1427 (numeric) cd 1964
(numeric) cd 1964 )               	--> 1428 (numeric) cd 1964 )
(numeric) cd 1969                 	--> 1429 (numeric) cd 1969
(numeric) cd 1969 )               	--> 1430 (numeric) cd 1969 )
(numeric) cd 1973                 	--> 1431 (numeric) cd 1973
(numeric) cd 1973 )               	--> 1432 (numeric) cd 1973 )
(numeric) cd 1974                 	--> 1433 (numeric) cd 1974
(numeric) cd 1974 )               	--> 1434 (numeric) cd 1974 )
(numeric) cd 1978                 	--> 1435 (numeric) cd 1978
(numeric) cd 1978 )               	--> 1436 (numeric) cd 1978 )
(numeric) cd 1980s                	--> 1437 (numeric) cd 1980s
(numeric) cd 1980s )              	--> 1438 (numeric) cd 1980s )
(numeric) cd 1983                 	--> 1439 (numeric) cd 1983
(numeric) cd 1983 )               	--> 1440 (numeric) cd 1983 )
(numeric) cd 1987                 	--> 1441 (numeric) cd 1987
(numeric) cd 1987 )               	--> 1442 (numeric) cd 1987 )
(numeric) cd 1993                 	--> 1443 (numeric) cd 1993
(numeric) cd 1993 )               	--> 1444 (numeric) cd 1993 )
(numeric) cd 1997                 	--> 1445 (numeric) cd 1997
(numeric) cd 1997 )               	--> 1446 (numeric) cd 1997 )
(numeric) cd 1998                 	--> 1447 (numeric) cd 1998
(numeric) cd 1998 )               	--> 1448 (numeric) cd 1998 )
(numeric) cd 1:08                 	--> 1449 (numeric) cd 1:08
(numeric) cd 1:08 )               	--> 1450 (numeric) cd 1:08 )
(numeric) cd 2                    	--> 1451 (numeric) cd 2
(numeric) cd 2 )                  	--> 1452 (numeric) cd 2 )
(numeric) cd 20                   	--> 1453 (numeric) cd 20
(numeric) cd 20 )                 	--> 1454 (numeric) cd 20 )
(numeric) cd 200                  	--> 1455 (numeric) cd 200
(numeric) cd 200 )                	--> 1456 (numeric) cd 200 )
(numeric) cd 2004                 	--> 1457 (numeric) cd 2004
(numeric) cd 2004 )               	--> 1458 (numeric) cd 2004 )
(numeric) cd 2005                 	--> 1459 (numeric) cd 2005
(numeric) cd 2005 )               	--> 1460 (numeric) cd 2005 )
(numeric) cd 2006                 	--> 1461 (numeric) cd 2006
(numeric) cd 2006 )               	--> 1462 (numeric) cd 2006 )
(numeric) cd 2008                 	--> 1463 (numeric) cd 2008
(numeric) cd 2008 )               	--> 1464 (numeric) cd 2008 )
(numeric) cd 2009                 	--> 1465 (numeric) cd 2009
(numeric) cd 2009 )               	--> 1466 (numeric) cd 2009 )
(numeric) cd 219                  	--> 1467 (numeric) cd 219
(numeric) cd 219 )                	--> 1468 (numeric) cd 219 )
(numeric) cd 23                   	--> 1469 (numeric) cd 23
(numeric) cd 23 )                 	--> 1470 (numeric) cd 23 )
(numeric) cd 3                    	--> 1471 (numeric) cd 3
(numeric) cd 3 )                  	--> 1472 (numeric) cd 3 )
(numeric) cd 4                    	--> 1473 (numeric) cd 4
