=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) ( rb wel                	--> 699 (numeric) ( rb wel
(numeric) ( rbr                   	--> 700 (numeric) ( rbr
(numeric) ( rbr mor               	--> 701 (numeric) ( rbr mor
(numeric) ( rbs most              	--> 702 (numeric) ( rbs most
(numeric) ( root                  	--> 703 (numeric) ( root
(numeric) ( root (                	--> 704 (numeric) ( root (
(numeric) ( rp                    	--> 705 (numeric) ( rp
(numeric) ( rp down               	--> 706 (numeric) ( rp down
(numeric) ( rp off                	--> 707 (numeric) ( rp off
(numeric) ( rp out                	--> 708 (numeric) ( rp out
(numeric) ( s (                   	--> 709 (numeric) ( s (
(numeric) ( sbar                  	--> 710 (numeric) ( sbar
(numeric) ( sbar (                	--> 711 (numeric) ( sbar (
(numeric) ( t                     	--> 712 (numeric) ( t
(numeric) ( to t                  	--> 713 (numeric) ( to t
(numeric) ( ucp                   	--> 714 (numeric) ( ucp
(numeric) ( ucp (                 	--> 715 (numeric) ( ucp (
(numeric) ( vb                    	--> 716 (numeric) ( vb
(numeric) ( vb aimedtoremov       	--> 717 (numeric) ( vb aimedtoremov
(numeric) ( vb amount             	--> 718 (numeric) ( vb amount
(numeric) ( vb ap                 	--> 719 (numeric) ( vb ap
(numeric) ( vb b                  	--> 720 (numeric) ( vb b
(numeric) ( vb becom              	--> 721 (numeric) ( vb becom
(numeric) ( vb begin              	--> 722 (numeric) ( vb begin
(numeric) ( vb com                	--> 723 (numeric) ( vb com
(numeric) ( vb comp               	--> 724 (numeric) ( vb comp
(numeric) ( vb convict            	--> 725 (numeric) ( vb convict
(numeric) ( vb drop               	--> 726 (numeric) ( vb drop
(numeric) ( vb establ             	--> 727 (numeric) ( vb establ
(numeric) ( vb fac                	--> 728 (numeric) ( vb fac
(numeric) ( vb find               	--> 729 (numeric) ( vb find
(numeric) ( vb help               	--> 730 (numeric) ( vb help
(numeric) ( vb know               	--> 731 (numeric) ( vb know
(numeric) ( vb lead               	--> 732 (numeric) ( vb lead
(numeric) ( vb learn              	--> 733 (numeric) ( vb learn
(numeric) ( vb remov              	--> 734 (numeric) ( vb remov
(numeric) ( vbd                   	--> 735 (numeric) ( vbd
(numeric) ( vbd acquir            	--> 736 (numeric) ( vbd acquir
(numeric) ( vbd act               	--> 737 (numeric) ( vbd act
(numeric) ( vbd ask               	--> 738 (numeric) ( vbd ask
(numeric) ( vbd b                 	--> 739 (numeric) ( vbd b
(numeric) ( vbd becam             	--> 740 (numeric) ( vbd becam
(numeric) ( vbd becom             	--> 741 (numeric) ( vbd becom
(numeric) ( vbd cam               	--> 742 (numeric) ( vbd cam
(numeric) ( vbd commis            	--> 743 (numeric) ( vbd commis
(numeric) ( vbd contract          	--> 744 (numeric) ( vbd contract
(numeric) ( vbd d                 	--> 745 (numeric) ( vbd d
(numeric) ( vbd declin            	--> 746 (numeric) ( vbd declin
(numeric) ( vbd den               	--> 747 (numeric) ( vbd den
(numeric) ( vbd did               	--> 748 (numeric) ( vbd did
(numeric) ( vbd discover          	--> 749 (numeric) ( vbd discover
(numeric) ( vbd drown             	--> 750 (numeric) ( vbd drown
(numeric) ( vbd escap             	--> 751 (numeric) ( vbd escap
(numeric) ( vbd explain           	--> 752 (numeric) ( vbd explain
(numeric) ( vbd felt              	--> 753 (numeric) ( vbd felt
(numeric) ( vbd follow            	--> 754 (numeric) ( vbd follow
(numeric) ( vbd gav               	--> 755 (numeric) ( vbd gav
(numeric) ( vbd got               	--> 756 (numeric) ( vbd got
(numeric) ( vbd grac              	--> 757 (numeric) ( vbd grac
(numeric) ( vbd gradu             	--> 758 (numeric) ( vbd gradu
(numeric) ( vbd had               	--> 759 (numeric) ( vbd had
(numeric) ( vbd held              	--> 760 (numeric) ( vbd held
(numeric) ( vbd hesit             	--> 761 (numeric) ( vbd hesit
(numeric) ( vbd hop               	--> 762 (numeric) ( vbd hop
(numeric) ( vbd instruc           	--> 763 (numeric) ( vbd instruc
(numeric) ( vbd join              	--> 764 (numeric) ( vbd join
(numeric) ( vbd laugh             	--> 765 (numeric) ( vbd laugh
(numeric) ( vbd left              	--> 766 (numeric) ( vbd left
(numeric) ( vbd lost              	--> 767 (numeric) ( vbd lost
(numeric) ( vbd mad               	--> 768 (numeric) ( vbd mad
(numeric) ( vbd occur             	--> 769 (numeric) ( vbd occur
(numeric) ( vbd provid            	--> 770 (numeric) ( vbd provid
(numeric) ( vbd push              	--> 771 (numeric) ( vbd push
(numeric) ( vbd reach             	--> 772 (numeric) ( vbd reach
(numeric) ( vbd read              	--> 773 (numeric) ( vbd read
(numeric) ( vbd receiv            	--> 774 (numeric) ( vbd receiv
(numeric) ( vbd rejoin            	--> 775 (numeric) ( vbd rejoin
(numeric) ( vbd report            	--> 776 (numeric) ( vbd report
(numeric) ( vbd repres            	--> 777 (numeric) ( vbd repres
(numeric) ( vbd resum             	--> 778 (numeric) ( vbd resum
(numeric) ( vbd ros               	--> 779 (numeric) ( vbd ros
(numeric) ( vbd said              	--> 780 (numeric) ( vbd said
(numeric) ( vbd saw               	--> 781 (numeric) ( vbd saw
(numeric) ( vbd secur             	--> 782 (numeric) ( vbd secur
(numeric) ( vbd show              	--> 783 (numeric) ( vbd show
(numeric) ( vbd smash             	--> 784 (numeric) ( vbd smash
(numeric) ( vbd sought            	--> 785 (numeric) ( vbd sought
(numeric) ( vbd star              	--> 786 (numeric) ( vbd star
(numeric) ( vbd submis            	--> 787 (numeric) ( vbd submis
(numeric) ( vbd suggest           	--> 788 (numeric) ( vbd suggest
(numeric) ( vbd t                 	--> 789 (numeric) ( vbd t
(numeric) ( vbd took              	--> 790 (numeric) ( vbd took
(numeric) ( vbd top               	--> 791 (numeric) ( vbd top
(numeric) ( vbd touch             	--> 792 (numeric) ( vbd touch
(numeric) ( vbd tr                	--> 793 (numeric) ( vbd tr
(numeric) ( vbd w                 	--> 794 (numeric) ( vbd w
(numeric) ( vbd want              	--> 795 (numeric) ( vbd want
(numeric) ( vbd won               	--> 796 (numeric) ( vbd won
(numeric) ( vbd work              	--> 797 (numeric) ( vbd work
(numeric) ( vbg                   	--> 798 (numeric) ( vbg
(numeric) ( vbg allow             	--> 799 (numeric) ( vbg allow
(numeric) ( vbg b                 	--> 800 (numeric) ( vbg b
(numeric) ( vbg conduc            	--> 801 (numeric) ( vbg conduc
(numeric) ( vbg craft             	--> 802 (numeric) ( vbg craft
(numeric) ( vbg do                	--> 803 (numeric) ( vbg do
(numeric) ( vbg fal               	--> 804 (numeric) ( vbg fal
(numeric) ( vbg finish            	--> 805 (numeric) ( vbg finish
(numeric) ( vbg handl             	--> 806 (numeric) ( vbg handl
(numeric) ( vbg hid               	--> 807 (numeric) ( vbg hid
(numeric) ( vbg reach             	--> 808 (numeric) ( vbg reach
(numeric) ( vbg research          	--> 809 (numeric) ( vbg research
(numeric) ( vbg shelter           	--> 810 (numeric) ( vbg shelter
(numeric) ( vbg trad              	--> 811 (numeric) ( vbg trad
(numeric) ( vbn                   	--> 812 (numeric) ( vbn
(numeric) ( vbn accus             	--> 813 (numeric) ( vbn accus
(numeric) ( vbn activ             	--> 814 (numeric) ( vbn activ
(numeric) ( vbn aim               	--> 815 (numeric) ( vbn aim
(numeric) ( vbn announc           	--> 816 (numeric) ( vbn announc
(numeric) ( vbn attempt           	--> 817 (numeric) ( vbn attempt
(numeric) ( vbn born              	--> 818 (numeric) ( vbn born
(numeric) ( vbn brok              	--> 819 (numeric) ( vbn brok
(numeric) ( vbn cal               	--> 820 (numeric) ( vbn cal
(numeric) ( vbn charg             	--> 821 (numeric) ( vbn charg
(numeric) ( vbn critic            	--> 822 (numeric) ( vbn critic
(numeric) ( vbn cut               	--> 823 (numeric) ( vbn cut
(numeric) ( vbn entitl            	--> 824 (numeric) ( vbn entitl
(numeric) ( vbn eras              	--> 825 (numeric) ( vbn eras
(numeric) ( vbn fail              	--> 826 (numeric) ( vbn fail
(numeric) ( vbn film              	--> 827 (numeric) ( vbn film
(numeric) ( vbn giv               	--> 828 (numeric) ( vbn giv
(numeric) ( vbn headquarter       	--> 829 (numeric) ( vbn headquarter
(numeric) ( vbn inclus            	--> 830 (numeric) ( vbn inclus
(numeric) ( vbn intens            	--> 831 (numeric) ( vbn intens
(numeric) ( vbn interview         	--> 832 (numeric) ( vbn interview
(numeric) ( vbn known             	--> 833 (numeric) ( vbn known
(numeric) ( vbn nam               	--> 834 (numeric) ( vbn nam
(numeric) ( vbn need              	--> 835 (numeric) ( vbn need
(numeric) ( vbn pok               	--> 836 (numeric) ( vbn pok
(numeric) ( vbn prov              	--> 837 (numeric) ( vbn prov
(numeric) ( vbn refer             	--> 838 (numeric) ( vbn refer
(numeric) ( vbn refus             	--> 839 (numeric) ( vbn refus
(numeric) ( vbn releas            	--> 840 (numeric) ( vbn releas
(numeric) ( vbn report            	--> 841 (numeric) ( vbn report
(numeric) ( vbn seen              	--> 842 (numeric) ( vbn seen
(numeric) ( vbn shot              	--> 843 (numeric) ( vbn shot
(numeric) ( vbn sworn             	--> 844 (numeric) ( vbn sworn
(numeric) ( vbp                   	--> 845 (numeric) ( vbp
(numeric) ( vbp know              	--> 846 (numeric) ( vbp know
(numeric) ( vbp sa                	--> 847 (numeric) ( vbp sa
(numeric) ( vbz                   	--> 849 (numeric) ( vbz 
(numeric) ( vbz                   	--> 849 (numeric) ( vbz 
(numeric) ( vbz accept            	--> 850 (numeric) ( vbz accept
(numeric) ( vbz b                 	--> 851 (numeric) ( vbz b
(numeric) ( vbz compris           	--> 852 (numeric) ( vbz compris
(numeric) ( vbz consult           	--> 853 (numeric) ( vbz consult
(numeric) ( vbz h                 	--> 854 (numeric) ( vbz h
(numeric) ( vbz inclus            	--> 855 (numeric) ( vbz inclus
(numeric) ( vp                    	--> 856 (numeric) ( vp
(numeric) ( vp (                  	--> 857 (numeric) ( vp (
(numeric) ( wdt                   	--> 858 (numeric) ( wdt
(numeric) ( wdt that              	--> 859 (numeric) ( wdt that
(numeric) ( wdt which             	--> 860 (numeric) ( wdt which
(numeric) ( whadvp                	--> 861 (numeric) ( whadvp
(numeric) ( whadvp (              	--> 862 (numeric) ( whadvp (
(numeric) ( whnp                  	--> 863 (numeric) ( whnp
(numeric) ( whnp (                	--> 864 (numeric) ( whnp (
(numeric) ( wp                    	--> 865 (numeric) ( wp
(numeric) ( wp wh                 	--> 866 (numeric) ( wp wh
(numeric) ( wp what               	--> 867 (numeric) ( wp what
(numeric) ( wrb                   	--> 868 (numeric) ( wrb
(numeric) ( wrb how               	--> 869 (numeric) ( wrb how
(numeric) ( wrb wh                	--> 870 (numeric) ( wrb wh
(numeric) ( wrb whes              	--> 871 (numeric) ( wrb whes
(numeric) )                       	--> 872 (numeric) )
(numeric) ) (                     	--> 874 (numeric) ) ( 
(numeric) ) (                     	--> 874 (numeric) ) ( 
(numeric) ) ( )                   	--> 875 (numeric) ) ( )
(numeric) ) ( ,                   	--> 876 (numeric) ) ( ,
(numeric) ) ( .                   	--> 877 (numeric) ) ( .
(numeric) ) ( :                   	--> 878 (numeric) ) ( :
(numeric) ) ( ``                  	--> 879 (numeric) ) ( ``
(numeric) ) ( adjp                	--> 880 (numeric) ) ( adjp
(numeric) ) ( advp                	--> 881 (numeric) ) ( advp
(numeric) ) ( cc                  	--> 882 (numeric) ) ( cc
(numeric) ) ( cd                  	--> 883 (numeric) ) ( cd
(numeric) ) ( conjp               	--> 884 (numeric) ) ( conjp
(numeric) ) ( dt                  	--> 885 (numeric) ) ( dt
(numeric) ) ( in                  	--> 886 (numeric) ) ( in
(numeric) ) ( jj                  	--> 887 (numeric) ) ( jj
(numeric) ) ( n                   	--> 888 (numeric) ) ( n
(numeric) ) ( nnp                 	--> 889 (numeric) ) ( nnp
(numeric) ) ( np                  	--> 890 (numeric) ) ( np
(numeric) ) ( p                   	--> 891 (numeric) ) ( p
(numeric) ) ( po                  	--> 892 (numeric) ) ( po
(numeric) ) ( prt                 	--> 893 (numeric) ) ( prt
(numeric) ) ( qp                  	--> 894 (numeric) ) ( qp
(numeric) ) ( rb                  	--> 895 (numeric) ) ( rb
(numeric) ) ( rbr                 	--> 896 (numeric) ) ( rbr
(numeric) ) ( sbar                	--> 897 (numeric) ) ( sbar
(numeric) ) ( t                   	--> 898 (numeric) ) ( t
(numeric) ) ( ucp                 	--> 899 (numeric) ) ( ucp
(numeric) ) ( vbd                 	--> 900 (numeric) ) ( vbd
(numeric) ) ( vbn                 	--> 901 (numeric) ) ( vbn
(numeric) ) ( vp                  	--> 902 (numeric) ) ( vp
(numeric) ) )                     	--> 903 (numeric) ) )
(numeric) ) ) (                   	--> 904 (numeric) ) ) (
(numeric) ) ) )                   	--> 905 (numeric) ) ) )
(numeric) ,                       	--> 906 (numeric) ,
(numeric) , )                     	--> 907 (numeric) , )
(numeric) , ) (                   	--> 908 (numeric) , ) (
(numeric) , ) )                   	--> 909 (numeric) , ) )
(numeric) , ,                     	--> 910 (numeric) , ,
(numeric) , , )                   	--> 911 (numeric) , , )
(numeric) .                       	--> 912 (numeric) .
(numeric) . )                     	--> 913 (numeric) . )
(numeric) . ) )                   	--> 914 (numeric) . ) )
(numeric) . .                     	--> 915 (numeric) . .
(numeric) . . )                   	--> 916 (numeric) . . )
(numeric) 0                       	--> 917 (numeric) 0
(numeric) 0 )                     	--> 918 (numeric) 0 )
(numeric) 0 ) )                   	--> 919 (numeric) 0 ) )
(numeric) 1                       	--> 920 (numeric) 1
(numeric) 1 )                     	--> 921 (numeric) 1 )
(numeric) 1 ) (                   	--> 922 (numeric) 1 ) (
(numeric) 10.1                    	--> 923 (numeric) 10.1
(numeric) 10.1 )                  	--> 924 (numeric) 10.1 )
(numeric) 10.1 ) (                	--> 925 (numeric) 10.1 ) (
(numeric) 109                     	--> 926 (numeric) 109
(numeric) 109 )                   	--> 927 (numeric) 109 )
(numeric) 109 ) )                 	--> 928 (numeric) 109 ) )
(numeric) 11                      	--> 929 (numeric) 11
(numeric) 11 )                    	--> 930 (numeric) 11 )
(numeric) 11 ) )                  	--> 931 (numeric) 11 ) )
(numeric) 12.4                    	--> 932 (numeric) 12.4
(numeric) 12.4 )                  	--> 933 (numeric) 12.4 )
(numeric) 12.4 ) (                	--> 934 (numeric) 12.4 ) (
(numeric) 12.5                    	--> 935 (numeric) 12.5
(numeric) 12.5 )                  	--> 936 (numeric) 12.5 )
(numeric) 12.5 ) (                	--> 937 (numeric) 12.5 ) (
(numeric) 13                      	--> 938 (numeric) 13
(numeric) 13 )                    	--> 939 (numeric) 13 )
(numeric) 13 ) )                  	--> 940 (numeric) 13 ) )
(numeric) 15                      	--> 941 (numeric) 15
(numeric) 15 )                    	--> 942 (numeric) 15 )
(numeric) 15 ) (                  	--> 943 (numeric) 15 ) (
(numeric) 15 ) )                  	--> 944 (numeric) 15 ) )
(numeric) 17                      	--> 945 (numeric) 17
(numeric) 17 )                    	--> 946 (numeric) 17 )
(numeric) 17 ) (                  	--> 947 (numeric) 17 ) (
(numeric) 18                      	--> 948 (numeric) 18
(numeric) 18 )                    	--> 949 (numeric) 18 )
(numeric) 18 ) (                  	--> 950 (numeric) 18 ) (
(numeric) 1934                    	--> 951 (numeric) 1934
(numeric) 1934 )                  	--> 952 (numeric) 1934 )
(numeric) 1934 ) )                	--> 953 (numeric) 1934 ) )
(numeric) 1944                    	--> 954 (numeric) 1944
(numeric) 1944 )                  	--> 955 (numeric) 1944 )
(numeric) 1944 ) )                	--> 956 (numeric) 1944 ) )
(numeric) 1947                    	--> 957 (numeric) 1947
(numeric) 1947 )                  	--> 958 (numeric) 1947 )
(numeric) 1947 ) )                	--> 959 (numeric) 1947 ) )
(numeric) 1962                    	--> 960 (numeric) 1962
(numeric) 1962 )                  	--> 961 (numeric) 1962 )
(numeric) 1962 ) (                	--> 962 (numeric) 1962 ) (
(numeric) 1964                    	--> 963 (numeric) 1964
(numeric) 1964 )                  	--> 964 (numeric) 1964 )
(numeric) 1964 ) (                	--> 965 (numeric) 1964 ) (
(numeric) 1964 ) )                	--> 966 (numeric) 1964 ) )
(numeric) 1969                    	--> 967 (numeric) 1969
(numeric) 1969 )                  	--> 968 (numeric) 1969 )
(numeric) 1969 ) )                	--> 969 (numeric) 1969 ) )
(numeric) 1973                    	--> 970 (numeric) 1973
(numeric) 1973 )                  	--> 971 (numeric) 1973 )
(numeric) 1973 ) )                	--> 972 (numeric) 1973 ) )
(numeric) 1974                    	--> 973 (numeric) 1974
(numeric) 1974 )                  	--> 974 (numeric) 1974 )
(numeric) 1974 ) )                	--> 975 (numeric) 1974 ) )
(numeric) 1978                    	--> 976 (numeric) 1978
(numeric) 1978 )                  	--> 977 (numeric) 1978 )
(numeric) 1978 ) )                	--> 978 (numeric) 1978 ) )
(numeric) 1980                    	--> 979 (numeric) 1980
(numeric) 1980s )                 	--> 980 (numeric) 1980s )
(numeric) 1980s ) )               	--> 981 (numeric) 1980s ) )
(numeric) 1983                    	--> 982 (numeric) 1983
(numeric) 1983 )                  	--> 983 (numeric) 1983 )
(numeric) 1983 ) )                	--> 984 (numeric) 1983 ) )
(numeric) 1987                    	--> 985 (numeric) 1987
(numeric) 1987 )                  	--> 986 (numeric) 1987 )
(numeric) 1987 ) )                	--> 987 (numeric) 1987 ) )
(numeric) 1993                    	--> 988 (numeric) 1993
(numeric) 1993 )                  	--> 989 (numeric) 1993 )
(numeric) 1993 ) (                	--> 990 (numeric) 1993 ) (
(numeric) 1997                    	--> 991 (numeric) 1997
(numeric) 1997 )                  	--> 992 (numeric) 1997 )
(numeric) 1997 ) )                	--> 993 (numeric) 1997 ) )
(numeric) 1998                    	--> 994 (numeric) 1998
(numeric) 1998 )                  	--> 995 (numeric) 1998 )
(numeric) 1998 ) )                	--> 996 (numeric) 1998 ) )
(numeric) 1:08                    	--> 997 (numeric) 1:08
(numeric) 1:08 )                  	--> 998 (numeric) 1:08 )
(numeric) 1:08 ) )                	--> 999 (numeric) 1:08 ) )
(numeric) 2                       	--> 1000 (numeric) 2
(numeric) 2 )                     	--> 1001 (numeric) 2 )
(numeric) 2 ) (                   	--> 1002 (numeric) 2 ) (
(numeric) 20                      	--> 1003 (numeric) 20
(numeric) 20 )                    	--> 1004 (numeric) 20 )
(numeric) 20 ) )                  	--> 1005 (numeric) 20 ) )
(numeric) 200                     	--> 1006 (numeric) 200
(numeric) 200 )                   	--> 1007 (numeric) 200 )
(numeric) 200 ) (                 	--> 1008 (numeric) 200 ) (
(numeric) 2004                    	--> 1009 (numeric) 2004
(numeric) 2004 )                  	--> 1010 (numeric) 2004 )
(numeric) 2004 ) )                	--> 1011 (numeric) 2004 ) )
(numeric) 2005                    	--> 1012 (numeric) 2005
(numeric) 2005 )                  	--> 1013 (numeric) 2005 )
(numeric) 2005 ) )                	--> 1014 (numeric) 2005 ) )
(numeric) 2006                    	--> 1015 (numeric) 2006
(numeric) 2006 )                  	--> 1016 (numeric) 2006 )
(numeric) 2006 ) (                	--> 1017 (numeric) 2006 ) (
(numeric) 2008                    	--> 1018 (numeric) 2008
(numeric) 2008 )                  	--> 1019 (numeric) 2008 )
(numeric) 2008 ) )                	--> 1020 (numeric) 2008 ) )
(numeric) 2009                    	--> 1021 (numeric) 2009
(numeric) 2009 )                  	--> 1022 (numeric) 2009 )
(numeric) 2009 ) (                	--> 1023 (numeric) 2009 ) (
(numeric) 2009 ) )                	--> 1024 (numeric) 2009 ) )
(numeric) 219                     	--> 1025 (numeric) 219
(numeric) 219 )                   	--> 1026 (numeric) 219 )
(numeric) 219 ) )                 	--> 1027 (numeric) 219 ) )
(numeric) 23                      	--> 1028 (numeric) 23
(numeric) 23 )                    	--> 1029 (numeric) 23 )
(numeric) 23 ) (                  	--> 1030 (numeric) 23 ) (
(numeric) 2nd                     	--> 1031 (numeric) 2nd
(numeric) 2nd )                   	--> 1032 (numeric) 2nd )
(numeric) 2nd ) (                 	--> 1033 (numeric) 2nd ) (
(numeric) 3                       	--> 1034 (numeric) 3
(numeric) 3 )                     	--> 1035 (numeric) 3 )
(numeric) 3 ) (                   	--> 1036 (numeric) 3 ) (
(numeric) 4                       	--> 1037 (numeric) 4
(numeric) 4 )                     	--> 1038 (numeric) 4 )
(numeric) 4 ) (                   	--> 1039 (numeric) 4 ) (
(numeric) 4-0                     	--> 1040 (numeric) 4-0
(numeric) 4-0 )                   	--> 1041 (numeric) 4-0 )
(numeric) 4-0 ) (                 	--> 1042 (numeric) 4-0 ) (
(numeric) 5                       	--> 1043 (numeric) 5
(numeric) 5 )                     	--> 1044 (numeric) 5 )
(numeric) 5 ) (                   	--> 1045 (numeric) 5 ) (
(numeric) 5.5                     	--> 1046 (numeric) 5.5
(numeric) 5.5 )                   	--> 1047 (numeric) 5.5 )
(numeric) 5.5 ) (                 	--> 1048 (numeric) 5.5 ) (
(numeric) 526                     	--> 1049 (numeric) 526
(numeric) 526 )                   	--> 1050 (numeric) 526 )
(numeric) 526 ) )                 	--> 1051 (numeric) 526 ) )
(numeric) 568                     	--> 1052 (numeric) 568
(numeric) 568 )                   	--> 1053 (numeric) 568 )
(numeric) 568 ) )                 	--> 1054 (numeric) 568 ) )
(numeric) 64                      	--> 1055 (numeric) 64
(numeric) 64 )                    	--> 1056 (numeric) 64 )
(numeric) 64 ) )                  	--> 1057 (numeric) 64 ) )
(numeric) 7                       	--> 1058 (numeric) 7
(numeric) 7 )                     	--> 1059 (numeric) 7 )
(numeric) 7 ) )                   	--> 1060 (numeric) 7 ) )
(numeric) 81                      	--> 1061 (numeric) 81
(numeric) 81 )                    	--> 1062 (numeric) 81 )
(numeric) 81 ) )                  	--> 1063 (numeric) 81 ) )
(numeric) :                       	--> 1064 (numeric) :
(numeric) : )                     	--> 1065 (numeric) : )
(numeric) : ) (                   	--> 1066 (numeric) : ) (
(numeric) : :                     	--> 1067 (numeric) : :
(numeric) : : )                   	--> 1068 (numeric) : : )
(numeric) : ;                     	--> 1069 (numeric) : ;
(numeric) : ; )                   	--> 1070 (numeric) : ; )
(numeric) ;                       	--> 1071 (numeric) ;
(numeric) ; )                     	--> 1072 (numeric) ; )
(numeric) ; ) (                   	--> 1073 (numeric) ; ) (
(numeric) ``                      	--> 1074 (numeric) ``
(numeric) `` )                    	--> 1075 (numeric) `` )
(numeric) `` ) (                  	--> 1076 (numeric) `` ) (
(numeric) `` ``                   	--> 1077 (numeric) `` ``
(numeric) `` `` )                 	--> 1078 (numeric) `` `` )
(numeric) a )                     	--> 1079 (numeric) a )
(numeric) a ) (                   	--> 1080 (numeric) a ) (
(numeric) abov                    	--> 1081 (numeric) abov
(numeric) above )                 	--> 1082 (numeric) above )
(numeric) above ) (               	--> 1083 (numeric) above ) (
(numeric) accept                  	--> 1084 (numeric) accept
(numeric) accepts )               	--> 1085 (numeric) accepts )
(numeric) accepts ) )             	--> 1086 (numeric) accepts ) )
(numeric) accus                   	--> 1087 (numeric) accus
(numeric) accused )               	--> 1088 (numeric) accused )
(numeric) accused ) (             	--> 1089 (numeric) accused ) (
(numeric) acquir                  	--> 1090 (numeric) acquir
(numeric) acquired )              	--> 1091 (numeric) acquired )
(numeric) acquired ) (            	--> 1092 (numeric) acquired ) (
(numeric) act                     	--> 1093 (numeric) act
(numeric) acted )                 	--> 1094 (numeric) acted )
(numeric) acted ) (               	--> 1095 (numeric) acted ) (
(numeric) activ                   	--> 1096 (numeric) activ
(numeric) activated )             	--> 1097 (numeric) activated )
(numeric) activated ) (           	--> 1098 (numeric) activated ) (
(numeric) actor )                 	--> 1099 (numeric) actor )
(numeric) actor ) )               	--> 1100 (numeric) actor ) )
(numeric) adjp                    	--> 1101 (numeric) adjp
(numeric) adjp (                  	--> 1102 (numeric) adjp (
(numeric) adjp ( jj               	--> 1103 (numeric) adjp ( jj
(numeric) adjp ( qp               	--> 1104 (numeric) adjp ( qp
(numeric) adjp ( rb               	--> 1105 (numeric) adjp ( rb
(numeric) administer              	--> 1106 (numeric) administer
(numeric) administration )        	--> 1107 (numeric) administration )
(numeric) administration ) )      	--> 1108 (numeric) administration ) )
(numeric) admirer                 	--> 1109 (numeric) admirer
(numeric) admirer )               	--> 1110 (numeric) admirer )
(numeric) admirer ) )             	--> 1111 (numeric) admirer ) )
(numeric) advp                    	--> 1112 (numeric) advp
(numeric) advp (                  	--> 1113 (numeric) advp (
(numeric) advp ( rb               	--> 1114 (numeric) advp ( rb
(numeric) afghanistan             	--> 1115 (numeric) afghanistan
(numeric) afghanistan )           	--> 1116 (numeric) afghanistan )
(numeric) afghanistan ) )         	--> 1117 (numeric) afghanistan ) )
(numeric) after )                 	--> 1118 (numeric) after )
(numeric) after ) (               	--> 1119 (numeric) after ) (
(numeric) aftonblades             	--> 1120 (numeric) aftonblades
(numeric) aftonbladet )           	--> 1121 (numeric) aftonbladet )
(numeric) aftonbladet ) )         	--> 1122 (numeric) aftonbladet ) )
(numeric) against )               	--> 1123 (numeric) against )
(numeric) against ) (             	--> 1124 (numeric) against ) (
(numeric) aim                     	--> 1125 (numeric) aim
(numeric) aimed )                 	--> 1126 (numeric) aimed )
(numeric) aimed ) (               	--> 1127 (numeric) aimed ) (
(numeric) aimedtoremov            	--> 1128 (numeric) aimedtoremov
(numeric) aimedtoremove )         	--> 1129 (numeric) aimedtoremove )
(numeric) airl                    	--> 1130 (numeric) airl
(numeric) airline )               	--> 1131 (numeric) airline )
(numeric) airline ) )             	--> 1132 (numeric) airline ) )
(numeric) al                      	--> 1133 (numeric) al
(numeric) all )                   	--> 1134 (numeric) all )
(numeric) all ) (                 	--> 1135 (numeric) all ) (
(numeric) all ) )                 	--> 1136 (numeric) all ) )
(numeric) alleg                   	--> 1137 (numeric) alleg
(numeric) allegation )            	--> 1138 (numeric) allegation )
(numeric) allegation ) )          	--> 1139 (numeric) allegation ) )
(numeric) allowing )              	--> 1140 (numeric) allowing )
(numeric) allowing ) (            	--> 1141 (numeric) allowing ) (
(numeric) altitud                 	--> 1142 (numeric) altitud
(numeric) altitude )              	--> 1143 (numeric) altitude )
(numeric) altitude ) )            	--> 1144 (numeric) altitude ) )
(numeric) american                	--> 1145 (numeric) american
