=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) aff              	--> 562 (numeric) aff
(numeric) aft              	--> 563 (numeric) aft
(numeric) ag               	--> 565 (numeric) ag 
(numeric) ag               	--> 565 (numeric) ag 
(numeric) aga              	--> 566 (numeric) aga
(numeric) age              	--> 567 (numeric) age
(numeric) ago              	--> 568 (numeric) ago
(numeric) agr              	--> 569 (numeric) agr
(numeric) agu              	--> 570 (numeric) agu
(numeric) ah               	--> 572 (numeric) ah 
(numeric) ah               	--> 572 (numeric) ah 
(numeric) aha              	--> 573 (numeric) aha
(numeric) ai               	--> 574 (numeric) ai
(numeric) aid              	--> 575 (numeric) aid
(numeric) aig              	--> 576 (numeric) aig
(numeric) ail              	--> 577 (numeric) ail
(numeric) aim              	--> 578 (numeric) aim
(numeric) ain              	--> 579 (numeric) ain
(numeric) air              	--> 580 (numeric) air
(numeric) ais              	--> 581 (numeric) ais
(numeric) aiw              	--> 582 (numeric) aiw
(numeric) aj               	--> 584 (numeric) aj 
(numeric) aj               	--> 584 (numeric) aj 
(numeric) ajo              	--> 585 (numeric) ajo
(numeric) ak               	--> 587 (numeric) ak 
(numeric) ak               	--> 587 (numeric) ak 
(numeric) ake              	--> 588 (numeric) ake
(numeric) aki              	--> 589 (numeric) aki
(numeric) al               	--> 591 (numeric) al 
(numeric) al               	--> 591 (numeric) al 
(numeric) ala              	--> 592 (numeric) ala
(numeric) ald              	--> 593 (numeric) ald
(numeric) ale              	--> 594 (numeric) ale
(numeric) alf              	--> 595 (numeric) alf
(numeric) ali              	--> 596 (numeric) ali
(numeric) alo              	--> 597 (numeric) alo
(numeric) als              	--> 598 (numeric) als
(numeric) alu              	--> 599 (numeric) alu
(numeric) ama              	--> 600 (numeric) ama
(numeric) ame              	--> 601 (numeric) ame
(numeric) ami              	--> 602 (numeric) ami
(numeric) amo              	--> 603 (numeric) amo
(numeric) amp              	--> 604 (numeric) amp
(numeric) anc              	--> 605 (numeric) anc
(numeric) ane              	--> 606 (numeric) ane
(numeric) ang              	--> 607 (numeric) ang
(numeric) anh              	--> 608 (numeric) anh
(numeric) ani              	--> 609 (numeric) ani
(numeric) ank              	--> 610 (numeric) ank
(numeric) ann              	--> 611 (numeric) ann
(numeric) ano              	--> 612 (numeric) ano
(numeric) ans              	--> 613 (numeric) ans
(numeric) ant              	--> 614 (numeric) ant
(numeric) ap               	--> 615 (numeric) ap
(numeric) apa              	--> 616 (numeric) apa
(numeric) aph              	--> 617 (numeric) aph
(numeric) api              	--> 618 (numeric) api
(numeric) app              	--> 619 (numeric) app
(numeric) apt              	--> 620 (numeric) apt
(numeric) aq               	--> 622 (numeric) aq 
(numeric) aq               	--> 622 (numeric) aq 
(numeric) ar               	--> 624 (numeric) ar 
(numeric) ar               	--> 624 (numeric) ar 
(numeric) ara              	--> 625 (numeric) ara
(numeric) arb              	--> 626 (numeric) arb
(numeric) ard              	--> 627 (numeric) ard
(numeric) arg              	--> 628 (numeric) arg
(numeric) ari              	--> 629 (numeric) ari
(numeric) ark              	--> 630 (numeric) ark
(numeric) arl              	--> 631 (numeric) arl
(numeric) arm              	--> 632 (numeric) arm
(numeric) arn              	--> 633 (numeric) arn
(numeric) aro              	--> 634 (numeric) aro
(numeric) arp              	--> 635 (numeric) arp
(numeric) arr              	--> 636 (numeric) arr
(numeric) ars              	--> 637 (numeric) ars
(numeric) art              	--> 638 (numeric) art
(numeric) ary              	--> 639 (numeric) ary
(numeric) asa              	--> 640 (numeric) asa
(numeric) ase              	--> 641 (numeric) ase
(numeric) ash              	--> 642 (numeric) ash
(numeric) asi              	--> 643 (numeric) asi
(numeric) ass              	--> 644 (numeric) ass
(numeric) ast              	--> 645 (numeric) ast
(numeric) ate              	--> 646 (numeric) ate
(numeric) ath              	--> 647 (numeric) ath
(numeric) ati              	--> 648 (numeric) ati
(numeric) atl              	--> 649 (numeric) atl
(numeric) ato              	--> 650 (numeric) ato
(numeric) att              	--> 651 (numeric) att
(numeric) atu              	--> 652 (numeric) atu
(numeric) au               	--> 653 (numeric) au
(numeric) aud              	--> 654 (numeric) aud
(numeric) aug              	--> 655 (numeric) aug
(numeric) aus              	--> 656 (numeric) aus
(numeric) aut              	--> 657 (numeric) aut
(numeric) av               	--> 658 (numeric) av
(numeric) ava              	--> 659 (numeric) ava
(numeric) ave              	--> 660 (numeric) ave
(numeric) avl              	--> 661 (numeric) avl
(numeric) avo              	--> 662 (numeric) avo
(numeric) aw               	--> 664 (numeric) aw 
(numeric) aw               	--> 664 (numeric) aw 
(numeric) awa              	--> 665 (numeric) awa
(numeric) awf              	--> 666 (numeric) awf
(numeric) awm              	--> 667 (numeric) awm
(numeric) aws              	--> 668 (numeric) aws
(numeric) ax               	--> 670 (numeric) ax 
(numeric) ax               	--> 670 (numeric) ax 
(numeric) ay               	--> 672 (numeric) ay 
(numeric) ay               	--> 672 (numeric) ay 
(numeric) ayb              	--> 673 (numeric) ayb
(numeric) aye              	--> 674 (numeric) aye
(numeric) aym              	--> 675 (numeric) aym
(numeric) ayo              	--> 676 (numeric) ayo
(numeric) ays              	--> 677 (numeric) ays
(numeric) ayt              	--> 678 (numeric) ayt
(numeric) az               	--> 680 (numeric) az 
(numeric) az               	--> 680 (numeric) az 
(numeric) b )              	--> 681 (numeric) b )
(numeric) b a              	--> 682 (numeric) b a
(numeric) b b              	--> 683 (numeric) b b
(numeric) b c              	--> 684 (numeric) b c
(numeric) b d              	--> 685 (numeric) b d
(numeric) b e              	--> 686 (numeric) b e
(numeric) b f              	--> 687 (numeric) b f
(numeric) b g              	--> 688 (numeric) b g
(numeric) b h              	--> 689 (numeric) b h
(numeric) b i              	--> 690 (numeric) b i
(numeric) b k              	--> 691 (numeric) b k
(numeric) b l              	--> 692 (numeric) b l
(numeric) b m              	--> 693 (numeric) b m
(numeric) b n              	--> 694 (numeric) b n
(numeric) b o              	--> 695 (numeric) b o
(numeric) b p              	--> 696 (numeric) b p
(numeric) b r              	--> 697 (numeric) b r
(numeric) b s              	--> 698 (numeric) b s
(numeric) b t              	--> 699 (numeric) b t
(numeric) b u              	--> 700 (numeric) b u
(numeric) b v              	--> 701 (numeric) b v
(numeric) b w              	--> 702 (numeric) b w
(numeric) ba               	--> 703 (numeric) ba
(numeric) bac              	--> 704 (numeric) bac
(numeric) bag              	--> 705 (numeric) bag
(numeric) bai              	--> 706 (numeric) bai
(numeric) bal              	--> 707 (numeric) bal
(numeric) ban              	--> 708 (numeric) ban
(numeric) bar              	--> 709 (numeric) bar
(numeric) bas              	--> 710 (numeric) bas
(numeric) bat              	--> 711 (numeric) bat
(numeric) bay              	--> 712 (numeric) bay
(numeric) bb               	--> 713 (numeric) bb
(numeric) bby              	--> 714 (numeric) bby
(numeric) bd               	--> 716 (numeric) bd 
(numeric) bd               	--> 716 (numeric) bd 
(numeric) bec              	--> 717 (numeric) bec
(numeric) bef              	--> 718 (numeric) bef
(numeric) beg              	--> 719 (numeric) beg
(numeric) beh              	--> 720 (numeric) beh
(numeric) ben              	--> 721 (numeric) ben
(numeric) ber              	--> 722 (numeric) ber
(numeric) bes              	--> 723 (numeric) bes
(numeric) bet              	--> 724 (numeric) bet
(numeric) bg               	--> 726 (numeric) bg 
(numeric) bg               	--> 726 (numeric) bg 
(numeric) bh               	--> 727 (numeric) bh
(numeric) bhu              	--> 728 (numeric) bhu
(numeric) bi               	--> 729 (numeric) bi
(numeric) bid              	--> 730 (numeric) bid
(numeric) bil              	--> 731 (numeric) bil
(numeric) bir              	--> 732 (numeric) bir
(numeric) bit              	--> 733 (numeric) bit
(numeric) bk               	--> 734 (numeric) bk
(numeric) bkh              	--> 735 (numeric) bkh
(numeric) bl               	--> 736 (numeric) bl
(numeric) bla              	--> 737 (numeric) bla
(numeric) ble              	--> 738 (numeric) ble
(numeric) bli              	--> 739 (numeric) bli
(numeric) blu              	--> 740 (numeric) blu
(numeric) bm               	--> 741 (numeric) bm
(numeric) bmi              	--> 742 (numeric) bmi
(numeric) bn               	--> 744 (numeric) bn 
(numeric) bn               	--> 744 (numeric) bn 
(numeric) bo               	--> 745 (numeric) bo
(numeric) boa              	--> 746 (numeric) boa
(numeric) bob              	--> 747 (numeric) bob
(numeric) bod              	--> 748 (numeric) bod
(numeric) boe              	--> 749 (numeric) boe
(numeric) bok              	--> 750 (numeric) bok
(numeric) bon              	--> 751 (numeric) bon
(numeric) boo              	--> 752 (numeric) boo
(numeric) bor              	--> 753 (numeric) bor
(numeric) bos              	--> 754 (numeric) bos
(numeric) bou              	--> 755 (numeric) bou
(numeric) box              	--> 756 (numeric) box
(numeric) boy              	--> 757 (numeric) boy
(numeric) bp               	--> 759 (numeric) bp 
(numeric) bp               	--> 759 (numeric) bp 
(numeric) br               	--> 761 (numeric) br 
(numeric) br               	--> 761 (numeric) br 
(numeric) bra              	--> 762 (numeric) bra
(numeric) bre              	--> 763 (numeric) bre
(numeric) bri              	--> 764 (numeric) bri
(numeric) bro              	--> 765 (numeric) bro
(numeric) bry              	--> 766 (numeric) bry
(numeric) bs               	--> 768 (numeric) bs 
(numeric) bs               	--> 768 (numeric) bs 
(numeric) bst              	--> 769 (numeric) bst
(numeric) bt               	--> 771 (numeric) bt 
(numeric) bt               	--> 771 (numeric) bt 
(numeric) bu               	--> 772 (numeric) bu
(numeric) bui              	--> 773 (numeric) bui
(numeric) bur              	--> 774 (numeric) bur
(numeric) bus              	--> 775 (numeric) bus
(numeric) bv               	--> 776 (numeric) bv
(numeric) bve              	--> 777 (numeric) bve
(numeric) bye              	--> 778 (numeric) bye
(numeric) byi              	--> 779 (numeric) byi
(numeric) bz               	--> 781 (numeric) bz 
(numeric) bz               	--> 781 (numeric) bz 
(numeric) c )              	--> 782 (numeric) c )
(numeric) c +              	--> 783 (numeric) c +
(numeric) c a              	--> 784 (numeric) c a
(numeric) c b              	--> 785 (numeric) c b
(numeric) c e              	--> 786 (numeric) c e
(numeric) c o              	--> 787 (numeric) c o
(numeric) c v              	--> 788 (numeric) c v
(numeric) c$               	--> 790 (numeric) c$ 
(numeric) c$               	--> 790 (numeric) c$ 
(numeric) ca               	--> 792 (numeric) ca 
(numeric) ca               	--> 792 (numeric) ca 
(numeric) cag              	--> 793 (numeric) cag
(numeric) cak              	--> 794 (numeric) cak
(numeric) cal              	--> 795 (numeric) cal
(numeric) cam              	--> 796 (numeric) cam
(numeric) cap              	--> 797 (numeric) cap
(numeric) car              	--> 798 (numeric) car
(numeric) cas              	--> 799 (numeric) cas
(numeric) cat              	--> 800 (numeric) cat
(numeric) cau              	--> 801 (numeric) cau
(numeric) cc               	--> 803 (numeric) cc 
(numeric) cc               	--> 803 (numeric) cc 
(numeric) cca              	--> 804 (numeric) cca
(numeric) cce              	--> 805 (numeric) cce
(numeric) cco              	--> 806 (numeric) cco
(numeric) ccu              	--> 807 (numeric) ccu
(numeric) cd               	--> 809 (numeric) cd 
(numeric) cd               	--> 809 (numeric) cd 
(numeric) cda              	--> 810 (numeric) cda
(numeric) ce               	--> 812 (numeric) ce 
(numeric) ce               	--> 812 (numeric) ce 
(numeric) ced              	--> 813 (numeric) ced
(numeric) cei              	--> 814 (numeric) cei
(numeric) cen              	--> 815 (numeric) cen
(numeric) cep              	--> 816 (numeric) cep
(numeric) cer              	--> 817 (numeric) cer
(numeric) ces              	--> 818 (numeric) ces
(numeric) cet              	--> 819 (numeric) cet
(numeric) ch               	--> 821 (numeric) ch 
(numeric) ch               	--> 821 (numeric) ch 
(numeric) cha              	--> 822 (numeric) cha
(numeric) che              	--> 823 (numeric) che
(numeric) chi              	--> 824 (numeric) chi
(numeric) chm              	--> 825 (numeric) chm
(numeric) chn              	--> 826 (numeric) chn
(numeric) cho              	--> 827 (numeric) cho
(numeric) chr              	--> 828 (numeric) chr
(numeric) chu              	--> 829 (numeric) chu
(numeric) ci               	--> 830 (numeric) ci
(numeric) cia              	--> 831 (numeric) cia
(numeric) cid              	--> 832 (numeric) cid
(numeric) cie              	--> 833 (numeric) cie
(numeric) cil              	--> 834 (numeric) cil
(numeric) cin              	--> 835 (numeric) cin
(numeric) cis              	--> 836 (numeric) cis
(numeric) cit              	--> 837 (numeric) cit
(numeric) ck               	--> 839 (numeric) ck 
(numeric) ck               	--> 839 (numeric) ck 
(numeric) cka              	--> 840 (numeric) cka
(numeric) cke              	--> 841 (numeric) cke
(numeric) cki              	--> 842 (numeric) cki
(numeric) cl               	--> 843 (numeric) cl
(numeric) cla              	--> 844 (numeric) cla
(numeric) cle              	--> 845 (numeric) cle
(numeric) clo              	--> 846 (numeric) clo
(numeric) clu              	--> 847 (numeric) clu
(numeric) coa              	--> 848 (numeric) coa
(numeric) col              	--> 849 (numeric) col
(numeric) con              	--> 850 (numeric) con
(numeric) coo              	--> 851 (numeric) coo
(numeric) cop              	--> 852 (numeric) cop
(numeric) cor              	--> 853 (numeric) cor
(numeric) cou              	--> 854 (numeric) cou
(numeric) cp               	--> 856 (numeric) cp 
(numeric) cp               	--> 856 (numeric) cp 
(numeric) cr               	--> 857 (numeric) cr
(numeric) cra              	--> 858 (numeric) cra
(numeric) cre              	--> 859 (numeric) cre
(numeric) cri              	--> 860 (numeric) cri
(numeric) cro              	--> 861 (numeric) cro
(numeric) cs               	--> 863 (numeric) cs 
(numeric) cs               	--> 863 (numeric) cs 
(numeric) ct               	--> 865 (numeric) ct 
(numeric) ct               	--> 865 (numeric) ct 
(numeric) cte              	--> 866 (numeric) cte
(numeric) cti              	--> 867 (numeric) cti
(numeric) ctl              	--> 868 (numeric) ctl
(numeric) cto              	--> 869 (numeric) cto
(numeric) cts              	--> 870 (numeric) cts
(numeric) ctu              	--> 871 (numeric) ctu
(numeric) cu               	--> 872 (numeric) cu
(numeric) cul              	--> 873 (numeric) cul
(numeric) cum              	--> 874 (numeric) cum
(numeric) cup              	--> 875 (numeric) cup
(numeric) cur              	--> 876 (numeric) cur
(numeric) cus              	--> 877 (numeric) cus
(numeric) cy               	--> 879 (numeric) cy 
(numeric) cy               	--> 879 (numeric) cy 
(numeric) d )              	--> 880 (numeric) d )
(numeric) d 0              	--> 881 (numeric) d 0
(numeric) d 1              	--> 882 (numeric) d 1
(numeric) d 2              	--> 883 (numeric) d 2
(numeric) d 3              	--> 884 (numeric) d 3
(numeric) d 4              	--> 885 (numeric) d 4
(numeric) d 5              	--> 886 (numeric) d 5
(numeric) d 6              	--> 887 (numeric) d 6
(numeric) d 7              	--> 888 (numeric) d 7
(numeric) d 9              	--> 889 (numeric) d 9
(numeric) d a              	--> 890 (numeric) d a
(numeric) d b              	--> 891 (numeric) d b
(numeric) d c              	--> 892 (numeric) d c
(numeric) d d              	--> 893 (numeric) d d
(numeric) d e              	--> 894 (numeric) d e
(numeric) d f              	--> 895 (numeric) d f
(numeric) d g              	--> 896 (numeric) d g
(numeric) d h              	--> 897 (numeric) d h
(numeric) d i              	--> 898 (numeric) d i
(numeric) d j              	--> 899 (numeric) d j
(numeric) d k              	--> 900 (numeric) d k
(numeric) d l              	--> 901 (numeric) d l
(numeric) d m              	--> 902 (numeric) d m
(numeric) d n              	--> 903 (numeric) d n
(numeric) d p              	--> 904 (numeric) d p
(numeric) d r              	--> 905 (numeric) d r
(numeric) d s              	--> 906 (numeric) d s
(numeric) d t              	--> 907 (numeric) d t
(numeric) d w              	--> 908 (numeric) d w
(numeric) da               	--> 910 (numeric) da 
(numeric) da               	--> 910 (numeric) da 
(numeric) dai              	--> 911 (numeric) dai
(numeric) dal              	--> 912 (numeric) dal
(numeric) dan              	--> 913 (numeric) dan
(numeric) dau              	--> 914 (numeric) dau
(numeric) day              	--> 915 (numeric) day
(numeric) dd               	--> 916 (numeric) dd
(numeric) dde              	--> 917 (numeric) dde
(numeric) ddl              	--> 918 (numeric) ddl
(numeric) de               	--> 920 (numeric) de 
(numeric) de               	--> 920 (numeric) de 
(numeric) dea              	--> 921 (numeric) dea
(numeric) deb              	--> 922 (numeric) deb
(numeric) dec              	--> 923 (numeric) dec
(numeric) ded              	--> 924 (numeric) ded
(numeric) dee              	--> 925 (numeric) dee
(numeric) def              	--> 926 (numeric) def
(numeric) deg              	--> 927 (numeric) deg
(numeric) del              	--> 928 (numeric) del
(numeric) dem              	--> 929 (numeric) dem
(numeric) den              	--> 930 (numeric) den
(numeric) dep              	--> 931 (numeric) dep
(numeric) der              	--> 932 (numeric) der
(numeric) des              	--> 933 (numeric) des
(numeric) det              	--> 934 (numeric) det
(numeric) df               	--> 935 (numeric) df
(numeric) dfl              	--> 936 (numeric) dfl
(numeric) di               	--> 937 (numeric) di
(numeric) dic              	--> 938 (numeric) dic
(numeric) die              	--> 939 (numeric) die
(numeric) dif              	--> 940 (numeric) dif
(numeric) din              	--> 941 (numeric) din
(numeric) dip              	--> 942 (numeric) dip
(numeric) dir              	--> 943 (numeric) dir
(numeric) dis              	--> 944 (numeric) dis
(numeric) dit              	--> 945 (numeric) dit
(numeric) dj               	--> 946 (numeric) dj
(numeric) djp              	--> 947 (numeric) djp
(numeric) dl               	--> 948 (numeric) dl
(numeric) dle              	--> 949 (numeric) dle
(numeric) dli              	--> 950 (numeric) dli
(numeric) dn               	--> 951 (numeric) dn
(numeric) dna              	--> 952 (numeric) dna
(numeric) dne              	--> 953 (numeric) dne
(numeric) doa              	--> 954 (numeric) doa
(numeric) don              	--> 955 (numeric) don
(numeric) doo              	--> 956 (numeric) doo
(numeric) dor              	--> 957 (numeric) dor
(numeric) dow              	--> 958 (numeric) dow
(numeric) doy              	--> 959 (numeric) doy
(numeric) dr               	--> 960 (numeric) dr
(numeric) dra              	--> 961 (numeric) dra
(numeric) dre              	--> 962 (numeric) dre
(numeric) dri              	--> 963 (numeric) dri
(numeric) dro              	--> 964 (numeric) dro
(numeric) ds               	--> 966 (numeric) ds 
(numeric) ds               	--> 966 (numeric) ds 
(numeric) dso              	--> 967 (numeric) dso
(numeric) dt               	--> 969 (numeric) dt 
(numeric) dt               	--> 969 (numeric) dt 
(numeric) du               	--> 970 (numeric) du
(numeric) dua              	--> 971 (numeric) dua
(numeric) duc              	--> 972 (numeric) duc
(numeric) duf              	--> 973 (numeric) duf
(numeric) dur              	--> 974 (numeric) dur
(numeric) dus              	--> 975 (numeric) dus
(numeric) dv               	--> 976 (numeric) dv
(numeric) dvp              	--> 977 (numeric) dvp
(numeric) dw               	--> 978 (numeric) dw
(numeric) dwa              	--> 979 (numeric) dwa
(numeric) dwi              	--> 980 (numeric) dwi
(numeric) dy               	--> 982 (numeric) dy 
(numeric) dy               	--> 982 (numeric) dy 
(numeric) e )              	--> 983 (numeric) e )
(numeric) e-               	--> 984 (numeric) e-
(numeric) e-y              	--> 985 (numeric) e-y
(numeric) ea               	--> 987 (numeric) ea 
(numeric) ea               	--> 987 (numeric) ea 
(numeric) eac              	--> 988 (numeric) eac
(numeric) ead              	--> 989 (numeric) ead
(numeric) eak              	--> 990 (numeric) eak
(numeric) eal              	--> 991 (numeric) eal
(numeric) eam              	--> 992 (numeric) eam
(numeric) ean              	--> 993 (numeric) ean
(numeric) eap              	--> 994 (numeric) eap
(numeric) ear              	--> 995 (numeric) ear
(numeric) eas              	--> 996 (numeric) eas
(numeric) eat              	--> 997 (numeric) eat
(numeric) eav              	--> 998 (numeric) eav
(numeric) eb               	--> 999 (numeric) eb
(numeric) ebo              	--> 1000 (numeric) ebo
(numeric) ebr              	--> 1001 (numeric) ebr
(numeric) ebt              	--> 1002 (numeric) ebt
(numeric) ec               	--> 1003 (numeric) ec
(numeric) eca              	--> 1004 (numeric) eca
(numeric) ece              	--> 1005 (numeric) ece
(numeric) ech              	--> 1006 (numeric) ech
(numeric) eci              	--> 1007 (numeric) eci
(numeric) ecr              	--> 1008 (numeric) ecr
(numeric) ect              	--> 1009 (numeric) ect
(numeric) ecu              	--> 1010 (numeric) ecu
(numeric) ed               	--> 1012 (numeric) ed 
(numeric) ed               	--> 1012 (numeric) ed 
(numeric) ede              	--> 1013 (numeric) ede
(numeric) edi              	--> 1014 (numeric) edi
(numeric) edn              	--> 1015 (numeric) edn
(numeric) edw              	--> 1016 (numeric) edw
(numeric) edy              	--> 1017 (numeric) edy
(numeric) ee               	--> 1019 (numeric) ee 
(numeric) ee               	--> 1019 (numeric) ee 
(numeric) eec              	--> 1020 (numeric) eec
(numeric) eed              	--> 1021 (numeric) eed
(numeric) eek              	--> 1022 (numeric) eek
(numeric) eel              	--> 1023 (numeric) eel
(numeric) een              	--> 1024 (numeric) een
(numeric) eep              	--> 1025 (numeric) eep
(numeric) eet              	--> 1026 (numeric) eet
(numeric) ef               	--> 1027 (numeric) ef
(numeric) efe              	--> 1028 (numeric) efe
(numeric) eff              	--> 1029 (numeric) eff
(numeric) efo              	--> 1030 (numeric) efo
(numeric) ega              	--> 1031 (numeric) ega
(numeric) ege              	--> 1032 (numeric) ege
(numeric) egg              	--> 1033 (numeric) egg
(numeric) egi              	--> 1034 (numeric) egi
(numeric) ego              	--> 1035 (numeric) ego
(numeric) egr              	--> 1036 (numeric) egr
(numeric) eh               	--> 1037 (numeric) eh
(numeric) ehi              	--> 1038 (numeric) ehi
(numeric) ei               	--> 1040 (numeric) ei 
(numeric) ei               	--> 1040 (numeric) ei 
(numeric) eig              	--> 1041 (numeric) eig
(numeric) eih              	--> 1042 (numeric) eih
(numeric) eil              	--> 1043 (numeric) eil
(numeric) eit              	--> 1044 (numeric) eit
(numeric) eiv              	--> 1045 (numeric) eiv
(numeric) ek               	--> 1047 (numeric) ek 
(numeric) ek               	--> 1047 (numeric) ek 
(numeric) el               	--> 1049 (numeric) el 
(numeric) el               	--> 1049 (numeric) el 
(numeric) ela              	--> 1050 (numeric) ela
(numeric) eld              	--> 1051 (numeric) eld
(numeric) ele              	--> 1052 (numeric) ele
(numeric) eli              	--> 1053 (numeric) eli
(numeric) ell              	--> 1054 (numeric) ell
(numeric) elo              	--> 1055 (numeric) elo
(numeric) elp              	--> 1056 (numeric) elp
(numeric) els              	--> 1057 (numeric) els
(numeric) elt              	--> 1058 (numeric) elt
(numeric) ely              	--> 1059 (numeric) ely
(numeric) em               	--> 1060 (numeric) em
(numeric) emb              	--> 1061 (numeric) emb
(numeric) eme              	--> 1062 (numeric) eme
(numeric) emi              	--> 1063 (numeric) emi
(numeric) emm              	--> 1064 (numeric) emm
(numeric) emo              	--> 1065 (numeric) emo
(numeric) emp              	--> 1066 (numeric) emp
(numeric) emy              	--> 1067 (numeric) emy
(numeric) en               	--> 1069 (numeric) en 
(numeric) en               	--> 1069 (numeric) en 
(numeric) ena              	--> 1070 (numeric) ena
(numeric) enc              	--> 1071 (numeric) enc
(numeric) end              	--> 1072 (numeric) end
(numeric) ene              	--> 1073 (numeric) ene
(numeric) eng              	--> 1074 (numeric) eng
(numeric) eni              	--> 1075 (numeric) eni
(numeric) enn              	--> 1076 (numeric) enn
(numeric) eno              	--> 1077 (numeric) eno
(numeric) enr              	--> 1078 (numeric) enr
(numeric) ens              	--> 1079 (numeric) ens
(numeric) ent              	--> 1080 (numeric) ent
(numeric) enz              	--> 1081 (numeric) enz
(numeric) eo               	--> 1082 (numeric) eo
(numeric) eop              	--> 1083 (numeric) eop
(numeric) eor              	--> 1084 (numeric) eor
(numeric) ep               	--> 1086 (numeric) ep 
(numeric) ep               	--> 1086 (numeric) ep 
(numeric) epa              	--> 1087 (numeric) epa
(numeric) epd              	--> 1088 (numeric) epd
(numeric) epe              	--> 1089 (numeric) epe
(numeric) epl              	--> 1090 (numeric) epl
(numeric) epo              	--> 1091 (numeric) epo
(numeric) epr              	--> 1092 (numeric) epr
(numeric) ept              	--> 1093 (numeric) ept
(numeric) epu              	--> 1094 (numeric) epu
(numeric) er               	--> 1096 (numeric) er 
(numeric) er               	--> 1096 (numeric) er 
(numeric) er-              	--> 1097 (numeric) er-
(numeric) era              	--> 1098 (numeric) era
(numeric) erc              	--> 1099 (numeric) erc
(numeric) erd              	--> 1100 (numeric) erd
(numeric) ere              	--> 1101 (numeric) ere
(numeric) erf              	--> 1102 (numeric) erf
(numeric) erg              	--> 1103 (numeric) erg
(numeric) eri              	--> 1104 (numeric) eri
(numeric) erl              	--> 1105 (numeric) erl
(numeric) ern              	--> 1106 (numeric) ern
(numeric) ero              	--> 1107 (numeric) ero
(numeric) err              	--> 1108 (numeric) err
(numeric) ers              	--> 1109 (numeric) ers
(numeric) ert              	--> 1110 (numeric) ert
(numeric) erv              	--> 1111 (numeric) erv
(numeric) ery              	--> 1112 (numeric) ery
(numeric) es               	--> 1114 (numeric) es 
(numeric) es               	--> 1114 (numeric) es 
(numeric) es-              	--> 1115 (numeric) es-
(numeric) esa              	--> 1116 (numeric) esa
(numeric) ese              	--> 1117 (numeric) ese
(numeric) esi              	--> 1118 (numeric) esi
(numeric) esn              	--> 1119 (numeric) esn
(numeric) eso              	--> 1120 (numeric) eso
(numeric) esp              	--> 1121 (numeric) esp
(numeric) ess              	--> 1122 (numeric) ess
(numeric) est              	--> 1123 (numeric) est
(numeric) esw              	--> 1124 (numeric) esw
(numeric) eta              	--> 1125 (numeric) eta
(numeric) ete              	--> 1126 (numeric) ete
(numeric) eth              	--> 1127 (numeric) eth
(numeric) eti              	--> 1128 (numeric) eti
(numeric) eto              	--> 1129 (numeric) eto
(numeric) etr              	--> 1130 (numeric) etr
(numeric) ett              	--> 1131 (numeric) ett
(numeric) etu              	--> 1132 (numeric) etu
(numeric) etw              	--> 1133 (numeric) etw
(numeric) eu               	--> 1134 (numeric) eu
(numeric) eur              	--> 1135 (numeric) eur
(numeric) eut              	--> 1136 (numeric) eut
(numeric) euv              	--> 1137 (numeric) euv
(numeric) ev               	--> 1138 (numeric) ev
(numeric) eve              	--> 1139 (numeric) eve
(numeric) evi              	--> 1140 (numeric) evi
(numeric) ew               	--> 1142 (numeric) ew 
(numeric) ew               	--> 1142 (numeric) ew 
(numeric) ews              	--> 1143 (numeric) ews
(numeric) exa              	--> 1144 (numeric) exa
(numeric) exc              	--> 1145 (numeric) exc
(numeric) exi              	--> 1146 (numeric) exi
(numeric) exp              	--> 1147 (numeric) exp
(numeric) ext              	--> 1148 (numeric) ext
(numeric) ey               	--> 1150 (numeric) ey 
(numeric) ey               	--> 1150 (numeric) ey 
(numeric) eyl              	--> 1151 (numeric) eyl
(numeric) ez               	--> 1153 (numeric) ez 
(numeric) ez               	--> 1153 (numeric) ez 
(numeric) f )              	--> 1154 (numeric) f )
(numeric) fa               	--> 1155 (numeric) fa
(numeric) fac              	--> 1156 (numeric) fac
(numeric) fai              	--> 1157 (numeric) fai
(numeric) fal              	--> 1158 (numeric) fal
(numeric) fam              	--> 1159 (numeric) fam
(numeric) fat              	--> 1160 (numeric) fat
(numeric) fav              	--> 1161 (numeric) fav
(numeric) fe               	--> 1163 (numeric) fe 
(numeric) fe               	--> 1163 (numeric) fe 
(numeric) fea              	--> 1164 (numeric) fea
(numeric) fec              	--> 1165 (numeric) fec
