=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) aq               	--> 567 (numeric) aq 
(numeric) ar               	--> 569 (numeric) ar 
(numeric) ar               	--> 569 (numeric) ar 
(numeric) arb              	--> 570 (numeric) arb
(numeric) ard              	--> 571 (numeric) ard
(numeric) arg              	--> 572 (numeric) arg
(numeric) ark              	--> 573 (numeric) ark
(numeric) arl              	--> 574 (numeric) arl
(numeric) arm              	--> 575 (numeric) arm
(numeric) arn              	--> 576 (numeric) arn
(numeric) arp              	--> 577 (numeric) arp
(numeric) art              	--> 578 (numeric) art
(numeric) ary              	--> 579 (numeric) ary
(numeric) as               	--> 581 (numeric) as 
(numeric) as               	--> 581 (numeric) as 
(numeric) ash              	--> 582 (numeric) ash
(numeric) ask              	--> 583 (numeric) ask
(numeric) ast              	--> 584 (numeric) ast
(numeric) at               	--> 586 (numeric) at 
(numeric) at               	--> 586 (numeric) at 
(numeric) ath              	--> 587 (numeric) ath
(numeric) atl              	--> 588 (numeric) atl
(numeric) atu              	--> 589 (numeric) atu
(numeric) au               	--> 590 (numeric) au
(numeric) aud              	--> 591 (numeric) aud
(numeric) aug              	--> 592 (numeric) aug
(numeric) aus              	--> 593 (numeric) aus
(numeric) aut              	--> 594 (numeric) aut
(numeric) av               	--> 595 (numeric) av
(numeric) avl              	--> 596 (numeric) avl
(numeric) aw               	--> 598 (numeric) aw 
(numeric) aw               	--> 598 (numeric) aw 
(numeric) awf              	--> 599 (numeric) awf
(numeric) awm              	--> 600 (numeric) awm
(numeric) ax               	--> 602 (numeric) ax 
(numeric) ax               	--> 602 (numeric) ax 
(numeric) ay               	--> 604 (numeric) ay 
(numeric) ay               	--> 604 (numeric) ay 
(numeric) ayb              	--> 605 (numeric) ayb
(numeric) aym              	--> 606 (numeric) aym
(numeric) ays              	--> 607 (numeric) ays
(numeric) az               	--> 609 (numeric) az 
(numeric) az               	--> 609 (numeric) az 
(numeric) b                	--> 611 (numeric) b 
(numeric) b                	--> 611 (numeric) b 
(numeric) b )              	--> 612 (numeric) b )
(numeric) b b              	--> 613 (numeric) b b
(numeric) b c              	--> 614 (numeric) b c
(numeric) b d              	--> 615 (numeric) b d
(numeric) b f              	--> 616 (numeric) b f
(numeric) b g              	--> 617 (numeric) b g
(numeric) b h              	--> 618 (numeric) b h
(numeric) b k              	--> 619 (numeric) b k
(numeric) b l              	--> 620 (numeric) b l
(numeric) b m              	--> 621 (numeric) b m
(numeric) b n              	--> 622 (numeric) b n
(numeric) b p              	--> 623 (numeric) b p
(numeric) b r              	--> 624 (numeric) b r
(numeric) b t              	--> 625 (numeric) b t
(numeric) b u              	--> 626 (numeric) b u
(numeric) b v              	--> 627 (numeric) b v
(numeric) b w              	--> 628 (numeric) b w
(numeric) ba               	--> 629 (numeric) ba
(numeric) bac              	--> 630 (numeric) bac
(numeric) bag              	--> 631 (numeric) bag
(numeric) bal              	--> 632 (numeric) bal
(numeric) ban              	--> 633 (numeric) ban
(numeric) bar              	--> 634 (numeric) bar
(numeric) bat              	--> 635 (numeric) bat
(numeric) bay              	--> 636 (numeric) bay
(numeric) bb               	--> 637 (numeric) bb
(numeric) bby              	--> 638 (numeric) bby
(numeric) bd               	--> 640 (numeric) bd 
(numeric) bd               	--> 640 (numeric) bd 
(numeric) be               	--> 642 (numeric) be 
(numeric) be               	--> 642 (numeric) be 
(numeric) bec              	--> 643 (numeric) bec
(numeric) bef              	--> 644 (numeric) bef
(numeric) beg              	--> 645 (numeric) beg
(numeric) beh              	--> 646 (numeric) beh
(numeric) ben              	--> 647 (numeric) ben
(numeric) ber              	--> 648 (numeric) ber
(numeric) bes              	--> 649 (numeric) bes
(numeric) bg               	--> 651 (numeric) bg 
(numeric) bg               	--> 651 (numeric) bg 
(numeric) bh               	--> 652 (numeric) bh
(numeric) bhu              	--> 653 (numeric) bhu
(numeric) bi               	--> 654 (numeric) bi
(numeric) bid              	--> 655 (numeric) bid
(numeric) bil              	--> 656 (numeric) bil
(numeric) bir              	--> 657 (numeric) bir
(numeric) bit              	--> 658 (numeric) bit
(numeric) bk               	--> 659 (numeric) bk
(numeric) bkh              	--> 660 (numeric) bkh
(numeric) bl               	--> 661 (numeric) bl
(numeric) blu              	--> 662 (numeric) blu
(numeric) bm               	--> 663 (numeric) bm
(numeric) bn               	--> 665 (numeric) bn 
(numeric) bn               	--> 665 (numeric) bn 
(numeric) bo               	--> 666 (numeric) bo
(numeric) bob              	--> 667 (numeric) bob
(numeric) bod              	--> 668 (numeric) bod
(numeric) bok              	--> 669 (numeric) bok
(numeric) bon              	--> 670 (numeric) bon
(numeric) bor              	--> 671 (numeric) bor
(numeric) bou              	--> 672 (numeric) bou
(numeric) box              	--> 673 (numeric) box
(numeric) boy              	--> 674 (numeric) boy
(numeric) bp               	--> 676 (numeric) bp 
(numeric) bp               	--> 676 (numeric) bp 
(numeric) br               	--> 678 (numeric) br 
(numeric) br               	--> 678 (numeric) br 
(numeric) bry              	--> 679 (numeric) bry
(numeric) bs               	--> 681 (numeric) bs 
(numeric) bs               	--> 681 (numeric) bs 
(numeric) bst              	--> 682 (numeric) bst
(numeric) bt               	--> 684 (numeric) bt 
(numeric) bt               	--> 684 (numeric) bt 
(numeric) bu               	--> 685 (numeric) bu
(numeric) bur              	--> 686 (numeric) bur
(numeric) bus              	--> 687 (numeric) bus
(numeric) but              	--> 688 (numeric) but
(numeric) bv               	--> 689 (numeric) bv
(numeric) by               	--> 691 (numeric) by 
(numeric) by               	--> 691 (numeric) by 
(numeric) bz               	--> 693 (numeric) bz 
(numeric) bz               	--> 693 (numeric) bz 
(numeric) c                	--> 695 (numeric) c 
(numeric) c                	--> 695 (numeric) c 
(numeric) c )              	--> 696 (numeric) c )
(numeric) c +              	--> 697 (numeric) c +
(numeric) c b              	--> 698 (numeric) c b
(numeric) c v              	--> 699 (numeric) c v
(numeric) c$               	--> 701 (numeric) c$ 
(numeric) c$               	--> 701 (numeric) c$ 
(numeric) ca               	--> 703 (numeric) ca 
(numeric) ca               	--> 703 (numeric) ca 
(numeric) cag              	--> 704 (numeric) cag
(numeric) cak              	--> 705 (numeric) cak
(numeric) cal              	--> 706 (numeric) cal
(numeric) cam              	--> 707 (numeric) cam
(numeric) can              	--> 708 (numeric) can
(numeric) cap              	--> 709 (numeric) cap
(numeric) car              	--> 710 (numeric) car
(numeric) cat              	--> 711 (numeric) cat
(numeric) cau              	--> 712 (numeric) cau
(numeric) cc               	--> 714 (numeric) cc 
(numeric) cc               	--> 714 (numeric) cc 
(numeric) ccu              	--> 715 (numeric) ccu
(numeric) cd               	--> 717 (numeric) cd 
(numeric) cd               	--> 717 (numeric) cd 
(numeric) ce               	--> 719 (numeric) ce 
(numeric) ce               	--> 719 (numeric) ce 
(numeric) ced              	--> 720 (numeric) ced
(numeric) cen              	--> 721 (numeric) cen
(numeric) cep              	--> 722 (numeric) cep
(numeric) cer              	--> 723 (numeric) cer
(numeric) ces              	--> 724 (numeric) ces
(numeric) ch               	--> 726 (numeric) ch 
(numeric) ch               	--> 726 (numeric) ch 
(numeric) chm              	--> 727 (numeric) chm
(numeric) chn              	--> 728 (numeric) chn
(numeric) chr              	--> 729 (numeric) chr
(numeric) chu              	--> 730 (numeric) chu
(numeric) ci               	--> 731 (numeric) ci
(numeric) cil              	--> 732 (numeric) cil
(numeric) cin              	--> 733 (numeric) cin
(numeric) cis              	--> 734 (numeric) cis
(numeric) cit              	--> 735 (numeric) cit
(numeric) ck               	--> 737 (numeric) ck 
(numeric) ck               	--> 737 (numeric) ck 
(numeric) cl               	--> 738 (numeric) cl
(numeric) clu              	--> 739 (numeric) clu
(numeric) co               	--> 741 (numeric) co 
(numeric) co               	--> 741 (numeric) co 
(numeric) col              	--> 742 (numeric) col
(numeric) com              	--> 743 (numeric) com
(numeric) con              	--> 744 (numeric) con
(numeric) cop              	--> 745 (numeric) cop
(numeric) cor              	--> 746 (numeric) cor
(numeric) cou              	--> 747 (numeric) cou
(numeric) cp               	--> 749 (numeric) cp 
(numeric) cp               	--> 749 (numeric) cp 
(numeric) cr               	--> 750 (numeric) cr
(numeric) cs               	--> 752 (numeric) cs 
(numeric) cs               	--> 752 (numeric) cs 
(numeric) ct               	--> 754 (numeric) ct 
(numeric) ct               	--> 754 (numeric) ct 
(numeric) ctl              	--> 755 (numeric) ctl
(numeric) ctu              	--> 756 (numeric) ctu
(numeric) cu               	--> 757 (numeric) cu
(numeric) cum              	--> 758 (numeric) cum
(numeric) cup              	--> 759 (numeric) cup
(numeric) cur              	--> 760 (numeric) cur
(numeric) cus              	--> 761 (numeric) cus
(numeric) cy               	--> 763 (numeric) cy 
(numeric) cy               	--> 763 (numeric) cy 
(numeric) d                	--> 765 (numeric) d 
(numeric) d                	--> 765 (numeric) d 
(numeric) d )              	--> 766 (numeric) d )
(numeric) d 0              	--> 767 (numeric) d 0
(numeric) d 1              	--> 768 (numeric) d 1
(numeric) d 2              	--> 769 (numeric) d 2
(numeric) d 3              	--> 770 (numeric) d 3
(numeric) d 4              	--> 771 (numeric) d 4
(numeric) d 5              	--> 772 (numeric) d 5
(numeric) d 6              	--> 773 (numeric) d 6
(numeric) d 7              	--> 774 (numeric) d 7
(numeric) d 9              	--> 775 (numeric) d 9
(numeric) d b              	--> 776 (numeric) d b
(numeric) d c              	--> 777 (numeric) d c
(numeric) d d              	--> 778 (numeric) d d
(numeric) d f              	--> 779 (numeric) d f
(numeric) d g              	--> 780 (numeric) d g
(numeric) d h              	--> 781 (numeric) d h
(numeric) d j              	--> 782 (numeric) d j
(numeric) d k              	--> 783 (numeric) d k
(numeric) d l              	--> 784 (numeric) d l
(numeric) d m              	--> 785 (numeric) d m
(numeric) d n              	--> 786 (numeric) d n
(numeric) d p              	--> 787 (numeric) d p
(numeric) d r              	--> 788 (numeric) d r
(numeric) d t              	--> 789 (numeric) d t
(numeric) d w              	--> 790 (numeric) d w
(numeric) da               	--> 792 (numeric) da 
(numeric) da               	--> 792 (numeric) da 
(numeric) dal              	--> 793 (numeric) dal
(numeric) dan              	--> 794 (numeric) dan
(numeric) dau              	--> 795 (numeric) dau
(numeric) day              	--> 796 (numeric) day
(numeric) dd               	--> 797 (numeric) dd
(numeric) ddl              	--> 798 (numeric) ddl
(numeric) de               	--> 800 (numeric) de 
(numeric) de               	--> 800 (numeric) de 
(numeric) deb              	--> 801 (numeric) deb
(numeric) dec              	--> 802 (numeric) dec
(numeric) ded              	--> 803 (numeric) ded
(numeric) def              	--> 804 (numeric) def
(numeric) deg              	--> 805 (numeric) deg
(numeric) del              	--> 806 (numeric) del
(numeric) dem              	--> 807 (numeric) dem
(numeric) den              	--> 808 (numeric) den
(numeric) dep              	--> 809 (numeric) dep
(numeric) der              	--> 810 (numeric) der
(numeric) des              	--> 811 (numeric) des
(numeric) df               	--> 812 (numeric) df
(numeric) dfl              	--> 813 (numeric) dfl
(numeric) di               	--> 814 (numeric) di
(numeric) dic              	--> 815 (numeric) dic
(numeric) did              	--> 816 (numeric) did
(numeric) dif              	--> 817 (numeric) dif
(numeric) din              	--> 818 (numeric) din
(numeric) dip              	--> 819 (numeric) dip
(numeric) dir              	--> 820 (numeric) dir
(numeric) dit              	--> 821 (numeric) dit
(numeric) dj               	--> 822 (numeric) dj
(numeric) djp              	--> 823 (numeric) djp
(numeric) dl               	--> 824 (numeric) dl
(numeric) dn               	--> 825 (numeric) dn
(numeric) do               	--> 826 (numeric) do
(numeric) don              	--> 827 (numeric) don
(numeric) dor              	--> 828 (numeric) dor
(numeric) dow              	--> 829 (numeric) dow
(numeric) doy              	--> 830 (numeric) doy
(numeric) dr               	--> 831 (numeric) dr
(numeric) ds               	--> 833 (numeric) ds 
(numeric) ds               	--> 833 (numeric) ds 
(numeric) dt               	--> 835 (numeric) dt 
(numeric) dt               	--> 835 (numeric) dt 
(numeric) du               	--> 836 (numeric) du
(numeric) duc              	--> 837 (numeric) duc
(numeric) duf              	--> 838 (numeric) duf
(numeric) dur              	--> 839 (numeric) dur
(numeric) dus              	--> 840 (numeric) dus
(numeric) dv               	--> 841 (numeric) dv
(numeric) dvp              	--> 842 (numeric) dvp
(numeric) dw               	--> 843 (numeric) dw
(numeric) dy               	--> 845 (numeric) dy 
(numeric) dy               	--> 845 (numeric) dy 
(numeric) e                	--> 847 (numeric) e 
(numeric) e                	--> 847 (numeric) e 
(numeric) e )              	--> 848 (numeric) e )
(numeric) e-               	--> 849 (numeric) e-
(numeric) e-y              	--> 850 (numeric) e-y
(numeric) ea               	--> 852 (numeric) ea 
(numeric) ea               	--> 852 (numeric) ea 
(numeric) eac              	--> 853 (numeric) eac
(numeric) ead              	--> 854 (numeric) ead
(numeric) eak              	--> 855 (numeric) eak
(numeric) eal              	--> 856 (numeric) eal
(numeric) eam              	--> 857 (numeric) eam
(numeric) ean              	--> 858 (numeric) ean
(numeric) eap              	--> 859 (numeric) eap
(numeric) ear              	--> 860 (numeric) ear
(numeric) eat              	--> 861 (numeric) eat
(numeric) eav              	--> 862 (numeric) eav
(numeric) eb               	--> 863 (numeric) eb
(numeric) ebr              	--> 864 (numeric) ebr
(numeric) ebt              	--> 865 (numeric) ebt
(numeric) ec               	--> 866 (numeric) ec
(numeric) ech              	--> 867 (numeric) ech
(numeric) ecr              	--> 868 (numeric) ecr
(numeric) ect              	--> 869 (numeric) ect
(numeric) ecu              	--> 870 (numeric) ecu
(numeric) ed               	--> 872 (numeric) ed 
(numeric) ed               	--> 872 (numeric) ed 
(numeric) edn              	--> 873 (numeric) edn
(numeric) edw              	--> 874 (numeric) edw
(numeric) edy              	--> 875 (numeric) edy
(numeric) ee               	--> 877 (numeric) ee 
(numeric) ee               	--> 877 (numeric) ee 
(numeric) eec              	--> 878 (numeric) eec
(numeric) eed              	--> 879 (numeric) eed
(numeric) eek              	--> 880 (numeric) eek
(numeric) eel              	--> 881 (numeric) eel
(numeric) een              	--> 882 (numeric) een
(numeric) eep              	--> 883 (numeric) eep
(numeric) ees              	--> 884 (numeric) ees
(numeric) ef               	--> 885 (numeric) ef
(numeric) eff              	--> 886 (numeric) eff
(numeric) eg               	--> 887 (numeric) eg
(numeric) egr              	--> 888 (numeric) egr
(numeric) eh               	--> 889 (numeric) eh
(numeric) ei               	--> 891 (numeric) ei 
(numeric) ei               	--> 891 (numeric) ei 
(numeric) eig              	--> 892 (numeric) eig
(numeric) eih              	--> 893 (numeric) eih
(numeric) eil              	--> 894 (numeric) eil
(numeric) eit              	--> 895 (numeric) eit
(numeric) eiv              	--> 896 (numeric) eiv
(numeric) ek               	--> 898 (numeric) ek 
(numeric) ek               	--> 898 (numeric) ek 
(numeric) el               	--> 900 (numeric) el 
(numeric) el               	--> 900 (numeric) el 
(numeric) eld              	--> 901 (numeric) eld
(numeric) elp              	--> 902 (numeric) elp
(numeric) elt              	--> 903 (numeric) elt
(numeric) ely              	--> 904 (numeric) ely
(numeric) em               	--> 905 (numeric) em
(numeric) emb              	--> 906 (numeric) emb
(numeric) emp              	--> 907 (numeric) emp
(numeric) emy              	--> 908 (numeric) emy
(numeric) en               	--> 910 (numeric) en 
(numeric) en               	--> 910 (numeric) en 
(numeric) enc              	--> 911 (numeric) enc
(numeric) eng              	--> 912 (numeric) eng
(numeric) enr              	--> 913 (numeric) enr
(numeric) ens              	--> 914 (numeric) ens
(numeric) ent              	--> 915 (numeric) ent
(numeric) enz              	--> 916 (numeric) enz
(numeric) eo               	--> 917 (numeric) eo
(numeric) eop              	--> 918 (numeric) eop
(numeric) eor              	--> 919 (numeric) eor
(numeric) ep               	--> 921 (numeric) ep 
(numeric) ep               	--> 921 (numeric) ep 
(numeric) epd              	--> 922 (numeric) epd
(numeric) epl              	--> 923 (numeric) epl
(numeric) epr              	--> 924 (numeric) epr
(numeric) ept              	--> 925 (numeric) ept
(numeric) epu              	--> 926 (numeric) epu
(numeric) er               	--> 928 (numeric) er 
(numeric) er               	--> 928 (numeric) er 
(numeric) er-              	--> 929 (numeric) er-
(numeric) erc              	--> 930 (numeric) erc
(numeric) erd              	--> 931 (numeric) erd
(numeric) erf              	--> 932 (numeric) erf
(numeric) erg              	--> 933 (numeric) erg
(numeric) erl              	--> 934 (numeric) erl
(numeric) ern              	--> 935 (numeric) ern
(numeric) ers              	--> 936 (numeric) ers
(numeric) erv              	--> 937 (numeric) erv
(numeric) ery              	--> 938 (numeric) ery
(numeric) es               	--> 940 (numeric) es 
(numeric) es               	--> 940 (numeric) es 
(numeric) es-              	--> 941 (numeric) es-
(numeric) esn              	--> 942 (numeric) esn
(numeric) esp              	--> 943 (numeric) esp
(numeric) est              	--> 944 (numeric) est
(numeric) esw              	--> 945 (numeric) esw
(numeric) et               	--> 947 (numeric) et 
(numeric) et               	--> 947 (numeric) et 
(numeric) eth              	--> 948 (numeric) eth
(numeric) etr              	--> 949 (numeric) etr
(numeric) etu              	--> 950 (numeric) etu
(numeric) etw              	--> 951 (numeric) etw
(numeric) eu               	--> 952 (numeric) eu
(numeric) eur              	--> 953 (numeric) eur
(numeric) eut              	--> 954 (numeric) eut
(numeric) euv              	--> 955 (numeric) euv
(numeric) ev               	--> 956 (numeric) ev
(numeric) ew               	--> 958 (numeric) ew 
(numeric) ew               	--> 958 (numeric) ew 
(numeric) ex               	--> 960 (numeric) ex 
(numeric) ex               	--> 960 (numeric) ex 
(numeric) exc              	--> 961 (numeric) exc
(numeric) exp              	--> 962 (numeric) exp
(numeric) ext              	--> 963 (numeric) ext
(numeric) ey               	--> 965 (numeric) ey 
(numeric) ey               	--> 965 (numeric) ey 
(numeric) eyl              	--> 966 (numeric) eyl
(numeric) ez               	--> 968 (numeric) ez 
(numeric) ez               	--> 968 (numeric) ez 
(numeric) f                	--> 970 (numeric) f 
(numeric) f                	--> 970 (numeric) f 
(numeric) f )              	--> 971 (numeric) f )
(numeric) fa               	--> 972 (numeric) fa
(numeric) fac              	--> 973 (numeric) fac
(numeric) fal              	--> 974 (numeric) fal
(numeric) fam              	--> 975 (numeric) fam
(numeric) fat              	--> 976 (numeric) fat
(numeric) fav              	--> 977 (numeric) fav
(numeric) fe               	--> 979 (numeric) fe 
(numeric) fe               	--> 979 (numeric) fe 
(numeric) fec              	--> 980 (numeric) fec
(numeric) fed              	--> 981 (numeric) fed
(numeric) fel              	--> 982 (numeric) fel
(numeric) fen              	--> 983 (numeric) fen
(numeric) fer              	--> 984 (numeric) fer
(numeric) fes              	--> 985 (numeric) fes
(numeric) fez              	--> 986 (numeric) fez
(numeric) ff               	--> 988 (numeric) ff 
(numeric) ff               	--> 988 (numeric) ff 
(numeric) ffn              	--> 989 (numeric) ffn
(numeric) fi               	--> 990 (numeric) fi
(numeric) fic              	--> 991 (numeric) fic
(numeric) fig              	--> 992 (numeric) fig
(numeric) fil              	--> 993 (numeric) fil
(numeric) fin              	--> 994 (numeric) fin
(numeric) fir              	--> 995 (numeric) fir
(numeric) fl               	--> 996 (numeric) fl
(numeric) flu              	--> 997 (numeric) flu
(numeric) fn               	--> 998 (numeric) fn
(numeric) fo               	--> 999 (numeric) fo
(numeric) fol              	--> 1000 (numeric) fol
(numeric) for              	--> 1001 (numeric) for
(numeric) fou              	--> 1002 (numeric) fou
(numeric) fr               	--> 1003 (numeric) fr
(numeric) ft               	--> 1005 (numeric) ft 
(numeric) ft               	--> 1005 (numeric) ft 
(numeric) fu               	--> 1006 (numeric) fu
(numeric) fun              	--> 1007 (numeric) fun
(numeric) fw               	--> 1009 (numeric) fw 
(numeric) fw               	--> 1009 (numeric) fw 
(numeric) g                	--> 1011 (numeric) g 
(numeric) g                	--> 1011 (numeric) g 
(numeric) g )              	--> 1012 (numeric) g )
(numeric) g c              	--> 1013 (numeric) g c
(numeric) g d              	--> 1014 (numeric) g d
(numeric) g f              	--> 1015 (numeric) g f
(numeric) g h              	--> 1016 (numeric) g h
(numeric) g l              	--> 1017 (numeric) g l
(numeric) g p              	--> 1018 (numeric) g p
(numeric) g r              	--> 1019 (numeric) g r
(numeric) g t              	--> 1020 (numeric) g t
(numeric) g w              	--> 1021 (numeric) g w
(numeric) g-               	--> 1022 (numeric) g-
(numeric) g-h              	--> 1023 (numeric) g-h
(numeric) ga               	--> 1024 (numeric) ga
(numeric) gal              	--> 1025 (numeric) gal
(numeric) gan              	--> 1026 (numeric) gan
(numeric) gar              	--> 1027 (numeric) gar
(numeric) gat              	--> 1028 (numeric) gat
(numeric) gav              	--> 1029 (numeric) gav
(numeric) ge               	--> 1031 (numeric) ge 
(numeric) ge               	--> 1031 (numeric) ge 
(numeric) ged              	--> 1032 (numeric) ged
(numeric) gel              	--> 1033 (numeric) gel
(numeric) gen              	--> 1034 (numeric) gen
(numeric) ger              	--> 1035 (numeric) ger
(numeric) ges              	--> 1036 (numeric) ges
(numeric) gg               	--> 1037 (numeric) gg
(numeric) gh               	--> 1039 (numeric) gh 
(numeric) gh               	--> 1039 (numeric) gh 
(numeric) ghb              	--> 1040 (numeric) ghb
(numeric) ght              	--> 1041 (numeric) ght
(numeric) gi               	--> 1042 (numeric) gi
(numeric) gif              	--> 1043 (numeric) gif
(numeric) gim              	--> 1044 (numeric) gim
(numeric) gin              	--> 1045 (numeric) gin
(numeric) gir              	--> 1046 (numeric) gir
(numeric) giv              	--> 1047 (numeric) giv
(numeric) gl               	--> 1048 (numeric) gl
(numeric) gn               	--> 1050 (numeric) gn 
(numeric) gn               	--> 1050 (numeric) gn 
(numeric) go               	--> 1052 (numeric) go 
(numeric) go               	--> 1052 (numeric) go 
(numeric) gog              	--> 1053 (numeric) gog
(numeric) gol              	--> 1054 (numeric) gol
(numeric) gor              	--> 1055 (numeric) gor
(numeric) gov              	--> 1056 (numeric) gov
(numeric) gr               	--> 1057 (numeric) gr
(numeric) grb              	--> 1058 (numeric) grb
(numeric) gt               	--> 1059 (numeric) gt
(numeric) gth              	--> 1060 (numeric) gth
(numeric) gu               	--> 1061 (numeric) gu
(numeric) guy              	--> 1062 (numeric) guy
(numeric) gw               	--> 1063 (numeric) gw
(numeric) gwr              	--> 1064 (numeric) gwr
(numeric) h                	--> 1066 (numeric) h 
(numeric) h                	--> 1066 (numeric) h 
(numeric) h )              	--> 1067 (numeric) h )
(numeric) ha               	--> 1068 (numeric) ha
(numeric) hab              	--> 1069 (numeric) hab
(numeric) had              	--> 1070 (numeric) had
(numeric) haf              	--> 1071 (numeric) haf
(numeric) hal              	--> 1072 (numeric) hal
(numeric) ham              	--> 1073 (numeric) ham
(numeric) han              	--> 1074 (numeric) han
(numeric) har              	--> 1075 (numeric) har
(numeric) hat              	--> 1076 (numeric) hat
(numeric) haz              	--> 1077 (numeric) haz
(numeric) hb               	--> 1078 (numeric) hb
(numeric) he               	--> 1080 (numeric) he 
(numeric) he               	--> 1080 (numeric) he 
(numeric) hed              	--> 1081 (numeric) hed
(numeric) hel              	--> 1082 (numeric) hel
(numeric) hen              	--> 1083 (numeric) hen
(numeric) hes              	--> 1084 (numeric) hes
(numeric) heu              	--> 1085 (numeric) heu
(numeric) hey              	--> 1086 (numeric) hey
(numeric) hi               	--> 1087 (numeric) hi
(numeric) hic              	--> 1088 (numeric) hic
(numeric) hig              	--> 1089 (numeric) hig
(numeric) hil              	--> 1090 (numeric) hil
(numeric) him              	--> 1091 (numeric) him
(numeric) hin              	--> 1092 (numeric) hin
(numeric) hir              	--> 1093 (numeric) hir
(numeric) hk               	--> 1094 (numeric) hk
(numeric) hk$              	--> 1095 (numeric) hk$
(numeric) hl               	--> 1096 (numeric) hl
(numeric) hm               	--> 1097 (numeric) hm
(numeric) hn               	--> 1099 (numeric) hn 
(numeric) hn               	--> 1099 (numeric) hn 
(numeric) hnp              	--> 1100 (numeric) hnp
(numeric) ho               	--> 1102 (numeric) ho 
(numeric) ho               	--> 1102 (numeric) ho 
(numeric) hob              	--> 1103 (numeric) hob
(numeric) hoc              	--> 1104 (numeric) hoc
(numeric) hod              	--> 1105 (numeric) hod
(numeric) hol              	--> 1106 (numeric) hol
(numeric) hom              	--> 1107 (numeric) hom
(numeric) hon              	--> 1108 (numeric) hon
(numeric) hop              	--> 1109 (numeric) hop
(numeric) hor              	--> 1110 (numeric) hor
(numeric) hot              	--> 1111 (numeric) hot
(numeric) hou              	--> 1112 (numeric) hou
(numeric) how              	--> 1113 (numeric) how
(numeric) hp               	--> 1114 (numeric) hp
(numeric) hr               	--> 1115 (numeric) hr
(numeric) hry              	--> 1116 (numeric) hry
(numeric) ht               	--> 1118 (numeric) ht 
(numeric) ht               	--> 1118 (numeric) ht 
(numeric) hu               	--> 1119 (numeric) hu
(numeric) huc              	--> 1120 (numeric) huc
(numeric) hum              	--> 1121 (numeric) hum
(numeric) hur              	--> 1122 (numeric) hur
(numeric) hus              	--> 1123 (numeric) hus
(numeric) hut              	--> 1124 (numeric) hut
(numeric) hw               	--> 1125 (numeric) hw
(numeric) hy               	--> 1126 (numeric) hy
(numeric) hyp              	--> 1127 (numeric) hyp
(numeric) i                	--> 1129 (numeric) i 
(numeric) i                	--> 1129 (numeric) i 
(numeric) i )              	--> 1130 (numeric) i )
(numeric) ia               	--> 1132 (numeric) ia 
(numeric) ia               	--> 1132 (numeric) ia 
(numeric) iad              	--> 1133 (numeric) iad
(numeric) iak              	--> 1134 (numeric) iak
(numeric) ial              	--> 1135 (numeric) ial
(numeric) iam              	--> 1136 (numeric) iam
(numeric) ian              	--> 1137 (numeric) ian
(numeric) iav              	--> 1138 (numeric) iav
(numeric) ic               	--> 1140 (numeric) ic 
(numeric) ic               	--> 1140 (numeric) ic 
(numeric) ich              	--> 1141 (numeric) ich
(numeric) ick              	--> 1142 (numeric) ick
(numeric) icr              	--> 1143 (numeric) icr
(numeric) ict              	--> 1144 (numeric) ict
(numeric) icu              	--> 1145 (numeric) icu
(numeric) id               	--> 1147 (numeric) id 
(numeric) id               	--> 1147 (numeric) id 
(numeric) idy              	--> 1148 (numeric) idy
(numeric) ie               	--> 1150 (numeric) ie 
(numeric) ie               	--> 1150 (numeric) ie 
(numeric) ied              	--> 1151 (numeric) ied
(numeric) ief              	--> 1152 (numeric) ief
(numeric) ieg              	--> 1153 (numeric) ieg
(numeric) iel              	--> 1154 (numeric) iel
(numeric) ien              	--> 1155 (numeric) ien
(numeric) ier              	--> 1156 (numeric) ier
(numeric) ieu              	--> 1157 (numeric) ieu
(numeric) if               	--> 1159 (numeric) if 
(numeric) if               	--> 1159 (numeric) if 
(numeric) iff              	--> 1160 (numeric) iff
(numeric) ift              	--> 1161 (numeric) ift
(numeric) ig               	--> 1162 (numeric) ig
(numeric) igh              	--> 1163 (numeric) igh
(numeric) ign              	--> 1164 (numeric) ign
(numeric) ih               	--> 1165 (numeric) ih
(numeric) ii               	--> 1166 (numeric) ii
(numeric) iid              	--> 1167 (numeric) iid
(numeric) ik               	--> 1168 (numeric) ik
(numeric) il               	--> 1170 (numeric) il 
(numeric) il               	--> 1170 (numeric) il 
