=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) 96è              	--> 560 (numeric) 96è
(numeric) 97               	--> 561 (numeric) 97
(numeric) 973              	--> 562 (numeric) 973
(numeric) 978              	--> 563 (numeric) 978
(numeric) 979              	--> 564 (numeric) 979
(numeric) 98               	--> 566 (numeric) 98 
(numeric) 98               	--> 566 (numeric) 98 
(numeric) 983              	--> 567 (numeric) 983
(numeric) 987              	--> 568 (numeric) 987
(numeric) 989              	--> 569 (numeric) 989
(numeric) 99               	--> 570 (numeric) 99
(numeric) 990              	--> 571 (numeric) 990
(numeric) 998              	--> 572 (numeric) 998
(numeric) :                	--> 574 (numeric) : 
(numeric) :                	--> 574 (numeric) : 
(numeric) : )              	--> 575 (numeric) : )
(numeric) : :              	--> 576 (numeric) : :
(numeric) : ;              	--> 577 (numeric) : ;
(numeric) ;                	--> 579 (numeric) ; 
(numeric) ;                	--> 579 (numeric) ; 
(numeric) ; )              	--> 580 (numeric) ; )
(numeric) ?                	--> 581 (numeric) ?
(numeric) ?½               	--> 582 (numeric) ?½
(numeric) ?½3              	--> 583 (numeric) ?½3
(numeric) `                	--> 585 (numeric) ` 
(numeric) `                	--> 585 (numeric) ` 
(numeric) ` )              	--> 586 (numeric) ` )
(numeric) ` `              	--> 587 (numeric) ` `
(numeric) ``               	--> 589 (numeric) `` 
(numeric) ``               	--> 589 (numeric) `` 
(numeric) a                	--> 591 (numeric) a 
(numeric) a                	--> 591 (numeric) a 
(numeric) a )              	--> 592 (numeric) a )
(numeric) a.               	--> 593 (numeric) a.
(numeric) a.m              	--> 594 (numeric) a.m
(numeric) ab               	--> 595 (numeric) ab
(numeric) abe              	--> 596 (numeric) abe
(numeric) abi              	--> 597 (numeric) abi
(numeric) abk              	--> 598 (numeric) abk
(numeric) abl              	--> 599 (numeric) abl
(numeric) abo              	--> 600 (numeric) abo
(numeric) abr              	--> 601 (numeric) abr
(numeric) ac               	--> 603 (numeric) ac 
(numeric) ac               	--> 603 (numeric) ac 
(numeric) acc              	--> 604 (numeric) acc
(numeric) ace              	--> 605 (numeric) ace
(numeric) ach              	--> 606 (numeric) ach
(numeric) aci              	--> 607 (numeric) aci
(numeric) ack              	--> 608 (numeric) ack
(numeric) acl              	--> 609 (numeric) acl
(numeric) acr              	--> 610 (numeric) acr
(numeric) act              	--> 611 (numeric) act
(numeric) acy              	--> 612 (numeric) acy
(numeric) ad               	--> 614 (numeric) ad 
(numeric) ad               	--> 614 (numeric) ad 
(numeric) ade              	--> 615 (numeric) ade
(numeric) adi              	--> 616 (numeric) adi
(numeric) adj              	--> 617 (numeric) adj
(numeric) ado              	--> 618 (numeric) ado
(numeric) adu              	--> 619 (numeric) adu
(numeric) adv              	--> 620 (numeric) adv
(numeric) ae               	--> 621 (numeric) ae
(numeric) ael              	--> 622 (numeric) ael
(numeric) aen              	--> 623 (numeric) aen
(numeric) af               	--> 625 (numeric) af 
(numeric) af               	--> 625 (numeric) af 
(numeric) afe              	--> 626 (numeric) afe
(numeric) aff              	--> 627 (numeric) aff
(numeric) aft              	--> 628 (numeric) aft
(numeric) ag               	--> 630 (numeric) ag 
(numeric) ag               	--> 630 (numeric) ag 
(numeric) aga              	--> 631 (numeric) aga
(numeric) age              	--> 632 (numeric) age
(numeric) ago              	--> 633 (numeric) ago
(numeric) agr              	--> 634 (numeric) agr
(numeric) agu              	--> 635 (numeric) agu
(numeric) ah               	--> 637 (numeric) ah 
(numeric) ah               	--> 637 (numeric) ah 
(numeric) aha              	--> 638 (numeric) aha
(numeric) ai               	--> 639 (numeric) ai
(numeric) aid              	--> 640 (numeric) aid
(numeric) aig              	--> 641 (numeric) aig
(numeric) ail              	--> 642 (numeric) ail
(numeric) aim              	--> 643 (numeric) aim
(numeric) ain              	--> 644 (numeric) ain
(numeric) air              	--> 645 (numeric) air
(numeric) ais              	--> 646 (numeric) ais
(numeric) aiw              	--> 647 (numeric) aiw
(numeric) aj               	--> 649 (numeric) aj 
(numeric) aj               	--> 649 (numeric) aj 
(numeric) ajo              	--> 650 (numeric) ajo
(numeric) ak               	--> 652 (numeric) ak 
(numeric) ak               	--> 652 (numeric) ak 
(numeric) ake              	--> 653 (numeric) ake
(numeric) aki              	--> 654 (numeric) aki
(numeric) al               	--> 656 (numeric) al 
(numeric) al               	--> 656 (numeric) al 
(numeric) ala              	--> 657 (numeric) ala
(numeric) ald              	--> 658 (numeric) ald
(numeric) ale              	--> 659 (numeric) ale
(numeric) alf              	--> 660 (numeric) alf
(numeric) ali              	--> 661 (numeric) ali
(numeric) all              	--> 662 (numeric) all
(numeric) alo              	--> 663 (numeric) alo
(numeric) als              	--> 664 (numeric) als
(numeric) alu              	--> 665 (numeric) alu
(numeric) am               	--> 667 (numeric) am 
(numeric) am               	--> 667 (numeric) am 
(numeric) ama              	--> 668 (numeric) ama
(numeric) ame              	--> 669 (numeric) ame
(numeric) ami              	--> 670 (numeric) ami
(numeric) amo              	--> 671 (numeric) amo
(numeric) amp              	--> 672 (numeric) amp
(numeric) an               	--> 674 (numeric) an 
(numeric) an               	--> 674 (numeric) an 
(numeric) anc              	--> 675 (numeric) anc
(numeric) and              	--> 676 (numeric) and
(numeric) ane              	--> 677 (numeric) ane
(numeric) ang              	--> 678 (numeric) ang
(numeric) anh              	--> 679 (numeric) anh
(numeric) ani              	--> 680 (numeric) ani
(numeric) ank              	--> 681 (numeric) ank
(numeric) ann              	--> 682 (numeric) ann
(numeric) ano              	--> 683 (numeric) ano
(numeric) ans              	--> 684 (numeric) ans
(numeric) ant              	--> 685 (numeric) ant
(numeric) any              	--> 686 (numeric) any
(numeric) ap               	--> 687 (numeric) ap
(numeric) apa              	--> 688 (numeric) apa
(numeric) aph              	--> 689 (numeric) aph
(numeric) api              	--> 690 (numeric) api
(numeric) app              	--> 691 (numeric) app
(numeric) apt              	--> 692 (numeric) apt
(numeric) aq               	--> 694 (numeric) aq 
(numeric) aq               	--> 694 (numeric) aq 
(numeric) ar               	--> 696 (numeric) ar 
(numeric) ar               	--> 696 (numeric) ar 
(numeric) ara              	--> 697 (numeric) ara
(numeric) arb              	--> 698 (numeric) arb
(numeric) ard              	--> 699 (numeric) ard
(numeric) are              	--> 700 (numeric) are
(numeric) arg              	--> 701 (numeric) arg
(numeric) ari              	--> 702 (numeric) ari
(numeric) ark              	--> 703 (numeric) ark
(numeric) arl              	--> 704 (numeric) arl
(numeric) arm              	--> 705 (numeric) arm
(numeric) arn              	--> 706 (numeric) arn
(numeric) aro              	--> 707 (numeric) aro
(numeric) arp              	--> 708 (numeric) arp
(numeric) arr              	--> 709 (numeric) arr
(numeric) ars              	--> 710 (numeric) ars
(numeric) art              	--> 711 (numeric) art
(numeric) ary              	--> 712 (numeric) ary
(numeric) as               	--> 714 (numeric) as 
(numeric) as               	--> 714 (numeric) as 
(numeric) asa              	--> 715 (numeric) asa
(numeric) ase              	--> 716 (numeric) ase
(numeric) ash              	--> 717 (numeric) ash
(numeric) asi              	--> 718 (numeric) asi
(numeric) ask              	--> 719 (numeric) ask
(numeric) ass              	--> 720 (numeric) ass
(numeric) ast              	--> 721 (numeric) ast
(numeric) at               	--> 723 (numeric) at 
(numeric) at               	--> 723 (numeric) at 
(numeric) ate              	--> 724 (numeric) ate
(numeric) ath              	--> 725 (numeric) ath
(numeric) ati              	--> 726 (numeric) ati
(numeric) atl              	--> 727 (numeric) atl
(numeric) ato              	--> 728 (numeric) ato
(numeric) att              	--> 729 (numeric) att
(numeric) atu              	--> 730 (numeric) atu
(numeric) au               	--> 731 (numeric) au
(numeric) aud              	--> 732 (numeric) aud
(numeric) aug              	--> 733 (numeric) aug
(numeric) aus              	--> 734 (numeric) aus
(numeric) aut              	--> 735 (numeric) aut
(numeric) av               	--> 736 (numeric) av
(numeric) ava              	--> 737 (numeric) ava
(numeric) ave              	--> 738 (numeric) ave
(numeric) avl              	--> 739 (numeric) avl
(numeric) avo              	--> 740 (numeric) avo
(numeric) aw               	--> 742 (numeric) aw 
(numeric) aw               	--> 742 (numeric) aw 
(numeric) awa              	--> 743 (numeric) awa
(numeric) awf              	--> 744 (numeric) awf
(numeric) awm              	--> 745 (numeric) awm
(numeric) aws              	--> 746 (numeric) aws
(numeric) ax               	--> 748 (numeric) ax 
(numeric) ax               	--> 748 (numeric) ax 
(numeric) ay               	--> 750 (numeric) ay 
(numeric) ay               	--> 750 (numeric) ay 
(numeric) ayb              	--> 751 (numeric) ayb
(numeric) aye              	--> 752 (numeric) aye
(numeric) aym              	--> 753 (numeric) aym
(numeric) ayo              	--> 754 (numeric) ayo
(numeric) ays              	--> 755 (numeric) ays
(numeric) ayt              	--> 756 (numeric) ayt
(numeric) az               	--> 758 (numeric) az 
(numeric) az               	--> 758 (numeric) az 
(numeric) b                	--> 760 (numeric) b 
(numeric) b                	--> 760 (numeric) b 
(numeric) b )              	--> 761 (numeric) b )
(numeric) b a              	--> 762 (numeric) b a
(numeric) b b              	--> 763 (numeric) b b
(numeric) b c              	--> 764 (numeric) b c
(numeric) b d              	--> 765 (numeric) b d
(numeric) b e              	--> 766 (numeric) b e
(numeric) b f              	--> 767 (numeric) b f
(numeric) b g              	--> 768 (numeric) b g
(numeric) b h              	--> 769 (numeric) b h
(numeric) b i              	--> 770 (numeric) b i
(numeric) b k              	--> 771 (numeric) b k
(numeric) b l              	--> 772 (numeric) b l
(numeric) b m              	--> 773 (numeric) b m
(numeric) b n              	--> 774 (numeric) b n
(numeric) b o              	--> 775 (numeric) b o
(numeric) b p              	--> 776 (numeric) b p
(numeric) b r              	--> 777 (numeric) b r
(numeric) b s              	--> 778 (numeric) b s
(numeric) b t              	--> 779 (numeric) b t
(numeric) b u              	--> 780 (numeric) b u
(numeric) b v              	--> 781 (numeric) b v
(numeric) b w              	--> 782 (numeric) b w
(numeric) ba               	--> 783 (numeric) ba
(numeric) bac              	--> 784 (numeric) bac
(numeric) bag              	--> 785 (numeric) bag
(numeric) bai              	--> 786 (numeric) bai
(numeric) bal              	--> 787 (numeric) bal
(numeric) ban              	--> 788 (numeric) ban
(numeric) bar              	--> 789 (numeric) bar
(numeric) bas              	--> 790 (numeric) bas
(numeric) bat              	--> 791 (numeric) bat
(numeric) bay              	--> 792 (numeric) bay
(numeric) bb               	--> 793 (numeric) bb
(numeric) bby              	--> 794 (numeric) bby
(numeric) bd               	--> 796 (numeric) bd 
(numeric) bd               	--> 796 (numeric) bd 
(numeric) be               	--> 798 (numeric) be 
(numeric) be               	--> 798 (numeric) be 
(numeric) bec              	--> 799 (numeric) bec
(numeric) bef              	--> 800 (numeric) bef
(numeric) beg              	--> 801 (numeric) beg
(numeric) beh              	--> 802 (numeric) beh
(numeric) ben              	--> 803 (numeric) ben
(numeric) ber              	--> 804 (numeric) ber
(numeric) bes              	--> 805 (numeric) bes
(numeric) bet              	--> 806 (numeric) bet
(numeric) bg               	--> 808 (numeric) bg 
(numeric) bg               	--> 808 (numeric) bg 
(numeric) bh               	--> 809 (numeric) bh
(numeric) bhu              	--> 810 (numeric) bhu
(numeric) bi               	--> 811 (numeric) bi
(numeric) bid              	--> 812 (numeric) bid
(numeric) bil              	--> 813 (numeric) bil
(numeric) bir              	--> 814 (numeric) bir
(numeric) bit              	--> 815 (numeric) bit
(numeric) bk               	--> 816 (numeric) bk
(numeric) bkh              	--> 817 (numeric) bkh
(numeric) bl               	--> 818 (numeric) bl
(numeric) bla              	--> 819 (numeric) bla
(numeric) ble              	--> 820 (numeric) ble
(numeric) bli              	--> 821 (numeric) bli
(numeric) blu              	--> 822 (numeric) blu
(numeric) bm               	--> 823 (numeric) bm
(numeric) bmi              	--> 824 (numeric) bmi
(numeric) bn               	--> 826 (numeric) bn 
(numeric) bn               	--> 826 (numeric) bn 
(numeric) bo               	--> 827 (numeric) bo
(numeric) boa              	--> 828 (numeric) boa
(numeric) bob              	--> 829 (numeric) bob
(numeric) bod              	--> 830 (numeric) bod
(numeric) boe              	--> 831 (numeric) boe
(numeric) bok              	--> 832 (numeric) bok
(numeric) bon              	--> 833 (numeric) bon
(numeric) boo              	--> 834 (numeric) boo
(numeric) bor              	--> 835 (numeric) bor
(numeric) bos              	--> 836 (numeric) bos
(numeric) bou              	--> 837 (numeric) bou
(numeric) box              	--> 838 (numeric) box
(numeric) boy              	--> 839 (numeric) boy
(numeric) bp               	--> 841 (numeric) bp 
(numeric) bp               	--> 841 (numeric) bp 
(numeric) br               	--> 843 (numeric) br 
(numeric) br               	--> 843 (numeric) br 
(numeric) bra              	--> 844 (numeric) bra
(numeric) bre              	--> 845 (numeric) bre
(numeric) bri              	--> 846 (numeric) bri
(numeric) bro              	--> 847 (numeric) bro
(numeric) bry              	--> 848 (numeric) bry
(numeric) bs               	--> 850 (numeric) bs 
(numeric) bs               	--> 850 (numeric) bs 
(numeric) bst              	--> 851 (numeric) bst
(numeric) bt               	--> 853 (numeric) bt 
(numeric) bt               	--> 853 (numeric) bt 
(numeric) bu               	--> 854 (numeric) bu
(numeric) bui              	--> 855 (numeric) bui
(numeric) bur              	--> 856 (numeric) bur
(numeric) bus              	--> 857 (numeric) bus
(numeric) but              	--> 858 (numeric) but
(numeric) bv               	--> 859 (numeric) bv
(numeric) bve              	--> 860 (numeric) bve
(numeric) by               	--> 862 (numeric) by 
(numeric) by               	--> 862 (numeric) by 
(numeric) bye              	--> 863 (numeric) bye
(numeric) byi              	--> 864 (numeric) byi
(numeric) bz               	--> 866 (numeric) bz 
(numeric) bz               	--> 866 (numeric) bz 
(numeric) c                	--> 868 (numeric) c 
(numeric) c                	--> 868 (numeric) c 
(numeric) c )              	--> 869 (numeric) c )
(numeric) c +              	--> 870 (numeric) c +
(numeric) c a              	--> 871 (numeric) c a
(numeric) c b              	--> 872 (numeric) c b
(numeric) c e              	--> 873 (numeric) c e
(numeric) c o              	--> 874 (numeric) c o
(numeric) c v              	--> 875 (numeric) c v
(numeric) c$               	--> 877 (numeric) c$ 
(numeric) c$               	--> 877 (numeric) c$ 
(numeric) ca               	--> 879 (numeric) ca 
(numeric) ca               	--> 879 (numeric) ca 
(numeric) cag              	--> 880 (numeric) cag
(numeric) cak              	--> 881 (numeric) cak
(numeric) cal              	--> 882 (numeric) cal
(numeric) cam              	--> 883 (numeric) cam
(numeric) can              	--> 884 (numeric) can
(numeric) cap              	--> 885 (numeric) cap
(numeric) car              	--> 886 (numeric) car
(numeric) cas              	--> 887 (numeric) cas
(numeric) cat              	--> 888 (numeric) cat
(numeric) cau              	--> 889 (numeric) cau
(numeric) cc               	--> 891 (numeric) cc 
(numeric) cc               	--> 891 (numeric) cc 
(numeric) cca              	--> 892 (numeric) cca
(numeric) cce              	--> 893 (numeric) cce
(numeric) cco              	--> 894 (numeric) cco
(numeric) ccu              	--> 895 (numeric) ccu
(numeric) cd               	--> 897 (numeric) cd 
(numeric) cd               	--> 897 (numeric) cd 
(numeric) cda              	--> 898 (numeric) cda
(numeric) ce               	--> 900 (numeric) ce 
(numeric) ce               	--> 900 (numeric) ce 
(numeric) ced              	--> 901 (numeric) ced
(numeric) cei              	--> 902 (numeric) cei
(numeric) cen              	--> 903 (numeric) cen
(numeric) cep              	--> 904 (numeric) cep
(numeric) cer              	--> 905 (numeric) cer
(numeric) ces              	--> 906 (numeric) ces
(numeric) cet              	--> 907 (numeric) cet
(numeric) ch               	--> 909 (numeric) ch 
(numeric) ch               	--> 909 (numeric) ch 
(numeric) cha              	--> 910 (numeric) cha
(numeric) che              	--> 911 (numeric) che
(numeric) chi              	--> 912 (numeric) chi
(numeric) chm              	--> 913 (numeric) chm
(numeric) chn              	--> 914 (numeric) chn
(numeric) cho              	--> 915 (numeric) cho
(numeric) chr              	--> 916 (numeric) chr
(numeric) chu              	--> 917 (numeric) chu
(numeric) ci               	--> 918 (numeric) ci
(numeric) cia              	--> 919 (numeric) cia
(numeric) cid              	--> 920 (numeric) cid
(numeric) cie              	--> 921 (numeric) cie
(numeric) cil              	--> 922 (numeric) cil
(numeric) cin              	--> 923 (numeric) cin
(numeric) cis              	--> 924 (numeric) cis
(numeric) cit              	--> 925 (numeric) cit
(numeric) ck               	--> 927 (numeric) ck 
(numeric) ck               	--> 927 (numeric) ck 
(numeric) cka              	--> 928 (numeric) cka
(numeric) cke              	--> 929 (numeric) cke
(numeric) cki              	--> 930 (numeric) cki
(numeric) cl               	--> 931 (numeric) cl
(numeric) cla              	--> 932 (numeric) cla
(numeric) cle              	--> 933 (numeric) cle
(numeric) clo              	--> 934 (numeric) clo
(numeric) clu              	--> 935 (numeric) clu
(numeric) co               	--> 937 (numeric) co 
(numeric) co               	--> 937 (numeric) co 
(numeric) coa              	--> 938 (numeric) coa
(numeric) col              	--> 939 (numeric) col
(numeric) com              	--> 940 (numeric) com
(numeric) con              	--> 941 (numeric) con
(numeric) coo              	--> 942 (numeric) coo
(numeric) cop              	--> 943 (numeric) cop
(numeric) cor              	--> 944 (numeric) cor
(numeric) cou              	--> 945 (numeric) cou
(numeric) cp               	--> 947 (numeric) cp 
(numeric) cp               	--> 947 (numeric) cp 
(numeric) cr               	--> 948 (numeric) cr
(numeric) cra              	--> 949 (numeric) cra
(numeric) cre              	--> 950 (numeric) cre
(numeric) cri              	--> 951 (numeric) cri
(numeric) cro              	--> 952 (numeric) cro
(numeric) cs               	--> 954 (numeric) cs 
(numeric) cs               	--> 954 (numeric) cs 
(numeric) ct               	--> 956 (numeric) ct 
(numeric) ct               	--> 956 (numeric) ct 
(numeric) cte              	--> 957 (numeric) cte
(numeric) cti              	--> 958 (numeric) cti
(numeric) ctl              	--> 959 (numeric) ctl
(numeric) cto              	--> 960 (numeric) cto
(numeric) cts              	--> 961 (numeric) cts
(numeric) ctu              	--> 962 (numeric) ctu
(numeric) cu               	--> 963 (numeric) cu
(numeric) cul              	--> 964 (numeric) cul
(numeric) cum              	--> 965 (numeric) cum
(numeric) cup              	--> 966 (numeric) cup
(numeric) cur              	--> 967 (numeric) cur
(numeric) cus              	--> 968 (numeric) cus
(numeric) cy               	--> 970 (numeric) cy 
(numeric) cy               	--> 970 (numeric) cy 
(numeric) d                	--> 972 (numeric) d 
(numeric) d                	--> 972 (numeric) d 
(numeric) d )              	--> 973 (numeric) d )
(numeric) d 0              	--> 974 (numeric) d 0
(numeric) d 1              	--> 975 (numeric) d 1
(numeric) d 2              	--> 976 (numeric) d 2
(numeric) d 3              	--> 977 (numeric) d 3
(numeric) d 4              	--> 978 (numeric) d 4
(numeric) d 5              	--> 979 (numeric) d 5
(numeric) d 6              	--> 980 (numeric) d 6
(numeric) d 7              	--> 981 (numeric) d 7
(numeric) d 9              	--> 982 (numeric) d 9
(numeric) d a              	--> 983 (numeric) d a
(numeric) d b              	--> 984 (numeric) d b
(numeric) d c              	--> 985 (numeric) d c
(numeric) d d              	--> 986 (numeric) d d
(numeric) d e              	--> 987 (numeric) d e
(numeric) d f              	--> 988 (numeric) d f
(numeric) d g              	--> 989 (numeric) d g
(numeric) d h              	--> 990 (numeric) d h
(numeric) d i              	--> 991 (numeric) d i
(numeric) d j              	--> 992 (numeric) d j
(numeric) d k              	--> 993 (numeric) d k
(numeric) d l              	--> 994 (numeric) d l
(numeric) d m              	--> 995 (numeric) d m
(numeric) d n              	--> 996 (numeric) d n
(numeric) d p              	--> 997 (numeric) d p
(numeric) d r              	--> 998 (numeric) d r
(numeric) d s              	--> 999 (numeric) d s
(numeric) d t              	--> 1000 (numeric) d t
(numeric) d w              	--> 1001 (numeric) d w
(numeric) da               	--> 1003 (numeric) da 
(numeric) da               	--> 1003 (numeric) da 
(numeric) dai              	--> 1004 (numeric) dai
(numeric) dal              	--> 1005 (numeric) dal
(numeric) dan              	--> 1006 (numeric) dan
(numeric) dau              	--> 1007 (numeric) dau
(numeric) day              	--> 1008 (numeric) day
(numeric) dd               	--> 1009 (numeric) dd
(numeric) dde              	--> 1010 (numeric) dde
(numeric) ddl              	--> 1011 (numeric) ddl
(numeric) de               	--> 1013 (numeric) de 
(numeric) de               	--> 1013 (numeric) de 
(numeric) dea              	--> 1014 (numeric) dea
(numeric) deb              	--> 1015 (numeric) deb
(numeric) dec              	--> 1016 (numeric) dec
(numeric) ded              	--> 1017 (numeric) ded
(numeric) dee              	--> 1018 (numeric) dee
(numeric) def              	--> 1019 (numeric) def
(numeric) deg              	--> 1020 (numeric) deg
(numeric) del              	--> 1021 (numeric) del
(numeric) dem              	--> 1022 (numeric) dem
(numeric) den              	--> 1023 (numeric) den
(numeric) dep              	--> 1024 (numeric) dep
(numeric) der              	--> 1025 (numeric) der
(numeric) des              	--> 1026 (numeric) des
(numeric) det              	--> 1027 (numeric) det
(numeric) df               	--> 1028 (numeric) df
(numeric) dfl              	--> 1029 (numeric) dfl
(numeric) di               	--> 1030 (numeric) di
(numeric) dic              	--> 1031 (numeric) dic
(numeric) did              	--> 1032 (numeric) did
(numeric) die              	--> 1033 (numeric) die
(numeric) dif              	--> 1034 (numeric) dif
(numeric) din              	--> 1035 (numeric) din
(numeric) dip              	--> 1036 (numeric) dip
(numeric) dir              	--> 1037 (numeric) dir
(numeric) dis              	--> 1038 (numeric) dis
(numeric) dit              	--> 1039 (numeric) dit
(numeric) dj               	--> 1040 (numeric) dj
(numeric) djp              	--> 1041 (numeric) djp
(numeric) dl               	--> 1042 (numeric) dl
(numeric) dle              	--> 1043 (numeric) dle
(numeric) dli              	--> 1044 (numeric) dli
(numeric) dn               	--> 1045 (numeric) dn
(numeric) dna              	--> 1046 (numeric) dna
(numeric) dne              	--> 1047 (numeric) dne
(numeric) do               	--> 1048 (numeric) do
(numeric) doa              	--> 1049 (numeric) doa
(numeric) don              	--> 1050 (numeric) don
(numeric) doo              	--> 1051 (numeric) doo
(numeric) dor              	--> 1052 (numeric) dor
(numeric) dow              	--> 1053 (numeric) dow
(numeric) doy              	--> 1054 (numeric) doy
(numeric) dr               	--> 1055 (numeric) dr
(numeric) dra              	--> 1056 (numeric) dra
(numeric) dre              	--> 1057 (numeric) dre
(numeric) dri              	--> 1058 (numeric) dri
(numeric) dro              	--> 1059 (numeric) dro
(numeric) ds               	--> 1061 (numeric) ds 
(numeric) ds               	--> 1061 (numeric) ds 
(numeric) dso              	--> 1062 (numeric) dso
(numeric) dt               	--> 1064 (numeric) dt 
(numeric) dt               	--> 1064 (numeric) dt 
(numeric) du               	--> 1065 (numeric) du
(numeric) dua              	--> 1066 (numeric) dua
(numeric) duc              	--> 1067 (numeric) duc
(numeric) duf              	--> 1068 (numeric) duf
(numeric) dur              	--> 1069 (numeric) dur
(numeric) dus              	--> 1070 (numeric) dus
(numeric) dv               	--> 1071 (numeric) dv
(numeric) dvp              	--> 1072 (numeric) dvp
(numeric) dw               	--> 1073 (numeric) dw
(numeric) dwa              	--> 1074 (numeric) dwa
(numeric) dwi              	--> 1075 (numeric) dwi
(numeric) dy               	--> 1077 (numeric) dy 
(numeric) dy               	--> 1077 (numeric) dy 
(numeric) e                	--> 1079 (numeric) e 
(numeric) e                	--> 1079 (numeric) e 
(numeric) e )              	--> 1080 (numeric) e )
(numeric) e-               	--> 1081 (numeric) e-
(numeric) e-y              	--> 1082 (numeric) e-y
(numeric) ea               	--> 1084 (numeric) ea 
(numeric) ea               	--> 1084 (numeric) ea 
(numeric) eac              	--> 1085 (numeric) eac
(numeric) ead              	--> 1086 (numeric) ead
(numeric) eak              	--> 1087 (numeric) eak
(numeric) eal              	--> 1088 (numeric) eal
(numeric) eam              	--> 1089 (numeric) eam
(numeric) ean              	--> 1090 (numeric) ean
(numeric) eap              	--> 1091 (numeric) eap
(numeric) ear              	--> 1092 (numeric) ear
(numeric) eas              	--> 1093 (numeric) eas
(numeric) eat              	--> 1094 (numeric) eat
(numeric) eav              	--> 1095 (numeric) eav
(numeric) eb               	--> 1096 (numeric) eb
(numeric) ebo              	--> 1097 (numeric) ebo
(numeric) ebr              	--> 1098 (numeric) ebr
(numeric) ebt              	--> 1099 (numeric) ebt
(numeric) ec               	--> 1100 (numeric) ec
(numeric) eca              	--> 1101 (numeric) eca
(numeric) ece              	--> 1102 (numeric) ece
(numeric) ech              	--> 1103 (numeric) ech
(numeric) eci              	--> 1104 (numeric) eci
(numeric) ecr              	--> 1105 (numeric) ecr
(numeric) ect              	--> 1106 (numeric) ect
(numeric) ecu              	--> 1107 (numeric) ecu
(numeric) ed               	--> 1109 (numeric) ed 
(numeric) ed               	--> 1109 (numeric) ed 
(numeric) ede              	--> 1110 (numeric) ede
(numeric) edi              	--> 1111 (numeric) edi
(numeric) edn              	--> 1112 (numeric) edn
(numeric) edw              	--> 1113 (numeric) edw
(numeric) edy              	--> 1114 (numeric) edy
(numeric) ee               	--> 1116 (numeric) ee 
(numeric) ee               	--> 1116 (numeric) ee 
(numeric) eec              	--> 1117 (numeric) eec
(numeric) eed              	--> 1118 (numeric) eed
(numeric) eek              	--> 1119 (numeric) eek
(numeric) eel              	--> 1120 (numeric) eel
(numeric) een              	--> 1121 (numeric) een
(numeric) eep              	--> 1122 (numeric) eep
(numeric) eet              	--> 1123 (numeric) eet
(numeric) ef               	--> 1124 (numeric) ef
(numeric) efe              	--> 1125 (numeric) efe
(numeric) eff              	--> 1126 (numeric) eff
(numeric) efo              	--> 1127 (numeric) efo
(numeric) eg               	--> 1128 (numeric) eg
(numeric) ega              	--> 1129 (numeric) ega
(numeric) ege              	--> 1130 (numeric) ege
(numeric) egg              	--> 1131 (numeric) egg
(numeric) egi              	--> 1132 (numeric) egi
(numeric) ego              	--> 1133 (numeric) ego
(numeric) egr              	--> 1134 (numeric) egr
(numeric) eh               	--> 1135 (numeric) eh
(numeric) ehi              	--> 1136 (numeric) ehi
(numeric) ei               	--> 1138 (numeric) ei 
(numeric) ei               	--> 1138 (numeric) ei 
(numeric) eig              	--> 1139 (numeric) eig
(numeric) eih              	--> 1140 (numeric) eih
(numeric) eil              	--> 1141 (numeric) eil
(numeric) eit              	--> 1142 (numeric) eit
(numeric) eiv              	--> 1143 (numeric) eiv
(numeric) ek               	--> 1145 (numeric) ek 
(numeric) ek               	--> 1145 (numeric) ek 
(numeric) el               	--> 1147 (numeric) el 
(numeric) el               	--> 1147 (numeric) el 
(numeric) ela              	--> 1148 (numeric) ela
(numeric) eld              	--> 1149 (numeric) eld
(numeric) ele              	--> 1150 (numeric) ele
(numeric) eli              	--> 1151 (numeric) eli
(numeric) ell              	--> 1152 (numeric) ell
(numeric) elo              	--> 1153 (numeric) elo
(numeric) elp              	--> 1154 (numeric) elp
(numeric) els              	--> 1155 (numeric) els
(numeric) elt              	--> 1156 (numeric) elt
(numeric) ely              	--> 1157 (numeric) ely
(numeric) em               	--> 1158 (numeric) em
(numeric) emb              	--> 1159 (numeric) emb
(numeric) eme              	--> 1160 (numeric) eme
(numeric) emi              	--> 1161 (numeric) emi
(numeric) emm              	--> 1162 (numeric) emm
(numeric) emo              	--> 1163 (numeric) emo
(numeric) emp              	--> 1164 (numeric) emp
