=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   625
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) y                	--> 600 (numeric) y 
(numeric) y/               	--> 601 (numeric) y/
(numeric) ya               	--> 602 (numeric) ya
(numeric) yb               	--> 603 (numeric) yb
(numeric) yd               	--> 604 (numeric) yd
(numeric) ye               	--> 605 (numeric) ye
(numeric) yi               	--> 606 (numeric) yi
(numeric) yl               	--> 607 (numeric) yl
(numeric) ym               	--> 608 (numeric) ym
(numeric) yn               	--> 609 (numeric) yn
(numeric) yo               	--> 610 (numeric) yo
(numeric) yp               	--> 611 (numeric) yp
(numeric) yr               	--> 612 (numeric) yr
(numeric) ys               	--> 613 (numeric) ys
(numeric) yt               	--> 614 (numeric) yt
(numeric) yu               	--> 615 (numeric) yu
(numeric) z                	--> 617 (numeric) z 
(numeric) z                	--> 617 (numeric) z 
(numeric) zi               	--> 618 (numeric) zi
(numeric) zn               	--> 619 (numeric) zn
(numeric) zo               	--> 620 (numeric) zo
(numeric) zz               	--> 621 (numeric) zz
(numeric) ½                	--> 622 (numeric) ½
(numeric) ½3               	--> 623 (numeric) ½3
(numeric) è                	--> 624 (numeric) è
(numeric) è?               	--> 625 (numeric) è?


Time taken to build model: 0.05 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         240               98.3607 %
Incorrectly Classified Instances         4                1.6393 %
Kappa statistic                          0.9672
Mean absolute error                      0.0564
Root mean squared error                  0.1321
Relative absolute error                 11.2884 %
Root relative squared error             26.4092 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,975    0,008    0,992      0,975    0,983      0,967    0,993     0,982     0
                 0,992    0,025    0,976      0,992    0,984      0,967    0,993     0,996     1
Weighted Avg.    0,984    0,016    0,984      0,984    0,984      0,967    0,993     0,989     

=== Confusion Matrix ===

   a   b   <-- classified as
 119   3 |   a = 0
   1 121 |   b = 1

