=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   789
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) nt               	--> 598 (numeric) nt
(numeric) nu               	--> 599 (numeric) nu
(numeric) nv               	--> 600 (numeric) nv
(numeric) ny               	--> 601 (numeric) ny
(numeric) nz               	--> 602 (numeric) nz
(numeric) o                	--> 604 (numeric) o 
(numeric) o                	--> 604 (numeric) o 
(numeric) o-               	--> 605 (numeric) o-
(numeric) oa               	--> 606 (numeric) oa
(numeric) ob               	--> 607 (numeric) ob
(numeric) oc               	--> 608 (numeric) oc
(numeric) od               	--> 609 (numeric) od
(numeric) oe               	--> 610 (numeric) oe
(numeric) of               	--> 611 (numeric) of
(numeric) og               	--> 612 (numeric) og
(numeric) oh               	--> 613 (numeric) oh
(numeric) oi               	--> 614 (numeric) oi
(numeric) ok               	--> 615 (numeric) ok
(numeric) ol               	--> 616 (numeric) ol
(numeric) om               	--> 617 (numeric) om
(numeric) on               	--> 618 (numeric) on
(numeric) oo               	--> 619 (numeric) oo
(numeric) op               	--> 620 (numeric) op
(numeric) or               	--> 621 (numeric) or
(numeric) os               	--> 622 (numeric) os
(numeric) ot               	--> 623 (numeric) ot
(numeric) ou               	--> 624 (numeric) ou
(numeric) ov               	--> 625 (numeric) ov
(numeric) ow               	--> 626 (numeric) ow
(numeric) ox               	--> 627 (numeric) ox
(numeric) oy               	--> 628 (numeric) oy
(numeric) oz               	--> 629 (numeric) oz
(numeric) p                	--> 631 (numeric) p 
(numeric) p                	--> 631 (numeric) p 
(numeric) pa               	--> 632 (numeric) pa
(numeric) pc               	--> 633 (numeric) pc
(numeric) pd               	--> 634 (numeric) pd
(numeric) pe               	--> 635 (numeric) pe
(numeric) ph               	--> 636 (numeric) ph
(numeric) pi               	--> 637 (numeric) pi
(numeric) pl               	--> 638 (numeric) pl
(numeric) pm               	--> 639 (numeric) pm
(numeric) po               	--> 640 (numeric) po
(numeric) pp               	--> 641 (numeric) pp
(numeric) pr               	--> 642 (numeric) pr
(numeric) ps               	--> 643 (numeric) ps
(numeric) pt               	--> 644 (numeric) pt
(numeric) pu               	--> 645 (numeric) pu
(numeric) q                	--> 647 (numeric) q 
(numeric) q                	--> 647 (numeric) q 
(numeric) qu               	--> 648 (numeric) qu
(numeric) r                	--> 650 (numeric) r 
(numeric) r                	--> 650 (numeric) r 
(numeric) r-               	--> 651 (numeric) r-
(numeric) r.               	--> 652 (numeric) r.
(numeric) ra               	--> 653 (numeric) ra
(numeric) rb               	--> 654 (numeric) rb
(numeric) rc               	--> 655 (numeric) rc
(numeric) rd               	--> 656 (numeric) rd
(numeric) re               	--> 657 (numeric) re
(numeric) rf               	--> 658 (numeric) rf
(numeric) rg               	--> 659 (numeric) rg
(numeric) rh               	--> 660 (numeric) rh
(numeric) ri               	--> 661 (numeric) ri
(numeric) rk               	--> 662 (numeric) rk
(numeric) rl               	--> 663 (numeric) rl
(numeric) rm               	--> 664 (numeric) rm
(numeric) rn               	--> 665 (numeric) rn
(numeric) ro               	--> 666 (numeric) ro
(numeric) rp               	--> 667 (numeric) rp
(numeric) rr               	--> 668 (numeric) rr
(numeric) rs               	--> 669 (numeric) rs
(numeric) rt               	--> 670 (numeric) rt
(numeric) ru               	--> 671 (numeric) ru
(numeric) rv               	--> 672 (numeric) rv
(numeric) rw               	--> 673 (numeric) rw
(numeric) ry               	--> 674 (numeric) ry
(numeric) s                	--> 676 (numeric) s 
(numeric) s                	--> 676 (numeric) s 
(numeric) s-               	--> 677 (numeric) s-
(numeric) s.               	--> 678 (numeric) s.
(numeric) sa               	--> 679 (numeric) sa
(numeric) sc               	--> 680 (numeric) sc
(numeric) se               	--> 681 (numeric) se
(numeric) sf               	--> 682 (numeric) sf
(numeric) sh               	--> 683 (numeric) sh
(numeric) si               	--> 684 (numeric) si
(numeric) sk               	--> 685 (numeric) sk
(numeric) sl               	--> 686 (numeric) sl
(numeric) sm               	--> 687 (numeric) sm
(numeric) sn               	--> 688 (numeric) sn
(numeric) so               	--> 689 (numeric) so
(numeric) sp               	--> 690 (numeric) sp
(numeric) sr               	--> 691 (numeric) sr
(numeric) ss               	--> 692 (numeric) ss
(numeric) st               	--> 693 (numeric) st
(numeric) su               	--> 694 (numeric) su
(numeric) sw               	--> 695 (numeric) sw
(numeric) t                	--> 697 (numeric) t 
(numeric) t                	--> 697 (numeric) t 
(numeric) t-               	--> 698 (numeric) t-
(numeric) ta               	--> 699 (numeric) ta
(numeric) te               	--> 700 (numeric) te
(numeric) tf               	--> 701 (numeric) tf
(numeric) th               	--> 702 (numeric) th
(numeric) ti               	--> 703 (numeric) ti
(numeric) tl               	--> 704 (numeric) tl
(numeric) tm               	--> 705 (numeric) tm
(numeric) to               	--> 706 (numeric) to
(numeric) tp               	--> 707 (numeric) tp
(numeric) tr               	--> 708 (numeric) tr
(numeric) ts               	--> 709 (numeric) ts
(numeric) tt               	--> 710 (numeric) tt
(numeric) tu               	--> 711 (numeric) tu
(numeric) tv               	--> 712 (numeric) tv
(numeric) tw               	--> 713 (numeric) tw
(numeric) ty               	--> 714 (numeric) ty
(numeric) u                	--> 716 (numeric) u 
(numeric) u                	--> 716 (numeric) u 
(numeric) ua               	--> 717 (numeric) ua
(numeric) ub               	--> 718 (numeric) ub
(numeric) uc               	--> 719 (numeric) uc
(numeric) ud               	--> 720 (numeric) ud
(numeric) ue               	--> 721 (numeric) ue
(numeric) uf               	--> 722 (numeric) uf
(numeric) ug               	--> 723 (numeric) ug
(numeric) ui               	--> 724 (numeric) ui
(numeric) ul               	--> 725 (numeric) ul
(numeric) um               	--> 726 (numeric) um
(numeric) un               	--> 727 (numeric) un
(numeric) up               	--> 728 (numeric) up
(numeric) ur               	--> 729 (numeric) ur
(numeric) us               	--> 730 (numeric) us
(numeric) ut               	--> 731 (numeric) ut
(numeric) uv               	--> 732 (numeric) uv
(numeric) uy               	--> 733 (numeric) uy
(numeric) v                	--> 735 (numeric) v 
(numeric) v                	--> 735 (numeric) v 
(numeric) va               	--> 736 (numeric) va
(numeric) ve               	--> 737 (numeric) ve
(numeric) vi               	--> 738 (numeric) vi
(numeric) vl               	--> 739 (numeric) vl
(numeric) vo               	--> 740 (numeric) vo
(numeric) vs               	--> 741 (numeric) vs
(numeric) w                	--> 743 (numeric) w 
(numeric) w                	--> 743 (numeric) w 
(numeric) wa               	--> 744 (numeric) wa
(numeric) wd               	--> 745 (numeric) wd
(numeric) we               	--> 746 (numeric) we
(numeric) wf               	--> 747 (numeric) wf
(numeric) wh               	--> 748 (numeric) wh
(numeric) wi               	--> 749 (numeric) wi
(numeric) wm               	--> 750 (numeric) wm
(numeric) wn               	--> 751 (numeric) wn
(numeric) wo               	--> 752 (numeric) wo
(numeric) wr               	--> 753 (numeric) wr
(numeric) ws               	--> 754 (numeric) ws
(numeric) wu               	--> 755 (numeric) wu
(numeric) x                	--> 757 (numeric) x 
(numeric) x                	--> 757 (numeric) x 
(numeric) x-               	--> 758 (numeric) x-
(numeric) xa               	--> 759 (numeric) xa
(numeric) xc               	--> 760 (numeric) xc
(numeric) xi               	--> 761 (numeric) xi
(numeric) xp               	--> 762 (numeric) xp
(numeric) xt               	--> 763 (numeric) xt
(numeric) y                	--> 765 (numeric) y 
(numeric) y                	--> 765 (numeric) y 
(numeric) y/               	--> 766 (numeric) y/
(numeric) ya               	--> 767 (numeric) ya
(numeric) yb               	--> 768 (numeric) yb
(numeric) yd               	--> 769 (numeric) yd
(numeric) ye               	--> 770 (numeric) ye
(numeric) yi               	--> 771 (numeric) yi
(numeric) yl               	--> 772 (numeric) yl
(numeric) ym               	--> 773 (numeric) ym
(numeric) yn               	--> 774 (numeric) yn
(numeric) yo               	--> 775 (numeric) yo
(numeric) yp               	--> 776 (numeric) yp
(numeric) yr               	--> 777 (numeric) yr
(numeric) ys               	--> 778 (numeric) ys
(numeric) yt               	--> 779 (numeric) yt
(numeric) z                	--> 781 (numeric) z 
(numeric) z                	--> 781 (numeric) z 
(numeric) zi               	--> 782 (numeric) zi
(numeric) zn               	--> 783 (numeric) zn
(numeric) zo               	--> 784 (numeric) zo
(numeric) zz               	--> 785 (numeric) zz
(numeric) ½                	--> 786 (numeric) ½
(numeric) ½3               	--> 787 (numeric) ½3
(numeric) è                	--> 788 (numeric) è
(numeric) è?               	--> 789 (numeric) è?


Time taken to build model: 0.06 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         122               50      %
Incorrectly Classified Instances       122               50      %
Kappa statistic                          0     
Mean absolute error                      0.4524
Root mean squared error                  0.6322
Relative absolute error                 90.4781 %
Root relative squared error            126.4369 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,000    0,000    ?          0,000    ?          ?        0,982     0,988     0
                 1,000    1,000    0,500      1,000    0,667      ?        0,982     0,969     1
Weighted Avg.    0,500    0,500    ?          0,500    ?          ?        0,982     0,978     

=== Confusion Matrix ===

   a   b   <-- classified as
   0 122 |   a = 0
   0 122 |   b = 1

