=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) 25               	--> 556 (numeric) 25 
(numeric) 3                	--> 558 (numeric) 3 
(numeric) 3                	--> 558 (numeric) 3 
(numeric) 3 )              	--> 559 (numeric) 3 )
(numeric) 3.               	--> 560 (numeric) 3.
(numeric) 3.0              	--> 561 (numeric) 3.0
(numeric) 3.5              	--> 562 (numeric) 3.5
(numeric) 3.6              	--> 563 (numeric) 3.6
(numeric) 3.7              	--> 564 (numeric) 3.7
(numeric) 3/               	--> 565 (numeric) 3/
(numeric) 3/8              	--> 566 (numeric) 3/8
(numeric) 30               	--> 567 (numeric) 30
(numeric) 30-              	--> 568 (numeric) 30-
(numeric) 30/              	--> 569 (numeric) 30/
(numeric) 300              	--> 570 (numeric) 300
(numeric) 32               	--> 572 (numeric) 32 
(numeric) 32               	--> 572 (numeric) 32 
(numeric) 35               	--> 573 (numeric) 35
(numeric) 350              	--> 574 (numeric) 350
(numeric) 4                	--> 576 (numeric) 4 
(numeric) 4                	--> 576 (numeric) 4 
(numeric) 4 )              	--> 577 (numeric) 4 )
(numeric) 4-               	--> 578 (numeric) 4-
(numeric) 4-1              	--> 579 (numeric) 4-1
(numeric) 4.               	--> 580 (numeric) 4.
(numeric) 4.1              	--> 581 (numeric) 4.1
(numeric) 42               	--> 583 (numeric) 42 
(numeric) 42               	--> 583 (numeric) 42 
(numeric) 44               	--> 585 (numeric) 44 
(numeric) 44               	--> 585 (numeric) 44 
(numeric) 45               	--> 587 (numeric) 45 
(numeric) 45               	--> 587 (numeric) 45 
(numeric) 5                	--> 589 (numeric) 5 
(numeric) 5                	--> 589 (numeric) 5 
(numeric) 5 )              	--> 590 (numeric) 5 )
(numeric) 50               	--> 592 (numeric) 50 
(numeric) 50               	--> 592 (numeric) 50 
(numeric) 500              	--> 593 (numeric) 500
(numeric) 51               	--> 594 (numeric) 51
(numeric) 51.              	--> 595 (numeric) 51.
(numeric) 52               	--> 596 (numeric) 52
(numeric) 525              	--> 597 (numeric) 525
(numeric) 56               	--> 598 (numeric) 56
(numeric) 561              	--> 599 (numeric) 561
(numeric) 568              	--> 600 (numeric) 568
(numeric) 6                	--> 602 (numeric) 6 
(numeric) 6                	--> 602 (numeric) 6 
(numeric) 6 )              	--> 603 (numeric) 6 )
(numeric) 6.               	--> 604 (numeric) 6.
(numeric) 6.6              	--> 605 (numeric) 6.6
(numeric) 60               	--> 607 (numeric) 60 
(numeric) 60               	--> 607 (numeric) 60 
(numeric) 61               	--> 609 (numeric) 61 
(numeric) 61               	--> 609 (numeric) 61 
(numeric) 615              	--> 610 (numeric) 615
(numeric) 65               	--> 612 (numeric) 65 
(numeric) 65               	--> 612 (numeric) 65 
(numeric) 67               	--> 614 (numeric) 67 
(numeric) 67               	--> 614 (numeric) 67 
(numeric) 68               	--> 616 (numeric) 68 
(numeric) 68               	--> 616 (numeric) 68 
(numeric) 6è               	--> 617 (numeric) 6è
(numeric) 6è?              	--> 618 (numeric) 6è?
(numeric) 7                	--> 620 (numeric) 7 
(numeric) 7                	--> 620 (numeric) 7 
(numeric) 7 )              	--> 621 (numeric) 7 )
(numeric) 70               	--> 622 (numeric) 70
(numeric) 70.              	--> 623 (numeric) 70.
(numeric) 73               	--> 625 (numeric) 73 
(numeric) 73               	--> 625 (numeric) 73 
(numeric) 75               	--> 627 (numeric) 75 
(numeric) 75               	--> 627 (numeric) 75 
(numeric) 78               	--> 629 (numeric) 78 
(numeric) 78               	--> 629 (numeric) 78 
(numeric) 79               	--> 631 (numeric) 79 
(numeric) 79               	--> 631 (numeric) 79 
(numeric) 8                	--> 633 (numeric) 8 
(numeric) 8                	--> 633 (numeric) 8 
(numeric) 8 )              	--> 634 (numeric) 8 )
(numeric) 8-               	--> 635 (numeric) 8-
(numeric) 8-m              	--> 636 (numeric) 8-m
(numeric) 83               	--> 638 (numeric) 83 
(numeric) 83               	--> 638 (numeric) 83 
(numeric) 87               	--> 640 (numeric) 87 
(numeric) 87               	--> 640 (numeric) 87 
(numeric) 89               	--> 642 (numeric) 89 
(numeric) 89               	--> 642 (numeric) 89 
(numeric) 9                	--> 644 (numeric) 9 
(numeric) 9                	--> 644 (numeric) 9 
(numeric) 9 )              	--> 645 (numeric) 9 )
(numeric) 90               	--> 647 (numeric) 90 
(numeric) 90               	--> 647 (numeric) 90 
(numeric) 91               	--> 648 (numeric) 91
(numeric) 916              	--> 649 (numeric) 916
(numeric) 94               	--> 650 (numeric) 94
(numeric) 942              	--> 651 (numeric) 942
(numeric) 944              	--> 652 (numeric) 944
(numeric) 96               	--> 653 (numeric) 96
(numeric) 967              	--> 654 (numeric) 967
(numeric) 96è              	--> 655 (numeric) 96è
(numeric) 97               	--> 656 (numeric) 97
(numeric) 973              	--> 657 (numeric) 973
(numeric) 978              	--> 658 (numeric) 978
(numeric) 979              	--> 659 (numeric) 979
(numeric) 98               	--> 661 (numeric) 98 
(numeric) 98               	--> 661 (numeric) 98 
(numeric) 983              	--> 662 (numeric) 983
(numeric) 987              	--> 663 (numeric) 987
(numeric) 989              	--> 664 (numeric) 989
(numeric) 99               	--> 665 (numeric) 99
(numeric) 990              	--> 666 (numeric) 990
(numeric) 998              	--> 667 (numeric) 998
(numeric) :                	--> 669 (numeric) : 
(numeric) :                	--> 669 (numeric) : 
(numeric) : )              	--> 670 (numeric) : )
(numeric) : :              	--> 671 (numeric) : :
(numeric) : ;              	--> 672 (numeric) : ;
(numeric) ;                	--> 674 (numeric) ; 
(numeric) ;                	--> 674 (numeric) ; 
(numeric) ; )              	--> 675 (numeric) ; )
(numeric) ?                	--> 676 (numeric) ?
(numeric) ?½               	--> 677 (numeric) ?½
(numeric) ?½3              	--> 678 (numeric) ?½3
(numeric) A                	--> 1248 (numeric) a 
(numeric) A                	--> 1248 (numeric) a 
(numeric) A )              	--> 1249 (numeric) a )
(numeric) AD               	--> 1272 (numeric) ad 
(numeric) ADJ              	--> 683 (numeric) ADJ
(numeric) ADV              	--> 684 (numeric) ADV
(numeric) AR               	--> 1352 (numeric) ar 
(numeric) AR               	--> 1352 (numeric) ar 
(numeric) Am               	--> 1323 (numeric) am 
(numeric) Ame              	--> 1325 (numeric) ame
(numeric) An               	--> 1330 (numeric) an 
(numeric) An               	--> 1330 (numeric) an 
(numeric) Ang              	--> 1334 (numeric) ang
(numeric) Ar               	--> 1352 (numeric) ar 
(numeric) Arm              	--> 1361 (numeric) arm
(numeric) Art              	--> 1367 (numeric) art
(numeric) As               	--> 1370 (numeric) as 
(numeric) Ass              	--> 1376 (numeric) ass
(numeric) At               	--> 1379 (numeric) at 
(numeric) Ath              	--> 1381 (numeric) ath
(numeric) Au               	--> 1387 (numeric) au
(numeric) Aus              	--> 1390 (numeric) aus
(numeric) B                	--> 1416 (numeric) b 
(numeric) B                	--> 1416 (numeric) b 
(numeric) B a              	--> 703 (numeric) B a
(numeric) B b              	--> 704 (numeric) B b
(numeric) B c              	--> 705 (numeric) B c
(numeric) B d              	--> 706 (numeric) B d
(numeric) B e              	--> 707 (numeric) B e
(numeric) B f              	--> 708 (numeric) B f
(numeric) B g              	--> 709 (numeric) B g
(numeric) B h              	--> 710 (numeric) B h
(numeric) B i              	--> 711 (numeric) B i
(numeric) B k              	--> 712 (numeric) B k
(numeric) B l              	--> 713 (numeric) B l
(numeric) B m              	--> 714 (numeric) B m
(numeric) B n              	--> 715 (numeric) B n
(numeric) B o              	--> 716 (numeric) B o
(numeric) B p              	--> 717 (numeric) B p
(numeric) B r              	--> 718 (numeric) B r
(numeric) B s              	--> 719 (numeric) B s
(numeric) B t              	--> 720 (numeric) B t
(numeric) B u              	--> 721 (numeric) B u
(numeric) B v              	--> 722 (numeric) B v
(numeric) B w              	--> 723 (numeric) B w
(numeric) BA               	--> 1418 (numeric) ba
(numeric) BAR              	--> 1423 (numeric) bar
(numeric) BD               	--> 727 (numeric) BD 
(numeric) BD               	--> 727 (numeric) BD 
(numeric) BG               	--> 729 (numeric) BG 
(numeric) BG               	--> 729 (numeric) BG 
(numeric) BN               	--> 731 (numeric) BN 
(numeric) BN               	--> 731 (numeric) BN 
(numeric) BP               	--> 733 (numeric) BP 
(numeric) BP               	--> 733 (numeric) BP 
(numeric) BR               	--> 1463 (numeric) br
(numeric) BR               	--> 1463 (numeric) br
(numeric) BS               	--> 1469 (numeric) bs
(numeric) BS               	--> 1469 (numeric) bs
(numeric) BZ               	--> 739 (numeric) BZ 
(numeric) BZ               	--> 739 (numeric) BZ 
(numeric) Ba               	--> 1418 (numeric) ba
(numeric) Bai              	--> 741 (numeric) Bai
(numeric) Bar              	--> 1423 (numeric) bar
(numeric) Be               	--> 1430 (numeric) be 
(numeric) Ben              	--> 1435 (numeric) ben
(numeric) Bh               	--> 745 (numeric) Bh
(numeric) Bhu              	--> 746 (numeric) Bhu
(numeric) Bl               	--> 1446 (numeric) bl
(numeric) Ble              	--> 748 (numeric) Ble
(numeric) Bo               	--> 1452 (numeric) bo
(numeric) Boe              	--> 750 (numeric) Boe
(numeric) Bon              	--> 1457 (numeric) bon
(numeric) Boy              	--> 752 (numeric) Boy
(numeric) Br               	--> 1463 (numeric) br
(numeric) Bro              	--> 1467 (numeric) bro
(numeric) Bry              	--> 1468 (numeric) bry
(numeric) Bu               	--> 1473 (numeric) bu
(numeric) Bur              	--> 1475 (numeric) bur
(numeric) C                	--> 1485 (numeric) c 
(numeric) C                	--> 1485 (numeric) c 
(numeric) C +              	--> 760 (numeric) C +
(numeric) C O              	--> 765 (numeric) C o
(numeric) C a              	--> 762 (numeric) C a
(numeric) C b              	--> 763 (numeric) C b
(numeric) C e              	--> 764 (numeric) C e
(numeric) C o              	--> 765 (numeric) C o
(numeric) C v              	--> 766 (numeric) C v
(numeric) C$               	--> 768 (numeric) C$ 
(numeric) C$               	--> 768 (numeric) C$ 
(numeric) CC               	--> 1503 (numeric) cc
(numeric) CC               	--> 1503 (numeric) cc
(numeric) CD               	--> 1509 (numeric) cd 
(numeric) CD               	--> 1509 (numeric) cd 
(numeric) CO               	--> 1548 (numeric) co 
(numeric) CON              	--> 1552 (numeric) con
(numeric) CP               	--> 776 (numeric) CP 
(numeric) CP               	--> 776 (numeric) CP 
(numeric) Ca               	--> 1492 (numeric) ca 
(numeric) Car              	--> 1499 (numeric) car
(numeric) Ch               	--> 1520 (numeric) ch 
(numeric) Chi              	--> 1523 (numeric) chi
(numeric) Co               	--> 1548 (numeric) co 
(numeric) Col              	--> 1550 (numeric) col
(numeric) Con              	--> 1552 (numeric) con
(numeric) D                	--> 1581 (numeric) d 
(numeric) D                	--> 1581 (numeric) d 
(numeric) D 0              	--> 786 (numeric) D 0
(numeric) D 1              	--> 787 (numeric) D 1
(numeric) D 2              	--> 788 (numeric) D 2
(numeric) D 3              	--> 789 (numeric) D 3
(numeric) D 4              	--> 790 (numeric) D 4
(numeric) D 5              	--> 791 (numeric) D 5
(numeric) D 6              	--> 792 (numeric) D 6
(numeric) D 7              	--> 793 (numeric) D 7
(numeric) D 9              	--> 794 (numeric) D 9
(numeric) D E              	--> 795 (numeric) D E
(numeric) D T              	--> 813 (numeric) D t
(numeric) D a              	--> 797 (numeric) D a
(numeric) D b              	--> 798 (numeric) D b
(numeric) D c              	--> 799 (numeric) D c
(numeric) D d              	--> 800 (numeric) D d
(numeric) D f              	--> 801 (numeric) D f
(numeric) D g              	--> 802 (numeric) D g
(numeric) D h              	--> 803 (numeric) D h
(numeric) D i              	--> 804 (numeric) D i
(numeric) D j              	--> 805 (numeric) D j
(numeric) D k              	--> 806 (numeric) D k
(numeric) D l              	--> 807 (numeric) D l
(numeric) D m              	--> 808 (numeric) D m
(numeric) D n              	--> 809 (numeric) D n
(numeric) D p              	--> 810 (numeric) D p
(numeric) D r              	--> 811 (numeric) D r
(numeric) D s              	--> 812 (numeric) D s
(numeric) D t              	--> 813 (numeric) D t
(numeric) D w              	--> 814 (numeric) D w
(numeric) DJ               	--> 815 (numeric) DJ
(numeric) DJP              	--> 816 (numeric) DJP
(numeric) DT               	--> 818 (numeric) DT 
(numeric) DT               	--> 818 (numeric) DT 
(numeric) DV               	--> 819 (numeric) DV
(numeric) DVP              	--> 820 (numeric) DVP
(numeric) Da               	--> 1584 (numeric) da 
(numeric) Dan              	--> 1587 (numeric) dan
(numeric) Di               	--> 1611 (numeric) di
(numeric) Dic              	--> 1612 (numeric) dic
(numeric) Din              	--> 1616 (numeric) din
(numeric) Do               	--> 1627 (numeric) do
(numeric) Don              	--> 1629 (numeric) don
(numeric) Dr               	--> 1634 (numeric) dr
(numeric) Dra              	--> 1635 (numeric) dra
(numeric) Du               	--> 1642 (numeric) du
(numeric) Duf              	--> 831 (numeric) Duf
(numeric) E                	--> 1653 (numeric) e 
(numeric) Ed               	--> 1683 (numeric) ed 
(numeric) Edn              	--> 834 (numeric) Edn
(numeric) Ei               	--> 1711 (numeric) ei 
(numeric) Eig              	--> 1712 (numeric) eig
(numeric) En               	--> 1740 (numeric) en 
(numeric) Eng              	--> 1745 (numeric) eng
(numeric) F                	--> 1830 (numeric) f 
(numeric) FW               	--> 841 (numeric) FW 
(numeric) FW               	--> 841 (numeric) FW 
(numeric) Fo               	--> 1870 (numeric) fo
(numeric) For              	--> 1872 (numeric) for
(numeric) Fr               	--> 1874 (numeric) fr
(numeric) Fra              	--> 1875 (numeric) fra
(numeric) G                	--> 1886 (numeric) g 
(numeric) G                	--> 1886 (numeric) g 
(numeric) G a              	--> 848 (numeric) G a
(numeric) G c              	--> 849 (numeric) G c
(numeric) G d              	--> 850 (numeric) G d
(numeric) G f              	--> 851 (numeric) G f
(numeric) G h              	--> 852 (numeric) G h
(numeric) G i              	--> 853 (numeric) G i
(numeric) G l              	--> 854 (numeric) G l
(numeric) G p              	--> 855 (numeric) G p
(numeric) G r              	--> 856 (numeric) G r
(numeric) G s              	--> 857 (numeric) G s
(numeric) G t              	--> 858 (numeric) G t
(numeric) G w              	--> 859 (numeric) G w
(numeric) Go               	--> 1930 (numeric) go 
(numeric) Gog              	--> 861 (numeric) Gog
(numeric) Gr               	--> 1936 (numeric) gr
(numeric) Grb              	--> 863 (numeric) Grb
(numeric) H                	--> 1951 (numeric) h 
(numeric) HA               	--> 1953 (numeric) ha
(numeric) HAD              	--> 1955 (numeric) had
(numeric) HK               	--> 867 (numeric) HK
(numeric) HK$              	--> 868 (numeric) HK$
(numeric) HN               	--> 1992 (numeric) hn 
(numeric) HNP              	--> 870 (numeric) HNP
(numeric) HP               	--> 871 (numeric) HP
(numeric) HPP              	--> 872 (numeric) HPP
(numeric) Ha               	--> 1953 (numeric) ha
(numeric) Haf              	--> 874 (numeric) Haf
(numeric) Har              	--> 1960 (numeric) har
(numeric) Hat              	--> 1962 (numeric) hat
(numeric) He               	--> 1967 (numeric) he 
(numeric) He               	--> 1967 (numeric) he 
(numeric) Heu              	--> 879 (numeric) Heu
(numeric) Ho               	--> 1995 (numeric) ho 
(numeric) Hob              	--> 1996 (numeric) hob
(numeric) Hoo              	--> 2004 (numeric) hoo
(numeric) I                	--> 2033 (numeric) i 
(numeric) I                	--> 2033 (numeric) i 
(numeric) I )              	--> 2034 (numeric) i )
(numeric) IN               	--> 2109 (numeric) in 
(numeric) IN               	--> 2109 (numeric) in 
(numeric) Ii               	--> 888 (numeric) Ii
(numeric) Iid              	--> 889 (numeric) Iid
(numeric) It               	--> 2155 (numeric) it 
(numeric) It               	--> 2155 (numeric) it 
(numeric) Ita              	--> 2156 (numeric) ita
(numeric) J                	--> 2180 (numeric) j 
(numeric) J                	--> 2180 (numeric) j 
(numeric) J 1              	--> 895 (numeric) J 1
(numeric) J 2              	--> 896 (numeric) J 2
(numeric) J 3              	--> 897 (numeric) J 3
(numeric) J A              	--> 906 (numeric) J a
(numeric) J E              	--> 909 (numeric) J e
(numeric) J I              	--> 912 (numeric) J i
(numeric) J K              	--> 913 (numeric) J k
(numeric) J N              	--> 916 (numeric) J n
(numeric) J O              	--> 917 (numeric) J o
(numeric) J R              	--> 920 (numeric) J r
(numeric) J S              	--> 921 (numeric) J s
(numeric) J a              	--> 906 (numeric) J a
(numeric) J b              	--> 907 (numeric) J b
(numeric) J c              	--> 908 (numeric) J c
(numeric) J e              	--> 909 (numeric) J e
(numeric) J f              	--> 910 (numeric) J f
(numeric) J h              	--> 911 (numeric) J h
(numeric) J i              	--> 912 (numeric) J i
(numeric) J k              	--> 913 (numeric) J k
(numeric) J l              	--> 914 (numeric) J l
(numeric) J m              	--> 915 (numeric) J m
(numeric) J n              	--> 916 (numeric) J n
(numeric) J o              	--> 917 (numeric) J o
(numeric) J p              	--> 918 (numeric) J p
(numeric) J q              	--> 919 (numeric) J q
(numeric) J r              	--> 920 (numeric) J r
(numeric) J s              	--> 921 (numeric) J s
(numeric) J t              	--> 922 (numeric) J t
(numeric) J u              	--> 923 (numeric) J u
(numeric) J v              	--> 924 (numeric) J v
(numeric) J w              	--> 925 (numeric) J w
(numeric) JJ               	--> 927 (numeric) JJ 
(numeric) JJ               	--> 927 (numeric) JJ 
(numeric) JJR              	--> 928 (numeric) JJR
(numeric) JJS              	--> 929 (numeric) JJS
(numeric) JP               	--> 931 (numeric) JP 
(numeric) JP               	--> 931 (numeric) JP 
(numeric) JR               	--> 933 (numeric) JR 
(numeric) JR               	--> 933 (numeric) JR 
(numeric) JS               	--> 935 (numeric) JS 
(numeric) JS               	--> 935 (numeric) JS 
(numeric) Ja               	--> 2182 (numeric) ja
(numeric) Jaf              	--> 937 (numeric) Jaf
(numeric) Jan              	--> 938 (numeric) Jan
(numeric) K                	--> 2196 (numeric) k 
(numeric) K$               	--> 941 (numeric) K$ 
(numeric) K$               	--> 941 (numeric) K$ 
(numeric) Ka               	--> 2198 (numeric) ka
(numeric) Kat              	--> 943 (numeric) Kat
(numeric) Ko               	--> 944 (numeric) Ko
(numeric) Kor              	--> 945 (numeric) Kor
(numeric) L                	--> 2223 (numeric) l 
(numeric) La               	--> 2226 (numeric) la 
(numeric) LaB              	--> 2227 (numeric) lab
(numeric) Law              	--> 2236 (numeric) law
(numeric) Le               	--> 2246 (numeric) le 
(numeric) Lem              	--> 951 (numeric) Lem
(numeric) Lo               	--> 2282 (numeric) lo
(numeric) Los              	--> 2289 (numeric) los
(numeric) M                	--> 2318 (numeric) m 
(numeric) MD               	--> 956 (numeric) MD 
(numeric) MD               	--> 956 (numeric) MD 
(numeric) Ma               	--> 2325 (numeric) ma 
(numeric) Maj              	--> 2329 (numeric) maj
(numeric) Mc               	--> 959 (numeric) Mc
(numeric) McC              	--> 960 (numeric) McC
(numeric) McD              	--> 961 (numeric) McD
(numeric) Me               	--> 2340 (numeric) me 
(numeric) Mer              	--> 2346 (numeric) mer
(numeric) Mi               	--> 2350 (numeric) mi 
(numeric) Mid              	--> 965 (numeric) Mid
(numeric) Mu               	--> 2382 (numeric) mu
(numeric) Mus              	--> 2384 (numeric) mus
(numeric) N                	--> 2389 (numeric) n 
(numeric) N                	--> 2389 (numeric) n 
(numeric) N                	--> 2389 (numeric) n 
(numeric) N M              	--> 984 (numeric) N m
(numeric) N a              	--> 972 (numeric) N a
(numeric) N b              	--> 973 (numeric) N b
(numeric) N c              	--> 974 (numeric) N c
(numeric) N d              	--> 975 (numeric) N d
(numeric) N e              	--> 976 (numeric) N e
(numeric) N f              	--> 977 (numeric) N f
(numeric) N g              	--> 978 (numeric) N g
(numeric) N h              	--> 979 (numeric) N h
(numeric) N i              	--> 980 (numeric) N i
(numeric) N j              	--> 981 (numeric) N j
(numeric) N k              	--> 982 (numeric) N k
(numeric) N l              	--> 983 (numeric) N l
(numeric) N m              	--> 984 (numeric) N m
(numeric) N n              	--> 985 (numeric) N n
(numeric) N o              	--> 986 (numeric) N o
(numeric) N p              	--> 987 (numeric) N p
(numeric) N q              	--> 988 (numeric) N q
(numeric) N r              	--> 989 (numeric) N r
(numeric) N s              	--> 990 (numeric) N s
(numeric) N t              	--> 991 (numeric) N t
(numeric) N u              	--> 992 (numeric) N u
(numeric) N v              	--> 993 (numeric) N v
(numeric) N w              	--> 994 (numeric) N w
(numeric) N y              	--> 995 (numeric) N y
(numeric) NJ               	--> 996 (numeric) NJ
(numeric) NJP              	--> 997 (numeric) NJP
(numeric) NN               	--> 2472 (numeric) nn
(numeric) NN               	--> 2472 (numeric) nn
(numeric) NNP              	--> 1000 (numeric) NNP
(numeric) NNS              	--> 1001 (numeric) NNS
(numeric) NP               	--> 1003 (numeric) NP 
(numeric) NP               	--> 1003 (numeric) NP 
(numeric) NPS              	--> 1004 (numeric) NPS
(numeric) NS               	--> 2492 (numeric) ns 
(numeric) NS               	--> 2492 (numeric) ns 
(numeric) NX               	--> 1008 (numeric) NX 
(numeric) NX               	--> 1008 (numeric) NX 
(numeric) Ne               	--> 2422 (numeric) ne 
(numeric) Net              	--> 2432 (numeric) net
(numeric) New              	--> 2433 (numeric) new
(numeric) Ni               	--> 2450 (numeric) ni 
(numeric) Nin              	--> 2455 (numeric) nin
(numeric) O                	--> 2526 (numeric) o 
(numeric) O                	--> 2526 (numeric) o 
(numeric) O t              	--> 1016 (numeric) O t
(numeric) ON               	--> 2590 (numeric) on 
(numeric) ONJ              	--> 1018 (numeric) ONJ
(numeric) OO               	--> 2605 (numeric) oo
(numeric) OOT              	--> 1020 (numeric) OOT
(numeric) OS               	--> 2641 (numeric) os 
(numeric) OS               	--> 2641 (numeric) os 
(numeric) OT               	--> 2649 (numeric) ot 
(numeric) OT               	--> 2649 (numeric) ot 
(numeric) Or               	--> 2622 (numeric) or 
(numeric) Or               	--> 2622 (numeric) or 
(numeric) Ou               	--> 2656 (numeric) ou
(numeric) Out              	--> 2664 (numeric) out
(numeric) P                	--> 2685 (numeric) p 
(numeric) P                	--> 2685 (numeric) p 
(numeric) P                	--> 2685 (numeric) p 
(numeric) P A              	--> 1053 (numeric) P a
(numeric) P B              	--> 1054 (numeric) P b
(numeric) P C              	--> 1055 (numeric) P c
(numeric) P D              	--> 1056 (numeric) P d
(numeric) P E              	--> 1057 (numeric) P e
(numeric) P F              	--> 1058 (numeric) P f
(numeric) P G              	--> 1059 (numeric) P g
(numeric) P H              	--> 1060 (numeric) P h
(numeric) P I              	--> 1061 (numeric) P i
(numeric) P J              	--> 1062 (numeric) P j
(numeric) P K              	--> 1063 (numeric) P k
(numeric) P L              	--> 1064 (numeric) P l
(numeric) P M              	--> 1065 (numeric) P m
(numeric) P N              	--> 1066 (numeric) P n
(numeric) P P              	--> 1068 (numeric) P p
(numeric) P R              	--> 1069 (numeric) P r
(numeric) P S              	--> 1070 (numeric) P s
(numeric) P T              	--> 1071 (numeric) P t
(numeric) P U              	--> 1072 (numeric) P u
(numeric) P W              	--> 1074 (numeric) P w
(numeric) P Y              	--> 1052 (numeric) P Y
(numeric) P a              	--> 1053 (numeric) P a
(numeric) P b              	--> 1054 (numeric) P b
(numeric) P c              	--> 1055 (numeric) P c
(numeric) P d              	--> 1056 (numeric) P d
(numeric) P e              	--> 1057 (numeric) P e
(numeric) P f              	--> 1058 (numeric) P f
(numeric) P g              	--> 1059 (numeric) P g
(numeric) P h              	--> 1060 (numeric) P h
(numeric) P i              	--> 1061 (numeric) P i
(numeric) P j              	--> 1062 (numeric) P j
(numeric) P k              	--> 1063 (numeric) P k
(numeric) P l              	--> 1064 (numeric) P l
(numeric) P m              	--> 1065 (numeric) P m
(numeric) P n              	--> 1066 (numeric) P n
(numeric) P o              	--> 1067 (numeric) P o
(numeric) P p              	--> 1068 (numeric) P p
(numeric) P r              	--> 1069 (numeric) P r
(numeric) P s              	--> 1070 (numeric) P s
(numeric) P t              	--> 1071 (numeric) P t
(numeric) P u              	--> 1072 (numeric) P u
(numeric) P v              	--> 1073 (numeric) P v
(numeric) P w              	--> 1074 (numeric) P w
(numeric) P z              	--> 1075 (numeric) P z
(numeric) P$               	--> 1077 (numeric) P$ 
(numeric) P$               	--> 1077 (numeric) P$ 
(numeric) PD               	--> 2696 (numeric) pd
(numeric) PDT              	--> 1079 (numeric) PDT
(numeric) PO               	--> 2726 (numeric) po
(numeric) POS              	--> 2732 (numeric) pos
(numeric) PP               	--> 2734 (numeric) pp
(numeric) PP               	--> 2734 (numeric) pp
(numeric) PR               	--> 2739 (numeric) pr
(numeric) PRN              	--> 1085 (numeric) PRN
(numeric) PRP              	--> 1086 (numeric) PRP
(numeric) PRT              	--> 1087 (numeric) PRT
(numeric) PS               	--> 2744 (numeric) ps 
(numeric) PS               	--> 2744 (numeric) ps 
(numeric) Pa               	--> 2687 (numeric) pa
(numeric) Pav              	--> 1091 (numeric) Pav
(numeric) Q                	--> 2757 (numeric) q 
(numeric) QP               	--> 1094 (numeric) QP 
(numeric) QP               	--> 1094 (numeric) QP 
(numeric) R                	--> 2764 (numeric) r 
(numeric) R                	--> 2764 (numeric) r 
(numeric) R                	--> 2764 (numeric) r 
(numeric) R l              	--> 1098 (numeric) R l
(numeric) R m              	--> 1099 (numeric) R m
(numeric) R o              	--> 1100 (numeric) R o
(numeric) RB               	--> 2789 (numeric) rb
(numeric) RB               	--> 2789 (numeric) rb
(numeric) RBR              	--> 1103 (numeric) RBR
(numeric) RBS              	--> 1104 (numeric) RBS
(numeric) RN               	--> 2862 (numeric) rn 
(numeric) RN               	--> 2862 (numeric) rn 
(numeric) RO               	--> 2869 (numeric) ro 
(numeric) ROO              	--> 2876 (numeric) roo
(numeric) RP               	--> 2884 (numeric) rp
(numeric) RP               	--> 2884 (numeric) rp
(numeric) RP$              	--> 1111 (numeric) RP$
(numeric) RT               	--> 2901 (numeric) rt 
(numeric) RT               	--> 2901 (numeric) rt 
(numeric) Re               	--> 2804 (numeric) re 
(numeric) Rei              	--> 1115 (numeric) Rei
(numeric) Rep              	--> 2814 (numeric) rep
(numeric) Ri               	--> 2830 (numeric) ri
(numeric) Ric              	--> 2832 (numeric) ric
(numeric) S                	--> 2927 (numeric) s 
(numeric) S                	--> 2927 (numeric) s 
(numeric) S                	--> 2927 (numeric) s 
(numeric) S a              	--> 1122 (numeric) S a
(numeric) S b              	--> 1123 (numeric) S b
(numeric) S c              	--> 1124 (numeric) S c
(numeric) S d              	--> 1125 (numeric) S d
(numeric) S e              	--> 1126 (numeric) S e
(numeric) S f              	--> 1127 (numeric) S f
(numeric) S g              	--> 1128 (numeric) S g
(numeric) S h              	--> 1129 (numeric) S h
(numeric) S k              	--> 1130 (numeric) S k
(numeric) S l              	--> 1131 (numeric) S l
(numeric) S m              	--> 1132 (numeric) S m
(numeric) S n              	--> 1133 (numeric) S n
(numeric) S o              	--> 1134 (numeric) S o
(numeric) S p              	--> 1135 (numeric) S p
(numeric) S r              	--> 1136 (numeric) S r
(numeric) S s              	--> 1137 (numeric) S s
(numeric) S t              	--> 1138 (numeric) S t
(numeric) S w              	--> 1139 (numeric) S w
(numeric) S y              	--> 1140 (numeric) S y
(numeric) SB               	--> 1141 (numeric) SB
