=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) 989              	--> 555 (numeric) 989
(numeric) 99               	--> 556 (numeric) 99
(numeric) 990              	--> 557 (numeric) 990
(numeric) 998              	--> 558 (numeric) 998
(numeric) :                	--> 560 (numeric) : 
(numeric) :                	--> 560 (numeric) : 
(numeric) : )              	--> 561 (numeric) : )
(numeric) : :              	--> 562 (numeric) : :
(numeric) : ;              	--> 563 (numeric) : ;
(numeric) ;                	--> 565 (numeric) ; 
(numeric) ;                	--> 565 (numeric) ; 
(numeric) ; )              	--> 566 (numeric) ; )
(numeric) ?                	--> 567 (numeric) ?
(numeric) ?½               	--> 568 (numeric) ?½
(numeric) ?½3              	--> 569 (numeric) ?½3
(numeric) A )              	--> 1056 (numeric) a )
(numeric) AD               	--> 1079 (numeric) ad 
(numeric) ADJ              	--> 572 (numeric) ADJ
(numeric) ADV              	--> 573 (numeric) ADV
(numeric) AR               	--> 1152 (numeric) ar 
(numeric) AR               	--> 1152 (numeric) ar 
(numeric) Ame              	--> 1129 (numeric) ame
(numeric) Ang              	--> 1135 (numeric) ang
(numeric) Ar               	--> 1152 (numeric) ar 
(numeric) Arm              	--> 1160 (numeric) arm
(numeric) Art              	--> 1166 (numeric) art
(numeric) Ass              	--> 1172 (numeric) ass
(numeric) Ath              	--> 1175 (numeric) ath
(numeric) Au               	--> 1181 (numeric) au
(numeric) Aus              	--> 1184 (numeric) aus
(numeric) B a              	--> 585 (numeric) B a
(numeric) B b              	--> 586 (numeric) B b
(numeric) B c              	--> 587 (numeric) B c
(numeric) B d              	--> 588 (numeric) B d
(numeric) B e              	--> 589 (numeric) B e
(numeric) B f              	--> 590 (numeric) B f
(numeric) B g              	--> 591 (numeric) B g
(numeric) B h              	--> 592 (numeric) B h
(numeric) B i              	--> 593 (numeric) B i
(numeric) B k              	--> 594 (numeric) B k
(numeric) B l              	--> 595 (numeric) B l
(numeric) B m              	--> 596 (numeric) B m
(numeric) B n              	--> 597 (numeric) B n
(numeric) B o              	--> 598 (numeric) B o
(numeric) B p              	--> 599 (numeric) B p
(numeric) B r              	--> 600 (numeric) B r
(numeric) B s              	--> 601 (numeric) B s
(numeric) B t              	--> 602 (numeric) B t
(numeric) B u              	--> 603 (numeric) B u
(numeric) B v              	--> 604 (numeric) B v
(numeric) B w              	--> 605 (numeric) B w
(numeric) BA               	--> 1210 (numeric) ba
(numeric) BAR              	--> 1215 (numeric) bar
(numeric) BD               	--> 609 (numeric) BD 
(numeric) BD               	--> 609 (numeric) BD 
(numeric) BG               	--> 611 (numeric) BG 
(numeric) BG               	--> 611 (numeric) BG 
(numeric) BN               	--> 613 (numeric) BN 
(numeric) BN               	--> 613 (numeric) BN 
(numeric) BP               	--> 615 (numeric) BP 
(numeric) BP               	--> 615 (numeric) BP 
(numeric) BR               	--> 1253 (numeric) br
(numeric) BR               	--> 1253 (numeric) br
(numeric) BS               	--> 1259 (numeric) bs
(numeric) BS               	--> 1259 (numeric) bs
(numeric) BZ               	--> 621 (numeric) BZ 
(numeric) BZ               	--> 621 (numeric) BZ 
(numeric) Ba               	--> 1210 (numeric) ba
(numeric) Bai              	--> 623 (numeric) Bai
(numeric) Bar              	--> 1215 (numeric) bar
(numeric) Ben              	--> 1225 (numeric) ben
(numeric) Bh               	--> 626 (numeric) Bh
(numeric) Bhu              	--> 627 (numeric) Bhu
(numeric) Bl               	--> 1236 (numeric) bl
(numeric) Ble              	--> 629 (numeric) Ble
(numeric) Bo               	--> 1242 (numeric) bo
(numeric) Boe              	--> 631 (numeric) Boe
(numeric) Bon              	--> 1247 (numeric) bon
(numeric) Boy              	--> 633 (numeric) Boy
(numeric) Br               	--> 1253 (numeric) br
(numeric) Bro              	--> 1257 (numeric) bro
(numeric) Bry              	--> 1258 (numeric) bry
(numeric) Bu               	--> 1263 (numeric) bu
(numeric) Bur              	--> 1265 (numeric) bur
(numeric) C +              	--> 639 (numeric) C +
(numeric) C O              	--> 644 (numeric) C o
(numeric) C a              	--> 641 (numeric) C a
(numeric) C b              	--> 642 (numeric) C b
(numeric) C e              	--> 643 (numeric) C e
(numeric) C o              	--> 644 (numeric) C o
(numeric) C v              	--> 645 (numeric) C v
(numeric) C$               	--> 647 (numeric) C$ 
(numeric) C$               	--> 647 (numeric) C$ 
(numeric) CC               	--> 1287 (numeric) cc
(numeric) CC               	--> 1287 (numeric) cc
(numeric) CD               	--> 1293 (numeric) cd 
(numeric) CD               	--> 1293 (numeric) cd 
(numeric) CON              	--> 1333 (numeric) con
(numeric) CP               	--> 654 (numeric) CP 
(numeric) CP               	--> 654 (numeric) CP 
(numeric) Ca               	--> 1277 (numeric) ca 
(numeric) Car              	--> 1283 (numeric) car
(numeric) Ch               	--> 1304 (numeric) ch 
(numeric) Chi              	--> 1307 (numeric) chi
(numeric) Col              	--> 1332 (numeric) col
(numeric) Con              	--> 1333 (numeric) con
(numeric) D 0              	--> 661 (numeric) D 0
(numeric) D 1              	--> 662 (numeric) D 1
(numeric) D 2              	--> 663 (numeric) D 2
(numeric) D 3              	--> 664 (numeric) D 3
(numeric) D 4              	--> 665 (numeric) D 4
(numeric) D 5              	--> 666 (numeric) D 5
(numeric) D 6              	--> 667 (numeric) D 6
(numeric) D 7              	--> 668 (numeric) D 7
(numeric) D 9              	--> 669 (numeric) D 9
(numeric) D E              	--> 670 (numeric) D E
(numeric) D T              	--> 688 (numeric) D t
(numeric) D a              	--> 672 (numeric) D a
(numeric) D b              	--> 673 (numeric) D b
(numeric) D c              	--> 674 (numeric) D c
(numeric) D d              	--> 675 (numeric) D d
(numeric) D f              	--> 676 (numeric) D f
(numeric) D g              	--> 677 (numeric) D g
(numeric) D h              	--> 678 (numeric) D h
(numeric) D i              	--> 679 (numeric) D i
(numeric) D j              	--> 680 (numeric) D j
(numeric) D k              	--> 681 (numeric) D k
(numeric) D l              	--> 682 (numeric) D l
(numeric) D m              	--> 683 (numeric) D m
(numeric) D n              	--> 684 (numeric) D n
(numeric) D p              	--> 685 (numeric) D p
(numeric) D r              	--> 686 (numeric) D r
(numeric) D s              	--> 687 (numeric) D s
(numeric) D t              	--> 688 (numeric) D t
(numeric) D w              	--> 689 (numeric) D w
(numeric) DJ               	--> 690 (numeric) DJ
(numeric) DJP              	--> 691 (numeric) DJP
(numeric) DT               	--> 693 (numeric) DT 
(numeric) DT               	--> 693 (numeric) DT 
(numeric) DV               	--> 694 (numeric) DV
(numeric) DVP              	--> 695 (numeric) DVP
(numeric) Da               	--> 1363 (numeric) da 
(numeric) Dan              	--> 1366 (numeric) dan
(numeric) Di               	--> 1390 (numeric) di
(numeric) Dic              	--> 1391 (numeric) dic
(numeric) Din              	--> 1394 (numeric) din
(numeric) Don              	--> 1406 (numeric) don
(numeric) Dr               	--> 1411 (numeric) dr
(numeric) Dra              	--> 1412 (numeric) dra
(numeric) Du               	--> 1419 (numeric) du
(numeric) Duf              	--> 705 (numeric) Duf
(numeric) Ed               	--> 1458 (numeric) ed 
(numeric) Edn              	--> 707 (numeric) Edn
(numeric) Ei               	--> 1485 (numeric) ei 
(numeric) Eig              	--> 1486 (numeric) eig
(numeric) En               	--> 1514 (numeric) en 
(numeric) Eng              	--> 1519 (numeric) eng
(numeric) FW               	--> 713 (numeric) FW 
(numeric) FW               	--> 713 (numeric) FW 
(numeric) Fo               	--> 1638 (numeric) fo
(numeric) Fr               	--> 1641 (numeric) fr
(numeric) Fra              	--> 1642 (numeric) fra
(numeric) G a              	--> 717 (numeric) G a
(numeric) G c              	--> 718 (numeric) G c
(numeric) G d              	--> 719 (numeric) G d
(numeric) G f              	--> 720 (numeric) G f
(numeric) G h              	--> 721 (numeric) G h
(numeric) G i              	--> 722 (numeric) G i
(numeric) G l              	--> 723 (numeric) G l
(numeric) G p              	--> 724 (numeric) G p
(numeric) G r              	--> 725 (numeric) G r
(numeric) G s              	--> 726 (numeric) G s
(numeric) G t              	--> 727 (numeric) G t
(numeric) G w              	--> 728 (numeric) G w
(numeric) Gog              	--> 729 (numeric) Gog
(numeric) Gr               	--> 1698 (numeric) gr
(numeric) Grb              	--> 731 (numeric) Grb
(numeric) HA               	--> 1713 (numeric) ha
(numeric) HK               	--> 733 (numeric) HK
(numeric) HK$              	--> 734 (numeric) HK$
(numeric) HN               	--> 1744 (numeric) hn 
(numeric) HNP              	--> 736 (numeric) HNP
(numeric) HP               	--> 737 (numeric) HP
(numeric) HPP              	--> 738 (numeric) HPP
(numeric) Ha               	--> 1713 (numeric) ha
(numeric) Haf              	--> 740 (numeric) Haf
(numeric) Har              	--> 1719 (numeric) har
(numeric) Hat              	--> 1720 (numeric) hat
(numeric) Heu              	--> 743 (numeric) Heu
(numeric) Ho               	--> 1747 (numeric) ho 
(numeric) Hob              	--> 1748 (numeric) hob
(numeric) Hoo              	--> 1756 (numeric) hoo
(numeric) I )              	--> 1783 (numeric) i )
(numeric) Ii               	--> 748 (numeric) Ii
(numeric) Iid              	--> 749 (numeric) Iid
(numeric) Ita              	--> 1894 (numeric) ita
(numeric) J 1              	--> 751 (numeric) J 1
(numeric) J 2              	--> 752 (numeric) J 2
(numeric) J 3              	--> 753 (numeric) J 3
(numeric) J A              	--> 762 (numeric) J a
(numeric) J E              	--> 765 (numeric) J e
(numeric) J I              	--> 768 (numeric) J i
(numeric) J K              	--> 769 (numeric) J k
(numeric) J N              	--> 772 (numeric) J n
(numeric) J O              	--> 773 (numeric) J o
(numeric) J R              	--> 776 (numeric) J r
(numeric) J S              	--> 777 (numeric) J s
(numeric) J a              	--> 762 (numeric) J a
(numeric) J b              	--> 763 (numeric) J b
(numeric) J c              	--> 764 (numeric) J c
(numeric) J e              	--> 765 (numeric) J e
(numeric) J f              	--> 766 (numeric) J f
(numeric) J h              	--> 767 (numeric) J h
(numeric) J i              	--> 768 (numeric) J i
(numeric) J k              	--> 769 (numeric) J k
(numeric) J l              	--> 770 (numeric) J l
(numeric) J m              	--> 771 (numeric) J m
(numeric) J n              	--> 772 (numeric) J n
(numeric) J o              	--> 773 (numeric) J o
(numeric) J p              	--> 774 (numeric) J p
(numeric) J q              	--> 775 (numeric) J q
(numeric) J r              	--> 776 (numeric) J r
(numeric) J s              	--> 777 (numeric) J s
(numeric) J t              	--> 778 (numeric) J t
(numeric) J u              	--> 779 (numeric) J u
(numeric) J v              	--> 780 (numeric) J v
(numeric) J w              	--> 781 (numeric) J w
(numeric) JJ               	--> 783 (numeric) JJ 
(numeric) JJ               	--> 783 (numeric) JJ 
(numeric) JJR              	--> 784 (numeric) JJR
(numeric) JJS              	--> 785 (numeric) JJS
(numeric) JP               	--> 787 (numeric) JP 
(numeric) JP               	--> 787 (numeric) JP 
(numeric) JR               	--> 789 (numeric) JR 
(numeric) JR               	--> 789 (numeric) JR 
(numeric) JS               	--> 791 (numeric) JS 
(numeric) JS               	--> 791 (numeric) JS 
(numeric) Ja               	--> 1917 (numeric) ja
(numeric) Jaf              	--> 793 (numeric) Jaf
(numeric) Jan              	--> 794 (numeric) Jan
(numeric) K$               	--> 796 (numeric) K$ 
(numeric) K$               	--> 796 (numeric) K$ 
(numeric) Ka               	--> 1931 (numeric) ka
(numeric) Kat              	--> 798 (numeric) Kat
(numeric) Ko               	--> 799 (numeric) Ko
(numeric) Kor              	--> 800 (numeric) Kor
(numeric) La               	--> 1957 (numeric) la 
(numeric) LaB              	--> 1958 (numeric) lab
(numeric) Law              	--> 1967 (numeric) law
(numeric) Le               	--> 1977 (numeric) le 
(numeric) Lem              	--> 805 (numeric) Lem
(numeric) Lo               	--> 2010 (numeric) lo
(numeric) Los              	--> 2017 (numeric) los
(numeric) MD               	--> 809 (numeric) MD 
(numeric) MD               	--> 809 (numeric) MD 
(numeric) Ma               	--> 2051 (numeric) ma 
(numeric) Maj              	--> 2055 (numeric) maj
(numeric) Mc               	--> 812 (numeric) Mc
(numeric) McC              	--> 813 (numeric) McC
(numeric) McD              	--> 814 (numeric) McD
(numeric) Mer              	--> 2069 (numeric) mer
(numeric) Mi               	--> 2073 (numeric) mi 
(numeric) Mid              	--> 817 (numeric) Mid
(numeric) Mu               	--> 2105 (numeric) mu
(numeric) Mus              	--> 2107 (numeric) mus
(numeric) N M              	--> 833 (numeric) N m
(numeric) N a              	--> 821 (numeric) N a
(numeric) N b              	--> 822 (numeric) N b
(numeric) N c              	--> 823 (numeric) N c
(numeric) N d              	--> 824 (numeric) N d
(numeric) N e              	--> 825 (numeric) N e
(numeric) N f              	--> 826 (numeric) N f
(numeric) N g              	--> 827 (numeric) N g
(numeric) N h              	--> 828 (numeric) N h
(numeric) N i              	--> 829 (numeric) N i
(numeric) N j              	--> 830 (numeric) N j
(numeric) N k              	--> 831 (numeric) N k
(numeric) N l              	--> 832 (numeric) N l
(numeric) N m              	--> 833 (numeric) N m
(numeric) N n              	--> 834 (numeric) N n
(numeric) N o              	--> 835 (numeric) N o
(numeric) N p              	--> 836 (numeric) N p
(numeric) N q              	--> 837 (numeric) N q
(numeric) N r              	--> 838 (numeric) N r
(numeric) N s              	--> 839 (numeric) N s
(numeric) N t              	--> 840 (numeric) N t
(numeric) N u              	--> 841 (numeric) N u
(numeric) N v              	--> 842 (numeric) N v
(numeric) N w              	--> 843 (numeric) N w
(numeric) N y              	--> 844 (numeric) N y
(numeric) NJ               	--> 845 (numeric) NJ
(numeric) NJP              	--> 846 (numeric) NJP
(numeric) NN               	--> 2188 (numeric) nn
(numeric) NN               	--> 2188 (numeric) nn
(numeric) NNP              	--> 849 (numeric) NNP
(numeric) NNS              	--> 850 (numeric) NNS
(numeric) NP               	--> 852 (numeric) NP 
(numeric) NP               	--> 852 (numeric) NP 
(numeric) NPS              	--> 853 (numeric) NPS
(numeric) NS               	--> 2202 (numeric) ns 
(numeric) NS               	--> 2202 (numeric) ns 
(numeric) NX               	--> 857 (numeric) NX 
(numeric) NX               	--> 857 (numeric) NX 
(numeric) Ne               	--> 2139 (numeric) ne 
(numeric) Net              	--> 2149 (numeric) net
(numeric) Ni               	--> 2166 (numeric) ni 
(numeric) Nin              	--> 2171 (numeric) nin
(numeric) O t              	--> 862 (numeric) O t
(numeric) ONJ              	--> 863 (numeric) ONJ
(numeric) OO               	--> 2303 (numeric) oo
(numeric) OOT              	--> 865 (numeric) OOT
(numeric) OS               	--> 2337 (numeric) os 
(numeric) OS               	--> 2337 (numeric) os 
(numeric) OT               	--> 2345 (numeric) ot 
(numeric) OT               	--> 2345 (numeric) ot 
(numeric) Ou               	--> 2352 (numeric) ou
(numeric) P A              	--> 892 (numeric) P a
(numeric) P B              	--> 893 (numeric) P b
(numeric) P C              	--> 894 (numeric) P c
(numeric) P D              	--> 895 (numeric) P d
(numeric) P E              	--> 896 (numeric) P e
(numeric) P F              	--> 897 (numeric) P f
(numeric) P G              	--> 898 (numeric) P g
(numeric) P H              	--> 899 (numeric) P h
(numeric) P I              	--> 900 (numeric) P i
(numeric) P J              	--> 901 (numeric) P j
(numeric) P K              	--> 902 (numeric) P k
(numeric) P L              	--> 903 (numeric) P l
(numeric) P M              	--> 904 (numeric) P m
(numeric) P N              	--> 905 (numeric) P n
(numeric) P P              	--> 907 (numeric) P p
(numeric) P R              	--> 908 (numeric) P r
(numeric) P S              	--> 909 (numeric) P s
(numeric) P T              	--> 910 (numeric) P t
(numeric) P U              	--> 911 (numeric) P u
(numeric) P W              	--> 913 (numeric) P w
(numeric) P Y              	--> 891 (numeric) P Y
(numeric) P a              	--> 892 (numeric) P a
(numeric) P b              	--> 893 (numeric) P b
(numeric) P c              	--> 894 (numeric) P c
(numeric) P d              	--> 895 (numeric) P d
(numeric) P e              	--> 896 (numeric) P e
(numeric) P f              	--> 897 (numeric) P f
(numeric) P g              	--> 898 (numeric) P g
(numeric) P h              	--> 899 (numeric) P h
(numeric) P i              	--> 900 (numeric) P i
(numeric) P j              	--> 901 (numeric) P j
(numeric) P k              	--> 902 (numeric) P k
(numeric) P l              	--> 903 (numeric) P l
(numeric) P m              	--> 904 (numeric) P m
(numeric) P n              	--> 905 (numeric) P n
(numeric) P o              	--> 906 (numeric) P o
(numeric) P p              	--> 907 (numeric) P p
(numeric) P r              	--> 908 (numeric) P r
(numeric) P s              	--> 909 (numeric) P s
(numeric) P t              	--> 910 (numeric) P t
(numeric) P u              	--> 911 (numeric) P u
(numeric) P v              	--> 912 (numeric) P v
(numeric) P w              	--> 913 (numeric) P w
(numeric) P z              	--> 914 (numeric) P z
(numeric) P$               	--> 916 (numeric) P$ 
(numeric) P$               	--> 916 (numeric) P$ 
(numeric) PD               	--> 2387 (numeric) pd
(numeric) PDT              	--> 918 (numeric) PDT
(numeric) PO               	--> 2416 (numeric) po
(numeric) POS              	--> 2422 (numeric) pos
(numeric) PP               	--> 2424 (numeric) pp
(numeric) PP               	--> 2424 (numeric) pp
(numeric) PR               	--> 2429 (numeric) pr
(numeric) PRN              	--> 924 (numeric) PRN
(numeric) PRP              	--> 925 (numeric) PRP
(numeric) PRT              	--> 926 (numeric) PRT
(numeric) PS               	--> 2434 (numeric) ps 
(numeric) PS               	--> 2434 (numeric) ps 
(numeric) Pa               	--> 2378 (numeric) pa
(numeric) Pav              	--> 930 (numeric) Pav
(numeric) QP               	--> 932 (numeric) QP 
(numeric) QP               	--> 932 (numeric) QP 
(numeric) R l              	--> 933 (numeric) R l
(numeric) R m              	--> 934 (numeric) R m
(numeric) R o              	--> 935 (numeric) R o
(numeric) RB               	--> 2474 (numeric) rb
(numeric) RB               	--> 2474 (numeric) rb
(numeric) RBR              	--> 938 (numeric) RBR
(numeric) RBS              	--> 939 (numeric) RBS
(numeric) RN               	--> 2543 (numeric) rn 
(numeric) RN               	--> 2543 (numeric) rn 
(numeric) RO               	--> 2550 (numeric) ro 
(numeric) ROO              	--> 2557 (numeric) roo
(numeric) RP               	--> 2565 (numeric) rp
(numeric) RP               	--> 2565 (numeric) rp
(numeric) RP$              	--> 946 (numeric) RP$
(numeric) RT               	--> 2582 (numeric) rt 
(numeric) RT               	--> 2582 (numeric) rt 
(numeric) Rei              	--> 949 (numeric) Rei
(numeric) Rep              	--> 2495 (numeric) rep
(numeric) Ri               	--> 2511 (numeric) ri
(numeric) Ric              	--> 2513 (numeric) ric
(numeric) S a              	--> 953 (numeric) S a
(numeric) S b              	--> 954 (numeric) S b
(numeric) S c              	--> 955 (numeric) S c
(numeric) S d              	--> 956 (numeric) S d
(numeric) S e              	--> 957 (numeric) S e
(numeric) S f              	--> 958 (numeric) S f
(numeric) S g              	--> 959 (numeric) S g
(numeric) S h              	--> 960 (numeric) S h
(numeric) S k              	--> 961 (numeric) S k
(numeric) S l              	--> 962 (numeric) S l
(numeric) S m              	--> 963 (numeric) S m
(numeric) S n              	--> 964 (numeric) S n
(numeric) S o              	--> 965 (numeric) S o
(numeric) S p              	--> 966 (numeric) S p
(numeric) S r              	--> 967 (numeric) S r
(numeric) S s              	--> 968 (numeric) S s
(numeric) S t              	--> 969 (numeric) S t
(numeric) S w              	--> 970 (numeric) S w
(numeric) S y              	--> 971 (numeric) S y
(numeric) SB               	--> 972 (numeric) SB
(numeric) SBA              	--> 973 (numeric) SBA
(numeric) Sa               	--> 2613 (numeric) sa 
(numeric) San              	--> 2620 (numeric) san
(numeric) Sh               	--> 2641 (numeric) sh 
(numeric) Si               	--> 2645 (numeric) si
(numeric) Sim              	--> 2653 (numeric) sim
(numeric) Sn               	--> 2668 (numeric) sn
(numeric) Sny              	--> 980 (numeric) Sny
(numeric) Som              	--> 2673 (numeric) som
(numeric) Son              	--> 2674 (numeric) son
(numeric) Sou              	--> 2677 (numeric) sou
(numeric) Sp               	--> 2678 (numeric) sp
(numeric) Spe              	--> 2679 (numeric) spe
(numeric) St               	--> 2692 (numeric) st 
(numeric) Ste              	--> 2694 (numeric) ste
(numeric) Su               	--> 2701 (numeric) su
(numeric) Sul              	--> 2704 (numeric) sul
(numeric) Sy               	--> 990 (numeric) Sy
(numeric) Syr              	--> 991 (numeric) Syr
(numeric) T A              	--> 995 (numeric) T a
(numeric) T S              	--> 996 (numeric) T s
(numeric) T T              	--> 997 (numeric) T t
(numeric) T a              	--> 995 (numeric) T a
(numeric) T s              	--> 996 (numeric) T s
(numeric) T t              	--> 997 (numeric) T t
(numeric) T w              	--> 998 (numeric) T w
(numeric) Te               	--> 2723 (numeric) te 
(numeric) Ten              	--> 2731 (numeric) ten
(numeric) Tha              	--> 2739 (numeric) tha
(numeric) Ti               	--> 2746 (numeric) ti
(numeric) Tin              	--> 2752 (numeric) tin
(numeric) UC               	--> 2814 (numeric) uc
(numeric) UCP              	--> 1005 (numeric) UCP
(numeric) Uni              	--> 2864 (numeric) uni
(numeric) VB               	--> 1008 (numeric) VB 
(numeric) VB               	--> 1008 (numeric) VB 
(numeric) VBD              	--> 1009 (numeric) VBD
(numeric) VBG              	--> 1010 (numeric) VBG
(numeric) VBN              	--> 1011 (numeric) VBN
(numeric) VBP              	--> 1012 (numeric) VBP
(numeric) VBZ              	--> 1013 (numeric) VBZ
(numeric) VP               	--> 1015 (numeric) VP 
(numeric) VP               	--> 1015 (numeric) VP 
(numeric) W i              	--> 1016 (numeric) W i
(numeric) WD               	--> 2936 (numeric) wd 
(numeric) WDT              	--> 1018 (numeric) WDT
(numeric) WH               	--> 2946 (numeric) wh
(numeric) WHA              	--> 2947 (numeric) wha
(numeric) WHN              	--> 1021 (numeric) WHN
(numeric) WHP              	--> 1022 (numeric) WHP
(numeric) WP               	--> 1024 (numeric) WP 
(numeric) WP               	--> 1024 (numeric) WP 
(numeric) WP$              	--> 1025 (numeric) WP$
(numeric) WR               	--> 2966 (numeric) wr
(numeric) WRB              	--> 1027 (numeric) WRB
(numeric) Wa               	--> 2931 (numeric) wa
(numeric) Wat              	--> 1029 (numeric) Wat
(numeric) Wei              	--> 2940 (numeric) wei
(numeric) Wo               	--> 2960 (numeric) wo
(numeric) Woo              	--> 1032 (numeric) Woo
(numeric) Woz              	--> 1033 (numeric) Woz
(numeric) Yo               	--> 3017 (numeric) yo
(numeric) Yog              	--> 1035 (numeric) Yog
(numeric) Yu               	--> 1036 (numeric) Yu
(numeric) Yun              	--> 1037 (numeric) Yun
(numeric) Z a              	--> 1038 (numeric) Z a
(numeric) Z b              	--> 1039 (numeric) Z b
(numeric) Z c              	--> 1040 (numeric) Z c
(numeric) Z d              	--> 1041 (numeric) Z d
(numeric) Z e              	--> 1042 (numeric) Z e
(numeric) Z g              	--> 1043 (numeric) Z g
(numeric) Z h              	--> 1044 (numeric) Z h
(numeric) Z p              	--> 1045 (numeric) Z p
(numeric) Z r              	--> 1046 (numeric) Z r
(numeric) Z s              	--> 1047 (numeric) Z s
(numeric) Z t              	--> 1048 (numeric) Z t
(numeric) Z w              	--> 1049 (numeric) Z w
(numeric) `                	--> 1051 (numeric) ` 
(numeric) `                	--> 1051 (numeric) ` 
(numeric) ` )              	--> 1052 (numeric) ` )
(numeric) ` `              	--> 1053 (numeric) ` `
(numeric) ``               	--> 1055 (numeric) `` 
(numeric) ``               	--> 1055 (numeric) `` 
(numeric) a )              	--> 1056 (numeric) a )
(numeric) a.               	--> 1057 (numeric) a.
(numeric) a.m              	--> 1058 (numeric) a.m
(numeric) aB               	--> 1061 (numeric) ab
(numeric) aBr              	--> 1060 (numeric) aBr
(numeric) ab               	--> 1061 (numeric) ab
(numeric) abe              	--> 1062 (numeric) abe
(numeric) abi              	--> 1063 (numeric) abi
(numeric) abk              	--> 1064 (numeric) abk
(numeric) abl              	--> 1065 (numeric) abl
(numeric) abo              	--> 1066 (numeric) abo
(numeric) ac               	--> 1068 (numeric) ac 
(numeric) ac               	--> 1068 (numeric) ac 
(numeric) acc              	--> 1069 (numeric) acc
(numeric) ace              	--> 1070 (numeric) ace
(numeric) ach              	--> 1071 (numeric) ach
(numeric) aci              	--> 1072 (numeric) aci
(numeric) ack              	--> 1073 (numeric) ack
(numeric) acl              	--> 1074 (numeric) acl
(numeric) acr              	--> 1075 (numeric) acr
(numeric) act              	--> 1076 (numeric) act
(numeric) acy              	--> 1077 (numeric) acy
(numeric) ad               	--> 1079 (numeric) ad 
(numeric) ad               	--> 1079 (numeric) ad 
(numeric) ade              	--> 1080 (numeric) ade
(numeric) adi              	--> 1081 (numeric) adi
(numeric) ado              	--> 1082 (numeric) ado
(numeric) adu              	--> 1083 (numeric) adu
(numeric) ae               	--> 1084 (numeric) ae
(numeric) ael              	--> 1085 (numeric) ael
(numeric) aen              	--> 1086 (numeric) aen
(numeric) af               	--> 1088 (numeric) af 
(numeric) af               	--> 1088 (numeric) af 
(numeric) afe              	--> 1089 (numeric) afe
(numeric) aff              	--> 1090 (numeric) aff
(numeric) aft              	--> 1091 (numeric) aft
(numeric) ag               	--> 1093 (numeric) ag 
(numeric) ag               	--> 1093 (numeric) ag 
(numeric) aga              	--> 1094 (numeric) aga
(numeric) age              	--> 1095 (numeric) age
(numeric) ago              	--> 1096 (numeric) ago
(numeric) agr              	--> 1097 (numeric) agr
(numeric) agu              	--> 1098 (numeric) agu
(numeric) ah               	--> 1100 (numeric) ah 
(numeric) ah               	--> 1100 (numeric) ah 
(numeric) aha              	--> 1101 (numeric) aha
(numeric) ai               	--> 1102 (numeric) ai
(numeric) aid              	--> 1103 (numeric) aid
(numeric) aig              	--> 1104 (numeric) aig
(numeric) ail              	--> 1105 (numeric) ail
(numeric) aim              	--> 1106 (numeric) aim
(numeric) ain              	--> 1107 (numeric) ain
(numeric) air              	--> 1108 (numeric) air
(numeric) ais              	--> 1109 (numeric) ais
(numeric) aiw              	--> 1110 (numeric) aiw
(numeric) aj               	--> 1112 (numeric) aj 
(numeric) aj               	--> 1112 (numeric) aj 
(numeric) ajo              	--> 1113 (numeric) ajo
(numeric) ak               	--> 1115 (numeric) ak 
(numeric) ak               	--> 1115 (numeric) ak 
(numeric) ake              	--> 1116 (numeric) ake
(numeric) aki              	--> 1117 (numeric) aki
(numeric) al               	--> 1119 (numeric) al 
(numeric) al               	--> 1119 (numeric) al 
(numeric) ala              	--> 1120 (numeric) ala
(numeric) ald              	--> 1121 (numeric) ald
(numeric) ale              	--> 1122 (numeric) ale
(numeric) alf              	--> 1123 (numeric) alf
(numeric) ali              	--> 1124 (numeric) ali
(numeric) alo              	--> 1125 (numeric) alo
(numeric) als              	--> 1126 (numeric) als
(numeric) alu              	--> 1127 (numeric) alu
(numeric) ama              	--> 1128 (numeric) ama
(numeric) ame              	--> 1129 (numeric) ame
(numeric) ami              	--> 1130 (numeric) ami
(numeric) amo              	--> 1131 (numeric) amo
(numeric) amp              	--> 1132 (numeric) amp
(numeric) anc              	--> 1133 (numeric) anc
(numeric) ane              	--> 1134 (numeric) ane
(numeric) ang              	--> 1135 (numeric) ang
(numeric) anh              	--> 1136 (numeric) anh
(numeric) ani              	--> 1137 (numeric) ani
(numeric) ank              	--> 1138 (numeric) ank
(numeric) ann              	--> 1139 (numeric) ann
(numeric) ano              	--> 1140 (numeric) ano
