=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) b w              	--> 569 (numeric) b w
(numeric) ba               	--> 570 (numeric) ba
(numeric) bac              	--> 571 (numeric) bac
(numeric) bag              	--> 572 (numeric) bag
(numeric) bal              	--> 573 (numeric) bal
(numeric) ban              	--> 574 (numeric) ban
(numeric) bar              	--> 575 (numeric) bar
(numeric) bat              	--> 576 (numeric) bat
(numeric) bay              	--> 577 (numeric) bay
(numeric) bb               	--> 578 (numeric) bb
(numeric) bby              	--> 579 (numeric) bby
(numeric) bd               	--> 581 (numeric) bd 
(numeric) bd               	--> 581 (numeric) bd 
(numeric) bec              	--> 582 (numeric) bec
(numeric) bef              	--> 583 (numeric) bef
(numeric) beg              	--> 584 (numeric) beg
(numeric) beh              	--> 585 (numeric) beh
(numeric) ben              	--> 586 (numeric) ben
(numeric) ber              	--> 587 (numeric) ber
(numeric) bes              	--> 588 (numeric) bes
(numeric) bg               	--> 590 (numeric) bg 
(numeric) bg               	--> 590 (numeric) bg 
(numeric) bh               	--> 591 (numeric) bh
(numeric) bhu              	--> 592 (numeric) bhu
(numeric) bi               	--> 593 (numeric) bi
(numeric) bid              	--> 594 (numeric) bid
(numeric) bil              	--> 595 (numeric) bil
(numeric) bir              	--> 596 (numeric) bir
(numeric) bit              	--> 597 (numeric) bit
(numeric) bk               	--> 598 (numeric) bk
(numeric) bkh              	--> 599 (numeric) bkh
(numeric) bl               	--> 600 (numeric) bl
(numeric) blu              	--> 601 (numeric) blu
(numeric) bm               	--> 602 (numeric) bm
(numeric) bn               	--> 604 (numeric) bn 
(numeric) bn               	--> 604 (numeric) bn 
(numeric) bo               	--> 605 (numeric) bo
(numeric) bob              	--> 606 (numeric) bob
(numeric) bod              	--> 607 (numeric) bod
(numeric) bok              	--> 608 (numeric) bok
(numeric) bon              	--> 609 (numeric) bon
(numeric) bor              	--> 610 (numeric) bor
(numeric) bou              	--> 611 (numeric) bou
(numeric) box              	--> 612 (numeric) box
(numeric) boy              	--> 613 (numeric) boy
(numeric) bp               	--> 615 (numeric) bp 
(numeric) bp               	--> 615 (numeric) bp 
(numeric) br               	--> 617 (numeric) br 
(numeric) br               	--> 617 (numeric) br 
(numeric) bry              	--> 618 (numeric) bry
(numeric) bs               	--> 620 (numeric) bs 
(numeric) bs               	--> 620 (numeric) bs 
(numeric) bst              	--> 621 (numeric) bst
(numeric) bt               	--> 623 (numeric) bt 
(numeric) bt               	--> 623 (numeric) bt 
(numeric) bu               	--> 624 (numeric) bu
(numeric) bur              	--> 625 (numeric) bur
(numeric) bus              	--> 626 (numeric) bus
(numeric) bv               	--> 627 (numeric) bv
(numeric) bz               	--> 629 (numeric) bz 
(numeric) bz               	--> 629 (numeric) bz 
(numeric) c )              	--> 630 (numeric) c )
(numeric) c +              	--> 631 (numeric) c +
(numeric) c b              	--> 632 (numeric) c b
(numeric) c v              	--> 633 (numeric) c v
(numeric) c$               	--> 635 (numeric) c$ 
(numeric) c$               	--> 635 (numeric) c$ 
(numeric) ca               	--> 637 (numeric) ca 
(numeric) ca               	--> 637 (numeric) ca 
(numeric) cag              	--> 638 (numeric) cag
(numeric) cak              	--> 639 (numeric) cak
(numeric) cal              	--> 640 (numeric) cal
(numeric) cam              	--> 641 (numeric) cam
(numeric) cap              	--> 642 (numeric) cap
(numeric) car              	--> 643 (numeric) car
(numeric) cat              	--> 644 (numeric) cat
(numeric) cau              	--> 645 (numeric) cau
(numeric) cc               	--> 647 (numeric) cc 
(numeric) cc               	--> 647 (numeric) cc 
(numeric) ccu              	--> 648 (numeric) ccu
(numeric) cd               	--> 650 (numeric) cd 
(numeric) cd               	--> 650 (numeric) cd 
(numeric) ce               	--> 652 (numeric) ce 
(numeric) ce               	--> 652 (numeric) ce 
(numeric) ced              	--> 653 (numeric) ced
(numeric) cen              	--> 654 (numeric) cen
(numeric) cep              	--> 655 (numeric) cep
(numeric) cer              	--> 656 (numeric) cer
(numeric) ces              	--> 657 (numeric) ces
(numeric) ch               	--> 659 (numeric) ch 
(numeric) ch               	--> 659 (numeric) ch 
(numeric) chm              	--> 660 (numeric) chm
(numeric) chn              	--> 661 (numeric) chn
(numeric) chr              	--> 662 (numeric) chr
(numeric) chu              	--> 663 (numeric) chu
(numeric) ci               	--> 664 (numeric) ci
(numeric) cil              	--> 665 (numeric) cil
(numeric) cin              	--> 666 (numeric) cin
(numeric) cis              	--> 667 (numeric) cis
(numeric) cit              	--> 668 (numeric) cit
(numeric) ck               	--> 670 (numeric) ck 
(numeric) ck               	--> 670 (numeric) ck 
(numeric) cl               	--> 671 (numeric) cl
(numeric) clu              	--> 672 (numeric) clu
(numeric) col              	--> 673 (numeric) col
(numeric) con              	--> 674 (numeric) con
(numeric) cop              	--> 675 (numeric) cop
(numeric) cor              	--> 676 (numeric) cor
(numeric) cou              	--> 677 (numeric) cou
(numeric) cp               	--> 679 (numeric) cp 
(numeric) cp               	--> 679 (numeric) cp 
(numeric) cr               	--> 680 (numeric) cr
(numeric) cs               	--> 682 (numeric) cs 
(numeric) cs               	--> 682 (numeric) cs 
(numeric) ct               	--> 684 (numeric) ct 
(numeric) ct               	--> 684 (numeric) ct 
(numeric) ctl              	--> 685 (numeric) ctl
(numeric) ctu              	--> 686 (numeric) ctu
(numeric) cu               	--> 687 (numeric) cu
(numeric) cum              	--> 688 (numeric) cum
(numeric) cup              	--> 689 (numeric) cup
(numeric) cur              	--> 690 (numeric) cur
(numeric) cus              	--> 691 (numeric) cus
(numeric) cy               	--> 693 (numeric) cy 
(numeric) cy               	--> 693 (numeric) cy 
(numeric) d )              	--> 694 (numeric) d )
(numeric) d 0              	--> 695 (numeric) d 0
(numeric) d 1              	--> 696 (numeric) d 1
(numeric) d 2              	--> 697 (numeric) d 2
(numeric) d 3              	--> 698 (numeric) d 3
(numeric) d 4              	--> 699 (numeric) d 4
(numeric) d 5              	--> 700 (numeric) d 5
(numeric) d 6              	--> 701 (numeric) d 6
(numeric) d 7              	--> 702 (numeric) d 7
(numeric) d 9              	--> 703 (numeric) d 9
(numeric) d b              	--> 704 (numeric) d b
(numeric) d c              	--> 705 (numeric) d c
(numeric) d d              	--> 706 (numeric) d d
(numeric) d f              	--> 707 (numeric) d f
(numeric) d g              	--> 708 (numeric) d g
(numeric) d h              	--> 709 (numeric) d h
(numeric) d j              	--> 710 (numeric) d j
(numeric) d k              	--> 711 (numeric) d k
(numeric) d l              	--> 712 (numeric) d l
(numeric) d m              	--> 713 (numeric) d m
(numeric) d n              	--> 714 (numeric) d n
(numeric) d p              	--> 715 (numeric) d p
(numeric) d r              	--> 716 (numeric) d r
(numeric) d t              	--> 717 (numeric) d t
(numeric) d w              	--> 718 (numeric) d w
(numeric) da               	--> 720 (numeric) da 
(numeric) da               	--> 720 (numeric) da 
(numeric) dal              	--> 721 (numeric) dal
(numeric) dan              	--> 722 (numeric) dan
(numeric) dau              	--> 723 (numeric) dau
(numeric) day              	--> 724 (numeric) day
(numeric) dd               	--> 725 (numeric) dd
(numeric) ddl              	--> 726 (numeric) ddl
(numeric) de               	--> 728 (numeric) de 
(numeric) de               	--> 728 (numeric) de 
(numeric) deb              	--> 729 (numeric) deb
(numeric) dec              	--> 730 (numeric) dec
(numeric) ded              	--> 731 (numeric) ded
(numeric) def              	--> 732 (numeric) def
(numeric) deg              	--> 733 (numeric) deg
(numeric) del              	--> 734 (numeric) del
(numeric) dem              	--> 735 (numeric) dem
(numeric) den              	--> 736 (numeric) den
(numeric) dep              	--> 737 (numeric) dep
(numeric) der              	--> 738 (numeric) der
(numeric) des              	--> 739 (numeric) des
(numeric) df               	--> 740 (numeric) df
(numeric) dfl              	--> 741 (numeric) dfl
(numeric) di               	--> 742 (numeric) di
(numeric) dic              	--> 743 (numeric) dic
(numeric) dif              	--> 744 (numeric) dif
(numeric) din              	--> 745 (numeric) din
(numeric) dip              	--> 746 (numeric) dip
(numeric) dir              	--> 747 (numeric) dir
(numeric) dit              	--> 748 (numeric) dit
(numeric) dj               	--> 749 (numeric) dj
(numeric) djp              	--> 750 (numeric) djp
(numeric) dl               	--> 751 (numeric) dl
(numeric) dn               	--> 752 (numeric) dn
(numeric) don              	--> 753 (numeric) don
(numeric) dor              	--> 754 (numeric) dor
(numeric) dow              	--> 755 (numeric) dow
(numeric) doy              	--> 756 (numeric) doy
(numeric) dr               	--> 757 (numeric) dr
(numeric) ds               	--> 759 (numeric) ds 
(numeric) ds               	--> 759 (numeric) ds 
(numeric) dt               	--> 761 (numeric) dt 
(numeric) dt               	--> 761 (numeric) dt 
(numeric) du               	--> 762 (numeric) du
(numeric) duc              	--> 763 (numeric) duc
(numeric) duf              	--> 764 (numeric) duf
(numeric) dur              	--> 765 (numeric) dur
(numeric) dus              	--> 766 (numeric) dus
(numeric) dv               	--> 767 (numeric) dv
(numeric) dvp              	--> 768 (numeric) dvp
(numeric) dw               	--> 769 (numeric) dw
(numeric) dy               	--> 771 (numeric) dy 
(numeric) dy               	--> 771 (numeric) dy 
(numeric) e )              	--> 772 (numeric) e )
(numeric) e-               	--> 773 (numeric) e-
(numeric) e-y              	--> 774 (numeric) e-y
(numeric) ea               	--> 776 (numeric) ea 
(numeric) ea               	--> 776 (numeric) ea 
(numeric) eac              	--> 777 (numeric) eac
(numeric) ead              	--> 778 (numeric) ead
(numeric) eak              	--> 779 (numeric) eak
(numeric) eal              	--> 780 (numeric) eal
(numeric) eam              	--> 781 (numeric) eam
(numeric) ean              	--> 782 (numeric) ean
(numeric) eap              	--> 783 (numeric) eap
(numeric) ear              	--> 784 (numeric) ear
(numeric) eat              	--> 785 (numeric) eat
(numeric) eav              	--> 786 (numeric) eav
(numeric) eb               	--> 787 (numeric) eb
(numeric) ebr              	--> 788 (numeric) ebr
(numeric) ebt              	--> 789 (numeric) ebt
(numeric) ec               	--> 790 (numeric) ec
(numeric) ech              	--> 791 (numeric) ech
(numeric) ecr              	--> 792 (numeric) ecr
(numeric) ect              	--> 793 (numeric) ect
(numeric) ecu              	--> 794 (numeric) ecu
(numeric) ed               	--> 796 (numeric) ed 
(numeric) ed               	--> 796 (numeric) ed 
(numeric) edn              	--> 797 (numeric) edn
(numeric) edw              	--> 798 (numeric) edw
(numeric) edy              	--> 799 (numeric) edy
(numeric) ee               	--> 801 (numeric) ee 
(numeric) ee               	--> 801 (numeric) ee 
(numeric) eec              	--> 802 (numeric) eec
(numeric) eed              	--> 803 (numeric) eed
(numeric) eek              	--> 804 (numeric) eek
(numeric) eel              	--> 805 (numeric) eel
(numeric) een              	--> 806 (numeric) een
(numeric) eep              	--> 807 (numeric) eep
(numeric) ees              	--> 808 (numeric) ees
(numeric) ef               	--> 809 (numeric) ef
(numeric) eff              	--> 810 (numeric) eff
(numeric) egr              	--> 811 (numeric) egr
(numeric) eh               	--> 812 (numeric) eh
(numeric) ei               	--> 814 (numeric) ei 
(numeric) ei               	--> 814 (numeric) ei 
(numeric) eig              	--> 815 (numeric) eig
(numeric) eih              	--> 816 (numeric) eih
(numeric) eil              	--> 817 (numeric) eil
(numeric) eit              	--> 818 (numeric) eit
(numeric) eiv              	--> 819 (numeric) eiv
(numeric) ek               	--> 821 (numeric) ek 
(numeric) ek               	--> 821 (numeric) ek 
(numeric) el               	--> 823 (numeric) el 
(numeric) el               	--> 823 (numeric) el 
(numeric) eld              	--> 824 (numeric) eld
(numeric) elp              	--> 825 (numeric) elp
(numeric) elt              	--> 826 (numeric) elt
(numeric) ely              	--> 827 (numeric) ely
(numeric) em               	--> 828 (numeric) em
(numeric) emb              	--> 829 (numeric) emb
(numeric) emp              	--> 830 (numeric) emp
(numeric) emy              	--> 831 (numeric) emy
(numeric) en               	--> 833 (numeric) en 
(numeric) en               	--> 833 (numeric) en 
(numeric) enc              	--> 834 (numeric) enc
(numeric) eng              	--> 835 (numeric) eng
(numeric) enr              	--> 836 (numeric) enr
(numeric) ens              	--> 837 (numeric) ens
(numeric) ent              	--> 838 (numeric) ent
(numeric) enz              	--> 839 (numeric) enz
(numeric) eo               	--> 840 (numeric) eo
(numeric) eop              	--> 841 (numeric) eop
(numeric) eor              	--> 842 (numeric) eor
(numeric) ep               	--> 844 (numeric) ep 
(numeric) ep               	--> 844 (numeric) ep 
(numeric) epd              	--> 845 (numeric) epd
(numeric) epl              	--> 846 (numeric) epl
(numeric) epr              	--> 847 (numeric) epr
(numeric) ept              	--> 848 (numeric) ept
(numeric) epu              	--> 849 (numeric) epu
(numeric) er               	--> 851 (numeric) er 
(numeric) er               	--> 851 (numeric) er 
(numeric) er-              	--> 852 (numeric) er-
(numeric) erc              	--> 853 (numeric) erc
(numeric) erd              	--> 854 (numeric) erd
(numeric) erf              	--> 855 (numeric) erf
(numeric) erg              	--> 856 (numeric) erg
(numeric) erl              	--> 857 (numeric) erl
(numeric) ern              	--> 858 (numeric) ern
(numeric) ers              	--> 859 (numeric) ers
(numeric) erv              	--> 860 (numeric) erv
(numeric) ery              	--> 861 (numeric) ery
(numeric) es               	--> 863 (numeric) es 
(numeric) es               	--> 863 (numeric) es 
(numeric) es-              	--> 864 (numeric) es-
(numeric) esn              	--> 865 (numeric) esn
(numeric) esp              	--> 866 (numeric) esp
(numeric) est              	--> 867 (numeric) est
(numeric) esw              	--> 868 (numeric) esw
(numeric) eth              	--> 869 (numeric) eth
(numeric) etr              	--> 870 (numeric) etr
(numeric) etu              	--> 871 (numeric) etu
(numeric) etw              	--> 872 (numeric) etw
(numeric) eu               	--> 873 (numeric) eu
(numeric) eur              	--> 874 (numeric) eur
(numeric) eut              	--> 875 (numeric) eut
(numeric) euv              	--> 876 (numeric) euv
(numeric) ev               	--> 877 (numeric) ev
(numeric) ew               	--> 879 (numeric) ew 
(numeric) ew               	--> 879 (numeric) ew 
(numeric) exc              	--> 880 (numeric) exc
(numeric) exp              	--> 881 (numeric) exp
(numeric) ext              	--> 882 (numeric) ext
(numeric) ey               	--> 884 (numeric) ey 
(numeric) ey               	--> 884 (numeric) ey 
(numeric) eyl              	--> 885 (numeric) eyl
(numeric) ez               	--> 887 (numeric) ez 
(numeric) ez               	--> 887 (numeric) ez 
(numeric) f )              	--> 888 (numeric) f )
(numeric) fa               	--> 889 (numeric) fa
(numeric) fac              	--> 890 (numeric) fac
(numeric) fal              	--> 891 (numeric) fal
(numeric) fam              	--> 892 (numeric) fam
(numeric) fat              	--> 893 (numeric) fat
(numeric) fav              	--> 894 (numeric) fav
(numeric) fe               	--> 896 (numeric) fe 
(numeric) fe               	--> 896 (numeric) fe 
(numeric) fec              	--> 897 (numeric) fec
(numeric) fed              	--> 898 (numeric) fed
(numeric) fel              	--> 899 (numeric) fel
(numeric) fen              	--> 900 (numeric) fen
(numeric) fer              	--> 901 (numeric) fer
(numeric) fes              	--> 902 (numeric) fes
(numeric) fez              	--> 903 (numeric) fez
(numeric) ff               	--> 905 (numeric) ff 
(numeric) ff               	--> 905 (numeric) ff 
(numeric) ffn              	--> 906 (numeric) ffn
(numeric) fi               	--> 907 (numeric) fi
(numeric) fic              	--> 908 (numeric) fic
(numeric) fig              	--> 909 (numeric) fig
(numeric) fil              	--> 910 (numeric) fil
(numeric) fin              	--> 911 (numeric) fin
(numeric) fir              	--> 912 (numeric) fir
(numeric) fl               	--> 913 (numeric) fl
(numeric) flu              	--> 914 (numeric) flu
(numeric) fn               	--> 915 (numeric) fn
(numeric) fo               	--> 916 (numeric) fo
(numeric) fol              	--> 917 (numeric) fol
(numeric) fou              	--> 918 (numeric) fou
(numeric) fr               	--> 919 (numeric) fr
(numeric) ft               	--> 921 (numeric) ft 
(numeric) ft               	--> 921 (numeric) ft 
(numeric) fu               	--> 922 (numeric) fu
(numeric) fun              	--> 923 (numeric) fun
(numeric) fw               	--> 925 (numeric) fw 
(numeric) fw               	--> 925 (numeric) fw 
(numeric) g )              	--> 926 (numeric) g )
(numeric) g c              	--> 927 (numeric) g c
(numeric) g d              	--> 928 (numeric) g d
(numeric) g f              	--> 929 (numeric) g f
(numeric) g h              	--> 930 (numeric) g h
(numeric) g l              	--> 931 (numeric) g l
(numeric) g p              	--> 932 (numeric) g p
(numeric) g r              	--> 933 (numeric) g r
(numeric) g t              	--> 934 (numeric) g t
(numeric) g w              	--> 935 (numeric) g w
(numeric) g-               	--> 936 (numeric) g-
(numeric) g-h              	--> 937 (numeric) g-h
(numeric) ga               	--> 938 (numeric) ga
(numeric) gal              	--> 939 (numeric) gal
(numeric) gan              	--> 940 (numeric) gan
(numeric) gar              	--> 941 (numeric) gar
(numeric) gat              	--> 942 (numeric) gat
(numeric) gav              	--> 943 (numeric) gav
(numeric) ge               	--> 945 (numeric) ge 
(numeric) ge               	--> 945 (numeric) ge 
(numeric) ged              	--> 946 (numeric) ged
(numeric) gel              	--> 947 (numeric) gel
(numeric) gen              	--> 948 (numeric) gen
(numeric) ger              	--> 949 (numeric) ger
(numeric) ges              	--> 950 (numeric) ges
(numeric) gg               	--> 951 (numeric) gg
(numeric) gh               	--> 953 (numeric) gh 
(numeric) gh               	--> 953 (numeric) gh 
(numeric) ghb              	--> 954 (numeric) ghb
(numeric) ght              	--> 955 (numeric) ght
(numeric) gi               	--> 956 (numeric) gi
(numeric) gif              	--> 957 (numeric) gif
(numeric) gim              	--> 958 (numeric) gim
(numeric) gin              	--> 959 (numeric) gin
(numeric) gir              	--> 960 (numeric) gir
(numeric) giv              	--> 961 (numeric) giv
(numeric) gl               	--> 962 (numeric) gl
(numeric) gn               	--> 964 (numeric) gn 
(numeric) gn               	--> 964 (numeric) gn 
(numeric) gog              	--> 965 (numeric) gog
(numeric) gol              	--> 966 (numeric) gol
(numeric) gor              	--> 967 (numeric) gor
(numeric) gov              	--> 968 (numeric) gov
(numeric) gr               	--> 969 (numeric) gr
(numeric) grb              	--> 970 (numeric) grb
(numeric) gt               	--> 971 (numeric) gt
(numeric) gth              	--> 972 (numeric) gth
(numeric) gu               	--> 973 (numeric) gu
(numeric) guy              	--> 974 (numeric) guy
(numeric) gw               	--> 975 (numeric) gw
(numeric) gwr              	--> 976 (numeric) gwr
(numeric) h )              	--> 977 (numeric) h )
(numeric) ha               	--> 978 (numeric) ha
(numeric) hab              	--> 979 (numeric) hab
(numeric) haf              	--> 980 (numeric) haf
(numeric) hal              	--> 981 (numeric) hal
(numeric) ham              	--> 982 (numeric) ham
(numeric) han              	--> 983 (numeric) han
(numeric) har              	--> 984 (numeric) har
(numeric) hat              	--> 985 (numeric) hat
(numeric) haz              	--> 986 (numeric) haz
(numeric) hb               	--> 987 (numeric) hb
(numeric) hed              	--> 988 (numeric) hed
(numeric) hel              	--> 989 (numeric) hel
(numeric) hen              	--> 990 (numeric) hen
(numeric) hes              	--> 991 (numeric) hes
(numeric) heu              	--> 992 (numeric) heu
(numeric) hey              	--> 993 (numeric) hey
(numeric) hic              	--> 994 (numeric) hic
(numeric) hig              	--> 995 (numeric) hig
(numeric) hil              	--> 996 (numeric) hil
(numeric) hin              	--> 997 (numeric) hin
(numeric) hir              	--> 998 (numeric) hir
(numeric) hk               	--> 999 (numeric) hk
(numeric) hk$              	--> 1000 (numeric) hk$
(numeric) hl               	--> 1001 (numeric) hl
(numeric) hm               	--> 1002 (numeric) hm
(numeric) hn               	--> 1004 (numeric) hn 
(numeric) hn               	--> 1004 (numeric) hn 
(numeric) hnp              	--> 1005 (numeric) hnp
(numeric) ho               	--> 1007 (numeric) ho 
(numeric) ho               	--> 1007 (numeric) ho 
(numeric) hob              	--> 1008 (numeric) hob
(numeric) hoc              	--> 1009 (numeric) hoc
(numeric) hod              	--> 1010 (numeric) hod
(numeric) hol              	--> 1011 (numeric) hol
(numeric) hom              	--> 1012 (numeric) hom
(numeric) hon              	--> 1013 (numeric) hon
(numeric) hop              	--> 1014 (numeric) hop
(numeric) hor              	--> 1015 (numeric) hor
(numeric) hot              	--> 1016 (numeric) hot
(numeric) hou              	--> 1017 (numeric) hou
(numeric) hp               	--> 1018 (numeric) hp
(numeric) hr               	--> 1019 (numeric) hr
(numeric) hry              	--> 1020 (numeric) hry
(numeric) ht               	--> 1022 (numeric) ht 
(numeric) ht               	--> 1022 (numeric) ht 
(numeric) hu               	--> 1023 (numeric) hu
(numeric) huc              	--> 1024 (numeric) huc
(numeric) hum              	--> 1025 (numeric) hum
(numeric) hur              	--> 1026 (numeric) hur
(numeric) hus              	--> 1027 (numeric) hus
(numeric) hut              	--> 1028 (numeric) hut
(numeric) hw               	--> 1029 (numeric) hw
(numeric) hy               	--> 1030 (numeric) hy
(numeric) hyp              	--> 1031 (numeric) hyp
(numeric) i )              	--> 1032 (numeric) i )
(numeric) ia               	--> 1034 (numeric) ia 
(numeric) ia               	--> 1034 (numeric) ia 
(numeric) iad              	--> 1035 (numeric) iad
(numeric) iak              	--> 1036 (numeric) iak
(numeric) ial              	--> 1037 (numeric) ial
(numeric) iam              	--> 1038 (numeric) iam
(numeric) ian              	--> 1039 (numeric) ian
(numeric) iav              	--> 1040 (numeric) iav
(numeric) ic               	--> 1042 (numeric) ic 
(numeric) ic               	--> 1042 (numeric) ic 
(numeric) ich              	--> 1043 (numeric) ich
(numeric) ick              	--> 1044 (numeric) ick
(numeric) icr              	--> 1045 (numeric) icr
(numeric) ict              	--> 1046 (numeric) ict
(numeric) icu              	--> 1047 (numeric) icu
(numeric) id               	--> 1049 (numeric) id 
(numeric) id               	--> 1049 (numeric) id 
(numeric) idy              	--> 1050 (numeric) idy
(numeric) ied              	--> 1051 (numeric) ied
(numeric) ief              	--> 1052 (numeric) ief
(numeric) ieg              	--> 1053 (numeric) ieg
(numeric) iel              	--> 1054 (numeric) iel
(numeric) ien              	--> 1055 (numeric) ien
(numeric) ier              	--> 1056 (numeric) ier
(numeric) ieu              	--> 1057 (numeric) ieu
(numeric) iff              	--> 1058 (numeric) iff
(numeric) ift              	--> 1059 (numeric) ift
(numeric) ig               	--> 1060 (numeric) ig
(numeric) igh              	--> 1061 (numeric) igh
(numeric) ign              	--> 1062 (numeric) ign
(numeric) ih               	--> 1063 (numeric) ih
(numeric) ii               	--> 1064 (numeric) ii
(numeric) iid              	--> 1065 (numeric) iid
(numeric) ik               	--> 1066 (numeric) ik
(numeric) il               	--> 1068 (numeric) il 
(numeric) il               	--> 1068 (numeric) il 
(numeric) ild              	--> 1069 (numeric) ild
(numeric) ilm              	--> 1070 (numeric) ilm
(numeric) ilt              	--> 1071 (numeric) ilt
(numeric) ily              	--> 1072 (numeric) ily
(numeric) im               	--> 1074 (numeric) im 
(numeric) im               	--> 1074 (numeric) im 
(numeric) imp              	--> 1075 (numeric) imp
(numeric) ind              	--> 1076 (numeric) ind
(numeric) inf              	--> 1077 (numeric) inf
(numeric) ing              	--> 1078 (numeric) ing
(numeric) inh              	--> 1079 (numeric) inh
(numeric) inq              	--> 1080 (numeric) inq
(numeric) int              	--> 1081 (numeric) int
(numeric) inu              	--> 1082 (numeric) inu
(numeric) inv              	--> 1083 (numeric) inv
(numeric) iny              	--> 1084 (numeric) iny
(numeric) io               	--> 1086 (numeric) io 
(numeric) io               	--> 1086 (numeric) io 
(numeric) iol              	--> 1087 (numeric) iol
(numeric) ion              	--> 1088 (numeric) ion
(numeric) ior              	--> 1089 (numeric) ior
(numeric) ip               	--> 1091 (numeric) ip 
(numeric) ip               	--> 1091 (numeric) ip 
(numeric) ipl              	--> 1092 (numeric) ipl
(numeric) iq               	--> 1093 (numeric) iq
(numeric) iqu              	--> 1094 (numeric) iqu
(numeric) ir               	--> 1096 (numeric) ir 
(numeric) ir               	--> 1096 (numeric) ir 
(numeric) irm              	--> 1097 (numeric) irm
(numeric) irp              	--> 1098 (numeric) irp
(numeric) irt              	--> 1099 (numeric) irt
(numeric) isc              	--> 1100 (numeric) isc
(numeric) ish              	--> 1101 (numeric) ish
(numeric) isl              	--> 1102 (numeric) isl
(numeric) isr              	--> 1103 (numeric) isr
(numeric) ist              	--> 1104 (numeric) ist
(numeric) ith              	--> 1105 (numeric) ith
(numeric) itu              	--> 1106 (numeric) itu
(numeric) ity              	--> 1107 (numeric) ity
(numeric) iu               	--> 1108 (numeric) iu
(numeric) ium              	--> 1109 (numeric) ium
(numeric) iv               	--> 1110 (numeric) iv
(numeric) iw               	--> 1111 (numeric) iw
(numeric) ix               	--> 1112 (numeric) ix
(numeric) ix-              	--> 1113 (numeric) ix-
(numeric) iy               	--> 1114 (numeric) iy
(numeric) iz               	--> 1115 (numeric) iz
(numeric) izz              	--> 1116 (numeric) izz
(numeric) j )              	--> 1117 (numeric) j )
(numeric) j 1              	--> 1118 (numeric) j 1
(numeric) j 2              	--> 1119 (numeric) j 2
(numeric) j 3              	--> 1120 (numeric) j 3
(numeric) j b              	--> 1121 (numeric) j b
(numeric) j c              	--> 1122 (numeric) j c
(numeric) j f              	--> 1123 (numeric) j f
(numeric) j h              	--> 1124 (numeric) j h
(numeric) j k              	--> 1125 (numeric) j k
(numeric) j l              	--> 1126 (numeric) j l
(numeric) j m              	--> 1127 (numeric) j m
(numeric) j n              	--> 1128 (numeric) j n
(numeric) j p              	--> 1129 (numeric) j p
(numeric) j q              	--> 1130 (numeric) j q
(numeric) j r              	--> 1131 (numeric) j r
(numeric) j t              	--> 1132 (numeric) j t
(numeric) j u              	--> 1133 (numeric) j u
(numeric) j v              	--> 1134 (numeric) j v
(numeric) j w              	--> 1135 (numeric) j w
(numeric) ja               	--> 1136 (numeric) ja
(numeric) jaf              	--> 1137 (numeric) jaf
(numeric) jan              	--> 1138 (numeric) jan
(numeric) jap              	--> 1139 (numeric) jap
(numeric) je               	--> 1140 (numeric) je
(numeric) jer              	--> 1141 (numeric) jer
(numeric) jj               	--> 1143 (numeric) jj 
(numeric) jj               	--> 1143 (numeric) jj 
(numeric) jjr              	--> 1144 (numeric) jjr
(numeric) jl               	--> 1145 (numeric) jl
(numeric) jo               	--> 1146 (numeric) jo
(numeric) job              	--> 1147 (numeric) job
(numeric) joh              	--> 1148 (numeric) joh
(numeric) jor              	--> 1149 (numeric) jor
(numeric) jp               	--> 1151 (numeric) jp 
(numeric) jp               	--> 1151 (numeric) jp 
(numeric) jr               	--> 1153 (numeric) jr 
(numeric) jr               	--> 1153 (numeric) jr 
(numeric) js               	--> 1155 (numeric) js 
(numeric) js               	--> 1155 (numeric) js 
(numeric) ju               	--> 1156 (numeric) ju
(numeric) jun              	--> 1157 (numeric) jun
(numeric) k )              	--> 1158 (numeric) k )
(numeric) k$               	--> 1160 (numeric) k$ 
(numeric) k$               	--> 1160 (numeric) k$ 
(numeric) ka               	--> 1161 (numeric) ka
(numeric) kag              	--> 1162 (numeric) kag
(numeric) kat              	--> 1163 (numeric) kat
(numeric) ke               	--> 1165 (numeric) ke 
(numeric) ke               	--> 1165 (numeric) ke 
(numeric) ked              	--> 1166 (numeric) ked
(numeric) ken              	--> 1167 (numeric) ken
(numeric) kep              	--> 1168 (numeric) kep
(numeric) ker              	--> 1169 (numeric) ker
