=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  2.              	--> 805 (numeric) 2.
(numeric)  23              	--> 812 (numeric) 23 
(numeric)  3               	--> 816 (numeric) 3 
(numeric)  3               	--> 816 (numeric) 3 
(numeric)  3.              	--> 818 (numeric) 3.
(numeric)  3/              	--> 823 (numeric) 3/
(numeric)  30              	--> 825 (numeric) 30
(numeric)  35              	--> 831 (numeric) 35
(numeric)  4               	--> 834 (numeric) 4 
(numeric)  4-              	--> 836 (numeric) 4-
(numeric)  4.              	--> 838 (numeric) 4.
(numeric)  45              	--> 845 (numeric) 45 
(numeric)  50              	--> 847 (numeric) 50 
(numeric)  51              	--> 849 (numeric) 51
(numeric)  52              	--> 851 (numeric) 52
(numeric)  56              	--> 853 (numeric) 56
(numeric)  6               	--> 857 (numeric) 6 
(numeric)  6               	--> 857 (numeric) 6 
(numeric)  6.              	--> 859 (numeric) 6.
(numeric)  60              	--> 862 (numeric) 60 
(numeric)  7               	--> 606 (numeric)  7
(numeric)  70              	--> 874 (numeric) 70
(numeric)  75              	--> 879 (numeric) 75 
(numeric)  9               	--> 609 (numeric)  9
(numeric)  96              	--> 899 (numeric) 96
(numeric)  :               	--> 911 (numeric) : 
(numeric)  :               	--> 911 (numeric) : 
(numeric)  ;               	--> 916 (numeric) ; 
(numeric)  ;               	--> 916 (numeric) ; 
(numeric)  `               	--> 922 (numeric) ` 
(numeric)  `               	--> 922 (numeric) ` 
(numeric)  ``              	--> 926 (numeric) `` 
(numeric)  a.              	--> 927 (numeric) a.
(numeric)  ab              	--> 929 (numeric) ab
(numeric)  ac              	--> 933 (numeric) ac 
(numeric)  af              	--> 946 (numeric) af 
(numeric)  ag              	--> 949 (numeric) ag 
(numeric)  al              	--> 623 (numeric)  al
(numeric)  am              	--> 969 (numeric) am 
(numeric)  ap              	--> 976 (numeric) ap
(numeric)  ar              	--> 626 (numeric)  ar
(numeric)  au              	--> 991 (numeric) au
(numeric)  av              	--> 996 (numeric) av
(numeric)  aw              	--> 999 (numeric) aw 
(numeric)  bh              	--> 1042 (numeric) bh
(numeric)  bl              	--> 1049 (numeric) bl
(numeric)  br              	--> 1063 (numeric) br 
(numeric)  bu              	--> 1070 (numeric) bu
(numeric)  c$              	--> 1079 (numeric) c$ 
(numeric)  cl              	--> 1104 (numeric) cl
(numeric)  cu              	--> 1118 (numeric) cu
(numeric)  dr              	--> 1175 (numeric) dr
(numeric)  du              	--> 638 (numeric)  du
(numeric)  ec              	--> 639 (numeric)  ec
(numeric)  ef              	--> 1205 (numeric) ef
(numeric)  el              	--> 1217 (numeric) el 
(numeric)  em              	--> 1222 (numeric) em
(numeric)  es              	--> 643 (numeric)  es
(numeric)  eu              	--> 1256 (numeric) eu
(numeric)  ev              	--> 1260 (numeric) ev
(numeric)  fl              	--> 1295 (numeric) fl
(numeric)  fr              	--> 1299 (numeric) fr
(numeric)  fu              	--> 1302 (numeric) fu
(numeric)  fw              	--> 1305 (numeric) fw 
(numeric)  gl              	--> 650 (numeric)  gl
(numeric)  gr              	--> 651 (numeric)  gr
(numeric)  gu              	--> 1345 (numeric) gu
(numeric)  hk              	--> 1364 (numeric) hk
(numeric)  hu              	--> 654 (numeric)  hu
(numeric)  i               	--> 1393 (numeric) i 
(numeric)  id              	--> 656 (numeric)  id
(numeric)  if              	--> 1415 (numeric) if 
(numeric)  im              	--> 1430 (numeric) im 
(numeric)  ir              	--> 1447 (numeric) ir 
(numeric)  ju              	--> 1496 (numeric) ju
(numeric)  k               	--> 1498 (numeric) k 
(numeric)  kn              	--> 1516 (numeric) kn
(numeric)  ku              	--> 1521 (numeric) ku
(numeric)  l               	--> 664 (numeric)  l 
(numeric)  lu              	--> 1570 (numeric) lu
(numeric)  m2              	--> 1584 (numeric) m2 
(numeric)  mc              	--> 1595 (numeric) mc
(numeric)  md              	--> 1599 (numeric) md 
(numeric)  mu              	--> 669 (numeric)  mu
(numeric)  my              	--> 1629 (numeric) my 
(numeric)  nu              	--> 1707 (numeric) nu
(numeric)  nx              	--> 1712 (numeric) nx 
(numeric)  ob              	--> 1726 (numeric) ob 
(numeric)  ol              	--> 674 (numeric)  ol
(numeric)  op              	--> 1766 (numeric) op 
(numeric)  or              	--> 676 (numeric)  or
(numeric)  ot              	--> 677 (numeric)  ot
(numeric)  ou              	--> 1786 (numeric) ou
(numeric)  ov              	--> 679 (numeric)  ov
(numeric)  ow              	--> 1796 (numeric) ow 
(numeric)  pd              	--> 1824 (numeric) pd
(numeric)  ph              	--> 1831 (numeric) ph 
(numeric)  pl              	--> 1837 (numeric) pl
(numeric)  pm              	--> 1840 (numeric) pm 
(numeric)  pu              	--> 1854 (numeric) pu
(numeric)  q               	--> 1860 (numeric) q 
(numeric)  qp              	--> 1863 (numeric) qp 
(numeric)  qu              	--> 1864 (numeric) qu
(numeric)  rb              	--> 1885 (numeric) rb 
(numeric)  rp              	--> 690 (numeric)  rp
(numeric)  ru              	--> 1946 (numeric) ru
(numeric)  sb              	--> 1977 (numeric) sb
(numeric)  sm              	--> 1996 (numeric) sm
(numeric)  sn              	--> 1997 (numeric) sn
(numeric)  su              	--> 2015 (numeric) su
(numeric)  sy              	--> 2021 (numeric) sy
(numeric)  t               	--> 697 (numeric)  t 
(numeric)  tr              	--> 698 (numeric)  tr
(numeric)  tu              	--> 699 (numeric)  tu
(numeric)  tv              	--> 2073 (numeric) tv 
(numeric)  tw              	--> 2074 (numeric) tw
(numeric)  uc              	--> 2090 (numeric) uc
(numeric)  up              	--> 2129 (numeric) up 
(numeric)  wd              	--> 2179 (numeric) wd 
(numeric)  wh              	--> 2189 (numeric) wh
(numeric)  wp              	--> 2205 (numeric) wp 
(numeric)  wu              	--> 2211 (numeric) wu 
(numeric)  yu              	--> 2251 (numeric) yu
(numeric)  z               	--> 709 (numeric)  z
(numeric) $ $              	--> 710 (numeric) $ $
(numeric) $ )              	--> 711 (numeric) $ )
(numeric) $ c              	--> 712 (numeric) $ c
(numeric) $ m              	--> 713 (numeric) $ m
(numeric) $ w              	--> 714 (numeric) $ w
(numeric) (                	--> 715 (numeric) (  
(numeric) ( $              	--> 716 (numeric) ( $
(numeric) ( :              	--> 717 (numeric) ( :
(numeric) ( `              	--> 718 (numeric) ( `
(numeric) ( f              	--> 719 (numeric) ( f
(numeric) ( m              	--> 720 (numeric) ( m
(numeric) ( q              	--> 721 (numeric) ( q
(numeric) ( t              	--> 722 (numeric) ( t
(numeric) ( u              	--> 723 (numeric) ( u
(numeric) ( w              	--> 724 (numeric) ( w
(numeric) +                	--> 726 (numeric) + 
(numeric) +                	--> 726 (numeric) + 
(numeric) + )              	--> 727 (numeric) + )
(numeric) -                	--> 728 (numeric) -
(numeric) -1               	--> 730 (numeric) -1 
(numeric) -1               	--> 730 (numeric) -1 
(numeric) -b               	--> 731 (numeric) -b
(numeric) -f               	--> 732 (numeric) -f
(numeric) -h               	--> 733 (numeric) -h
(numeric) -hu              	--> 734 (numeric) -hu
(numeric) -hy              	--> 735 (numeric) -hy
(numeric) -i               	--> 736 (numeric) -i
(numeric) -in              	--> 737 (numeric) -in
(numeric) -m               	--> 738 (numeric) -m
(numeric) -y               	--> 739 (numeric) -y
(numeric) .0               	--> 741 (numeric) .0 
(numeric) .0               	--> 741 (numeric) .0 
(numeric) .00              	--> 742 (numeric) .00
(numeric) .1               	--> 744 (numeric) .1 
(numeric) .1               	--> 744 (numeric) .1 
(numeric) .16              	--> 745 (numeric) .16
(numeric) .4               	--> 747 (numeric) .4 
(numeric) .4               	--> 747 (numeric) .4 
(numeric) .5               	--> 749 (numeric) .5 
(numeric) .5               	--> 749 (numeric) .5 
(numeric) .56              	--> 750 (numeric) .56
(numeric) .6               	--> 751 (numeric) .6
(numeric) .61              	--> 752 (numeric) .61
(numeric) .7               	--> 753 (numeric) .7
(numeric) .75              	--> 754 (numeric) .75
(numeric) .9               	--> 756 (numeric) .9 
(numeric) .9               	--> 756 (numeric) .9 
(numeric) .m               	--> 757 (numeric) .m
(numeric) .m.              	--> 758 (numeric) .m.
(numeric) /3               	--> 759 (numeric) /3
(numeric) /32              	--> 760 (numeric) /32
(numeric) /8               	--> 762 (numeric) /8 
(numeric) /8               	--> 762 (numeric) /8 
(numeric) 0-               	--> 763 (numeric) 0-
(numeric) 0-y              	--> 764 (numeric) 0-y
(numeric) 0.               	--> 765 (numeric) 0.
(numeric) 0.0              	--> 766 (numeric) 0.0
(numeric) 0/               	--> 767 (numeric) 0/
(numeric) 0/3              	--> 768 (numeric) 0/3
(numeric) 000              	--> 769 (numeric) 000
(numeric) 003              	--> 770 (numeric) 003
(numeric) 009              	--> 771 (numeric) 009
(numeric) 03               	--> 773 (numeric) 03 
(numeric) 03               	--> 773 (numeric) 03 
(numeric) 1                	--> 774 (numeric) 1 
(numeric) 1 )              	--> 775 (numeric) 1 )
(numeric) 1.               	--> 776 (numeric) 1.
(numeric) 1.0              	--> 777 (numeric) 1.0
(numeric) 1.9              	--> 778 (numeric) 1.9
(numeric) 10               	--> 779 (numeric) 10 
(numeric) 11               	--> 781 (numeric) 11 
(numeric) 11               	--> 781 (numeric) 11 
(numeric) 12               	--> 783 (numeric) 12 
(numeric) 12               	--> 783 (numeric) 12 
(numeric) 12-              	--> 784 (numeric) 12-
(numeric) 12.              	--> 785 (numeric) 12.
(numeric) 120              	--> 786 (numeric) 120
(numeric) 15               	--> 788 (numeric) 15 
(numeric) 15               	--> 788 (numeric) 15 
(numeric) 16               	--> 790 (numeric) 16 
(numeric) 16               	--> 790 (numeric) 16 
(numeric) 165              	--> 791 (numeric) 165
(numeric) 167              	--> 792 (numeric) 167
(numeric) 18               	--> 794 (numeric) 18 
(numeric) 18               	--> 794 (numeric) 18 
(numeric) 18-              	--> 795 (numeric) 18-
(numeric) 191              	--> 796 (numeric) 191
(numeric) 194              	--> 797 (numeric) 194
(numeric) 196              	--> 798 (numeric) 196
(numeric) 197              	--> 799 (numeric) 197
(numeric) 198              	--> 800 (numeric) 198
(numeric) 2                	--> 801 (numeric) 2 
(numeric) 2 )              	--> 802 (numeric) 2 )
(numeric) 2-               	--> 803 (numeric) 2-
(numeric) 2-m              	--> 804 (numeric) 2-m
(numeric) 2.               	--> 805 (numeric) 2.
(numeric) 2.1              	--> 806 (numeric) 2.1
(numeric) 2.4              	--> 807 (numeric) 2.4
(numeric) 2.5              	--> 808 (numeric) 2.5
(numeric) 20               	--> 809 (numeric) 20 
(numeric) 20-              	--> 810 (numeric) 20-
(numeric) 23               	--> 812 (numeric) 23 
(numeric) 23               	--> 812 (numeric) 23 
(numeric) 25               	--> 814 (numeric) 25 
(numeric) 25               	--> 814 (numeric) 25 
(numeric) 3                	--> 816 (numeric) 3 
(numeric) 3                	--> 816 (numeric) 3 
(numeric) 3 )              	--> 817 (numeric) 3 )
(numeric) 3.               	--> 818 (numeric) 3.
(numeric) 3.0              	--> 819 (numeric) 3.0
(numeric) 3.5              	--> 820 (numeric) 3.5
(numeric) 3.6              	--> 821 (numeric) 3.6
(numeric) 3.7              	--> 822 (numeric) 3.7
(numeric) 3/               	--> 823 (numeric) 3/
(numeric) 3/8              	--> 824 (numeric) 3/8
(numeric) 30               	--> 825 (numeric) 30
(numeric) 30-              	--> 826 (numeric) 30-
(numeric) 30/              	--> 827 (numeric) 30/
(numeric) 300              	--> 828 (numeric) 300
(numeric) 32               	--> 830 (numeric) 32 
(numeric) 32               	--> 830 (numeric) 32 
(numeric) 35               	--> 831 (numeric) 35
(numeric) 350              	--> 832 (numeric) 350
(numeric) 4                	--> 834 (numeric) 4 
(numeric) 4                	--> 834 (numeric) 4 
(numeric) 4 )              	--> 835 (numeric) 4 )
(numeric) 4-               	--> 836 (numeric) 4-
(numeric) 4-1              	--> 837 (numeric) 4-1
(numeric) 4.               	--> 838 (numeric) 4.
(numeric) 4.1              	--> 839 (numeric) 4.1
(numeric) 42               	--> 841 (numeric) 42 
(numeric) 42               	--> 841 (numeric) 42 
(numeric) 44               	--> 843 (numeric) 44 
(numeric) 44               	--> 843 (numeric) 44 
(numeric) 45               	--> 845 (numeric) 45 
(numeric) 45               	--> 845 (numeric) 45 
(numeric) 50               	--> 847 (numeric) 50 
(numeric) 50               	--> 847 (numeric) 50 
(numeric) 500              	--> 848 (numeric) 500
(numeric) 51               	--> 849 (numeric) 51
(numeric) 51.              	--> 850 (numeric) 51.
(numeric) 52               	--> 851 (numeric) 52
(numeric) 525              	--> 852 (numeric) 525
(numeric) 56               	--> 853 (numeric) 56
(numeric) 561              	--> 854 (numeric) 561
(numeric) 568              	--> 855 (numeric) 568
(numeric) 6                	--> 857 (numeric) 6 
(numeric) 6                	--> 857 (numeric) 6 
(numeric) 6 )              	--> 858 (numeric) 6 )
(numeric) 6.               	--> 859 (numeric) 6.
(numeric) 6.6              	--> 860 (numeric) 6.6
(numeric) 60               	--> 862 (numeric) 60 
(numeric) 60               	--> 862 (numeric) 60 
(numeric) 61               	--> 864 (numeric) 61 
(numeric) 61               	--> 864 (numeric) 61 
(numeric) 615              	--> 865 (numeric) 615
(numeric) 65               	--> 867 (numeric) 65 
(numeric) 65               	--> 867 (numeric) 65 
(numeric) 67               	--> 869 (numeric) 67 
(numeric) 67               	--> 869 (numeric) 67 
(numeric) 68               	--> 871 (numeric) 68 
(numeric) 68               	--> 871 (numeric) 68 
(numeric) 6è               	--> 872 (numeric) 6è
(numeric) 6è?              	--> 873 (numeric) 6è?
(numeric) 70               	--> 874 (numeric) 70
(numeric) 70.              	--> 875 (numeric) 70.
(numeric) 73               	--> 877 (numeric) 73 
(numeric) 73               	--> 877 (numeric) 73 
(numeric) 75               	--> 879 (numeric) 75 
(numeric) 75               	--> 879 (numeric) 75 
(numeric) 78               	--> 881 (numeric) 78 
(numeric) 78               	--> 881 (numeric) 78 
(numeric) 79               	--> 883 (numeric) 79 
(numeric) 79               	--> 883 (numeric) 79 
(numeric) 8-               	--> 884 (numeric) 8-
(numeric) 8-m              	--> 885 (numeric) 8-m
(numeric) 83               	--> 887 (numeric) 83 
(numeric) 83               	--> 887 (numeric) 83 
(numeric) 87               	--> 889 (numeric) 87 
(numeric) 87               	--> 889 (numeric) 87 
(numeric) 89               	--> 891 (numeric) 89 
(numeric) 89               	--> 891 (numeric) 89 
(numeric) 90               	--> 893 (numeric) 90 
(numeric) 90               	--> 893 (numeric) 90 
(numeric) 91               	--> 894 (numeric) 91
(numeric) 916              	--> 895 (numeric) 916
(numeric) 94               	--> 896 (numeric) 94
(numeric) 942              	--> 897 (numeric) 942
(numeric) 944              	--> 898 (numeric) 944
(numeric) 96               	--> 899 (numeric) 96
(numeric) 967              	--> 900 (numeric) 967
(numeric) 96è              	--> 901 (numeric) 96è
(numeric) 97               	--> 902 (numeric) 97
(numeric) 973              	--> 903 (numeric) 973
(numeric) 978              	--> 904 (numeric) 978
(numeric) 979              	--> 905 (numeric) 979
(numeric) 983              	--> 906 (numeric) 983
(numeric) 987              	--> 907 (numeric) 987
(numeric) 989              	--> 908 (numeric) 989
(numeric) 990              	--> 909 (numeric) 990
(numeric) :                	--> 911 (numeric) : 
(numeric) :                	--> 911 (numeric) : 
(numeric) : )              	--> 912 (numeric) : )
(numeric) : :              	--> 913 (numeric) : :
(numeric) : ;              	--> 914 (numeric) : ;
(numeric) ;                	--> 916 (numeric) ; 
(numeric) ;                	--> 916 (numeric) ; 
(numeric) ; )              	--> 917 (numeric) ; )
(numeric) ?                	--> 918 (numeric) ?
(numeric) ?½               	--> 919 (numeric) ?½
(numeric) ?½3              	--> 920 (numeric) ?½3
(numeric) `                	--> 922 (numeric) ` 
(numeric) `                	--> 922 (numeric) ` 
(numeric) ` )              	--> 923 (numeric) ` )
(numeric) ` `              	--> 924 (numeric) ` `
(numeric) ``               	--> 926 (numeric) `` 
(numeric) ``               	--> 926 (numeric) `` 
(numeric) a.               	--> 927 (numeric) a.
(numeric) a.m              	--> 928 (numeric) a.m
(numeric) ab               	--> 929 (numeric) ab
(numeric) abk              	--> 930 (numeric) abk
(numeric) abl              	--> 931 (numeric) abl
(numeric) abr              	--> 932 (numeric) abr
(numeric) ac               	--> 933 (numeric) ac 
(numeric) acc              	--> 934 (numeric) acc
(numeric) ack              	--> 935 (numeric) ack
(numeric) acl              	--> 936 (numeric) acl
(numeric) acr              	--> 937 (numeric) acr
(numeric) act              	--> 938 (numeric) act
(numeric) acy              	--> 939 (numeric) acy
(numeric) ad               	--> 940 (numeric) ad 
(numeric) adu              	--> 941 (numeric) adu
(numeric) adv              	--> 942 (numeric) adv
(numeric) ae               	--> 943 (numeric) ae
(numeric) ael              	--> 944 (numeric) ael
(numeric) aen              	--> 945 (numeric) aen
(numeric) af               	--> 946 (numeric) af 
(numeric) aft              	--> 947 (numeric) aft
(numeric) ag               	--> 949 (numeric) ag 
(numeric) ag               	--> 949 (numeric) ag 
(numeric) agr              	--> 950 (numeric) agr
(numeric) agu              	--> 951 (numeric) agu
(numeric) ah               	--> 953 (numeric) ah 
(numeric) ah               	--> 953 (numeric) ah 
(numeric) ai               	--> 954 (numeric) ai
(numeric) aid              	--> 955 (numeric) aid
(numeric) aig              	--> 956 (numeric) aig
(numeric) ail              	--> 957 (numeric) ail
(numeric) aim              	--> 958 (numeric) aim
(numeric) ain              	--> 959 (numeric) ain
(numeric) air              	--> 960 (numeric) air
(numeric) aiw              	--> 961 (numeric) aiw
(numeric) aj               	--> 963 (numeric) aj 
(numeric) aj               	--> 963 (numeric) aj 
(numeric) ak               	--> 964 (numeric) ak 
(numeric) ald              	--> 965 (numeric) ald
(numeric) alf              	--> 966 (numeric) alf
(numeric) alu              	--> 967 (numeric) alu
(numeric) am               	--> 969 (numeric) am 
(numeric) am               	--> 969 (numeric) am 
(numeric) amp              	--> 970 (numeric) amp
(numeric) anc              	--> 971 (numeric) anc
(numeric) anh              	--> 972 (numeric) anh
(numeric) ank              	--> 973 (numeric) ank
(numeric) ant              	--> 974 (numeric) ant
(numeric) any              	--> 975 (numeric) any
(numeric) ap               	--> 976 (numeric) ap
(numeric) aph              	--> 977 (numeric) aph
(numeric) apt              	--> 978 (numeric) apt
(numeric) aq               	--> 980 (numeric) aq 
(numeric) aq               	--> 980 (numeric) aq 
(numeric) arb              	--> 981 (numeric) arb
(numeric) arg              	--> 982 (numeric) arg
(numeric) ark              	--> 983 (numeric) ark
(numeric) arl              	--> 984 (numeric) arl
(numeric) arm              	--> 985 (numeric) arm
(numeric) arp              	--> 986 (numeric) arp
(numeric) ask              	--> 987 (numeric) ask
(numeric) ath              	--> 988 (numeric) ath
(numeric) atl              	--> 989 (numeric) atl
(numeric) atu              	--> 990 (numeric) atu
(numeric) au               	--> 991 (numeric) au
(numeric) aud              	--> 992 (numeric) aud
(numeric) aug              	--> 993 (numeric) aug
(numeric) aus              	--> 994 (numeric) aus
(numeric) aut              	--> 995 (numeric) aut
(numeric) av               	--> 996 (numeric) av
(numeric) avl              	--> 997 (numeric) avl
(numeric) aw               	--> 999 (numeric) aw 
(numeric) aw               	--> 999 (numeric) aw 
(numeric) awf              	--> 1000 (numeric) awf
(numeric) awm              	--> 1001 (numeric) awm
(numeric) ax               	--> 1003 (numeric) ax 
(numeric) ax               	--> 1003 (numeric) ax 
(numeric) ayb              	--> 1004 (numeric) ayb
(numeric) aym              	--> 1005 (numeric) aym
(numeric) ays              	--> 1006 (numeric) ays
(numeric) az               	--> 1008 (numeric) az 
(numeric) az               	--> 1008 (numeric) az 
(numeric) b                	--> 1009 (numeric) b 
(numeric) b )              	--> 1010 (numeric) b )
(numeric) b b              	--> 1011 (numeric) b b
(numeric) b c              	--> 1012 (numeric) b c
(numeric) b d              	--> 1013 (numeric) b d
(numeric) b f              	--> 1014 (numeric) b f
(numeric) b g              	--> 1015 (numeric) b g
(numeric) b h              	--> 1016 (numeric) b h
(numeric) b k              	--> 1017 (numeric) b k
(numeric) b l              	--> 1018 (numeric) b l
(numeric) b m              	--> 1019 (numeric) b m
(numeric) b n              	--> 1020 (numeric) b n
(numeric) b p              	--> 1021 (numeric) b p
(numeric) b r              	--> 1022 (numeric) b r
(numeric) b t              	--> 1023 (numeric) b t
(numeric) b u              	--> 1024 (numeric) b u
(numeric) b v              	--> 1025 (numeric) b v
(numeric) b w              	--> 1026 (numeric) b w
(numeric) bag              	--> 1027 (numeric) bag
(numeric) bal              	--> 1028 (numeric) bal
(numeric) ban              	--> 1029 (numeric) ban
(numeric) bat              	--> 1030 (numeric) bat
(numeric) bay              	--> 1031 (numeric) bay
(numeric) bb               	--> 1032 (numeric) bb
(numeric) bby              	--> 1033 (numeric) bby
(numeric) bec              	--> 1034 (numeric) bec
(numeric) bef              	--> 1035 (numeric) bef
(numeric) beg              	--> 1036 (numeric) beg
(numeric) beh              	--> 1037 (numeric) beh
(numeric) ben              	--> 1038 (numeric) ben
(numeric) bes              	--> 1039 (numeric) bes
(numeric) bg               	--> 1041 (numeric) bg 
(numeric) bg               	--> 1041 (numeric) bg 
(numeric) bh               	--> 1042 (numeric) bh
(numeric) bhu              	--> 1043 (numeric) bhu
(numeric) bid              	--> 1044 (numeric) bid
(numeric) bir              	--> 1045 (numeric) bir
(numeric) bit              	--> 1046 (numeric) bit
(numeric) bk               	--> 1047 (numeric) bk
(numeric) bkh              	--> 1048 (numeric) bkh
(numeric) bl               	--> 1049 (numeric) bl
(numeric) blu              	--> 1050 (numeric) blu
(numeric) bm               	--> 1051 (numeric) bm
(numeric) bob              	--> 1052 (numeric) bob
(numeric) bod              	--> 1053 (numeric) bod
(numeric) bok              	--> 1054 (numeric) bok
(numeric) bon              	--> 1055 (numeric) bon
(numeric) bor              	--> 1056 (numeric) bor
(numeric) bou              	--> 1057 (numeric) bou
(numeric) box              	--> 1058 (numeric) box
(numeric) boy              	--> 1059 (numeric) boy
(numeric) bp               	--> 1061 (numeric) bp 
(numeric) bp               	--> 1061 (numeric) bp 
(numeric) br               	--> 1063 (numeric) br 
(numeric) br               	--> 1063 (numeric) br 
(numeric) bry              	--> 1064 (numeric) bry
(numeric) bs               	--> 1066 (numeric) bs 
(numeric) bs               	--> 1066 (numeric) bs 
(numeric) bst              	--> 1067 (numeric) bst
(numeric) bt               	--> 1069 (numeric) bt 
(numeric) bt               	--> 1069 (numeric) bt 
(numeric) bu               	--> 1070 (numeric) bu
(numeric) bur              	--> 1071 (numeric) bur
(numeric) bus              	--> 1072 (numeric) bus
(numeric) but              	--> 1073 (numeric) but
(numeric) bv               	--> 1074 (numeric) bv
(numeric) c +              	--> 1075 (numeric) c +
(numeric) c b              	--> 1076 (numeric) c b
(numeric) c v              	--> 1077 (numeric) c v
(numeric) c$               	--> 1079 (numeric) c$ 
(numeric) c$               	--> 1079 (numeric) c$ 
(numeric) ca               	--> 1080 (numeric) ca 
(numeric) cag              	--> 1081 (numeric) cag
(numeric) cak              	--> 1082 (numeric) cak
(numeric) cam              	--> 1083 (numeric) cam
(numeric) can              	--> 1084 (numeric) can
(numeric) cap              	--> 1085 (numeric) cap
(numeric) car              	--> 1086 (numeric) car
(numeric) cat              	--> 1087 (numeric) cat
(numeric) cau              	--> 1088 (numeric) cau
(numeric) ccu              	--> 1089 (numeric) ccu
(numeric) ced              	--> 1090 (numeric) ced
(numeric) cen              	--> 1091 (numeric) cen
(numeric) cep              	--> 1092 (numeric) cep
(numeric) cer              	--> 1093 (numeric) cer
(numeric) ces              	--> 1094 (numeric) ces
(numeric) chm              	--> 1095 (numeric) chm
(numeric) chn              	--> 1096 (numeric) chn
(numeric) chr              	--> 1097 (numeric) chr
(numeric) cil              	--> 1098 (numeric) cil
(numeric) cin              	--> 1099 (numeric) cin
(numeric) cis              	--> 1100 (numeric) cis
(numeric) cit              	--> 1101 (numeric) cit
(numeric) ck               	--> 1103 (numeric) ck 
(numeric) ck               	--> 1103 (numeric) ck 
(numeric) cl               	--> 1104 (numeric) cl
(numeric) clu              	--> 1105 (numeric) clu
(numeric) co               	--> 1106 (numeric) co 
(numeric) col              	--> 1107 (numeric) col
(numeric) com              	--> 1108 (numeric) com
(numeric) cop              	--> 1109 (numeric) cop
(numeric) cor              	--> 1110 (numeric) cor
(numeric) cou              	--> 1111 (numeric) cou
(numeric) cp               	--> 1113 (numeric) cp 
(numeric) cp               	--> 1113 (numeric) cp 
(numeric) cs               	--> 1115 (numeric) cs 
(numeric) cs               	--> 1115 (numeric) cs 
(numeric) ct               	--> 1116 (numeric) ct 
(numeric) ctl              	--> 1117 (numeric) ctl
(numeric) cu               	--> 1118 (numeric) cu
(numeric) cum              	--> 1119 (numeric) cum
(numeric) cup              	--> 1120 (numeric) cup
(numeric) cur              	--> 1121 (numeric) cur
(numeric) cus              	--> 1122 (numeric) cus
(numeric) cy               	--> 1124 (numeric) cy 
(numeric) cy               	--> 1124 (numeric) cy 
(numeric) d 0              	--> 1125 (numeric) d 0
(numeric) d 3              	--> 1126 (numeric) d 3
(numeric) d 4              	--> 1127 (numeric) d 4
(numeric) d 6              	--> 1128 (numeric) d 6
(numeric) d 7              	--> 1129 (numeric) d 7
(numeric) d 9              	--> 1130 (numeric) d 9
(numeric) d c              	--> 1131 (numeric) d c
(numeric) d f              	--> 1132 (numeric) d f
(numeric) d g              	--> 1133 (numeric) d g
(numeric) d h              	--> 1134 (numeric) d h
(numeric) d j              	--> 1135 (numeric) d j
(numeric) d k              	--> 1136 (numeric) d k
(numeric) d l              	--> 1137 (numeric) d l
(numeric) d m              	--> 1138 (numeric) d m
(numeric) d n              	--> 1139 (numeric) d n
(numeric) d p              	--> 1140 (numeric) d p
(numeric) d r              	--> 1141 (numeric) d r
(numeric) d t              	--> 1142 (numeric) d t
(numeric) d w              	--> 1143 (numeric) d w
(numeric) da               	--> 1145 (numeric) da 
(numeric) da               	--> 1145 (numeric) da 
(numeric) dal              	--> 1146 (numeric) dal
(numeric) dan              	--> 1147 (numeric) dan
(numeric) dau              	--> 1148 (numeric) dau
(numeric) day              	--> 1149 (numeric) day
(numeric) dd               	--> 1150 (numeric) dd
(numeric) ddl              	--> 1151 (numeric) ddl
(numeric) deb              	--> 1152 (numeric) deb
(numeric) dec              	--> 1153 (numeric) dec
(numeric) def              	--> 1154 (numeric) def
(numeric) del              	--> 1155 (numeric) del
(numeric) dem              	--> 1156 (numeric) dem
(numeric) den              	--> 1157 (numeric) den
(numeric) dep              	--> 1158 (numeric) dep
(numeric) der              	--> 1159 (numeric) der
(numeric) des              	--> 1160 (numeric) des
(numeric) df               	--> 1161 (numeric) df
(numeric) dfl              	--> 1162 (numeric) dfl
(numeric) dic              	--> 1163 (numeric) dic
(numeric) dif              	--> 1164 (numeric) dif
(numeric) din              	--> 1165 (numeric) din
(numeric) dip              	--> 1166 (numeric) dip
(numeric) dit              	--> 1167 (numeric) dit
(numeric) dl               	--> 1168 (numeric) dl
(numeric) dn               	--> 1169 (numeric) dn
(numeric) do               	--> 1170 (numeric) do
(numeric) don              	--> 1171 (numeric) don
