=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) $ c              	--> 576 (numeric) $ c
(numeric) $ m              	--> 577 (numeric) $ m
(numeric) $ w              	--> 578 (numeric) $ w
(numeric) (                	--> 579 (numeric) (  
(numeric) ( $              	--> 580 (numeric) ( $
(numeric) ( :              	--> 581 (numeric) ( :
(numeric) ( `              	--> 582 (numeric) ( `
(numeric) ( f              	--> 583 (numeric) ( f
(numeric) ( m              	--> 584 (numeric) ( m
(numeric) ( q              	--> 585 (numeric) ( q
(numeric) ( t              	--> 586 (numeric) ( t
(numeric) ( u              	--> 587 (numeric) ( u
(numeric) ( w              	--> 588 (numeric) ( w
(numeric) +                	--> 590 (numeric) + 
(numeric) +                	--> 590 (numeric) + 
(numeric) + )              	--> 591 (numeric) + )
(numeric) -                	--> 592 (numeric) -
(numeric) -1               	--> 594 (numeric) -1 
(numeric) -1               	--> 594 (numeric) -1 
(numeric) -b               	--> 595 (numeric) -b
(numeric) -f               	--> 596 (numeric) -f
(numeric) -h               	--> 597 (numeric) -h
(numeric) -hu              	--> 598 (numeric) -hu
(numeric) -hy              	--> 599 (numeric) -hy
(numeric) -i               	--> 600 (numeric) -i
(numeric) -in              	--> 601 (numeric) -in
(numeric) -m               	--> 602 (numeric) -m
(numeric) -y               	--> 603 (numeric) -y
(numeric) .0               	--> 605 (numeric) .0 
(numeric) .0               	--> 605 (numeric) .0 
(numeric) .00              	--> 606 (numeric) .00
(numeric) .1               	--> 608 (numeric) .1 
(numeric) .1               	--> 608 (numeric) .1 
(numeric) .16              	--> 609 (numeric) .16
(numeric) .4               	--> 611 (numeric) .4 
(numeric) .4               	--> 611 (numeric) .4 
(numeric) .5               	--> 613 (numeric) .5 
(numeric) .5               	--> 613 (numeric) .5 
(numeric) .56              	--> 614 (numeric) .56
(numeric) .6               	--> 615 (numeric) .6
(numeric) .61              	--> 616 (numeric) .61
(numeric) .7               	--> 617 (numeric) .7
(numeric) .75              	--> 618 (numeric) .75
(numeric) .9               	--> 620 (numeric) .9 
(numeric) .9               	--> 620 (numeric) .9 
(numeric) .m               	--> 621 (numeric) .m
(numeric) .m.              	--> 622 (numeric) .m.
(numeric) /3               	--> 623 (numeric) /3
(numeric) /32              	--> 624 (numeric) /32
(numeric) /8               	--> 626 (numeric) /8 
(numeric) /8               	--> 626 (numeric) /8 
(numeric) 0-               	--> 627 (numeric) 0-
(numeric) 0-y              	--> 628 (numeric) 0-y
(numeric) 0.               	--> 629 (numeric) 0.
(numeric) 0.0              	--> 630 (numeric) 0.0
(numeric) 0/               	--> 631 (numeric) 0/
(numeric) 0/3              	--> 632 (numeric) 0/3
(numeric) 000              	--> 633 (numeric) 000
(numeric) 003              	--> 634 (numeric) 003
(numeric) 009              	--> 635 (numeric) 009
(numeric) 03               	--> 637 (numeric) 03 
(numeric) 03               	--> 637 (numeric) 03 
(numeric) 1                	--> 638 (numeric) 1 
(numeric) 1 )              	--> 639 (numeric) 1 )
(numeric) 1.               	--> 640 (numeric) 1.
(numeric) 1.0              	--> 641 (numeric) 1.0
(numeric) 1.9              	--> 642 (numeric) 1.9
(numeric) 10               	--> 643 (numeric) 10 
(numeric) 11               	--> 645 (numeric) 11 
(numeric) 11               	--> 645 (numeric) 11 
(numeric) 12               	--> 647 (numeric) 12 
(numeric) 12               	--> 647 (numeric) 12 
(numeric) 12-              	--> 648 (numeric) 12-
(numeric) 12.              	--> 649 (numeric) 12.
(numeric) 120              	--> 650 (numeric) 120
(numeric) 15               	--> 652 (numeric) 15 
(numeric) 15               	--> 652 (numeric) 15 
(numeric) 16               	--> 654 (numeric) 16 
(numeric) 16               	--> 654 (numeric) 16 
(numeric) 165              	--> 655 (numeric) 165
(numeric) 167              	--> 656 (numeric) 167
(numeric) 18               	--> 658 (numeric) 18 
(numeric) 18               	--> 658 (numeric) 18 
(numeric) 18-              	--> 659 (numeric) 18-
(numeric) 191              	--> 660 (numeric) 191
(numeric) 194              	--> 661 (numeric) 194
(numeric) 196              	--> 662 (numeric) 196
(numeric) 197              	--> 663 (numeric) 197
(numeric) 198              	--> 664 (numeric) 198
(numeric) 2                	--> 665 (numeric) 2 
(numeric) 2 )              	--> 666 (numeric) 2 )
(numeric) 2-               	--> 667 (numeric) 2-
(numeric) 2-m              	--> 668 (numeric) 2-m
(numeric) 2.               	--> 669 (numeric) 2.
(numeric) 2.1              	--> 670 (numeric) 2.1
(numeric) 2.4              	--> 671 (numeric) 2.4
(numeric) 2.5              	--> 672 (numeric) 2.5
(numeric) 20               	--> 673 (numeric) 20 
(numeric) 20-              	--> 674 (numeric) 20-
(numeric) 23               	--> 676 (numeric) 23 
(numeric) 23               	--> 676 (numeric) 23 
(numeric) 25               	--> 678 (numeric) 25 
(numeric) 25               	--> 678 (numeric) 25 
(numeric) 3                	--> 680 (numeric) 3 
(numeric) 3                	--> 680 (numeric) 3 
(numeric) 3 )              	--> 681 (numeric) 3 )
(numeric) 3.               	--> 682 (numeric) 3.
(numeric) 3.0              	--> 683 (numeric) 3.0
(numeric) 3.5              	--> 684 (numeric) 3.5
(numeric) 3.6              	--> 685 (numeric) 3.6
(numeric) 3.7              	--> 686 (numeric) 3.7
(numeric) 3/               	--> 687 (numeric) 3/
(numeric) 3/8              	--> 688 (numeric) 3/8
(numeric) 30               	--> 689 (numeric) 30
(numeric) 30-              	--> 690 (numeric) 30-
(numeric) 30/              	--> 691 (numeric) 30/
(numeric) 300              	--> 692 (numeric) 300
(numeric) 32               	--> 694 (numeric) 32 
(numeric) 32               	--> 694 (numeric) 32 
(numeric) 35               	--> 695 (numeric) 35
(numeric) 350              	--> 696 (numeric) 350
(numeric) 4                	--> 698 (numeric) 4 
(numeric) 4                	--> 698 (numeric) 4 
(numeric) 4 )              	--> 699 (numeric) 4 )
(numeric) 4-               	--> 700 (numeric) 4-
(numeric) 4-1              	--> 701 (numeric) 4-1
(numeric) 4.               	--> 702 (numeric) 4.
(numeric) 4.1              	--> 703 (numeric) 4.1
(numeric) 42               	--> 705 (numeric) 42 
(numeric) 42               	--> 705 (numeric) 42 
(numeric) 44               	--> 707 (numeric) 44 
(numeric) 44               	--> 707 (numeric) 44 
(numeric) 45               	--> 709 (numeric) 45 
(numeric) 45               	--> 709 (numeric) 45 
(numeric) 50               	--> 711 (numeric) 50 
(numeric) 50               	--> 711 (numeric) 50 
(numeric) 500              	--> 712 (numeric) 500
(numeric) 51               	--> 713 (numeric) 51
(numeric) 51.              	--> 714 (numeric) 51.
(numeric) 52               	--> 715 (numeric) 52
(numeric) 525              	--> 716 (numeric) 525
(numeric) 56               	--> 717 (numeric) 56
(numeric) 561              	--> 718 (numeric) 561
(numeric) 568              	--> 719 (numeric) 568
(numeric) 6                	--> 721 (numeric) 6 
(numeric) 6                	--> 721 (numeric) 6 
(numeric) 6 )              	--> 722 (numeric) 6 )
(numeric) 6.               	--> 723 (numeric) 6.
(numeric) 6.6              	--> 724 (numeric) 6.6
(numeric) 60               	--> 726 (numeric) 60 
(numeric) 60               	--> 726 (numeric) 60 
(numeric) 61               	--> 728 (numeric) 61 
(numeric) 61               	--> 728 (numeric) 61 
(numeric) 615              	--> 729 (numeric) 615
(numeric) 65               	--> 731 (numeric) 65 
(numeric) 65               	--> 731 (numeric) 65 
(numeric) 67               	--> 733 (numeric) 67 
(numeric) 67               	--> 733 (numeric) 67 
(numeric) 68               	--> 735 (numeric) 68 
(numeric) 68               	--> 735 (numeric) 68 
(numeric) 6è               	--> 736 (numeric) 6è
(numeric) 6è?              	--> 737 (numeric) 6è?
(numeric) 70               	--> 738 (numeric) 70
(numeric) 70.              	--> 739 (numeric) 70.
(numeric) 73               	--> 741 (numeric) 73 
(numeric) 73               	--> 741 (numeric) 73 
(numeric) 75               	--> 743 (numeric) 75 
(numeric) 75               	--> 743 (numeric) 75 
(numeric) 78               	--> 745 (numeric) 78 
(numeric) 78               	--> 745 (numeric) 78 
(numeric) 79               	--> 747 (numeric) 79 
(numeric) 79               	--> 747 (numeric) 79 
(numeric) 8-               	--> 748 (numeric) 8-
(numeric) 8-m              	--> 749 (numeric) 8-m
(numeric) 83               	--> 751 (numeric) 83 
(numeric) 83               	--> 751 (numeric) 83 
(numeric) 87               	--> 753 (numeric) 87 
(numeric) 87               	--> 753 (numeric) 87 
(numeric) 89               	--> 755 (numeric) 89 
(numeric) 89               	--> 755 (numeric) 89 
(numeric) 90               	--> 757 (numeric) 90 
(numeric) 90               	--> 757 (numeric) 90 
(numeric) 91               	--> 758 (numeric) 91
(numeric) 916              	--> 759 (numeric) 916
(numeric) 94               	--> 760 (numeric) 94
(numeric) 942              	--> 761 (numeric) 942
(numeric) 944              	--> 762 (numeric) 944
(numeric) 96               	--> 763 (numeric) 96
(numeric) 967              	--> 764 (numeric) 967
(numeric) 96è              	--> 765 (numeric) 96è
(numeric) 97               	--> 766 (numeric) 97
(numeric) 973              	--> 767 (numeric) 973
(numeric) 978              	--> 768 (numeric) 978
(numeric) 979              	--> 769 (numeric) 979
(numeric) 983              	--> 770 (numeric) 983
(numeric) 987              	--> 771 (numeric) 987
(numeric) 989              	--> 772 (numeric) 989
(numeric) 990              	--> 773 (numeric) 990
(numeric) :                	--> 775 (numeric) : 
(numeric) :                	--> 775 (numeric) : 
(numeric) : )              	--> 776 (numeric) : )
(numeric) : :              	--> 777 (numeric) : :
(numeric) : ;              	--> 778 (numeric) : ;
(numeric) ;                	--> 780 (numeric) ; 
(numeric) ;                	--> 780 (numeric) ; 
(numeric) ; )              	--> 781 (numeric) ; )
(numeric) ?                	--> 782 (numeric) ?
(numeric) ?½               	--> 783 (numeric) ?½
(numeric) ?½3              	--> 784 (numeric) ?½3
(numeric) `                	--> 786 (numeric) ` 
(numeric) `                	--> 786 (numeric) ` 
(numeric) ` )              	--> 787 (numeric) ` )
(numeric) ` `              	--> 788 (numeric) ` `
(numeric) ``               	--> 790 (numeric) `` 
(numeric) ``               	--> 790 (numeric) `` 
(numeric) a.               	--> 791 (numeric) a.
(numeric) a.m              	--> 792 (numeric) a.m
(numeric) ab               	--> 793 (numeric) ab
(numeric) abk              	--> 794 (numeric) abk
(numeric) abl              	--> 795 (numeric) abl
(numeric) abr              	--> 796 (numeric) abr
(numeric) ac               	--> 797 (numeric) ac 
(numeric) acc              	--> 798 (numeric) acc
(numeric) ack              	--> 799 (numeric) ack
(numeric) acl              	--> 800 (numeric) acl
(numeric) acr              	--> 801 (numeric) acr
(numeric) act              	--> 802 (numeric) act
(numeric) acy              	--> 803 (numeric) acy
(numeric) ad               	--> 804 (numeric) ad 
(numeric) adu              	--> 805 (numeric) adu
(numeric) adv              	--> 806 (numeric) adv
(numeric) ae               	--> 807 (numeric) ae
(numeric) ael              	--> 808 (numeric) ael
(numeric) aen              	--> 809 (numeric) aen
(numeric) af               	--> 810 (numeric) af 
(numeric) aft              	--> 811 (numeric) aft
(numeric) ag               	--> 813 (numeric) ag 
(numeric) ag               	--> 813 (numeric) ag 
(numeric) agr              	--> 814 (numeric) agr
(numeric) agu              	--> 815 (numeric) agu
(numeric) ah               	--> 817 (numeric) ah 
(numeric) ah               	--> 817 (numeric) ah 
(numeric) ai               	--> 818 (numeric) ai
(numeric) aid              	--> 819 (numeric) aid
(numeric) aig              	--> 820 (numeric) aig
(numeric) ail              	--> 821 (numeric) ail
(numeric) aim              	--> 822 (numeric) aim
(numeric) ain              	--> 823 (numeric) ain
(numeric) air              	--> 824 (numeric) air
(numeric) aiw              	--> 825 (numeric) aiw
(numeric) aj               	--> 827 (numeric) aj 
(numeric) aj               	--> 827 (numeric) aj 
(numeric) ak               	--> 828 (numeric) ak 
(numeric) ald              	--> 829 (numeric) ald
(numeric) alf              	--> 830 (numeric) alf
(numeric) alu              	--> 831 (numeric) alu
(numeric) amp              	--> 832 (numeric) amp
(numeric) anc              	--> 833 (numeric) anc
(numeric) anh              	--> 834 (numeric) anh
(numeric) ank              	--> 835 (numeric) ank
(numeric) ant              	--> 836 (numeric) ant
(numeric) ap               	--> 837 (numeric) ap
(numeric) aph              	--> 838 (numeric) aph
(numeric) apt              	--> 839 (numeric) apt
(numeric) aq               	--> 841 (numeric) aq 
(numeric) aq               	--> 841 (numeric) aq 
(numeric) arb              	--> 842 (numeric) arb
(numeric) arg              	--> 843 (numeric) arg
(numeric) ark              	--> 844 (numeric) ark
(numeric) arl              	--> 845 (numeric) arl
(numeric) arm              	--> 846 (numeric) arm
(numeric) arp              	--> 847 (numeric) arp
(numeric) ath              	--> 848 (numeric) ath
(numeric) atl              	--> 849 (numeric) atl
(numeric) atu              	--> 850 (numeric) atu
(numeric) au               	--> 851 (numeric) au
(numeric) aud              	--> 852 (numeric) aud
(numeric) aug              	--> 853 (numeric) aug
(numeric) aus              	--> 854 (numeric) aus
(numeric) aut              	--> 855 (numeric) aut
(numeric) av               	--> 856 (numeric) av
(numeric) avl              	--> 857 (numeric) avl
(numeric) aw               	--> 859 (numeric) aw 
(numeric) aw               	--> 859 (numeric) aw 
(numeric) awf              	--> 860 (numeric) awf
(numeric) awm              	--> 861 (numeric) awm
(numeric) ax               	--> 863 (numeric) ax 
(numeric) ax               	--> 863 (numeric) ax 
(numeric) ayb              	--> 864 (numeric) ayb
(numeric) aym              	--> 865 (numeric) aym
(numeric) ays              	--> 866 (numeric) ays
(numeric) az               	--> 868 (numeric) az 
(numeric) az               	--> 868 (numeric) az 
(numeric) b )              	--> 869 (numeric) b )
(numeric) b b              	--> 870 (numeric) b b
(numeric) b c              	--> 871 (numeric) b c
(numeric) b d              	--> 872 (numeric) b d
(numeric) b f              	--> 873 (numeric) b f
(numeric) b g              	--> 874 (numeric) b g
(numeric) b h              	--> 875 (numeric) b h
(numeric) b k              	--> 876 (numeric) b k
(numeric) b l              	--> 877 (numeric) b l
(numeric) b m              	--> 878 (numeric) b m
(numeric) b n              	--> 879 (numeric) b n
(numeric) b p              	--> 880 (numeric) b p
(numeric) b r              	--> 881 (numeric) b r
(numeric) b t              	--> 882 (numeric) b t
(numeric) b u              	--> 883 (numeric) b u
(numeric) b v              	--> 884 (numeric) b v
(numeric) b w              	--> 885 (numeric) b w
(numeric) bag              	--> 886 (numeric) bag
(numeric) bal              	--> 887 (numeric) bal
(numeric) ban              	--> 888 (numeric) ban
(numeric) bat              	--> 889 (numeric) bat
(numeric) bay              	--> 890 (numeric) bay
(numeric) bb               	--> 891 (numeric) bb
(numeric) bby              	--> 892 (numeric) bby
(numeric) bec              	--> 893 (numeric) bec
(numeric) bef              	--> 894 (numeric) bef
(numeric) beg              	--> 895 (numeric) beg
(numeric) beh              	--> 896 (numeric) beh
(numeric) ben              	--> 897 (numeric) ben
(numeric) bes              	--> 898 (numeric) bes
(numeric) bg               	--> 900 (numeric) bg 
(numeric) bg               	--> 900 (numeric) bg 
(numeric) bh               	--> 901 (numeric) bh
(numeric) bhu              	--> 902 (numeric) bhu
(numeric) bid              	--> 903 (numeric) bid
(numeric) bir              	--> 904 (numeric) bir
(numeric) bit              	--> 905 (numeric) bit
(numeric) bk               	--> 906 (numeric) bk
(numeric) bkh              	--> 907 (numeric) bkh
(numeric) bl               	--> 908 (numeric) bl
(numeric) blu              	--> 909 (numeric) blu
(numeric) bm               	--> 910 (numeric) bm
(numeric) bob              	--> 911 (numeric) bob
(numeric) bod              	--> 912 (numeric) bod
(numeric) bok              	--> 913 (numeric) bok
(numeric) bon              	--> 914 (numeric) bon
(numeric) bor              	--> 915 (numeric) bor
(numeric) bou              	--> 916 (numeric) bou
(numeric) box              	--> 917 (numeric) box
(numeric) boy              	--> 918 (numeric) boy
(numeric) bp               	--> 920 (numeric) bp 
(numeric) bp               	--> 920 (numeric) bp 
(numeric) br               	--> 922 (numeric) br 
(numeric) br               	--> 922 (numeric) br 
(numeric) bry              	--> 923 (numeric) bry
(numeric) bs               	--> 925 (numeric) bs 
(numeric) bs               	--> 925 (numeric) bs 
(numeric) bst              	--> 926 (numeric) bst
(numeric) bt               	--> 928 (numeric) bt 
(numeric) bt               	--> 928 (numeric) bt 
(numeric) bu               	--> 929 (numeric) bu
(numeric) bur              	--> 930 (numeric) bur
(numeric) bus              	--> 931 (numeric) bus
(numeric) bv               	--> 932 (numeric) bv
(numeric) c +              	--> 933 (numeric) c +
(numeric) c b              	--> 934 (numeric) c b
(numeric) c v              	--> 935 (numeric) c v
(numeric) c$               	--> 937 (numeric) c$ 
(numeric) c$               	--> 937 (numeric) c$ 
(numeric) ca               	--> 938 (numeric) ca 
(numeric) cag              	--> 939 (numeric) cag
(numeric) cak              	--> 940 (numeric) cak
(numeric) cam              	--> 941 (numeric) cam
(numeric) cap              	--> 942 (numeric) cap
(numeric) car              	--> 943 (numeric) car
(numeric) cat              	--> 944 (numeric) cat
(numeric) cau              	--> 945 (numeric) cau
(numeric) ccu              	--> 946 (numeric) ccu
(numeric) ced              	--> 947 (numeric) ced
(numeric) cen              	--> 948 (numeric) cen
(numeric) cep              	--> 949 (numeric) cep
(numeric) cer              	--> 950 (numeric) cer
(numeric) ces              	--> 951 (numeric) ces
(numeric) chm              	--> 952 (numeric) chm
(numeric) chn              	--> 953 (numeric) chn
(numeric) chr              	--> 954 (numeric) chr
(numeric) cil              	--> 955 (numeric) cil
(numeric) cin              	--> 956 (numeric) cin
(numeric) cis              	--> 957 (numeric) cis
(numeric) cit              	--> 958 (numeric) cit
(numeric) ck               	--> 960 (numeric) ck 
(numeric) ck               	--> 960 (numeric) ck 
(numeric) cl               	--> 961 (numeric) cl
(numeric) clu              	--> 962 (numeric) clu
(numeric) col              	--> 963 (numeric) col
(numeric) cop              	--> 964 (numeric) cop
(numeric) cor              	--> 965 (numeric) cor
(numeric) cou              	--> 966 (numeric) cou
(numeric) cp               	--> 968 (numeric) cp 
(numeric) cp               	--> 968 (numeric) cp 
(numeric) cs               	--> 970 (numeric) cs 
(numeric) cs               	--> 970 (numeric) cs 
(numeric) ct               	--> 971 (numeric) ct 
(numeric) ctl              	--> 972 (numeric) ctl
(numeric) cu               	--> 973 (numeric) cu
(numeric) cum              	--> 974 (numeric) cum
(numeric) cup              	--> 975 (numeric) cup
(numeric) cur              	--> 976 (numeric) cur
(numeric) cus              	--> 977 (numeric) cus
(numeric) cy               	--> 979 (numeric) cy 
(numeric) cy               	--> 979 (numeric) cy 
(numeric) d 0              	--> 980 (numeric) d 0
(numeric) d 3              	--> 981 (numeric) d 3
(numeric) d 4              	--> 982 (numeric) d 4
(numeric) d 6              	--> 983 (numeric) d 6
(numeric) d 7              	--> 984 (numeric) d 7
(numeric) d 9              	--> 985 (numeric) d 9
(numeric) d c              	--> 986 (numeric) d c
(numeric) d f              	--> 987 (numeric) d f
(numeric) d g              	--> 988 (numeric) d g
(numeric) d h              	--> 989 (numeric) d h
(numeric) d j              	--> 990 (numeric) d j
(numeric) d k              	--> 991 (numeric) d k
(numeric) d l              	--> 992 (numeric) d l
(numeric) d m              	--> 993 (numeric) d m
(numeric) d n              	--> 994 (numeric) d n
(numeric) d p              	--> 995 (numeric) d p
(numeric) d r              	--> 996 (numeric) d r
(numeric) d t              	--> 997 (numeric) d t
(numeric) d w              	--> 998 (numeric) d w
(numeric) da               	--> 1000 (numeric) da 
(numeric) da               	--> 1000 (numeric) da 
(numeric) dal              	--> 1001 (numeric) dal
(numeric) dan              	--> 1002 (numeric) dan
(numeric) dau              	--> 1003 (numeric) dau
(numeric) day              	--> 1004 (numeric) day
(numeric) dd               	--> 1005 (numeric) dd
(numeric) ddl              	--> 1006 (numeric) ddl
(numeric) deb              	--> 1007 (numeric) deb
(numeric) dec              	--> 1008 (numeric) dec
(numeric) def              	--> 1009 (numeric) def
(numeric) del              	--> 1010 (numeric) del
(numeric) dem              	--> 1011 (numeric) dem
(numeric) den              	--> 1012 (numeric) den
(numeric) dep              	--> 1013 (numeric) dep
(numeric) der              	--> 1014 (numeric) der
(numeric) des              	--> 1015 (numeric) des
(numeric) df               	--> 1016 (numeric) df
(numeric) dfl              	--> 1017 (numeric) dfl
(numeric) dic              	--> 1018 (numeric) dic
(numeric) dif              	--> 1019 (numeric) dif
(numeric) din              	--> 1020 (numeric) din
(numeric) dip              	--> 1021 (numeric) dip
(numeric) dit              	--> 1022 (numeric) dit
(numeric) dl               	--> 1023 (numeric) dl
(numeric) dn               	--> 1024 (numeric) dn
(numeric) don              	--> 1025 (numeric) don
(numeric) dor              	--> 1026 (numeric) dor
(numeric) dow              	--> 1027 (numeric) dow
(numeric) doy              	--> 1028 (numeric) doy
(numeric) dr               	--> 1029 (numeric) dr
(numeric) duc              	--> 1030 (numeric) duc
(numeric) duf              	--> 1031 (numeric) duf
(numeric) dur              	--> 1032 (numeric) dur
(numeric) dv               	--> 1033 (numeric) dv
(numeric) dvp              	--> 1034 (numeric) dvp
(numeric) e-               	--> 1035 (numeric) e-
(numeric) e-y              	--> 1036 (numeric) e-y
(numeric) ea               	--> 1037 (numeric) ea 
(numeric) eac              	--> 1038 (numeric) eac
(numeric) ead              	--> 1039 (numeric) ead
(numeric) eam              	--> 1040 (numeric) eam
(numeric) ean              	--> 1041 (numeric) ean
(numeric) eap              	--> 1042 (numeric) eap
(numeric) eat              	--> 1043 (numeric) eat
(numeric) eav              	--> 1044 (numeric) eav
(numeric) eb               	--> 1045 (numeric) eb
(numeric) ebr              	--> 1046 (numeric) ebr
(numeric) ebt              	--> 1047 (numeric) ebt
(numeric) ech              	--> 1048 (numeric) ech
(numeric) ecu              	--> 1049 (numeric) ecu
(numeric) edn              	--> 1050 (numeric) edn
(numeric) edy              	--> 1051 (numeric) edy
(numeric) eec              	--> 1052 (numeric) eec
(numeric) eed              	--> 1053 (numeric) eed
(numeric) eek              	--> 1054 (numeric) eek
(numeric) eel              	--> 1055 (numeric) eel
(numeric) een              	--> 1056 (numeric) een
(numeric) eep              	--> 1057 (numeric) eep
(numeric) ees              	--> 1058 (numeric) ees
(numeric) ef               	--> 1059 (numeric) ef
(numeric) eff              	--> 1060 (numeric) eff
(numeric) eh               	--> 1061 (numeric) eh
(numeric) ei               	--> 1063 (numeric) ei 
(numeric) ei               	--> 1063 (numeric) ei 
(numeric) eig              	--> 1064 (numeric) eig
(numeric) eih              	--> 1065 (numeric) eih
(numeric) eil              	--> 1066 (numeric) eil
(numeric) eit              	--> 1067 (numeric) eit
(numeric) eiv              	--> 1068 (numeric) eiv
(numeric) ek               	--> 1070 (numeric) ek 
(numeric) ek               	--> 1070 (numeric) ek 
(numeric) el               	--> 1071 (numeric) el 
(numeric) eld              	--> 1072 (numeric) eld
(numeric) elp              	--> 1073 (numeric) elp
(numeric) elt              	--> 1074 (numeric) elt
(numeric) ely              	--> 1075 (numeric) ely
(numeric) em               	--> 1076 (numeric) em
(numeric) emb              	--> 1077 (numeric) emb
(numeric) emp              	--> 1078 (numeric) emp
(numeric) emy              	--> 1079 (numeric) emy
(numeric) en               	--> 1080 (numeric) en 
(numeric) ent              	--> 1081 (numeric) ent
(numeric) enz              	--> 1082 (numeric) enz
(numeric) eo               	--> 1083 (numeric) eo
(numeric) eop              	--> 1084 (numeric) eop
(numeric) eor              	--> 1085 (numeric) eor
(numeric) ep               	--> 1087 (numeric) ep 
(numeric) ep               	--> 1087 (numeric) ep 
(numeric) epd              	--> 1088 (numeric) epd
(numeric) epl              	--> 1089 (numeric) epl
(numeric) epr              	--> 1090 (numeric) epr
(numeric) ept              	--> 1091 (numeric) ept
(numeric) epu              	--> 1092 (numeric) epu
(numeric) er-              	--> 1093 (numeric) er-
(numeric) erc              	--> 1094 (numeric) erc
(numeric) erd              	--> 1095 (numeric) erd
(numeric) erf              	--> 1096 (numeric) erf
(numeric) erg              	--> 1097 (numeric) erg
(numeric) erl              	--> 1098 (numeric) erl
(numeric) erv              	--> 1099 (numeric) erv
(numeric) ery              	--> 1100 (numeric) ery
(numeric) es-              	--> 1101 (numeric) es-
(numeric) esn              	--> 1102 (numeric) esn
(numeric) esp              	--> 1103 (numeric) esp
(numeric) est              	--> 1104 (numeric) est
(numeric) eth              	--> 1105 (numeric) eth
(numeric) etr              	--> 1106 (numeric) etr
(numeric) etu              	--> 1107 (numeric) etu
(numeric) etw              	--> 1108 (numeric) etw
(numeric) eu               	--> 1109 (numeric) eu
(numeric) eur              	--> 1110 (numeric) eur
(numeric) eut              	--> 1111 (numeric) eut
(numeric) euv              	--> 1112 (numeric) euv
(numeric) ev               	--> 1113 (numeric) ev
(numeric) ew               	--> 1115 (numeric) ew 
(numeric) ew               	--> 1115 (numeric) ew 
(numeric) exc              	--> 1116 (numeric) exc
(numeric) exp              	--> 1117 (numeric) exp
(numeric) ext              	--> 1118 (numeric) ext
(numeric) ey               	--> 1120 (numeric) ey 
(numeric) ey               	--> 1120 (numeric) ey 
(numeric) eyl              	--> 1121 (numeric) eyl
(numeric) ez               	--> 1123 (numeric) ez 
(numeric) ez               	--> 1123 (numeric) ez 
(numeric) fa               	--> 1124 (numeric) fa
(numeric) fac              	--> 1125 (numeric) fac
(numeric) fal              	--> 1126 (numeric) fal
(numeric) fam              	--> 1127 (numeric) fam
(numeric) fat              	--> 1128 (numeric) fat
(numeric) fav              	--> 1129 (numeric) fav
(numeric) fe               	--> 1131 (numeric) fe 
(numeric) fe               	--> 1131 (numeric) fe 
(numeric) fec              	--> 1132 (numeric) fec
(numeric) fed              	--> 1133 (numeric) fed
(numeric) fel              	--> 1134 (numeric) fel
(numeric) fen              	--> 1135 (numeric) fen
(numeric) fer              	--> 1136 (numeric) fer
(numeric) fes              	--> 1137 (numeric) fes
(numeric) fez              	--> 1138 (numeric) fez
(numeric) ff               	--> 1139 (numeric) ff 
(numeric) fi               	--> 1140 (numeric) fi
(numeric) fic              	--> 1141 (numeric) fic
(numeric) fig              	--> 1142 (numeric) fig
(numeric) fil              	--> 1143 (numeric) fil
(numeric) fin              	--> 1144 (numeric) fin
(numeric) fir              	--> 1145 (numeric) fir
(numeric) fl               	--> 1146 (numeric) fl
(numeric) flu              	--> 1147 (numeric) flu
(numeric) fol              	--> 1148 (numeric) fol
(numeric) fou              	--> 1149 (numeric) fou
(numeric) fr               	--> 1150 (numeric) fr
(numeric) ft               	--> 1152 (numeric) ft 
(numeric) ft               	--> 1152 (numeric) ft 
(numeric) fu               	--> 1153 (numeric) fu
(numeric) fun              	--> 1154 (numeric) fun
(numeric) fw               	--> 1156 (numeric) fw 
(numeric) fw               	--> 1156 (numeric) fw 
(numeric) g )              	--> 1157 (numeric) g )
(numeric) g c              	--> 1158 (numeric) g c
(numeric) g d              	--> 1159 (numeric) g d
(numeric) g f              	--> 1160 (numeric) g f
(numeric) g h              	--> 1161 (numeric) g h
(numeric) g l              	--> 1162 (numeric) g l
(numeric) g p              	--> 1163 (numeric) g p
(numeric) g r              	--> 1164 (numeric) g r
(numeric) g t              	--> 1165 (numeric) g t
(numeric) g w              	--> 1166 (numeric) g w
(numeric) g-               	--> 1167 (numeric) g-
(numeric) g-h              	--> 1168 (numeric) g-h
