=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric)  3/              	--> 850 (numeric) 3/
(numeric)  30              	--> 852 (numeric) 30
(numeric)  35              	--> 858 (numeric) 35
(numeric)  4               	--> 861 (numeric) 4 
(numeric)  4-              	--> 863 (numeric) 4-
(numeric)  4.              	--> 865 (numeric) 4.
(numeric)  45              	--> 872 (numeric) 45 
(numeric)  50              	--> 874 (numeric) 50 
(numeric)  51              	--> 876 (numeric) 51
(numeric)  52              	--> 878 (numeric) 52
(numeric)  56              	--> 880 (numeric) 56
(numeric)  6               	--> 884 (numeric) 6 
(numeric)  6               	--> 884 (numeric) 6 
(numeric)  6.              	--> 886 (numeric) 6.
(numeric)  60              	--> 889 (numeric) 60 
(numeric)  7               	--> 597 (numeric)  7
(numeric)  70              	--> 901 (numeric) 70
(numeric)  75              	--> 906 (numeric) 75 
(numeric)  9               	--> 600 (numeric)  9
(numeric)  96              	--> 926 (numeric) 96
(numeric)  :               	--> 938 (numeric) : 
(numeric)  :               	--> 938 (numeric) : 
(numeric)  ;               	--> 943 (numeric) ; 
(numeric)  ;               	--> 943 (numeric) ; 
(numeric)  `               	--> 949 (numeric) ` 
(numeric)  `               	--> 949 (numeric) ` 
(numeric)  ``              	--> 953 (numeric) `` 
(numeric)  a.              	--> 954 (numeric) a.
(numeric)  ab              	--> 956 (numeric) ab
(numeric)  ac              	--> 963 (numeric) ac 
(numeric)  af              	--> 981 (numeric) af 
(numeric)  ag              	--> 985 (numeric) ag 
(numeric)  ai              	--> 994 (numeric) ai
(numeric)  al              	--> 615 (numeric)  al
(numeric)  ap              	--> 1029 (numeric) ap
(numeric)  ar              	--> 617 (numeric)  ar
(numeric)  au              	--> 1057 (numeric) au
(numeric)  av              	--> 1062 (numeric) av
(numeric)  aw              	--> 1068 (numeric) aw 
(numeric)  bh              	--> 1123 (numeric) bh
(numeric)  bl              	--> 1130 (numeric) bl
(numeric)  bo              	--> 623 (numeric)  bo
(numeric)  br              	--> 1151 (numeric) br 
(numeric)  bu              	--> 1162 (numeric) bu
(numeric)  c$              	--> 1176 (numeric) c$ 
(numeric)  ca              	--> 1177 (numeric) ca 
(numeric)  ce              	--> 628 (numeric)  ce
(numeric)  ci              	--> 629 (numeric)  ci
(numeric)  cl              	--> 1213 (numeric) cl
(numeric)  cu              	--> 1235 (numeric) cu
(numeric)  da              	--> 1267 (numeric) da 
(numeric)  dr              	--> 1309 (numeric) dr
(numeric)  du              	--> 634 (numeric)  du
(numeric)  ea              	--> 1323 (numeric) ea 
(numeric)  ef              	--> 1352 (numeric) ef
(numeric)  ei              	--> 1363 (numeric) ei 
(numeric)  el              	--> 1371 (numeric) el 
(numeric)  em              	--> 1380 (numeric) em
(numeric)  es              	--> 640 (numeric)  es
(numeric)  eu              	--> 1440 (numeric) eu
(numeric)  ev              	--> 1444 (numeric) ev
(numeric)  fa              	--> 1460 (numeric) fa
(numeric)  fe              	--> 1468 (numeric) fe 
(numeric)  fi              	--> 1482 (numeric) fi
(numeric)  fl              	--> 1490 (numeric) fl
(numeric)  fr              	--> 1496 (numeric) fr
(numeric)  fu              	--> 1504 (numeric) fu
(numeric)  fw              	--> 1508 (numeric) fw 
(numeric)  ga              	--> 650 (numeric)  ga
(numeric)  ge              	--> 651 (numeric)  ge
(numeric)  gl              	--> 652 (numeric)  gl
(numeric)  gr              	--> 653 (numeric)  gr
(numeric)  gu              	--> 1563 (numeric) gu
(numeric)  hk              	--> 1590 (numeric) hk
(numeric)  hu              	--> 656 (numeric)  hu
(numeric)  id              	--> 657 (numeric)  id
(numeric)  ii              	--> 1673 (numeric) ii
(numeric)  im              	--> 1687 (numeric) im 
(numeric)  ir              	--> 1711 (numeric) ir 
(numeric)  je              	--> 1761 (numeric) je
(numeric)  jo              	--> 1765 (numeric) jo
(numeric)  ju              	--> 1775 (numeric) ju
(numeric)  ka              	--> 1781 (numeric) ka
(numeric)  ke              	--> 1784 (numeric) ke 
(numeric)  ki              	--> 1794 (numeric) ki
(numeric)  kn              	--> 1798 (numeric) kn
(numeric)  ko              	--> 1800 (numeric) ko
(numeric)  ku              	--> 1804 (numeric) ku
(numeric)  la              	--> 1806 (numeric) la 
(numeric)  li              	--> 671 (numeric)  li
(numeric)  lo              	--> 672 (numeric)  lo
(numeric)  lu              	--> 1871 (numeric) lu
(numeric)  m2              	--> 1888 (numeric) m2 
(numeric)  mc              	--> 1901 (numeric) mc
(numeric)  md              	--> 1905 (numeric) md 
(numeric)  mi              	--> 1914 (numeric) mi 
(numeric)  mu              	--> 678 (numeric)  mu
(numeric)  na              	--> 679 (numeric)  na
(numeric)  ni              	--> 1995 (numeric) ni 
(numeric)  nu              	--> 2043 (numeric) nu
(numeric)  nx              	--> 2052 (numeric) nx 
(numeric)  ob              	--> 2065 (numeric) ob 
(numeric)  ol              	--> 684 (numeric)  ol
(numeric)  op              	--> 2121 (numeric) op 
(numeric)  ot              	--> 686 (numeric)  ot
(numeric)  ou              	--> 2157 (numeric) ou
(numeric)  ov              	--> 688 (numeric)  ov
(numeric)  ow              	--> 2167 (numeric) ow 
(numeric)  pa              	--> 2192 (numeric) pa
(numeric)  pd              	--> 2202 (numeric) pd
(numeric)  pe              	--> 2205 (numeric) pe 
(numeric)  ph              	--> 2212 (numeric) ph 
(numeric)  pl              	--> 2220 (numeric) pl
(numeric)  pm              	--> 2227 (numeric) pm 
(numeric)  pu              	--> 2250 (numeric) pu
(numeric)  qp              	--> 2257 (numeric) qp 
(numeric)  qu              	--> 2258 (numeric) qu
(numeric)  ra              	--> 2268 (numeric) ra 
(numeric)  rb              	--> 2285 (numeric) rb 
(numeric)  ri              	--> 701 (numeric)  ri
(numeric)  rp              	--> 702 (numeric)  rp
(numeric)  ru              	--> 2378 (numeric) ru
(numeric)  sa              	--> 2410 (numeric) sa 
(numeric)  sb              	--> 2419 (numeric) sb
(numeric)  si              	--> 706 (numeric)  si
(numeric)  sm              	--> 2453 (numeric) sm
(numeric)  sn              	--> 2456 (numeric) sn
(numeric)  su              	--> 2483 (numeric) su
(numeric)  sy              	--> 2489 (numeric) sy
(numeric)  ta              	--> 711 (numeric)  ta
(numeric)  te              	--> 712 (numeric)  te
(numeric)  tr              	--> 713 (numeric)  tr
(numeric)  tu              	--> 714 (numeric)  tu
(numeric)  tv              	--> 2560 (numeric) tv 
(numeric)  tw              	--> 2561 (numeric) tw
(numeric)  uc              	--> 2578 (numeric) uc
(numeric)  ul              	--> 2609 (numeric) ul 
(numeric)  va              	--> 2664 (numeric) va 
(numeric)  vi              	--> 2676 (numeric) vi
(numeric)  wd              	--> 2695 (numeric) wd 
(numeric)  wh              	--> 2706 (numeric) wh
(numeric)  wo              	--> 2719 (numeric) wo
(numeric)  wp              	--> 2728 (numeric) wp 
(numeric)  wu              	--> 2735 (numeric) wu 
(numeric)  ya              	--> 2751 (numeric) ya
(numeric)  ye              	--> 2761 (numeric) ye 
(numeric)  yi              	--> 2765 (numeric) yi
(numeric)  yu              	--> 2786 (numeric) yu
(numeric)  zi              	--> 2799 (numeric) zi
(numeric) $ $              	--> 731 (numeric) $ $
(numeric) $ )              	--> 732 (numeric) $ )
(numeric) $ c              	--> 733 (numeric) $ c
(numeric) $ i              	--> 734 (numeric) $ i
(numeric) $ m              	--> 735 (numeric) $ m
(numeric) $ w              	--> 736 (numeric) $ w
(numeric) (                	--> 737 (numeric) (  
(numeric) ( $              	--> 738 (numeric) ( $
(numeric) ( :              	--> 739 (numeric) ( :
(numeric) ( `              	--> 740 (numeric) ( `
(numeric) ( f              	--> 741 (numeric) ( f
(numeric) ( m              	--> 742 (numeric) ( m
(numeric) ( q              	--> 743 (numeric) ( q
(numeric) ( t              	--> 744 (numeric) ( t
(numeric) ( u              	--> 745 (numeric) ( u
(numeric) ( w              	--> 746 (numeric) ( w
(numeric) +                	--> 748 (numeric) + 
(numeric) +                	--> 748 (numeric) + 
(numeric) + )              	--> 749 (numeric) + )
(numeric) -                	--> 750 (numeric) -
(numeric) -1               	--> 752 (numeric) -1 
(numeric) -1               	--> 752 (numeric) -1 
(numeric) -b               	--> 753 (numeric) -b
(numeric) -be              	--> 754 (numeric) -be
(numeric) -f               	--> 755 (numeric) -f
(numeric) -fa              	--> 756 (numeric) -fa
(numeric) -h               	--> 757 (numeric) -h
(numeric) -hu              	--> 758 (numeric) -hu
(numeric) -hy              	--> 759 (numeric) -hy
(numeric) -i               	--> 760 (numeric) -i
(numeric) -in              	--> 761 (numeric) -in
(numeric) -m               	--> 762 (numeric) -m
(numeric) -mo              	--> 763 (numeric) -mo
(numeric) -y               	--> 764 (numeric) -y
(numeric) -ye              	--> 765 (numeric) -ye
(numeric) .0               	--> 767 (numeric) .0 
(numeric) .0               	--> 767 (numeric) .0 
(numeric) .00              	--> 768 (numeric) .00
(numeric) .1               	--> 770 (numeric) .1 
(numeric) .1               	--> 770 (numeric) .1 
(numeric) .16              	--> 771 (numeric) .16
(numeric) .4               	--> 773 (numeric) .4 
(numeric) .4               	--> 773 (numeric) .4 
(numeric) .5               	--> 775 (numeric) .5 
(numeric) .5               	--> 775 (numeric) .5 
(numeric) .56              	--> 776 (numeric) .56
(numeric) .6               	--> 777 (numeric) .6
(numeric) .61              	--> 778 (numeric) .61
(numeric) .7               	--> 779 (numeric) .7
(numeric) .75              	--> 780 (numeric) .75
(numeric) .9               	--> 782 (numeric) .9 
(numeric) .9               	--> 782 (numeric) .9 
(numeric) .m               	--> 783 (numeric) .m
(numeric) .m.              	--> 784 (numeric) .m.
(numeric) /3               	--> 785 (numeric) /3
(numeric) /32              	--> 786 (numeric) /32
(numeric) /8               	--> 788 (numeric) /8 
(numeric) /8               	--> 788 (numeric) /8 
(numeric) 0-               	--> 789 (numeric) 0-
(numeric) 0-i              	--> 790 (numeric) 0-i
(numeric) 0-y              	--> 791 (numeric) 0-y
(numeric) 0.               	--> 792 (numeric) 0.
(numeric) 0.0              	--> 793 (numeric) 0.0
(numeric) 0/               	--> 794 (numeric) 0/
(numeric) 0/3              	--> 795 (numeric) 0/3
(numeric) 000              	--> 796 (numeric) 000
(numeric) 003              	--> 797 (numeric) 003
(numeric) 009              	--> 798 (numeric) 009
(numeric) 03               	--> 800 (numeric) 03 
(numeric) 03               	--> 800 (numeric) 03 
(numeric) 1                	--> 801 (numeric) 1 
(numeric) 1 )              	--> 802 (numeric) 1 )
(numeric) 1.               	--> 803 (numeric) 1.
(numeric) 1.0              	--> 804 (numeric) 1.0
(numeric) 1.9              	--> 805 (numeric) 1.9
(numeric) 10               	--> 806 (numeric) 10 
(numeric) 11               	--> 808 (numeric) 11 
(numeric) 11               	--> 808 (numeric) 11 
(numeric) 12               	--> 810 (numeric) 12 
(numeric) 12               	--> 810 (numeric) 12 
(numeric) 12-              	--> 811 (numeric) 12-
(numeric) 12.              	--> 812 (numeric) 12.
(numeric) 120              	--> 813 (numeric) 120
(numeric) 15               	--> 815 (numeric) 15 
(numeric) 15               	--> 815 (numeric) 15 
(numeric) 16               	--> 817 (numeric) 16 
(numeric) 16               	--> 817 (numeric) 16 
(numeric) 165              	--> 818 (numeric) 165
(numeric) 167              	--> 819 (numeric) 167
(numeric) 18               	--> 821 (numeric) 18 
(numeric) 18               	--> 821 (numeric) 18 
(numeric) 18-              	--> 822 (numeric) 18-
(numeric) 191              	--> 823 (numeric) 191
(numeric) 194              	--> 824 (numeric) 194
(numeric) 196              	--> 825 (numeric) 196
(numeric) 197              	--> 826 (numeric) 197
(numeric) 198              	--> 827 (numeric) 198
(numeric) 2                	--> 828 (numeric) 2 
(numeric) 2 )              	--> 829 (numeric) 2 )
(numeric) 2-               	--> 830 (numeric) 2-
(numeric) 2-m              	--> 831 (numeric) 2-m
(numeric) 2.               	--> 832 (numeric) 2.
(numeric) 2.1              	--> 833 (numeric) 2.1
(numeric) 2.4              	--> 834 (numeric) 2.4
(numeric) 2.5              	--> 835 (numeric) 2.5
(numeric) 20               	--> 836 (numeric) 20 
(numeric) 20-              	--> 837 (numeric) 20-
(numeric) 23               	--> 839 (numeric) 23 
(numeric) 23               	--> 839 (numeric) 23 
(numeric) 25               	--> 841 (numeric) 25 
(numeric) 25               	--> 841 (numeric) 25 
(numeric) 3                	--> 843 (numeric) 3 
(numeric) 3                	--> 843 (numeric) 3 
(numeric) 3 )              	--> 844 (numeric) 3 )
(numeric) 3.               	--> 845 (numeric) 3.
(numeric) 3.0              	--> 846 (numeric) 3.0
(numeric) 3.5              	--> 847 (numeric) 3.5
(numeric) 3.6              	--> 848 (numeric) 3.6
(numeric) 3.7              	--> 849 (numeric) 3.7
(numeric) 3/               	--> 850 (numeric) 3/
(numeric) 3/8              	--> 851 (numeric) 3/8
(numeric) 30               	--> 852 (numeric) 30
(numeric) 30-              	--> 853 (numeric) 30-
(numeric) 30/              	--> 854 (numeric) 30/
(numeric) 300              	--> 855 (numeric) 300
(numeric) 32               	--> 857 (numeric) 32 
(numeric) 32               	--> 857 (numeric) 32 
(numeric) 35               	--> 858 (numeric) 35
(numeric) 350              	--> 859 (numeric) 350
(numeric) 4                	--> 861 (numeric) 4 
(numeric) 4                	--> 861 (numeric) 4 
(numeric) 4 )              	--> 862 (numeric) 4 )
(numeric) 4-               	--> 863 (numeric) 4-
(numeric) 4-1              	--> 864 (numeric) 4-1
(numeric) 4.               	--> 865 (numeric) 4.
(numeric) 4.1              	--> 866 (numeric) 4.1
(numeric) 42               	--> 868 (numeric) 42 
(numeric) 42               	--> 868 (numeric) 42 
(numeric) 44               	--> 870 (numeric) 44 
(numeric) 44               	--> 870 (numeric) 44 
(numeric) 45               	--> 872 (numeric) 45 
(numeric) 45               	--> 872 (numeric) 45 
(numeric) 50               	--> 874 (numeric) 50 
(numeric) 50               	--> 874 (numeric) 50 
(numeric) 500              	--> 875 (numeric) 500
(numeric) 51               	--> 876 (numeric) 51
(numeric) 51.              	--> 877 (numeric) 51.
(numeric) 52               	--> 878 (numeric) 52
(numeric) 525              	--> 879 (numeric) 525
(numeric) 56               	--> 880 (numeric) 56
(numeric) 561              	--> 881 (numeric) 561
(numeric) 568              	--> 882 (numeric) 568
(numeric) 6                	--> 884 (numeric) 6 
(numeric) 6                	--> 884 (numeric) 6 
(numeric) 6 )              	--> 885 (numeric) 6 )
(numeric) 6.               	--> 886 (numeric) 6.
(numeric) 6.6              	--> 887 (numeric) 6.6
(numeric) 60               	--> 889 (numeric) 60 
(numeric) 60               	--> 889 (numeric) 60 
(numeric) 61               	--> 891 (numeric) 61 
(numeric) 61               	--> 891 (numeric) 61 
(numeric) 615              	--> 892 (numeric) 615
(numeric) 65               	--> 894 (numeric) 65 
(numeric) 65               	--> 894 (numeric) 65 
(numeric) 67               	--> 896 (numeric) 67 
(numeric) 67               	--> 896 (numeric) 67 
(numeric) 68               	--> 898 (numeric) 68 
(numeric) 68               	--> 898 (numeric) 68 
(numeric) 6è               	--> 899 (numeric) 6è
(numeric) 6è?              	--> 900 (numeric) 6è?
(numeric) 70               	--> 901 (numeric) 70
(numeric) 70.              	--> 902 (numeric) 70.
(numeric) 73               	--> 904 (numeric) 73 
(numeric) 73               	--> 904 (numeric) 73 
(numeric) 75               	--> 906 (numeric) 75 
(numeric) 75               	--> 906 (numeric) 75 
(numeric) 78               	--> 908 (numeric) 78 
(numeric) 78               	--> 908 (numeric) 78 
(numeric) 79               	--> 910 (numeric) 79 
(numeric) 79               	--> 910 (numeric) 79 
(numeric) 8-               	--> 911 (numeric) 8-
(numeric) 8-m              	--> 912 (numeric) 8-m
(numeric) 83               	--> 914 (numeric) 83 
(numeric) 83               	--> 914 (numeric) 83 
(numeric) 87               	--> 916 (numeric) 87 
(numeric) 87               	--> 916 (numeric) 87 
(numeric) 89               	--> 918 (numeric) 89 
(numeric) 89               	--> 918 (numeric) 89 
(numeric) 90               	--> 920 (numeric) 90 
(numeric) 90               	--> 920 (numeric) 90 
(numeric) 91               	--> 921 (numeric) 91
(numeric) 916              	--> 922 (numeric) 916
(numeric) 94               	--> 923 (numeric) 94
(numeric) 942              	--> 924 (numeric) 942
(numeric) 944              	--> 925 (numeric) 944
(numeric) 96               	--> 926 (numeric) 96
(numeric) 967              	--> 927 (numeric) 967
(numeric) 96è              	--> 928 (numeric) 96è
(numeric) 97               	--> 929 (numeric) 97
(numeric) 973              	--> 930 (numeric) 973
(numeric) 978              	--> 931 (numeric) 978
(numeric) 979              	--> 932 (numeric) 979
(numeric) 983              	--> 933 (numeric) 983
(numeric) 987              	--> 934 (numeric) 987
(numeric) 989              	--> 935 (numeric) 989
(numeric) 990              	--> 936 (numeric) 990
(numeric) :                	--> 938 (numeric) : 
(numeric) :                	--> 938 (numeric) : 
(numeric) : )              	--> 939 (numeric) : )
(numeric) : :              	--> 940 (numeric) : :
(numeric) : ;              	--> 941 (numeric) : ;
(numeric) ;                	--> 943 (numeric) ; 
(numeric) ;                	--> 943 (numeric) ; 
(numeric) ; )              	--> 944 (numeric) ; )
(numeric) ?                	--> 945 (numeric) ?
(numeric) ?½               	--> 946 (numeric) ?½
(numeric) ?½3              	--> 947 (numeric) ?½3
(numeric) `                	--> 949 (numeric) ` 
(numeric) `                	--> 949 (numeric) ` 
(numeric) ` )              	--> 950 (numeric) ` )
(numeric) ` `              	--> 951 (numeric) ` `
(numeric) ``               	--> 953 (numeric) `` 
(numeric) ``               	--> 953 (numeric) `` 
(numeric) a.               	--> 954 (numeric) a.
(numeric) a.m              	--> 955 (numeric) a.m
(numeric) ab               	--> 956 (numeric) ab
(numeric) abe              	--> 957 (numeric) abe
(numeric) abi              	--> 958 (numeric) abi
(numeric) abk              	--> 959 (numeric) abk
(numeric) abl              	--> 960 (numeric) abl
(numeric) abo              	--> 961 (numeric) abo
(numeric) abr              	--> 962 (numeric) abr
(numeric) ac               	--> 963 (numeric) ac 
(numeric) acc              	--> 964 (numeric) acc
(numeric) ace              	--> 965 (numeric) ace
(numeric) aci              	--> 966 (numeric) aci
(numeric) ack              	--> 967 (numeric) ack
(numeric) acl              	--> 968 (numeric) acl
(numeric) acr              	--> 969 (numeric) acr
(numeric) act              	--> 970 (numeric) act
(numeric) acy              	--> 971 (numeric) acy
(numeric) ad               	--> 972 (numeric) ad 
(numeric) ade              	--> 973 (numeric) ade
(numeric) adi              	--> 974 (numeric) adi
(numeric) ado              	--> 975 (numeric) ado
(numeric) adu              	--> 976 (numeric) adu
(numeric) adv              	--> 977 (numeric) adv
(numeric) ae               	--> 978 (numeric) ae
(numeric) ael              	--> 979 (numeric) ael
(numeric) aen              	--> 980 (numeric) aen
(numeric) af               	--> 981 (numeric) af 
(numeric) afe              	--> 982 (numeric) afe
(numeric) aft              	--> 983 (numeric) aft
(numeric) ag               	--> 985 (numeric) ag 
(numeric) ag               	--> 985 (numeric) ag 
(numeric) aga              	--> 986 (numeric) aga
(numeric) age              	--> 987 (numeric) age
(numeric) ago              	--> 988 (numeric) ago
(numeric) agr              	--> 989 (numeric) agr
(numeric) agu              	--> 990 (numeric) agu
(numeric) ah               	--> 992 (numeric) ah 
(numeric) ah               	--> 992 (numeric) ah 
(numeric) aha              	--> 993 (numeric) aha
(numeric) ai               	--> 994 (numeric) ai
(numeric) aid              	--> 995 (numeric) aid
(numeric) aig              	--> 996 (numeric) aig
(numeric) ail              	--> 997 (numeric) ail
(numeric) aim              	--> 998 (numeric) aim
(numeric) ain              	--> 999 (numeric) ain
(numeric) air              	--> 1000 (numeric) air
(numeric) ais              	--> 1001 (numeric) ais
(numeric) aiw              	--> 1002 (numeric) aiw
(numeric) aj               	--> 1004 (numeric) aj 
(numeric) aj               	--> 1004 (numeric) aj 
(numeric) ajo              	--> 1005 (numeric) ajo
(numeric) ak               	--> 1006 (numeric) ak 
(numeric) aki              	--> 1007 (numeric) aki
(numeric) ala              	--> 1008 (numeric) ala
(numeric) ald              	--> 1009 (numeric) ald
(numeric) ale              	--> 1010 (numeric) ale
(numeric) alf              	--> 1011 (numeric) alf
(numeric) ali              	--> 1012 (numeric) ali
(numeric) alo              	--> 1013 (numeric) alo
(numeric) als              	--> 1014 (numeric) als
(numeric) alu              	--> 1015 (numeric) alu
(numeric) ama              	--> 1016 (numeric) ama
(numeric) ame              	--> 1017 (numeric) ame
(numeric) ami              	--> 1018 (numeric) ami
(numeric) amo              	--> 1019 (numeric) amo
(numeric) amp              	--> 1020 (numeric) amp
(numeric) anc              	--> 1021 (numeric) anc
(numeric) ane              	--> 1022 (numeric) ane
(numeric) anh              	--> 1023 (numeric) anh
(numeric) ani              	--> 1024 (numeric) ani
(numeric) ank              	--> 1025 (numeric) ank
(numeric) ano              	--> 1026 (numeric) ano
(numeric) ans              	--> 1027 (numeric) ans
(numeric) ant              	--> 1028 (numeric) ant
(numeric) ap               	--> 1029 (numeric) ap
(numeric) apa              	--> 1030 (numeric) apa
(numeric) aph              	--> 1031 (numeric) aph
(numeric) api              	--> 1032 (numeric) api
(numeric) app              	--> 1033 (numeric) app
(numeric) apt              	--> 1034 (numeric) apt
(numeric) aq               	--> 1036 (numeric) aq 
(numeric) aq               	--> 1036 (numeric) aq 
(numeric) arb              	--> 1037 (numeric) arb
(numeric) arg              	--> 1038 (numeric) arg
(numeric) ari              	--> 1039 (numeric) ari
(numeric) ark              	--> 1040 (numeric) ark
(numeric) arl              	--> 1041 (numeric) arl
(numeric) arm              	--> 1042 (numeric) arm
(numeric) aro              	--> 1043 (numeric) aro
(numeric) arp              	--> 1044 (numeric) arp
(numeric) arr              	--> 1045 (numeric) arr
(numeric) ars              	--> 1046 (numeric) ars
(numeric) asa              	--> 1047 (numeric) asa
(numeric) ase              	--> 1048 (numeric) ase
(numeric) asi              	--> 1049 (numeric) asi
(numeric) ass              	--> 1050 (numeric) ass
(numeric) ate              	--> 1051 (numeric) ate
(numeric) ath              	--> 1052 (numeric) ath
(numeric) atl              	--> 1053 (numeric) atl
(numeric) ato              	--> 1054 (numeric) ato
(numeric) att              	--> 1055 (numeric) att
(numeric) atu              	--> 1056 (numeric) atu
(numeric) au               	--> 1057 (numeric) au
(numeric) aud              	--> 1058 (numeric) aud
(numeric) aug              	--> 1059 (numeric) aug
(numeric) aus              	--> 1060 (numeric) aus
(numeric) aut              	--> 1061 (numeric) aut
(numeric) av               	--> 1062 (numeric) av
(numeric) ava              	--> 1063 (numeric) ava
(numeric) ave              	--> 1064 (numeric) ave
(numeric) avl              	--> 1065 (numeric) avl
(numeric) avo              	--> 1066 (numeric) avo
(numeric) aw               	--> 1068 (numeric) aw 
(numeric) aw               	--> 1068 (numeric) aw 
(numeric) awa              	--> 1069 (numeric) awa
(numeric) awf              	--> 1070 (numeric) awf
(numeric) awm              	--> 1071 (numeric) awm
(numeric) aws              	--> 1072 (numeric) aws
(numeric) ax               	--> 1074 (numeric) ax 
(numeric) ax               	--> 1074 (numeric) ax 
(numeric) ayb              	--> 1075 (numeric) ayb
(numeric) aye              	--> 1076 (numeric) aye
(numeric) aym              	--> 1077 (numeric) aym
(numeric) ayo              	--> 1078 (numeric) ayo
(numeric) ays              	--> 1079 (numeric) ays
(numeric) ayt              	--> 1080 (numeric) ayt
(numeric) az               	--> 1082 (numeric) az 
(numeric) az               	--> 1082 (numeric) az 
(numeric) b )              	--> 1083 (numeric) b )
(numeric) b a              	--> 1084 (numeric) b a
(numeric) b b              	--> 1085 (numeric) b b
(numeric) b c              	--> 1086 (numeric) b c
(numeric) b d              	--> 1087 (numeric) b d
(numeric) b e              	--> 1088 (numeric) b e
(numeric) b f              	--> 1089 (numeric) b f
(numeric) b g              	--> 1090 (numeric) b g
(numeric) b h              	--> 1091 (numeric) b h
(numeric) b i              	--> 1092 (numeric) b i
(numeric) b k              	--> 1093 (numeric) b k
(numeric) b l              	--> 1094 (numeric) b l
(numeric) b m              	--> 1095 (numeric) b m
(numeric) b n              	--> 1096 (numeric) b n
(numeric) b o              	--> 1097 (numeric) b o
(numeric) b p              	--> 1098 (numeric) b p
(numeric) b r              	--> 1099 (numeric) b r
(numeric) b s              	--> 1100 (numeric) b s
(numeric) b t              	--> 1101 (numeric) b t
(numeric) b u              	--> 1102 (numeric) b u
(numeric) b v              	--> 1103 (numeric) b v
(numeric) b w              	--> 1104 (numeric) b w
(numeric) bag              	--> 1105 (numeric) bag
(numeric) bai              	--> 1106 (numeric) bai
(numeric) bal              	--> 1107 (numeric) bal
(numeric) ban              	--> 1108 (numeric) ban
(numeric) bas              	--> 1109 (numeric) bas
(numeric) bat              	--> 1110 (numeric) bat
(numeric) bay              	--> 1111 (numeric) bay
(numeric) bb               	--> 1112 (numeric) bb
(numeric) bby              	--> 1113 (numeric) bby
(numeric) bec              	--> 1114 (numeric) bec
(numeric) bef              	--> 1115 (numeric) bef
(numeric) beg              	--> 1116 (numeric) beg
(numeric) beh              	--> 1117 (numeric) beh
(numeric) ben              	--> 1118 (numeric) ben
(numeric) bes              	--> 1119 (numeric) bes
(numeric) bet              	--> 1120 (numeric) bet
(numeric) bg               	--> 1122 (numeric) bg 
(numeric) bg               	--> 1122 (numeric) bg 
(numeric) bh               	--> 1123 (numeric) bh
(numeric) bhu              	--> 1124 (numeric) bhu
(numeric) bid              	--> 1125 (numeric) bid
(numeric) bir              	--> 1126 (numeric) bir
(numeric) bit              	--> 1127 (numeric) bit
(numeric) bk               	--> 1128 (numeric) bk
(numeric) bkh              	--> 1129 (numeric) bkh
(numeric) bl               	--> 1130 (numeric) bl
(numeric) bla              	--> 1131 (numeric) bla
(numeric) ble              	--> 1132 (numeric) ble
(numeric) bli              	--> 1133 (numeric) bli
(numeric) blu              	--> 1134 (numeric) blu
(numeric) bm               	--> 1135 (numeric) bm
(numeric) bmi              	--> 1136 (numeric) bmi
(numeric) bob              	--> 1137 (numeric) bob
(numeric) bod              	--> 1138 (numeric) bod
(numeric) boe              	--> 1139 (numeric) boe
(numeric) bok              	--> 1140 (numeric) bok
(numeric) bon              	--> 1141 (numeric) bon
(numeric) boo              	--> 1142 (numeric) boo
(numeric) bor              	--> 1143 (numeric) bor
(numeric) bos              	--> 1144 (numeric) bos
(numeric) bou              	--> 1145 (numeric) bou
(numeric) box              	--> 1146 (numeric) box
(numeric) boy              	--> 1147 (numeric) boy
(numeric) bp               	--> 1149 (numeric) bp 
(numeric) bp               	--> 1149 (numeric) bp 
(numeric) br               	--> 1151 (numeric) br 
(numeric) br               	--> 1151 (numeric) br 
(numeric) bra              	--> 1152 (numeric) bra
(numeric) bre              	--> 1153 (numeric) bre
(numeric) bri              	--> 1154 (numeric) bri
(numeric) bro              	--> 1155 (numeric) bro
(numeric) bry              	--> 1156 (numeric) bry
(numeric) bs               	--> 1158 (numeric) bs 
(numeric) bs               	--> 1158 (numeric) bs 
(numeric) bst              	--> 1159 (numeric) bst
(numeric) bt               	--> 1161 (numeric) bt 
(numeric) bt               	--> 1161 (numeric) bt 
(numeric) bu               	--> 1162 (numeric) bu
(numeric) bui              	--> 1163 (numeric) bui
