=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ro               	--> 2561 (numeric) ro 
(numeric) rob              	--> 586 (numeric) rob
(numeric) roo              	--> 587 (numeric) roo
(numeric) rp               	--> 853 (numeric)  rp
(numeric) rp               	--> 853 (numeric)  rp
(numeric) rp$              	--> 590 (numeric) rp$
(numeric) rs               	--> 2582 (numeric) rs 
(numeric) rs.              	--> 592 (numeric) rs.
(numeric) rsi              	--> 593 (numeric) rsi
(numeric) rt               	--> 595 (numeric) rt 
(numeric) rt               	--> 595 (numeric) rt 
(numeric) ry               	--> 597 (numeric) ry 
(numeric) ry               	--> 597 (numeric) ry 
(numeric) ry/              	--> 598 (numeric) ry/
(numeric) s                	--> 601 (numeric) s  
(numeric) s                	--> 601 (numeric) s  
(numeric) s                	--> 601 (numeric) s  
(numeric) s )              	--> 602 (numeric) s )
(numeric) s c              	--> 603 (numeric) s c
(numeric) s r              	--> 604 (numeric) s r
(numeric) s s              	--> 605 (numeric) s s
(numeric) s t              	--> 606 (numeric) s t
(numeric) s.               	--> 608 (numeric) s. 
(numeric) s.               	--> 608 (numeric) s. 
(numeric) sc               	--> 609 (numeric) sc
(numeric) sci              	--> 610 (numeric) sci
(numeric) se               	--> 2639 (numeric) se 
(numeric) sec              	--> 612 (numeric) sec
(numeric) sh               	--> 614 (numeric) sh 
(numeric) sh               	--> 614 (numeric) sh 
(numeric) shi              	--> 615 (numeric) shi
(numeric) sho              	--> 616 (numeric) sho
(numeric) si               	--> 857 (numeric)  si
(numeric) sic              	--> 618 (numeric) sic
(numeric) sit              	--> 619 (numeric) sit
(numeric) sp               	--> 620 (numeric) sp
(numeric) spe              	--> 621 (numeric) spe
(numeric) st               	--> 2699 (numeric) st 
(numeric) ste              	--> 623 (numeric) ste
(numeric) sto              	--> 624 (numeric) sto
(numeric) str              	--> 625 (numeric) str
(numeric) stu              	--> 626 (numeric) stu
(numeric) sw               	--> 627 (numeric) sw
(numeric) swa              	--> 628 (numeric) swa
(numeric) t                	--> 863 (numeric)  t 
(numeric) t                	--> 863 (numeric)  t 
(numeric) t                	--> 863 (numeric)  t 
(numeric) t )              	--> 632 (numeric) t )
(numeric) t a              	--> 633 (numeric) t a
(numeric) t t              	--> 634 (numeric) t t
(numeric) ta               	--> 864 (numeric)  ta
(numeric) tar              	--> 636 (numeric) tar
(numeric) te               	--> 865 (numeric)  te
(numeric) te               	--> 865 (numeric)  te
(numeric) ten              	--> 639 (numeric) ten
(numeric) ter              	--> 640 (numeric) ter
(numeric) th               	--> 642 (numeric) th 
(numeric) th               	--> 642 (numeric) th 
(numeric) the              	--> 643 (numeric) the
(numeric) ti               	--> 644 (numeric) ti
(numeric) tic              	--> 645 (numeric) tic
(numeric) tim              	--> 646 (numeric) tim
(numeric) tio              	--> 647 (numeric) tio
(numeric) to               	--> 2759 (numeric) to 
(numeric) tol              	--> 649 (numeric) tol
(numeric) ton              	--> 650 (numeric) ton
(numeric) tor              	--> 651 (numeric) tor
(numeric) tr               	--> 867 (numeric)  tr
(numeric) tre              	--> 653 (numeric) tre
(numeric) tri              	--> 654 (numeric) tri
(numeric) tu               	--> 868 (numeric)  tu
(numeric) tud              	--> 656 (numeric) tud
(numeric) tur              	--> 657 (numeric) tur
(numeric) u                	--> 2792 (numeric) u 
(numeric) ud               	--> 659 (numeric) ud
(numeric) udy              	--> 660 (numeric) udy
(numeric) un               	--> 2851 (numeric) un 
(numeric) uni              	--> 662 (numeric) uni
(numeric) ur               	--> 663 (numeric) ur
(numeric) urc              	--> 664 (numeric) urc
(numeric) ure              	--> 665 (numeric) ure
(numeric) us               	--> 666 (numeric) us
(numeric) usi              	--> 667 (numeric) usi
(numeric) ust              	--> 668 (numeric) ust
(numeric) v                	--> 2894 (numeric) v 
(numeric) vb               	--> 2900 (numeric) vb 
(numeric) vbd              	--> 671 (numeric) vbd
(numeric) vbn              	--> 672 (numeric) vbn
(numeric) vbz              	--> 673 (numeric) vbz
(numeric) ve               	--> 2903 (numeric) ve 
(numeric) ver              	--> 675 (numeric) ver
(numeric) vp               	--> 677 (numeric) vp 
(numeric) vp               	--> 677 (numeric) vp 
(numeric) w                	--> 2924 (numeric) w 
(numeric) wa               	--> 679 (numeric) wa
(numeric) war              	--> 680 (numeric) war
(numeric) was              	--> 681 (numeric) was
(numeric) wi               	--> 682 (numeric) wi
(numeric) win              	--> 683 (numeric) win
(numeric) wit              	--> 684 (numeric) wit
(numeric) wr               	--> 685 (numeric) wr
(numeric) wri              	--> 686 (numeric) wri
(numeric) y                	--> 688 (numeric) y 
(numeric) y                	--> 688 (numeric) y 
(numeric) y )              	--> 689 (numeric) y )
(numeric) y/               	--> 690 (numeric) y/
(numeric) y/m              	--> 691 (numeric) y/m
(numeric) yo               	--> 692 (numeric) yo
(numeric) yog              	--> 693 (numeric) yog
(numeric) z                	--> 888 (numeric)  z
(numeric) z                	--> 888 (numeric)  z
(numeric) z b              	--> 696 (numeric) z b
(numeric) z h              	--> 697 (numeric) z h
(numeric)  $               	--> 699 (numeric)  $ 
(numeric)  $               	--> 699 (numeric)  $ 
(numeric)  +               	--> 907 (numeric) + 
(numeric)  +               	--> 907 (numeric) + 
(numeric)  0               	--> 703 (numeric)  0 
(numeric)  0               	--> 703 (numeric)  0 
(numeric)  00              	--> 704 (numeric)  00
(numeric)  1               	--> 960 (numeric) 1 
(numeric)  1.              	--> 962 (numeric) 1.
(numeric)  11              	--> 967 (numeric) 11 
(numeric)  12              	--> 969 (numeric) 12 
(numeric)  15              	--> 974 (numeric) 15 
(numeric)  18              	--> 980 (numeric) 18 
(numeric)  2               	--> 987 (numeric) 2 
(numeric)  2.              	--> 991 (numeric) 2.
(numeric)  23              	--> 998 (numeric) 23 
(numeric)  3               	--> 1002 (numeric) 3 
(numeric)  3               	--> 1002 (numeric) 3 
(numeric)  3.              	--> 1004 (numeric) 3.
(numeric)  3/              	--> 1009 (numeric) 3/
(numeric)  30              	--> 1011 (numeric) 30
(numeric)  35              	--> 1017 (numeric) 35
(numeric)  4               	--> 1020 (numeric) 4 
(numeric)  4-              	--> 1022 (numeric) 4-
(numeric)  4.              	--> 1024 (numeric) 4.
(numeric)  45              	--> 1031 (numeric) 45 
(numeric)  50              	--> 1033 (numeric) 50 
(numeric)  51              	--> 1035 (numeric) 51
(numeric)  52              	--> 1037 (numeric) 52
(numeric)  56              	--> 1039 (numeric) 56
(numeric)  6               	--> 1043 (numeric) 6 
(numeric)  6               	--> 1043 (numeric) 6 
(numeric)  6.              	--> 1045 (numeric) 6.
(numeric)  60              	--> 1048 (numeric) 60 
(numeric)  7               	--> 732 (numeric)  7
(numeric)  70              	--> 1060 (numeric) 70
(numeric)  75              	--> 1065 (numeric) 75 
(numeric)  9               	--> 735 (numeric)  9
(numeric)  96              	--> 1085 (numeric) 96
(numeric)  :               	--> 1097 (numeric) : 
(numeric)  :               	--> 1097 (numeric) : 
(numeric)  ;               	--> 1102 (numeric) ; 
(numeric)  ;               	--> 1102 (numeric) ; 
(numeric)  `               	--> 1108 (numeric) ` 
(numeric)  `               	--> 1108 (numeric) ` 
(numeric)  ``              	--> 1112 (numeric) `` 
(numeric)  a.              	--> 1113 (numeric) a.
(numeric)  ab              	--> 1115 (numeric) ab
(numeric)  ac              	--> 1122 (numeric) ac 
(numeric)  af              	--> 1140 (numeric) af 
(numeric)  ag              	--> 1144 (numeric) ag 
(numeric)  ai              	--> 1153 (numeric) ai
(numeric)  al              	--> 750 (numeric)  al
(numeric)  am              	--> 1177 (numeric) am 
(numeric)  ap              	--> 1192 (numeric) ap
(numeric)  ar              	--> 753 (numeric)  ar
(numeric)  as              	--> 754 (numeric)  as
(numeric)  au              	--> 1222 (numeric) au
(numeric)  av              	--> 1227 (numeric) av
(numeric)  aw              	--> 1233 (numeric) aw 
(numeric)  bh              	--> 1289 (numeric) bh
(numeric)  bl              	--> 1296 (numeric) bl
(numeric)  bo              	--> 760 (numeric)  bo
(numeric)  br              	--> 1317 (numeric) br 
(numeric)  bu              	--> 1328 (numeric) bu
(numeric)  c$              	--> 1343 (numeric) c$ 
(numeric)  ca              	--> 1344 (numeric) ca 
(numeric)  ce              	--> 765 (numeric)  ce
(numeric)  ci              	--> 766 (numeric)  ci
(numeric)  cl              	--> 1381 (numeric) cl
(numeric)  cu              	--> 1405 (numeric) cu
(numeric)  da              	--> 1437 (numeric) da 
(numeric)  do              	--> 1473 (numeric) do
(numeric)  dr              	--> 1480 (numeric) dr
(numeric)  du              	--> 772 (numeric)  du
(numeric)  ea              	--> 1494 (numeric) ea 
(numeric)  ef              	--> 1523 (numeric) ef
(numeric)  ei              	--> 1534 (numeric) ei 
(numeric)  el              	--> 1542 (numeric) el 
(numeric)  em              	--> 1551 (numeric) em
(numeric)  es              	--> 778 (numeric)  es
(numeric)  et              	--> 1603 (numeric) et 
(numeric)  eu              	--> 1612 (numeric) eu
(numeric)  ev              	--> 1616 (numeric) ev
(numeric)  ex              	--> 1623 (numeric) ex 
(numeric)  fa              	--> 1634 (numeric) fa
(numeric)  fe              	--> 1642 (numeric) fe 
(numeric)  fi              	--> 1656 (numeric) fi
(numeric)  fl              	--> 1664 (numeric) fl
(numeric)  fr              	--> 1670 (numeric) fr
(numeric)  fu              	--> 1678 (numeric) fu
(numeric)  fw              	--> 1682 (numeric) fw 
(numeric)  ga              	--> 790 (numeric)  ga
(numeric)  ge              	--> 791 (numeric)  ge
(numeric)  gl              	--> 792 (numeric)  gl
(numeric)  gr              	--> 793 (numeric)  gr
(numeric)  gu              	--> 1740 (numeric) gu
(numeric)  hk              	--> 1770 (numeric) hk
(numeric)  hu              	--> 796 (numeric)  hu
(numeric)  i               	--> 1814 (numeric) i 
(numeric)  id              	--> 798 (numeric)  id
(numeric)  ie              	--> 1837 (numeric) ie 
(numeric)  if              	--> 1846 (numeric) if 
(numeric)  ii              	--> 1858 (numeric) ii
(numeric)  im              	--> 1872 (numeric) im 
(numeric)  ir              	--> 1897 (numeric) ir 
(numeric)  is              	--> 1903 (numeric) is 
(numeric)  je              	--> 1949 (numeric) je
(numeric)  jo              	--> 1953 (numeric) jo
(numeric)  ju              	--> 1963 (numeric) ju
(numeric)  k               	--> 1966 (numeric) k 
(numeric)  ka              	--> 1970 (numeric) ka
(numeric)  ke              	--> 1973 (numeric) ke 
(numeric)  ki              	--> 1983 (numeric) ki
(numeric)  kn              	--> 1987 (numeric) kn
(numeric)  ko              	--> 1989 (numeric) ko
(numeric)  ku              	--> 1993 (numeric) ku
(numeric)  l               	--> 815 (numeric)  l 
(numeric)  la              	--> 1995 (numeric) la 
(numeric)  li              	--> 817 (numeric)  li
(numeric)  lo              	--> 818 (numeric)  lo
(numeric)  lu              	--> 2061 (numeric) lu
(numeric)  m2              	--> 2079 (numeric) m2 
(numeric)  mc              	--> 2092 (numeric) mc
(numeric)  md              	--> 2096 (numeric) md 
(numeric)  me              	--> 823 (numeric)  me
(numeric)  mi              	--> 2105 (numeric) mi 
(numeric)  mu              	--> 825 (numeric)  mu
(numeric)  my              	--> 2136 (numeric) my 
(numeric)  na              	--> 827 (numeric)  na
(numeric)  ni              	--> 2190 (numeric) ni 
(numeric)  no              	--> 2217 (numeric) no 
(numeric)  nu              	--> 2242 (numeric) nu
(numeric)  nx              	--> 2251 (numeric) nx 
(numeric)  ob              	--> 2265 (numeric) ob 
(numeric)  ol              	--> 833 (numeric)  ol
(numeric)  op              	--> 2327 (numeric) op 
(numeric)  or              	--> 835 (numeric)  or
(numeric)  ot              	--> 836 (numeric)  ot
(numeric)  ou              	--> 2363 (numeric) ou
(numeric)  ov              	--> 838 (numeric)  ov
(numeric)  ow              	--> 2375 (numeric) ow 
(numeric)  pa              	--> 2401 (numeric) pa
(numeric)  pd              	--> 2411 (numeric) pd
(numeric)  pe              	--> 2414 (numeric) pe 
(numeric)  ph              	--> 2422 (numeric) ph 
(numeric)  pl              	--> 2430 (numeric) pl
(numeric)  pm              	--> 2437 (numeric) pm 
(numeric)  pu              	--> 2460 (numeric) pu
(numeric)  q               	--> 2466 (numeric) q 
(numeric)  qp              	--> 2469 (numeric) qp 
(numeric)  qu              	--> 2470 (numeric) qu
(numeric)  ra              	--> 2482 (numeric) ra 
(numeric)  rb              	--> 2499 (numeric) rb 
(numeric)  ri              	--> 852 (numeric)  ri
(numeric)  rp              	--> 853 (numeric)  rp
(numeric)  ru              	--> 2593 (numeric) ru
(numeric)  sa              	--> 2625 (numeric) sa 
(numeric)  sb              	--> 2635 (numeric) sb
(numeric)  si              	--> 857 (numeric)  si
(numeric)  sm              	--> 2672 (numeric) sm
(numeric)  sn              	--> 2675 (numeric) sn
(numeric)  so              	--> 2680 (numeric) so 
(numeric)  su              	--> 2704 (numeric) su
(numeric)  sy              	--> 2712 (numeric) sy
(numeric)  t               	--> 863 (numeric)  t 
(numeric)  ta              	--> 864 (numeric)  ta
(numeric)  te              	--> 865 (numeric)  te
(numeric)  to              	--> 2759 (numeric) to 
(numeric)  tr              	--> 867 (numeric)  tr
(numeric)  tu              	--> 868 (numeric)  tu
(numeric)  tv              	--> 2786 (numeric) tv 
(numeric)  tw              	--> 2787 (numeric) tw
(numeric)  uc              	--> 2806 (numeric) uc
(numeric)  ul              	--> 2837 (numeric) ul 
(numeric)  up              	--> 2860 (numeric) up 
(numeric)  va              	--> 2897 (numeric) va 
(numeric)  ve              	--> 2903 (numeric) ve 
(numeric)  vi              	--> 2910 (numeric) vi
(numeric)  vs              	--> 2922 (numeric) vs
(numeric)  wd              	--> 2932 (numeric) wd 
(numeric)  we              	--> 2935 (numeric) we 
(numeric)  wh              	--> 2945 (numeric) wh
(numeric)  wo              	--> 2959 (numeric) wo
(numeric)  wp              	--> 2968 (numeric) wp 
(numeric)  wu              	--> 2975 (numeric) wu 
(numeric)  ya              	--> 2994 (numeric) ya
(numeric)  ye              	--> 3004 (numeric) ye 
(numeric)  yi              	--> 3008 (numeric) yi
(numeric)  yu              	--> 3029 (numeric) yu
(numeric)  z               	--> 888 (numeric)  z
(numeric)  zi              	--> 3042 (numeric) zi
(numeric) $ $              	--> 890 (numeric) $ $
(numeric) $ )              	--> 891 (numeric) $ )
(numeric) $ c              	--> 892 (numeric) $ c
(numeric) $ i              	--> 893 (numeric) $ i
(numeric) $ m              	--> 894 (numeric) $ m
(numeric) $ w              	--> 895 (numeric) $ w
(numeric) (                	--> 896 (numeric) (  
(numeric) ( $              	--> 897 (numeric) ( $
(numeric) ( :              	--> 898 (numeric) ( :
(numeric) ( `              	--> 899 (numeric) ( `
(numeric) ( f              	--> 900 (numeric) ( f
(numeric) ( m              	--> 901 (numeric) ( m
(numeric) ( q              	--> 902 (numeric) ( q
(numeric) ( t              	--> 903 (numeric) ( t
(numeric) ( u              	--> 904 (numeric) ( u
(numeric) ( w              	--> 905 (numeric) ( w
(numeric) +                	--> 907 (numeric) + 
(numeric) +                	--> 907 (numeric) + 
(numeric) + )              	--> 908 (numeric) + )
(numeric) -                	--> 909 (numeric) -
(numeric) -1               	--> 911 (numeric) -1 
(numeric) -1               	--> 911 (numeric) -1 
(numeric) -b               	--> 912 (numeric) -b
(numeric) -be              	--> 913 (numeric) -be
(numeric) -f               	--> 914 (numeric) -f
(numeric) -fa              	--> 915 (numeric) -fa
(numeric) -h               	--> 916 (numeric) -h
(numeric) -hu              	--> 917 (numeric) -hu
(numeric) -hy              	--> 918 (numeric) -hy
(numeric) -i               	--> 919 (numeric) -i
(numeric) -in              	--> 920 (numeric) -in
(numeric) -m               	--> 921 (numeric) -m
(numeric) -mo              	--> 922 (numeric) -mo
(numeric) -y               	--> 923 (numeric) -y
(numeric) -ye              	--> 924 (numeric) -ye
(numeric) .0               	--> 926 (numeric) .0 
(numeric) .0               	--> 926 (numeric) .0 
(numeric) .00              	--> 927 (numeric) .00
(numeric) .1               	--> 929 (numeric) .1 
(numeric) .1               	--> 929 (numeric) .1 
(numeric) .16              	--> 930 (numeric) .16
(numeric) .4               	--> 932 (numeric) .4 
(numeric) .4               	--> 932 (numeric) .4 
(numeric) .5               	--> 934 (numeric) .5 
(numeric) .5               	--> 934 (numeric) .5 
(numeric) .56              	--> 935 (numeric) .56
(numeric) .6               	--> 936 (numeric) .6
(numeric) .61              	--> 937 (numeric) .61
(numeric) .7               	--> 938 (numeric) .7
(numeric) .75              	--> 939 (numeric) .75
(numeric) .9               	--> 941 (numeric) .9 
(numeric) .9               	--> 941 (numeric) .9 
(numeric) .m               	--> 942 (numeric) .m
(numeric) .m.              	--> 943 (numeric) .m.
(numeric) /3               	--> 944 (numeric) /3
(numeric) /32              	--> 945 (numeric) /32
(numeric) /8               	--> 947 (numeric) /8 
(numeric) /8               	--> 947 (numeric) /8 
(numeric) 0-               	--> 948 (numeric) 0-
(numeric) 0-i              	--> 949 (numeric) 0-i
(numeric) 0-y              	--> 950 (numeric) 0-y
(numeric) 0.               	--> 951 (numeric) 0.
(numeric) 0.0              	--> 952 (numeric) 0.0
(numeric) 0/               	--> 953 (numeric) 0/
(numeric) 0/3              	--> 954 (numeric) 0/3
(numeric) 000              	--> 955 (numeric) 000
(numeric) 003              	--> 956 (numeric) 003
(numeric) 009              	--> 957 (numeric) 009
(numeric) 03               	--> 959 (numeric) 03 
(numeric) 03               	--> 959 (numeric) 03 
(numeric) 1                	--> 960 (numeric) 1 
(numeric) 1 )              	--> 961 (numeric) 1 )
(numeric) 1.               	--> 962 (numeric) 1.
(numeric) 1.0              	--> 963 (numeric) 1.0
(numeric) 1.9              	--> 964 (numeric) 1.9
(numeric) 10               	--> 965 (numeric) 10 
(numeric) 11               	--> 967 (numeric) 11 
(numeric) 11               	--> 967 (numeric) 11 
(numeric) 12               	--> 969 (numeric) 12 
(numeric) 12               	--> 969 (numeric) 12 
(numeric) 12-              	--> 970 (numeric) 12-
(numeric) 12.              	--> 971 (numeric) 12.
(numeric) 120              	--> 972 (numeric) 120
(numeric) 15               	--> 974 (numeric) 15 
(numeric) 15               	--> 974 (numeric) 15 
(numeric) 16               	--> 976 (numeric) 16 
(numeric) 16               	--> 976 (numeric) 16 
(numeric) 165              	--> 977 (numeric) 165
(numeric) 167              	--> 978 (numeric) 167
(numeric) 18               	--> 980 (numeric) 18 
(numeric) 18               	--> 980 (numeric) 18 
(numeric) 18-              	--> 981 (numeric) 18-
(numeric) 191              	--> 982 (numeric) 191
(numeric) 194              	--> 983 (numeric) 194
(numeric) 196              	--> 984 (numeric) 196
(numeric) 197              	--> 985 (numeric) 197
(numeric) 198              	--> 986 (numeric) 198
(numeric) 2                	--> 987 (numeric) 2 
(numeric) 2 )              	--> 988 (numeric) 2 )
(numeric) 2-               	--> 989 (numeric) 2-
(numeric) 2-m              	--> 990 (numeric) 2-m
(numeric) 2.               	--> 991 (numeric) 2.
(numeric) 2.1              	--> 992 (numeric) 2.1
(numeric) 2.4              	--> 993 (numeric) 2.4
(numeric) 2.5              	--> 994 (numeric) 2.5
(numeric) 20               	--> 995 (numeric) 20 
(numeric) 20-              	--> 996 (numeric) 20-
(numeric) 23               	--> 998 (numeric) 23 
(numeric) 23               	--> 998 (numeric) 23 
(numeric) 25               	--> 1000 (numeric) 25 
(numeric) 25               	--> 1000 (numeric) 25 
(numeric) 3                	--> 1002 (numeric) 3 
(numeric) 3                	--> 1002 (numeric) 3 
(numeric) 3 )              	--> 1003 (numeric) 3 )
(numeric) 3.               	--> 1004 (numeric) 3.
(numeric) 3.0              	--> 1005 (numeric) 3.0
(numeric) 3.5              	--> 1006 (numeric) 3.5
(numeric) 3.6              	--> 1007 (numeric) 3.6
(numeric) 3.7              	--> 1008 (numeric) 3.7
(numeric) 3/               	--> 1009 (numeric) 3/
(numeric) 3/8              	--> 1010 (numeric) 3/8
(numeric) 30               	--> 1011 (numeric) 30
(numeric) 30-              	--> 1012 (numeric) 30-
(numeric) 30/              	--> 1013 (numeric) 30/
(numeric) 300              	--> 1014 (numeric) 300
(numeric) 32               	--> 1016 (numeric) 32 
(numeric) 32               	--> 1016 (numeric) 32 
(numeric) 35               	--> 1017 (numeric) 35
(numeric) 350              	--> 1018 (numeric) 350
(numeric) 4                	--> 1020 (numeric) 4 
(numeric) 4                	--> 1020 (numeric) 4 
(numeric) 4 )              	--> 1021 (numeric) 4 )
(numeric) 4-               	--> 1022 (numeric) 4-
(numeric) 4-1              	--> 1023 (numeric) 4-1
(numeric) 4.               	--> 1024 (numeric) 4.
(numeric) 4.1              	--> 1025 (numeric) 4.1
(numeric) 42               	--> 1027 (numeric) 42 
(numeric) 42               	--> 1027 (numeric) 42 
(numeric) 44               	--> 1029 (numeric) 44 
(numeric) 44               	--> 1029 (numeric) 44 
(numeric) 45               	--> 1031 (numeric) 45 
(numeric) 45               	--> 1031 (numeric) 45 
(numeric) 50               	--> 1033 (numeric) 50 
(numeric) 50               	--> 1033 (numeric) 50 
(numeric) 500              	--> 1034 (numeric) 500
(numeric) 51               	--> 1035 (numeric) 51
(numeric) 51.              	--> 1036 (numeric) 51.
(numeric) 52               	--> 1037 (numeric) 52
(numeric) 525              	--> 1038 (numeric) 525
(numeric) 56               	--> 1039 (numeric) 56
(numeric) 561              	--> 1040 (numeric) 561
(numeric) 568              	--> 1041 (numeric) 568
(numeric) 6                	--> 1043 (numeric) 6 
(numeric) 6                	--> 1043 (numeric) 6 
(numeric) 6 )              	--> 1044 (numeric) 6 )
(numeric) 6.               	--> 1045 (numeric) 6.
(numeric) 6.6              	--> 1046 (numeric) 6.6
(numeric) 60               	--> 1048 (numeric) 60 
(numeric) 60               	--> 1048 (numeric) 60 
(numeric) 61               	--> 1050 (numeric) 61 
(numeric) 61               	--> 1050 (numeric) 61 
(numeric) 615              	--> 1051 (numeric) 615
(numeric) 65               	--> 1053 (numeric) 65 
(numeric) 65               	--> 1053 (numeric) 65 
(numeric) 67               	--> 1055 (numeric) 67 
(numeric) 67               	--> 1055 (numeric) 67 
(numeric) 68               	--> 1057 (numeric) 68 
(numeric) 68               	--> 1057 (numeric) 68 
(numeric) 6è               	--> 1058 (numeric) 6è
(numeric) 6è?              	--> 1059 (numeric) 6è?
(numeric) 70               	--> 1060 (numeric) 70
(numeric) 70.              	--> 1061 (numeric) 70.
(numeric) 73               	--> 1063 (numeric) 73 
(numeric) 73               	--> 1063 (numeric) 73 
(numeric) 75               	--> 1065 (numeric) 75 
(numeric) 75               	--> 1065 (numeric) 75 
(numeric) 78               	--> 1067 (numeric) 78 
(numeric) 78               	--> 1067 (numeric) 78 
(numeric) 79               	--> 1069 (numeric) 79 
(numeric) 79               	--> 1069 (numeric) 79 
(numeric) 8-               	--> 1070 (numeric) 8-
(numeric) 8-m              	--> 1071 (numeric) 8-m
(numeric) 83               	--> 1073 (numeric) 83 
(numeric) 83               	--> 1073 (numeric) 83 
(numeric) 87               	--> 1075 (numeric) 87 
(numeric) 87               	--> 1075 (numeric) 87 
(numeric) 89               	--> 1077 (numeric) 89 
(numeric) 89               	--> 1077 (numeric) 89 
(numeric) 90               	--> 1079 (numeric) 90 
(numeric) 90               	--> 1079 (numeric) 90 
(numeric) 91               	--> 1080 (numeric) 91
(numeric) 916              	--> 1081 (numeric) 916
(numeric) 94               	--> 1082 (numeric) 94
(numeric) 942              	--> 1083 (numeric) 942
(numeric) 944              	--> 1084 (numeric) 944
(numeric) 96               	--> 1085 (numeric) 96
(numeric) 967              	--> 1086 (numeric) 967
(numeric) 96è              	--> 1087 (numeric) 96è
(numeric) 97               	--> 1088 (numeric) 97
(numeric) 973              	--> 1089 (numeric) 973
(numeric) 978              	--> 1090 (numeric) 978
(numeric) 979              	--> 1091 (numeric) 979
(numeric) 983              	--> 1092 (numeric) 983
(numeric) 987              	--> 1093 (numeric) 987
(numeric) 989              	--> 1094 (numeric) 989
(numeric) 990              	--> 1095 (numeric) 990
(numeric) :                	--> 1097 (numeric) : 
(numeric) :                	--> 1097 (numeric) : 
(numeric) : )              	--> 1098 (numeric) : )
(numeric) : :              	--> 1099 (numeric) : :
(numeric) : ;              	--> 1100 (numeric) : ;
(numeric) ;                	--> 1102 (numeric) ; 
(numeric) ;                	--> 1102 (numeric) ; 
(numeric) ; )              	--> 1103 (numeric) ; )
(numeric) ?                	--> 1104 (numeric) ?
(numeric) ?½               	--> 1105 (numeric) ?½
(numeric) ?½3              	--> 1106 (numeric) ?½3
(numeric) `                	--> 1108 (numeric) ` 
(numeric) `                	--> 1108 (numeric) ` 
(numeric) ` )              	--> 1109 (numeric) ` )
(numeric) ` `              	--> 1110 (numeric) ` `
(numeric) ``               	--> 1112 (numeric) `` 
(numeric) ``               	--> 1112 (numeric) `` 
(numeric) a.               	--> 1113 (numeric) a.
(numeric) a.m              	--> 1114 (numeric) a.m
(numeric) ab               	--> 1115 (numeric) ab
(numeric) abe              	--> 1116 (numeric) abe
(numeric) abi              	--> 1117 (numeric) abi
(numeric) abk              	--> 1118 (numeric) abk
(numeric) abl              	--> 1119 (numeric) abl
(numeric) abo              	--> 1120 (numeric) abo
(numeric) abr              	--> 1121 (numeric) abr
(numeric) ac               	--> 1122 (numeric) ac 
(numeric) acc              	--> 1123 (numeric) acc
(numeric) ace              	--> 1124 (numeric) ace
(numeric) aci              	--> 1125 (numeric) aci
(numeric) ack              	--> 1126 (numeric) ack
(numeric) acl              	--> 1127 (numeric) acl
(numeric) acr              	--> 1128 (numeric) acr
(numeric) act              	--> 1129 (numeric) act
(numeric) acy              	--> 1130 (numeric) acy
(numeric) ad               	--> 1131 (numeric) ad 
(numeric) ade              	--> 1132 (numeric) ade
(numeric) adi              	--> 1133 (numeric) adi
(numeric) ado              	--> 1134 (numeric) ado
(numeric) adu              	--> 1135 (numeric) adu
(numeric) adv              	--> 1136 (numeric) adv
(numeric) ae               	--> 1137 (numeric) ae
(numeric) ael              	--> 1138 (numeric) ael
(numeric) aen              	--> 1139 (numeric) aen
(numeric) af               	--> 1140 (numeric) af 
(numeric) afe              	--> 1141 (numeric) afe
(numeric) aft              	--> 1142 (numeric) aft
(numeric) ag               	--> 1144 (numeric) ag 
(numeric) ag               	--> 1144 (numeric) ag 
(numeric) aga              	--> 1145 (numeric) aga
(numeric) age              	--> 1146 (numeric) age
(numeric) ago              	--> 1147 (numeric) ago
(numeric) agr              	--> 1148 (numeric) agr
(numeric) agu              	--> 1149 (numeric) agu
(numeric) ah               	--> 1151 (numeric) ah 
(numeric) ah               	--> 1151 (numeric) ah 
(numeric) aha              	--> 1152 (numeric) aha
(numeric) ai               	--> 1153 (numeric) ai
(numeric) aid              	--> 1154 (numeric) aid
(numeric) aig              	--> 1155 (numeric) aig
(numeric) ail              	--> 1156 (numeric) ail
(numeric) aim              	--> 1157 (numeric) aim
(numeric) ain              	--> 1158 (numeric) ain
(numeric) air              	--> 1159 (numeric) air
(numeric) ais              	--> 1160 (numeric) ais
(numeric) aiw              	--> 1161 (numeric) aiw
(numeric) aj               	--> 1163 (numeric) aj 
(numeric) aj               	--> 1163 (numeric) aj 
