=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) y/               	--> 575 (numeric) y/
(numeric) y/m              	--> 576 (numeric) y/m
(numeric)  $               	--> 578 (numeric)  $ 
(numeric)  $               	--> 578 (numeric)  $ 
(numeric)  +               	--> 808 (numeric) + 
(numeric)  +               	--> 808 (numeric) + 
(numeric)  0               	--> 582 (numeric)  0 
(numeric)  0               	--> 582 (numeric)  0 
(numeric)  00              	--> 583 (numeric)  00
(numeric)  1               	--> 861 (numeric) 1 
(numeric)  1.              	--> 863 (numeric) 1.
(numeric)  11              	--> 868 (numeric) 11 
(numeric)  12              	--> 870 (numeric) 12 
(numeric)  15              	--> 875 (numeric) 15 
(numeric)  18              	--> 881 (numeric) 18 
(numeric)  2               	--> 888 (numeric) 2 
(numeric)  2.              	--> 892 (numeric) 2.
(numeric)  23              	--> 899 (numeric) 23 
(numeric)  3               	--> 903 (numeric) 3 
(numeric)  3               	--> 903 (numeric) 3 
(numeric)  3.              	--> 905 (numeric) 3.
(numeric)  3/              	--> 910 (numeric) 3/
(numeric)  30              	--> 912 (numeric) 30
(numeric)  35              	--> 918 (numeric) 35
(numeric)  4               	--> 921 (numeric) 4 
(numeric)  4-              	--> 923 (numeric) 4-
(numeric)  4.              	--> 925 (numeric) 4.
(numeric)  45              	--> 932 (numeric) 45 
(numeric)  50              	--> 934 (numeric) 50 
(numeric)  51              	--> 936 (numeric) 51
(numeric)  52              	--> 938 (numeric) 52
(numeric)  56              	--> 940 (numeric) 56
(numeric)  6               	--> 944 (numeric) 6 
(numeric)  6               	--> 944 (numeric) 6 
(numeric)  6.              	--> 946 (numeric) 6.
(numeric)  60              	--> 949 (numeric) 60 
(numeric)  7               	--> 611 (numeric)  7
(numeric)  70              	--> 961 (numeric) 70
(numeric)  75              	--> 966 (numeric) 75 
(numeric)  9               	--> 614 (numeric)  9
(numeric)  96              	--> 986 (numeric) 96
(numeric)  :               	--> 998 (numeric) : 
(numeric)  :               	--> 998 (numeric) : 
(numeric)  ;               	--> 1003 (numeric) ; 
(numeric)  ;               	--> 1003 (numeric) ; 
(numeric)  Ar              	--> 1014 (numeric) Ar
(numeric)  Au              	--> 1488 (numeric) au
(numeric)  Bh              	--> 1054 (numeric) Bh
(numeric)  Bl              	--> 1536 (numeric) bl
(numeric)  Bo              	--> 1058 (numeric) Bo
(numeric)  Br              	--> 1551 (numeric) br
(numeric)  Bu              	--> 1561 (numeric) bu
(numeric)  C$              	--> 1074 (numeric) C$ 
(numeric)  Ch              	--> 1080 (numeric) Ch
(numeric)  Di              	--> 1112 (numeric) Di
(numeric)  Dr              	--> 1682 (numeric) dr
(numeric)  Du              	--> 1118 (numeric) Du
(numeric)  Ed              	--> 1120 (numeric) Ed
(numeric)  Ei              	--> 1732 (numeric) ei 
(numeric)  FW              	--> 1125 (numeric) FW 
(numeric)  Fo              	--> 1126 (numeric) Fo
(numeric)  Fr              	--> 1866 (numeric) fr
(numeric)  Gr              	--> 1142 (numeric) Gr
(numeric)  HK              	--> 1145 (numeric) HK
(numeric)  Ha              	--> 1151 (numeric) Ha
(numeric)  Ho              	--> 1949 (numeric) ho 
(numeric)  Ii              	--> 1160 (numeric) Ii
(numeric)  Ka              	--> 2100 (numeric) ka
(numeric)  Ko              	--> 1200 (numeric) Ko
(numeric)  La              	--> 2122 (numeric) la 
(numeric)  Le              	--> 2138 (numeric) le 
(numeric)  Lo              	--> 1207 (numeric) Lo
(numeric)  MD              	--> 1210 (numeric) MD 
(numeric)  Ma              	--> 2204 (numeric) ma 
(numeric)  Mc              	--> 1213 (numeric) Mc
(numeric)  Mi              	--> 2224 (numeric) mi 
(numeric)  Mu              	--> 1219 (numeric) Mu
(numeric)  NX              	--> 1236 (numeric) NX 
(numeric)  Ne              	--> 1237 (numeric) Ne
(numeric)  Ni              	--> 2294 (numeric) ni 
(numeric)  Ou              	--> 2452 (numeric) ou
(numeric)  PD              	--> 2485 (numeric) pd
(numeric)  Pa              	--> 2476 (numeric) pa
(numeric)  QP              	--> 1283 (numeric) QP 
(numeric)  RB              	--> 2562 (numeric) rb
(numeric)  RP              	--> 2634 (numeric) rp
(numeric)  Ri              	--> 1297 (numeric) Ri
(numeric)  SB              	--> 1314 (numeric) SB
(numeric)  Sa              	--> 2671 (numeric) sa 
(numeric)  Sh              	--> 1318 (numeric) Sh
(numeric)  Si              	--> 1319 (numeric) Si
(numeric)  Sn              	--> 2715 (numeric) sn
(numeric)  Sp              	--> 1326 (numeric) Sp
(numeric)  St              	--> 2736 (numeric) st 
(numeric)  Su              	--> 2741 (numeric) su
(numeric)  Sy              	--> 1332 (numeric) Sy
(numeric)  Te              	--> 1338 (numeric) Te
(numeric)  Ti              	--> 1341 (numeric) Ti
(numeric)  UC              	--> 2832 (numeric) uc
(numeric)  WD              	--> 2944 (numeric) wd 
(numeric)  WH              	--> 2954 (numeric) wh
(numeric)  WP              	--> 1356 (numeric) WP 
(numeric)  WR              	--> 1358 (numeric) WR
(numeric)  Wa              	--> 1360 (numeric) Wa
(numeric)  Wo              	--> 2965 (numeric) wo
(numeric)  Yu              	--> 1366 (numeric) Yu
(numeric)  `               	--> 1379 (numeric) ` 
(numeric)  `               	--> 1379 (numeric) ` 
(numeric)  ``              	--> 1383 (numeric) `` 
(numeric)  a.              	--> 1384 (numeric) a.
(numeric)  ab              	--> 1388 (numeric) ab
(numeric)  ac              	--> 1394 (numeric) ac 
(numeric)  ad              	--> 1404 (numeric) ad 
(numeric)  af              	--> 1412 (numeric) af 
(numeric)  ag              	--> 1416 (numeric) ag 
(numeric)  ai              	--> 1425 (numeric) ai
(numeric)  al              	--> 691 (numeric)  al
(numeric)  ap              	--> 1460 (numeric) ap
(numeric)  ar              	--> 1014 (numeric) Ar
(numeric)  au              	--> 1488 (numeric) au
(numeric)  av              	--> 1493 (numeric) av
(numeric)  aw              	--> 1499 (numeric) aw 
(numeric)  bl              	--> 1536 (numeric) bl
(numeric)  bo              	--> 1058 (numeric) Bo
(numeric)  br              	--> 1551 (numeric) br
(numeric)  bu              	--> 1561 (numeric) bu
(numeric)  ca              	--> 1573 (numeric) ca 
(numeric)  cd              	--> 1588 (numeric) cd 
(numeric)  ce              	--> 703 (numeric)  ce
(numeric)  ci              	--> 704 (numeric)  ci
(numeric)  cl              	--> 1611 (numeric) cl
(numeric)  cu              	--> 1631 (numeric) cu
(numeric)  da              	--> 1640 (numeric) da 
(numeric)  dr              	--> 1682 (numeric) dr
(numeric)  du              	--> 1118 (numeric) Du
(numeric)  ea              	--> 1693 (numeric) ea 
(numeric)  ef              	--> 1721 (numeric) ef
(numeric)  ei              	--> 1732 (numeric) ei 
(numeric)  el              	--> 1740 (numeric) el 
(numeric)  em              	--> 1749 (numeric) em
(numeric)  en              	--> 1757 (numeric) en 
(numeric)  es              	--> 716 (numeric)  es
(numeric)  eu              	--> 1810 (numeric) eu
(numeric)  ev              	--> 1814 (numeric) ev
(numeric)  fa              	--> 1830 (numeric) fa
(numeric)  fe              	--> 1838 (numeric) fe 
(numeric)  fi              	--> 1852 (numeric) fi
(numeric)  fl              	--> 1860 (numeric) fl
(numeric)  fr              	--> 1866 (numeric) fr
(numeric)  fu              	--> 1874 (numeric) fu
(numeric)  ga              	--> 725 (numeric)  ga
(numeric)  ge              	--> 726 (numeric)  ge
(numeric)  gl              	--> 727 (numeric)  gl
(numeric)  gr              	--> 1142 (numeric) Gr
(numeric)  gu              	--> 1917 (numeric) gu
(numeric)  hu              	--> 730 (numeric)  hu
(numeric)  id              	--> 731 (numeric)  id
(numeric)  im              	--> 2032 (numeric) im 
(numeric)  ir              	--> 2056 (numeric) ir 
(numeric)  ja              	--> 2086 (numeric) ja
(numeric)  je              	--> 2088 (numeric) je
(numeric)  jo              	--> 2090 (numeric) jo
(numeric)  ju              	--> 2096 (numeric) ju
(numeric)  ke              	--> 2102 (numeric) ke 
(numeric)  ki              	--> 2112 (numeric) ki
(numeric)  kn              	--> 2116 (numeric) kn
(numeric)  ku              	--> 2120 (numeric) ku
(numeric)  la              	--> 2122 (numeric) la 
(numeric)  li              	--> 743 (numeric)  li
(numeric)  lo              	--> 1207 (numeric) Lo
(numeric)  lu              	--> 2186 (numeric) lu
(numeric)  m2              	--> 2203 (numeric) m2 
(numeric)  mi              	--> 2224 (numeric) mi 
(numeric)  mu              	--> 1219 (numeric) Mu
(numeric)  na              	--> 749 (numeric)  na
(numeric)  nu              	--> 2339 (numeric) nu
(numeric)  ob              	--> 2358 (numeric) ob 
(numeric)  ol              	--> 752 (numeric)  ol
(numeric)  op              	--> 2414 (numeric) op 
(numeric)  ot              	--> 754 (numeric)  ot
(numeric)  ou              	--> 2452 (numeric) ou
(numeric)  ov              	--> 756 (numeric)  ov
(numeric)  ow              	--> 2462 (numeric) ow 
(numeric)  pa              	--> 2476 (numeric) pa
(numeric)  pe              	--> 2487 (numeric) pe 
(numeric)  ph              	--> 2494 (numeric) ph 
(numeric)  pl              	--> 2502 (numeric) pl
(numeric)  pm              	--> 2509 (numeric) pm 
(numeric)  pr              	--> 2521 (numeric) pr
(numeric)  pu              	--> 2533 (numeric) pu
(numeric)  qu              	--> 2539 (numeric) qu
(numeric)  ra              	--> 2546 (numeric) ra 
(numeric)  ri              	--> 1297 (numeric) Ri
(numeric)  ru              	--> 2654 (numeric) ru
(numeric)  sa              	--> 2671 (numeric) sa 
(numeric)  si              	--> 1319 (numeric) Si
(numeric)  sm              	--> 2712 (numeric) sm
(numeric)  sn              	--> 2715 (numeric) sn
(numeric)  su              	--> 2741 (numeric) su
(numeric)  ta              	--> 774 (numeric)  ta
(numeric)  te              	--> 1338 (numeric) Te
(numeric)  tr              	--> 776 (numeric)  tr
(numeric)  tu              	--> 777 (numeric)  tu
(numeric)  tv              	--> 2814 (numeric) tv 
(numeric)  tw              	--> 2815 (numeric) tw
(numeric)  ul              	--> 2862 (numeric) ul 
(numeric)  va              	--> 2918 (numeric) va 
(numeric)  vi              	--> 2927 (numeric) vi
(numeric)  wh              	--> 2954 (numeric) wh
(numeric)  wo              	--> 2965 (numeric) wo
(numeric)  wu              	--> 2975 (numeric) wu 
(numeric)  ya              	--> 2991 (numeric) ya
(numeric)  ye              	--> 3001 (numeric) ye 
(numeric)  yi              	--> 3005 (numeric) yi
(numeric)  zi              	--> 3028 (numeric) zi
(numeric) $ $              	--> 790 (numeric) $ $
(numeric) $ )              	--> 791 (numeric) $ )
(numeric) $ C              	--> 792 (numeric) $ C
(numeric) $ H              	--> 793 (numeric) $ H
(numeric) $ i              	--> 794 (numeric) $ i
(numeric) $ m              	--> 795 (numeric) $ m
(numeric) $ w              	--> 796 (numeric) $ w
(numeric) (                	--> 797 (numeric) (  
(numeric) ( $              	--> 798 (numeric) ( $
(numeric) ( :              	--> 799 (numeric) ( :
(numeric) ( F              	--> 800 (numeric) ( F
(numeric) ( M              	--> 801 (numeric) ( M
(numeric) ( Q              	--> 802 (numeric) ( Q
(numeric) ( T              	--> 803 (numeric) ( T
(numeric) ( U              	--> 804 (numeric) ( U
(numeric) ( W              	--> 805 (numeric) ( W
(numeric) ( `              	--> 806 (numeric) ( `
(numeric) +                	--> 808 (numeric) + 
(numeric) +                	--> 808 (numeric) + 
(numeric) + )              	--> 809 (numeric) + )
(numeric) -                	--> 810 (numeric) -
(numeric) -1               	--> 812 (numeric) -1 
(numeric) -1               	--> 812 (numeric) -1 
(numeric) -B               	--> 813 (numeric) -B
(numeric) -Be              	--> 814 (numeric) -Be
(numeric) -f               	--> 815 (numeric) -f
(numeric) -fa              	--> 816 (numeric) -fa
(numeric) -h               	--> 817 (numeric) -h
(numeric) -hu              	--> 818 (numeric) -hu
(numeric) -hy              	--> 819 (numeric) -hy
(numeric) -i               	--> 820 (numeric) -i
(numeric) -in              	--> 821 (numeric) -in
(numeric) -m               	--> 822 (numeric) -m
(numeric) -mo              	--> 823 (numeric) -mo
(numeric) -y               	--> 824 (numeric) -y
(numeric) -ye              	--> 825 (numeric) -ye
(numeric) .0               	--> 827 (numeric) .0 
(numeric) .0               	--> 827 (numeric) .0 
(numeric) .00              	--> 828 (numeric) .00
(numeric) .1               	--> 830 (numeric) .1 
(numeric) .1               	--> 830 (numeric) .1 
(numeric) .16              	--> 831 (numeric) .16
(numeric) .4               	--> 833 (numeric) .4 
(numeric) .4               	--> 833 (numeric) .4 
(numeric) .5               	--> 835 (numeric) .5 
(numeric) .5               	--> 835 (numeric) .5 
(numeric) .56              	--> 836 (numeric) .56
(numeric) .6               	--> 837 (numeric) .6
(numeric) .61              	--> 838 (numeric) .61
(numeric) .7               	--> 839 (numeric) .7
(numeric) .75              	--> 840 (numeric) .75
(numeric) .9               	--> 842 (numeric) .9 
(numeric) .9               	--> 842 (numeric) .9 
(numeric) .m               	--> 843 (numeric) .m
(numeric) .m.              	--> 844 (numeric) .m.
(numeric) /3               	--> 845 (numeric) /3
(numeric) /32              	--> 846 (numeric) /32
(numeric) /8               	--> 848 (numeric) /8 
(numeric) /8               	--> 848 (numeric) /8 
(numeric) 0-               	--> 849 (numeric) 0-
(numeric) 0-i              	--> 850 (numeric) 0-i
(numeric) 0-y              	--> 851 (numeric) 0-y
(numeric) 0.               	--> 852 (numeric) 0.
(numeric) 0.0              	--> 853 (numeric) 0.0
(numeric) 0/               	--> 854 (numeric) 0/
(numeric) 0/3              	--> 855 (numeric) 0/3
(numeric) 000              	--> 856 (numeric) 000
(numeric) 003              	--> 857 (numeric) 003
(numeric) 009              	--> 858 (numeric) 009
(numeric) 03               	--> 860 (numeric) 03 
(numeric) 03               	--> 860 (numeric) 03 
(numeric) 1                	--> 861 (numeric) 1 
(numeric) 1 )              	--> 862 (numeric) 1 )
(numeric) 1.               	--> 863 (numeric) 1.
(numeric) 1.0              	--> 864 (numeric) 1.0
(numeric) 1.9              	--> 865 (numeric) 1.9
(numeric) 10               	--> 866 (numeric) 10 
(numeric) 11               	--> 868 (numeric) 11 
(numeric) 11               	--> 868 (numeric) 11 
(numeric) 12               	--> 870 (numeric) 12 
(numeric) 12               	--> 870 (numeric) 12 
(numeric) 12-              	--> 871 (numeric) 12-
(numeric) 12.              	--> 872 (numeric) 12.
(numeric) 120              	--> 873 (numeric) 120
(numeric) 15               	--> 875 (numeric) 15 
(numeric) 15               	--> 875 (numeric) 15 
(numeric) 16               	--> 877 (numeric) 16 
(numeric) 16               	--> 877 (numeric) 16 
(numeric) 165              	--> 878 (numeric) 165
(numeric) 167              	--> 879 (numeric) 167
(numeric) 18               	--> 881 (numeric) 18 
(numeric) 18               	--> 881 (numeric) 18 
(numeric) 18-              	--> 882 (numeric) 18-
(numeric) 191              	--> 883 (numeric) 191
(numeric) 194              	--> 884 (numeric) 194
(numeric) 196              	--> 885 (numeric) 196
(numeric) 197              	--> 886 (numeric) 197
(numeric) 198              	--> 887 (numeric) 198
(numeric) 2                	--> 888 (numeric) 2 
(numeric) 2 )              	--> 889 (numeric) 2 )
(numeric) 2-               	--> 890 (numeric) 2-
(numeric) 2-m              	--> 891 (numeric) 2-m
(numeric) 2.               	--> 892 (numeric) 2.
(numeric) 2.1              	--> 893 (numeric) 2.1
(numeric) 2.4              	--> 894 (numeric) 2.4
(numeric) 2.5              	--> 895 (numeric) 2.5
(numeric) 20               	--> 896 (numeric) 20 
(numeric) 20-              	--> 897 (numeric) 20-
(numeric) 23               	--> 899 (numeric) 23 
(numeric) 23               	--> 899 (numeric) 23 
(numeric) 25               	--> 901 (numeric) 25 
(numeric) 25               	--> 901 (numeric) 25 
(numeric) 3                	--> 903 (numeric) 3 
(numeric) 3                	--> 903 (numeric) 3 
(numeric) 3 )              	--> 904 (numeric) 3 )
(numeric) 3.               	--> 905 (numeric) 3.
(numeric) 3.0              	--> 906 (numeric) 3.0
(numeric) 3.5              	--> 907 (numeric) 3.5
(numeric) 3.6              	--> 908 (numeric) 3.6
(numeric) 3.7              	--> 909 (numeric) 3.7
(numeric) 3/               	--> 910 (numeric) 3/
(numeric) 3/8              	--> 911 (numeric) 3/8
(numeric) 30               	--> 912 (numeric) 30
(numeric) 30-              	--> 913 (numeric) 30-
(numeric) 30/              	--> 914 (numeric) 30/
(numeric) 300              	--> 915 (numeric) 300
(numeric) 32               	--> 917 (numeric) 32 
(numeric) 32               	--> 917 (numeric) 32 
(numeric) 35               	--> 918 (numeric) 35
(numeric) 350              	--> 919 (numeric) 350
(numeric) 4                	--> 921 (numeric) 4 
(numeric) 4                	--> 921 (numeric) 4 
(numeric) 4 )              	--> 922 (numeric) 4 )
(numeric) 4-               	--> 923 (numeric) 4-
(numeric) 4-1              	--> 924 (numeric) 4-1
(numeric) 4.               	--> 925 (numeric) 4.
(numeric) 4.1              	--> 926 (numeric) 4.1
(numeric) 42               	--> 928 (numeric) 42 
(numeric) 42               	--> 928 (numeric) 42 
(numeric) 44               	--> 930 (numeric) 44 
(numeric) 44               	--> 930 (numeric) 44 
(numeric) 45               	--> 932 (numeric) 45 
(numeric) 45               	--> 932 (numeric) 45 
(numeric) 50               	--> 934 (numeric) 50 
(numeric) 50               	--> 934 (numeric) 50 
(numeric) 500              	--> 935 (numeric) 500
(numeric) 51               	--> 936 (numeric) 51
(numeric) 51.              	--> 937 (numeric) 51.
(numeric) 52               	--> 938 (numeric) 52
(numeric) 525              	--> 939 (numeric) 525
(numeric) 56               	--> 940 (numeric) 56
(numeric) 561              	--> 941 (numeric) 561
(numeric) 568              	--> 942 (numeric) 568
(numeric) 6                	--> 944 (numeric) 6 
(numeric) 6                	--> 944 (numeric) 6 
(numeric) 6 )              	--> 945 (numeric) 6 )
(numeric) 6.               	--> 946 (numeric) 6.
(numeric) 6.6              	--> 947 (numeric) 6.6
(numeric) 60               	--> 949 (numeric) 60 
(numeric) 60               	--> 949 (numeric) 60 
(numeric) 61               	--> 951 (numeric) 61 
(numeric) 61               	--> 951 (numeric) 61 
(numeric) 615              	--> 952 (numeric) 615
(numeric) 65               	--> 954 (numeric) 65 
(numeric) 65               	--> 954 (numeric) 65 
(numeric) 67               	--> 956 (numeric) 67 
(numeric) 67               	--> 956 (numeric) 67 
(numeric) 68               	--> 958 (numeric) 68 
(numeric) 68               	--> 958 (numeric) 68 
(numeric) 6è               	--> 959 (numeric) 6è
(numeric) 6è?              	--> 960 (numeric) 6è?
(numeric) 70               	--> 961 (numeric) 70
(numeric) 70.              	--> 962 (numeric) 70.
(numeric) 73               	--> 964 (numeric) 73 
(numeric) 73               	--> 964 (numeric) 73 
(numeric) 75               	--> 966 (numeric) 75 
(numeric) 75               	--> 966 (numeric) 75 
(numeric) 78               	--> 968 (numeric) 78 
(numeric) 78               	--> 968 (numeric) 78 
(numeric) 79               	--> 970 (numeric) 79 
(numeric) 79               	--> 970 (numeric) 79 
(numeric) 8-               	--> 971 (numeric) 8-
(numeric) 8-m              	--> 972 (numeric) 8-m
(numeric) 83               	--> 974 (numeric) 83 
(numeric) 83               	--> 974 (numeric) 83 
(numeric) 87               	--> 976 (numeric) 87 
(numeric) 87               	--> 976 (numeric) 87 
(numeric) 89               	--> 978 (numeric) 89 
(numeric) 89               	--> 978 (numeric) 89 
(numeric) 90               	--> 980 (numeric) 90 
(numeric) 90               	--> 980 (numeric) 90 
(numeric) 91               	--> 981 (numeric) 91
(numeric) 916              	--> 982 (numeric) 916
(numeric) 94               	--> 983 (numeric) 94
(numeric) 942              	--> 984 (numeric) 942
(numeric) 944              	--> 985 (numeric) 944
(numeric) 96               	--> 986 (numeric) 96
(numeric) 967              	--> 987 (numeric) 967
(numeric) 96è              	--> 988 (numeric) 96è
(numeric) 97               	--> 989 (numeric) 97
(numeric) 973              	--> 990 (numeric) 973
(numeric) 978              	--> 991 (numeric) 978
(numeric) 979              	--> 992 (numeric) 979
(numeric) 983              	--> 993 (numeric) 983
(numeric) 987              	--> 994 (numeric) 987
(numeric) 989              	--> 995 (numeric) 989
(numeric) 990              	--> 996 (numeric) 990
(numeric) :                	--> 998 (numeric) : 
(numeric) :                	--> 998 (numeric) : 
(numeric) : )              	--> 999 (numeric) : )
(numeric) : :              	--> 1000 (numeric) : :
(numeric) : ;              	--> 1001 (numeric) : ;
(numeric) ;                	--> 1003 (numeric) ; 
(numeric) ;                	--> 1003 (numeric) ; 
(numeric) ; )              	--> 1004 (numeric) ; )
(numeric) ?                	--> 1005 (numeric) ?
(numeric) ?½               	--> 1006 (numeric) ?½
(numeric) ?½3              	--> 1007 (numeric) ?½3
(numeric) A )              	--> 1008 (numeric) A )
(numeric) ADV              	--> 1009 (numeric) ADV
(numeric) AR               	--> 1014 (numeric) Ar
(numeric) AR               	--> 1014 (numeric) Ar
(numeric) Ame              	--> 1448 (numeric) ame
(numeric) Ang              	--> 1013 (numeric) Ang
(numeric) Ar               	--> 1014 (numeric) Ar
(numeric) Arm              	--> 1473 (numeric) arm
(numeric) Art              	--> 1016 (numeric) Art
(numeric) Ass              	--> 1481 (numeric) ass
(numeric) Ath              	--> 1483 (numeric) ath
(numeric) Au               	--> 1488 (numeric) au
(numeric) Aus              	--> 1491 (numeric) aus
(numeric) B a              	--> 1021 (numeric) B a
(numeric) B b              	--> 1022 (numeric) B b
(numeric) B c              	--> 1023 (numeric) B c
(numeric) B d              	--> 1024 (numeric) B d
(numeric) B e              	--> 1025 (numeric) B e
(numeric) B f              	--> 1026 (numeric) B f
(numeric) B g              	--> 1027 (numeric) B g
(numeric) B h              	--> 1028 (numeric) B h
(numeric) B i              	--> 1029 (numeric) B i
(numeric) B k              	--> 1030 (numeric) B k
(numeric) B l              	--> 1031 (numeric) B l
(numeric) B m              	--> 1032 (numeric) B m
(numeric) B n              	--> 1033 (numeric) B n
(numeric) B o              	--> 1034 (numeric) B o
(numeric) B p              	--> 1035 (numeric) B p
(numeric) B r              	--> 1036 (numeric) B r
(numeric) B s              	--> 1037 (numeric) B s
(numeric) B t              	--> 1038 (numeric) B t
(numeric) B u              	--> 1039 (numeric) B u
(numeric) B v              	--> 1040 (numeric) B v
(numeric) B w              	--> 1041 (numeric) B w
(numeric) BA               	--> 1042 (numeric) BA
(numeric) BAR              	--> 1518 (numeric) bar
(numeric) BG               	--> 1045 (numeric) BG 
(numeric) BG               	--> 1045 (numeric) BG 
(numeric) BP               	--> 1047 (numeric) BP 
(numeric) BP               	--> 1047 (numeric) BP 
(numeric) BR               	--> 1551 (numeric) br
(numeric) BR               	--> 1551 (numeric) br
(numeric) BS               	--> 1557 (numeric) bs
(numeric) BS               	--> 1557 (numeric) bs
(numeric) Bai              	--> 1052 (numeric) Bai
(numeric) Ben              	--> 1528 (numeric) ben
(numeric) Bh               	--> 1054 (numeric) Bh
(numeric) Bhu              	--> 1055 (numeric) Bhu
(numeric) Bl               	--> 1536 (numeric) bl
(numeric) Ble              	--> 1057 (numeric) Ble
(numeric) Bo               	--> 1058 (numeric) Bo
(numeric) Boe              	--> 1059 (numeric) Boe
(numeric) Bon              	--> 1545 (numeric) bon
(numeric) Boy              	--> 1061 (numeric) Boy
(numeric) Br               	--> 1551 (numeric) br
(numeric) Bro              	--> 1555 (numeric) bro
(numeric) Bry              	--> 1556 (numeric) bry
(numeric) Bu               	--> 1561 (numeric) bu
(numeric) Bur              	--> 1563 (numeric) bur
(numeric) C +              	--> 1067 (numeric) C +
(numeric) C O              	--> 1071 (numeric) C o
(numeric) C b              	--> 1069 (numeric) C b
(numeric) C e              	--> 1070 (numeric) C e
(numeric) C o              	--> 1071 (numeric) C o
(numeric) C v              	--> 1072 (numeric) C v
(numeric) C$               	--> 1074 (numeric) C$ 
(numeric) C$               	--> 1074 (numeric) C$ 
(numeric) CON              	--> 1083 (numeric) Con
(numeric) CP               	--> 1077 (numeric) CP 
(numeric) CP               	--> 1077 (numeric) CP 
(numeric) Ca               	--> 1573 (numeric) ca 
(numeric) Car              	--> 1578 (numeric) car
(numeric) Ch               	--> 1080 (numeric) Ch
(numeric) Chi              	--> 1596 (numeric) chi
(numeric) Col              	--> 1617 (numeric) col
(numeric) Con              	--> 1083 (numeric) Con
(numeric) D 0              	--> 1084 (numeric) D 0
(numeric) D 3              	--> 1085 (numeric) D 3
(numeric) D 4              	--> 1086 (numeric) D 4
(numeric) D 6              	--> 1087 (numeric) D 6
(numeric) D 7              	--> 1088 (numeric) D 7
(numeric) D 9              	--> 1089 (numeric) D 9
(numeric) D E              	--> 1090 (numeric) D E
(numeric) D T              	--> 1106 (numeric) D t
(numeric) D a              	--> 1092 (numeric) D a
(numeric) D c              	--> 1093 (numeric) D c
(numeric) D f              	--> 1094 (numeric) D f
(numeric) D g              	--> 1095 (numeric) D g
(numeric) D h              	--> 1096 (numeric) D h
(numeric) D i              	--> 1097 (numeric) D i
(numeric) D j              	--> 1098 (numeric) D j
(numeric) D k              	--> 1099 (numeric) D k
(numeric) D l              	--> 1100 (numeric) D l
(numeric) D m              	--> 1101 (numeric) D m
(numeric) D n              	--> 1102 (numeric) D n
(numeric) D p              	--> 1103 (numeric) D p
(numeric) D r              	--> 1104 (numeric) D r
(numeric) D s              	--> 1105 (numeric) D s
(numeric) D t              	--> 1106 (numeric) D t
(numeric) D w              	--> 1107 (numeric) D w
(numeric) DV               	--> 1108 (numeric) DV
(numeric) DVP              	--> 1109 (numeric) DVP
(numeric) Da               	--> 1640 (numeric) da 
(numeric) Dan              	--> 1643 (numeric) dan
(numeric) Di               	--> 1112 (numeric) Di
(numeric) Dic              	--> 1663 (numeric) dic
(numeric) Din              	--> 1666 (numeric) din
(numeric) Don              	--> 1677 (numeric) don
(numeric) Dr               	--> 1682 (numeric) dr
(numeric) Dra              	--> 1683 (numeric) dra
(numeric) Du               	--> 1118 (numeric) Du
(numeric) Duf              	--> 1119 (numeric) Duf
(numeric) Ed               	--> 1120 (numeric) Ed
(numeric) Edn              	--> 1121 (numeric) Edn
(numeric) Ei               	--> 1732 (numeric) ei 
(numeric) Eig              	--> 1733 (numeric) eig
(numeric) FW               	--> 1125 (numeric) FW 
(numeric) FW               	--> 1125 (numeric) FW 
(numeric) Fo               	--> 1126 (numeric) Fo
(numeric) Fr               	--> 1866 (numeric) fr
(numeric) Fra              	--> 1867 (numeric) fra
(numeric) G a              	--> 1129 (numeric) G a
(numeric) G c              	--> 1130 (numeric) G c
(numeric) G d              	--> 1131 (numeric) G d
(numeric) G f              	--> 1132 (numeric) G f
(numeric) G h              	--> 1133 (numeric) G h
(numeric) G i              	--> 1134 (numeric) G i
(numeric) G l              	--> 1135 (numeric) G l
(numeric) G p              	--> 1136 (numeric) G p
(numeric) G r              	--> 1137 (numeric) G r
(numeric) G s              	--> 1138 (numeric) G s
(numeric) G t              	--> 1139 (numeric) G t
(numeric) G w              	--> 1140 (numeric) G w
(numeric) Gog              	--> 1141 (numeric) Gog
(numeric) Gr               	--> 1142 (numeric) Gr
(numeric) Grb              	--> 1143 (numeric) Grb
(numeric) HA               	--> 1151 (numeric) Ha
(numeric) HK               	--> 1145 (numeric) HK
