=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   789
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) gg               	--> 598 (numeric) gg
(numeric) gh               	--> 599 (numeric) gh
(numeric) gn               	--> 600 (numeric) gn
(numeric) gu               	--> 601 (numeric) gu
(numeric) gw               	--> 602 (numeric) gw
(numeric) hb               	--> 603 (numeric) hb
(numeric) hl               	--> 604 (numeric) hl
(numeric) hm               	--> 605 (numeric) hm
(numeric) hn               	--> 606 (numeric) hn
(numeric) hr               	--> 607 (numeric) hr
(numeric) ht               	--> 608 (numeric) ht
(numeric) hw               	--> 609 (numeric) hw
(numeric) hy               	--> 610 (numeric) hy
(numeric) i                	--> 611 (numeric) i 
(numeric) if               	--> 612 (numeric) if
(numeric) ig               	--> 613 (numeric) ig
(numeric) ih               	--> 614 (numeric) ih
(numeric) ik               	--> 615 (numeric) ik
(numeric) ip               	--> 616 (numeric) ip
(numeric) iq               	--> 617 (numeric) iq
(numeric) iu               	--> 618 (numeric) iu
(numeric) iw               	--> 619 (numeric) iw
(numeric) ix               	--> 620 (numeric) ix
(numeric) iy               	--> 621 (numeric) iy
(numeric) iz               	--> 622 (numeric) iz
(numeric) j                	--> 624 (numeric) j 
(numeric) j                	--> 624 (numeric) j 
(numeric) ja               	--> 625 (numeric) ja
(numeric) je               	--> 626 (numeric) je
(numeric) jo               	--> 627 (numeric) jo
(numeric) ju               	--> 628 (numeric) ju
(numeric) k                	--> 629 (numeric) k 
(numeric) ka               	--> 630 (numeric) ka
(numeric) kh               	--> 631 (numeric) kh
(numeric) ki               	--> 632 (numeric) ki
(numeric) kn               	--> 633 (numeric) kn
(numeric) ks               	--> 634 (numeric) ks
(numeric) ku               	--> 635 (numeric) ku
(numeric) ld               	--> 636 (numeric) ld
(numeric) lf               	--> 637 (numeric) lf
(numeric) lm               	--> 638 (numeric) lm
(numeric) lp               	--> 639 (numeric) lp
(numeric) ls               	--> 640 (numeric) ls
(numeric) lt               	--> 641 (numeric) lt
(numeric) lu               	--> 642 (numeric) lu
(numeric) lv               	--> 643 (numeric) lv
(numeric) ly               	--> 644 (numeric) ly
(numeric) m                	--> 645 (numeric) m 
(numeric) m.               	--> 646 (numeric) m.
(numeric) m2               	--> 647 (numeric) m2
(numeric) mb               	--> 648 (numeric) mb
(numeric) mi               	--> 649 (numeric) mi
(numeric) mm               	--> 650 (numeric) mm
(numeric) mp               	--> 651 (numeric) mp
(numeric) my               	--> 652 (numeric) my
(numeric) nf               	--> 653 (numeric) nf
(numeric) nh               	--> 654 (numeric) nh
(numeric) nk               	--> 655 (numeric) nk
(numeric) nl               	--> 656 (numeric) nl
(numeric) nm               	--> 657 (numeric) nm
(numeric) nq               	--> 658 (numeric) nq
(numeric) nu               	--> 659 (numeric) nu
(numeric) nv               	--> 660 (numeric) nv
(numeric) ny               	--> 661 (numeric) ny
(numeric) nz               	--> 662 (numeric) nz
(numeric) o                	--> 663 (numeric) o 
(numeric) o-               	--> 664 (numeric) o-
(numeric) oc               	--> 665 (numeric) oc
(numeric) od               	--> 666 (numeric) od
(numeric) oe               	--> 667 (numeric) oe
(numeric) oh               	--> 668 (numeric) oh
(numeric) ok               	--> 669 (numeric) ok
(numeric) oo               	--> 670 (numeric) oo
(numeric) op               	--> 671 (numeric) op
(numeric) os               	--> 672 (numeric) os
(numeric) ou               	--> 673 (numeric) ou
(numeric) ow               	--> 674 (numeric) ow
(numeric) ox               	--> 675 (numeric) ox
(numeric) oy               	--> 676 (numeric) oy
(numeric) oz               	--> 677 (numeric) oz
(numeric) p                	--> 678 (numeric) p 
(numeric) pa               	--> 679 (numeric) pa
(numeric) pc               	--> 680 (numeric) pc
(numeric) pd               	--> 681 (numeric) pd
(numeric) ph               	--> 682 (numeric) ph
(numeric) pl               	--> 683 (numeric) pl
(numeric) pm               	--> 684 (numeric) pm
(numeric) pp               	--> 685 (numeric) pp
(numeric) pr               	--> 686 (numeric) pr
(numeric) ps               	--> 687 (numeric) ps
(numeric) pt               	--> 688 (numeric) pt
(numeric) pu               	--> 689 (numeric) pu
(numeric) q                	--> 691 (numeric) q 
(numeric) q                	--> 691 (numeric) q 
(numeric) qu               	--> 692 (numeric) qu
(numeric) r-               	--> 693 (numeric) r-
(numeric) r.               	--> 694 (numeric) r.
(numeric) rb               	--> 695 (numeric) rb
(numeric) rf               	--> 696 (numeric) rf
(numeric) rg               	--> 697 (numeric) rg
(numeric) rh               	--> 698 (numeric) rh
(numeric) rk               	--> 699 (numeric) rk
(numeric) rl               	--> 700 (numeric) rl
(numeric) rm               	--> 701 (numeric) rm
(numeric) rp               	--> 702 (numeric) rp
(numeric) rr               	--> 703 (numeric) rr
(numeric) ru               	--> 704 (numeric) ru
(numeric) rv               	--> 705 (numeric) rv
(numeric) rw               	--> 706 (numeric) rw
(numeric) s-               	--> 707 (numeric) s-
(numeric) sa               	--> 708 (numeric) sa
(numeric) sf               	--> 709 (numeric) sf
(numeric) sk               	--> 710 (numeric) sk
(numeric) sl               	--> 711 (numeric) sl
(numeric) sm               	--> 712 (numeric) sm
(numeric) sn               	--> 713 (numeric) sn
(numeric) so               	--> 714 (numeric) so
(numeric) sr               	--> 715 (numeric) sr
(numeric) ss               	--> 716 (numeric) ss
(numeric) su               	--> 717 (numeric) su
(numeric) t-               	--> 718 (numeric) t-
(numeric) tf               	--> 719 (numeric) tf
(numeric) tl               	--> 720 (numeric) tl
(numeric) tm               	--> 721 (numeric) tm
(numeric) tp               	--> 722 (numeric) tp
(numeric) ts               	--> 723 (numeric) ts
(numeric) tt               	--> 724 (numeric) tt
(numeric) tv               	--> 725 (numeric) tv
(numeric) tw               	--> 726 (numeric) tw
(numeric) ty               	--> 727 (numeric) ty
(numeric) u                	--> 728 (numeric) u 
(numeric) ua               	--> 729 (numeric) ua
(numeric) ub               	--> 730 (numeric) ub
(numeric) uc               	--> 731 (numeric) uc
(numeric) ue               	--> 732 (numeric) ue
(numeric) uf               	--> 733 (numeric) uf
(numeric) ug               	--> 734 (numeric) ug
(numeric) ui               	--> 735 (numeric) ui
(numeric) ul               	--> 736 (numeric) ul
(numeric) um               	--> 737 (numeric) um
(numeric) un               	--> 738 (numeric) un
(numeric) up               	--> 739 (numeric) up
(numeric) ut               	--> 740 (numeric) ut
(numeric) uv               	--> 741 (numeric) uv
(numeric) uy               	--> 742 (numeric) uy
(numeric) v                	--> 743 (numeric) v 
(numeric) va               	--> 744 (numeric) va
(numeric) vi               	--> 745 (numeric) vi
(numeric) vl               	--> 746 (numeric) vl
(numeric) vo               	--> 747 (numeric) vo
(numeric) vs               	--> 748 (numeric) vs
(numeric) w                	--> 749 (numeric) w 
(numeric) wd               	--> 750 (numeric) wd
(numeric) we               	--> 751 (numeric) we
(numeric) wf               	--> 752 (numeric) wf
(numeric) wh               	--> 753 (numeric) wh
(numeric) wm               	--> 754 (numeric) wm
(numeric) wn               	--> 755 (numeric) wn
(numeric) wo               	--> 756 (numeric) wo
(numeric) ws               	--> 757 (numeric) ws
(numeric) wu               	--> 758 (numeric) wu
(numeric) x                	--> 760 (numeric) x 
(numeric) x                	--> 760 (numeric) x 
(numeric) x-               	--> 761 (numeric) x-
(numeric) xa               	--> 762 (numeric) xa
(numeric) xc               	--> 763 (numeric) xc
(numeric) xi               	--> 764 (numeric) xi
(numeric) xp               	--> 765 (numeric) xp
(numeric) xt               	--> 766 (numeric) xt
(numeric) ya               	--> 767 (numeric) ya
(numeric) yb               	--> 768 (numeric) yb
(numeric) yd               	--> 769 (numeric) yd
(numeric) ye               	--> 770 (numeric) ye
(numeric) yi               	--> 771 (numeric) yi
(numeric) yl               	--> 772 (numeric) yl
(numeric) ym               	--> 773 (numeric) ym
(numeric) yn               	--> 774 (numeric) yn
(numeric) yo               	--> 775 (numeric) yo
(numeric) yp               	--> 776 (numeric) yp
(numeric) yr               	--> 777 (numeric) yr
(numeric) ys               	--> 778 (numeric) ys
(numeric) yt               	--> 779 (numeric) yt
(numeric) z                	--> 781 (numeric) z 
(numeric) z                	--> 781 (numeric) z 
(numeric) zi               	--> 782 (numeric) zi
(numeric) zn               	--> 783 (numeric) zn
(numeric) zo               	--> 784 (numeric) zo
(numeric) zz               	--> 785 (numeric) zz
(numeric) ½                	--> 786 (numeric) ½
(numeric) ½3               	--> 787 (numeric) ½3
(numeric) è                	--> 788 (numeric) è
(numeric) è?               	--> 789 (numeric) è?


Time taken to build model: 0.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.113 
Root mean squared error                  0.1851
Relative absolute error                 22.6081 %
Root relative squared error             37.0126 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,987     0,986     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,987     0,990     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,987     0,988     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

