=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) nc               	--> 577 (numeric) nc
(numeric) nce              	--> 578 (numeric) nce
(numeric) nd               	--> 580 (numeric) nd 
(numeric) nd               	--> 580 (numeric) nd 
(numeric) nde              	--> 581 (numeric) nde
(numeric) ndu              	--> 582 (numeric) ndu
(numeric) ne               	--> 1493 (numeric) Ne
(numeric) ne               	--> 1493 (numeric) Ne
(numeric) nea              	--> 585 (numeric) nea
(numeric) ng               	--> 2601 (numeric) ng 
(numeric) nge              	--> 587 (numeric) nge
(numeric) ngl              	--> 588 (numeric) ngl
(numeric) ngr              	--> 589 (numeric) ngr
(numeric) ngt              	--> 590 (numeric) ngt
(numeric) ni               	--> 2609 (numeric) ni 
(numeric) niv              	--> 592 (numeric) niv
(numeric) nn               	--> 593 (numeric) nn
(numeric) nne              	--> 594 (numeric) nne
(numeric) no               	--> 2634 (numeric) no 
(numeric) nor              	--> 596 (numeric) nor
(numeric) nr               	--> 597 (numeric) nr
(numeric) nry              	--> 598 (numeric) nry
(numeric) ns               	--> 600 (numeric) ns 
(numeric) ns               	--> 600 (numeric) ns 
(numeric) nt               	--> 2651 (numeric) nt 
(numeric) nte              	--> 602 (numeric) nte
(numeric) ntr              	--> 603 (numeric) ntr
(numeric) o                	--> 2672 (numeric) o 
(numeric) oa               	--> 2676 (numeric) oa 
(numeric) oar              	--> 606 (numeric) oar
(numeric) ob               	--> 2678 (numeric) ob 
(numeric) obe              	--> 608 (numeric) obe
(numeric) of               	--> 610 (numeric) of 
(numeric) of               	--> 610 (numeric) of 
(numeric) og               	--> 611 (numeric) og
(numeric) oge              	--> 612 (numeric) oge
(numeric) oi               	--> 613 (numeric) oi
(numeric) oic              	--> 614 (numeric) oic
(numeric) ol               	--> 968 (numeric)  ol
(numeric) ol               	--> 968 (numeric)  ol
(numeric) oli              	--> 617 (numeric) oli
(numeric) om               	--> 2716 (numeric) om 
(numeric) ome              	--> 619 (numeric) ome
(numeric) on               	--> 1500 (numeric) ON
(numeric) on               	--> 1500 (numeric) ON
(numeric) ong              	--> 622 (numeric) ong
(numeric) ons              	--> 623 (numeric) ons
(numeric) ont              	--> 624 (numeric) ont
(numeric) or               	--> 1503 (numeric) Or 
(numeric) or               	--> 1503 (numeric) Or 
(numeric) ot               	--> 971 (numeric)  ot
(numeric) ot               	--> 971 (numeric)  ot
(numeric) ov               	--> 973 (numeric)  ov
(numeric) ove              	--> 630 (numeric) ove
(numeric) p                	--> 2804 (numeric) p 
(numeric) pe               	--> 2817 (numeric) pe 
(numeric) pea              	--> 633 (numeric) pea
(numeric) pi               	--> 634 (numeric) pi
(numeric) pis              	--> 635 (numeric) pis
(numeric) po               	--> 636 (numeric) po
(numeric) pol              	--> 637 (numeric) pol
(numeric) r                	--> 1548 (numeric) R  
(numeric) r                	--> 1548 (numeric) R  
(numeric) r )              	--> 640 (numeric) r )
(numeric) ra               	--> 2880 (numeric) ra 
(numeric) ran              	--> 642 (numeric) ran
(numeric) rar              	--> 643 (numeric) rar
(numeric) rc               	--> 644 (numeric) rc
(numeric) rch              	--> 645 (numeric) rch
(numeric) rd               	--> 647 (numeric) rd 
(numeric) rd               	--> 647 (numeric) rd 
(numeric) rds              	--> 648 (numeric) rds
(numeric) re               	--> 2905 (numeric) re 
(numeric) rea              	--> 650 (numeric) rea
(numeric) rec              	--> 651 (numeric) rec
(numeric) ree              	--> 652 (numeric) ree
(numeric) reg              	--> 653 (numeric) reg
(numeric) rel              	--> 654 (numeric) rel
(numeric) rer              	--> 655 (numeric) rer
(numeric) ret              	--> 656 (numeric) ret
(numeric) ri               	--> 1563 (numeric) Ri
(numeric) ria              	--> 658 (numeric) ria
(numeric) rim              	--> 659 (numeric) rim
(numeric) rit              	--> 660 (numeric) rit
(numeric) rn               	--> 2951 (numeric) rn 
(numeric) rna              	--> 662 (numeric) rna
(numeric) rno              	--> 663 (numeric) rno
(numeric) ro               	--> 2955 (numeric) ro 
(numeric) rob              	--> 665 (numeric) rob
(numeric) rs               	--> 2978 (numeric) rs 
(numeric) rs.              	--> 667 (numeric) rs.
(numeric) rsi              	--> 668 (numeric) rsi
(numeric) rt               	--> 1559 (numeric) RT 
(numeric) rt               	--> 1559 (numeric) RT 
(numeric) ry               	--> 672 (numeric) ry 
(numeric) ry               	--> 672 (numeric) ry 
(numeric) ry/              	--> 673 (numeric) ry/
(numeric) s                	--> 675 (numeric) s 
(numeric) s                	--> 675 (numeric) s 
(numeric) s )              	--> 676 (numeric) s )
(numeric) s.               	--> 678 (numeric) s. 
(numeric) s.               	--> 678 (numeric) s. 
(numeric) sc               	--> 679 (numeric) sc
(numeric) sci              	--> 680 (numeric) sci
(numeric) se               	--> 3018 (numeric) se 
(numeric) sec              	--> 682 (numeric) sec
(numeric) sh               	--> 1584 (numeric) Sh
(numeric) sh               	--> 1584 (numeric) Sh
(numeric) shi              	--> 685 (numeric) shi
(numeric) sho              	--> 686 (numeric) sho
(numeric) si               	--> 1586 (numeric) Si
(numeric) sic              	--> 688 (numeric) sic
(numeric) sit              	--> 689 (numeric) sit
(numeric) sp               	--> 1594 (numeric) Sp
(numeric) spe              	--> 1595 (numeric) Spe
(numeric) st               	--> 3077 (numeric) st 
(numeric) ste              	--> 1597 (numeric) Ste
(numeric) sto              	--> 694 (numeric) sto
(numeric) str              	--> 695 (numeric) str
(numeric) stu              	--> 696 (numeric) stu
(numeric) sw               	--> 697 (numeric) sw
(numeric) swa              	--> 698 (numeric) swa
(numeric) t                	--> 993 (numeric)  t 
(numeric) t                	--> 993 (numeric)  t 
(numeric) t )              	--> 701 (numeric) t )
(numeric) ta               	--> 994 (numeric)  ta
(numeric) tar              	--> 703 (numeric) tar
(numeric) te               	--> 1608 (numeric) Te
(numeric) te               	--> 1608 (numeric) Te
(numeric) ten              	--> 1609 (numeric) Ten
(numeric) ter              	--> 707 (numeric) ter
(numeric) th               	--> 709 (numeric) th 
(numeric) th               	--> 709 (numeric) th 
(numeric) the              	--> 710 (numeric) the
(numeric) ti               	--> 1611 (numeric) Ti
(numeric) tic              	--> 712 (numeric) tic
(numeric) tim              	--> 713 (numeric) tim
(numeric) tio              	--> 714 (numeric) tio
(numeric) to               	--> 3133 (numeric) to 
(numeric) tol              	--> 716 (numeric) tol
(numeric) ton              	--> 717 (numeric) ton
(numeric) tor              	--> 718 (numeric) tor
(numeric) tr               	--> 997 (numeric)  tr
(numeric) tre              	--> 720 (numeric) tre
(numeric) tri              	--> 721 (numeric) tri
(numeric) tu               	--> 998 (numeric)  tu
(numeric) tud              	--> 723 (numeric) tud
(numeric) tur              	--> 724 (numeric) tur
(numeric) u                	--> 3166 (numeric) u 
(numeric) ud               	--> 726 (numeric) ud
(numeric) udy              	--> 727 (numeric) udy
(numeric) ur               	--> 728 (numeric) ur
(numeric) urc              	--> 729 (numeric) urc
(numeric) ure              	--> 730 (numeric) ure
(numeric) us               	--> 731 (numeric) us
(numeric) usi              	--> 732 (numeric) usi
(numeric) ust              	--> 733 (numeric) ust
(numeric) v                	--> 3269 (numeric) v 
(numeric) ve               	--> 3275 (numeric) ve 
(numeric) ver              	--> 736 (numeric) ver
(numeric) w                	--> 3296 (numeric) w 
(numeric) wa               	--> 1632 (numeric) Wa
(numeric) war              	--> 739 (numeric) war
(numeric) was              	--> 740 (numeric) was
(numeric) wi               	--> 741 (numeric) wi
(numeric) win              	--> 742 (numeric) win
(numeric) wit              	--> 743 (numeric) wit
(numeric) wr               	--> 1630 (numeric) WR
(numeric) wri              	--> 745 (numeric) wri
(numeric) y                	--> 1014 (numeric)  y
(numeric) y                	--> 1014 (numeric)  y
(numeric) y )              	--> 748 (numeric) y )
(numeric) y/               	--> 749 (numeric) y/
(numeric) y/m              	--> 750 (numeric) y/m
(numeric)  $               	--> 752 (numeric)  $ 
(numeric)  $               	--> 752 (numeric)  $ 
(numeric)  +               	--> 1038 (numeric) + 
(numeric)  +               	--> 1038 (numeric) + 
(numeric)  0               	--> 756 (numeric)  0 
(numeric)  0               	--> 756 (numeric)  0 
(numeric)  00              	--> 757 (numeric)  00
(numeric)  1               	--> 1091 (numeric) 1 
(numeric)  1.              	--> 1093 (numeric) 1.
(numeric)  11              	--> 1098 (numeric) 11 
(numeric)  12              	--> 1100 (numeric) 12 
(numeric)  15              	--> 1105 (numeric) 15 
(numeric)  18              	--> 1111 (numeric) 18 
(numeric)  2               	--> 1118 (numeric) 2 
(numeric)  2.              	--> 1122 (numeric) 2.
(numeric)  23              	--> 1129 (numeric) 23 
(numeric)  3               	--> 1133 (numeric) 3 
(numeric)  3               	--> 1133 (numeric) 3 
(numeric)  3.              	--> 1135 (numeric) 3.
(numeric)  3/              	--> 1140 (numeric) 3/
(numeric)  30              	--> 1142 (numeric) 30
(numeric)  35              	--> 1148 (numeric) 35
(numeric)  4               	--> 1151 (numeric) 4 
(numeric)  4-              	--> 1153 (numeric) 4-
(numeric)  4.              	--> 1155 (numeric) 4.
(numeric)  45              	--> 1162 (numeric) 45 
(numeric)  50              	--> 1164 (numeric) 50 
(numeric)  51              	--> 1166 (numeric) 51
(numeric)  52              	--> 1168 (numeric) 52
(numeric)  56              	--> 1170 (numeric) 56
(numeric)  6               	--> 1174 (numeric) 6 
(numeric)  6               	--> 1174 (numeric) 6 
(numeric)  6.              	--> 1176 (numeric) 6.
(numeric)  60              	--> 1179 (numeric) 60 
(numeric)  7               	--> 785 (numeric)  7
(numeric)  70              	--> 1191 (numeric) 70
(numeric)  75              	--> 1196 (numeric) 75 
(numeric)  9               	--> 788 (numeric)  9
(numeric)  96              	--> 1216 (numeric) 96
(numeric)  :               	--> 1228 (numeric) : 
(numeric)  :               	--> 1228 (numeric) : 
(numeric)  ;               	--> 1233 (numeric) ; 
(numeric)  ;               	--> 1233 (numeric) ; 
(numeric)  A               	--> 1238 (numeric) A 
(numeric)  Am              	--> 1726 (numeric) am 
(numeric)  An              	--> 1246 (numeric) An 
(numeric)  Ar              	--> 1248 (numeric) Ar
(numeric)  As              	--> 1251 (numeric) As
(numeric)  At              	--> 1253 (numeric) At
(numeric)  Au              	--> 1771 (numeric) au
(numeric)  Be              	--> 1290 (numeric) Be
(numeric)  Bh              	--> 1292 (numeric) Bh
(numeric)  Bl              	--> 1820 (numeric) bl
(numeric)  Bo              	--> 1296 (numeric) Bo
(numeric)  Br              	--> 1835 (numeric) br
(numeric)  Bu              	--> 1845 (numeric) bu
(numeric)  C$              	--> 1312 (numeric) C$ 
(numeric)  CO              	--> 1902 (numeric) co 
(numeric)  Ch              	--> 1319 (numeric) Ch
(numeric)  Co              	--> 1902 (numeric) co 
(numeric)  Di              	--> 1352 (numeric) Di
(numeric)  Do              	--> 1964 (numeric) do
(numeric)  Dr              	--> 1971 (numeric) dr
(numeric)  Du              	--> 1359 (numeric) Du
(numeric)  Ed              	--> 1361 (numeric) Ed
(numeric)  Ei              	--> 2021 (numeric) ei 
(numeric)  F               	--> 1365 (numeric) F
(numeric)  FW              	--> 1367 (numeric) FW 
(numeric)  Fo              	--> 1368 (numeric) Fo
(numeric)  Fr              	--> 2158 (numeric) fr
(numeric)  G               	--> 2169 (numeric) g 
(numeric)  Go              	--> 2203 (numeric) go 
(numeric)  Gr              	--> 1388 (numeric) Gr
(numeric)  H               	--> 1390 (numeric) H
(numeric)  HK              	--> 1393 (numeric) HK
(numeric)  Ha              	--> 1399 (numeric) Ha
(numeric)  He              	--> 1404 (numeric) He 
(numeric)  Ho              	--> 2247 (numeric) ho 
(numeric)  I               	--> 2279 (numeric) i 
(numeric)  Ii              	--> 1411 (numeric) Ii
(numeric)  K               	--> 2408 (numeric) k 
(numeric)  Ka              	--> 2410 (numeric) ka
(numeric)  Ko              	--> 1452 (numeric) Ko
(numeric)  L               	--> 1454 (numeric) L
(numeric)  La              	--> 2432 (numeric) la 
(numeric)  Le              	--> 2448 (numeric) le 
(numeric)  Lo              	--> 1460 (numeric) Lo
(numeric)  M               	--> 2510 (numeric) m 
(numeric)  MD              	--> 1464 (numeric) MD 
(numeric)  Ma              	--> 2516 (numeric) ma 
(numeric)  Mc              	--> 1467 (numeric) Mc
(numeric)  Me              	--> 1470 (numeric) Me
(numeric)  Mi              	--> 2536 (numeric) mi 
(numeric)  Mu              	--> 1474 (numeric) Mu
(numeric)  NX              	--> 1492 (numeric) NX 
(numeric)  Ne              	--> 1493 (numeric) Ne
(numeric)  Ni              	--> 2609 (numeric) ni 
(numeric)  O               	--> 2672 (numeric) o 
(numeric)  Or              	--> 1503 (numeric) Or 
(numeric)  Ou              	--> 2778 (numeric) ou
(numeric)  PD              	--> 2815 (numeric) pd
(numeric)  Pa              	--> 2806 (numeric) pa
(numeric)  Q               	--> 2870 (numeric) q 
(numeric)  QP              	--> 1546 (numeric) QP 
(numeric)  RB              	--> 2896 (numeric) rb
(numeric)  RP              	--> 2969 (numeric) rp
(numeric)  Re              	--> 2905 (numeric) re 
(numeric)  Ri              	--> 1563 (numeric) Ri
(numeric)  SB              	--> 1580 (numeric) SB
(numeric)  Sa              	--> 3006 (numeric) sa 
(numeric)  Sh              	--> 1584 (numeric) Sh
(numeric)  Si              	--> 1586 (numeric) Si
(numeric)  Sn              	--> 3054 (numeric) sn
(numeric)  So              	--> 3058 (numeric) so 
(numeric)  Sp              	--> 1594 (numeric) Sp
(numeric)  St              	--> 3077 (numeric) st 
(numeric)  Su              	--> 3082 (numeric) su
(numeric)  Sy              	--> 1600 (numeric) Sy
(numeric)  TO              	--> 3133 (numeric) to 
(numeric)  Te              	--> 1608 (numeric) Te
(numeric)  Ti              	--> 1611 (numeric) Ti
(numeric)  UC              	--> 3180 (numeric) uc
(numeric)  W               	--> 3296 (numeric) w 
(numeric)  WD              	--> 3302 (numeric) wd 
(numeric)  WH              	--> 3313 (numeric) wh
(numeric)  WP              	--> 1628 (numeric) WP 
(numeric)  WR              	--> 1630 (numeric) WR
(numeric)  Wa              	--> 1632 (numeric) Wa
(numeric)  We              	--> 3303 (numeric) we
(numeric)  Wo              	--> 3325 (numeric) wo
(numeric)  Yu              	--> 1643 (numeric) Yu
(numeric)  `               	--> 1656 (numeric) ` 
(numeric)  `               	--> 1656 (numeric) ` 
(numeric)  ``              	--> 1660 (numeric) `` 
(numeric)  a.              	--> 1661 (numeric) a.
(numeric)  ab              	--> 1665 (numeric) ab
(numeric)  ac              	--> 1671 (numeric) ac 
(numeric)  ad              	--> 1681 (numeric) ad 
(numeric)  af              	--> 1689 (numeric) af 
(numeric)  ag              	--> 1693 (numeric) ag 
(numeric)  ai              	--> 1702 (numeric) ai
(numeric)  al              	--> 892 (numeric)  al
(numeric)  am              	--> 1726 (numeric) am 
(numeric)  ap              	--> 1741 (numeric) ap
(numeric)  ar              	--> 1248 (numeric) Ar
(numeric)  as              	--> 1251 (numeric) As
(numeric)  au              	--> 1771 (numeric) au
(numeric)  av              	--> 1776 (numeric) av
(numeric)  aw              	--> 1782 (numeric) aw 
(numeric)  bl              	--> 1820 (numeric) bl
(numeric)  bo              	--> 1296 (numeric) Bo
(numeric)  br              	--> 1835 (numeric) br
(numeric)  bu              	--> 1845 (numeric) bu
(numeric)  ca              	--> 1858 (numeric) ca 
(numeric)  cd              	--> 1874 (numeric) cd 
(numeric)  ce              	--> 906 (numeric)  ce
(numeric)  ci              	--> 907 (numeric)  ci
(numeric)  cl              	--> 1897 (numeric) cl
(numeric)  cu              	--> 1919 (numeric) cu
(numeric)  da              	--> 1928 (numeric) da 
(numeric)  do              	--> 1964 (numeric) do
(numeric)  dr              	--> 1971 (numeric) dr
(numeric)  du              	--> 1359 (numeric) Du
(numeric)  ea              	--> 1982 (numeric) ea 
(numeric)  ef              	--> 2010 (numeric) ef
(numeric)  ei              	--> 2021 (numeric) ei 
(numeric)  el              	--> 2029 (numeric) el 
(numeric)  em              	--> 2038 (numeric) em
(numeric)  en              	--> 2046 (numeric) en 
(numeric)  es              	--> 920 (numeric)  es
(numeric)  et              	--> 2091 (numeric) et 
(numeric)  eu              	--> 2100 (numeric) eu
(numeric)  ev              	--> 2104 (numeric) ev
(numeric)  ex              	--> 2111 (numeric) ex 
(numeric)  fa              	--> 2122 (numeric) fa
(numeric)  fe              	--> 2130 (numeric) fe 
(numeric)  fi              	--> 2144 (numeric) fi
(numeric)  fl              	--> 2152 (numeric) fl
(numeric)  fr              	--> 2158 (numeric) fr
(numeric)  fu              	--> 2166 (numeric) fu
(numeric)  ga              	--> 931 (numeric)  ga
(numeric)  ge              	--> 932 (numeric)  ge
(numeric)  gl              	--> 933 (numeric)  gl
(numeric)  gr              	--> 1388 (numeric) Gr
(numeric)  gu              	--> 2212 (numeric) gu
(numeric)  hu              	--> 936 (numeric)  hu
(numeric)  id              	--> 937 (numeric)  id
(numeric)  ie              	--> 2302 (numeric) ie 
(numeric)  if              	--> 2311 (numeric) if 
(numeric)  im              	--> 2335 (numeric) im 
(numeric)  ir              	--> 2360 (numeric) ir 
(numeric)  is              	--> 2366 (numeric) is 
(numeric)  it              	--> 2373 (numeric) it 
(numeric)  j               	--> 2393 (numeric) j 
(numeric)  ja              	--> 2395 (numeric) ja
(numeric)  je              	--> 2397 (numeric) je
(numeric)  jo              	--> 2399 (numeric) jo
(numeric)  ju              	--> 2405 (numeric) ju
(numeric)  k               	--> 2408 (numeric) k 
(numeric)  ke              	--> 2412 (numeric) ke 
(numeric)  ki              	--> 2422 (numeric) ki
(numeric)  kn              	--> 2426 (numeric) kn
(numeric)  ku              	--> 2430 (numeric) ku
(numeric)  l               	--> 1454 (numeric) L
(numeric)  la              	--> 2432 (numeric) la 
(numeric)  li              	--> 956 (numeric)  li
(numeric)  lo              	--> 1460 (numeric) Lo
(numeric)  lu              	--> 2497 (numeric) lu
(numeric)  m2              	--> 2515 (numeric) m2 
(numeric)  me              	--> 1470 (numeric) Me
(numeric)  mi              	--> 2536 (numeric) mi 
(numeric)  mu              	--> 1474 (numeric) Mu
(numeric)  my              	--> 2566 (numeric) my 
(numeric)  na              	--> 964 (numeric)  na
(numeric)  no              	--> 2634 (numeric) no 
(numeric)  nu              	--> 2658 (numeric) nu
(numeric)  ob              	--> 2678 (numeric) ob 
(numeric)  ol              	--> 968 (numeric)  ol
(numeric)  op              	--> 2740 (numeric) op 
(numeric)  or              	--> 1503 (numeric) Or 
(numeric)  ot              	--> 971 (numeric)  ot
(numeric)  ou              	--> 2778 (numeric) ou
(numeric)  ov              	--> 973 (numeric)  ov
(numeric)  ow              	--> 2790 (numeric) ow 
(numeric)  pa              	--> 2806 (numeric) pa
(numeric)  pe              	--> 2817 (numeric) pe 
(numeric)  ph              	--> 2825 (numeric) ph 
(numeric)  pl              	--> 2833 (numeric) pl
(numeric)  pm              	--> 2840 (numeric) pm 
(numeric)  pr              	--> 2852 (numeric) pr
(numeric)  pu              	--> 2864 (numeric) pu
(numeric)  q               	--> 2870 (numeric) q 
(numeric)  qu              	--> 2872 (numeric) qu
(numeric)  ra              	--> 2880 (numeric) ra 
(numeric)  ri              	--> 1563 (numeric) Ri
(numeric)  ru              	--> 2989 (numeric) ru
(numeric)  sa              	--> 3006 (numeric) sa 
(numeric)  si              	--> 1586 (numeric) Si
(numeric)  sm              	--> 3051 (numeric) sm
(numeric)  sn              	--> 3054 (numeric) sn
(numeric)  so              	--> 3058 (numeric) so 
(numeric)  su              	--> 3082 (numeric) su
(numeric)  t               	--> 993 (numeric)  t 
(numeric)  ta              	--> 994 (numeric)  ta
(numeric)  te              	--> 1608 (numeric) Te
(numeric)  to              	--> 3133 (numeric) to 
(numeric)  tr              	--> 997 (numeric)  tr
(numeric)  tu              	--> 998 (numeric)  tu
(numeric)  tv              	--> 3160 (numeric) tv 
(numeric)  tw              	--> 3161 (numeric) tw
(numeric)  u               	--> 3166 (numeric) u 
(numeric)  ul              	--> 3210 (numeric) ul 
(numeric)  un              	--> 3225 (numeric) un 
(numeric)  up              	--> 3235 (numeric) up 
(numeric)  v               	--> 3269 (numeric) v 
(numeric)  va              	--> 3272 (numeric) va 
(numeric)  ve              	--> 3275 (numeric) ve 
(numeric)  vi              	--> 3282 (numeric) vi
(numeric)  vs              	--> 3294 (numeric) vs
(numeric)  we              	--> 3303 (numeric) we
(numeric)  wh              	--> 3313 (numeric) wh
(numeric)  wo              	--> 3325 (numeric) wo
(numeric)  wu              	--> 3335 (numeric) wu 
(numeric)  y               	--> 1014 (numeric)  y
(numeric)  ya              	--> 3353 (numeric) ya
(numeric)  ye              	--> 3363 (numeric) ye 
(numeric)  yi              	--> 3367 (numeric) yi
(numeric)  z               	--> 3390 (numeric) z 
(numeric)  zi              	--> 3392 (numeric) zi
(numeric) $ $              	--> 1020 (numeric) $ $
(numeric) $ )              	--> 1021 (numeric) $ )
(numeric) $ C              	--> 1022 (numeric) $ C
(numeric) $ H              	--> 1023 (numeric) $ H
(numeric) $ i              	--> 1024 (numeric) $ i
(numeric) $ m              	--> 1025 (numeric) $ m
(numeric) $ w              	--> 1026 (numeric) $ w
(numeric) (                	--> 1027 (numeric) (  
(numeric) ( $              	--> 1028 (numeric) ( $
(numeric) ( :              	--> 1029 (numeric) ( :
(numeric) ( F              	--> 1030 (numeric) ( F
(numeric) ( M              	--> 1031 (numeric) ( M
(numeric) ( Q              	--> 1032 (numeric) ( Q
(numeric) ( T              	--> 1033 (numeric) ( T
(numeric) ( U              	--> 1034 (numeric) ( U
(numeric) ( W              	--> 1035 (numeric) ( W
(numeric) ( `              	--> 1036 (numeric) ( `
(numeric) +                	--> 1038 (numeric) + 
(numeric) +                	--> 1038 (numeric) + 
(numeric) + )              	--> 1039 (numeric) + )
(numeric) -                	--> 1040 (numeric) -
(numeric) -1               	--> 1042 (numeric) -1 
(numeric) -1               	--> 1042 (numeric) -1 
(numeric) -B               	--> 1043 (numeric) -B
(numeric) -Be              	--> 1044 (numeric) -Be
(numeric) -f               	--> 1045 (numeric) -f
(numeric) -fa              	--> 1046 (numeric) -fa
(numeric) -h               	--> 1047 (numeric) -h
(numeric) -hu              	--> 1048 (numeric) -hu
(numeric) -hy              	--> 1049 (numeric) -hy
(numeric) -i               	--> 1050 (numeric) -i
(numeric) -in              	--> 1051 (numeric) -in
(numeric) -m               	--> 1052 (numeric) -m
(numeric) -mo              	--> 1053 (numeric) -mo
(numeric) -y               	--> 1054 (numeric) -y
(numeric) -ye              	--> 1055 (numeric) -ye
(numeric) .0               	--> 1057 (numeric) .0 
(numeric) .0               	--> 1057 (numeric) .0 
(numeric) .00              	--> 1058 (numeric) .00
(numeric) .1               	--> 1060 (numeric) .1 
(numeric) .1               	--> 1060 (numeric) .1 
(numeric) .16              	--> 1061 (numeric) .16
(numeric) .4               	--> 1063 (numeric) .4 
(numeric) .4               	--> 1063 (numeric) .4 
(numeric) .5               	--> 1065 (numeric) .5 
(numeric) .5               	--> 1065 (numeric) .5 
(numeric) .56              	--> 1066 (numeric) .56
(numeric) .6               	--> 1067 (numeric) .6
(numeric) .61              	--> 1068 (numeric) .61
(numeric) .7               	--> 1069 (numeric) .7
(numeric) .75              	--> 1070 (numeric) .75
(numeric) .9               	--> 1072 (numeric) .9 
(numeric) .9               	--> 1072 (numeric) .9 
(numeric) .m               	--> 1073 (numeric) .m
(numeric) .m.              	--> 1074 (numeric) .m.
(numeric) /3               	--> 1075 (numeric) /3
(numeric) /32              	--> 1076 (numeric) /32
(numeric) /8               	--> 1078 (numeric) /8 
(numeric) /8               	--> 1078 (numeric) /8 
(numeric) 0-               	--> 1079 (numeric) 0-
(numeric) 0-i              	--> 1080 (numeric) 0-i
(numeric) 0-y              	--> 1081 (numeric) 0-y
(numeric) 0.               	--> 1082 (numeric) 0.
(numeric) 0.0              	--> 1083 (numeric) 0.0
(numeric) 0/               	--> 1084 (numeric) 0/
(numeric) 0/3              	--> 1085 (numeric) 0/3
(numeric) 000              	--> 1086 (numeric) 000
(numeric) 003              	--> 1087 (numeric) 003
(numeric) 009              	--> 1088 (numeric) 009
(numeric) 03               	--> 1090 (numeric) 03 
(numeric) 03               	--> 1090 (numeric) 03 
(numeric) 1                	--> 1091 (numeric) 1 
(numeric) 1 )              	--> 1092 (numeric) 1 )
(numeric) 1.               	--> 1093 (numeric) 1.
(numeric) 1.0              	--> 1094 (numeric) 1.0
(numeric) 1.9              	--> 1095 (numeric) 1.9
(numeric) 10               	--> 1096 (numeric) 10 
(numeric) 11               	--> 1098 (numeric) 11 
(numeric) 11               	--> 1098 (numeric) 11 
(numeric) 12               	--> 1100 (numeric) 12 
(numeric) 12               	--> 1100 (numeric) 12 
(numeric) 12-              	--> 1101 (numeric) 12-
(numeric) 12.              	--> 1102 (numeric) 12.
(numeric) 120              	--> 1103 (numeric) 120
(numeric) 15               	--> 1105 (numeric) 15 
(numeric) 15               	--> 1105 (numeric) 15 
(numeric) 16               	--> 1107 (numeric) 16 
(numeric) 16               	--> 1107 (numeric) 16 
(numeric) 165              	--> 1108 (numeric) 165
(numeric) 167              	--> 1109 (numeric) 167
(numeric) 18               	--> 1111 (numeric) 18 
(numeric) 18               	--> 1111 (numeric) 18 
(numeric) 18-              	--> 1112 (numeric) 18-
(numeric) 191              	--> 1113 (numeric) 191
(numeric) 194              	--> 1114 (numeric) 194
(numeric) 196              	--> 1115 (numeric) 196
(numeric) 197              	--> 1116 (numeric) 197
(numeric) 198              	--> 1117 (numeric) 198
(numeric) 2                	--> 1118 (numeric) 2 
(numeric) 2 )              	--> 1119 (numeric) 2 )
(numeric) 2-               	--> 1120 (numeric) 2-
(numeric) 2-m              	--> 1121 (numeric) 2-m
(numeric) 2.               	--> 1122 (numeric) 2.
(numeric) 2.1              	--> 1123 (numeric) 2.1
(numeric) 2.4              	--> 1124 (numeric) 2.4
(numeric) 2.5              	--> 1125 (numeric) 2.5
(numeric) 20               	--> 1126 (numeric) 20 
(numeric) 20-              	--> 1127 (numeric) 20-
(numeric) 23               	--> 1129 (numeric) 23 
(numeric) 23               	--> 1129 (numeric) 23 
(numeric) 25               	--> 1131 (numeric) 25 
(numeric) 25               	--> 1131 (numeric) 25 
(numeric) 3                	--> 1133 (numeric) 3 
(numeric) 3                	--> 1133 (numeric) 3 
(numeric) 3 )              	--> 1134 (numeric) 3 )
(numeric) 3.               	--> 1135 (numeric) 3.
(numeric) 3.0              	--> 1136 (numeric) 3.0
(numeric) 3.5              	--> 1137 (numeric) 3.5
(numeric) 3.6              	--> 1138 (numeric) 3.6
(numeric) 3.7              	--> 1139 (numeric) 3.7
(numeric) 3/               	--> 1140 (numeric) 3/
(numeric) 3/8              	--> 1141 (numeric) 3/8
(numeric) 30               	--> 1142 (numeric) 30
(numeric) 30-              	--> 1143 (numeric) 30-
(numeric) 30/              	--> 1144 (numeric) 30/
(numeric) 300              	--> 1145 (numeric) 300
(numeric) 32               	--> 1147 (numeric) 32 
(numeric) 32               	--> 1147 (numeric) 32 
(numeric) 35               	--> 1148 (numeric) 35
(numeric) 350              	--> 1149 (numeric) 350
