=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 2 -min 1
Instances:    244
Attributes:   625
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) xc               	--> 601 (numeric) xc
(numeric) xi               	--> 602 (numeric) xi
(numeric) xp               	--> 603 (numeric) xp
(numeric) xt               	--> 604 (numeric) xt
(numeric) ya               	--> 605 (numeric) ya
(numeric) yb               	--> 606 (numeric) yb
(numeric) yd               	--> 607 (numeric) yd
(numeric) ye               	--> 608 (numeric) ye
(numeric) yi               	--> 609 (numeric) yi
(numeric) yl               	--> 610 (numeric) yl
(numeric) ym               	--> 611 (numeric) ym
(numeric) yn               	--> 612 (numeric) yn
(numeric) yp               	--> 613 (numeric) yp
(numeric) yr               	--> 614 (numeric) yr
(numeric) ys               	--> 615 (numeric) ys
(numeric) yt               	--> 616 (numeric) yt
(numeric) yu               	--> 617 (numeric) yu
(numeric) zi               	--> 618 (numeric) zi
(numeric) zn               	--> 619 (numeric) zn
(numeric) zo               	--> 620 (numeric) zo
(numeric) zz               	--> 621 (numeric) zz
(numeric) ½                	--> 622 (numeric) ½
(numeric) ½3               	--> 623 (numeric) ½3
(numeric) è                	--> 624 (numeric) è
(numeric) è?               	--> 625 (numeric) è?


Time taken to build model: 0.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.0623
Root mean squared error                  0.1401
Relative absolute error                 12.4623 %
Root relative squared error             28.0216 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,967    0,008    0,992      0,967    0,979      0,959    0,983     0,975     0
                 0,992    0,033    0,968      0,992    0,980      0,959    0,983     0,983     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,983     0,979     

=== Confusion Matrix ===

   a   b   <-- classified as
 118   4 |   a = 0
   1 121 |   b = 1

