=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal COLUMN-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 1 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   6080
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 5 -G 0.05 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -2.0]
Values: 11.0 (X coordinate), 0.05 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) ( rb not              	--> 843 (numeric) ( rb not
(numeric) ( rb now              	--> 844 (numeric) ( rb now
(numeric) ( rb overse           	--> 845 (numeric) ( rb overse
(numeric) ( rb part             	--> 846 (numeric) ( rb part
(numeric) ( rb particl          	--> 847 (numeric) ( rb particl
(numeric) ( rb posthum          	--> 848 (numeric) ( rb posthum
(numeric) ( rb respect          	--> 849 (numeric) ( rb respect
(numeric) ( rb s                	--> 850 (numeric) ( rb s
(numeric) ( rb sharp            	--> 851 (numeric) ( rb sharp
(numeric) ( rb south            	--> 852 (numeric) ( rb south
(numeric) ( rb stil             	--> 853 (numeric) ( rb stil
(numeric) ( rb tru              	--> 854 (numeric) ( rb tru
(numeric) ( rb up               	--> 855 (numeric) ( rb up
(numeric) ( rb vagu             	--> 856 (numeric) ( rb vagu
(numeric) ( rb wel              	--> 857 (numeric) ( rb wel
(numeric) ( rbr                 	--> 858 (numeric) ( rbr
(numeric) ( rbr mor             	--> 859 (numeric) ( rbr mor
(numeric) ( rbs most            	--> 860 (numeric) ( rbs most
(numeric) ( root                	--> 861 (numeric) ( root
(numeric) ( root (              	--> 862 (numeric) ( root (
(numeric) ( rp                  	--> 863 (numeric) ( rp
(numeric) ( rp off              	--> 864 (numeric) ( rp off
(numeric) ( rp out              	--> 865 (numeric) ( rp out
(numeric) ( rp up               	--> 866 (numeric) ( rp up
(numeric) ( s (                 	--> 867 (numeric) ( s (
(numeric) ( sbar                	--> 868 (numeric) ( sbar
(numeric) ( sbar (              	--> 869 (numeric) ( sbar (
(numeric) ( t                   	--> 870 (numeric) ( t
(numeric) ( to t                	--> 871 (numeric) ( to t
(numeric) ( ucp                 	--> 872 (numeric) ( ucp
(numeric) ( ucp (               	--> 873 (numeric) ( ucp (
(numeric) ( vb                  	--> 874 (numeric) ( vb
(numeric) ( vb amount           	--> 875 (numeric) ( vb amount
(numeric) ( vb ap               	--> 876 (numeric) ( vb ap
(numeric) ( vb av               	--> 877 (numeric) ( vb av
(numeric) ( vb b                	--> 878 (numeric) ( vb b
(numeric) ( vb ban              	--> 879 (numeric) ( vb ban
(numeric) ( vb begin            	--> 880 (numeric) ( vb begin
(numeric) ( vb com              	--> 881 (numeric) ( vb com
(numeric) ( vb comp             	--> 882 (numeric) ( vb comp
(numeric) ( vb drop             	--> 883 (numeric) ( vb drop
(numeric) ( vb encour           	--> 884 (numeric) ( vb encour
(numeric) ( vb entic            	--> 885 (numeric) ( vb entic
(numeric) ( vb establ           	--> 886 (numeric) ( vb establ
(numeric) ( vb fac              	--> 887 (numeric) ( vb fac
(numeric) ( vb feel             	--> 888 (numeric) ( vb feel
(numeric) ( vb g                	--> 889 (numeric) ( vb g
(numeric) ( vb ges              	--> 890 (numeric) ( vb ges
(numeric) ( vb grow             	--> 891 (numeric) ( vb grow
(numeric) ( vb hear             	--> 892 (numeric) ( vb hear
(numeric) ( vb hur              	--> 893 (numeric) ( vb hur
(numeric) ( vb influ            	--> 894 (numeric) ( vb influ
(numeric) ( vb keep             	--> 895 (numeric) ( vb keep
(numeric) ( vb leav             	--> 896 (numeric) ( vb leav
(numeric) ( vb look             	--> 897 (numeric) ( vb look
(numeric) ( vb mov              	--> 898 (numeric) ( vb mov
(numeric) ( vb nurtur           	--> 899 (numeric) ( vb nurtur
(numeric) ( vb pressur          	--> 900 (numeric) ( vb pressur
(numeric) ( vb prob             	--> 901 (numeric) ( vb prob
(numeric) ( vb produc           	--> 902 (numeric) ( vb produc
(numeric) ( vb prov             	--> 903 (numeric) ( vb prov
(numeric) ( vb rece             	--> 904 (numeric) ( vb rece
(numeric) ( vb remember         	--> 905 (numeric) ( vb remember
(numeric) ( vb reve             	--> 906 (numeric) ( vb reve
(numeric) ( vb sa               	--> 907 (numeric) ( vb sa
(numeric) ( vb speak            	--> 908 (numeric) ( vb speak
(numeric) ( vb strik            	--> 909 (numeric) ( vb strik
(numeric) ( vbd                 	--> 910 (numeric) ( vbd
(numeric) ( vbd agreed          	--> 911 (numeric) ( vbd agreed
(numeric) ( vbd ask             	--> 912 (numeric) ( vbd ask
(numeric) ( vbd b               	--> 913 (numeric) ( vbd b
(numeric) ( vbd beg             	--> 914 (numeric) ( vbd beg
(numeric) ( vbd captur          	--> 915 (numeric) ( vbd captur
(numeric) ( vbd commis          	--> 916 (numeric) ( vbd commis
(numeric) ( vbd continu         	--> 917 (numeric) ( vbd continu
(numeric) ( vbd contract        	--> 918 (numeric) ( vbd contract
(numeric) ( vbd crash           	--> 919 (numeric) ( vbd crash
(numeric) ( vbd creat           	--> 920 (numeric) ( vbd creat
(numeric) ( vbd d               	--> 921 (numeric) ( vbd d
(numeric) ( vbd defens          	--> 922 (numeric) ( vbd defens
(numeric) ( vbd did             	--> 923 (numeric) ( vbd did
(numeric) ( vbd drown           	--> 924 (numeric) ( vbd drown
(numeric) ( vbd fail            	--> 925 (numeric) ( vbd fail
(numeric) ( vbd father          	--> 926 (numeric) ( vbd father
(numeric) ( vbd felt            	--> 927 (numeric) ( vbd felt
(numeric) ( vbd follow          	--> 928 (numeric) ( vbd follow
(numeric) ( vbd gav             	--> 929 (numeric) ( vbd gav
(numeric) ( vbd gradu           	--> 930 (numeric) ( vbd gradu
(numeric) ( vbd had             	--> 931 (numeric) ( vbd had
(numeric) ( vbd heard           	--> 932 (numeric) ( vbd heard
(numeric) ( vbd held            	--> 933 (numeric) ( vbd held
(numeric) ( vbd hesit           	--> 934 (numeric) ( vbd hesit
(numeric) ( vbd instruc         	--> 935 (numeric) ( vbd instruc
(numeric) ( vbd join            	--> 936 (numeric) ( vbd join
(numeric) ( vbd kept            	--> 937 (numeric) ( vbd kept
(numeric) ( vbd learn           	--> 938 (numeric) ( vbd learn
(numeric) ( vbd liv             	--> 939 (numeric) ( vbd liv
(numeric) ( vbd lov             	--> 940 (numeric) ( vbd lov
(numeric) ( vbd lurk            	--> 941 (numeric) ( vbd lurk
(numeric) ( vbd mad             	--> 942 (numeric) ( vbd mad
(numeric) ( vbd mov             	--> 943 (numeric) ( vbd mov
(numeric) ( vbd notfail         	--> 944 (numeric) ( vbd notfail
(numeric) ( vbd paid            	--> 945 (numeric) ( vbd paid
(numeric) ( vbd play            	--> 946 (numeric) ( vbd play
(numeric) ( vbd pos             	--> 947 (numeric) ( vbd pos
(numeric) ( vbd postpon         	--> 948 (numeric) ( vbd postpon
(numeric) ( vbd propos          	--> 949 (numeric) ( vbd propos
(numeric) ( vbd push            	--> 950 (numeric) ( vbd push
(numeric) ( vbd ran             	--> 951 (numeric) ( vbd ran
(numeric) ( vbd reach           	--> 952 (numeric) ( vbd reach
(numeric) ( vbd read            	--> 953 (numeric) ( vbd read
(numeric) ( vbd receiv          	--> 954 (numeric) ( vbd receiv
(numeric) ( vbd repres          	--> 955 (numeric) ( vbd repres
(numeric) ( vbd ros             	--> 956 (numeric) ( vbd ros
(numeric) ( vbd said            	--> 957 (numeric) ( vbd said
(numeric) ( vbd scor            	--> 958 (numeric) ( vbd scor
(numeric) ( vbd ses             	--> 959 (numeric) ( vbd ses
(numeric) ( vbd show            	--> 960 (numeric) ( vbd show
(numeric) ( vbd stres           	--> 961 (numeric) ( vbd stres
(numeric) ( vbd submis          	--> 962 (numeric) ( vbd submis
(numeric) ( vbd took            	--> 963 (numeric) ( vbd took
(numeric) ( vbd transfer        	--> 964 (numeric) ( vbd transfer
(numeric) ( vbd turn            	--> 965 (numeric) ( vbd turn
(numeric) ( vbd w               	--> 966 (numeric) ( vbd w
(numeric) ( vbd want            	--> 967 (numeric) ( vbd want
(numeric) ( vbd won             	--> 968 (numeric) ( vbd won
(numeric) ( vbd wor             	--> 969 (numeric) ( vbd wor
(numeric) ( vbd work            	--> 970 (numeric) ( vbd work
(numeric) ( vbg                 	--> 971 (numeric) ( vbg
(numeric) ( vbg allow           	--> 972 (numeric) ( vbg allow
(numeric) ( vbg continu         	--> 973 (numeric) ( vbg continu
(numeric) ( vbg craft           	--> 974 (numeric) ( vbg craft
(numeric) ( vbg dril            	--> 975 (numeric) ( vbg dril
(numeric) ( vbg fal             	--> 976 (numeric) ( vbg fal
(numeric) ( vbg featur          	--> 977 (numeric) ( vbg featur
(numeric) ( vbg find            	--> 978 (numeric) ( vbg find
(numeric) ( vbg fundrais        	--> 979 (numeric) ( vbg fundrais
(numeric) ( vbg handl           	--> 980 (numeric) ( vbg handl
(numeric) ( vbg inclus          	--> 981 (numeric) ( vbg inclus
(numeric) ( vbg increas         	--> 982 (numeric) ( vbg increas
(numeric) ( vbg leap            	--> 983 (numeric) ( vbg leap
(numeric) ( vbg liv             	--> 984 (numeric) ( vbg liv
(numeric) ( vbg look            	--> 985 (numeric) ( vbg look
(numeric) ( vbg pas             	--> 986 (numeric) ( vbg pas
(numeric) ( vbg pens            	--> 987 (numeric) ( vbg pens
(numeric) ( vbg preced          	--> 988 (numeric) ( vbg preced
(numeric) ( vbg push            	--> 989 (numeric) ( vbg push
(numeric) ( vbg relinquish      	--> 990 (numeric) ( vbg relinquish
(numeric) ( vbg replac          	--> 991 (numeric) ( vbg replac
(numeric) ( vbg return          	--> 992 (numeric) ( vbg return
(numeric) ( vbg rid             	--> 993 (numeric) ( vbg rid
(numeric) ( vbg serv            	--> 994 (numeric) ( vbg serv
(numeric) ( vbg snap            	--> 995 (numeric) ( vbg snap
(numeric) ( vbg star            	--> 996 (numeric) ( vbg star
(numeric) ( vbg strength        	--> 997 (numeric) ( vbg strength
(numeric) ( vbg suppl           	--> 998 (numeric) ( vbg suppl
(numeric) ( vbg tak             	--> 999 (numeric) ( vbg tak
(numeric) ( vbg tear            	--> 1000 (numeric) ( vbg tear
(numeric) ( vbg tr              	--> 1001 (numeric) ( vbg tr
(numeric) ( vbg train           	--> 1002 (numeric) ( vbg train
(numeric) ( vbg writ            	--> 1003 (numeric) ( vbg writ
(numeric) ( vbn                 	--> 1004 (numeric) ( vbn
(numeric) ( vbn adorn           	--> 1005 (numeric) ( vbn adorn
(numeric) ( vbn aim             	--> 1006 (numeric) ( vbn aim
(numeric) ( vbn announc         	--> 1007 (numeric) ( vbn announc
(numeric) ( vbn bal             	--> 1008 (numeric) ( vbn bal
(numeric) ( vbn bas             	--> 1009 (numeric) ( vbn bas
(numeric) ( vbn charg           	--> 1010 (numeric) ( vbn charg
(numeric) ( vbn encourag        	--> 1011 (numeric) ( vbn encourag
(numeric) ( vbn fail            	--> 1012 (numeric) ( vbn fail
(numeric) ( vbn giv             	--> 1013 (numeric) ( vbn giv
(numeric) ( vbn grant           	--> 1014 (numeric) ( vbn grant
(numeric) ( vbn height          	--> 1015 (numeric) ( vbn height
(numeric) ( vbn held            	--> 1016 (numeric) ( vbn held
(numeric) ( vbn inhabit         	--> 1017 (numeric) ( vbn inhabit
(numeric) ( vbn inspir          	--> 1018 (numeric) ( vbn inspir
(numeric) ( vbn intens          	--> 1019 (numeric) ( vbn intens
(numeric) ( vbn mad             	--> 1020 (numeric) ( vbn mad
(numeric) ( vbn pok             	--> 1021 (numeric) ( vbn pok
(numeric) ( vbn r               	--> 1022 (numeric) ( vbn r
(numeric) ( vbn receiv          	--> 1023 (numeric) ( vbn receiv
(numeric) ( vbn refer           	--> 1024 (numeric) ( vbn refer
(numeric) ( vbn shot            	--> 1025 (numeric) ( vbn shot
(numeric) ( vbn sponsor         	--> 1026 (numeric) ( vbn sponsor
(numeric) ( vbn stuff           	--> 1027 (numeric) ( vbn stuff
(numeric) ( vbn understood      	--> 1028 (numeric) ( vbn understood
(numeric) ( vbp                 	--> 1029 (numeric) ( vbp
(numeric) ( vbp affect          	--> 1030 (numeric) ( vbp affect
(numeric) ( vbp b               	--> 1031 (numeric) ( vbp b
(numeric) ( vbp seek            	--> 1032 (numeric) ( vbp seek
(numeric) ( vbz                 	--> 1034 (numeric) ( vbz 
(numeric) ( vbz                 	--> 1034 (numeric) ( vbz 
(numeric) ( vbz accus           	--> 1035 (numeric) ( vbz accus
(numeric) ( vbz arriv           	--> 1036 (numeric) ( vbz arriv
(numeric) ( vbz b               	--> 1037 (numeric) ( vbz b
(numeric) ( vbz begin           	--> 1038 (numeric) ( vbz begin
(numeric) ( vbz continu         	--> 1039 (numeric) ( vbz continu
(numeric) ( vbz deserv          	--> 1040 (numeric) ( vbz deserv
(numeric) ( vbz draw            	--> 1041 (numeric) ( vbz draw
(numeric) ( vbz expect          	--> 1042 (numeric) ( vbz expect
(numeric) ( vbz go              	--> 1043 (numeric) ( vbz go
(numeric) ( vbz h               	--> 1044 (numeric) ( vbz h
(numeric) ( vbz hop             	--> 1045 (numeric) ( vbz hop
(numeric) ( vbz play            	--> 1046 (numeric) ( vbz play
(numeric) ( vbz regard          	--> 1047 (numeric) ( vbz regard
(numeric) ( vbz retail          	--> 1048 (numeric) ( vbz retail
(numeric) ( vbz stand           	--> 1049 (numeric) ( vbz stand
(numeric) ( vbz tak             	--> 1050 (numeric) ( vbz tak
(numeric) ( vbz work            	--> 1051 (numeric) ( vbz work
(numeric) ( vbz writ            	--> 1052 (numeric) ( vbz writ
(numeric) ( vp                  	--> 1053 (numeric) ( vp
(numeric) ( vp (                	--> 1054 (numeric) ( vp (
(numeric) ( wdt                 	--> 1055 (numeric) ( wdt
(numeric) ( wdt that            	--> 1056 (numeric) ( wdt that
(numeric) ( wdt which           	--> 1057 (numeric) ( wdt which
(numeric) ( whadjp              	--> 1058 (numeric) ( whadjp
(numeric) ( whadjp (            	--> 1059 (numeric) ( whadjp (
(numeric) ( whadvp              	--> 1060 (numeric) ( whadvp
(numeric) ( whadvp (            	--> 1061 (numeric) ( whadvp (
(numeric) ( whnp                	--> 1062 (numeric) ( whnp
(numeric) ( whnp (              	--> 1063 (numeric) ( whnp (
(numeric) ( whp                 	--> 1064 (numeric) ( whp
(numeric) ( whpp (              	--> 1065 (numeric) ( whpp (
(numeric) ( wp                  	--> 1066 (numeric) ( wp
(numeric) ( wp wh               	--> 1067 (numeric) ( wp wh
(numeric) ( wp what             	--> 1068 (numeric) ( wp what
(numeric) ( wp$                 	--> 1069 (numeric) ( wp$
(numeric) ( wp$ whos            	--> 1070 (numeric) ( wp$ whos
(numeric) ( wrb                 	--> 1071 (numeric) ( wrb
(numeric) ( wrb how             	--> 1072 (numeric) ( wrb how
(numeric) ( wrb wh              	--> 1073 (numeric) ( wrb wh
(numeric) ( wrb whes            	--> 1074 (numeric) ( wrb whes
(numeric) )                     	--> 1075 (numeric) )
(numeric) ) (                   	--> 1077 (numeric) ) ( 
(numeric) ) (                   	--> 1077 (numeric) ) ( 
(numeric) ) ( $                 	--> 1078 (numeric) ) ( $
(numeric) ) ( )                 	--> 1079 (numeric) ) ( )
(numeric) ) ( ,                 	--> 1080 (numeric) ) ( ,
(numeric) ) ( .                 	--> 1081 (numeric) ) ( .
(numeric) ) ( :                 	--> 1082 (numeric) ) ( :
(numeric) ) ( ``                	--> 1083 (numeric) ) ( ``
(numeric) ) ( adjp              	--> 1084 (numeric) ) ( adjp
(numeric) ) ( advp              	--> 1085 (numeric) ) ( advp
(numeric) ) ( cc                	--> 1086 (numeric) ) ( cc
(numeric) ) ( cd                	--> 1087 (numeric) ) ( cd
(numeric) ) ( conjp             	--> 1088 (numeric) ) ( conjp
(numeric) ) ( dt                	--> 1089 (numeric) ) ( dt
(numeric) ) ( in                	--> 1090 (numeric) ) ( in
(numeric) ) ( jj                	--> 1091 (numeric) ) ( jj
(numeric) ) ( jjr               	--> 1092 (numeric) ) ( jjr
(numeric) ) ( n                 	--> 1093 (numeric) ) ( n
(numeric) ) ( nnp               	--> 1094 (numeric) ) ( nnp
(numeric) ) ( np                	--> 1095 (numeric) ) ( np
(numeric) ) ( nx                	--> 1096 (numeric) ) ( nx
(numeric) ) ( p                 	--> 1097 (numeric) ) ( p
(numeric) ) ( po                	--> 1098 (numeric) ) ( po
(numeric) ) ( prn               	--> 1099 (numeric) ) ( prn
(numeric) ) ( prt               	--> 1100 (numeric) ) ( prt
(numeric) ) ( rb                	--> 1101 (numeric) ) ( rb
(numeric) ) ( sbar              	--> 1102 (numeric) ) ( sbar
(numeric) ) ( t                 	--> 1103 (numeric) ) ( t
(numeric) ) ( ucp               	--> 1104 (numeric) ) ( ucp
(numeric) ) ( vb                	--> 1105 (numeric) ) ( vb
(numeric) ) ( vbd               	--> 1106 (numeric) ) ( vbd
(numeric) ) ( vbg               	--> 1107 (numeric) ) ( vbg
(numeric) ) ( vbn               	--> 1108 (numeric) ) ( vbn
(numeric) ) ( vp                	--> 1109 (numeric) ) ( vp
(numeric) ) ( whnp              	--> 1110 (numeric) ) ( whnp
(numeric) ) ( wp                	--> 1111 (numeric) ) ( wp
(numeric) ) )                   	--> 1112 (numeric) ) )
(numeric) ) ) (                 	--> 1113 (numeric) ) ) (
(numeric) ) ) )                 	--> 1114 (numeric) ) ) )
(numeric) +                     	--> 1115 (numeric) +
(numeric) + )                   	--> 1116 (numeric) + )
(numeric) + ) (                 	--> 1117 (numeric) + ) (
(numeric) ,                     	--> 1118 (numeric) ,
(numeric) , )                   	--> 1119 (numeric) , )
(numeric) , ) (                 	--> 1120 (numeric) , ) (
(numeric) , ) )                 	--> 1121 (numeric) , ) )
(numeric) , ,                   	--> 1122 (numeric) , ,
(numeric) , , )                 	--> 1123 (numeric) , , )
(numeric) .                     	--> 1124 (numeric) .
(numeric) . )                   	--> 1125 (numeric) . )
(numeric) . ) )                 	--> 1126 (numeric) . ) )
(numeric) . .                   	--> 1127 (numeric) . .
(numeric) . . )                 	--> 1128 (numeric) . . )
(numeric) 0                     	--> 1129 (numeric) 0
(numeric) 0 )                   	--> 1130 (numeric) 0 )
(numeric) 0 ) )                 	--> 1131 (numeric) 0 ) )
(numeric) 000                   	--> 1132 (numeric) 000
(numeric) 000 )                 	--> 1133 (numeric) 000 )
(numeric) 000 ) (               	--> 1134 (numeric) 000 ) (
(numeric) 1                     	--> 1135 (numeric) 1
(numeric) 1 )                   	--> 1136 (numeric) 1 )
(numeric) 1 ) (                 	--> 1137 (numeric) 1 ) (
(numeric) 1 ) )                 	--> 1138 (numeric) 1 ) )
(numeric) 1.9                   	--> 1139 (numeric) 1.9
(numeric) 1.9 )                 	--> 1140 (numeric) 1.9 )
(numeric) 1.9 ) (               	--> 1141 (numeric) 1.9 ) (
(numeric) 10                    	--> 1142 (numeric) 10
(numeric) 10 )                  	--> 1143 (numeric) 10 )
(numeric) 10 ) )                	--> 1144 (numeric) 10 ) )
(numeric) 109                   	--> 1145 (numeric) 109
(numeric) 109 )                 	--> 1146 (numeric) 109 )
(numeric) 109 ) )               	--> 1147 (numeric) 109 ) )
(numeric) 11                    	--> 1148 (numeric) 11
(numeric) 11 )                  	--> 1149 (numeric) 11 )
(numeric) 11 ) (                	--> 1150 (numeric) 11 ) (
(numeric) 12                    	--> 1151 (numeric) 12
(numeric) 12 )                  	--> 1152 (numeric) 12 )
(numeric) 12 ) )                	--> 1153 (numeric) 12 ) )
(numeric) 12-month              	--> 1154 (numeric) 12-month
(numeric) 12-month )            	--> 1155 (numeric) 12-month )
(numeric) 12-month ) (          	--> 1156 (numeric) 12-month ) (
(numeric) 12.4                  	--> 1157 (numeric) 12.4
(numeric) 12.4 )                	--> 1158 (numeric) 12.4 )
(numeric) 12.4 ) (              	--> 1159 (numeric) 12.4 ) (
(numeric) 12.5                  	--> 1160 (numeric) 12.5
(numeric) 12.5 )                	--> 1161 (numeric) 12.5 )
(numeric) 12.5 ) (              	--> 1162 (numeric) 12.5 ) (
(numeric) 120                   	--> 1163 (numeric) 120
(numeric) 120 )                 	--> 1164 (numeric) 120 )
(numeric) 120 ) )               	--> 1165 (numeric) 120 ) )
(numeric) 15                    	--> 1166 (numeric) 15
(numeric) 15 )                  	--> 1167 (numeric) 15 )
(numeric) 15 ) (                	--> 1168 (numeric) 15 ) (
(numeric) 15 ) )                	--> 1169 (numeric) 15 ) )
(numeric) 17                    	--> 1170 (numeric) 17
(numeric) 17 )                  	--> 1171 (numeric) 17 )
(numeric) 17 ) (                	--> 1172 (numeric) 17 ) (
(numeric) 18                    	--> 1173 (numeric) 18
(numeric) 18 )                  	--> 1174 (numeric) 18 )
(numeric) 18 ) (                	--> 1175 (numeric) 18 ) (
(numeric) 18-month              	--> 1176 (numeric) 18-month
(numeric) 18-month )            	--> 1177 (numeric) 18-month )
(numeric) 18-month ) (          	--> 1178 (numeric) 18-month ) (
(numeric) 1916                  	--> 1179 (numeric) 1916
(numeric) 1916 )                	--> 1180 (numeric) 1916 )
(numeric) 1916 ) (              	--> 1181 (numeric) 1916 ) (
(numeric) 1942                  	--> 1182 (numeric) 1942
(numeric) 1942 )                	--> 1183 (numeric) 1942 )
(numeric) 1942 ) )              	--> 1184 (numeric) 1942 ) )
(numeric) 1944                  	--> 1185 (numeric) 1944
(numeric) 1944 )                	--> 1186 (numeric) 1944 )
(numeric) 1944 ) (              	--> 1187 (numeric) 1944 ) (
(numeric) 1967                  	--> 1188 (numeric) 1967
(numeric) 1967 )                	--> 1189 (numeric) 1967 )
(numeric) 1967 ) (              	--> 1190 (numeric) 1967 ) (
(numeric) 1973                  	--> 1191 (numeric) 1973
(numeric) 1973 )                	--> 1192 (numeric) 1973 )
(numeric) 1973 ) )              	--> 1193 (numeric) 1973 ) )
(numeric) 1978                  	--> 1194 (numeric) 1978
(numeric) 1978 )                	--> 1195 (numeric) 1978 )
(numeric) 1978 ) )              	--> 1196 (numeric) 1978 ) )
(numeric) 1979                  	--> 1197 (numeric) 1979
(numeric) 1979 )                	--> 1198 (numeric) 1979 )
(numeric) 1979 ) )              	--> 1199 (numeric) 1979 ) )
(numeric) 1983                  	--> 1200 (numeric) 1983
(numeric) 1983 )                	--> 1201 (numeric) 1983 )
(numeric) 1983 ) )              	--> 1202 (numeric) 1983 ) )
(numeric) 1987                  	--> 1203 (numeric) 1987
(numeric) 1987 )                	--> 1204 (numeric) 1987 )
(numeric) 1987 ) )              	--> 1205 (numeric) 1987 ) )
(numeric) 1989                  	--> 1206 (numeric) 1989
(numeric) 1989 )                	--> 1207 (numeric) 1989 )
(numeric) 1989 ) (              	--> 1208 (numeric) 1989 ) (
(numeric) 1990                  	--> 1209 (numeric) 1990
(numeric) 1990 )                	--> 1210 (numeric) 1990 )
(numeric) 1990 ) )              	--> 1211 (numeric) 1990 ) )
(numeric) 1998                  	--> 1212 (numeric) 1998
(numeric) 1998 )                	--> 1213 (numeric) 1998 )
(numeric) 1998 ) )              	--> 1214 (numeric) 1998 ) )
(numeric) 2                     	--> 1215 (numeric) 2
(numeric) 2 )                   	--> 1216 (numeric) 2 )
(numeric) 2 ) (                 	--> 1217 (numeric) 2 ) (
(numeric) 2.1                   	--> 1218 (numeric) 2.1
(numeric) 2.1 )                 	--> 1219 (numeric) 2.1 )
(numeric) 2.1 ) (               	--> 1220 (numeric) 2.1 ) (
(numeric) 20-inch               	--> 1221 (numeric) 20-inch
(numeric) 20-inch )             	--> 1222 (numeric) 20-inch )
(numeric) 20-inch ) (           	--> 1223 (numeric) 20-inch ) (
(numeric) 200                   	--> 1224 (numeric) 200
(numeric) 200 )                 	--> 1225 (numeric) 200 )
(numeric) 200 ) (               	--> 1226 (numeric) 200 ) (
(numeric) 2003                  	--> 1227 (numeric) 2003
(numeric) 2003 )                	--> 1228 (numeric) 2003 )
(numeric) 2003 ) )              	--> 1229 (numeric) 2003 ) )
(numeric) 2009                  	--> 1230 (numeric) 2009
(numeric) 2009 )                	--> 1231 (numeric) 2009 )
(numeric) 2009 ) )              	--> 1232 (numeric) 2009 ) )
(numeric) 23                    	--> 1233 (numeric) 23
(numeric) 23 )                  	--> 1234 (numeric) 23 )
(numeric) 23 ) (                	--> 1235 (numeric) 23 ) (
(numeric) 3                     	--> 1236 (numeric) 3
(numeric) 3 )                   	--> 1237 (numeric) 3 )
(numeric) 3 ) (                 	--> 1238 (numeric) 3 ) (
(numeric) 3.0                   	--> 1239 (numeric) 3.0
(numeric) 3.0 )                 	--> 1240 (numeric) 3.0 )
(numeric) 3.0 ) (               	--> 1241 (numeric) 3.0 ) (
(numeric) 3.561                 	--> 1242 (numeric) 3.561
(numeric) 3.561 )               	--> 1243 (numeric) 3.561 )
(numeric) 3.561 ) (             	--> 1244 (numeric) 3.561 ) (
(numeric) 3.615                 	--> 1245 (numeric) 3.615
(numeric) 3.615 )               	--> 1246 (numeric) 3.615 )
(numeric) 3.615 ) (             	--> 1247 (numeric) 3.615 ) (
(numeric) 3.75                  	--> 1248 (numeric) 3.75
(numeric) 3.75 )                	--> 1249 (numeric) 3.75 )
(numeric) 3.75 ) )              	--> 1250 (numeric) 3.75 ) )
(numeric) 3/8                   	--> 1251 (numeric) 3/8
(numeric) 3/8 )                 	--> 1252 (numeric) 3/8 )
(numeric) 3/8 ) )               	--> 1253 (numeric) 3/8 ) )
(numeric) 30-year               	--> 1254 (numeric) 30-year
(numeric) 30-year )             	--> 1255 (numeric) 30-year )
(numeric) 30-year ) (           	--> 1256 (numeric) 30-year ) (
(numeric) 300                   	--> 1257 (numeric) 300
(numeric) 300 )                 	--> 1258 (numeric) 300 )
(numeric) 300 ) (               	--> 1259 (numeric) 300 ) (
(numeric) 350                   	--> 1260 (numeric) 350
(numeric) 350 )                 	--> 1261 (numeric) 350 )
(numeric) 350 ) )               	--> 1262 (numeric) 350 ) )
(numeric) 4-1                   	--> 1263 (numeric) 4-1
(numeric) 4-1 )                 	--> 1264 (numeric) 4-1 )
(numeric) 4-1 ) (               	--> 1265 (numeric) 4-1 ) (
(numeric) 4.165                 	--> 1266 (numeric) 4.165
(numeric) 4.165 )               	--> 1267 (numeric) 4.165 )
(numeric) 4.165 ) (             	--> 1268 (numeric) 4.165 ) (
(numeric) 4.167                 	--> 1269 (numeric) 4.167
(numeric) 4.167 )               	--> 1270 (numeric) 4.167 )
(numeric) 4.167 ) (             	--> 1271 (numeric) 4.167 ) (
(numeric) 45                    	--> 1272 (numeric) 45
(numeric) 45 )                  	--> 1273 (numeric) 45 )
