=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   2955
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) cd 60              	--> 526 (numeric) cd 60
(numeric) cd 70.00           	--> 527 (numeric) cd 70.00
(numeric) cd 75              	--> 528 (numeric) cd 75
(numeric) cd 96è?½30/32      	--> 529 (numeric) cd 96è?½30/32
(numeric) cd eight           	--> 530 (numeric) cd eight
(numeric) cd t               	--> 531 (numeric) cd t
(numeric) centr              	--> 532 (numeric) centr
(numeric) central )          	--> 533 (numeric) central )
(numeric) centur             	--> 534 (numeric) centur
(numeric) century )          	--> 535 (numeric) century )
(numeric) chang              	--> 536 (numeric) chang
(numeric) change )           	--> 537 (numeric) change )
(numeric) charg              	--> 538 (numeric) charg
(numeric) charged )          	--> 539 (numeric) charged )
(numeric) chart              	--> 540 (numeric) chart
(numeric) chart )            	--> 541 (numeric) chart )
(numeric) chas               	--> 542 (numeric) chas
(numeric) chase )            	--> 543 (numeric) chase )
(numeric) chiaverin          	--> 544 (numeric) chiaverin
(numeric) chiaverini )       	--> 545 (numeric) chiaverini )
(numeric) chicag             	--> 546 (numeric) chicag
(numeric) chicago )          	--> 547 (numeric) chicago )
(numeric) child              	--> 548 (numeric) child
(numeric) child )            	--> 549 (numeric) child )
(numeric) chin               	--> 550 (numeric) chin
(numeric) china )            	--> 551 (numeric) china )
(numeric) chocol             	--> 552 (numeric) chocol
(numeric) chocolate )        	--> 553 (numeric) chocolate )
(numeric) choic              	--> 554 (numeric) choic
(numeric) choice )           	--> 555 (numeric) choice )
(numeric) choler             	--> 556 (numeric) choler
(numeric) cholera )          	--> 557 (numeric) cholera )
(numeric) christ             	--> 558 (numeric) christ
(numeric) christian )        	--> 559 (numeric) christian )
(numeric) chuck              	--> 560 (numeric) chuck
(numeric) chuck )            	--> 561 (numeric) chuck )
(numeric) church             	--> 562 (numeric) church
(numeric) church )           	--> 563 (numeric) church )
(numeric) cit                	--> 564 (numeric) cit
(numeric) city )             	--> 565 (numeric) city )
(numeric) classif            	--> 566 (numeric) classif
(numeric) classification )   	--> 567 (numeric) classification )
(numeric) clos               	--> 568 (numeric) clos
(numeric) close )            	--> 569 (numeric) close )
(numeric) club               	--> 570 (numeric) club
(numeric) club )             	--> 571 (numeric) club )
(numeric) coalit             	--> 572 (numeric) coalit
(numeric) coalition )        	--> 573 (numeric) coalition )
(numeric) colin              	--> 574 (numeric) colin
(numeric) colin )            	--> 575 (numeric) colin )
(numeric) collabor           	--> 576 (numeric) collabor
(numeric) collaborator )     	--> 577 (numeric) collaborator )
(numeric) com                	--> 578 (numeric) com
(numeric) come )             	--> 579 (numeric) come )
(numeric) comed              	--> 580 (numeric) comed
(numeric) comedy )           	--> 581 (numeric) comedy )
(numeric) commander          	--> 582 (numeric) commander
(numeric) commander )        	--> 583 (numeric) commander )
(numeric) commis             	--> 584 (numeric) commis
(numeric) committe           	--> 585 (numeric) committe
(numeric) committed )        	--> 586 (numeric) committed )
(numeric) committee )        	--> 587 (numeric) committee )
(numeric) common             	--> 588 (numeric) common
(numeric) commonly )         	--> 589 (numeric) commonly )
(numeric) comp               	--> 590 (numeric) comp
(numeric) compan             	--> 591 (numeric) compan
(numeric) company )          	--> 592 (numeric) company )
(numeric) comples            	--> 593 (numeric) comples
(numeric) complete )         	--> 594 (numeric) complete )
(numeric) completely )       	--> 595 (numeric) completely )
(numeric) complic            	--> 596 (numeric) complic
(numeric) complicated )      	--> 597 (numeric) complicated )
(numeric) comply )           	--> 598 (numeric) comply )
(numeric) compon             	--> 599 (numeric) compon
(numeric) component )        	--> 600 (numeric) component )
(numeric) computer           	--> 601 (numeric) computer
(numeric) computer )         	--> 602 (numeric) computer )
(numeric) concres            	--> 603 (numeric) concres
(numeric) concrete )         	--> 604 (numeric) concrete )
(numeric) congreg            	--> 605 (numeric) congreg
(numeric) congregation )     	--> 606 (numeric) congregation )
(numeric) conjp              	--> 607 (numeric) conjp
(numeric) conjp (            	--> 608 (numeric) conjp (
(numeric) conni              	--> 609 (numeric) conni
(numeric) connie )           	--> 610 (numeric) connie )
(numeric) continu            	--> 611 (numeric) continu
(numeric) continued )        	--> 612 (numeric) continued )
(numeric) continues )        	--> 613 (numeric) continues )
(numeric) continuing )       	--> 614 (numeric) continuing )
(numeric) contract           	--> 615 (numeric) contract
(numeric) contracted )       	--> 616 (numeric) contracted )
(numeric) convent            	--> 617 (numeric) convent
(numeric) convention )       	--> 618 (numeric) convention )
(numeric) cooper             	--> 619 (numeric) cooper
(numeric) cooper )           	--> 620 (numeric) cooper )
(numeric) corrupt            	--> 621 (numeric) corrupt
(numeric) corruption )       	--> 622 (numeric) corruption )
(numeric) council            	--> 623 (numeric) council
(numeric) council )          	--> 624 (numeric) council )
(numeric) count              	--> 625 (numeric) count
(numeric) countr             	--> 626 (numeric) countr
(numeric) country )          	--> 627 (numeric) country )
(numeric) county )           	--> 628 (numeric) county )
(numeric) coupl              	--> 629 (numeric) coupl
(numeric) couple )           	--> 630 (numeric) couple )
(numeric) court              	--> 631 (numeric) court
(numeric) court )            	--> 632 (numeric) court )
(numeric) craft              	--> 633 (numeric) craft
(numeric) crafting )         	--> 634 (numeric) crafting )
(numeric) crash              	--> 635 (numeric) crash
(numeric) crashed )          	--> 636 (numeric) crashed )
(numeric) creat              	--> 637 (numeric) creat
(numeric) created )          	--> 638 (numeric) created )
(numeric) credit             	--> 639 (numeric) credit
(numeric) credit )           	--> 640 (numeric) credit )
(numeric) crick              	--> 641 (numeric) crick
(numeric) crick )            	--> 642 (numeric) crick )
(numeric) crim               	--> 643 (numeric) crim
(numeric) crime )            	--> 644 (numeric) crime )
(numeric) crit               	--> 645 (numeric) crit
(numeric) critic )           	--> 646 (numeric) critic )
(numeric) crowd              	--> 647 (numeric) crowd
(numeric) crowd )            	--> 648 (numeric) crowd )
(numeric) cum                	--> 649 (numeric) cum
(numeric) cum )              	--> 650 (numeric) cum )
(numeric) cupcak             	--> 651 (numeric) cupcak
(numeric) cupcake )          	--> 652 (numeric) cupcake )
(numeric) cur                	--> 653 (numeric) cur
(numeric) current )          	--> 654 (numeric) current )
(numeric) da                 	--> 655 (numeric) da
(numeric) daily )            	--> 656 (numeric) daily )
(numeric) danger             	--> 657 (numeric) danger
(numeric) danger )           	--> 658 (numeric) danger )
(numeric) daughter           	--> 659 (numeric) daughter
(numeric) daughter )         	--> 660 (numeric) daughter )
(numeric) day                	--> 661 (numeric) day
(numeric) day )              	--> 662 (numeric) day )
(numeric) days               	--> 663 (numeric) days
(numeric) dayton )           	--> 664 (numeric) dayton )
(numeric) de                 	--> 665 (numeric) de
(numeric) de )               	--> 666 (numeric) de )
(numeric) death              	--> 667 (numeric) death
(numeric) death )            	--> 668 (numeric) death )
(numeric) debt               	--> 669 (numeric) debt
(numeric) debt )             	--> 670 (numeric) debt )
(numeric) decis              	--> 671 (numeric) decis
(numeric) decision )         	--> 672 (numeric) decision )
(numeric) defended )         	--> 673 (numeric) defended )
(numeric) defens             	--> 674 (numeric) defens
(numeric) defense )          	--> 675 (numeric) defense )
(numeric) degre              	--> 676 (numeric) degre
(numeric) degree )           	--> 677 (numeric) degree )
(numeric) democrat           	--> 678 (numeric) democrat
(numeric) democrat )         	--> 679 (numeric) democrat )
(numeric) departm            	--> 680 (numeric) departm
(numeric) department )       	--> 681 (numeric) department )
(numeric) deserv             	--> 682 (numeric) deserv
(numeric) deserves )         	--> 683 (numeric) deserves )
(numeric) detect             	--> 684 (numeric) detect
(numeric) detector )         	--> 685 (numeric) detector )
(numeric) di                 	--> 686 (numeric) di
(numeric) dickenson          	--> 687 (numeric) dickenson
(numeric) dickenson )        	--> 688 (numeric) dickenson )
(numeric) dickinson          	--> 689 (numeric) dickinson
(numeric) dickinson )        	--> 690 (numeric) dickinson )
(numeric) did                	--> 691 (numeric) did
(numeric) did )              	--> 692 (numeric) did )
(numeric) died )             	--> 693 (numeric) died )
(numeric) differ             	--> 694 (numeric) differ
(numeric) difference )       	--> 695 (numeric) difference )
(numeric) dinsoor            	--> 696 (numeric) dinsoor
(numeric) dinsoor )          	--> 697 (numeric) dinsoor )
(numeric) diplom             	--> 698 (numeric) diplom
(numeric) diplomacy )        	--> 699 (numeric) diplomacy )
(numeric) direct             	--> 700 (numeric) direct
(numeric) director )         	--> 701 (numeric) director )
(numeric) donald             	--> 702 (numeric) donald
(numeric) donald )           	--> 703 (numeric) donald )
(numeric) door               	--> 704 (numeric) door
(numeric) door )             	--> 705 (numeric) door )
(numeric) dorm               	--> 706 (numeric) dorm
(numeric) dorm )             	--> 707 (numeric) dorm )
(numeric) down               	--> 708 (numeric) down
(numeric) down )             	--> 709 (numeric) down )
(numeric) doy                	--> 710 (numeric) doy
(numeric) doyen )            	--> 711 (numeric) doyen )
(numeric) draene             	--> 712 (numeric) draene
(numeric) draenei )          	--> 713 (numeric) draenei )
(numeric) draw               	--> 714 (numeric) draw
(numeric) draws )            	--> 715 (numeric) draws )
(numeric) dream              	--> 716 (numeric) dream
(numeric) dream )            	--> 717 (numeric) dream )
(numeric) dril               	--> 718 (numeric) dril
(numeric) drill )            	--> 719 (numeric) drill )
(numeric) drilling )         	--> 720 (numeric) drilling )
(numeric) driver             	--> 721 (numeric) driver
(numeric) driver )           	--> 722 (numeric) driver )
(numeric) drop               	--> 723 (numeric) drop
(numeric) drop )             	--> 724 (numeric) drop )
(numeric) drown              	--> 725 (numeric) drown
(numeric) drowned )          	--> 726 (numeric) drowned )
(numeric) dt                 	--> 728 (numeric) dt 
(numeric) dt                 	--> 728 (numeric) dt 
(numeric) dt al              	--> 729 (numeric) dt al
(numeric) dt an              	--> 730 (numeric) dt an
(numeric) dt som             	--> 731 (numeric) dt som
(numeric) dt th              	--> 732 (numeric) dt th
(numeric) dt that            	--> 733 (numeric) dt that
(numeric) dufresn            	--> 734 (numeric) dufresn
(numeric) dufresne )         	--> 735 (numeric) dufresne )
(numeric) dur                	--> 736 (numeric) dur
(numeric) during )           	--> 737 (numeric) during )
(numeric) ear                	--> 738 (numeric) ear
(numeric) early )            	--> 739 (numeric) early )
(numeric) edn                	--> 740 (numeric) edn
(numeric) edna )             	--> 741 (numeric) edna )
(numeric) edward             	--> 742 (numeric) edward
(numeric) edwards )          	--> 743 (numeric) edwards )
(numeric) edwin              	--> 744 (numeric) edwin
(numeric) edwin )            	--> 745 (numeric) edwin )
(numeric) effect             	--> 746 (numeric) effect
(numeric) effective )        	--> 747 (numeric) effective )
(numeric) eight              	--> 748 (numeric) eight
(numeric) eight )            	--> 749 (numeric) eight )
(numeric) either             	--> 750 (numeric) either
(numeric) either )           	--> 751 (numeric) either )
(numeric) el                 	--> 752 (numeric) el
(numeric) el )               	--> 753 (numeric) el )
(numeric) elect              	--> 754 (numeric) elect
(numeric) election )         	--> 755 (numeric) election )
(numeric) els                	--> 756 (numeric) els
(numeric) else )             	--> 757 (numeric) else )
(numeric) em                 	--> 758 (numeric) em
(numeric) emerg              	--> 759 (numeric) emerg
(numeric) emergency )        	--> 760 (numeric) emergency )
(numeric) emmy )             	--> 761 (numeric) emmy )
(numeric) en                 	--> 762 (numeric) en
(numeric) en )               	--> 763 (numeric) en )
(numeric) encour             	--> 764 (numeric) encour
(numeric) encourag           	--> 765 (numeric) encourag
(numeric) encourage )        	--> 766 (numeric) encourage )
(numeric) encouraged )       	--> 767 (numeric) encouraged )
(numeric) enem               	--> 768 (numeric) enem
(numeric) enemy )            	--> 769 (numeric) enemy )
(numeric) engl               	--> 770 (numeric) engl
(numeric) english )          	--> 771 (numeric) english )
(numeric) enough             	--> 772 (numeric) enough
(numeric) enough )           	--> 773 (numeric) enough )
(numeric) entic              	--> 774 (numeric) entic
(numeric) entice )           	--> 775 (numeric) entice )
(numeric) est                	--> 776 (numeric) est
(numeric) establ             	--> 777 (numeric) establ
(numeric) establish )        	--> 778 (numeric) establish )
(numeric) estate )           	--> 779 (numeric) estate )
(numeric) eth                	--> 780 (numeric) eth
(numeric) ethics )           	--> 781 (numeric) ethics )
(numeric) europ              	--> 782 (numeric) europ
(numeric) europe )           	--> 783 (numeric) europe )
(numeric) even               	--> 784 (numeric) even
(numeric) even )             	--> 785 (numeric) even )
(numeric) event              	--> 786 (numeric) event
(numeric) event )            	--> 787 (numeric) event )
(numeric) ever               	--> 788 (numeric) ever
(numeric) ever )             	--> 789 (numeric) ever )
(numeric) exact              	--> 790 (numeric) exact
(numeric) exactly )          	--> 791 (numeric) exactly )
(numeric) exchang            	--> 792 (numeric) exchang
(numeric) exchange )         	--> 793 (numeric) exchange )
(numeric) exil               	--> 794 (numeric) exil
(numeric) exile )            	--> 795 (numeric) exile )
(numeric) expect             	--> 796 (numeric) expect
(numeric) expects )          	--> 797 (numeric) expects )
(numeric) fac                	--> 798 (numeric) fac
(numeric) face )             	--> 799 (numeric) face )
(numeric) fail               	--> 800 (numeric) fail
(numeric) failed )           	--> 801 (numeric) failed )
(numeric) fal                	--> 802 (numeric) fal
(numeric) falling )          	--> 803 (numeric) falling )
(numeric) fam                	--> 804 (numeric) fam
(numeric) family )           	--> 805 (numeric) family )
(numeric) father             	--> 806 (numeric) father
(numeric) fathered )         	--> 807 (numeric) fathered )
(numeric) favor              	--> 808 (numeric) favor
(numeric) favorite )         	--> 809 (numeric) favorite )
(numeric) featur             	--> 810 (numeric) featur
(numeric) featuring )        	--> 811 (numeric) featuring )
(numeric) feel               	--> 812 (numeric) feel
(numeric) feel )             	--> 813 (numeric) feel )
(numeric) felt               	--> 814 (numeric) felt
(numeric) felt )             	--> 815 (numeric) felt )
(numeric) fer                	--> 816 (numeric) fer
(numeric) ferry )            	--> 817 (numeric) ferry )
(numeric) festiv             	--> 818 (numeric) festiv
(numeric) festival )         	--> 819 (numeric) festival )
(numeric) field              	--> 820 (numeric) field
(numeric) field )            	--> 821 (numeric) field )
(numeric) fight              	--> 822 (numeric) fight
(numeric) fighting )         	--> 823 (numeric) fighting )
(numeric) film               	--> 824 (numeric) film
(numeric) film )             	--> 825 (numeric) film )
(numeric) fin                	--> 826 (numeric) fin
(numeric) financial )        	--> 827 (numeric) financial )
(numeric) financing )        	--> 828 (numeric) financing )
(numeric) find               	--> 829 (numeric) find
(numeric) finding )          	--> 830 (numeric) finding )
(numeric) fir                	--> 831 (numeric) fir
(numeric) fire )             	--> 832 (numeric) fire )
(numeric) firm               	--> 833 (numeric) firm
(numeric) firm )             	--> 834 (numeric) firm )
(numeric) first              	--> 835 (numeric) first
(numeric) first )            	--> 836 (numeric) first )
(numeric) fish               	--> 837 (numeric) fish
(numeric) fisher )           	--> 838 (numeric) fisher )
(numeric) fishes             	--> 839 (numeric) fishes
(numeric) fishing )          	--> 840 (numeric) fishing )
(numeric) flag               	--> 841 (numeric) flag
(numeric) flag )             	--> 842 (numeric) flag )
(numeric) flori              	--> 843 (numeric) flori
(numeric) florid             	--> 844 (numeric) florid
(numeric) florida )          	--> 845 (numeric) florida )
(numeric) florio )           	--> 846 (numeric) florio )
(numeric) follow             	--> 847 (numeric) follow
(numeric) followed )         	--> 848 (numeric) followed )
(numeric) for                	--> 849 (numeric) for
(numeric) for )              	--> 850 (numeric) for )
(numeric) forb               	--> 851 (numeric) forb
(numeric) forbes )           	--> 852 (numeric) forbes )
(numeric) forc               	--> 853 (numeric) forc
(numeric) force )            	--> 854 (numeric) force )
(numeric) form               	--> 855 (numeric) form
(numeric) formation )        	--> 856 (numeric) formation )
(numeric) former             	--> 857 (numeric) former
(numeric) former )           	--> 858 (numeric) former )
(numeric) forward )          	--> 859 (numeric) forward )
(numeric) founder            	--> 860 (numeric) founder
(numeric) founder )          	--> 861 (numeric) founder )
(numeric) franc              	--> 862 (numeric) franc
(numeric) francis )          	--> 863 (numeric) francis )
(numeric) francisc           	--> 864 (numeric) francisc
(numeric) francisco )        	--> 865 (numeric) francisco )
(numeric) frank              	--> 866 (numeric) frank
(numeric) frank )            	--> 867 (numeric) frank )
(numeric) from               	--> 868 (numeric) from
(numeric) from )             	--> 869 (numeric) from )
(numeric) front              	--> 870 (numeric) front
(numeric) front )            	--> 871 (numeric) front )
(numeric) fun                	--> 872 (numeric) fun
(numeric) fun )              	--> 873 (numeric) fun )
(numeric) funct              	--> 874 (numeric) funct
(numeric) function )         	--> 875 (numeric) function )
(numeric) fund               	--> 876 (numeric) fund
(numeric) fundrais           	--> 877 (numeric) fundrais
(numeric) fundraising )      	--> 878 (numeric) fundraising )
(numeric) funds )            	--> 879 (numeric) funds )
(numeric) fw                 	--> 880 (numeric) fw
(numeric) fw i               	--> 881 (numeric) fw i
(numeric) gal                	--> 882 (numeric) gal
(numeric) gallery )          	--> 883 (numeric) gallery )
(numeric) gar                	--> 884 (numeric) gar
(numeric) gard               	--> 885 (numeric) gard
(numeric) garden )           	--> 886 (numeric) garden )
(numeric) gary )             	--> 887 (numeric) gary )
(numeric) gav                	--> 888 (numeric) gav
(numeric) gave )             	--> 889 (numeric) gave )
(numeric) gear               	--> 890 (numeric) gear
(numeric) gear )             	--> 891 (numeric) gear )
(numeric) gener              	--> 892 (numeric) gener
(numeric) general )          	--> 893 (numeric) general )
(numeric) generos            	--> 894 (numeric) generos
(numeric) generosity )       	--> 895 (numeric) generosity )
(numeric) georg              	--> 896 (numeric) georg
(numeric) georgia )          	--> 897 (numeric) georgia )
(numeric) ges                	--> 898 (numeric) ges
(numeric) get )              	--> 899 (numeric) get )
(numeric) gift               	--> 900 (numeric) gift
(numeric) gift )             	--> 901 (numeric) gift )
(numeric) girard             	--> 902 (numeric) girard
(numeric) girard )           	--> 903 (numeric) girard )
(numeric) giv                	--> 904 (numeric) giv
(numeric) give )             	--> 905 (numeric) give )
(numeric) given )            	--> 906 (numeric) given )
(numeric) glob               	--> 907 (numeric) glob
(numeric) globe )            	--> 908 (numeric) globe )
(numeric) go                 	--> 909 (numeric) go
(numeric) go )               	--> 910 (numeric) go )
(numeric) goal               	--> 911 (numeric) goal
(numeric) goal )             	--> 912 (numeric) goal )
(numeric) goes )             	--> 913 (numeric) goes )
(numeric) goggin             	--> 914 (numeric) goggin
(numeric) goggins )          	--> 915 (numeric) goggins )
(numeric) golan              	--> 916 (numeric) golan
(numeric) golan )            	--> 917 (numeric) golan )
(numeric) governm            	--> 918 (numeric) governm
(numeric) government )       	--> 919 (numeric) government )
(numeric) governor           	--> 920 (numeric) governor
(numeric) governor )         	--> 921 (numeric) governor )
(numeric) gradu              	--> 922 (numeric) gradu
(numeric) graduate )         	--> 923 (numeric) graduate )
(numeric) graduated )        	--> 924 (numeric) graduated )
(numeric) graham             	--> 925 (numeric) graham
(numeric) graham )           	--> 926 (numeric) graham )
(numeric) grant              	--> 927 (numeric) grant
(numeric) granted )          	--> 928 (numeric) granted )
(numeric) gras               	--> 929 (numeric) gras
(numeric) grass )            	--> 930 (numeric) grass )
(numeric) grbac              	--> 931 (numeric) grbac
(numeric) grbac )            	--> 932 (numeric) grbac )
(numeric) grip               	--> 933 (numeric) grip
(numeric) grip )             	--> 934 (numeric) grip )
(numeric) group              	--> 935 (numeric) group
(numeric) group )            	--> 936 (numeric) group )
(numeric) grow               	--> 937 (numeric) grow
(numeric) grow )             	--> 938 (numeric) grow )
(numeric) guidel             	--> 939 (numeric) guidel
(numeric) guideline )        	--> 940 (numeric) guideline )
(numeric) guy                	--> 941 (numeric) guy
(numeric) guy )              	--> 942 (numeric) guy )
(numeric) ha                 	--> 943 (numeric) ha
(numeric) had                	--> 944 (numeric) had
(numeric) had )              	--> 945 (numeric) had )
(numeric) hafez              	--> 946 (numeric) hafez
(numeric) hafez )            	--> 947 (numeric) hafez )
(numeric) half               	--> 948 (numeric) half
(numeric) half )             	--> 949 (numeric) half )
(numeric) handan             	--> 950 (numeric) handan
(numeric) handan )           	--> 951 (numeric) handan )
(numeric) handl              	--> 952 (numeric) handl
(numeric) handling )         	--> 953 (numeric) handling )
(numeric) har                	--> 954 (numeric) har
(numeric) harassm            	--> 955 (numeric) harassm
(numeric) harassment )       	--> 956 (numeric) harassment )
(numeric) hard               	--> 957 (numeric) hard
(numeric) hardy )            	--> 958 (numeric) hardy )
(numeric) harris )           	--> 959 (numeric) harris )
(numeric) harry )            	--> 960 (numeric) harry )
(numeric) has )              	--> 961 (numeric) has )
(numeric) hatle              	--> 962 (numeric) hatle
(numeric) hatley )           	--> 963 (numeric) hatley )
(numeric) he                 	--> 964 (numeric) he
(numeric) he )               	--> 965 (numeric) he )
(numeric) healer             	--> 966 (numeric) healer
(numeric) healer )           	--> 967 (numeric) healer )
(numeric) hear               	--> 968 (numeric) hear
(numeric) hear )             	--> 969 (numeric) hear )
(numeric) heard              	--> 970 (numeric) heard
(numeric) heard )            	--> 971 (numeric) heard )
(numeric) heart              	--> 972 (numeric) heart
(numeric) heart )            	--> 973 (numeric) heart )
(numeric) height             	--> 974 (numeric) height
(numeric) heightened )       	--> 975 (numeric) heightened )
(numeric) heights )          	--> 976 (numeric) heights )
(numeric) held               	--> 977 (numeric) held
(numeric) held )             	--> 978 (numeric) held )
(numeric) helicopter         	--> 979 (numeric) helicopter
(numeric) helicopter )       	--> 980 (numeric) helicopter )
(numeric) help               	--> 981 (numeric) help
(numeric) help )             	--> 982 (numeric) help )
(numeric) henr               	--> 983 (numeric) henr
(numeric) henry )            	--> 984 (numeric) henry )
(numeric) her )              	--> 985 (numeric) her )
(numeric) hes                	--> 986 (numeric) hes
(numeric) hesit              	--> 987 (numeric) hesit
(numeric) hesitated )        	--> 988 (numeric) hesitated )
(numeric) heuvel             	--> 989 (numeric) heuvel
(numeric) heuvel )           	--> 990 (numeric) heuvel )
(numeric) hi                 	--> 991 (numeric) hi
(numeric) high               	--> 992 (numeric) high
(numeric) high )             	--> 993 (numeric) high )
(numeric) hil                	--> 994 (numeric) hil
(numeric) hill )             	--> 995 (numeric) hill )
(numeric) hillock            	--> 996 (numeric) hillock
(numeric) hillock )          	--> 997 (numeric) hillock )
(numeric) hilltop            	--> 998 (numeric) hilltop
(numeric) hilltop )          	--> 999 (numeric) hilltop )
(numeric) him                	--> 1000 (numeric) him
(numeric) him )              	--> 1001 (numeric) him )
(numeric) his )              	--> 1002 (numeric) his )
(numeric) hk$                	--> 1003 (numeric) hk$
(numeric) hk$ )              	--> 1004 (numeric) hk$ )
(numeric) hobby              	--> 1005 (numeric) hobby
(numeric) hobbyist )         	--> 1006 (numeric) hobbyist )
(numeric) hobok              	--> 1007 (numeric) hobok
(numeric) hoboken )          	--> 1008 (numeric) hoboken )
(numeric) hol                	--> 1009 (numeric) hol
(numeric) hole )             	--> 1010 (numeric) hole )
(numeric) hom                	--> 1011 (numeric) hom
(numeric) home )             	--> 1012 (numeric) home )
(numeric) homebrew           	--> 1013 (numeric) homebrew
(numeric) homebrew )         	--> 1014 (numeric) homebrew )
(numeric) honour             	--> 1015 (numeric) honour
(numeric) honours )          	--> 1016 (numeric) honours )
(numeric) hoon               	--> 1017 (numeric) hoon
(numeric) hoon )             	--> 1018 (numeric) hoon )
(numeric) hop                	--> 1019 (numeric) hop
(numeric) hopes )            	--> 1020 (numeric) hopes )
(numeric) hos                	--> 1021 (numeric) hos
(numeric) hose )             	--> 1022 (numeric) hose )
(numeric) hospit             	--> 1023 (numeric) hospit
(numeric) hospital )         	--> 1024 (numeric) hospital )
(numeric) hotel              	--> 1025 (numeric) hotel
(numeric) hotel )            	--> 1026 (numeric) hotel )
(numeric) hour               	--> 1027 (numeric) hour
(numeric) hours )            	--> 1028 (numeric) hours )
(numeric) hous               	--> 1029 (numeric) hous
(numeric) house )            	--> 1030 (numeric) house )
(numeric) how                	--> 1031 (numeric) how
(numeric) how )              	--> 1032 (numeric) how )
(numeric) human              	--> 1033 (numeric) human
(numeric) human )            	--> 1034 (numeric) human )
(numeric) hur                	--> 1035 (numeric) hur
(numeric) hurry )            	--> 1036 (numeric) hurry )
(numeric) i                  	--> 1037 (numeric) i
(numeric) i )                	--> 1038 (numeric) i )
(numeric) ide                	--> 1039 (numeric) ide
(numeric) idea )             	--> 1040 (numeric) idea )
(numeric) ie                 	--> 1041 (numeric) ie
(numeric) ie )               	--> 1042 (numeric) ie )
(numeric) if                 	--> 1043 (numeric) if
(numeric) if )               	--> 1044 (numeric) if )
(numeric) iidal              	--> 1045 (numeric) iidal
(numeric) iidale )           	--> 1046 (numeric) iidale )
(numeric) import             	--> 1047 (numeric) import
(numeric) importance )       	--> 1048 (numeric) importance )
(numeric) in                 	--> 1050 (numeric) in 
(numeric) in                 	--> 1050 (numeric) in 
(numeric) in )               	--> 1051 (numeric) in )
(numeric) in about           	--> 1052 (numeric) in about
(numeric) in acros           	--> 1053 (numeric) in acros
(numeric) in after           	--> 1054 (numeric) in after
(numeric) in against         	--> 1055 (numeric) in against
(numeric) in along           	--> 1056 (numeric) in along
(numeric) in around          	--> 1057 (numeric) in around
(numeric) in at              	--> 1058 (numeric) in at
(numeric) in b               	--> 1059 (numeric) in b
(numeric) in becaus          	--> 1060 (numeric) in becaus
(numeric) in befor           	--> 1061 (numeric) in befor
(numeric) in behind          	--> 1062 (numeric) in behind
(numeric) in between         	--> 1063 (numeric) in between
(numeric) in d               	--> 1064 (numeric) in d
(numeric) in dur             	--> 1065 (numeric) in dur
(numeric) in for             	--> 1066 (numeric) in for
(numeric) in from            	--> 1067 (numeric) in from
(numeric) in if              	--> 1068 (numeric) in if
(numeric) in in              	--> 1069 (numeric) in in
(numeric) in int             	--> 1070 (numeric) in int
(numeric) in lik             	--> 1071 (numeric) in lik
(numeric) in near            	--> 1072 (numeric) in near
(numeric) in of              	--> 1073 (numeric) in of
(numeric) in on              	--> 1074 (numeric) in on
(numeric) in out             	--> 1075 (numeric) in out
(numeric) in over            	--> 1076 (numeric) in over
(numeric) in per             	--> 1077 (numeric) in per
(numeric) in s               	--> 1078 (numeric) in s
(numeric) in sinc            	--> 1079 (numeric) in sinc
(numeric) in than            	--> 1080 (numeric) in than
(numeric) in that            	--> 1081 (numeric) in that
(numeric) in through         	--> 1082 (numeric) in through
(numeric) in under           	--> 1083 (numeric) in under
(numeric) in until           	--> 1084 (numeric) in until
(numeric) in whether         	--> 1085 (numeric) in whether
(numeric) in whil            	--> 1086 (numeric) in whil
(numeric) in with            	--> 1087 (numeric) in with
(numeric) including )        	--> 1088 (numeric) including )
(numeric) inclus             	--> 1089 (numeric) inclus
(numeric) incom              	--> 1090 (numeric) incom
(numeric) income )           	--> 1091 (numeric) income )
(numeric) increas            	--> 1092 (numeric) increas
(numeric) increasing )       	--> 1093 (numeric) increasing )
(numeric) independent )      	--> 1094 (numeric) independent )
(numeric) indepens           	--> 1095 (numeric) indepens
(numeric) industr            	--> 1096 (numeric) industr
(numeric) industrial )       	--> 1097 (numeric) industrial )
(numeric) industry )         	--> 1098 (numeric) industry )
(numeric) influ              	--> 1099 (numeric) influ
(numeric) influence )        	--> 1100 (numeric) influence )
